00000002739b1c64 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002739357a4 (__TEXT,__text) external _normalize_text
00000002739ac2c4 (__TEXT,__text) external _notspecialvar
0000000273996f8c (__TEXT,__text) external _npop
0000000273996e64 (__TEXT,__text) external _npush_f
0000000273996e94 (__TEXT,__text) external _npush_fld
0000000273996e34 (__TEXT,__text) external _npush_i
0000000273996dd4 (__TEXT,__text) external _npush_l
0000000273996e04 (__TEXT,__text) external _npush_lng
0000000273996da4 (__TEXT,__text) external _npush_s
0000000273996d1c (__TEXT,__text) external _npush_v
0000000273996d60 (__TEXT,__text) external _npush_vf
000000027391745c (__TEXT,__text) external _nucl_high_low_star_tone
00000002739174c8 (__TEXT,__text) external _nucl_high_star_low_tone
0000000273917318 (__TEXT,__text) external _nucl_high_tone
00000002739173f0 (__TEXT,__text) external _nucl_low_high_star_tone
0000000273917534 (__TEXT,__text) external _nucl_low_star_high_tone
0000000273917384 (__TEXT,__text) external _nucl_low_tone
0000000273916b80 (__TEXT,__text) external _nucleus_vals
000000029a1697f8 (__AUTH,__data) external _nullFileClass_glob
00000002739ae5a8 (__TEXT,__text) external _nullFileClose
00000002739ae5a0 (__TEXT,__text) external _nullFileEof
00000002739ae56c (__TEXT,__text) external _nullFileOpen
00000002739ae570 (__TEXT,__text) external _nullFileRead
00000002739ae598 (__TEXT,__text) external _nullFileWrite
0000000297af4318 (__DATA,__bss) non-external _null_str
0000000297af4319 (__DATA,__bss) non-external _null_str
0000000297af431c (__DATA,__bss) non-external _null_str
0000000297af431d (__DATA,__bss) non-external _null_str
0000000297af4320 (__DATA,__bss) non-external _null_str
0000000297af4321 (__DATA,__bss) non-external _null_str
0000000297af4322 (__DATA,__bss) non-external _null_str
0000000297af4323 (__DATA,__bss) non-external _null_str
0000000297af4324 (__DATA,__bss) non-external _null_str
0000000297af4325 (__DATA,__bss) non-external _null_str
0000000297af4326 (__DATA,__bss) non-external _null_str
0000000297af4327 (__DATA,__bss) non-external _null_str
0000000297af4328 (__DATA,__bss) non-external _null_str
0000000297af4329 (__DATA,__bss) non-external _null_str
0000000297af432a (__DATA,__bss) non-external _null_str
0000000297af432b (__DATA,__bss) non-external _null_str
0000000297af432c (__DATA,__bss) non-external _null_str
0000000273994e14 (__TEXT,__text) external _nullines
0000000273994e10 (__TEXT,__text) external _nullines_l
00000002739982e8 (__TEXT,__text) external _num_fields
0000000273998270 (__TEXT,__text) external _num_fields_in_stream
0000000273998268 (__TEXT,__text) external _num_streams
0000000273980a50 (__TEXT,__text) external _num_sylls_in_range
00000002739a5b9c (__TEXT,__text) external _num_to_sync
000000027392fabc (__TEXT,__text) external _num_tokens_in_range
000000027394aaa0 (__TEXT,__text) external _num_words_in_range
00000002739ad4e0 (__TEXT,__text) non-external _openInputFile
00000002739ad53c (__TEXT,__text) non-external _openOutputFile
0000000273994a04 (__TEXT,__text) external _open_append
000000027399494c (__TEXT,__text) external _open_input
00000002739949a8 (__TEXT,__text) external _open_output
000000027393079c (__TEXT,__text) external _paren_phrase
0000000273937584 (__TEXT,__text) external _parenthesis
0000000273995174 (__TEXT,__text) external _pause
0000000273926240 (__TEXT,__text) external _pause_anno
00000002739a2774 (__TEXT,__text) external _peekDeltaStackNext
00000002739a2740 (__TEXT,__text) external _peekDeltaStackStart
0000000273930220 (__TEXT,__text) external _period_phrase
0000000273925cfc (__TEXT,__text) external _phr_final_anno
0000000273917240 (__TEXT,__text) external _phr_initial_F0
0000000273926020 (__TEXT,__text) external _phr_prediction_anno
000000027397ac08 (__TEXT,__text) external _phrase_break_before_shi4
000000027397b834 (__TEXT,__text) external _phrase_break_on_conj
000000027397bac4 (__TEXT,__text) external _phrase_break_on_le0
000000027397aeb0 (__TEXT,__text) external _phrase_break_on_noun
000000027397a8ec (__TEXT,__text) external _phrase_break_on_shortphrase
00000002739462ec (__TEXT,__text) external _phrase_level_rules
00000002739175a0 (__TEXT,__text) external _phrase_tone
000000027398a598 (__TEXT,__text) external _placePhoneme
000000027398a688 (__TEXT,__text) external _placePhonemeText
00000002739a5510 (__TEXT,__text) external _place_char
00000002739a5278 (__TEXT,__text) non-external _place_char_in_stream
00000002739a5518 (__TEXT,__text) external _place_sync
00000002739a2828 (__TEXT,__text) external _popDeltaStackTop
00000002739172ac (__TEXT,__text) external _position_t_ptrs
000000027392e4c8 (__TEXT,__text) external _post_comma_phrase
00000002739171ac (__TEXT,__text) external _postnucl_f0
0000000273940390 (__TEXT,__text) external _potential_sent_end
000000027395fac4 (__TEXT,__text) external _pre_nasal
00000002739a5678 (__TEXT,__text) external _preceded_by_token
0000000273930f20 (__TEXT,__text) external _precedes_end_quote
0000000273941724 (__TEXT,__text) external _precedes_number
0000000273916eb8 (__TEXT,__text) external _prenucl_f0
0000000273927bf4 (__TEXT,__text) external _prestored_voice_anno
00000002739a5e24 (__TEXT,__text) non-external _prev_abs_split
00000002739a5ac4 (__TEXT,__text) external _prev_non_blank
00000002739a5e6c (__TEXT,__text) non-external _prev_ptr_split
00000002739a51bc (__TEXT,__text) external _prev_sync
0000000273998458 (__TEXT,__text) external _prev_token
000000027399f400 (__TEXT,__text) non-external _prinsert
000000027398ee70 (__TEXT,__text) external _printAllStreamArrays
000000027398ee68 (__TEXT,__text) external _printStreamArrays
00000002739249a8 (__TEXT,__text) external _print_F_trans
0000000273944840 (__TEXT,__text) external _print_after_word_chars
00000002739443a4 (__TEXT,__text) external _print_between_word_chars
000000027397d0f0 (__TEXT,__text) external _print_chi_SPR
00000002739a3b88 (__TEXT,__text) external _print_delta
0000000273994a68 (__TEXT,__text) external _print_delta1
0000000273994bd8 (__TEXT,__text) external _print_lit
0000000273917f8c (__TEXT,__text) external _print_prompt
0000000273943ef4 (__TEXT,__text) external _print_spr
0000000273994b54 (__TEXT,__text) external _print_stream
0000000273924e08 (__TEXT,__text) external _print_streamarrays_from_delta
0000000273994c1c (__TEXT,__text) external _print_tvar
0000000273994be4 (__TEXT,__text) external _print_var
00000002739444b0 (__TEXT,__text) external _print_word_stress
0000000273934778 (__TEXT,__text) external _printouts
00000002739755d8 (__TEXT,__text) external _process_amer_zip_code
0000000273924f0c (__TEXT,__text) external _process_annotation
000000027393bec4 (__TEXT,__text) external _process_final_apostrophe
000000027393be04 (__TEXT,__text) external _process_final_parenthetical
000000027393b5c4 (__TEXT,__text) external _process_hostname
0000000273933a90 (__TEXT,__text) external _process_input
000000027393bbc8 (__TEXT,__text) external _process_pathname
000000027393db98 (__TEXT,__text) external _process_trailing_period
0000000273991ef0 (__TEXT,__text) external _proj_def
0000000273991e88 (__TEXT,__text) external _proj_def_mult
0000000273991f4c (__TEXT,__text) external _proj_l
0000000273991fa8 (__TEXT,__text) external _proj_r
000000027399a2d0 (__TEXT,__text) non-external _project_rl
000000027399974c (__TEXT,__text) external _project_sync
0000000273940b8c (__TEXT,__text) external _project_word_boundary_sync
0000000273948c14 (__TEXT,__text) external _promote_word
000000027399f3b0 (__TEXT,__text) non-external _prrange
000000027399f0bc (__TEXT,__text) non-external _prstuff
00000002739937b8 (__TEXT,__text) external _prt_tvar
0000000273936f8c (__TEXT,__text) external _punctuation
0000000273993158 (__TEXT,__text) external _push_ptr_init
0000000273999348 (__TEXT,__text) external _pvlist_name
0000000273999334 (__TEXT,__text) external _pvlist_size
0000000273999378 (__TEXT,__text) external _pvlist_val
0000000273930358 (__TEXT,__text) external _question_phrase
00000002739399e4 (__TEXT,__text) external _quote_mark
00000002739a63dc (__TEXT,__text) external _rb_alloc
00000002739a6524 (__TEXT,__text) external _rb_free
00000002739a6be8 (__TEXT,__text) external _rb_getc
00000002739a6df4 (__TEXT,__text) external _rb_gets
00000002739a67f4 (__TEXT,__text) external _rb_insc
00000002739a68a8 (__TEXT,__text) external _rb_inscn
00000002739a6bdc (__TEXT,__text) external _rb_lines
00000002739a6ce4 (__TEXT,__text) external _rb_push
00000002739a6588 (__TEXT,__text) external _rb_putc
00000002739a6998 (__TEXT,__text) external _rb_puts
00000002739a6a30 (__TEXT,__text) external _rb_puts_v
00000002739a6ab4 (__TEXT,__text) external _rb_stradd
00000002739a6c1c (__TEXT,__text) external _rb_strdel
00000002739a6e24 (__TEXT,__text) external _rb_width
000000027399d524 (__TEXT,__text) non-external _rdtokverr
000000027399df38 (__TEXT,__text) non-external _reach
000000027399cd80 (__TEXT,__text) non-external _readErrorReport
000000027399477c (__TEXT,__text) external _read_2pt
0000000273917dc4 (__TEXT,__text) external _read_end
00000002739947d4 (__TEXT,__text) external _read_l
00000002739948a4 (__TEXT,__text) external _read_nvar
000000027393df20 (__TEXT,__text) external _read_punct_by_name
0000000273994844 (__TEXT,__text) external _read_r
00000002739948f4 (__TEXT,__text) external _read_tvar
00000002739a25c0 (__TEXT,__text) external _recordDeltaHeapPos
000000027398bdf4 (__TEXT,__text) external _reg
000000027398c230 (__TEXT,__text) external _registerLanguage
000000027398c058 (__TEXT,__text) external _registerPhoneme
000000027398e4a0 (__TEXT,__text) external _registerPhonemeCallback
000000027398c5ac (__TEXT,__text) external _registerSAPIVoice
000000027398e490 (__TEXT,__text) external _registerSynthIndexCallback
000000027398c40c (__TEXT,__text) external _registerVoice
00000002739184f4 (__TEXT,__text) external _register_SAPI_voices
000000027394c1f8 (__TEXT,__text) external _register_chi_phones
00000002739a5cd0 (__TEXT,__text) non-external _register_sync
0000000273918bac (__TEXT,__text) external _register_voices
0000000273991e78 (__TEXT,__text) external _remfence
00000002739ada18 (__TEXT,__text) non-external _removeInputFile
00000002739adba8 (__TEXT,__text) non-external _removeOutputElement
000000027398e64c (__TEXT,__text) external _resetDelayedSynthQueue
00000002739a2460 (__TEXT,__text) external _resetDeltaHeap
00000002739a26f8 (__TEXT,__text) external _resetDeltaStack
0000000273989c10 (__TEXT,__text) external _resetEngsynError
000000027398edcc (__TEXT,__text) external _resetStreamArrayC
000000027398ed8c (__TEXT,__text) external _resetStreamArrayStreamC
000000027394e8cc (__TEXT,__text) external _reset_chi_sent_vars
000000027394b2cc (__TEXT,__text) external _reset_endptr
000000027394b4d0 (__TEXT,__text) external _reset_endptr_bounded
00000002739176f4 (__TEXT,__text) external _reset_lang_sent_vars
000000027393304c (__TEXT,__text) external _reset_phrase_vars
0000000273919e98 (__TEXT,__text) external _reset_sent_vars
0000000273935da4 (__TEXT,__text) external _reset_token_vars
0000000273946c3c (__TEXT,__text) external _reset_word_vals
00000002739a9120 (__TEXT,__text) non-external _resize
00000002739984bc (__TEXT,__text) external _right_context
00000002739983e4 (__TEXT,__text) external _right_delta
00000002739a08f4 (__TEXT,__text) non-external _rmost
00000002739966d4 (__TEXT,__text) external _rpta_ctxtl
0000000273996760 (__TEXT,__text) external _rpta_ctxtr
0000000273996678 (__TEXT,__text) external _rpta_leftmost
0000000273996630 (__TEXT,__text) external _rpta_loadf
00000002739965b8 (__TEXT,__text) external _rpta_loadi
000000027399652c (__TEXT,__text) external _rpta_loadl
000000027399641c (__TEXT,__text) external _rpta_loadp
00000002739919f8 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000273991a48 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000273996424 (__TEXT,__text) external _rpta_loadpn
0000000273996480 (__TEXT,__text) external _rpta_loadv
00000002739967e8 (__TEXT,__text) external _rpta_movel
0000000273996868 (__TEXT,__text) external _rpta_mover
0000000273996688 (__TEXT,__text) external _rpta_rightmost
0000000273996b88 (__TEXT,__text) external _rpta_storep
00000002739968fc (__TEXT,__text) external _rpta_tstctxtl
00000002739969b4 (__TEXT,__text) external _rpta_tstctxtr
0000000273996a54 (__TEXT,__text) external _rpta_tstmovel
0000000273996ae4 (__TEXT,__text) external _rpta_tstmover
000000027391dc1c (__TEXT,__text) external _run_filters
00000002739343f0 (__TEXT,__text) external _run_speech_module
0000000273934354 (__TEXT,__text) external _run_text_module
0000000273993ab0 (__TEXT,__text) external _runtime_delete
0000000273993a50 (__TEXT,__text) external _runtime_new
000000027394a73c (__TEXT,__text) external _same_inp
000000027394a3cc (__TEXT,__text) external _same_phones
00000002739934e4 (__TEXT,__text) external _save_var
0000000273991600 (__TEXT,__text) external _savescptr
00000002739916a0 (__TEXT,__text) external _savetok
00000002739a6fbc (__TEXT,__text) external _scaleValue100i
000000027391ccc4 (__TEXT,__text) external _scale_transdur
000000027391cb44 (__TEXT,__text) external _scale_word_final_trans
00000002739306f4 (__TEXT,__text) external _semicolon_phrase
000000027398c6fc (__TEXT,__text) external _sendArrayParameters
000000027393daf0 (__TEXT,__text) external _separate_tokens
000000027399c81c (__TEXT,__text) non-external _seqscan
000000027398cc44 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000027398cc34 (__TEXT,__text) external _setDeltaReturnCode
0000000273989c04 (__TEXT,__text) external _setEngsynError
0000000273989c28 (__TEXT,__text) external _setEngsynErrorRange
00000002739ade64 (__TEXT,__text) external _setInterrupt
000000027398e45c (__TEXT,__text) external _setKlattConstantHook
000000027398e438 (__TEXT,__text) external _setKlattDynamicHook
0000000273989fa8 (__TEXT,__text) external _setNonSequential
000000027398e480 (__TEXT,__text) external _setSynthDurationCallback
000000027398e3cc (__TEXT,__text) external _setSynthToCallback
000000027398e350 (__TEXT,__text) external _setSynthToNamedFile
00000002739a92a4 (__TEXT,__text) non-external _setUsed
000000027398f77c (__TEXT,__text) external _setUserDictInputStream
000000027394e78c (__TEXT,__text) external _set_chi_global_constants
000000027397b6fc (__TEXT,__text) external _set_chi_min_syll_vals
0000000273989bcc (__TEXT,__text) external _set_dict_delete
0000000273989b3c (__TEXT,__text) external _set_dict_new
000000027391d87c (__TEXT,__text) external _set_end_of_pause_trans
0000000273920d98 (__TEXT,__text) external _set_f0_wind_and_base
0000000273999600 (__TEXT,__text) external _set_fld_value
0000000273919644 (__TEXT,__text) external _set_global_constants
00000002739207c0 (__TEXT,__text) external _set_klattparms
0000000273917770 (__TEXT,__text) external _set_lang_global_constants
000000027393de64 (__TEXT,__text) external _set_letter_name_wordcats
000000027392fba8 (__TEXT,__text) external _set_min_token_vals
0000000273920b34 (__TEXT,__text) external _set_num_formants
0000000273923e90 (__TEXT,__text) external _set_phone_offset_vals
000000027396ef44 (__TEXT,__text) external _set_phr_init_form_vals
000000027392e9b4 (__TEXT,__text) external _set_phrase_defaults
000000027392ea90 (__TEXT,__text) external _set_said_phr_vals
0000000273993194 (__TEXT,__text) external _set_saved_ptrs
0000000273921d78 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000027391c29c (__TEXT,__text) external _set_syll_offset_vals
000000027391a904 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000273919c70 (__TEXT,__text) external _set_voice_param_constants
00000002739314e8 (__TEXT,__text) external _set_window_size
000000027391e518 (__TEXT,__text) external _set_word_default_acoustic_vals
00000002739950e8 (__TEXT,__text) external _setd_lookup
000000027398cd1c (__TEXT,__text) external _setdlookup
000000027391d594 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000027399c4d4 (__TEXT,__text) external _setnonseqIndex
0000000273991858 (__TEXT,__text) external _setscan_l
0000000273991a98 (__TEXT,__text) external _setscan_nof_l
0000000273991ae4 (__TEXT,__text) external _setscan_nof_r
00000002739918f8 (__TEXT,__text) external _setscan_r
0000000273991434 (__TEXT,__text) external _settvar_f
00000002739913ec (__TEXT,__text) external _settvar_i
000000027399135c (__TEXT,__text) external _settvar_l
00000002739913a4 (__TEXT,__text) external _settvar_lng
0000000273991314 (__TEXT,__text) external _settvar_s
000000027399147c (__TEXT,__text) external _settvar_v
0000000273918a6c (__TEXT,__text) external _setup_lang_reg
00000002739a54a8 (__TEXT,__text) non-external _shift_table_right
000000027393f9d0 (__TEXT,__text) external _shortdash
000000027398a374 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000027393ad4c (__TEXT,__text) external _single_chars
0000000273941ccc (__TEXT,__text) external _single_chars_count_inp
000000027392be68 (__TEXT,__text) external _single_chars_forced_syn
0000000273941afc (__TEXT,__text) external _single_chars_to_punct
000000027393aba8 (__TEXT,__text) external _single_chars_token
000000027393da00 (__TEXT,__text) external _single_letter
00000002739982a8 (__TEXT,__text) external _single_letter_stream
000000027391de2c (__TEXT,__text) external _size_filter
000000027393f608 (__TEXT,__text) external _skip_delimiters
000000027393eb14 (__TEXT,__text) external _skip_punct_and_delimiters
0000000273939760 (__TEXT,__text) external _slash
0000000273940134 (__TEXT,__text) external _slash_before_measure
000000027393609c (__TEXT,__text) external _space
00000002739a4660 (__TEXT,__text) non-external _space_syncs
0000000273939be0 (__TEXT,__text) external _span_inverted_punct
0000000273958570 (__TEXT,__text) external _specialword_adjust
000000027393c064 (__TEXT,__text) external _spell_out_alphanum
000000027393b518 (__TEXT,__text) external _spell_out_sequence
0000000273941a50 (__TEXT,__text) external _spell_out_token
0000000273929a34 (__TEXT,__text) external _spellout_mode_anno
0000000297af5604 (__DATA,__common) external _spine_changed
00000002739298e0 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002739580e8 (__TEXT,__text) external _stanchi_adjust_for_tone
0000000273959714 (__TEXT,__text) external _stanchi_gram_adjust_dur
0000000273959e48 (__TEXT,__text) external _stanchi_obj_adjust_dur
000000027395bc7c (__TEXT,__text) external _stanchi_ph_A
000000027395d6c0 (__TEXT,__text) external _stanchi_ph_B
000000027395b2f8 (__TEXT,__text) external _stanchi_ph_E
000000027395b0a0 (__TEXT,__text) external _stanchi_ph_I
000000027395da70 (__TEXT,__text) external _stanchi_ph_O
000000027395d538 (__TEXT,__text) external _stanchi_ph_R
000000027395c5b4 (__TEXT,__text) external _stanchi_ph_U
000000027395d0a4 (__TEXT,__text) external _stanchi_ph_V
000000027395dbb0 (__TEXT,__text) external _stanchi_ph_W
000000027395a9f4 (__TEXT,__text) external _stanchi_ph_Y
000000027395b5b0 (__TEXT,__text) external _stanchi_ph_a
000000027395ca8c (__TEXT,__text) external _stanchi_ph_ac
000000027395d498 (__TEXT,__text) external _stanchi_ph_c
000000027395d8b0 (__TEXT,__text) external _stanchi_ph_e
000000027395ace0 (__TEXT,__text) external _stanchi_ph_i
000000027395c738 (__TEXT,__text) external _stanchi_ph_o
000000027395c30c (__TEXT,__text) external _stanchi_ph_u
00000002739588f8 (__TEXT,__text) external _stanchi_phrase_final_dur
0000000273958a08 (__TEXT,__text) external _stanchi_shorten_after_asp
000000027395a668 (__TEXT,__text) external _stanchi_vals
0000000273994e0c (__TEXT,__text) external _startcmd
0000000273993b90 (__TEXT,__text) external _startloop
0000000273994dfc (__TEXT,__text) external _startstmt
0000000273994df8 (__TEXT,__text) external _startstmt_e
0000000273994df4 (__TEXT,__text) external _startstmt_l
00000002739973a4 (__TEXT,__text) external _starttest
0000000273997374 (__TEXT,__text) external _starttest_e
0000000273997324 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000029a169838 (__AUTH,__data) external _stdErrorFileClass_glob
00000002739ae564 (__TEXT,__text) external _stdErrorFileClose
00000002739ae55c (__TEXT,__text) external _stdErrorFileEof
00000002739ae4dc (__TEXT,__text) external _stdErrorFileOpen
00000002739ae4e0 (__TEXT,__text) external _stdErrorFileRead
00000002739ae4e8 (__TEXT,__text) external _stdErrorFileWrite
000000029a1697b8 (__AUTH,__data) external _stdTermFileClass_glob
00000002739ae4d4 (__TEXT,__text) external _stdTermFileClose
00000002739ae4cc (__TEXT,__text) external _stdTermFileEof
00000002739ae3d0 (__TEXT,__text) external _stdTermFileOpen
00000002739ae3d4 (__TEXT,__text) external _stdTermFileRead
00000002739ae458 (__TEXT,__text) external _stdTermFileWrite
000000027398efbc (__TEXT,__text) external _stmarray_delete
000000027398ef7c (__TEXT,__text) external _stmarray_new
000000027398e2c8 (__TEXT,__text) external _stopSynthesizing
00000002739a9724 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000002739a97cc (__TEXT,__text) external _strdup
000000027398ef6c (__TEXT,__text) external _streamArrayCount
000000027399aa5c (__TEXT,__text) external _streamName
0000000273998290 (__TEXT,__text) external _stream_name
000000027391c6e0 (__TEXT,__text) external _stretch_focus
00000002739aa3e8 (__TEXT,__text) non-external _stringHashFunction
0000000297af0294 (__DATA,__data) non-external _string_1
0000000297af0f6f (__DATA,__data) non-external _string_1
0000000297af116d (__DATA,__data) non-external _string_1
0000000297af029a (__DATA,__data) non-external _string_10
0000000297af03b0 (__DATA,__data) non-external _string_13
0000000297af0396 (__DATA,__data) non-external _string_14
0000000297af0296 (__DATA,__data) non-external _string_15
0000000297af0200 (__DATA,__data) non-external _string_16
0000000297af1104 (__DATA,__data) non-external _string_2
0000000297af0397 (__DATA,__data) non-external _string_24
0000000297af03b1 (__DATA,__data) non-external _string_28
0000000297af0394 (__DATA,__data) non-external _string_3
0000000297af02e9 (__DATA,__data) non-external _string_35
0000000297af10bc (__DATA,__data) non-external _string_39
0000000297af0395 (__DATA,__data) non-external _string_4
0000000297af10be (__DATA,__data) non-external _string_40
0000000297af0297 (__DATA,__data) non-external _string_41
0000000297af029b (__DATA,__data) non-external _string_49
0000000297af0295 (__DATA,__data) non-external _string_5
0000000297af03a3 (__DATA,__data) non-external _string_5
0000000297af0e7e (__DATA,__data) non-external _string_57
0000000297af02d7 (__DATA,__data) non-external _string_6
0000000297af029e (__DATA,__data) non-external _string_62
0000000297af029f (__DATA,__data) non-external _string_66
0000000297af0287 (__DATA,__data) non-external _string_7
0000000297af02ff (__DATA,__data) non-external _string_7
0000000297af02a0 (__DATA,__data) non-external _string_72
0000000297af0e1b (__DATA,__data) non-external _string_75
0000000297af0288 (__DATA,__data) non-external _string_8
0000000297af0289 (__DATA,__data) non-external _string_9
0000000297af0300 (__DATA,__data) non-external _string_92
00000002739478ec (__TEXT,__text) external _string_to_number
00000002739474ac (__TEXT,__text) external _string_to_short
00000002739a9c70 (__TEXT,__text) external _stripFileName
00000002739a9c3c (__TEXT,__text) external _stripPath
00000002739498dc (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002739a9a18 (__TEXT,__text) external _strncpyWithEllipsis
00000002739986bc (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000273994fd4 (__TEXT,__text) external _succeed
000000027399e1cc (__TEXT,__text) external _svgetc
000000027399e144 (__TEXT,__text) external _svgeterr
000000027399e188 (__TEXT,__text) external _svgeti
000000027399e14c (__TEXT,__text) external _svgetimp
000000027399e150 (__TEXT,__text) external _svgetl
000000027399e148 (__TEXT,__text) external _svgetmsg
000000027399f048 (__TEXT,__text) non-external _svgetptrs
000000027399e224 (__TEXT,__text) external _svgets
000000027399e1f8 (__TEXT,__text) external _svgetu
000000027399e2ec (__TEXT,__text) external _svputc
000000027399e274 (__TEXT,__text) external _svputerr
000000027399e38c (__TEXT,__text) external _svputgptrs
000000027399e2b0 (__TEXT,__text) external _svputi
000000027399e278 (__TEXT,__text) external _svputl
000000027399e390 (__TEXT,__text) external _svputlptrs
000000027399e33c (__TEXT,__text) external _svputs
000000027399e314 (__TEXT,__text) external _svputu
000000027395488c (__TEXT,__text) external _syll_chi_con_tone_adjust
000000027399931c (__TEXT,__text) external _sync_in_stm
00000002739a4770 (__TEXT,__text) external _sync_in_ticks
0000000273998400 (__TEXT,__text) external _sync_to_left
00000002739983f0 (__TEXT,__text) external _sync_to_right
0000000273998500 (__TEXT,__text) external _syncmark_equ
000000027399850c (__TEXT,__text) external _syncmark_order
000000027398e2b0 (__TEXT,__text) external _synthDevicePlaying
000000027398dad0 (__TEXT,__text) external _synthesize
0000000273920568 (__TEXT,__text) external _synthesizeRange
000000027398a4c8 (__TEXT,__text) external _synthesizingWord
0000000273994e08 (__TEXT,__text) external _tag
0000000273994e04 (__TEXT,__text) external _tag_e
0000000273994e00 (__TEXT,__text) external _tag_l
000000027399567c (__TEXT,__text) external _testFldeq
0000000273998078 (__TEXT,__text) external _test_eof
0000000273997eac (__TEXT,__text) external _test_fence
000000027399809c (__TEXT,__text) external _test_hasval
0000000273997c3c (__TEXT,__text) external _test_ptr
00000002739487a0 (__TEXT,__text) external _test_stress_annot
0000000273997518 (__TEXT,__text) external _test_string
0000000273997b58 (__TEXT,__text) external _test_string_f
0000000273997a8c (__TEXT,__text) external _test_string_i
00000002739978b8 (__TEXT,__text) external _test_string_l
0000000273997984 (__TEXT,__text) external _test_string_lng
000000027399777c (__TEXT,__text) external _test_string_s
0000000273997dd4 (__TEXT,__text) external _test_synch
0000000273997cac (__TEXT,__text) external _test_time
00000002739973d4 (__TEXT,__text) external _testeq
000000027399560c (__TEXT,__text) external _testeq_tvars
000000027399741c (__TEXT,__text) external _testge
0000000273997404 (__TEXT,__text) external _testgt
000000027399744c (__TEXT,__text) external _testle
0000000273997434 (__TEXT,__text) external _testlt
00000002739973ec (__TEXT,__text) external _testneq
0000000273995644 (__TEXT,__text) external _testneq_tvars
0000000273934198 (__TEXT,__text) external _text_index
0000000273926810 (__TEXT,__text) external _textnorm_anno
000000027393649c (__TEXT,__text) external _three_letter_extension
0000000273992e10 (__TEXT,__text) external _throwDeltaErrorNow
000000027398d9d0 (__TEXT,__text) external _timeDuration
0000000273998efc (__TEXT,__text) external _time_field_value
00000002739982c8 (__TEXT,__text) external _time_stream
0000000273959c74 (__TEXT,__text) external _title_adjust_dur
00000002739159d4 (__TEXT,__text) external _tok_dict
000000027393b444 (__TEXT,__text) external _tok_dict_entry
0000000273936a9c (__TEXT,__text) external _tok_lookup
00000002739476cc (__TEXT,__text) external _token_to_digit
0000000273947120 (__TEXT,__text) external _token_to_number
0000000273981258 (__TEXT,__text) external _tone_sandhi
0000000297af5680 (__DATA,__common) external _total_ins
0000000297af5648 (__DATA,__common) external _tracelog
000000027398e33c (__TEXT,__text) external _turnLazyWriteOff
000000027398e324 (__TEXT,__text) external _turnLazyWriteOn
0000000273998934 (__TEXT,__text) external _unique_value
000000027398bf18 (__TEXT,__text) external _unreg
00000002739a4f50 (__TEXT,__text) non-external _unregister_sync
00000002739a504c (__TEXT,__text) non-external _update_token
000000027398a530 (__TEXT,__text) external _userIndexCallback
000000027392b080 (__TEXT,__text) external _user_abbr_dict
000000027392a974 (__TEXT,__text) external _user_dict_error
0000000273926e1c (__TEXT,__text) external _user_index_anno
000000027392a708 (__TEXT,__text) external _user_rootdict
00000002739aef38 (__TEXT,__const) non-external _vactdtbl_glob
00000002739a2a80 (__TEXT,__text) external _vadd
000000027399fe10 (__TEXT,__text) external _val_expr
0000000273994ef8 (__TEXT,__text) external _val_expr1
000000027399fe38 (__TEXT,__text) external _val_expr2
0000000273998510 (__TEXT,__text) external _valid_prefix
0000000273998828 (__TEXT,__text) external _valid_prefix_char
000000027398ca90 (__TEXT,__text) non-external _valueSetReset
000000027399cc50 (__TEXT,__text) non-external _var_rderr
00000002739a6354 (__TEXT,__text) external _vardesc
0000000297af5688 (__DATA,__common) external _vargc
0000000297af5690 (__DATA,__common) external _vargv
000000027399c9d8 (__TEXT,__text) external _varloc
00000002739a3168 (__TEXT,__text) external _vassign
0000000273993288 (__TEXT,__text) external _vback
0000000297af5698 (__DATA,__common) external _vbkreps
0000000297af4300 (__DATA,__data) external _vbkrstat
0000000297af56a0 (__DATA,__common) external _vcallproc
000000027399bcf0 (__TEXT,__text) external _vchkseqbad
000000027399c750 (__TEXT,__text) external _vclrctxt
00000002739ac4b0 (__TEXT,__text) external _vcmdend
00000002739ac2cc (__TEXT,__text) external _vcmdinit
00000002739a1a68 (__TEXT,__text) external _vcomp_pta
