00007ffa15a41fcc (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa1711c7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO15StackCodingKeys33_FBF671895275D24B122C4B1A13C73530LLO
00007ffa1711c7ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33PuzzleAccessoryInputConfigurationV0E4TypeO17ButtonsCodingKeys33_FBF671895275D24B122C4B1A13C73530LLO
00007ffa1711c7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33PuzzleAccessoryInputConfigurationV10CodingKeys33_FBF671895275D24B122C4B1A13C73530LLO
00007ffa1712aff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33PuzzleComponentAccessoryViewEventV
00007ffa1712858e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33PuzzleGameCenterPendingScoreEntry33_3426076FDBF16997D23080AAB69B98F6LLV
00007ffa17124cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33PuzzleImageShareAttributeProviderC
00007ffa1712c778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33ResetPuzzleProgressCommandHandlerC
00007ffa1711fa92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SharingIssueURLActivityItemSourceC
00007ffa1712433a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SharingPuzzleActivityTypeProviderC
00007ffa171131de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SportsDataVisualizationAllRequestC
00007ffa1712dec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SportsDataVisualizationAllRequestC7ContentO
00007ffa17113f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SportsTaxonomyGraphLeafEntityNodeC
00007ffa1711c882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SportsTaxonomyGraphResourceHeaderO
00007ffa1711c890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SportsTaxonomyGraphResourceHeaderO10CodingKeysO
00007ffa1711c896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SportsTaxonomyGraphResourceHeaderO10CodingTypeO
00007ffa1711f022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SubscriptionActivationEligibilityO
00007ffa17126796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed33SwitchHiddenContentEffectRendererC
00007ffa17115c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34CopySportsEventUmcIdCommandHandlerC
00007ffa171296fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34DebugFormatContentSizeCategoryCellC
00007ffa1711d3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34DebugFormatDebuggerSourceHighlightO
00007ffa1712ab98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34DebugFormatInspectorViewControllerC
00007ffa171224de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34DebugFormatInventoryViewControllerC
00007ffa1712280a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34DebugFormatInventoryViewControllerC16VisibleItemFrame33_F97674A1287538FB91D03700109A4418LLV
00007ffa17120f5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34DebugFormatUploadDiffTableViewCellC
00007ffa17121eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34DebugFormatUploadSectionDescriptorO
00007ffa1711fafe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34DebugInspectHeadlineCandidateFetchV
00007ffa17120222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatBackgroundLayoutSolverResultC
00007ffa171258ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatBezierPathQuadCurveComponentV
00007ffa17116ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatBezierPathQuadCurveComponentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa17125d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatContentSubgroupFilterContextV
00007ffa171125f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatDerivedDataBindingItemResultV
00007ffa171226c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatDerivedDataBindingSlotResultV
00007ffa17114f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatItemNodeDataLayoutAttributesC
00007ffa1710e57c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatOptionsNodeStatementModifierO
00007ffa17116b70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatOptionsNodeStatementModifierO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa1710e588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatOptionsNodeStatementModifierO4TextO
00007ffa1711730e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatOptionsNodeStatementModifierO4TextO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa1710e582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatOptionsNodeStatementModifierO5FloatO
00007ffa17117308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatOptionsNodeStatementModifierO5FloatO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa1710e58e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatOptionsNodeStatementModifierO7IntegerO
00007ffa17116e34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatOptionsNodeStatementModifierO7IntegerO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa1711d1dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatPluginDataPlaceholderContentO
00007ffa1711f62a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatProgressViewLayoutAttributesC
00007ffa17125ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatProgressViewLayoutAttributesC10CodingKeys33_DD870ADB01B8C22FA70E7206759A73ECLLO
00007ffa17114f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatShareAttributionNodeRendererC
00007ffa17110348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatSlotItemTagFilterOrConditionV
00007ffa1711749a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatSlotItemTagFilterOrConditionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa17123d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatSportsEventCompetitorBindingV
00007ffa171134fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatSupplementaryNodePinDistanceO
00007ffa17117530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatSupplementaryNodePinDistanceO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa17125708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatVideoPlayerReuseManagerCacheC
00007ffa171267d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatWebEmbedNodeLayoutAttributesC
00007ffa1712eca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34FormatWebEmbedNodeLayoutAttributesC10CodingKeys33_0ABD7EE148A665127FE690AE5CBFBCD5LLO
00007ffa171158e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34LayeredMediaViewVisibilityTrackingO
00007ffa17121da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34PublisherLogoImageLayoutAttributesV
00007ffa17125902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34SharingIssueTextActivityItemSourceC
00007ffa1711e4b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34SharingPuzzleURLActivityItemSourceC
00007ffa171255fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34SportsDataConfigurationEventStatusO
00007ffa1712b3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34SportsDataServiceHTTPRequestMethodO
00007ffa1712d3f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34SportsDataVisualizationEventStatusO
00007ffa1712a9ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34SportsDataVisualizationEventStatusO10CodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLO
00007ffa1712a9d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34SportsDataVisualizationEventStatusO15BreakCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLO
00007ffa1712a9b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34SportsDataVisualizationEventStatusO15FinalCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLO
00007ffa1712a9bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34SportsDataVisualizationEventStatusO17DelayedCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLO
00007ffa1712a9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34SportsDataVisualizationEventStatusO17ForfeitCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLO
00007ffa1712a9e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34SportsDataVisualizationEventStatusO17PregameCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLO
00007ffa1712a9aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34SportsDataVisualizationEventStatusO17UnknownCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLO
00007ffa1712a9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34SportsDataVisualizationEventStatusO18NearLiveCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLO
00007ffa1712a9c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34SportsDataVisualizationEventStatusO19CancelledCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLO
00007ffa1712a9ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34SportsDataVisualizationEventStatusO19PostponedCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLO
00007ffa1712a9c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34SportsDataVisualizationEventStatusO19SuspendedCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLO
00007ffa1712a9da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed34SportsDataVisualizationEventStatusO20InProgressCodingKeys33_BB3FF7C351D6DBF05F2039A4A1945F57LLO
00007ffa1712e11e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35AdPolicyViewportEnvironmentProviderC
00007ffa17122674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35CategoryViewLayoutAttributesFactoryC
00007ffa17112ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35DebugFormatDebuggerSourceMetricViewC
00007ffa17122b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35DebugFormatDebuggerSourceThemeStyleV
00007ffa1711ff0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35DebugFormatMarkdownHeaderFooterViewC
00007ffa171106d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35DebugFormatUploadDiffViewControllerC
00007ffa1711c1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35DebugFormatUploadEntryTableViewCellC
00007ffa17110698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35DebugFormatUploadMainViewControllerC
00007ffa171286e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35DebugFormatUploadPrivateEntryResult33_6C0390954E2336413D78472A21560FFELLO
00007ffa1711fb0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35DebugPersonalizationSelectionButtonC
00007ffa17110464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatAdMetricsNodeLayoutAttributesV
00007ffa1712cca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatAdMetricsNodeLayoutAttributesV10CodingKeys33_E00943349BE1D2003446F9EA7F6E9CCELLO
00007ffa1712dca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatBindingLayeredMediaExpressionV
00007ffa17116f1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatBindingLayeredMediaExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa1712d752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatBlueprintItemSelectionContextV
00007ffa1712d758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatBlueprintItemSelectionContextV6ActionO
00007ffa1712791c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatCodingEmptyCollectionStrategyV
00007ffa1712edac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatCodingProgressKindBarStrategyV
00007ffa1711eafe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatCodingPuzzleOverridesStrategyV
00007ffa1710e118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatCodingVisibilityUnsetStrategyV
00007ffa1710f9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatColorAssignComponentProcessorV
00007ffa17116f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatColorAssignComponentProcessorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa1711651c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatColorModifyComponentProcessorV
00007ffa17116fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatColorModifyComponentProcessorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa171118ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatCompilerSlotDefinitionItemSetV
00007ffa17116ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatCompilerSlotDefinitionItemSetV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa17116840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatContentSizeCategoryExpressionV
00007ffa17117014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatContentSizeCategoryExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa17120c1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatContentSubgroupFilterSelectorV
00007ffa1712cb92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatContentSubgroupFilterSelectorV10CodingKeys33_E2F9861A5B3EED52D6577ECF373CBE90LLO
00007ffa1711f5ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatDebuggerCallStackFrameContextO
00007ffa171120a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatFrameExpressionLogicTextLinesV
00007ffa171170c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatFrameExpressionLogicTextLinesV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa171248ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatGroupNodeDataLayoutAttributesC
00007ffa1712f8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatGroupNodeMaskLayoutAttributesC
00007ffa1712f8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatGroupNodeMaskLayoutAttributesC10CodingKeys33_F1CAF9446B8E096E1C07609C4FC5C0D9LLO
00007ffa17116102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatInjuryReportDataVisualizationC
00007ffa17120038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatInjuryReportDataVisualizationC10CodingKeys33_380D3D5294500415F1B17D2E0FA2A3DBLLO
00007ffa1712c754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatLatestCompatibleFileReferenceV
00007ffa17124562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatProgressCircleOptionsResolvedV
00007ffa17124568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatProgressCircleOptionsResolvedV10CodingKeys33_88199A80319EA8B90925533346366E52LLO
00007ffa17116534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatSlotItemTagFilterAndConditionV
00007ffa17117494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatSlotItemTagFilterAndConditionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa17116528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatSlotItemTagFilterNotConditionV
00007ffa17116d02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatSlotItemTagFilterNotConditionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa1711d33e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatStateViewNodeLayoutAttributesC
00007ffa1711d350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35FormatStateViewNodeLayoutAttributesC10CodingKeys33_D7DEE626C775E929071D5C93FC36AC49LLO
00007ffa1710f2fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35LayeredMediaLayerRenderableProviderC
00007ffa1711598c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35PuzzleDifficultyDescriptionProviderC
00007ffa17122108 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35PuzzleNotificationAutoEnableManagerC
00007ffa171297c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35PuzzleStatisticDifficultyLevelValueV
00007ffa1712985a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35PuzzleStatisticDifficultyLevelValueV10CodingKeys33_BD03DE9D98864986786A98F83D919E1CLLO
00007ffa171277c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35ReportStandingConcernCommandHandlerC
00007ffa1710ef20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SharingArticleURLActivityItemSourceC
00007ffa1711d718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SharingIssueImageActivityItemSourceC
00007ffa171226e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SharingPuzzleTextActivityItemSourceC
00007ffa1710e79c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsBracketGroupDataVisualizationC
00007ffa1712d398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsBracketGroupDataVisualizationC10CodingKeys33_408E3120D75A543797D4D664FAE955BCLLO
00007ffa17127264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsDataConfigurationServiceErrorO
00007ffa171131e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsDataVisualizationEventRequestV
00007ffa17123462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsDataVisualizationEventRequestV7ContentO
00007ffa1711d23c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsDataVisualizationResponseItemO
00007ffa1711d260 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsDataVisualizationResponseItemO10CodingKeys33_661CD03AF0570D8A4E474FFD0DC3B042LLO
00007ffa1711d266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsDataVisualizationResponseItemO10CodingType33_661CD03AF0570D8A4E474FFD0DC3B042LLO
00007ffa1711ebf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsInjuryReportDataVisualizationC
00007ffa1711ec02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsInjuryReportDataVisualizationC10CodingKeys33_E4EA3645EDC1D9A062C86E66264919D0LLO
00007ffa1712104c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsTaxonomyGraphResourceMetadataV
00007ffa1712fdc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsTaxonomyGraphResourceMetadataV10CodingKeys33_4EA3DE027BB0919DD19A4F4678EA33A0LLO
00007ffa171148d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsTaxonomyGraphResourceRootNodeV
00007ffa17124212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsTaxonomyGraphResourceRootNodeV10CodingKeys33_D3D9CB0B7442822FBA1E2A4F16C52818LLO
00007ffa17112770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36ArticleThumbnailViewLayoutAttributesV
00007ffa1712e150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36ArticleThumbnailViewLayoutAttributesV10CodingKeys33_A47994B2F7E8C6C79E450499875C7665LLO
00007ffa17120e52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatCodeDisplayViewControllerC
00007ffa1711384c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatConsolePaneViewControllerC
00007ffa1711ebe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatDebuggerSourceHighlighterC
00007ffa1711ebe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatDebuggerSourceHighlighterC5Token33_1BF64311673BE94C3B35FEEAF8325E8CLLO
00007ffa17112fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatSocketServerReloadMessageV
00007ffa17112fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatSocketServerReloadMessageV10CodingKeys33_91A1D926C948258BC8C18AC53376D4EFLLO
00007ffa1712f35e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatTestCasePreviewController025_A4063904B1B6BB2D1C943382J6EBBFCFLLC
00007ffa1712c76c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatUploadHiddenTableViewCellC
00007ffa1712d31c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DiagnosticDataDirectoryNameGenerator33_87CACDB1B7E68230F1CB525149501784LLC
00007ffa1711577a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36EngagementBannerViewLayoutAttributesV
00007ffa1712daa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36EngagementBannerViewLayoutAttributesV10CodingKeys33_51408F76E5BBE26E9076109C240B903ALLO
00007ffa171221e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatAccessibilityRendererContainerO
00007ffa171100fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatBindingDateTimeExpressionLogicO
00007ffa17116dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatBindingDateTimeExpressionLogicO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa17127f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatButtonNodeDataLayoutAttributesC
00007ffa1712dc3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatCodingArticleOverridesStrategyV
00007ffa1712be74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatCodingEmptyDescriptiveStrategyV
00007ffa17113c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatCodingFloatEquationOneStrategyV
00007ffa1712cfda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatDerivedDataBindingRepeatResultV
00007ffa17120db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatDerivedDataBindingSwitchResultV
00007ffa171218de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatDerivedDataResultItemReferenceV
00007ffa17110ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatIssueCoverNodeLayoutAttributesC
00007ffa17110e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatIssueCoverNodeLayoutAttributesC10CodingKeys33_AAEB6AB6A3CF3716C83597657A00C2A9LLO
