                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
0000000201c1f8f4 (__TEXT,__text) non-external (was a private external) _gleFreeOrphans
0000000201c20274 (__TEXT,__text) non-external (was a private external) _gleFreePipelineProgramObject
0000000201c1ff88 (__TEXT,__text) non-external (was a private external) _gleFreePipelineProgramState
0000000201c1f9e8 (__TEXT,__text) non-external (was a private external) _gleFreePixelMap
0000000201c902f0 (__TEXT,__text) non-external (was a private external) _gleFreeProgramObject
0000000201c8c8c0 (__TEXT,__text) non-external (was a private external) _gleFreeProgramPipelineObject
0000000201c8cf8c (__TEXT,__text) non-external (was a private external) _gleFreeProgramPipelineState
0000000201c1fc58 (__TEXT,__text) non-external (was a private external) _gleFreeQueryMachine
0000000201c85878 (__TEXT,__text) non-external (was a private external) _gleFreeQueryObject
0000000201c8ea6c (__TEXT,__text) non-external (was a private external) _gleFreeSamplerObject
0000000201c8ebdc (__TEXT,__text) non-external (was a private external) _gleFreeSamplerState
0000000201c90280 (__TEXT,__text) non-external (was a private external) _gleFreeShaderObject
0000000201c9026c (__TEXT,__text) non-external (was a private external) _gleFreeShaderProgramObject
0000000201c8fbbc (__TEXT,__text) non-external (was a private external) _gleFreeShaderProgramState
0000000201c7e714 (__TEXT,__text) non-external (was a private external) _gleFreeSyncObject
0000000201ca4d3c (__TEXT,__text) non-external (was a private external) _gleFreeTextureObject
0000000201c204ec (__TEXT,__text) non-external (was a private external) _gleFreeTextureState
0000000201ca866c (__TEXT,__text) non-external (was a private external) _gleFreeTransformFeedbackObject
0000000201ca858c (__TEXT,__text) non-external (was a private external) _gleFreeTransformFeedbackState
0000000201ca8e9c (__TEXT,__text) non-external (was a private external) _gleFreeVertexArrayHashObject
0000000201c1fd34 (__TEXT,__text) non-external (was a private external) _gleFreeVertexArrayState
0000000201c1f960 (__TEXT,__text) non-external (was a private external) _gleFreeVertexMachine
0000000201c25c44 (__TEXT,__text) non-external (was a private external) _gleGPChanged
0000000201c26930 (__TEXT,__text) non-external (was a private external) _gleGPDisable
0000000201c25c20 (__TEXT,__text) non-external (was a private external) _gleGPEnable
0000000201c1bb80 (__TEXT,__text) non-external (was a private external) _gleGenHashNames
0000000201c97f0c (__TEXT,__text) non-external (was a private external) _gleGenMipmaps
0000000201c8ca58 (__TEXT,__text) non-external (was a private external) _gleGenProgramPipelines
0000000201c9f4c8 (__TEXT,__text) non-external (was a private external) _gleGenSurfaceMipmaps
0000000201c978cc (__TEXT,__text) non-external (was a private external) _gleGenerateEmptyMipmaps
0000000201c85710 (__TEXT,__text) non-external (was a private external) _gleGenerateMatrixIdentifier
0000000201c8097c (__TEXT,__text) non-external (was a private external) _gleGenerateMipmap
0000000201c980a0 (__TEXT,__text) non-external _gleGenerateMipmapData
0000000201c825c0 (__TEXT,__text) non-external (was a private external) _gleGetAttachmentInfo
0000000201c827f0 (__TEXT,__text) non-external (was a private external) _gleGetAttachmentsParameters
0000000201c2b0f4 (__TEXT,__text) non-external (was a private external) _gleGetAttrib
0000000201c3496c (__TEXT,__text) non-external _gleGetBufferParameterCore
0000000201c92e84 (__TEXT,__text) non-external (was a private external) _gleGetClampedStencilValue
0000000201c39650 (__TEXT,__text) non-external (was a private external) _gleGetClientEnableBit
0000000201c503ec (__TEXT,__text) non-external _gleGetCompressedTextureLevelInfo
0000000201c24fc4 (__TEXT,__text) non-external (was a private external) _gleGetEnabled
0000000201c92adc (__TEXT,__text) non-external (was a private external) _gleGetFilteredExtensions
0000000201c751dc (__TEXT,__text) non-external (was a private external) _gleGetFreeOrphanNode
0000000201c7792c (__TEXT,__text) non-external _gleGetHashMachineFromType
0000000201c834d4 (__TEXT,__text) non-external (was a private external) _gleGetHashMachineObjectNameTargetPairs
0000000201c908c4 (__TEXT,__text) non-external (was a private external) _gleGetIndexForGLSLSamplerType
0000000201c92f1c (__TEXT,__text) non-external (was a private external) _gleGetIndexedState
0000000201c50568 (__TEXT,__text) non-external _gleGetInternalFormatType
0000000201c2f6a4 (__TEXT,__text) non-external (was a private external) _gleGetMatrixd
0000000201c77b3c (__TEXT,__text) non-external (was a private external) _gleGetObjectLabel
0000000201c77cb8 (__TEXT,__text) non-external _gleGetObjectLabelInner
0000000201c9059c (__TEXT,__text) non-external (was a private external) _gleGetObjectParameter
0000000201c187a0 (__TEXT,__text) non-external (was a private external) _gleGetState
0000000201c90d48 (__TEXT,__text) non-external (was a private external) _gleGetString
0000000201caa19c (__TEXT,__text) non-external _gleGetVertexSubmitFuncObjectAndKey
0000000201c768f8 (__TEXT,__text) non-external (was a private external) _gleGet_gleFinishCommandBuffer
0000000201c768e4 (__TEXT,__text) non-external (was a private external) _gleGet_gleFlushCommandBuffer
0000000201ca079c (__TEXT,__text) non-external _gleHalfFloatFilter1
0000000201ca091c (__TEXT,__text) non-external _gleHalfFloatFilter2
0000000201ca0b78 (__TEXT,__text) non-external _gleHalfFloatFilter3
0000000201ca0fc0 (__TEXT,__text) non-external _gleHalfFloatFilterBox
0000000201c75f78 (__TEXT,__text) non-external (was a private external) _gleHandlePackBufferInEngine
0000000201c76094 (__TEXT,__text) non-external (was a private external) _gleHandlePackBufferInEngineNoClientState
0000000201c75f1c (__TEXT,__text) non-external (was a private external) _gleHandleUnpackBufferInEngineNoSync
0000000201c72d94 (__TEXT,__text) non-external (was a private external) _gleInitAccumObject
0000000201c7424c (__TEXT,__text) non-external (was a private external) _gleInitBitmapObject
0000000201c0ddcc (__TEXT,__text) non-external (was a private external) _gleInitBufferState
0000000201c76824 (__TEXT,__text) non-external (was a private external) _gleInitCommandBuffer
0000000201c0c654 (__TEXT,__text) non-external (was a private external) _gleInitConstants
0000000201c0d388 (__TEXT,__text) non-external (was a private external) _gleInitDerivedState
0000000201c7c824 (__TEXT,__text) non-external (was a private external) _gleInitDrawCopyPixelsObject
0000000201c0c88c (__TEXT,__text) non-external (was a private external) _gleInitGLDState
0000000201c0d0d8 (__TEXT,__text) non-external (was a private external) _gleInitGLIState
0000000201c831a8 (__TEXT,__text) non-external (was a private external) _gleInitHashMachine
0000000201c750e0 (__TEXT,__text) non-external _gleInitOrphanHash
0000000201c86d54 (__TEXT,__text) non-external _gleInitPIndexTable
0000000201c0d928 (__TEXT,__text) non-external (was a private external) _gleInitPipelineProgramState
0000000201c0defc (__TEXT,__text) non-external (was a private external) _gleInitQueryMachine
0000000201c8fad8 (__TEXT,__text) non-external (was a private external) _gleInitShaderProgramState
0000000201c0d6c4 (__TEXT,__text) non-external (was a private external) _gleInitTextureState
0000000201ca82fc (__TEXT,__text) non-external (was a private external) _gleInitTransformFeedback
0000000201c0ddf0 (__TEXT,__text) non-external (was a private external) _gleInitVertexArrayState
0000000201c0bf7c (__TEXT,__text) non-external (was a private external) _gleInitializeContext
0000000201c7f0b0 (__TEXT,__text) non-external (was a private external) _gleInitializeFramebuffer
0000000201ca0348 (__TEXT,__text) non-external _gleIntFilter1
0000000201ca0388 (__TEXT,__text) non-external _gleIntFilter2
0000000201ca03e4 (__TEXT,__text) non-external _gleIntFilter3
0000000201ca0484 (__TEXT,__text) non-external _gleIntFilterBox
0000000201c97818 (__TEXT,__text) non-external (was a private external) _gleIntermediateCompressedFormat
0000000201c8a218 (__TEXT,__text) non-external (was a private external) _gleInternalFormatFromSizedEnum
0000000201c7fa18 (__TEXT,__text) non-external (was a private external) _gleInvalidateCurrentDrawFramebufferTextures
0000000201ca7674 (__TEXT,__text) non-external (was a private external) _gleInvalidatePluginTextureLevels
0000000201c85304 (__TEXT,__text) non-external (was a private external) _gleInvertMatrix
0000000201c2ae0c (__TEXT,__text) non-external (was a private external) _gleIsHashName
0000000201c7e798 (__TEXT,__text) non-external (was a private external) _gleIsSyncQueued
0000000201c2063c (__TEXT,__text) non-external (was a private external) _gleIterateHashMachineObjects
0000000201cab48c (__TEXT,__text) non-external _gleLLVMArrayFunc
0000000201cab390 (__TEXT,__text) non-external _gleLLVMConvertFunc
0000000201cab5b8 (__TEXT,__text) non-external _gleLLVMElemFunc
0000000201c846bc (__TEXT,__text) non-external (was a private external) _gleLLVMFree
0000000201cae390 (__TEXT,__text) non-external _gleLLVMGPTransform
0000000201c84508 (__TEXT,__text) non-external (was a private external) _gleLLVMInit
0000000201cad188 (__TEXT,__text) non-external _gleLLVMStoreDataToOutFloatInDouble
0000000201cad2ac (__TEXT,__text) non-external _gleLLVMStoreDataToOutFloatInFloat
0000000201cab2e4 (__TEXT,__text) non-external _gleLLVMSubmitFunc
0000000201cd2e10 (__TEXT,__text) non-external _gleLLVMVPTransform
0000000201cb0178 (__TEXT,__text) non-external _gleLLVMVecCopyFlatVaryings
0000000201caf3d0 (__TEXT,__text) non-external _gleLLVMVecInterpolateClip
0000000201caeae4 (__TEXT,__text) non-external _gleLLVMVecInterpolateEye
0000000201cb5aa0 (__TEXT,__text) non-external _gleLLVMVecLightBackTransform
0000000201cb07f0 (__TEXT,__text) non-external _gleLLVMVecLightFrontTransform
0000000201cc00b0 (__TEXT,__text) non-external _gleLLVMVecLightPtrBackTransform
0000000201cbad50 (__TEXT,__text) non-external _gleLLVMVecLightPtrFrontTransform
0000000201cc56d4 (__TEXT,__text) non-external _gleLLVMVecModel
0000000201cc56c0 (__TEXT,__text) non-external _gleLLVMVecModelRPos
0000000201cc56ac (__TEXT,__text) non-external _gleLLVMVecModelTransform
0000000201cc9b8c (__TEXT,__text) non-external _gleLLVMVecNormal
0000000201cc9b78 (__TEXT,__text) non-external _gleLLVMVecNormalRPos
0000000201cc9b64 (__TEXT,__text) non-external _gleLLVMVecNormalTransform
0000000201ccc90c (__TEXT,__text) non-external _gleLLVMVecPrimLineRender
0000000201ccdc04 (__TEXT,__text) non-external _gleLLVMVecPrimMultiRender
0000000201ccc0c0 (__TEXT,__text) non-external _gleLLVMVecPrimPointRender
0000000201ccfd48 (__TEXT,__text) non-external _gleLLVMVecPrimPolyRender
0000000201cd0e50 (__TEXT,__text) non-external _gleLLVMVecProjection
0000000201cd0e44 (__TEXT,__text) non-external _gleLLVMVecProjectionRPos
0000000201cd0e38 (__TEXT,__text) non-external _gleLLVMVecProjectionTransform
0000000201cd2158 (__TEXT,__text) non-external _gleLLVMVecTextureRPos
0000000201cd17dc (__TEXT,__text) non-external _gleLLVMVecTextureTransform
0000000201c777b8 (__TEXT,__text) non-external (was a private external) _gleLabelObject
0000000201c77a68 (__TEXT,__text) non-external _gleLabelObjectInner
0000000201c77da0 (__TEXT,__text) non-external (was a private external) _gleLabelObjectWithResponsibleProcess
0000000201c84a04 (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_B_A
0000000201c84d64 (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_B_AD
0000000201c84b24 (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_B_D
0000000201c848e4 (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_B_E
0000000201c84c44 (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_B_S
0000000201c84f60 (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_FB_A
0000000201c2fcf4 (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_FB_AD
0000000201c850b8 (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_FB_D
0000000201c2ff1c (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_FB_E
0000000201c30074 (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_FB_S
0000000201c31208 (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_F_A
0000000201c2ec4c (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_F_AD
0000000201c31328 (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_F_D
0000000201c2ef10 (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_F_E
0000000201c2f030 (__TEXT,__text) non-external (was a private external) _gleLightMaterialRGBAChange_F_S
0000000201c301cc (__TEXT,__text) non-external (was a private external) _gleLightMaterialShineChange_FB
0000000201c90e6c (__TEXT,__text) non-external (was a private external) _gleLinkProgram
0000000201c22034 (__TEXT,__text) non-external (was a private external) _gleLoadMatrixf
0000000201ca4b98 (__TEXT,__text) non-external (was a private external) _gleLookUpNonFaceTexture2D
0000000201ca4c78 (__TEXT,__text) non-external (was a private external) _gleLookUpNonProxyNonFaceTexture
0000000201c1d008 (__TEXT,__text) non-external (was a private external) _gleLookUpNonProxyTexture
0000000201c1e970 (__TEXT,__text) non-external (was a private external) _gleLookUpNonProxyTexture2D
0000000201ca4bfc (__TEXT,__text) non-external (was a private external) _gleLookUpNonProxyTexture3D
0000000201c23610 (__TEXT,__text) non-external (was a private external) _gleLookUpTexture
0000000201c1d934 (__TEXT,__text) non-external (was a private external) _gleLookUpTexture2D
0000000201ca4b2c (__TEXT,__text) non-external (was a private external) _gleLookUpTexture3D
0000000201c1c170 (__TEXT,__text) non-external (was a private external) _gleLookupHashObject
0000000201c0d0ac (__TEXT,__text) non-external (was a private external) _gleMakeIdentityMatrix
0000000201c21ca8 (__TEXT,__text) non-external (was a private external) _gleModelMatInvert
0000000201c260ac (__TEXT,__text) non-external (was a private external) _gleModifyPluginPipelineProgram
0000000201c31188 (__TEXT,__text) non-external (was a private external) _gleMultMatrixf
0000000201c85210 (__TEXT,__text) non-external (was a private external) _gleMultiplyAlignedMatrix
0000000201c7747c (__TEXT,__text) non-external _gleNoop
0000000201c6903c (__TEXT,__text) non-external _gleNoopFlushFunc
0000000201c75f08 (__TEXT,__text) non-external (was a private external) _gleOffsetLimitStorage
0000000201c75de0 (__TEXT,__text) non-external (was a private external) _gleOffsetLimitStorage3D
0000000201c74f28 (__TEXT,__text) non-external (was a private external) _gleOrphanBufferObject
0000000201c8673c (__TEXT,__text) non-external (was a private external) _glePPSetParamRemap
0000000201c2572c (__TEXT,__text) non-external (was a private external) _glePPUpdateProgram
0000000201ca117c (__TEXT,__text) non-external _glePackedFloatFilter1
0000000201ca1480 (__TEXT,__text) non-external _glePackedFloatFilter2
0000000201ca17e4 (__TEXT,__text) non-external _glePackedFloatFilter3
0000000201ca1ba0 (__TEXT,__text) non-external _glePackedFloatFilterBox
0000000201c866bc (__TEXT,__text) non-external (was a private external) _glePipelineProgramDefaultExtractor
0000000201c8671c (__TEXT,__text) non-external (was a private external) _glePipelineProgramTargetExtractor
0000000201c875ec (__TEXT,__text) non-external (was a private external) _glePixelBytes
0000000201ca6ac4 (__TEXT,__text) non-external (was a private external) _glePixelPackSettings
0000000201c89b98 (__TEXT,__text) non-external (was a private external) _glePixelStorageFromCompressedFormat
0000000201c87b70 (__TEXT,__text) non-external (was a private external) _glePixelStorageFromFormatType
0000000201c87a6c (__TEXT,__text) non-external (was a private external) _glePixelStorageSettings
0000000201c83d84 (__TEXT,__text) non-external (was a private external) _glePopAndCopyMaterials
0000000201c83d08 (__TEXT,__text) non-external (was a private external) _glePopMaterials
0000000201c77648 (__TEXT,__text) non-external (was a private external) _glePopulateRenderDispatch
0000000201c0b0e4 (__TEXT,__text) non-external (was a private external) _glePreInitGlobals
0000000201c8662c (__TEXT,__text) non-external (was a private external) _glePrepareProgramForEmulation
0000000201c92138 (__TEXT,__text) non-external (was a private external) _glePrepareShaderForEmulation
0000000201c77288 (__TEXT,__text) non-external (was a private external) _gleProcessCallback
0000000201c2ee48 (__TEXT,__text) non-external _glePushMaterial
0000000201c85e08 (__TEXT,__text) non-external (was a private external) _gleQueryTargetExtractor
0000000201c72da8 (__TEXT,__text) non-external (was a private external) _gleReclaimAccumResources
0000000201c74258 (__TEXT,__text) non-external (was a private external) _gleReclaimBitmapResources
0000000201c75cc0 (__TEXT,__text) non-external (was a private external) _gleReclaimBufferObjectResources
0000000201c77694 (__TEXT,__text) non-external (was a private external) _gleReclaimContextResources
0000000201c7c834 (__TEXT,__text) non-external (was a private external) _gleReclaimDrawCopyPixelResources
0000000201ca4fe4 (__TEXT,__text) non-external (was a private external) _gleReclaimTextureObjectResources
0000000201ca955c (__TEXT,__text) non-external (was a private external) _gleReclaimVertexArrayResources
0000000201c85ea4 (__TEXT,__text) non-external (was a private external) _gleReconfigurePipelineProgramState
0000000201c8381c (__TEXT,__text) non-external _gleRemoveHashName
0000000201c209b0 (__TEXT,__text) non-external (was a private external) _gleRemoveHashObject
0000000201c8c788 (__TEXT,__text) non-external _gleRenderPrimitiveTCLFunc
0000000201ca9550 (__TEXT,__text) non-external (was a private external) _gleReserveVertexArray
0000000201c68f2c (__TEXT,__text) non-external (was a private external) _gleResetDrawArraysFuncs
0000000201c8f750 (__TEXT,__text) non-external (was a private external) _gleResetSubroutineUniforms
0000000201ca8718 (__TEXT,__text) non-external (was a private external) _gleResetTransformFeedbackBufferCachePointers
0000000201c8f66c (__TEXT,__text) non-external (was a private external) _gleResetUniformBufferCachePointers
0000000201c7411c (__TEXT,__text) non-external _gleResizeAccumTexture
0000000201c85d54 (__TEXT,__text) non-external (was a private external) _gleRestartPluginQueries
0000000201c85c6c (__TEXT,__text) non-external (was a private external) _gleRestartPluginQuery
0000000201c87914 (__TEXT,__text) non-external (was a private external) _gleRowBytes
0000000201cad450 (__TEXT,__text) non-external _gleRunVertexSubmitARM
0000000201cab5e0 (__TEXT,__text) non-external _gleRunVertexSubmitImmediate
0000000201c86d90 (__TEXT,__text) non-external (was a private external) _gleSRGBToFormat
0000000201c8ec80 (__TEXT,__text) non-external _gleSelectHitRecord
0000000201c8edd8 (__TEXT,__text) non-external (was a private external) _gleSelectLinesPtr
0000000201c8ed88 (__TEXT,__text) non-external (was a private external) _gleSelectPointsPtr
0000000201c8ee40 (__TEXT,__text) non-external (was a private external) _gleSelectPolygonPtr
0000000201ca8aa4 (__TEXT,__text) non-external (was a private external) _gleSelectPrimitiveFunc
0000000201c0fc2c (__TEXT,__text) non-external (was a private external) _gleSelectVertexSubmitFunc
0000000201c83b98 (__TEXT,__text) non-external (was a private external) _gleSetAddVertexMaterialFunc
0000000201c2c5fc (__TEXT,__text) non-external (was a private external) _gleSetAttrib
0000000201c77480 (__TEXT,__text) non-external (was a private external) _gleSetBaseTCLState
0000000201c23a24 (__TEXT,__text) non-external (was a private external) _gleSetClientEnableFlag
0000000201c1f178 (__TEXT,__text) non-external (was a private external) _gleSetClipInterpFunc
0000000201c0e7ac (__TEXT,__text) non-external (was a private external) _gleSetColorMaterialEnable
0000000201c8314c (__TEXT,__text) non-external _gleSetConditionalStateForRenderer
0000000201ca915c (__TEXT,__text) non-external (was a private external) _gleSetCurrentVertexHashObject
0000000201c237fc (__TEXT,__text) non-external (was a private external) _gleSetEnable_ALPHA_TEST
0000000201c21640 (__TEXT,__text) non-external _gleSetEnable_BLEND
0000000201c7d280 (__TEXT,__text) non-external _gleSetEnable_CLIP_PLANE
0000000201c7d3f8 (__TEXT,__text) non-external _gleSetEnable_COLOR_LOGIC_OP
0000000201c2b058 (__TEXT,__text) non-external _gleSetEnable_COLOR_MATERIAL
0000000201c239dc (__TEXT,__text) non-external _gleSetEnable_CULL_FACE
0000000201c236e4 (__TEXT,__text) non-external (was a private external) _gleSetEnable_DEPTH_TEST
0000000201c253bc (__TEXT,__text) non-external _gleSetEnable_DITHER
0000000201c7d034 (__TEXT,__text) non-external _gleSetEnable_Error
0000000201c2ea64 (__TEXT,__text) non-external _gleSetEnable_FOG
0000000201c2e0c8 (__TEXT,__text) non-external _gleSetEnable_LIGHT
0000000201c238c0 (__TEXT,__text) non-external _gleSetEnable_LIGHTING
0000000201c2ae48 (__TEXT,__text) non-external _gleSetEnable_LINE_SMOOTH
0000000201c7d52c (__TEXT,__text) non-external _gleSetEnable_MATRIX_PALETTE_OES
0000000201c7d494 (__TEXT,__text) non-external _gleSetEnable_MULTISAMPLE
0000000201c2ea30 (__TEXT,__text) non-external _gleSetEnable_NORMALIZE
0000000201c7d438 (__TEXT,__text) non-external _gleSetEnable_POINT_SMOOTH
0000000201c7d38c (__TEXT,__text) non-external _gleSetEnable_POINT_SPRITE_ARB
0000000201c28bd8 (__TEXT,__text) non-external _gleSetEnable_POLYGON_OFFSET_FILL
0000000201c7d260 (__TEXT,__text) non-external _gleSetEnable_PRIMITIVE_RESTART
0000000201c7d21c (__TEXT,__text) non-external _gleSetEnable_RASTERIZER_DISCARD_EXT
0000000201c7d460 (__TEXT,__text) non-external _gleSetEnable_RESCALE_NORMAL_EXT
0000000201c7d30c (__TEXT,__text) non-external _gleSetEnable_SAMPLE_ALPHA_TO_COVERAGE
0000000201c7d4ec (__TEXT,__text) non-external _gleSetEnable_SAMPLE_ALPHA_TO_ONE
0000000201c7d34c (__TEXT,__text) non-external _gleSetEnable_SAMPLE_COVERAGE
0000000201c2536c (__TEXT,__text) non-external _gleSetEnable_SCISSOR_TEST
0000000201c277bc (__TEXT,__text) non-external _gleSetEnable_STENCIL_TEST
0000000201c21018 (__TEXT,__text) non-external _gleSetEnable_TEXTURE_2D
0000000201c7d588 (__TEXT,__text) non-external (was a private external) _gleSetErrorInList
0000000201caea1c (__TEXT,__text) non-external (was a private external) _gleSetEyeInterpFunc
0000000201c7e010 (__TEXT,__text) non-external (was a private external) _gleSetFence
0000000201caea8c (__TEXT,__text) non-external (was a private external) _gleSetFlatCopyFunc
0000000201cae090 (__TEXT,__text) non-external (was a private external) _gleSetGPTransformFuncAll
0000000201cb06dc (__TEXT,__text) non-external (was a private external) _gleSetLightBackFunc
0000000201cb043c (__TEXT,__text) non-external (was a private external) _gleSetLightFrontFunc
0000000201cb0794 (__TEXT,__text) non-external (was a private external) _gleSetLightPtrBackFunc
0000000201cb0738 (__TEXT,__text) non-external (was a private external) _gleSetLightPtrFrontFunc
0000000201cc5410 (__TEXT,__text) non-external (was a private external) _gleSetModelviewFunc
0000000201cc5654 (__TEXT,__text) non-external (was a private external) _gleSetModelviewRPosFunc
0000000201cc9994 (__TEXT,__text) non-external (was a private external) _gleSetNormalFunc
0000000201cc9a98 (__TEXT,__text) non-external (was a private external) _gleSetNormalRPosFunc
0000000201cd0c24 (__TEXT,__text) non-external (was a private external) _gleSetProjectionFunc
0000000201cd0d38 (__TEXT,__text) non-external (was a private external) _gleSetProjectionRPosFunc
0000000201c8fcd8 (__TEXT,__text) non-external (was a private external) _gleSetResource
0000000201c8329c (__TEXT,__text) non-external (was a private external) _gleSetSharedFreeFuncs
0000000201c7e634 (__TEXT,__text) non-external (was a private external) _gleSetSync
0000000201cd1598 (__TEXT,__text) non-external (was a private external) _gleSetTextureFunc
0000000201cd1650 (__TEXT,__text) non-external (was a private external) _gleSetTextureRPosFunc
0000000201c7f994 (__TEXT,__text) non-external (was a private external) _gleSetUnknownFramebufferCompleteness
0000000201ca96dc (__TEXT,__text) non-external (was a private external) _gleSetVAOClientState
0000000201cd2acc (__TEXT,__text) non-external (was a private external) _gleSetVPTransformFuncAll
0000000201cab3bc (__TEXT,__text) non-external (was a private external) _gleSetVertexArrayFunc
0000000201cab2f8 (__TEXT,__text) non-external (was a private external) _gleSetVertexConvertFunc
0000000201cab52c (__TEXT,__text) non-external (was a private external) _gleSetVertexElemFunc
0000000201c1ee64 (__TEXT,__text) non-external (was a private external) _gleSetVertexSubmitFunc
0000000201c921bc (__TEXT,__text) non-external (was a private external) _gleShaderParse
0000000201c90584 (__TEXT,__text) non-external (was a private external) _gleShaderTargetExtractor
0000000201c0c638 (__TEXT,__text) non-external (was a private external) _gleShareEnableHashTable
0000000201ca1f1c (__TEXT,__text) non-external _gleSharedExponentFilter1
0000000201ca2104 (__TEXT,__text) non-external _gleSharedExponentFilter2
0000000201ca234c (__TEXT,__text) non-external _gleSharedExponentFilter3
0000000201ca25e4 (__TEXT,__text) non-external _gleSharedExponentFilterBox
0000000201c9fee0 (__TEXT,__text) non-external _gleShortFilter1
0000000201c9ff20 (__TEXT,__text) non-external _gleShortFilter2
0000000201c9ff7c (__TEXT,__text) non-external _gleShortFilter3
0000000201ca001c (__TEXT,__text) non-external _gleShortFilterBox
0000000201ca578c (__TEXT,__text) non-external (was a private external) _gleSizedInternalFormat
0000000201ca6ba8 (__TEXT,__text) non-external (was a private external) _gleStandardizeIntegerFormat
0000000201c76ea8 (__TEXT,__text) non-external _gleSubmitCommandBuffer
0000000201c930b4 (__TEXT,__text) non-external (was a private external) _gleSwitchPlugin
0000000201ca9bc0 (__TEXT,__text) non-external (was a private external) _gleSwitchToMultiViewportMode
0000000201c7e960 (__TEXT,__text) non-external (was a private external) _gleSyncTargetExtractor
0000000201c7563c (__TEXT,__text) non-external (was a private external) _gleSynchronizeBufferOnCurrentDevices
0000000201c756e8 (__TEXT,__text) non-external (was a private external) _gleSynchronizeBufferOnCurrentDevicesForRead
0000000201c757e0 (__TEXT,__text) non-external (was a private external) _gleSynchronizeBuffersInArray
0000000201c74de8 (__TEXT,__text) non-external (was a private external) _gleSynchronizePluginBufferStorage
0000000201c7587c (__TEXT,__text) non-external (was a private external) _gleSynchronizePluginBuffers
0000000201c85b98 (__TEXT,__text) non-external (was a private external) _gleSynchronizePluginQueries
0000000201c85ae4 (__TEXT,__text) non-external (was a private external) _gleSynchronizePluginQuery
0000000201ca72dc (__TEXT,__text) non-external (was a private external) _gleSynchronizePluginTextureLevels
0000000201ca7590 (__TEXT,__text) non-external (was a private external) _gleSynchronizePluginTextures
0000000201ca7134 (__TEXT,__text) non-external (was a private external) _gleSynchronizeTextureLevelOnCurrentDevices
0000000201ca7208 (__TEXT,__text) non-external (was a private external) _gleSynchronizeTextureLevelOnCurrentDevicesForRead
0000000201c1f78c (__TEXT,__text) non-external (was a private external) _gleTerminateContext
0000000201c7e0fc (__TEXT,__text) non-external (was a private external) _gleTestFence
0000000201c20ba8 (__TEXT,__text) non-external (was a private external) _gleTestObject
0000000201c7e808 (__TEXT,__text) non-external (was a private external) _gleTestSync
0000000201c222b8 (__TEXT,__text) non-external (was a private external) _gleTexLevelStorage
0000000201c971bc (__TEXT,__text) non-external (was a private external) _gleTextureImageCopy
0000000201ca5114 (__TEXT,__text) non-external (was a private external) _gleTextureImagePut
0000000201ca4e58 (__TEXT,__text) non-external (was a private external) _gleTextureReleaseIOSurfaces
0000000201c97420 (__TEXT,__text) non-external (was a private external) _gleTextureSubImageCopy
0000000201ca77ac (__TEXT,__text) non-external (was a private external) _gleTextureTargetExtractor
0000000201c767d4 (__TEXT,__text) non-external (was a private external) _gleTransferBufferBindingToGLD
0000000201c83b38 (__TEXT,__text) non-external (was a private external) _gleTransformLightDirection
0000000201ca6354 (__TEXT,__text) non-external (was a private external) _gleTypeFromReadFramebuffer
0000000201c9f88c (__TEXT,__text) non-external _gleUbyteFilter1
0000000201c9f8c0 (__TEXT,__text) non-external _gleUbyteFilter2
0000000201c9f90c (__TEXT,__text) non-external _gleUbyteFilter3
0000000201c9f9a8 (__TEXT,__text) non-external _gleUbyteFilterBox
0000000201ca0114 (__TEXT,__text) non-external _gleUintFilter1
0000000201ca0154 (__TEXT,__text) non-external _gleUintFilter2
0000000201ca01b0 (__TEXT,__text) non-external _gleUintFilter3
0000000201ca0250 (__TEXT,__text) non-external _gleUintFilterBox
0000000201c74738 (__TEXT,__text) non-external (was a private external) _gleUnbindAndFreeBufferObject
0000000201c7f2d8 (__TEXT,__text) non-external (was a private external) _gleUnbindAndFreeFramebufferObject
0000000201c85e10 (__TEXT,__text) non-external (was a private external) _gleUnbindAndFreePipelineProgramObject
0000000201ca4fa4 (__TEXT,__text) non-external (was a private external) _gleUnbindAndFreeTextureObject
0000000201ca9010 (__TEXT,__text) non-external (was a private external) _gleUnbindAndFreeVertexArrayObject
0000000201c746cc (__TEXT,__text) non-external (was a private external) _gleUnbindBufferObject
0000000201c838ec (__TEXT,__text) non-external (was a private external) _gleUnbindDeleteHashNameAndObject
