                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41297438 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb43498450 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterCMAFContainerOptionsStruct
00007ffb434984a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterContainerOptionsStruct
00007ffb4348f760 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterDeallocatePushTransportParams
00007ffb4348f8a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterFindTransportParams
00007ffb4348f8f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterFindTransportResponseParams
00007ffb4348f850 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterManuallyTriggerTransportParams
00007ffb434983b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterMetadataOptionsStruct
00007ffb4348f7b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterModifyPushTransportParams
00007ffb43498590 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterPushTransportBeginEvent
00007ffb434985e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterPushTransportEndEvent
00007ffb4348f800 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterSetTransportStatusParams
00007ffb43498540 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterTransportConfigurationStruct
00007ffb43498310 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterTransportMotionTriggerTimeControlStruct
00007ffb434984f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterTransportOptionsStruct
00007ffb43498400 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterTransportTriggerOptionsStruct
00007ffb43498360 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterTransportZoneOptionsStruct
00007ffb434993f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRQRCodeSetupPayloadParser
00007ffb4348a800 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCCleanModeClusterChangeToModeParams
00007ffb4348a850 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCCleanModeClusterChangeToModeResponseParams
00007ffb434943f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCCleanModeClusterModeOptionStruct
00007ffb434943a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCCleanModeClusterModeTagStruct
00007ffb43494ad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterErrorStateStruct
00007ffb4348ada0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterGoHomeParams
00007ffb43494bc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterOperationCompletionEvent
00007ffb4348ad50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterOperationalCommandResponseParams
00007ffb43494b70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterOperationalErrorEvent
00007ffb43494b20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterOperationalStateStruct
00007ffb4348acb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterPauseParams
00007ffb4348ad00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterResumeParams
00007ffb4348a760 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCRunModeClusterChangeToModeParams
00007ffb4348a7b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCRunModeClusterChangeToModeResponseParams
00007ffb43494350 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCRunModeClusterModeOptionStruct
00007ffb43494300 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCRunModeClusterModeTagStruct
00007ffb4349c2d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRReadParams
00007ffb43494440 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRefrigeratorAlarmClusterNotifyEvent
00007ffb4348a6c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeParams
00007ffb4348a710 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeResponseParams
00007ffb434942b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeOptionStruct
00007ffb43494260 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeTagStruct
00007ffb43491970 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSampleMEIClusterAddArgumentsParams
00007ffb43491920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSampleMEIClusterAddArgumentsResponseParams
00007ffb43498ea0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSampleMEIClusterPingCountEventEvent
00007ffb434918d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSampleMEIClusterPingParams
00007ffb4348adf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterAddSceneParams
00007ffb4348ae40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterAddSceneResponseParams
00007ffb43494c10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterAttributeValuePairStruct
00007ffb4348b200 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterCopySceneParams
00007ffb4348b250 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterCopySceneResponseParams
00007ffb43494c60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterExtensionFieldSetStruct
00007ffb4348b160 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterGetSceneMembershipParams
00007ffb4348b1b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterGetSceneMembershipResponseParams
00007ffb4348b110 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterRecallSceneParams
00007ffb4348afd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterRemoveAllScenesParams
00007ffb4348b020 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterRemoveAllScenesResponseParams
00007ffb4348af30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterRemoveSceneParams
00007ffb4348af80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterRemoveSceneResponseParams
00007ffb43494cb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterSceneInfoStruct
00007ffb4348b070 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterStoreSceneParams
00007ffb4348b0c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterStoreSceneResponseParams
00007ffb4348ae90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterViewSceneParams
00007ffb4348aee0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterViewSceneResponseParams
00007ffb43487b50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServerAttribute
00007ffb43487970 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServerCluster
00007ffb434a00b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServerEndpoint
00007ffb43496420 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterAreaInfoStruct
00007ffb43496470 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterAreaStruct
00007ffb434963d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterLandmarkInfoStruct
00007ffb434964c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterMapStruct
00007ffb43496510 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterProgressStruct
00007ffb4348ca60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterSelectAreasParams
00007ffb4348cab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterSelectAreasResponseParams
00007ffb4348cb00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterSkipAreaParams
00007ffb4348cb50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterSkipAreaResponseParams
00007ffb4349d270 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSetupPayload
00007ffb43494710 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterAlarmMutedEvent
00007ffb43494850 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterAllClearEvent
00007ffb43494580 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterCOAlarmEvent
00007ffb43494670 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterEndOfServiceEvent
00007ffb43494620 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterHardwareFaultEvent
00007ffb43494800 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterInterconnectCOAlarmEvent
00007ffb434947b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterInterconnectSmokeAlarmEvent
00007ffb434945d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterLowBatteryEvent
00007ffb43494760 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterMuteEndedEvent
00007ffb434946c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterSelfTestCompleteEvent
00007ffb4348a990 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterSelfTestRequestParams
00007ffb43494530 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterSmokeAlarmEvent
00007ffb43489630 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterResetWatermarksParams
00007ffb43492f50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterSoftwareFaultEvent
00007ffb43492ed8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterThreadMetrics
00007ffb43492eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterThreadMetricsStruct
00007ffb4349c320 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSubscribeParams
00007ffb434939f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterInitialPressEvent
00007ffb43493a40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterLongPressEvent
00007ffb43493ae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterLongReleaseEvent
00007ffb43493b80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterMultiPressCompleteEvent
00007ffb43493b30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterMultiPressOngoingEvent
00007ffb43493a90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterShortReleaseEvent
00007ffb434939a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterSwitchLatchedEvent
00007ffb4348fda0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindClientCertificateParams
00007ffb4348fdf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindClientCertificateResponseParams
00007ffb4348fb20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindRootCertificateParams
00007ffb4348fb70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindRootCertificateResponseParams
00007ffb4348fe40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupClientCertificateParams
00007ffb4348fe90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupClientCertificateResponseParams
00007ffb4348fbc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupRootCertificateParams
00007ffb4348fc10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupRootCertificateResponseParams
00007ffb4348fd50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterProvisionClientCertificateParams
00007ffb4348fa80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterProvisionRootCertificateParams
00007ffb4348fad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterProvisionRootCertificateResponseParams
00007ffb4348fee0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterRemoveClientCertificateParams
00007ffb4348fc60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterRemoveRootCertificateParams
00007ffb434987c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterTLSCertStruct
00007ffb4348fcb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterTLSClientCSRParams
00007ffb4348fd00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterTLSClientCSRResponseParams
00007ffb43498810 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterTLSClientCertificateDetailStruct
00007ffb4348ffd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterFindEndpointParams
00007ffb43490020 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterFindEndpointResponseParams
00007ffb4348ff30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterProvisionEndpointParams
00007ffb4348ff80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterProvisionEndpointResponseParams
00007ffb43490070 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterRemoveEndpointParams
00007ffb43498860 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterTLSEndpointStruct
00007ffb4348daa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterNavigateTargetParams
00007ffb4348daf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterNavigateTargetResponseParams
00007ffb43497168 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterTargetInfo
00007ffb43497140 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterTargetInfoStruct
00007ffb434971e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterTargetUpdatedEvent
00007ffb4348a8a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTemperatureControlClusterSetTemperatureParams
00007ffb43490b88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterBooleanResponseParams
00007ffb43498bf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterDoubleNestedStructList
00007ffb43498ab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterNestedStruct
00007ffb43498b58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterNestedStructList
00007ffb43498a18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterNullablesAndOptionalsStruct
00007ffb434988d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterSimpleStruct
00007ffb434913f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterSimpleStructEchoRequestParams
00007ffb43490cc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterSimpleStructResponseParams
00007ffb434905e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestAddArgumentsParams
00007ffb434902c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestAddArgumentsResponseParams
00007ffb43491358 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestComplexNullableOptionalRequestParams
00007ffb43490a48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestComplexNullableOptionalResponseParams
00007ffb434915d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestEventRequestParams
00007ffb43490e08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestEventResponseParams
00007ffb43491678 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventRequestParams
00007ffb43490f48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventResponseParams
00007ffb434911c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEnumsRequestParams
00007ffb434907c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEnumsResponseParams
00007ffb43498d38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEventEvent
00007ffb43498978 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestFabricScoped
00007ffb43498dd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestFabricScopedEventEvent
00007ffb43490d68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UArgumentRequestParams
00007ffb434910d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UReverseRequestParams
00007ffb43490688 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UReverseResponseParams
00007ffb43490fe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListNestedStructListArgumentRequestParams
00007ffb43490c28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListStructArgumentRequestParams
00007ffb43498c98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListStructOctet
00007ffb43490ae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNestedStructArgumentRequestParams
00007ffb43490ea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNestedStructListArgumentRequestParams
00007ffb43490228 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNotHandledParams
00007ffb434912b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNullableOptionalRequestParams
00007ffb43490908 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNullableOptionalResponseParams
00007ffb434900e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestParams
00007ffb43490728 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleArgumentRequestParams
00007ffb43490408 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleArgumentResponseParams
00007ffb43491538 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleOptionalArgumentRequestParams
00007ffb43490368 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSpecificParams
00007ffb43490188 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSpecificResponseParams
00007ffb434909a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArgumentRequestParams
00007ffb43490868 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArrayArgumentRequestParams
00007ffb43490548 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArrayArgumentResponseParams
00007ffb434904a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestUnknownCommandParams
00007ffb43491498 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTimedInvokeRequestParams
00007ffb4348ce20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAtomicRequestParams
00007ffb4348cdd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAtomicResponseParams
00007ffb4348cce0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterClearWeeklyScheduleParams
00007ffb4348cc90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterGetWeeklyScheduleParams
00007ffb4348cbf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterGetWeeklyScheduleResponseParams
00007ffb43496b50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterPresetStruct
00007ffb43496ba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterPresetTypeStruct
00007ffb43496b00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleStruct
00007ffb43496ab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleTransitionStruct
00007ffb43496bf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleTypeStruct
00007ffb4348cd80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetActivePresetRequestParams
00007ffb4348cd30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetActiveScheduleRequestParams
00007ffb4348cc40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetWeeklyScheduleParams
00007ffb4348cba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetpointRaiseLowerParams
00007ffb43496c68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterThermostatScheduleTransition
00007ffb43496c40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterWeeklyScheduleTransitionStruct
00007ffb4348d5f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterDatasetResponseParams
00007ffb4348d550 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterGetActiveDatasetRequestParams
00007ffb4348d5a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterGetPendingDatasetRequestParams
00007ffb4348d640 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterSetActiveDatasetRequestParams
00007ffb4348d690 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterSetPendingDatasetRequestParams
00007ffb43493180 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterConnectionStatusEvent
00007ffb43492fc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTable
00007ffb43492fa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTableStruct
00007ffb434931d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNetworkFaultChangeEvent
00007ffb43493040 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterOperationalDatasetComponents
00007ffb43489680 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterResetCountsParams
00007ffb434930b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTable
00007ffb43493090 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTableStruct
00007ffb43493130 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterSecurityPolicy
00007ffb4348d6e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterAddNetworkParams
00007ffb4348d780 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterGetOperationalDatasetParams
00007ffb4348d7d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterOperationalDatasetResponseParams
00007ffb4348d730 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterRemoveNetworkParams
00007ffb43496d80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterThreadNetworkStruct
00007ffb43487880 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadOperationalDataset
00007ffb43493310 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTOffsetStruct
00007ffb43493540 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTStatusEvent
00007ffb434934f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTTableEmptyEvent
