00007ff843348698 (__DATA,__data) non-external _C
00007ff80031c997 (__TEXT,__text) external _getline
00007ff800329306 (__TEXT,__text) external _getloadavg
00007ff8003234ac (__TEXT,__text) external _getlogin
00007ff8003234e6 (__TEXT,__text) non-external _getlogin_basic
00007ff80033f4b2 (__TEXT,__text) external _getlogin_r
00007ff8003680f5 (__TEXT,__text) external _getmntinfo
00007ff80031dc37 (__TEXT,__text) external _getmntinfo$INODE64
00007ff84334a1b8 (__DATA,__bss) non-external _getmntinfo$INODE64.vars
00007ff84334a810 (__DATA,__bss) non-external _getmntinfo.vars
00007ff80035fbcd (__TEXT,__text) external _getmntinfo64
00007ff84334a7c8 (__DATA,__bss) non-external _getmntinfo64.bufsize
00007ff84334a7b8 (__DATA,__bss) non-external _getmntinfo64.mntbuf
00007ff84334a7c0 (__DATA,__bss) non-external _getmntinfo64.mntsize
00007ff8002fa0a2 (__TEXT,__text) non-external _getmntinfo_internal
00007ff8002fa15e (__TEXT,__text) non-external _getmntinfo_internal
00007ff80036811b (__TEXT,__text) external _getmntinfo_r_np
00007ff8002fa04a (__TEXT,__text) external _getmntinfo_r_np$INODE64
00007ff800340b2c (__TEXT,__text) external _getmode
00007ff8002f4df8 (__TEXT,__text) non-external _getoffset
00007ff800318910 (__TEXT,__text) external _getopt
00007ff843348a98 (__DATA,__data) non-external _getopt.place
00007ff8003182f3 (__TEXT,__text) non-external _getopt_internal
00007ff80036bcaf (__TEXT,__text) non-external _getopt_internal.cold.1
00007ff843348aa0 (__DATA,__data) non-external _getopt_internal.posixly_correct
00007ff8003182e3 (__TEXT,__text) external _getopt_long
00007ff800324444 (__TEXT,__text) external _getopt_long_only
00007ff8002fb45b (__TEXT,__text) external _getpagesize
00007ff843166b98 (__DATA_DIRTY,__bss) non-external _getpagesize.value
00007ff8003409c6 (__TEXT,__text) external _getpass
00007ff84334a250 (__DATA,__bss) non-external _getpass.buf
00007ff80033f51d (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00007ff8002fa21a (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
00007ff8002f5039 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00007ff80034bf77 (__TEXT,__text) external _gets
00007ff80036e850 (__TEXT,__const) non-external _gets.w
00007ff84334a500 (__DATA,__bss) non-external _gets.warned
00007ff8002f4e31 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
00007ff800349c70 (__TEXT,__text) external _getsourcefilter
00007ff800359418 (__TEXT,__text) external _getsubopt
00007ff8002f39a6 (__TEXT,__text) external _gettimeofday
00007ff84334a104 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00007ff84334a108 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00007ff84334a100 (__DATA,__bss) non-external _gettimeofday.validtz
00007ff80032951e (__TEXT,__text) external _getttyent
00007ff843349a50 (__DATA,__bss) non-external _getttyent.line
00007ff8400819e8 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00007ff843349a10 (__DATA,__bss) non-external _getttyent.tty
00007ff8003293c4 (__TEXT,__text) external _getttynam
00007ff800328e89 (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
00007ff800329c3d (__TEXT,__text) external _getusershell
00007ff800362a65 (__TEXT,__text) external _getutmp
00007ff800362aa4 (__TEXT,__text) external _getutmpx
00007ff80036228c (__TEXT,__text) external _getutxent
00007ff80032b21b (__TEXT,__text) external _getutxent_wtmp
00007ff8003623f9 (__TEXT,__text) external _getutxid
00007ff8003624d6 (__TEXT,__text) external _getutxline
00007ff80036e831 (__TEXT,__const) non-external _getv4.digits
00007ff80032378c (__TEXT,__text) external _getvfsbyname
00007ff80034c02c (__TEXT,__text) external _getw
00007ff80034c061 (__TEXT,__text) external _getwc
00007ff80034c089 (__TEXT,__text) external _getwc_l
00007ff80034c093 (__TEXT,__text) external _getwchar
00007ff80034c0c5 (__TEXT,__text) external _getwchar_l
00007ff800331ca6 (__TEXT,__text) external _getwd
00007ff8002f4d78 (__TEXT,__text) non-external _getzname
00007ff800368180 (__TEXT,__text) external _glob
00007ff80031a760 (__TEXT,__text) external _glob$INODE64
00007ff80031ae58 (__TEXT,__text) non-external _glob0
00007ff80031b080 (__TEXT,__text) non-external _glob0
00007ff80031b5eb (__TEXT,__text) non-external _glob2
00007ff80031bbe3 (__TEXT,__text) non-external _glob2
00007ff8003681a0 (__TEXT,__text) external _glob_b
00007ff80033f580 (__TEXT,__text) external _glob_b$INODE64
00007ff80033f5ce (__TEXT,__text) non-external _globexp1
00007ff8003681c5 (__TEXT,__text) non-external _globexp1
00007ff80031c726 (__TEXT,__text) non-external _globfinal
00007ff80031c726 (__TEXT,__text) non-external _globfinal
00007ff80031c7af (__TEXT,__text) external _globfree
00007ff80036eb24 (__TEXT,__const) non-external _gmt
00007ff800315ab6 (__TEXT,__text) non-external _gmt_init
00007ff843348a68 (__DATA,__data) non-external _gmt_notify
00007ff843348a70 (__DATA,__data) non-external _gmt_once
00007ff80031cfde (__TEXT,__text) external _gmtime
00007ff84334a6c8 (__DATA,__bss) non-external _gmtime_key
00007ff84334a6c4 (__DATA,__bss) non-external _gmtime_key_error
00007ff80031d07c (__TEXT,__text) non-external _gmtime_key_init
00007ff843348a58 (__DATA,__data) non-external _gmtime_once
00007ff800315a10 (__TEXT,__text) external _gmtime_r
00007ff800315b4f (__TEXT,__text) non-external _gmtload
00007ff84334a708 (__DATA,__bss) non-external _gmtptr
00007ff800315a26 (__TEXT,__text) non-external _gmtsub
00007ff80036ecf0 (__TEXT,__const) non-external _gnuoptchar
00007ff84334a198 (__DATA,__bss) non-external _gottoprec
00007ff800313200 (__TEXT,__text) external _grantpt
00007ff80034eb7c (__TEXT,__text) non-external _grouping_init
00007ff80035315d (__TEXT,__text) non-external _grouping_init
00007ff80034ec17 (__TEXT,__text) non-external _grouping_print
00007ff800353283 (__TEXT,__text) non-external _grouping_print
00007ff8003409af (__TEXT,__text) non-external _handler
00007ff84334a800 (__DATA,__bss) non-external _handlers
00007ff800337ddc (__TEXT,__text) non-external _hash4
00007ff8003369bb (__TEXT,__text) non-external _hash_access
00007ff8003362b0 (__TEXT,__text) non-external _hash_close
00007ff80035c91c (__TEXT,__text) external _hash_create
00007ff8003362e1 (__TEXT,__text) non-external _hash_delete
00007ff80035c9a4 (__TEXT,__text) external _hash_destroy
00007ff80033633e (__TEXT,__text) non-external _hash_fd
00007ff80033636d (__TEXT,__text) non-external _hash_get
00007ff80035cbea (__TEXT,__text) external _hash_purge
00007ff8003363b2 (__TEXT,__text) non-external _hash_put
00007ff80035ca6e (__TEXT,__text) external _hash_search
00007ff800336419 (__TEXT,__text) non-external _hash_seq
00007ff80035cc5e (__TEXT,__text) external _hash_stats
00007ff80033666f (__TEXT,__text) non-external _hash_sync
00007ff80035cb80 (__TEXT,__text) external _hash_traverse
00007ff800359543 (__TEXT,__text) external _hcreate
00007ff800336196 (__TEXT,__text) non-external _hdestroy
00007ff80035960f (__TEXT,__text) external _hdestroy
00007ff8002f99ad (__TEXT,__text) external _heapsort
00007ff80031f3c0 (__TEXT,__text) external _heapsort_b
00007ff80036c900 (__TEXT,__const) non-external _hexdigit
00007ff800371da0 (__TEXT,__cstring) non-external _hexlist
00007ff843349ab8 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00007ff80035968b (__TEXT,__text) external _hsearch
00007ff84334a750 (__DATA,__bss) non-external _htable
00007ff84334a758 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
00007ff80036ecd0 (__TEXT,__const) non-external _illoptchar
00007ff80036edc0 (__TEXT,__const) non-external _illoptstring
00007ff800359740 (__TEXT,__text) external _imaxabs
00007ff800359750 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00007ff8002ffc2c (__TEXT,__text) external _inet_addr
00007ff8002ffbeb (__TEXT,__text) external _inet_aton
00007ff80034819e (__TEXT,__text) external _inet_lnaof
00007ff8003481cb (__TEXT,__text) external _inet_makeaddr
00007ff800348204 (__TEXT,__text) external _inet_net_ntop
00007ff8003486c6 (__TEXT,__text) external _inet_net_pton
00007ff80036b61e (__TEXT,__text) non-external _inet_net_pton.cold.1
00007ff80036b63f (__TEXT,__text) non-external _inet_net_pton.cold.2
00007ff80036b662 (__TEXT,__text) non-external _inet_net_pton.cold.3
00007ff80036e7f1 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
00007ff80036e7e0 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
00007ff80036e800 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
00007ff80036e820 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
00007ff800348f08 (__TEXT,__text) external _inet_neta
00007ff800348fad (__TEXT,__text) external _inet_netof
00007ff800348fdd (__TEXT,__text) external _inet_network
00007ff800349412 (__TEXT,__text) external _inet_nsap_addr
00007ff80034959f (__TEXT,__text) external _inet_nsap_ntoa
00007ff80031db06 (__TEXT,__text) external _inet_ntoa
00007ff84334a4a0 (__DATA,__bss) non-external _inet_ntoa.ret
00007ff8002ffcc5 (__TEXT,__text) external _inet_ntop
00007ff8002ffd06 (__TEXT,__text) external _inet_ntop4
00007ff80030e30c (__TEXT,__text) external _inet_ntop6
00007ff8002fde88 (__TEXT,__text) external _inet_pton
00007ff8002fe1d2 (__TEXT,__text) non-external _inet_pton4
00007ff80036ef10 (__TEXT,__const) non-external _inet_pton4.digits
00007ff80036ef20 (__TEXT,__const) non-external _inet_pton6.xdigits_l
00007ff80036ef40 (__TEXT,__const) non-external _inet_pton6.xdigits_u
00007ff800326f44 (__TEXT,__text) non-external _infinity
00007ff80032722c (__TEXT,__text) non-external _initMPFromDigits
00007ff80036ca00 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00007ff800328816 (__TEXT,__text) non-external _init_perm
00007ff800329c71 (__TEXT,__text) non-external _initshells
00007ff80035bd54 (__TEXT,__text) external _initstate
00007ff80030505b (__TEXT,__text) non-external _insertionsort
00007ff8003050f5 (__TEXT,__text) non-external _insertionsort
00007ff800359780 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff80032c086 (__TEXT,__text) external _isalnum
00007ff80032c74d (__TEXT,__text) external _isalnum_l
00007ff80032c0ea (__TEXT,__text) external _isalpha
00007ff80032c7b1 (__TEXT,__text) external _isalpha_l
00007ff80032c075 (__TEXT,__text) external _isascii
00007ff8003015f1 (__TEXT,__text) external _isatty
00007ff80032c148 (__TEXT,__text) external _isblank
00007ff80032c80f (__TEXT,__text) external _isblank_l
00007ff80032c1a6 (__TEXT,__text) external _iscntrl
00007ff80032c86d (__TEXT,__text) external _iscntrl_l
00007ff80031d6a6 (__TEXT,__text) external _isdigit
00007ff80032c8cb (__TEXT,__text) external _isdigit_l
00007ff80032c204 (__TEXT,__text) external _isgraph
00007ff80032c929 (__TEXT,__text) external _isgraph_l
00007ff80032c4ce (__TEXT,__text) external _ishexnumber
00007ff80032c987 (__TEXT,__text) external _ishexnumber_l
00007ff80032c52c (__TEXT,__text) external _isideogram
00007ff80032c9e5 (__TEXT,__text) external _isideogram_l
00007ff80032c262 (__TEXT,__text) external _islower
00007ff80032ca43 (__TEXT,__text) external _islower_l
00007ff80032c58a (__TEXT,__text) external _isnumber
00007ff80032caa1 (__TEXT,__text) external _isnumber_l
00007ff80032c5e8 (__TEXT,__text) external _isphonogram
00007ff80032caff (__TEXT,__text) external _isphonogram_l
00007ff80032c2c0 (__TEXT,__text) external _isprint
00007ff80032cb5d (__TEXT,__text) external _isprint_l
00007ff80032c31e (__TEXT,__text) external _ispunct
00007ff80032cbbb (__TEXT,__text) external _ispunct_l
00007ff80032c646 (__TEXT,__text) external _isrune
00007ff80032cc19 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00007ff80032c37c (__TEXT,__text) external _isspace
00007ff80032cc82 (__TEXT,__text) external _isspace_l
00007ff80032c6a8 (__TEXT,__text) external _isspecial
00007ff80032cce0 (__TEXT,__text) external _isspecial_l
00007ff80031343f (__TEXT,__text) non-external _istrsenvisx
00007ff80036b4e0 (__TEXT,__text) non-external _istrsenvisx.cold.1
00007ff80036b503 (__TEXT,__text) non-external _istrsenvisx.cold.2
00007ff80036b526 (__TEXT,__text) non-external _istrsenvisx.cold.3
00007ff80036b549 (__TEXT,__text) non-external _istrsenvisx.cold.4
00007ff8003133d7 (__TEXT,__text) non-external _istrsenvisxl
00007ff80032c3da (__TEXT,__text) external _isupper
00007ff80032cd3e (__TEXT,__text) external _isupper_l
00007ff80032ce38 (__TEXT,__text) external _iswalnum
00007ff80032d2c4 (__TEXT,__text) external _iswalnum_l
00007ff80032ce9c (__TEXT,__text) external _iswalpha
00007ff80032d328 (__TEXT,__text) external _iswalpha_l
00007ff80032d7e1 (__TEXT,__text) external _iswascii
00007ff80032d783 (__TEXT,__text) external _iswblank
00007ff80032da2a (__TEXT,__text) external _iswblank_l
00007ff80032cefa (__TEXT,__text) external _iswcntrl
00007ff80032d386 (__TEXT,__text) external _iswcntrl_l
00007ff80032cf58 (__TEXT,__text) external _iswctype
00007ff80032d3e4 (__TEXT,__text) external _iswctype_l
00007ff80032cfc2 (__TEXT,__text) external _iswdigit
00007ff80032d455 (__TEXT,__text) external _iswdigit_l
00007ff80032cfe5 (__TEXT,__text) external _iswgraph
00007ff80032d4b3 (__TEXT,__text) external _iswgraph_l
00007ff80032d7f2 (__TEXT,__text) external _iswhexnumber
00007ff80032da88 (__TEXT,__text) external _iswhexnumber_l
00007ff80032d850 (__TEXT,__text) external _iswideogram
00007ff80032dae6 (__TEXT,__text) external _iswideogram_l
00007ff80032d043 (__TEXT,__text) external _iswlower
00007ff80032d511 (__TEXT,__text) external _iswlower_l
00007ff80032d8ae (__TEXT,__text) external _iswnumber
00007ff80032db44 (__TEXT,__text) external _iswnumber_l
00007ff80032d90c (__TEXT,__text) external _iswphonogram
00007ff80032dba2 (__TEXT,__text) external _iswphonogram_l
00007ff80032d0a1 (__TEXT,__text) external _iswprint
00007ff80032d56f (__TEXT,__text) external _iswprint_l
00007ff80032d0ff (__TEXT,__text) external _iswpunct
00007ff80032d5cd (__TEXT,__text) external _iswpunct_l
00007ff80032d96a (__TEXT,__text) external _iswrune
00007ff80032dc00 (__TEXT,__text) external _iswrune_l
00007ff80032d15d (__TEXT,__text) external _iswspace
00007ff80032d62b (__TEXT,__text) external _iswspace_l
00007ff80032d9cc (__TEXT,__text) external _iswspecial
00007ff80032dc69 (__TEXT,__text) external _iswspecial_l
00007ff80032d1bb (__TEXT,__text) external _iswupper
00007ff80032d689 (__TEXT,__text) external _iswupper_l
00007ff80032d219 (__TEXT,__text) external _iswxdigit
00007ff80032d6e7 (__TEXT,__text) external _iswxdigit_l
00007ff80031d683 (__TEXT,__text) external _isxdigit
00007ff80032cd9c (__TEXT,__text) external _isxdigit_l
00007ff80036fed0 (__TEXT,__cstring) non-external _itoa64
00007ff80033fa00 (__TEXT,__text) external _jrand48
00007ff840081f80 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00007ff80031dd16 (__TEXT,__text) external _killpg
00007ff80035d2c3 (__TEXT,__text) external _l64a
00007ff84334a7a8 (__DATA,__bss) non-external _l64a.buf
00007ff8003597a9 (__TEXT,__text) external _labs
00007ff8003435e7 (__TEXT,__text) non-external _largesearch
00007ff84334a710 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00007ff843348a38 (__DATA,__data) non-external _lastglue
00007ff8003277e6 (__TEXT,__text) external _lchflags
00007ff80030dfb0 (__TEXT,__text) external _lchmod
00007ff84334a5b0 (__DATA,__bss) non-external _lcl_TZname
00007ff843166a30 (__DATA_DIRTY,__data) non-external _lcl_notify
00007ff843166950 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00007ff8431683c0 (__DATA_DIRTY,__bss) non-external _lclptr
00007ff80033fa40 (__TEXT,__text) external _lcong48
00007ff8003597b9 (__TEXT,__text) external _ldiv
00007ff800359898 (__TEXT,__text) external _lfind
00007ff80034e107 (__TEXT,__text) non-external _lflush
00007ff84334a830 (__DATA,__common) non-external (was a private external) _libc_hooks
00007ff8003319e8 (__TEXT,__text) external _libc_set_introspection_hooks
00007ff80036a667 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
00007ff80036a688 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
00007ff80036a6a9 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
00007ff80036a6ca (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
00007ff8003491c0 (__TEXT,__text) external _link_addr
00007ff800349330 (__TEXT,__text) external _link_ntoa
00007ff84334a4c0 (__DATA,__bss) non-external _link_ntoa.obuf
00007ff8003597e9 (__TEXT,__text) external _llabs
00007ff8003597f9 (__TEXT,__text) external _lldiv
00007ff80034a1bb (__TEXT,__text) non-external _loadCat
00007ff800310789 (__TEXT,__text) non-external _loadlocale
00007ff8003235d4 (__TEXT,__text) external _localeconv
00007ff8002f1480 (__TEXT,__text) external _localeconv_l
00007ff80036b593 (__TEXT,__text) non-external _localeconv_l.cold.1
00007ff80036b5a5 (__TEXT,__text) non-external _localeconv_l.cold.2
00007ff8002fa25c (__TEXT,__text) external _localtime
00007ff8431683d0 (__DATA_DIRTY,__bss) non-external _localtime_key
00007ff84334a6b8 (__DATA,__bss) non-external _localtime_key_error
00007ff8002fa32b (__TEXT,__text) non-external _localtime_key_init
00007ff843166a38 (__DATA_DIRTY,__data) non-external _localtime_once
00007ff8002f3a6f (__TEXT,__text) external _localtime_r
00007ff800324454 (__TEXT,__text) external _lockf
00007ff80033fa84 (__TEXT,__text) external _lockf$NOCANCEL
00007ff8003317fd (__TEXT,__text) external _login
00007ff80033070b (__TEXT,__text) external _login_tty
00007ff80033185e (__TEXT,__text) external _logout
00007ff800330772 (__TEXT,__text) external _logwtmp
00007ff800343649 (__TEXT,__text) non-external _lookup_substsearch
00007ff80036b570 (__TEXT,__text) non-external _lookup_substsearch.cold.1
00007ff80033fb4c (__TEXT,__text) external _lrand48
00007ff800359829 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
00007ff800330f87 (__TEXT,__text) external _lstatx64_np
00007ff800369c73 (__TEXT,__text) external _lstatx_np
00007ff8003058da (__TEXT,__text) external _lstatx_np$INODE64
00007ff800305914 (__TEXT,__text) non-external _lstatx_syscall
00007ff800305921 (__TEXT,__text) non-external _lstatx_syscall
00007ff80031cc5a (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
00007ff840081a50 (__DATA_CONST,__const) non-external _mapping
00007ff800319b6e (__TEXT,__text) external _mblen
00007ff800319bf6 (__TEXT,__text) external _mblen_l
00007ff8003313a5 (__TEXT,__text) external _mbmb
00007ff84334a120 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00007ff800319c7a (__TEXT,__text) external _mbrlen
00007ff800344fb4 (__TEXT,__text) external _mbrlen_l
00007ff8003312fd (__TEXT,__text) external _mbrrune
00007ff84334a11c (__DATA,__bss) non-external _mbrrune.warn_depreciated
00007ff80031d6e2 (__TEXT,__text) external _mbrtowc
00007ff80031a503 (__TEXT,__text) external _mbrtowc_l
00007ff800331254 (__TEXT,__text) external _mbrune
00007ff84334a118 (__DATA,__bss) non-external _mbrune.warn_depreciated
00007ff800345030 (__TEXT,__text) external _mbsinit
00007ff800344ffd (__TEXT,__text) external _mbsinit_l
00007ff8003450ad (__TEXT,__text) external _mbsnrtowcs
00007ff800345068 (__TEXT,__text) external _mbsnrtowcs_l
00007ff80034523c (__TEXT,__text) external _mbsrtowcs
00007ff8003451f1 (__TEXT,__text) external _mbsrtowcs_l
00007ff800313db7 (__TEXT,__text) external _mbstowcs
00007ff800345290 (__TEXT,__text) external _mbstowcs_l
00007ff800313b36 (__TEXT,__text) external _mbtowc
00007ff8002f2cbc (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00007ff8003026da (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00007ff8002ec97f (__TEXT,__text) external _memset_s
00007ff800348191 (__TEXT,__text) non-external _memstream_close
00007ff800348105 (__TEXT,__text) non-external _memstream_seek
00007ff80036b5d8 (__TEXT,__text) non-external _memstream_seek.cold.1
00007ff80036b5fb (__TEXT,__text) non-external _memstream_seek.cold.2
00007ff800347fef (__TEXT,__text) non-external _memstream_update
00007ff80036b5b7 (__TEXT,__text) non-external _memstream_update.cold.1
00007ff80034801c (__TEXT,__text) non-external _memstream_write
00007ff8003047f9 (__TEXT,__text) external _mergesort
00007ff800314d03 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00007ff800330eda (__TEXT,__text) external _mkdirx_np
00007ff80031db4c (__TEXT,__text) external _mkdtemp
00007ff80034c235 (__TEXT,__text) external _mkdtempat_np
00007ff800330ec3 (__TEXT,__text) external _mkfifox_np
00007ff80034c1ce (__TEXT,__text) external _mkostemp
00007ff80034c0dc (__TEXT,__text) external _mkostemps
00007ff80034c13d (__TEXT,__text) external _mkostempsat_np
00007ff8002fb4d4 (__TEXT,__text) external _mkpath_np
00007ff800330878 (__TEXT,__text) external _mkpathat_np
00007ff80031a6dc (__TEXT,__text) external _mkstemp
00007ff80034c2b4 (__TEXT,__text) external _mkstemp_dprotected_np
00007ff80030dff5 (__TEXT,__text) external _mkstemps
00007ff80034c192 (__TEXT,__text) external _mkstempsat_np
00007ff8003022c0 (__TEXT,__text) external _mktemp
00007ff8003059b8 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
00007ff80036eb60 (__TEXT,__const) non-external _mon_lengths
00007ff80032c051 (__TEXT,__text) external _monaddition
00007ff80032c069 (__TEXT,__text) external _moncontrol
00007ff80032c06f (__TEXT,__text) external _moncount
00007ff80032c045 (__TEXT,__text) external _moninit
00007ff80032c063 (__TEXT,__text) external _monitor
00007ff80032c05d (__TEXT,__text) external _monoutput
00007ff80032c057 (__TEXT,__text) external _monreset
00007ff80032c04b (__TEXT,__text) external _monstartup
00007ff80034aef0 (__TEXT,__text) non-external _moreglue
00007ff8003395fc (__TEXT,__text) non-external _mpool_bkt
00007ff80033986e (__TEXT,__text) external _mpool_close
00007ff80033954d (__TEXT,__text) external _mpool_filter
00007ff8003396c9 (__TEXT,__text) external _mpool_get
00007ff800339568 (__TEXT,__text) external _mpool_new
00007ff80036abd0 (__TEXT,__text) non-external _mpool_new.cold.1
00007ff80033947d (__TEXT,__text) external _mpool_open
00007ff800339859 (__TEXT,__text) external _mpool_put
00007ff8003398b8 (__TEXT,__text) external _mpool_sync
00007ff800339923 (__TEXT,__text) non-external _mpool_write
00007ff80033fb7d (__TEXT,__text) external _mrand48
00007ff800332072 (__TEXT,__text) non-external _mswap
00007ff800327398 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00007ff84334a0b8 (__DATA,__bss) non-external _namebuf
00007ff8002fac2a (__TEXT,__text) external _nanosleep
00007ff80031751e (__TEXT,__text) external _nanosleep$NOCANCEL
00007ff84334a2c0 (__DATA,__bss) non-external _new_categories
00007ff80032ff19 (__TEXT,__text) external _new_printf_comp
00007ff80031f99a (__TEXT,__text) external _new_printf_domain
00007ff800300d66 (__TEXT,__text) external _newlocale
00007ff843166a90 (__DATA_DIRTY,__data) non-external _next
00007ff80033d7a1 (__TEXT,__text) non-external _nextcomp
00007ff84334a140 (__DATA,__bss) non-external _nextcomp.lmsgverb
00007ff84334a160 (__DATA,__bss) non-external _nextcomp.state
00007ff800345736 (__TEXT,__text) external _nextwctype
00007ff8003455f4 (__TEXT,__text) external _nextwctype_l
00007ff800369bec (__TEXT,__text) external _nftw
00007ff80032a3a8 (__TEXT,__text) external _nftw$INODE64
00007ff80033fbac (__TEXT,__text) external _nice
00007ff800322b3c (__TEXT,__text) external _nl_langinfo
00007ff800322b64 (__TEXT,__text) external _nl_langinfo_l
00007ff84334a2b8 (__DATA,__bss) non-external _nl_langinfo_l.csym
00007ff80036ed60 (__TEXT,__const) non-external _noarg
00007ff80036e76c (__TEXT,__const) non-external _nogrouping
00007ff843348aa4 (__DATA,__data) non-external _nonopt_end
00007ff843348aa8 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
00007ff8002f3f02 (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
00007ff8002f5437 (__TEXT,__text) non-external _notify_register_tz
00007ff80036eb30 (__TEXT,__const) non-external _notify_tz_name
00007ff80033fc2c (__TEXT,__text) external _nrand48
00007ff8003336a5 (__TEXT,__text) non-external _nroot
00007ff843348880 (__DATA,__data) non-external _numempty
00007ff8433488e8 (__DATA,__data) non-external _numempty
00007ff80036e310 (__TEXT,__const) non-external _nv
00007ff80034239e (__TEXT,__text) external _nvis
00007ff80035654f (__TEXT,__text) external _offtime
00007ff840081a30 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00007ff800347ee3 (__TEXT,__text) external _open_memstream
00007ff80032f37e (__TEXT,__text) external _open_with_subsystem
00007ff8003560a1 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00007ff8003308d1 (__TEXT,__text) external _opendev
00007ff800330a9d (__TEXT,__text) non-external _opendev_namebuf_init
00007ff8433486b0 (__DATA,__data) non-external _opendev_namebuf_once
00007ff8003685e0 (__TEXT,__text) external _opendir
00007ff8002f19cd (__TEXT,__text) external _opendir$INODE64
