00007ff841c02230 (__DATA,__data) non-external _.compoundliteral
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
00007ff803a54508 (__TEXT,__text) non-external _mk_atom
00007ff803a62b4a (__TEXT,__text) non-external (was a private external) _mk_counted_string
00007ff803a6dc70 (__TEXT,__text) non-external _mk_empty_string
00007ff803a57530 (__TEXT,__text) non-external (was a private external) _mk_foreign_block
00007ff803a57567 (__TEXT,__text) non-external (was a private external) _mk_foreign_func
00007ff803a5b192 (__TEXT,__text) non-external (was a private external) _mk_foreign_object
00007ff803a57d50 (__TEXT,__text) non-external (was a private external) _mk_integer
00007ff803a55167 (__TEXT,__text) non-external _mk_sharp_const
00007ff803a6cba6 (__TEXT,__text) non-external _mk_sharp_integer
00007ff803a51627 (__TEXT,__text) non-external (was a private external) _mk_string
00007ff803a51437 (__TEXT,__text) non-external (was a private external) _mk_symbol
00007ff803a51092 (__TEXT,__text) non-external _mk_vector
00007ff803a78f36 (__TEXT,__text) non-external _mk_vector.cold.1
00007ff84051fa50 (__DATA_CONST,__const) non-external _modifier_info
00007ff803a62ca6 (__TEXT,__text) non-external _move_to_next_node
00007ff803a76ae1 (__TEXT,__text) non-external _msgfilter_free_callback
00007ff803a65161 (__TEXT,__text) non-external _negate_instruction
00007ff84051ebd0 (__DATA_CONST,__const) non-external _network_filter_constants
00007ff803a512e5 (__TEXT,__text) non-external _new_frame_in_env
00007ff803a51701 (__TEXT,__text) non-external _new_slot_spec_in_env
00007ff803a9d770 (__TEXT,__const) non-external _nfBasicCF
00007ff803a99b80 (__TEXT,__const) non-external _nfTrieHi
00007ff803a9e170 (__TEXT,__const) non-external _nfTrieLo
00007ff803a9c590 (__TEXT,__const) non-external _nfTrieMid
00007ff803a9a1b0 (__TEXT,__const) non-external _nfU16InvMasks
00007ff803a9a2c0 (__TEXT,__const) non-external _nfU16Seq2
00007ff803a9aee0 (__TEXT,__const) non-external _nfU16Seq3
00007ff803a9b420 (__TEXT,__const) non-external _nfU16SeqMisc
00007ff803a9b5b0 (__TEXT,__const) non-external _nfU32Char
00007ff803a9c430 (__TEXT,__const) non-external _nfU32SeqMisc
00007ff803a5684c (__TEXT,__text) non-external _num_eq
00007ff803a5d77d (__TEXT,__text) non-external _num_ge
00007ff803a62b9f (__TEXT,__text) non-external _num_gt
00007ff803a6cd79 (__TEXT,__text) non-external _num_le
00007ff803a6cd35 (__TEXT,__text) non-external _num_lt
00007ff803a6d7e2 (__TEXT,__text) non-external _num_mod
00007ff843819578 (__DATA_DIRTY,__bss) non-external _num_one
00007ff803a6d774 (__TEXT,__text) non-external _num_rem
00007ff843819568 (__DATA_DIRTY,__bss) non-external _num_zero
00007ff803a5b1d5 (__TEXT,__text) non-external (was a private external) _objvalue
00007ff803a514fa (__TEXT,__text) non-external _oblist_add_by_name
00007ff803a51466 (__TEXT,__text) non-external _oblist_find_by_name
00007ff803a601da (__TEXT,__text) non-external _op_concat
00007ff803a60720 (__TEXT,__text) non-external _operand_release
00007ff803a751af (__TEXT,__text) non-external _operation_expand
00007ff840520450 (__DATA_CONST,__const) non-external _operation_info
00007ff84051fe30 (__DATA_CONST,__const) non-external _operation_names
00007ff803a75447 (__TEXT,__text) non-external _operations_allowed_by_default
00007ff803a74a90 (__TEXT,__text) non-external _operator_name
00007ff803a60010 (__TEXT,__text) non-external _operator_precedence
00007ff803a51ec2 (__TEXT,__text) non-external _opexe_0
00007ff803a78f59 (__TEXT,__text) non-external _opexe_0.cold.1
00007ff803a78f7c (__TEXT,__text) non-external _opexe_0.cold.2
00007ff803a547a0 (__TEXT,__text) non-external _opexe_1
00007ff803a55388 (__TEXT,__text) non-external _opexe_2
00007ff803a56320 (__TEXT,__text) non-external _opexe_3
00007ff803a56a08 (__TEXT,__text) non-external _opexe_4
00007ff803a533f4 (__TEXT,__text) non-external _opexe_5
00007ff803a6c250 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ff803a590f1 (__TEXT,__text) non-external (was a private external) _pair_car
00007ff803a5913f (__TEXT,__text) non-external (was a private external) _pair_cdr
00007ff803a59fe6 (__TEXT,__text) non-external _parse_pattern
00007ff803a74949 (__TEXT,__text) non-external _peek_operand
00007ff803a95300 (__TEXT,__const) non-external _policy_scm
00007ff803a71315 (__TEXT,__text) non-external _populate_modifier_descriptor
00007ff803a716bc (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
00007ff803a583c7 (__TEXT,__text) non-external _port_close
00007ff803a6cf9c (__TEXT,__text) non-external _port_from_file
00007ff803a51877 (__TEXT,__text) non-external _port_from_string
00007ff803a59858 (__TEXT,__text) non-external _port_rep_from_file
00007ff803a6b2ec (__TEXT,__text) non-external _previously_emitted_buffer
00007ff803a70cb2 (__TEXT,__text) non-external _previously_emitted_condition
00007ff803a6e0ad (__TEXT,__text) non-external _printatom
00007ff803a6dcf2 (__TEXT,__text) non-external _printslashstring
00007ff84051df60 (__DATA_CONST,__const) non-external _profile_dirs
00007ff803a708f8 (__TEXT,__text) non-external _profile_has_mach_message_filters
00007ff803a708c8 (__TEXT,__text) non-external _profile_has_message_filters
00007ff803a623dc (__TEXT,__text) non-external _push_bytes
00007ff803a60dfd (__TEXT,__text) non-external _push_byteset
00007ff803a74a24 (__TEXT,__text) non-external _push_byteset_skip
00007ff803a62599 (__TEXT,__text) non-external _push_jne_instr
00007ff803a60057 (__TEXT,__text) non-external _push_literal
00007ff803a6270d (__TEXT,__text) non-external _push_match_sequence_instr
00007ff803a77b0c (__TEXT,__text) non-external _push_match_variable_instr
00007ff803a6cb64 (__TEXT,__text) non-external _push_nop
00007ff803a74b00 (__TEXT,__text) non-external _push_operand
00007ff803a5fb3f (__TEXT,__text) non-external _push_operator
00007ff803a77c68 (__TEXT,__text) non-external _push_repeat_seek_byte_instr
00007ff803a74997 (__TEXT,__text) non-external _push_seek
00007ff803a77bb9 (__TEXT,__text) non-external _push_seek_byte_instr
00007ff803a6cefc (__TEXT,__text) non-external (was a private external) _putcharacter
00007ff803a6ceb0 (__TEXT,__text) non-external (was a private external) _putstr
00007ff803a6e010 (__TEXT,__text) non-external _readsharpstrexp
00007ff803a54453 (__TEXT,__text) non-external _readstr_upto
00007ff803a6de1d (__TEXT,__text) non-external _readstrexp
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
00007ff803a6b473 (__TEXT,__text) non-external _record_buffer_data
00007ff803a6b581 (__TEXT,__text) non-external _record_condition_data
00007ff803a628ed (__TEXT,__text) non-external _regex_quote
00007ff803a749dc (__TEXT,__text) non-external _remove_leading_literal_byte
00007ff803a68111 (__TEXT,__text) non-external _reorder_condition
00007ff803a68206 (__TEXT,__text) non-external _reorder_condition_list
00007ff803a74c9b (__TEXT,__text) non-external _reorder_policy
00007ff803a5d7fd (__TEXT,__text) non-external _reverse
00007ff803a57932 (__TEXT,__text) non-external (was a private external) _s_cons
00007ff803a573eb (__TEXT,__text) non-external (was a private external) _s_immutable_cons
00007ff803a52f28 (__TEXT,__text) non-external _s_save
00007ff803a6bb81 (__TEXT,__text) external _sandbox_apply
00007ff803a6bb9b (__TEXT,__text) external _sandbox_apply_container
00007ff803a6e7f4 (__TEXT,__text) external _sandbox_compile_entitlements
00007ff803a4dcef (__TEXT,__text) external _sandbox_compile_file
00007ff803a4dc56 (__TEXT,__text) external _sandbox_compile_named
00007ff803a6c871 (__TEXT,__text) external _sandbox_compile_string
00007ff803a6f170 (__TEXT,__text) external _sandbox_container_paths_iterate_items
00007ff803a4db20 (__TEXT,__text) external _sandbox_create_params
00007ff803a6f56f (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
00007ff803a6bc6a (__TEXT,__text) external _sandbox_free_params
00007ff803a6bc2d (__TEXT,__text) external _sandbox_free_profile
00007ff803a6e923 (__TEXT,__text) external _sandbox_inspect_pid
00007ff803a6ea22 (__TEXT,__text) external _sandbox_inspect_smemory
00007ff803a6f185 (__TEXT,__text) external _sandbox_prepare_user_home_mount
00007ff803a6f620 (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
00007ff803a6e81d (__TEXT,__text) external _sandbox_register_profile
00007ff803a6f9b6 (__TEXT,__text) external _sandbox_register_sync_root
00007ff803a4db70 (__TEXT,__text) external _sandbox_set_param
00007ff803a6eaa2 (__TEXT,__text) external _sandbox_set_user_state_item
00007ff803a6eaba (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
00007ff803a6e8f6 (__TEXT,__text) external _sandbox_unregister_all_profiles
00007ff803a6e8b1 (__TEXT,__text) external _sandbox_unregister_profile
00007ff803a6ea2d (__TEXT,__text) external _sandbox_user_state_item_buffer_create
00007ff803a6ea8a (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
00007ff803a6ea3c (__TEXT,__text) external _sandbox_user_state_item_buffer_send
00007ff803a6edc4 (__TEXT,__text) external _sandbox_user_state_iterate_items
00007ff803a6fbd6 (__TEXT,__text) non-external _sb_annotation_destroy
00007ff803a6fafc (__TEXT,__text) non-external _sb_annotation_list_copy
00007ff803a6a36f (__TEXT,__text) non-external _sb_annotation_set_integer
00007ff803a70504 (__TEXT,__text) non-external _sb_bitmask_clear_bit
00007ff803a702e1 (__TEXT,__text) non-external _sb_bitmask_create_empty
00007ff803a703f8 (__TEXT,__text) non-external _sb_bitmask_get_hash
00007ff803a70483 (__TEXT,__text) non-external _sb_bitmask_iterate_set
00007ff803a70272 (__TEXT,__text) non-external _sb_bitmask_release
00007ff803a7021f (__TEXT,__text) non-external _sb_bitmask_retain
00007ff803a501fe (__TEXT,__text) non-external _sb_buffer_alloc
00007ff803a611a1 (__TEXT,__text) non-external _sb_buffer_get_byte_count
00007ff803a61232 (__TEXT,__text) non-external _sb_buffer_get_hash
00007ff803a6282e (__TEXT,__text) non-external _sb_buffer_is_equivalent
00007ff803a5a62e (__TEXT,__text) non-external _sb_buffer_release
00007ff803a61621 (__TEXT,__text) non-external _sb_buffer_retain
00007ff803a70548 (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
00007ff803a611dd (__TEXT,__text) non-external _sb_buffer_with_data_pointer
00007ff803a60bf9 (__TEXT,__text) non-external _sb_byteset_add_byte
00007ff803a72023 (__TEXT,__text) non-external _sb_byteset_copy
00007ff803a60e6a (__TEXT,__text) non-external _sb_byteset_get_population
00007ff803a698b2 (__TEXT,__text) non-external _sb_byteset_is_equivalent
00007ff803a62f52 (__TEXT,__text) non-external _sb_byteset_iterate_ranges
00007ff803a60d51 (__TEXT,__text) non-external _sb_byteset_negate
00007ff803a60bb1 (__TEXT,__text) non-external _sb_byteset_new
00007ff803a60cf3 (__TEXT,__text) non-external _sb_byteset_release
00007ff803a60ca0 (__TEXT,__text) non-external _sb_byteset_retain
00007ff803a630ab (__TEXT,__text) non-external _sb_byteset_union
00007ff803a71f4c (__TEXT,__text) non-external _sb_byteset_with_range
00007ff803a500b2 (__TEXT,__text) non-external _sb_calloc
00007ff803a7222b (__TEXT,__text) non-external _sb_condition_boolean
00007ff803a5da4d (__TEXT,__text) non-external _sb_condition_conjunction
00007ff803a6c68d (__TEXT,__text) non-external _sb_condition_constant
00007ff803a5aefb (__TEXT,__text) non-external _sb_condition_disjunction
00007ff803a72b83 (__TEXT,__text) non-external _sb_condition_is_bitmask
00007ff803a72a34 (__TEXT,__text) non-external _sb_condition_is_boolean
00007ff803a6609c (__TEXT,__text) non-external _sb_condition_is_conjunction
00007ff803a5dd18 (__TEXT,__text) non-external _sb_condition_is_contrary
00007ff803a653ec (__TEXT,__text) non-external _sb_condition_is_disjunction
00007ff803a5e406 (__TEXT,__text) non-external _sb_condition_is_equivalent
00007ff803a6b0dd (__TEXT,__text) non-external _sb_condition_is_integer
00007ff803a72b1a (__TEXT,__text) non-external _sb_condition_is_network
00007ff803a662e2 (__TEXT,__text) non-external _sb_condition_is_pattern
00007ff803a5aa80 (__TEXT,__text) non-external _sb_condition_is_regex
00007ff803a72aa8 (__TEXT,__text) non-external _sb_condition_is_string_textbuf
00007ff803a6645d (__TEXT,__text) non-external _sb_condition_is_transposable
00007ff803a5aaea (__TEXT,__text) non-external _sb_condition_list_append
00007ff803a66a21 (__TEXT,__text) non-external _sb_condition_list_contains_condition
00007ff803a6662e (__TEXT,__text) non-external _sb_condition_list_copy
00007ff803a61744 (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
00007ff803a72c76 (__TEXT,__text) non-external _sb_condition_list_filter
00007ff803a5d492 (__TEXT,__text) non-external _sb_condition_list_get_hash
00007ff803a693e8 (__TEXT,__text) non-external _sb_condition_list_is_equivalent
00007ff803a5d615 (__TEXT,__text) non-external _sb_condition_list_iterate
00007ff803a66ff2 (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
00007ff803a59025 (__TEXT,__text) non-external _sb_condition_list_new
00007ff803a5977d (__TEXT,__text) non-external _sb_condition_list_release
00007ff803a66730 (__TEXT,__text) non-external _sb_condition_list_remove
00007ff803a677fc (__TEXT,__text) non-external _sb_condition_matches_subset
00007ff803a65238 (__TEXT,__text) non-external _sb_condition_negation
00007ff803a6c1db (__TEXT,__text) non-external _sb_condition_network
00007ff803a5a768 (__TEXT,__text) non-external _sb_condition_new
00007ff803a60b4a (__TEXT,__text) non-external _sb_condition_pattern
00007ff803a5b2ba (__TEXT,__text) non-external _sb_condition_pattern_path
00007ff803a5ad96 (__TEXT,__text) non-external _sb_condition_release
00007ff803a6155d (__TEXT,__text) non-external _sb_condition_string
00007ff803a4fd70 (__TEXT,__text) non-external _sb_context_intern_string
00007ff803a5946b (__TEXT,__text) non-external _sb_context_release
00007ff803a593ed (__TEXT,__text) non-external _sb_context_release_modification
00007ff803a4fc48 (__TEXT,__text) non-external _sb_context_retain
00007ff803a72cd3 (__TEXT,__text) non-external _sb_context_retain_modification
00007ff803a73018 (__TEXT,__text) non-external _sb_error_fatal
00007ff803a732a0 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
00007ff803a730bf (__TEXT,__text) non-external _sb_error_for_instruction
00007ff803a61047 (__TEXT,__text) non-external _sb_error_new
00007ff84051eaf8 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
00007ff803a60f2d (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
00007ff803a72e93 (__TEXT,__text) non-external _sb_error_set_with_description
00007ff803a72f71 (__TEXT,__text) non-external _sb_error_set_with_format
00007ff803a72ef1 (__TEXT,__text) non-external _sb_error_set_with_formatv
00007ff803a57d81 (__TEXT,__text) non-external _sb_filter_accepts_type
00007ff803a7359c (__TEXT,__text) non-external _sb_filter_has_atom_namespace
00007ff803a5a939 (__TEXT,__text) non-external _sb_filter_has_dependency
00007ff843819588 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00007ff843819598 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
00007ff803a59a8c (__TEXT,__text) non-external _sb_filter_is_case_sensitive
00007ff803a7355f (__TEXT,__text) non-external _sb_filter_pattern_values_can_be_mutually_exclusive
00007ff803a59b9b (__TEXT,__text) non-external _sb_fsa_acceptor
00007ff803a5c535 (__TEXT,__text) non-external _sb_fsa_copy
00007ff803a5c38b (__TEXT,__text) non-external _sb_fsa_disjunction
00007ff803a5c77c (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
00007ff803a67b67 (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
00007ff803a67a5e (__TEXT,__text) non-external _sb_fsa_matches_subset
00007ff803a701c6 (__TEXT,__text) non-external _sb_fsa_may_backtrack
00007ff803a62db2 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
00007ff803a631a3 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
00007ff803a62d0f (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
00007ff803a60aa5 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
00007ff803a5c12d (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
00007ff803a5c336 (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
00007ff803a6fd5b (__TEXT,__text) non-external _sb_fsa_recognizer_variable
00007ff803a5a506 (__TEXT,__text) non-external _sb_fsa_release
00007ff803a5d2c0 (__TEXT,__text) non-external _sb_fsa_release_indegree
00007ff803a5a443 (__TEXT,__text) non-external _sb_fsa_retain
00007ff803a5c2a8 (__TEXT,__text) non-external _sb_fsa_retain_indegree
00007ff803a62be8 (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
00007ff803a50108 (__TEXT,__text) non-external _sb_hash_compute
00007ff803a6e93b (__TEXT,__text) non-external _sb_inspect_subsystem
00007ff803a50425 (__TEXT,__text) non-external _sb_instr_action
00007ff803a5b1e1 (__TEXT,__text) non-external _sb_instr_conditional
00007ff803a736ac (__TEXT,__text) non-external _sb_instr_deep_copy
00007ff803a69914 (__TEXT,__text) non-external _sb_instr_get_action_modifiers
00007ff803a654d7 (__TEXT,__text) non-external _sb_instr_get_jump_target
00007ff803a64f0e (__TEXT,__text) non-external _sb_instr_is_equivalent
00007ff803a737c0 (__TEXT,__text) non-external _sb_instr_is_unmodified_allow_action
00007ff803a73618 (__TEXT,__text) non-external _sb_instr_jump
00007ff803a5048a (__TEXT,__text) non-external _sb_instr_new
00007ff803a5064a (__TEXT,__text) non-external _sb_instr_release
00007ff803a650f8 (__TEXT,__text) non-external _sb_instr_replace
00007ff803a50537 (__TEXT,__text) non-external _sb_instr_retain
00007ff803a6563e (__TEXT,__text) non-external _sb_instr_set_condition
00007ff803a614ab (__TEXT,__text) non-external _sb_instr_set_false_branch
00007ff803a67716 (__TEXT,__text) non-external _sb_instr_set_true_branch
00007ff803a50594 (__TEXT,__text) non-external _sb_instr_track
00007ff803a50159 (__TEXT,__text) non-external _sb_malloc
00007ff803a73d42 (__TEXT,__text) non-external _sb_modifier_get_name
00007ff803a5e9cd (__TEXT,__text) non-external _sb_modifier_requires_argument
00007ff803a5927c (__TEXT,__text) non-external _sb_modifiers_iterate
00007ff803a592e9 (__TEXT,__text) non-external _sb_modifiers_release
00007ff803a73ec1 (__TEXT,__text) non-external _sb_modifiers_set_deny_errno
00007ff803a73fa7 (__TEXT,__text) non-external _sb_modifiers_set_message_filter
00007ff803a73d87 (__TEXT,__text) non-external _sb_modifiers_set_modifier
00007ff803a73e6c (__TEXT,__text) non-external _sb_modifiers_set_signal
00007ff803a73c0e (__TEXT,__text) non-external _sb_msgfilter_is_equivalent
00007ff803a73b7c (__TEXT,__text) non-external _sb_msgfilter_release
00007ff803a6b968 (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
00007ff803a63bc2 (__TEXT,__text) non-external _sb_mutable_buffer_new
00007ff803a6ba81 (__TEXT,__text) non-external _sb_mutable_buffer_release
00007ff803a6a401 (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
00007ff803a6a489 (__TEXT,__text) non-external _sb_mutable_buffer_write
00007ff803a6e2cd (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
00007ff803a790b7 (__TEXT,__text) non-external _sb_packbuff_free.cold.1
00007ff803a6e33f (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
00007ff803a6e353 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
00007ff803a6e349 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
00007ff803a6e25f (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
00007ff803a6e154 (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
00007ff803a6e523 (__TEXT,__text) non-external _sb_packbuff_pack_item
00007ff803a7914c (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
00007ff803a7916f (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
00007ff803a6e67f (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
00007ff803a6e64c (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
00007ff803a6e50a (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
00007ff803a6e1c6 (__TEXT,__text) non-external _sb_packbuff_realloc
00007ff803a6e3dd (__TEXT,__text) non-external _sb_packbuff_unpack_item
00007ff803a79129 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
00007ff803a6e72e (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
00007ff803a6e49b (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
00007ff803a6e386 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
00007ff803a613b5 (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
00007ff803a5a49f (__TEXT,__text) non-external _sb_pattern_new
00007ff803a59ae8 (__TEXT,__text) non-external _sb_pattern_prefix
00007ff803a5ebae (__TEXT,__text) non-external _sb_pattern_regex
00007ff803a5a9e0 (__TEXT,__text) non-external _sb_pattern_release
00007ff803a5a98d (__TEXT,__text) non-external _sb_pattern_retain
00007ff803a61ac3 (__TEXT,__text) non-external _sb_pattern_serialize
00007ff803a788b3 (__TEXT,__text) non-external _sb_pattern_var_release
00007ff803a7885e (__TEXT,__text) non-external _sb_pattern_var_retain
00007ff803a789a4 (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
00007ff803a78b95 (__TEXT,__text) non-external _sb_pattern_varset_enter
00007ff803a78ced (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
00007ff803a6c76d (__TEXT,__text) non-external _sb_pattern_varset_release
00007ff803a6c6c2 (__TEXT,__text) non-external _sb_pattern_varset_retain
00007ff803a746cf (__TEXT,__text) non-external _sb_policy_get_entry_point
00007ff803a7468f (__TEXT,__text) non-external _sb_policy_is_operation_supported
00007ff803a74711 (__TEXT,__text) non-external _sb_policy_iterate_entry_points
00007ff803a74364 (__TEXT,__text) non-external _sb_policy_new
00007ff803a74567 (__TEXT,__text) non-external _sb_policy_release
00007ff803a745f0 (__TEXT,__text) non-external _sb_policy_set_entry_point
00007ff803a63b1c (__TEXT,__text) non-external _sb_profile_release
00007ff803a6c71e (__TEXT,__text) non-external _sb_profile_set_pattern_variables
00007ff803a6c8a3 (__TEXT,__text) non-external _sb_program_add_source_buffer
00007ff803a50283 (__TEXT,__text) non-external _sb_program_source_alloc
00007ff803a6253c (__TEXT,__text) non-external _sb_realloc
00007ff803a61282 (__TEXT,__text) non-external _sb_regex_release
00007ff803a638a8 (__TEXT,__text) non-external _sb_sbpl_parser_release
00007ff803a77d7b (__TEXT,__text) non-external _sb_source_info_copy
00007ff803a6116c (__TEXT,__text) non-external _sb_textbuf_get_length
00007ff803a5b51c (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
00007ff803a4fca3 (__TEXT,__text) non-external _sb_textbuf_with_string_copy
00007ff803a6131a (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
00007ff803a74153 (__TEXT,__text) non-external _sb_transform_combine_patterns_profile
00007ff803a72e23 (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
00007ff803a66c9a (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
00007ff803a74de8 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
00007ff803a6461f (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
00007ff803a77deb (__TEXT,__text) non-external _sb_transform_synthesize_syscallmasks_profile
00007ff803a63797 (__TEXT,__text) non-external _sb_visitor_has_visited
00007ff803a63420 (__TEXT,__text) non-external _sb_visitor_new
00007ff803a6382a (__TEXT,__text) non-external _sb_visitor_release
00007ff803a78d83 (__TEXT,__text) non-external _sb_warn
00007ff803a98460 (__TEXT,__const) non-external _sbpl1_scm
00007ff803a99290 (__TEXT,__const) non-external _sbpl2_scm
00007ff803a99730 (__TEXT,__const) non-external _sbpl3_scm
00007ff803a75771 (__TEXT,__text) non-external _sbpl_enter_message_filter_context
00007ff803a75f5e (__TEXT,__text) non-external _sbpl_filter_eqv
00007ff803a75989 (__TEXT,__text) non-external _sbpl_leave_message_filter_context
00007ff803a7602c (__TEXT,__text) non-external _sbpl_operation_eqv
00007ff803a917a0 (__TEXT,__const) non-external _sbpl_scm
00007ff803a6cf36 (__TEXT,__text) non-external (was a private external) _scheme_backtrace
00007ff803a78ef0 (__TEXT,__text) non-external _scheme_backtrace.cold.1
00007ff803a632ae (__TEXT,__text) non-external (was a private external) _scheme_call
00007ff803a574d2 (__TEXT,__text) non-external (was a private external) _scheme_define
00007ff803a6395f (__TEXT,__text) non-external (was a private external) _scheme_deinit
00007ff803a50e65 (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
00007ff803a6d164 (__TEXT,__text) non-external (was a private external) _scheme_error
00007ff803a6d51b (__TEXT,__text) non-external (was a private external) _scheme_errorf
00007ff803a62b3a (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
00007ff803a6cdf4 (__TEXT,__text) non-external (was a private external) _scheme_get_location_col
00007ff803a6cdea (__TEXT,__text) non-external (was a private external) _scheme_get_location_line
00007ff803a6cdd2 (__TEXT,__text) non-external (was a private external) _scheme_get_location_name
00007ff803a63270 (__TEXT,__text) non-external (was a private external) _scheme_global
00007ff803a5081c (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
00007ff803a507d8 (__TEXT,__text) non-external (was a private external) _scheme_init_new
00007ff803a57aef (__TEXT,__text) non-external (was a private external) _scheme_load_file
00007ff803a51925 (__TEXT,__text) non-external (was a private external) _scheme_load_string
00007ff803a58285 (__TEXT,__text) non-external (was a private external) _scheme_push_string
00007ff803a6d606 (__TEXT,__text) non-external (was a private external) _scheme_quit
00007ff803a51903 (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
00007ff803a51845 (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
00007ff803a51854 (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
00007ff803a6cfd9 (__TEXT,__text) non-external (was a private external) _scheme_write_to_file
00007ff803a5c9db (__TEXT,__text) non-external _shallow_copy_node
00007ff803a674ba (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
00007ff803a692b8 (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
00007ff803a51686 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff803a62b2f (__TEXT,__text) non-external (was a private external) _string_length
00007ff803a59a75 (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ff803a77c09 (__TEXT,__text) non-external _submatch_end
00007ff803a57522 (__TEXT,__text) non-external (was a private external) _symname
00007ff803a6d68a (__TEXT,__text) non-external _syntaxnum
00007ff803a64672 (__TEXT,__text) non-external _synthesize_logical_conditions
