00007ff84389dc70 (__DATA,__data) non-external _C
00007ff802db477c (__TEXT,__const) non-external _getbits.digits
00007ff802d83f90 (__TEXT,__text) external _getbsize
00007ff84389ee30 (__DATA,__bss) non-external _getbsize.header
00007ff802d68a98 (__TEXT,__text) external _getc
00007ff802d9258c (__TEXT,__text) external _getc_unlocked
00007ff802d925b2 (__TEXT,__text) external _getchar
00007ff802d925fd (__TEXT,__text) external _getchar_unlocked
00007ff802d5d0d6 (__TEXT,__text) external _getcwd
00007ff802d750a0 (__TEXT,__text) external _getdate
00007ff84389f5c0 (__DATA,__bss) non-external _getdate.tm
00007ff84389f96c (__DATA,__common) external _getdate_err
00007ff802d61e48 (__TEXT,__text) external _getdelim
                 (undefined) external _getdirentries (from libsystem_kernel)
00007ff802d6dca4 (__TEXT,__text) external _getdiskbyname
00007ff84389ef58 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00007ff802d8428f (__TEXT,__text) non-external _getent
00007ff802d32d10 (__TEXT,__text) external _getenv
00007ff802d9fd36 (__TEXT,__text) external _getenv_copy_np
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getfsstat$INODE64 (from libsystem_kernel)
                 (undefined) external _getfsstat64 (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
00007ff802dad990 (__TEXT,__text) external _getgroups$DARWIN_EXTSN
00007ff802d77776 (__TEXT,__text) external _gethostid
00007ff802d4aa11 (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
00007ff802d90133 (__TEXT,__text) external _getipv4sourcefilter
00007ff802db12e8 (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
00007ff802db130b (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
00007ff802db132e (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
00007ff802d6ff08 (__TEXT,__text) external _getlastlogx
00007ff802d6ffd8 (__TEXT,__text) external _getlastlogxbyname
00007ff802d61e36 (__TEXT,__text) external _getline
00007ff802d6e71e (__TEXT,__text) external _getloadavg
00007ff802d689b4 (__TEXT,__text) external _getlogin
00007ff802d689ee (__TEXT,__text) non-external _getlogin_basic
00007ff802d852ca (__TEXT,__text) external _getlogin_r
00007ff802dadb0d (__TEXT,__text) external _getmntinfo
00007ff802d6311f (__TEXT,__text) external _getmntinfo$INODE64
00007ff84389f6a8 (__DATA,__bss) non-external _getmntinfo$INODE64.vars
00007ff84389ee48 (__DATA,__bss) non-external _getmntinfo.vars
00007ff802da4fdf (__TEXT,__text) external _getmntinfo64
00007ff84389f8e8 (__DATA,__bss) non-external _getmntinfo64.bufsize
00007ff84389f8d8 (__DATA,__bss) non-external _getmntinfo64.mntbuf
00007ff84389f8e0 (__DATA,__bss) non-external _getmntinfo64.mntsize
00007ff802d4046b (__TEXT,__text) non-external _getmntinfo_internal
00007ff802d40532 (__TEXT,__text) non-external _getmntinfo_internal
00007ff802dadb33 (__TEXT,__text) external _getmntinfo_r_np
00007ff802d40413 (__TEXT,__text) external _getmntinfo_r_np$INODE64
00007ff802d86b8c (__TEXT,__text) external _getmode
00007ff802d3b378 (__TEXT,__text) non-external _getoffset
00007ff802d5df84 (__TEXT,__text) external _getopt
00007ff84389d8c8 (__DATA,__data) non-external _getopt.place
00007ff802d5d921 (__TEXT,__text) non-external _getopt_internal
00007ff802db194c (__TEXT,__text) non-external _getopt_internal.cold.1
00007ff84389db48 (__DATA,__data) non-external _getopt_internal.posixly_correct
00007ff802d5d911 (__TEXT,__text) external _getopt_long
00007ff802d69928 (__TEXT,__text) external _getopt_long_only
00007ff802d4184b (__TEXT,__text) external _getpagesize
00007ff8436c1cf0 (__DATA_DIRTY,__bss) non-external _getpagesize.value
00007ff802d86799 (__TEXT,__text) external _getpass
00007ff84389f740 (__DATA,__bss) non-external _getpass.buf
00007ff802d85335 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00007ff802d405f9 (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwnam_r (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
00007ff802d3b5a9 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00007ff802d9262d (__TEXT,__text) external _gets
00007ff802db4790 (__TEXT,__const) non-external _gets.w
00007ff84389f7e0 (__DATA,__bss) non-external _gets.warned
00007ff802d3b3ad (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
00007ff802d90343 (__TEXT,__text) external _getsourcefilter
00007ff802d9feda (__TEXT,__text) external _getsubopt
00007ff802d39f3c (__TEXT,__text) external _gettimeofday
00007ff84389ed98 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00007ff84389ed94 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00007ff84389ed90 (__DATA,__bss) non-external _gettimeofday.validtz
00007ff802d6e929 (__TEXT,__text) external _getttyent
00007ff84389efa8 (__DATA,__bss) non-external _getttyent.line
00007ff840085300 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00007ff84389ef68 (__DATA,__bss) non-external _getttyent.tty
00007ff802d6e7cf (__TEXT,__text) external _getttynam
00007ff802d6e2b0 (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
00007ff802d6f030 (__TEXT,__text) external _getusershell
00007ff802da7e3b (__TEXT,__text) external _getutmp
00007ff802da7e7a (__TEXT,__text) external _getutmpx
00007ff802da768a (__TEXT,__text) external _getutxent
00007ff802d708bf (__TEXT,__text) external _getutxent_wtmp
00007ff802da77e3 (__TEXT,__text) external _getutxid
00007ff802da78ba (__TEXT,__text) external _getutxline
00007ff802db4771 (__TEXT,__const) non-external _getv4.digits
00007ff802d68c9d (__TEXT,__text) external _getvfsbyname
00007ff802d926e2 (__TEXT,__text) external _getw
00007ff802d92717 (__TEXT,__text) external _getwc
00007ff802d9273f (__TEXT,__text) external _getwc_l
00007ff802d92749 (__TEXT,__text) external _getwchar
00007ff802d9277b (__TEXT,__text) external _getwchar_l
00007ff802d777e1 (__TEXT,__text) external _getwd
00007ff802d3b2f8 (__TEXT,__text) non-external _getzname
00007ff802dadb90 (__TEXT,__text) external _glob
00007ff802d5fc50 (__TEXT,__text) external _glob$INODE64
00007ff802d60301 (__TEXT,__text) non-external _glob0
00007ff802d60525 (__TEXT,__text) non-external _glob0
00007ff802d60a78 (__TEXT,__text) non-external _glob2
00007ff802d61048 (__TEXT,__text) non-external _glob2
00007ff802dadbc2 (__TEXT,__text) external _glob_b
00007ff802d853a2 (__TEXT,__text) external _glob_b$INODE64
00007ff802d85401 (__TEXT,__text) non-external _globexp1
00007ff802dadbfb (__TEXT,__text) non-external _globexp1
00007ff802d61bbb (__TEXT,__text) non-external _globfinal
00007ff802d61c58 (__TEXT,__text) external _globfree
00007ff802db4a44 (__TEXT,__const) non-external _gmt
00007ff802d5b142 (__TEXT,__text) non-external _gmt_init
00007ff84389daa8 (__DATA,__data) non-external _gmt_notify
00007ff84389db30 (__DATA,__data) non-external _gmt_once
00007ff802d624ae (__TEXT,__text) external _gmtime
00007ff84389ed88 (__DATA,__bss) non-external _gmtime_key
00007ff84389f824 (__DATA,__bss) non-external _gmtime_key_error
00007ff802d6254c (__TEXT,__text) non-external _gmtime_key_init
00007ff84389d8f8 (__DATA,__data) non-external _gmtime_once
00007ff802d5b0a0 (__TEXT,__text) external _gmtime_r
00007ff802d5b1d8 (__TEXT,__text) non-external _gmtload
00007ff84389ee68 (__DATA,__bss) non-external _gmtptr
00007ff802d5b0b9 (__TEXT,__text) non-external _gmtsub
00007ff802db4be0 (__TEXT,__const) non-external _gnuoptchar
00007ff84389f688 (__DATA,__bss) non-external _gottoprec
00007ff802d588dc (__TEXT,__text) external _grantpt
00007ff802d95814 (__TEXT,__text) non-external _grouping_init
00007ff802d99dc5 (__TEXT,__text) non-external _grouping_init
00007ff802d958af (__TEXT,__text) non-external _grouping_print
00007ff802d99eec (__TEXT,__text) non-external _grouping_print
00007ff802d86782 (__TEXT,__text) non-external _handler
00007ff84389f920 (__DATA,__bss) non-external _handlers
00007ff802d7d96c (__TEXT,__text) non-external _hash4
00007ff802d7c592 (__TEXT,__text) non-external _hash_access
00007ff802d7be52 (__TEXT,__text) non-external _hash_close
00007ff802da1c05 (__TEXT,__text) external _hash_create
00007ff802d7be83 (__TEXT,__text) non-external _hash_delete
00007ff802da1c89 (__TEXT,__text) external _hash_destroy
00007ff802d7bee0 (__TEXT,__text) non-external _hash_fd
00007ff802d7bf10 (__TEXT,__text) non-external _hash_get
00007ff802da1eec (__TEXT,__text) external _hash_purge
00007ff802d7bf6f (__TEXT,__text) non-external _hash_put
00007ff802da1d60 (__TEXT,__text) external _hash_search
00007ff802d7bfd6 (__TEXT,__text) non-external _hash_seq
00007ff802da1f66 (__TEXT,__text) external _hash_stats
00007ff802db1976 (__TEXT,__text) non-external _hash_stats.cold.1
00007ff802d7c22e (__TEXT,__text) non-external _hash_sync
00007ff802da1e77 (__TEXT,__text) external _hash_traverse
00007ff802da000a (__TEXT,__text) external _hcreate
00007ff802d7bd1e (__TEXT,__text) non-external _hdestroy
00007ff802da00d6 (__TEXT,__text) external _hdestroy
00007ff802d3fdc7 (__TEXT,__text) external _heapsort
00007ff802d648b3 (__TEXT,__text) external _heapsort_b
00007ff802db26f0 (__TEXT,__const) non-external _hexdigit
00007ff802db7c00 (__TEXT,__cstring) non-external _hexlist
00007ff84389f010 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00007ff802da0152 (__TEXT,__text) external _hsearch
00007ff84389f878 (__DATA,__bss) non-external _htable
00007ff84389f880 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
00007ff802db4bc0 (__TEXT,__const) non-external _illoptchar
00007ff802db4cb0 (__TEXT,__const) non-external _illoptstring
00007ff802da0207 (__TEXT,__text) external _imaxabs
00007ff802da0217 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00007ff802d460a5 (__TEXT,__text) external _inet_addr
00007ff802d46064 (__TEXT,__text) external _inet_aton
00007ff802d8e8d3 (__TEXT,__text) external _inet_lnaof
00007ff802d8e8fa (__TEXT,__text) external _inet_makeaddr
00007ff802d8e933 (__TEXT,__text) external _inet_net_ntop
00007ff802d8ee09 (__TEXT,__text) external _inet_net_pton
00007ff802db123d (__TEXT,__text) non-external _inet_net_pton.cold.1
00007ff802db125e (__TEXT,__text) non-external _inet_net_pton.cold.2
00007ff802db1281 (__TEXT,__text) non-external _inet_net_pton.cold.3
00007ff802db4731 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
00007ff802db4720 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
00007ff802db4740 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
00007ff802db4760 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
00007ff802d8f61a (__TEXT,__text) external _inet_neta
00007ff802d8f6bf (__TEXT,__text) external _inet_netof
00007ff802d8f6e6 (__TEXT,__text) external _inet_network
00007ff802d8faf6 (__TEXT,__text) external _inet_nsap_addr
00007ff802d8fc83 (__TEXT,__text) external _inet_nsap_ntoa
00007ff802d62fee (__TEXT,__text) external _inet_ntoa
00007ff84389edb0 (__DATA,__bss) non-external _inet_ntoa.ret
00007ff802d4613e (__TEXT,__text) external _inet_ntop
00007ff802d4618f (__TEXT,__text) external _inet_ntop4
00007ff802d53a0a (__TEXT,__text) external _inet_ntop6
00007ff802d4429f (__TEXT,__text) external _inet_pton
00007ff802d44602 (__TEXT,__text) non-external _inet_pton4
00007ff802db4da0 (__TEXT,__const) non-external _inet_pton4.digits
00007ff802db4db0 (__TEXT,__const) non-external _inet_pton6.xdigits_l
00007ff802db4dd0 (__TEXT,__const) non-external _inet_pton6.xdigits_u
00007ff802d6c3e0 (__TEXT,__text) non-external _infinity
00007ff802d6c69e (__TEXT,__text) non-external _initMPFromDigits
00007ff802db27f0 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00007ff802d6dc3d (__TEXT,__text) non-external _init_perm
00007ff802d6f064 (__TEXT,__text) non-external _initshells
00007ff802da1044 (__TEXT,__text) external _initstate
00007ff802d4b393 (__TEXT,__text) non-external _insertionsort
00007ff802d4b42d (__TEXT,__text) non-external _insertionsort
00007ff802da0247 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff802d71ab6 (__TEXT,__text) external _isalnum
00007ff802d7217f (__TEXT,__text) external _isalnum_l
00007ff802d71b1a (__TEXT,__text) external _isalpha
00007ff802d721e3 (__TEXT,__text) external _isalpha_l
00007ff802d71aa5 (__TEXT,__text) external _isascii
00007ff802d47aa9 (__TEXT,__text) external _isatty
00007ff802d71b78 (__TEXT,__text) external _isblank
00007ff802d72241 (__TEXT,__text) external _isblank_l
00007ff802d71bd6 (__TEXT,__text) external _iscntrl
00007ff802d7229f (__TEXT,__text) external _iscntrl_l
00007ff802d62b8e (__TEXT,__text) external _isdigit
00007ff802d722fd (__TEXT,__text) external _isdigit_l
00007ff802d71c34 (__TEXT,__text) external _isgraph
00007ff802d7235b (__TEXT,__text) external _isgraph_l
00007ff802d71f00 (__TEXT,__text) external _ishexnumber
00007ff802d723b9 (__TEXT,__text) external _ishexnumber_l
00007ff802d71f5e (__TEXT,__text) external _isideogram
00007ff802d72417 (__TEXT,__text) external _isideogram_l
00007ff802d71c92 (__TEXT,__text) external _islower
00007ff802d72475 (__TEXT,__text) external _islower_l
00007ff802d71fbc (__TEXT,__text) external _isnumber
00007ff802d724d3 (__TEXT,__text) external _isnumber_l
00007ff802d7201a (__TEXT,__text) external _isphonogram
00007ff802d72531 (__TEXT,__text) external _isphonogram_l
00007ff802d71cf0 (__TEXT,__text) external _isprint
00007ff802d7258f (__TEXT,__text) external _isprint_l
00007ff802d71d4e (__TEXT,__text) external _ispunct
00007ff802d725ed (__TEXT,__text) external _ispunct_l
00007ff802d72078 (__TEXT,__text) external _isrune
00007ff802d7264b (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00007ff802d71dac (__TEXT,__text) external _isspace
00007ff802d726b4 (__TEXT,__text) external _isspace_l
00007ff802d720da (__TEXT,__text) external _isspecial
00007ff802d72712 (__TEXT,__text) external _isspecial_l
00007ff802d58aff (__TEXT,__text) non-external _istrsenvisx
00007ff802db1054 (__TEXT,__text) non-external _istrsenvisx.cold.1
00007ff802db1077 (__TEXT,__text) non-external _istrsenvisx.cold.2
00007ff802db109a (__TEXT,__text) non-external _istrsenvisx.cold.3
00007ff802db10bd (__TEXT,__text) non-external _istrsenvisx.cold.4
00007ff802d58aa0 (__TEXT,__text) non-external _istrsenvisxl
00007ff802d71e0a (__TEXT,__text) external _isupper
00007ff802d72770 (__TEXT,__text) external _isupper_l
00007ff802d7286e (__TEXT,__text) external _iswalnum
00007ff802d72cfe (__TEXT,__text) external _iswalnum_l
00007ff802d728d2 (__TEXT,__text) external _iswalpha
00007ff802d72d62 (__TEXT,__text) external _iswalpha_l
00007ff802d7321f (__TEXT,__text) external _iswascii
00007ff802d731c1 (__TEXT,__text) external _iswblank
00007ff802d73468 (__TEXT,__text) external _iswblank_l
00007ff802d72930 (__TEXT,__text) external _iswcntrl
00007ff802d72dc0 (__TEXT,__text) external _iswcntrl_l
00007ff802d7298e (__TEXT,__text) external _iswctype
00007ff802d72e1e (__TEXT,__text) external _iswctype_l
00007ff802d729f8 (__TEXT,__text) external _iswdigit
00007ff802d72e8f (__TEXT,__text) external _iswdigit_l
00007ff802d72a1b (__TEXT,__text) external _iswgraph
00007ff802d72eed (__TEXT,__text) external _iswgraph_l
00007ff802d73230 (__TEXT,__text) external _iswhexnumber
00007ff802d734c6 (__TEXT,__text) external _iswhexnumber_l
00007ff802d7328e (__TEXT,__text) external _iswideogram
00007ff802d73524 (__TEXT,__text) external _iswideogram_l
00007ff802d72a79 (__TEXT,__text) external _iswlower
00007ff802d72f4b (__TEXT,__text) external _iswlower_l
00007ff802d732ec (__TEXT,__text) external _iswnumber
00007ff802d73582 (__TEXT,__text) external _iswnumber_l
00007ff802d7334a (__TEXT,__text) external _iswphonogram
00007ff802d735e0 (__TEXT,__text) external _iswphonogram_l
00007ff802d72ad7 (__TEXT,__text) external _iswprint
00007ff802d72fa9 (__TEXT,__text) external _iswprint_l
00007ff802d72b35 (__TEXT,__text) external _iswpunct
00007ff802d73007 (__TEXT,__text) external _iswpunct_l
00007ff802d733a8 (__TEXT,__text) external _iswrune
00007ff802d7363e (__TEXT,__text) external _iswrune_l
00007ff802d72b93 (__TEXT,__text) external _iswspace
00007ff802d73065 (__TEXT,__text) external _iswspace_l
00007ff802d7340a (__TEXT,__text) external _iswspecial
00007ff802d736a7 (__TEXT,__text) external _iswspecial_l
00007ff802d72bf1 (__TEXT,__text) external _iswupper
00007ff802d730c3 (__TEXT,__text) external _iswupper_l
00007ff802d72c4f (__TEXT,__text) external _iswxdigit
00007ff802d73121 (__TEXT,__text) external _iswxdigit_l
00007ff802d62b6b (__TEXT,__text) external _isxdigit
00007ff802d727ce (__TEXT,__text) external _isxdigit_l
00007ff802db5d40 (__TEXT,__cstring) non-external _itoa64
00007ff802d857d0 (__TEXT,__text) external _jrand48
00007ff840085890 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00007ff802d63204 (__TEXT,__text) external _killpg
00007ff802da2593 (__TEXT,__text) external _l64a
00007ff84389f8c8 (__DATA,__bss) non-external _l64a.buf
00007ff802da0270 (__TEXT,__text) external _labs
00007ff802d895c3 (__TEXT,__text) non-external _largesearch
00007ff84389ed60 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00007ff8436c0878 (__DATA_DIRTY,__data) non-external _lastglue
00007ff802d6cc26 (__TEXT,__text) external _lchflags
00007ff802d536ac (__TEXT,__text) external _lchmod
00007ff84389ec60 (__DATA,__bss) non-external _lcl_TZname
00007ff8436c0d70 (__DATA_DIRTY,__data) non-external _lcl_notify
00007ff8436c0d90 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00007ff8436c1d10 (__DATA_DIRTY,__bss) non-external _lclptr
00007ff802d85810 (__TEXT,__text) external _lcong48
00007ff802da0280 (__TEXT,__text) external _ldiv
00007ff802da035f (__TEXT,__text) external _lfind
00007ff802d94d9c (__TEXT,__text) non-external _lflush
00007ff84389f970 (__DATA,__common) non-external (was a private external) _libc_hooks
00007ff802d7752d (__TEXT,__text) external _libc_set_introspection_hooks
00007ff802db0207 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
00007ff802db0228 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
00007ff802db0249 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
00007ff802db026a (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
00007ff802d8f8a4 (__TEXT,__text) external _link_addr
00007ff802d8fa14 (__TEXT,__text) external _link_ntoa
00007ff84389f7a0 (__DATA,__bss) non-external _link_ntoa.obuf
00007ff802da02b0 (__TEXT,__text) external _llabs
00007ff802da02c0 (__TEXT,__text) external _lldiv
00007ff802d908a2 (__TEXT,__text) non-external _loadCat
00007ff802d55e5c (__TEXT,__text) non-external _loadlocale
00007ff802d68adf (__TEXT,__text) external _localeconv
00007ff802d37a80 (__TEXT,__text) external _localeconv_l
00007ff802db11b2 (__TEXT,__text) non-external _localeconv_l.cold.1
00007ff802db11c4 (__TEXT,__text) non-external _localeconv_l.cold.2
00007ff802d4063c (__TEXT,__text) external _localtime
00007ff8436c1ce0 (__DATA_DIRTY,__bss) non-external _localtime_key
00007ff8436c1cb8 (__DATA_DIRTY,__bss) non-external _localtime_key_error
00007ff802d4070b (__TEXT,__text) non-external _localtime_key_init
00007ff8436c0a98 (__DATA_DIRTY,__data) non-external _localtime_once
00007ff802d3a00f (__TEXT,__text) external _localtime_r
00007ff802d69938 (__TEXT,__text) external _lockf
00007ff802d85854 (__TEXT,__text) external _lockf$NOCANCEL
00007ff802d77342 (__TEXT,__text) external _login
00007ff802d7623b (__TEXT,__text) external _login_tty
00007ff802d773a3 (__TEXT,__text) external _logout
00007ff802d762a2 (__TEXT,__text) external _logwtmp
00007ff802d89611 (__TEXT,__text) non-external _lookup_substsearch
00007ff802db10e0 (__TEXT,__text) non-external _lookup_substsearch.cold.1
00007ff802d8591c (__TEXT,__text) external _lrand48
00007ff802da02f0 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
00007ff802d76ad7 (__TEXT,__text) external _lstatx64_np
00007ff802daf75f (__TEXT,__text) external _lstatx_np
00007ff802d4bc17 (__TEXT,__text) external _lstatx_np$INODE64
00007ff802d4bc51 (__TEXT,__text) non-external _lstatx_syscall
00007ff802d4bc5e (__TEXT,__text) non-external _lstatx_syscall
00007ff802d62120 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
00007ff840085360 (__DATA_CONST,__const) non-external _mapping
00007ff802d5f0a2 (__TEXT,__text) external _mblen
00007ff802d5f129 (__TEXT,__text) external _mblen_l
00007ff802d76eed (__TEXT,__text) external _mbmb
00007ff84389f640 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00007ff802d5f1ac (__TEXT,__text) external _mbrlen
00007ff802d8b814 (__TEXT,__text) external _mbrlen_l
00007ff802d76e45 (__TEXT,__text) external _mbrrune
00007ff84389f63c (__DATA,__bss) non-external _mbrrune.warn_depreciated
00007ff802d62bca (__TEXT,__text) external _mbrtowc
00007ff802d5f9fc (__TEXT,__text) external _mbrtowc_l
00007ff802d76d9c (__TEXT,__text) external _mbrune
00007ff84389f638 (__DATA,__bss) non-external _mbrune.warn_depreciated
00007ff802d8b890 (__TEXT,__text) external _mbsinit
00007ff802d8b85d (__TEXT,__text) external _mbsinit_l
00007ff802d8b90d (__TEXT,__text) external _mbsnrtowcs
00007ff802d8b8c8 (__TEXT,__text) external _mbsnrtowcs_l
00007ff802d8ba9c (__TEXT,__text) external _mbsrtowcs
00007ff802d8ba51 (__TEXT,__text) external _mbsrtowcs_l
00007ff802d59487 (__TEXT,__text) external _mbstowcs
00007ff802d8baf0 (__TEXT,__text) external _mbstowcs_l
00007ff802d591ef (__TEXT,__text) external _mbtowc
00007ff802d392fd (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00007ff802d48b6a (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00007ff802d3301d (__TEXT,__text) external _memset_s
00007ff802d8e8c6 (__TEXT,__text) non-external _memstream_close
00007ff802d8e840 (__TEXT,__text) non-external _memstream_seek
00007ff802db11f7 (__TEXT,__text) non-external _memstream_seek.cold.1
00007ff802db121a (__TEXT,__text) non-external _memstream_seek.cold.2
00007ff802d8e726 (__TEXT,__text) non-external _memstream_update
00007ff802db11d6 (__TEXT,__text) non-external _memstream_update.cold.1
00007ff802d8e750 (__TEXT,__text) non-external _memstream_write
00007ff802d4ab8e (__TEXT,__text) external _mergesort
00007ff802d5a3d8 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00007ff802d76a0e (__TEXT,__text) external _mkdirx_np
00007ff802d63034 (__TEXT,__text) external _mkdtemp
00007ff802d928eb (__TEXT,__text) external _mkdtempat_np
00007ff802d769f7 (__TEXT,__text) external _mkfifox_np
00007ff802d92884 (__TEXT,__text) external _mkostemp
00007ff802d92792 (__TEXT,__text) external _mkostemps
00007ff802d927f3 (__TEXT,__text) external _mkostempsat_np
00007ff802d418c4 (__TEXT,__text) external _mkpath_np
00007ff802d763a6 (__TEXT,__text) external _mkpathat_np
00007ff802d5fbd7 (__TEXT,__text) external _mkstemp
00007ff802d9296a (__TEXT,__text) external _mkstemp_dprotected_np
00007ff802d536f1 (__TEXT,__text) external _mkstemps
00007ff802d92848 (__TEXT,__text) external _mkstempsat_np
00007ff802d48780 (__TEXT,__text) external _mktemp
00007ff802d4bcf7 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
00007ff802db4a80 (__TEXT,__const) non-external _mon_lengths
00007ff802d71a81 (__TEXT,__text) external _monaddition
00007ff802d71a99 (__TEXT,__text) external _moncontrol
00007ff802d71a9f (__TEXT,__text) external _moncount
00007ff802d71a75 (__TEXT,__text) external _moninit
00007ff802d71a93 (__TEXT,__text) external _monitor
00007ff802d71a8d (__TEXT,__text) external _monoutput
00007ff802d71a87 (__TEXT,__text) external _monreset
00007ff802d71a7b (__TEXT,__text) external _monstartup
00007ff802d915a7 (__TEXT,__text) non-external _moreglue
00007ff802d7f2db (__TEXT,__text) non-external _mpool_bkt
00007ff802d7f53b (__TEXT,__text) external _mpool_close
00007ff802d7f22d (__TEXT,__text) external _mpool_filter
00007ff802d7f3a7 (__TEXT,__text) external _mpool_get
00007ff802d7f248 (__TEXT,__text) external _mpool_new
00007ff802db076f (__TEXT,__text) non-external _mpool_new.cold.1
00007ff802d7f165 (__TEXT,__text) external _mpool_open
00007ff802d7f526 (__TEXT,__text) external _mpool_put
00007ff802d7f581 (__TEXT,__text) external _mpool_sync
00007ff802d7f5ec (__TEXT,__text) non-external _mpool_write
00007ff802d8594d (__TEXT,__text) external _mrand48
00007ff802d77bb9 (__TEXT,__text) non-external _mswap
00007ff802d6c81b (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00007ff84389f600 (__DATA,__bss) non-external _namebuf
00007ff802d41011 (__TEXT,__text) external _nanosleep
00007ff802d5cba9 (__TEXT,__text) external _nanosleep$NOCANCEL
00007ff8436c1bd0 (__DATA_DIRTY,__bss) non-external _new_categories
00007ff802d75a69 (__TEXT,__text) external _new_printf_comp
00007ff802d64e92 (__TEXT,__text) external _new_printf_domain
