000000026ad88bb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026acd6c10 (__TEXT,__text) external _forced_synthesis
000000026ad69034 (__TEXT,__text) external _forto_adv_l
000000026ad69134 (__TEXT,__text) external _forto_adv_over_l
000000026ad692a8 (__TEXT,__text) external _forto_adv_over_r
000000026ad691b0 (__TEXT,__text) external _forto_adv_r
000000026ad69094 (__TEXT,__text) external _forto_adv_upto_l
000000026ad6920c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000026ad77628 (__TEXT,__text) external _freeDeltaHeapObject
000000026ad77764 (__TEXT,__text) external _freeDeltaHeapTo
000000026ad6895c (__TEXT,__text) non-external _freeDeltaStackTo
000000026ad696f8 (__TEXT,__text) non-external _freeDeltaStackTo
000000026ad6c4ac (__TEXT,__text) non-external _freeDeltaStackTo
000000026ad6d300 (__TEXT,__text) non-external _freeDeltaStackTo
000000026ad77724 (__TEXT,__text) non-external _freeDynaMem
000000026ad78b2c (__TEXT,__text) external _free_heap
000000026ad7a020 (__TEXT,__text) non-external _free_lines
000000026ad6edb8 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000026ad74e00 (__TEXT,__text) external _gcql
000000026ad74e58 (__TEXT,__text) external _gcqr
000000026ad67d50 (__TEXT,__text) external _gen_copy
000000026ad67c68 (__TEXT,__text) external _gencur_framedur
000000026ad67cdc (__TEXT,__text) external _gencur_params
000000026ad67cc0 (__TEXT,__text) external _gencur_timestm
000000026ad67b80 (__TEXT,__text) external _gendef_framedur
000000026ad67bf4 (__TEXT,__text) external _gendef_params
000000026ad67bd8 (__TEXT,__text) external _gendef_timestm
000000026ad67b10 (__TEXT,__text) external _generate
000000026accd0c0 (__TEXT,__text) external _generate_acoustic_vals
000000026acc0828 (__TEXT,__text) external _generate_durations
000000026acc7510 (__TEXT,__text) external _generate_intonation
000000026ad3ee38 (__TEXT,__text) external _generate_span_diaphons
000000026ad61a54 (__TEXT,__text) external _getDeltaCcodeParm
000000026ad778a0 (__TEXT,__text) external _getDeltaHeapSegNumber
000000026ad5ea84 (__TEXT,__text) external _getEngsynError
000000026ad5ea58 (__TEXT,__text) external _getEngsynErrorRange
000000026ad5f6c0 (__TEXT,__text) external _getFullPathName
000000026ad5f4b0 (__TEXT,__text) external _getObject
000000026ad69fb0 (__TEXT,__text) external _getProgramName
000000026ad360c0 (__TEXT,__text) external _get_context_gender
000000026ad39904 (__TEXT,__text) external _get_end_of_noun_series
000000026acd21e4 (__TEXT,__text) external _get_formant_voice_vals
000000026ad26c20 (__TEXT,__text) external _get_gender_number
000000026ace15fc (__TEXT,__text) external _get_indices
000000026acd70c8 (__TEXT,__text) external _get_input
000000026acbb968 (__TEXT,__text) external _get_nuc_AV
000000026acdd890 (__TEXT,__text) external _get_nuclear_accent
000000026acf85b8 (__TEXT,__text) external _get_numRootSylls
000000026ad29c50 (__TEXT,__text) external _get_number
000000026acf1c08 (__TEXT,__text) external _get_number_info
000000026ad68038 (__TEXT,__text) external _get_parm
000000026acc1b6c (__TEXT,__text) external _get_pause_trans_dur
000000026ad15e40 (__TEXT,__text) external _get_span_fric_trans_dur
000000026ad15a0c (__TEXT,__text) external _get_span_nas_trans_dur
000000026ad16a44 (__TEXT,__text) external _get_span_son_trans_dur
000000026ad163f8 (__TEXT,__text) external _get_span_stop_trans_dur
000000026ad14730 (__TEXT,__text) external _get_span_trans_dur
000000026ad15d08 (__TEXT,__text) external _get_span_trill_trans_dur
000000026ad14b38 (__TEXT,__text) external _get_span_vow_trans_dur
000000026ad1560c (__TEXT,__text) external _get_spanl_high_pal_trans_dur
000000026ad0c140 (__TEXT,__text) external _get_stanspan_non_vowels
000000026ad0c728 (__TEXT,__text) external _get_stanspan_nuc_AV
000000026acd74c0 (__TEXT,__text) external _get_tok
000000026acbbd40 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000026ad74744 (__TEXT,__text) non-external _getgptr
000000026ad747e0 (__TEXT,__text) non-external _getlptr
000000026acd7798 (__TEXT,__text) external _gettok
000000026ad7241c (__TEXT,__text) non-external _gettok
000000029772ea00 (__DATA,__common) external _globalJustGetLanguage
000000026ad69fc4 (__TEXT,__text) external _goto_1
000000026acbab24 (__TEXT,__text) external _gramm_cat_dict_lookup
000000026ad69fc8 (__TEXT,__text) external _halt
000000026acf4b5c (__TEXT,__text) external _handle_SPR
000000026ace2158 (__TEXT,__text) external _handle_end_of_delta
000000026acd1190 (__TEXT,__text) external _handle_invalid_anno
000000026acd96b0 (__TEXT,__text) external _handle_non_phrasal_commas
000000026accd3f8 (__TEXT,__text) external _handle_pause
000000026ad7eeac (__TEXT,__text) external _hasExtension
000000026ad7f3cc (__TEXT,__text) external _hashDelete
000000026ad7f528 (__TEXT,__text) external _hashDeleteInt
000000026ad7f748 (__TEXT,__text) external _hashDeleteString
000000026ad7f478 (__TEXT,__text) external _hashInsertInt
000000026ad7f654 (__TEXT,__text) external _hashInsertString
000000026ad7f8c4 (__TEXT,__text) external _hashIterConstruct
000000026ad7f938 (__TEXT,__text) external _hashIterInt
000000026ad7f8e8 (__TEXT,__text) external _hashIterNext
000000026ad7f950 (__TEXT,__text) external _hashIterRef
000000026ad7f944 (__TEXT,__text) external _hashIterString
000000026ad7f4dc (__TEXT,__text) external _hashLookupInt
000000026ad7f6f0 (__TEXT,__text) external _hashLookupString
000000026ad7f5b0 (__TEXT,__text) external _hashMoveInt
000000026ad7f804 (__TEXT,__text) external _hashMoveString
000000026ad7f2ec (__TEXT,__text) external _hashNew
000000029772e977 (__DATA,__bss) non-external _heading_string.buf
000000026acbc1c8 (__TEXT,__text) external _high_low_star_tone
000000026acbc268 (__TEXT,__text) external _high_star_low_tone
000000026acbbf48 (__TEXT,__text) external _high_tone
000000026ad63254 (__TEXT,__text) external _holdSynthDevice
000000026ace5ccc (__TEXT,__text) external _hyphen
000000026aced1c0 (__TEXT,__text) external _hyphen_between_nums
000000026ad6a3e4 (__TEXT,__text) external _if_testeq
000000026ad6a6a8 (__TEXT,__text) external _if_testeq_v_i
000000026ad6a3a8 (__TEXT,__text) external _if_testeq_v_lng
000000026ad6a4e4 (__TEXT,__text) external _if_testge
000000026ad6a720 (__TEXT,__text) external _if_testge_v_i
000000026ad6a4a8 (__TEXT,__text) external _if_testge_v_lng
000000026ad6a564 (__TEXT,__text) external _if_testgt
000000026ad6a75c (__TEXT,__text) external _if_testgt_v_i
000000026ad6a528 (__TEXT,__text) external _if_testgt_v_lng
000000026ad6a464 (__TEXT,__text) external _if_testle
000000026ad6a6e4 (__TEXT,__text) external _if_testle_v_i
000000026ad6a428 (__TEXT,__text) external _if_testle_v_lng
000000026ad6a5e4 (__TEXT,__text) external _if_testlt
000000026ad6a798 (__TEXT,__text) external _if_testlt_v_i
000000026ad6a5a8 (__TEXT,__text) external _if_testlt_v_lng
000000026ad6a664 (__TEXT,__text) external _if_testneq
000000026ad6a7d4 (__TEXT,__text) external _if_testneq_v_i
000000026ad6a628 (__TEXT,__text) external _if_testneq_v_lng
000000026acec2f8 (__TEXT,__text) external _in_brackets
000000026acec044 (__TEXT,__text) external _in_quotes
000000026acfbdbc (__TEXT,__text) external _in_syllable
000000026acbf4f4 (__TEXT,__text) external _increment_output_file_number
000000026ad5f2f8 (__TEXT,__text) external _initDllLink
000000026ad68b54 (__TEXT,__text) external _initGlobalVars
000000026ad63c24 (__TEXT,__text) external _initStreamArray
000000026ad5ea90 (__TEXT,__text) external _initStreamArrays
000000026acbf84c (__TEXT,__text) external _init_current_word_ptrs
000000026ad81814 (__TEXT,__text) external _init_delete
000000026ace111c (__TEXT,__text) external _init_delta
000000026acd5b50 (__TEXT,__text) external _init_gcat_vars
000000026acbca0c (__TEXT,__text) external _init_lang_vars
000000026ad7b7c0 (__TEXT,__text) non-external _init_line
000000026ad81728 (__TEXT,__text) external _init_new
000000026acc8c4c (__TEXT,__text) external _init_nuclwrd_vars
000000026acbfec8 (__TEXT,__text) external _init_phr_feature_vars
000000026acc79a4 (__TEXT,__text) external _init_phrase_inton_vars
000000026acbfc8c (__TEXT,__text) external _init_phrase_vars
000000026acbcf8c (__TEXT,__text) external _init_platform
000000026ace718c (__TEXT,__text) external _init_ptr_End_reproc_string
000000026acfe444 (__TEXT,__text) external _init_span_vars
000000026ad6e784 (__TEXT,__text) external _init_stream
000000026accd8c8 (__TEXT,__text) external _init_syll_acoustic_vars
000000026acc7bfc (__TEXT,__text) external _init_syll_inton_vars
000000026acc02e4 (__TEXT,__text) external _init_syll_vars
000000026acbf5c0 (__TEXT,__text) external _init_symbolic_vars
000000026acbf668 (__TEXT,__text) external _init_tm_vars
000000026ad5ed78 (__TEXT,__text) external _init_user_dicts
000000026acbe8d0 (__TEXT,__text) external _init_vars
000000026acc88d4 (__TEXT,__text) external _init_voice_vars
000000026acf6dec (__TEXT,__text) external _init_word
000000026acc7af8 (__TEXT,__text) external _init_word_inton_vars
000000026acbf7b4 (__TEXT,__text) external _init_word_ptrs
000000026acbf8f8 (__TEXT,__text) external _init_word_vars
000000026ad6717c (__TEXT,__text) external _initdelta
000000026ad7740c (__TEXT,__text) external _initializeDeltaHeap
000000026ad77918 (__TEXT,__text) external _initializeDeltaStack
000000026ad5ef54 (__TEXT,__text) external _initializeIO
000000026ad6274c (__TEXT,__text) external _ins_rdtoks
000000026ad6e8b0 (__TEXT,__text) external _ins_sync
000000026ad6e7a4 (__TEXT,__text) external _ins_tok_named
000000026ad6240c (__TEXT,__text) external _ins_tokens
000000026ad6b134 (__TEXT,__text) external _ins_tokens_f
000000026ad6b008 (__TEXT,__text) external _ins_tokens_i
000000026ad6ada0 (__TEXT,__text) external _ins_tokens_l
000000026ad6aecc (__TEXT,__text) external _ins_tokens_lng
000000026ad6ac90 (__TEXT,__text) external _ins_tokens_s
000000026ad63478 (__TEXT,__text) external _insertDelayedSynthIndex
000000026ad63424 (__TEXT,__text) external _insertPhoneme
000000026ad63514 (__TEXT,__text) external _insertSynthIndex
000000026ad675ec (__TEXT,__text) external _insert_2pt
000000026ad6b36c (__TEXT,__text) external _insert_2pt_f
000000026ad6b32c (__TEXT,__text) external _insert_2pt_i
000000026ad6b2ac (__TEXT,__text) external _insert_2pt_l
000000026ad6b2ec (__TEXT,__text) external _insert_2pt_lng
000000026ad6b26c (__TEXT,__text) external _insert_2pt_s
000000026ad6766c (__TEXT,__text) external _insert_2ptv
000000026acc5424 (__TEXT,__text) external _insert_acoustic_vals
000000026acc1fc4 (__TEXT,__text) external _insert_burst_dur
000000026acd8448 (__TEXT,__text) external _insert_char_count
000000026acd9c74 (__TEXT,__text) external _insert_comma_phrase
000000026acc18f0 (__TEXT,__text) external _insert_dur
000000026acc97a0 (__TEXT,__text) external _insert_f0
000000026acf8c38 (__TEXT,__text) external _insert_final_stress
000000026ad54220 (__TEXT,__text) external _insert_hundreds_ending
000000026acf8d90 (__TEXT,__text) external _insert_initial_stress
000000026ad677bc (__TEXT,__text) external _insert_l
000000026ad6789c (__TEXT,__text) external _insert_lv
000000026acd9350 (__TEXT,__text) external _insert_major_phrase
000000026acee6e0 (__TEXT,__text) external _insert_non_phrase_pause
000000026ad7ac90 (__TEXT,__text) non-external _insert_padding
000000026acc0d18 (__TEXT,__text) external _insert_pause_durs
000000026acf8aa4 (__TEXT,__text) external _insert_penult_stress
000000026acdbc90 (__TEXT,__text) external _insert_phrase
000000026acc8480 (__TEXT,__text) external _insert_phrase_final_tones
000000026acdedd4 (__TEXT,__text) external _insert_phrase_pause
000000026acc86fc (__TEXT,__text) external _insert_preset_phrase_tone
000000026ad67830 (__TEXT,__text) external _insert_r
000000026acf8ee8 (__TEXT,__text) external _insert_root_final_stress
000000026ad679d0 (__TEXT,__text) external _insert_rv
000000026acf98f4 (__TEXT,__text) external _insert_space
000000026ad7b040 (__TEXT,__text) non-external _insert_space
000000026ad7a638 (__TEXT,__text) external _insert_spaces
000000026ad560e4 (__TEXT,__text) external _insert_span_gender
000000026ad4ba40 (__TEXT,__text) external _insert_span_spr_phone
000000026acba86c (__TEXT,__text) external _insert_spr_phone
000000026acf8974 (__TEXT,__text) external _insert_stress
000000026ad6ee14 (__TEXT,__text) external _insert_string
000000026accd974 (__TEXT,__text) external _insert_syll_level_vals
000000026acc80d8 (__TEXT,__text) external _insert_target_t3
000000026ad7aac4 (__TEXT,__text) external _insert_token
000000026ad7ac98 (__TEXT,__text) non-external _insert_token_name
000000026acc0904 (__TEXT,__text) external _insert_transitions
000000026acdb8a0 (__TEXT,__text) external _insert_unpuncted_phrase
000000026acdae14 (__TEXT,__text) external _insert_unpuncted_phrases
000000026acd4a28 (__TEXT,__text) external _insert_userdict_root
000000026acd2ec0 (__TEXT,__text) external _insert_voice_change_pause
000000026acf69ec (__TEXT,__text) external _insert_word
000000026acf90c0 (__TEXT,__text) external _insert_zero_sylls
000000026acf04f0 (__TEXT,__text) external _inside_orig_inp_token
000000026acd4bcc (__TEXT,__text) external _internal_dict_lookup
000000026ace2e24 (__TEXT,__text) external _interpret_single_char_modes
000000026acd4664 (__TEXT,__text) external _isLegalWord
000000026ad2fb28 (__TEXT,__text) external _is_adj
000000026accf0ac (__TEXT,__text) external _is_afterslash_char
000000026ad2bf44 (__TEXT,__text) external _is_ar_verb
000000026ad320c0 (__TEXT,__text) external _is_ar_verb_ending
000000026ad2b2e8 (__TEXT,__text) external _is_ar_verb_stem
000000026ad2a7bc (__TEXT,__text) external _is_cliticizable_stem
000000026ad2c0bc (__TEXT,__text) external _is_er_verb
000000026ad32900 (__TEXT,__text) external _is_er_verb_ending
000000026ad2b700 (__TEXT,__text) external _is_er_verb_stem
000000026ad446a8 (__TEXT,__text) external _is_exclam_verb
000000026acefd50 (__TEXT,__text) external _is_hyphenated_word
000000026ad2671c (__TEXT,__text) external _is_imperative
000000026acfb338 (__TEXT,__text) external _is_in_parentheses
000000026ad28808 (__TEXT,__text) external _is_inf
000000026ad356e4 (__TEXT,__text) external _is_ir_go_verb
000000026ad2c234 (__TEXT,__text) external _is_ir_verb
000000026ad331a4 (__TEXT,__text) external _is_ir_verb_ending
000000026ad2b9a4 (__TEXT,__text) external _is_ir_verb_stem
000000026ad2bdf8 (__TEXT,__text) external _is_irregular_verb
000000026ad2f798 (__TEXT,__text) external _is_noun
000000026ad43f40 (__TEXT,__text) external _is_noun_phrase
000000026ace51b8 (__TEXT,__text) external _is_pathname
000000026ad285c0 (__TEXT,__text) external _is_pres_part
000000026acfafe4 (__TEXT,__text) external _is_proper_name
000000026ad4449c (__TEXT,__text) external _is_quot_verb
000000026ad34410 (__TEXT,__text) external _is_span_ar_irregular
000000026ad33a60 (__TEXT,__text) external _is_span_er_irregular
000000026ad34d90 (__TEXT,__text) external _is_span_ir_irregular
000000026ad3be38 (__TEXT,__text) external _is_span_plural
000000026acfbef0 (__TEXT,__text) external _is_spr
000000026acc7cf4 (__TEXT,__text) external _is_target_syll
000000026ad6d638 (__TEXT,__text) external _is_token_next
000000026ad6d618 (__TEXT,__text) external _is_token_prev
000000026acbb52c (__TEXT,__text) external _isitAlt
000000026acbb420 (__TEXT,__text) external _isitWH
000000026ad4ad10 (__TEXT,__text) external _isit_span_Alt
000000026ad4a9f4 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
000000026ad7e2c8 (__TEXT,__text) external _klattSetVolumeMultiplier
000000026ad7c664 (__TEXT,__text) external _klatt_delete
000000026ad7c5e8 (__TEXT,__text) external _klatt_new
000000026acba618 (__TEXT,__text) external _lang_hyphen_between_nums
000000026acbb038 (__TEXT,__text) external _lang_non_phrasal_comma
000000026acbb8b0 (__TEXT,__text) external _lang_phrase_level_rules
000000026acbaa20 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000026ad6d690 (__TEXT,__text) external _left_context
000000026ad6d5e8 (__TEXT,__text) external _left_delta
000000026ad6d9c8 (__TEXT,__text) non-external _legal_double
000000026acd1290 (__TEXT,__text) external _legal_end_of_anno
000000026ad6d950 (__TEXT,__text) non-external _legal_int
000000026ad6d8e8 (__TEXT,__text) non-external _legal_long
000000026ad3d5d4 (__TEXT,__text) external _lenition
000000026ace5768 (__TEXT,__text) external _letter_sequence
000000026ad79acc (__TEXT,__text) external _lf_print_delta
000000026ad7b1b0 (__TEXT,__text) non-external _lf_put_disp_line
000000026ad5dfd8 (__TEXT,__text) external _link_delete
000000026ad5de84 (__TEXT,__text) external _link_new
000000026ad7201c (__TEXT,__text) external _lithex
000000026ad75cac (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000026ad82ec0 (__TEXT,__text) external _logicalFileAddPhysical
000000026ad833d0 (__TEXT,__text) external _logicalFileFindPhysical
000000026ad82ea4 (__TEXT,__text) external _logicalFileInputBuffer
000000026ad82024 (__TEXT,__text) external _logicalFileName
000000026ad82588 (__TEXT,__text) external _logicalFileOpen
000000026ad83304 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000026ad82ee4 (__TEXT,__text) external _logicalFileRemovePhysical
000000026ad81e90 (__TEXT,__text) external _logicalIOCleanup
000000026ad81c64 (__TEXT,__text) external _logicalIOInit
000000026ad81c24 (__TEXT,__text) external _logio_delete
000000026ad81b44 (__TEXT,__text) external _logio_new
000000026aceca60 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000026acbc088 (__TEXT,__text) external _low_high_star_tone
000000026acbc128 (__TEXT,__text) external _low_star_high_tone
000000026acbbfe8 (__TEXT,__text) external _low_tone
000000026ad37cac (__TEXT,__text) external _lower_parenthetical
000000026acf0648 (__TEXT,__text) external _lowercase_and_normalize
000000026ad6b8b0 (__TEXT,__text) external _lpta_ctxtl
000000026ad6b93c (__TEXT,__text) external _lpta_ctxtr
000000026ad6b890 (__TEXT,__text) external _lpta_leftmost
000000026ad6b810 (__TEXT,__text) external _lpta_loadf
000000026ad6b7a0 (__TEXT,__text) external _lpta_loadi
000000026ad6b6f8 (__TEXT,__text) external _lpta_loadlng
000000026ad6b638 (__TEXT,__text) external _lpta_loadp
000000026ad66a4c (__TEXT,__text) external _lpta_loadp_setscan_l
000000026ad66aa4 (__TEXT,__text) external _lpta_loadp_setscan_r
000000026ad6b640 (__TEXT,__text) external _lpta_loadpn
000000026ad6b648 (__TEXT,__text) external _lpta_loadv
000000026ad6b9c8 (__TEXT,__text) external _lpta_movel
000000026ad6ba4c (__TEXT,__text) external _lpta_mover
000000026ad6b8a0 (__TEXT,__text) external _lpta_rightmost
000000026ad6ac68 (__TEXT,__text) external _lpta_rpta_loadp
000000026ad6bd4c (__TEXT,__text) external _lpta_storep
000000026ad6bac8 (__TEXT,__text) external _lpta_tstctxtl
000000026ad6bb74 (__TEXT,__text) external _lpta_tstctxtr
000000026ad6bc2c (__TEXT,__text) external _lpta_tstmovel
000000026ad6bcc0 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026ad71714 (__TEXT,__text) external _mapsyncs
000000026ad28fcc (__TEXT,__text) external _mark_adjs
000000026ad39fd0 (__TEXT,__text) external _mark_adverb_ending
000000026ad2848c (__TEXT,__text) external _mark_adverbs
000000026ad26a78 (__TEXT,__text) external _mark_clitics
000000026acbad0c (__TEXT,__text) external _mark_content_word
000000026ad6757c (__TEXT,__text) external _mark_f
000000026acbabe8 (__TEXT,__text) external _mark_function_word
000000026ad25610 (__TEXT,__text) external _mark_gender_number
000000026ad67510 (__TEXT,__text) external _mark_i
000000026ad67438 (__TEXT,__text) external _mark_l
000000026ad674a4 (__TEXT,__text) external _mark_lng
000000026acf03e0 (__TEXT,__text) external _mark_non_letter
000000026ad29550 (__TEXT,__text) external _mark_nouns
000000026acde768 (__TEXT,__text) external _mark_nuclear_accent
000000026ad28b44 (__TEXT,__text) external _mark_past_part
000000026acda91c (__TEXT,__text) external _mark_potential_phrase_breaks
000000026ad673cc (__TEXT,__text) external _mark_s
000000026ad259e4 (__TEXT,__text) external _mark_span_content_word
000000026ad35f30 (__TEXT,__text) external _mark_span_subcategory
000000026acf586c (__TEXT,__text) external _mark_spr_syll_vals
000000026acbaf68 (__TEXT,__text) external _mark_subcategory
000000026acf884c (__TEXT,__text) external _mark_syll_stress
000000026acf0240 (__TEXT,__text) external _mark_uppercase
000000026ad672fc (__TEXT,__text) external _mark_v
000000026ad2990c (__TEXT,__text) external _mark_verbs
000000026acd5318 (__TEXT,__text) external _mark_word_categories
000000026acfae8c (__TEXT,__text) external _mark_word_str_annot
000000026acf943c (__TEXT,__text) external _mark_word_stress
000000026ad253b8 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026ad67100 (__TEXT,__text) external _merge
000000026ace23b0 (__TEXT,__text) external _merge_adjacent_spaces
000000026ad6e9e4 (__TEXT,__text) external _merge_sync
000000026ad0ad68 (__TEXT,__text) external _mex_conext_adjust
000000026ad08f48 (__TEXT,__text) external _mex_funct_dur
000000026ad1253c (__TEXT,__text) external _mex_high_tone
000000026ad0afc8 (__TEXT,__text) external _mex_left_cont_adjust
000000026ad23014 (__TEXT,__text) external _mex_ph_L
000000026ad2386c (__TEXT,__text) external _mex_ph_j
000000026ad23440 (__TEXT,__text) external _mex_ph_s
000000026ad110fc (__TEXT,__text) external _mex_phr_initial_F0
000000026ad136cc (__TEXT,__text) external _mex_position_t_ptrs
000000026ad0b384 (__TEXT,__text) external _mex_right_cont_adjust
000000026ad0bd38 (__TEXT,__text) external _mex_shorten_unstress
000000026ace6e60 (__TEXT,__text) external _misc_chars
000000026ad491cc (__TEXT,__text) external _misc_phrase
000000026acc43b4 (__TEXT,__text) external _modify_breathiness_for_femV
000000026acc650c (__TEXT,__text) external _modulate_burst
000000026acc68b0 (__TEXT,__text) external _modulate_nas_AV
000000026acc6284 (__TEXT,__text) external _modulate_noise
000000026acc9648 (__TEXT,__text) external _modulate_pwind
000000026ad7c2f4 (__TEXT,__text) external _modulate_pwindi
000000026ad7c354 (__TEXT,__text) external _modulo
000000026acfa448 (__TEXT,__text) external _modulus
000000026acb9d28 (__TEXT,__text) external _monetary_exp
000000026ad6ab04 (__TEXT,__text) external _move_f
000000026ad6aa0c (__TEXT,__text) external _move_i
000000026ad6a918 (__TEXT,__text) external _move_lng
000000026ad5f218 (__TEXT,__text) external _multitask
000000026acc4a8c (__TEXT,__text) external _nasalize_vow
000000026ad6c218 (__TEXT,__text) external _ncompare
000000026ad6c26c (__TEXT,__text) external _ncompare_s
000000026ad7a9f8 (__TEXT,__text) non-external _new_sync
000000026ad7b2c8 (__TEXT,__text) non-external _next_abs_split
000000026ad6d594 (__TEXT,__text) external _next_field
000000026ad6e21c (__TEXT,__text) external _next_fieldval
000000026ad7ae2c (__TEXT,__text) external _next_non_blank
000000026ad7b310 (__TEXT,__text) non-external _next_ptr_split
000000026ad7a730 (__TEXT,__text) non-external _next_space_or_sync
000000026ad7b280 (__TEXT,__text) non-external _next_stream_split
000000026ad7a514 (__TEXT,__text) external _next_sync
000000026ad6d674 (__TEXT,__text) external _next_token
000000026acd7254 (__TEXT,__text) external _no_readin
000000026ad3e548 (__TEXT,__text) external _no_span_double_phone
000000026ace0644 (__TEXT,__text) external _no_words_in_delta
000000026ad66700 (__TEXT,__text) external _noass
000000026ad6dd60 (__TEXT,__text) external _non_unique_value
000000026ad69fbc (__TEXT,__text) external _noop1
000000026acb9c70 (__TEXT,__text) external _normalize_letters
000000026ad3a374 (__TEXT,__text) external _normalize_span_letters
000000026ace1c48 (__TEXT,__text) external _normalize_text
000000026ad81868 (__TEXT,__text) external _notspecialvar
000000026ad48e70 (__TEXT,__text) external _noun_phrase
000000026ad30354 (__TEXT,__text) external _noun_vs_adj
000000026ad30b08 (__TEXT,__text) external _noun_vs_verb
000000026ad6c190 (__TEXT,__text) external _npop
000000026ad6c074 (__TEXT,__text) external _npush_f
000000026ad6c0a0 (__TEXT,__text) external _npush_fld
000000026ad6c048 (__TEXT,__text) external _npush_i
000000026ad6bff0 (__TEXT,__text) external _npush_l
000000026ad6c01c (__TEXT,__text) external _npush_lng
000000026ad6bfc4 (__TEXT,__text) external _npush_s
000000026ad6bf3c (__TEXT,__text) external _npush_v
000000026ad6bf80 (__TEXT,__text) external _npush_vf
000000026acc7da4 (__TEXT,__text) external _nucl_f0
000000026acbc6f8 (__TEXT,__text) external _nucl_high_low_star_tone
000000026acbc798 (__TEXT,__text) external _nucl_high_star_low_tone
000000026acbc518 (__TEXT,__text) external _nucl_high_tone
000000026acbc658 (__TEXT,__text) external _nucl_low_high_star_tone
000000026acbc838 (__TEXT,__text) external _nucl_low_star_high_tone
000000026acbc5b8 (__TEXT,__text) external _nucl_low_tone
000000026acbbaa8 (__TEXT,__text) external _nucleus_vals
000000029a10de20 (__AUTH,__data) external _nullFileClass_glob
000000026ad83b78 (__TEXT,__text) external _nullFileClose
000000026ad83b74 (__TEXT,__text) external _nullFileEof
000000026ad83b40 (__TEXT,__text) external _nullFileOpen
000000026ad83b48 (__TEXT,__text) external _nullFileRead
000000026ad83b70 (__TEXT,__text) external _nullFileWrite
000000029772d908 (__DATA,__bss) non-external _null_str
000000029772d909 (__DATA,__bss) non-external _null_str
000000029772d90a (__DATA,__bss) non-external _null_str
000000029772d90d (__DATA,__bss) non-external _null_str
000000029772d90e (__DATA,__bss) non-external _null_str
000000029772d911 (__DATA,__bss) non-external _null_str
000000029772d912 (__DATA,__bss) non-external _null_str
000000029772d916 (__DATA,__bss) non-external _null_str
000000029772d917 (__DATA,__bss) non-external _null_str
000000029772d918 (__DATA,__bss) non-external _null_str
000000029772d919 (__DATA,__bss) non-external _null_str
000000029772d91a (__DATA,__bss) non-external _null_str
000000029772d922 (__DATA,__bss) non-external _null_str
000000029772d928 (__DATA,__bss) non-external _null_str
000000029772d929 (__DATA,__bss) non-external _null_str
000000026ad6a014 (__TEXT,__text) external _nullines
000000026ad6a010 (__TEXT,__text) external _nullines_l
000000026ad6d508 (__TEXT,__text) external _num_fields
000000026ad6d4a8 (__TEXT,__text) external _num_fields_in_stream
000000026ad6d4a0 (__TEXT,__text) external _num_streams
000000026ad7ae8c (__TEXT,__text) external _num_to_sync
000000026acdb614 (__TEXT,__text) external _num_tokens_in_range
000000026acfacec (__TEXT,__text) external _num_words_in_range
000000026ad2c3ac (__TEXT,__text) external _odd_gender_nouns
000000026ad82aac (__TEXT,__text) non-external _openInputFile
000000026ad82b08 (__TEXT,__text) non-external _openOutputFile
000000026ad69bf0 (__TEXT,__text) external _open_append
000000026ad69b38 (__TEXT,__text) external _open_input
000000026ad69b94 (__TEXT,__text) external _open_output
000000026acdc508 (__TEXT,__text) external _paren_phrase
000000026ace3c18 (__TEXT,__text) external _parenthesis
000000026ad6a378 (__TEXT,__text) external _pause
000000026accfb74 (__TEXT,__text) external _pause_anno
000000026ad779fc (__TEXT,__text) external _peekDeltaStackNext
000000026ad779c8 (__TEXT,__text) external _peekDeltaStackStart
000000026acdbe00 (__TEXT,__text) external _period_phrase
000000026accf6d4 (__TEXT,__text) external _phr_final_anno
000000026acbc3d8 (__TEXT,__text) external _phr_initial_F0
000000026accf94c (__TEXT,__text) external _phr_prediction_anno
000000026ad090fc (__TEXT,__text) external _phrase_final_dur
