00007ff8400e9e40 (__DATA,__data) non-external _C
00007ff80104703c (__TEXT,__text) external _new_printf_domain
00007ff8010455b7 (__TEXT,__text) external _newlocale
00007ff8400eada0 (__DATA,__data) non-external _next
00007ff801057c60 (__TEXT,__text) non-external _nextcomp
00007ff8400ebe30 (__DATA,__bss) non-external _nextcomp.lmsgverb
00007ff8400ebe50 (__DATA,__bss) non-external _nextcomp.state
00007ff801064c0a (__TEXT,__text) external _nextwctype
00007ff801064acf (__TEXT,__text) external _nextwctype_l
00007ff801042d6c (__TEXT,__text) external _nftw
00007ff80105af60 (__TEXT,__text) external _nice
00007ff801065090 (__TEXT,__text) external _nl_langinfo
00007ff801064c34 (__TEXT,__text) external _nl_langinfo_l
00007ff8400ebf10 (__DATA,__bss) non-external _nl_langinfo_l.csym
00007ff8010aabc0 (__TEXT,__const) non-external _noarg
00007ff8010aa6c8 (__TEXT,__const) non-external _nogrouping
00007ff8400ead74 (__DATA,__data) non-external _nonopt_end
00007ff8400ead78 (__DATA,__data) non-external _nonopt_start
00007ff80105afe0 (__TEXT,__text) external _nrand48
00007ff80104a9e5 (__TEXT,__text) non-external _nroot
00007ff8400ea5d8 (__DATA,__data) non-external _numempty
00007ff8010aa280 (__TEXT,__const) non-external _nv
00007ff80105f23c (__TEXT,__text) external _nvis
00007ff80108321e (__TEXT,__text) external _offtime
00007ff8400b3400 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00007ff801068c98 (__TEXT,__text) external _open_memstream
00007ff801046080 (__TEXT,__text) external _open_with_subsystem
00007ff801080fc7 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00007ff80105b028 (__TEXT,__text) external _opendir
00007ff80105b4f2 (__TEXT,__text) non-external _opendir_compar
00007ff8400f6bf0 (__DATA,__common) external _optarg
00007ff8400ead60 (__DATA,__data) external _opterr
00007ff8400ead64 (__DATA,__data) external _optind
00007ff8400f6bec (__DATA,__common) external _optopt
00007ff8400f6be8 (__DATA,__common) external _optreset
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ff80103e0d0 (__TEXT,__text) non-external _overflow
00007ff8400ebe10 (__DATA,__bss) non-external _p5s
00007ff8010aa770 (__TEXT,__const) non-external _padchar
00007ff8400ebc4a (__DATA,__bss) non-external _parse_error
00007ff80108b96d (__TEXT,__text) non-external _parse_long_options
00007ff8400ebc48 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00007ff8010a53fc (__TEXT,__text) external _pause
00007ff80105b50a (__TEXT,__text) external _pause$NOCANCEL
00007ff80105b88d (__TEXT,__text) external _pclose
00007ff80108b8cf (__TEXT,__text) non-external _permute_args
00007ff8010a8047 (__TEXT,__text) external _perror
00007ff8400ebe90 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00007ff8400ead80 (__DATA,__data) non-external _place
00007ff80105b535 (__TEXT,__text) external _popen
00007ff8010a5954 (__TEXT,__text) external _popen$DARWIN_EXTSN
00007ff801083670 (__TEXT,__text) external _posix2time
00007ff801091bf6 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00007ff801048719 (__TEXT,__text) external _posix_spawnp
00007ff8010a9890 (__TEXT,__const) non-external _powersOf10_Binary128
00007ff8010a95e0 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00007ff8010a91b0 (__TEXT,__const) non-external _powersOf10_Float
00007ff8010a8f70 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00007ff8010704ca (__TEXT,__text) external _printf
00007ff80107059c (__TEXT,__text) external _printf_l
00007ff8010579fd (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00007ff80105b97e (__TEXT,__text) external _psignal
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00007ff801091c27 (__TEXT,__text) external _ptsname
00007ff8010a85ed (__TEXT,__text) non-external _ptsname.cold.1
00007ff8010a8608 (__TEXT,__text) non-external _ptsname.cold.2
00007ff8010a7095 (__TEXT,__text) non-external _ptsname.cold.3
00007ff8400f6ad0 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00007ff8400f6ac8 (__DATA,__bss) non-external _ptsname_once
00007ff801091caa (__TEXT,__text) non-external _ptsname_once_init
00007ff8010a8608 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00007ff801091cce (__TEXT,__text) external _ptsname_r
00007ff80107064f (__TEXT,__text) external _putc
00007ff8010706b6 (__TEXT,__text) external _putc_unlocked
00007ff8010706ea (__TEXT,__text) external _putchar
00007ff801070758 (__TEXT,__text) external _putchar_unlocked
00007ff80108cd1d (__TEXT,__text) external _putenv
00007ff80104fbc7 (__TEXT,__text) non-external _putpair
00007ff801070796 (__TEXT,__text) external _puts
00007ff801070866 (__TEXT,__text) external _putw
00007ff8010708c8 (__TEXT,__text) external _putwc
00007ff8010708f0 (__TEXT,__text) external _putwc_l
00007ff8010708fa (__TEXT,__text) external _putwchar
00007ff80107092c (__TEXT,__text) external _putwchar_l
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00007ff80108cda1 (__TEXT,__text) external _qsort
00007ff80109229a (__TEXT,__text) external _qsort_b
00007ff80108d7c0 (__TEXT,__text) external _qsort_r
00007ff801045de2 (__TEXT,__text) external _querylocale
00007ff8010a9e50 (__TEXT,__const) non-external _querylocale_mapping
00007ff801097fb8 (__TEXT,__text) external _quick_exit
00007ff80108e33c (__TEXT,__text) non-external _r_sort_a
00007ff8400f6a9c (__DATA,__bss) non-external _r_sort_a.bmin
00007ff8400f6a90 (__DATA,__bss) non-external _r_sort_a.count
00007ff8400f6a98 (__DATA,__bss) non-external _r_sort_a.nc
00007ff8400f6aa0 (__DATA,__bss) non-external _r_sort_a_count
00007ff80108e97c (__TEXT,__text) non-external _r_sort_b
00007ff8400f6abc (__DATA,__bss) non-external _r_sort_b.bmin
00007ff8400f6ab0 (__DATA,__bss) non-external _r_sort_b.count
00007ff8400f6ab8 (__DATA,__bss) non-external _r_sort_b.nc
00007ff8400f6aa8 (__DATA,__bss) non-external _r_sort_b_count
00007ff80108ed67 (__TEXT,__text) non-external _r_sort_count_allocate
00007ff8400ead90 (__DATA,__data) non-external _r_sort_count_control
00007ff80108e26f (__TEXT,__text) external _radixsort
00007ff801047c1e (__TEXT,__text) external _raise
00007ff80108ee02 (__TEXT,__text) external _rand
00007ff8400eadbc (__DATA,__data) non-external _rand_deg
00007ff80108edb0 (__TEXT,__text) external _rand_r
00007ff8400eadc0 (__DATA,__data) non-external _rand_sep
00007ff8400eadb8 (__DATA,__data) non-external _rand_type
00007ff80108efaf (__TEXT,__text) external _random
00007ff8400eade0 (__DATA,__data) non-external _randtbl
00007ff801058481 (__TEXT,__text) non-external (was a private external) _rangematch
00007ff8010995cb (__TEXT,__text) external _rb_tree_count
00007ff801099020 (__TEXT,__text) external _rb_tree_find_node
00007ff80109907d (__TEXT,__text) external _rb_tree_find_node_geq
00007ff8010990ee (__TEXT,__text) external _rb_tree_find_node_leq
00007ff801099006 (__TEXT,__text) external _rb_tree_init
00007ff80109915f (__TEXT,__text) external _rb_tree_insert_node
00007ff801099557 (__TEXT,__text) external _rb_tree_iterate
00007ff801099678 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00007ff8010992ff (__TEXT,__text) external _rb_tree_remove_node
00007ff8010995de (__TEXT,__text) non-external _rb_tree_reparent_nodes
00007ff8010aacb0 (__TEXT,__const) non-external _rcsid
00007ff8010aad41 (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00007ff80105bba3 (__TEXT,__text) external _readdir
00007ff80105bbd9 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
00007ff80108f337 (__TEXT,__text) external _realpath
00007ff8010a5eba (__TEXT,__text) external _realpath$DARWIN_EXTSN
00007ff8400f6af0 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00007ff8400f6af4 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00007ff8400f6ac0 (__DATA,__bss) non-external _realpath.rootdev
00007ff8400f6ac4 (__DATA,__bss) non-external _realpath.rootdev_inited
00007ff80105140e (__TEXT,__text) non-external _rec_rdelete
00007ff8010aab70 (__TEXT,__const) non-external _recargchar
00007ff8010aabf0 (__TEXT,__const) non-external _recargstring
00007ff8010a56cc (__TEXT,__text) external _recv
00007ff8010691be (__TEXT,__text) external _recv$NOCANCEL
00007ff801099a0f (__TEXT,__text) external _regcomp
00007ff801099983 (__TEXT,__text) external _regcomp_l
00007ff8010a81c2 (__TEXT,__text) external _regerror
00007ff80109a0c0 (__TEXT,__text) external _regexec
00007ff801099b15 (__TEXT,__text) external _regfree
00007ff801047083 (__TEXT,__text) external _register_printf_domain_function
00007ff801047159 (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00007ff80104723a (__TEXT,__text) external _register_printf_domain_render_std
00007ff80109995b (__TEXT,__text) external _regncomp
00007ff8010997a3 (__TEXT,__text) external _regncomp_l
00007ff801099eb2 (__TEXT,__text) external _regnexec
00007ff801099aed (__TEXT,__text) external _regwcomp
00007ff801099a7c (__TEXT,__text) external _regwcomp_l
00007ff80109a10e (__TEXT,__text) external _regwexec
00007ff801099a54 (__TEXT,__text) external _regwncomp
00007ff801099a19 (__TEXT,__text) external _regwncomp_l
00007ff80109a0da (__TEXT,__text) external _regwnexec
00007ff801070b13 (__TEXT,__text) external _remove
00007ff80108fb0b (__TEXT,__text) external _remque
00007ff8400b3df0 (__DATA_CONST,__const) non-external _rerrs
00007ff801070b8e (__TEXT,__text) external _rewind
00007ff80105bc7d (__TEXT,__text) external _rewinddir
00007ff8010873bf (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00007ff8400ebe18 (__DATA,__bss) non-external _rng
00007ff80106e307 (__TEXT,__text) external _rpmatch
00007ff8400eadd0 (__DATA,__data) non-external _rptr
00007ff80106d547 (__TEXT,__text) non-external _sappend
00007ff8400ec000 (__DATA,__bss) non-external _saved_categories
00007ff80103b884 (__TEXT,__text) external _sbrk
00007ff8400ebc28 (__DATA,__bss) non-external _sbrk_curbrk
00007ff8400ebc20 (__DATA,__bss) non-external _sbrk_needs_init
00007ff8400e9770 (__DATA,__data) non-external _sbrk_region_size
00007ff80105bce7 (__TEXT,__text) external _scandir
00007ff801093e45 (__TEXT,__text) external _scandir_b
00007ff80105bd47 (__TEXT,__text) non-external _scandir_dirp
00007ff801093ea5 (__TEXT,__text) non-external _scandir_dirp_b
00007ff80105bfde (__TEXT,__text) non-external _scandir_thunk_cmp
00007ff80105bf62 (__TEXT,__text) external _scandirat
00007ff8010940c5 (__TEXT,__text) external _scandirat_b
00007ff801070c18 (__TEXT,__text) external _scanf
00007ff801070d12 (__TEXT,__text) external _scanf_l
00007ff8010aa220 (__TEXT,__const) non-external _sccsid
00007ff8010aa250 (__TEXT,__const) non-external _sccsid
00007ff80105bfee (__TEXT,__text) external _seed48
00007ff8400ebec4 (__DATA,__bss) non-external _seed48.sseed
00007ff80105c055 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00007ff8010a56dc (__TEXT,__text) external _send
00007ff8010691ce (__TEXT,__text) external _send$NOCANCEL
00007ff8010aac70 (__TEXT,__const) non-external _seps
00007ff8400ebca8 (__DATA,__bss) non-external _seq
                 (undefined) external _setattrlist (from libsystem_kernel)
00007ff801070e1e (__TEXT,__text) external _setbuf
00007ff801070e37 (__TEXT,__text) external _setbuffer
00007ff801090365 (__TEXT,__text) external _setenv
00007ff801048f6a (__TEXT,__text) external _sethostid
00007ff80105c08e (__TEXT,__text) external _sethostname
                 (undefined) external _setitimer (from libsystem_kernel)
00007ff801070e50 (__TEXT,__text) external _setlinebuf
00007ff801065616 (__TEXT,__text) external _setlocale
00007ff80105c212 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00007ff801048fc7 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00007ff80105c8f5 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00007ff801048ff2 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00007ff801049001 (__TEXT,__text) external _setruid
                 (undefined) external _setsid (from libsystem_kernel)
00007ff80108f287 (__TEXT,__text) external _setstate
00007ff801048a8a (__TEXT,__text) external _settimeofday
00007ff801041af1 (__TEXT,__text) external _setttyent
00007ff801082714 (__TEXT,__text) non-external _settzname
00007ff8010425b6 (__TEXT,__text) external _setusershell
00007ff801070e63 (__TEXT,__text) external _setvbuf
00007ff80106a353 (__TEXT,__text) non-external _sflush_locked
00007ff8400ebd20 (__DATA,__bss) non-external _shells
00007ff80103e6fe (__TEXT,__text) non-external _shiftLeftMP
00007ff80103e4db (__TEXT,__text) non-external _shiftRightMPWithRounding
00007ff8400ead10 (__DATA,__data) non-external _sig_init_once
00007ff8400f6a58 (__DATA,__bss) non-external _sig_key
00007ff801088003 (__TEXT,__text) non-external _sig_keycreate
00007ff8400f6a50 (__DATA,__bss) non-external _sig_keycreated
00007ff801048b12 (__TEXT,__text) external _sigaction
00007ff801042d9c (__TEXT,__text) external _sigaddset
00007ff80103b062 (__TEXT,__text) external _sigaltstack
00007ff80103b118 (__TEXT,__text) external _sigblock
00007ff801042dcc (__TEXT,__text) external _sigdelset
00007ff801042d80 (__TEXT,__text) external _sigemptyset
00007ff801042d8e (__TEXT,__text) external _sigfillset
00007ff80103b1b5 (__TEXT,__text) external _sighold
00007ff80103b241 (__TEXT,__text) external _sigignore
00007ff80105c990 (__TEXT,__text) external _siginterrupt
00007ff801042dfc (__TEXT,__text) external _sigismember
00007ff80105ca16 (__TEXT,__text) external _signal
00007ff80105ca25 (__TEXT,__text) non-external _signal__
00007ff8010a52b9 (__TEXT,__text) external _sigpause
00007ff80103b147 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00007ff80103b1fb (__TEXT,__text) external _sigrelse
00007ff80103b25e (__TEXT,__text) external _sigset
00007ff80103b0e9 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00007ff80103b08f (__TEXT,__text) external _sigvec
00007ff80103b09e (__TEXT,__text) non-external _sigvec__
00007ff80104224c (__TEXT,__text) non-external _skip
00007ff80105cbaf (__TEXT,__text) external _sl_add
00007ff80105cc5d (__TEXT,__text) external _sl_find
00007ff80105cc0e (__TEXT,__text) external _sl_free
00007ff80105cb4d (__TEXT,__text) external _sl_init
00007ff8010a7d67 (__TEXT,__text) non-external _sl_init.cold.1
00007ff8010a7d7c (__TEXT,__text) non-external _sl_init.cold.2
00007ff8400ebea0 (__DATA,__bss) non-external _slash
00007ff8010a5427 (__TEXT,__text) external _sleep
00007ff80105caa6 (__TEXT,__text) external _sleep$NOCANCEL
00007ff8400ebca0 (__DATA,__bss) non-external _slot
00007ff801071061 (__TEXT,__text) external _snprintf
00007ff801071122 (__TEXT,__text) external _snprintf_l
00007ff80105f054 (__TEXT,__text) external _snvis
00007ff8010691de (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00007ff8010711bb (__TEXT,__text) external _sprintf
00007ff80107127f (__TEXT,__text) external _sprintf_l
00007ff80108e7d7 (__TEXT,__text) external _sradixsort
00007ff80108ee64 (__TEXT,__text) external _srand
00007ff80105cb0f (__TEXT,__text) external _srand48
00007ff80108ee73 (__TEXT,__text) external _sranddev
00007ff80108eeed (__TEXT,__text) external _srandom
00007ff80108f05f (__TEXT,__text) external _srandomdev
00007ff80107131b (__TEXT,__text) external _sscanf
00007ff8010713df (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
00007ff8010461ec (__TEXT,__text) external _stat_with_subsystem
00007ff8400eadb0 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
00007ff80103ea11 (__TEXT,__text) external _statvfs
00007ff801048b26 (__TEXT,__text) external _stpcpy
00007ff801048b61 (__TEXT,__text) external _stpncpy
00007ff80105f2f6 (__TEXT,__text) external _stravis
00007ff8010874d6 (__TEXT,__text) external _strcasecmp
00007ff8010873db (__TEXT,__text) external _strcasecmp_l
00007ff80108770d (__TEXT,__text) external _strcasestr
00007ff80108763c (__TEXT,__text) external _strcasestr_l
00007ff801048bdd (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
00007ff801087735 (__TEXT,__text) external _strchrnul
                 (indirect) external _strcmp (for __platform_strcmp)
00007ff8010878f3 (__TEXT,__text) external _strcoll
00007ff801087818 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00007ff80108791b (__TEXT,__text) external _strcspn
00007ff8010879b5 (__TEXT,__text) external _strdup
00007ff80105f382 (__TEXT,__text) external _strenvisx
00007ff801087b0f (__TEXT,__text) external _strerror
00007ff801087ab2 (__TEXT,__text) external _strerror_r
00007ff801097fdd (__TEXT,__text) external _strfmon
00007ff801098db9 (__TEXT,__text) external _strfmon_l
00007ff8010855d0 (__TEXT,__text) external _strftime
00007ff801084424 (__TEXT,__text) external _strftime_l
00007ff8400ebd28 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00007ff801087b91 (__TEXT,__text) external _strmode
00007ff801087614 (__TEXT,__text) external _strncasecmp
00007ff8010874fe (__TEXT,__text) external _strncasecmp_l
00007ff801048c1d (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00007ff801087cab (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00007ff801087d09 (__TEXT,__text) external _strnstr
00007ff80105e838 (__TEXT,__text) external _strnunvis
00007ff80105e6d8 (__TEXT,__text) external _strnunvisx
00007ff8010a7dda (__TEXT,__text) non-external _strnunvisx.cold.1
00007ff8010a7dfd (__TEXT,__text) non-external _strnunvisx.cold.2
00007ff80105f2c8 (__TEXT,__text) external _strnvis
00007ff80105f34c (__TEXT,__text) external _strnvisx
00007ff801087d83 (__TEXT,__text) external _strpbrk
00007ff80108578c (__TEXT,__text) external _strptime
00007ff8010857b4 (__TEXT,__text) external _strptime_l
00007ff801087db5 (__TEXT,__text) external _strrchr
00007ff80105f1ba (__TEXT,__text) external _strsenvisx
00007ff801087dd1 (__TEXT,__text) external _strsep
00007ff801087f4f (__TEXT,__text) external _strsignal
00007ff801087e10 (__TEXT,__text) external _strsignal_r
00007ff80105f131 (__TEXT,__text) external _strsnvis
00007ff80105f18b (__TEXT,__text) external _strsnvisx
00007ff801088029 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00007ff80105f0ae (__TEXT,__text) external _strsvis
00007ff80105f158 (__TEXT,__text) external _strsvisx
00007ff80103c216 (__TEXT,__text) external _strtod
00007ff80103c25e (__TEXT,__text) external _strtod_l
00007ff80103b988 (__TEXT,__text) external _strtoencf16
00007ff80103ba47 (__TEXT,__text) external _strtoencf32
00007ff80103bd54 (__TEXT,__text) external _strtoencf64
00007ff80103c8fa (__TEXT,__text) external _strtoencf64x
00007ff80103c28b (__TEXT,__text) external _strtoencf80_l
00007ff80103bce1 (__TEXT,__text) external _strtof
00007ff80103bd28 (__TEXT,__text) external _strtof_l
00007ff801042ec6 (__TEXT,__text) external _strtofflags
00007ff801090c2d (__TEXT,__text) external _strtoimax
00007ff801090a2d (__TEXT,__text) external _strtoimax_l
00007ff801088128 (__TEXT,__text) external _strtok
00007ff8400f6a60 (__DATA,__bss) non-external _strtok.last
00007ff8010880b7 (__TEXT,__text) external _strtok_r
00007ff801090e55 (__TEXT,__text) external _strtol
00007ff801090c55 (__TEXT,__text) external _strtol_l
00007ff80103c922 (__TEXT,__text) external _strtold
00007ff80103c967 (__TEXT,__text) external _strtold_l
00007ff80109107d (__TEXT,__text) external _strtoll
00007ff801090e7d (__TEXT,__text) external _strtoll_l
00007ff80106b9be (__TEXT,__text) external _strtonum
00007ff8010910a5 (__TEXT,__text) external _strtoq
00007ff8010910cd (__TEXT,__text) external _strtoq_l
00007ff8010912c1 (__TEXT,__text) external _strtoul
00007ff8010910d7 (__TEXT,__text) external _strtoul_l
00007ff8010914d3 (__TEXT,__text) external _strtoull
00007ff8010912e9 (__TEXT,__text) external _strtoull_l
00007ff8010916e5 (__TEXT,__text) external _strtoumax
00007ff8010914fb (__TEXT,__text) external _strtoumax_l
00007ff80109170d (__TEXT,__text) external _strtouq
00007ff801091735 (__TEXT,__text) external _strtouq_l
00007ff80105e822 (__TEXT,__text) external _strunvis
00007ff80105e80c (__TEXT,__text) external _strunvisx
00007ff80105f29d (__TEXT,__text) external _strvis
00007ff80105f315 (__TEXT,__text) external _strvisx
00007ff801088139 (__TEXT,__text) external _strxfrm
00007ff801088161 (__TEXT,__text) external _strxfrm_l
00007ff8400f6bf8 (__DATA,__common) external _suboptarg
00007ff8400ebd30 (__DATA,__bss) non-external _subsystem_root_path
00007ff80105e8dc (__TEXT,__text) external _svis
00007ff80108829c (__TEXT,__text) external _swab
00007ff8010716c2 (__TEXT,__text) external _swprintf
00007ff801071783 (__TEXT,__text) external _swprintf_l
00007ff80107181c (__TEXT,__text) external _swscanf
00007ff8010718e0 (__TEXT,__text) external _swscanf_l
00007ff801046aa2 (__TEXT,__text) external _sxprintf
00007ff801047543 (__TEXT,__text) external _sxprintf_exec
00007ff801048c6d (__TEXT,__text) external _sync_volume_np
00007ff8010aaaf5 (__TEXT,__const) non-external _syntax_error_str
00007ff8400b3060 (__DATA_CONST,__const) external _sys_errlist
00007ff8010a9e48 (__TEXT,__const) external _sys_nerr
00007ff8400b3810 (__DATA_CONST,__const) external _sys_siglist
00007ff8400b3710 (__DATA_CONST,__const) external _sys_signame
00007ff80105ccb0 (__TEXT,__text) external _sysconf
00007ff80105d3a0 (__TEXT,__text) external _sysctl
00007ff80105d558 (__TEXT,__text) external _sysctlbyname
00007ff80105d614 (__TEXT,__text) external _sysctlnametomib
00007ff8010a56ec (__TEXT,__text) external _system
00007ff80109173f (__TEXT,__text) external _system$NOCANCEL
00007ff8010a5490 (__TEXT,__text) external _tcdrain
00007ff80105da92 (__TEXT,__text) external _tcdrain$NOCANCEL
00007ff80105dadf (__TEXT,__text) external _tcflow
00007ff80105daa5 (__TEXT,__text) external _tcflush
00007ff80105d854 (__TEXT,__text) external _tcgetattr
00007ff80105d96d (__TEXT,__text) external _tcgetpgrp
00007ff801048399 (__TEXT,__text) external _tcgetsid
00007ff80105da2b (__TEXT,__text) external _tcsendbreak
00007ff80105d868 (__TEXT,__text) external _tcsetattr
00007ff80105d92f (__TEXT,__text) external _tcsetpgrp
00007ff80109199f (__TEXT,__text) external _tdelete
00007ff80105d694 (__TEXT,__text) external _telldir
00007ff80107197c (__TEXT,__text) external _tempnam
00007ff8400ebc98 (__DATA,__bss) non-external _tf
00007ff801091a71 (__TEXT,__text) external _tfind
00007ff801043488 (__TEXT,__text) external _thread_stack_async_pcs
00007ff801043475 (__TEXT,__text) external _thread_stack_pcs
00007ff8400e9868 (__DATA,__data) non-external _threadsafe
00007ff80105db40 (__TEXT,__text) external _time
00007ff8010834f4 (__TEXT,__text) non-external _time2
00007ff80108361d (__TEXT,__text) external _time2posix
00007ff801083ddd (__TEXT,__text) non-external _time2sub
00007ff8010835d4 (__TEXT,__text) external _timegm
00007ff8010835be (__TEXT,__text) external _timelocal
00007ff8010835f8 (__TEXT,__text) external _timeoff
00007ff80105dbbe (__TEXT,__text) external _times
00007ff801092964 (__TEXT,__text) external _timespec_get
00007ff801082b36 (__TEXT,__text) non-external _timesub
00007ff8400f6b10 (__DATA,__common) external _timezone
00007ff8010528a3 (__TEXT,__text) external _timingsafe_bcmp
00007ff8400f2290 (__DATA,__bss) non-external _tm
00007ff8010843e1 (__TEXT,__text) non-external _tmcomp
00007ff801071b69 (__TEXT,__text) external _tmpfile
00007ff801071ca2 (__TEXT,__text) external _tmpnam
00007ff8400ed990 (__DATA,__bss) non-external _tmpnam.tmpcount
00007ff8400ed998 (__DATA,__bss) non-external _tmpnam_buf
00007ff801071d38 (__TEXT,__text) non-external _tmpnam_buf_allocate
00007ff8400eaba8 (__DATA,__data) non-external _tmpnam_buf_control
00007ff8010a9e68 (__TEXT,__const) non-external _tmundef
00007ff801043ae9 (__TEXT,__text) external _toascii
00007ff801043af4 (__TEXT,__text) external _tolower
00007ff8010444f3 (__TEXT,__text) external _tolower_l
00007ff8400ebe78 (__DATA,__bss) non-external _toprec
00007ff8400ebe80 (__DATA,__bss) non-external _topreclen
00007ff801043b3a (__TEXT,__text) external _toupper
00007ff801044514 (__TEXT,__text) external _toupper_l
00007ff8010689ea (__TEXT,__text) external _towctrans
00007ff80106895c (__TEXT,__text) external _towctrans_l
00007ff801044947 (__TEXT,__text) external _towlower
00007ff801044e54 (__TEXT,__text) external _towlower_l
00007ff80104498d (__TEXT,__text) external _towupper
