00007ff841cbb1e0 (__DATA,__data) non-external _.compoundliteral
00007ff8039f38b7 (__TEXT,__text) non-external (was a private external) _mk_foreign_func
00007ff8039f74e2 (__TEXT,__text) non-external (was a private external) _mk_foreign_object
00007ff8039f40a0 (__TEXT,__text) non-external (was a private external) _mk_integer
00007ff8039f14b7 (__TEXT,__text) non-external _mk_sharp_const
00007ff803a08ee6 (__TEXT,__text) non-external _mk_sharp_integer
00007ff8039ed977 (__TEXT,__text) non-external (was a private external) _mk_string
00007ff8039ed787 (__TEXT,__text) non-external (was a private external) _mk_symbol
00007ff8039ed3e2 (__TEXT,__text) non-external _mk_vector
00007ff803a15216 (__TEXT,__text) non-external _mk_vector.cold.1
00007ff840518950 (__DATA_CONST,__const) non-external _modifier_info
00007ff8039ff006 (__TEXT,__text) non-external _move_to_next_node
00007ff803a12e21 (__TEXT,__text) non-external _msgfilter_free_callback
00007ff803a014c1 (__TEXT,__text) non-external _negate_instruction
00007ff840517af0 (__DATA_CONST,__const) non-external _network_filter_constants
00007ff8039ed635 (__TEXT,__text) non-external _new_frame_in_env
00007ff8039eda51 (__TEXT,__text) non-external _new_slot_spec_in_env
00007ff803a38770 (__TEXT,__const) non-external _nfBasicCF
00007ff803a34b80 (__TEXT,__const) non-external _nfTrieHi
00007ff803a39170 (__TEXT,__const) non-external _nfTrieLo
00007ff803a37590 (__TEXT,__const) non-external _nfTrieMid
00007ff803a351b0 (__TEXT,__const) non-external _nfU16InvMasks
00007ff803a352c0 (__TEXT,__const) non-external _nfU16Seq2
00007ff803a35ee0 (__TEXT,__const) non-external _nfU16Seq3
00007ff803a36420 (__TEXT,__const) non-external _nfU16SeqMisc
00007ff803a365b0 (__TEXT,__const) non-external _nfU32Char
00007ff803a37430 (__TEXT,__const) non-external _nfU32SeqMisc
00007ff8039f2b9c (__TEXT,__text) non-external _num_eq
00007ff8039f9acd (__TEXT,__text) non-external _num_ge
00007ff8039feeff (__TEXT,__text) non-external _num_gt
00007ff803a090b9 (__TEXT,__text) non-external _num_le
00007ff803a09075 (__TEXT,__text) non-external _num_lt
00007ff803a09b22 (__TEXT,__text) non-external _num_mod
00007ff8438e35a8 (__DATA_DIRTY,__bss) non-external _num_one
00007ff803a09ab4 (__TEXT,__text) non-external _num_rem
00007ff8438e3598 (__DATA_DIRTY,__bss) non-external _num_zero
00007ff8039f7525 (__TEXT,__text) non-external (was a private external) _objvalue
00007ff8039ed84a (__TEXT,__text) non-external _oblist_add_by_name
00007ff8039ed7b6 (__TEXT,__text) non-external _oblist_find_by_name
00007ff8039fc52a (__TEXT,__text) non-external _op_concat
00007ff8039fca70 (__TEXT,__text) non-external _operand_release
00007ff803a114ef (__TEXT,__text) non-external _operation_expand
00007ff840519340 (__DATA_CONST,__const) non-external _operation_info
00007ff840518d30 (__DATA_CONST,__const) non-external _operation_names
00007ff803a11787 (__TEXT,__text) non-external _operations_allowed_by_default
00007ff803a10dd0 (__TEXT,__text) non-external _operator_name
00007ff8039fc360 (__TEXT,__text) non-external _operator_precedence
00007ff8039ee212 (__TEXT,__text) non-external _opexe_0
00007ff803a15239 (__TEXT,__text) non-external _opexe_0.cold.1
00007ff803a1525c (__TEXT,__text) non-external _opexe_0.cold.2
00007ff8039f0af0 (__TEXT,__text) non-external _opexe_1
00007ff8039f16d8 (__TEXT,__text) non-external _opexe_2
00007ff8039f2670 (__TEXT,__text) non-external _opexe_3
00007ff8039f2d58 (__TEXT,__text) non-external _opexe_4
00007ff8039ef744 (__TEXT,__text) non-external _opexe_5
00007ff803a085b0 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ff8039f5441 (__TEXT,__text) non-external (was a private external) _pair_car
00007ff8039f548f (__TEXT,__text) non-external (was a private external) _pair_cdr
00007ff8039f6336 (__TEXT,__text) non-external _parse_pattern
00007ff803a10c89 (__TEXT,__text) non-external _peek_operand
00007ff803a30450 (__TEXT,__const) non-external _policy_scm
00007ff803a0d655 (__TEXT,__text) non-external _populate_modifier_descriptor
00007ff803a0d9fc (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
00007ff8039f4717 (__TEXT,__text) non-external _port_close
00007ff803a092dc (__TEXT,__text) non-external _port_from_file
00007ff8039edbc7 (__TEXT,__text) non-external _port_from_string
00007ff8039f5ba8 (__TEXT,__text) non-external _port_rep_from_file
00007ff803a0764c (__TEXT,__text) non-external _previously_emitted_buffer
00007ff803a0cff2 (__TEXT,__text) non-external _previously_emitted_condition
00007ff803a0a3ed (__TEXT,__text) non-external _printatom
00007ff803a0a032 (__TEXT,__text) non-external _printslashstring
00007ff840516e80 (__DATA_CONST,__const) non-external _profile_dirs
00007ff803a0cc38 (__TEXT,__text) non-external _profile_has_mach_message_filters
00007ff803a0cc08 (__TEXT,__text) non-external _profile_has_message_filters
00007ff8039fe73c (__TEXT,__text) non-external _push_bytes
00007ff8039fd14d (__TEXT,__text) non-external _push_byteset
00007ff803a10d64 (__TEXT,__text) non-external _push_byteset_skip
00007ff8039fe8f9 (__TEXT,__text) non-external _push_jne_instr
00007ff8039fc3a7 (__TEXT,__text) non-external _push_literal
00007ff8039fea6d (__TEXT,__text) non-external _push_match_sequence_instr
00007ff803a13e4c (__TEXT,__text) non-external _push_match_variable_instr
00007ff803a08ea4 (__TEXT,__text) non-external _push_nop
00007ff803a10e40 (__TEXT,__text) non-external _push_operand
00007ff8039fbe8f (__TEXT,__text) non-external _push_operator
00007ff803a13fa8 (__TEXT,__text) non-external _push_repeat_seek_byte_instr
00007ff803a10cd7 (__TEXT,__text) non-external _push_seek
00007ff803a13ef9 (__TEXT,__text) non-external _push_seek_byte_instr
00007ff803a0923c (__TEXT,__text) non-external (was a private external) _putcharacter
00007ff803a091f0 (__TEXT,__text) non-external (was a private external) _putstr
00007ff803a0a350 (__TEXT,__text) non-external _readsharpstrexp
00007ff8039f07a3 (__TEXT,__text) non-external _readstr_upto
00007ff803a0a15d (__TEXT,__text) non-external _readstrexp
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
00007ff803a077d3 (__TEXT,__text) non-external _record_buffer_data
00007ff803a078e1 (__TEXT,__text) non-external _record_condition_data
00007ff8039fec4d (__TEXT,__text) non-external _regex_quote
00007ff803a10d1c (__TEXT,__text) non-external _remove_leading_literal_byte
00007ff803a04471 (__TEXT,__text) non-external _reorder_condition
00007ff803a04566 (__TEXT,__text) non-external _reorder_condition_list
00007ff803a10fdb (__TEXT,__text) non-external _reorder_policy
00007ff8039f9b4d (__TEXT,__text) non-external _reverse
00007ff8039f3c82 (__TEXT,__text) non-external (was a private external) _s_cons
00007ff8039f373b (__TEXT,__text) non-external (was a private external) _s_immutable_cons
00007ff8039ef278 (__TEXT,__text) non-external _s_save
00007ff803a07ee1 (__TEXT,__text) external _sandbox_apply
00007ff803a07efb (__TEXT,__text) external _sandbox_apply_container
00007ff803a0ab34 (__TEXT,__text) external _sandbox_compile_entitlements
00007ff8039ea03f (__TEXT,__text) external _sandbox_compile_file
00007ff8039e9fa6 (__TEXT,__text) external _sandbox_compile_named
00007ff803a08bb1 (__TEXT,__text) external _sandbox_compile_string
00007ff803a0b4b0 (__TEXT,__text) external _sandbox_container_paths_iterate_items
00007ff8039e9e70 (__TEXT,__text) external _sandbox_create_params
00007ff803a0b8af (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
00007ff803a07fca (__TEXT,__text) external _sandbox_free_params
00007ff803a07f8d (__TEXT,__text) external _sandbox_free_profile
00007ff803a0ac63 (__TEXT,__text) external _sandbox_inspect_pid
00007ff803a0ad62 (__TEXT,__text) external _sandbox_inspect_smemory
00007ff803a0b4c5 (__TEXT,__text) external _sandbox_prepare_user_home_mount
00007ff803a0b960 (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
00007ff803a0ab5d (__TEXT,__text) external _sandbox_register_profile
00007ff803a0bcf6 (__TEXT,__text) external _sandbox_register_sync_root
00007ff8039e9ec0 (__TEXT,__text) external _sandbox_set_param
00007ff803a0ade2 (__TEXT,__text) external _sandbox_set_user_state_item
00007ff803a0adfa (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
00007ff803a0ac36 (__TEXT,__text) external _sandbox_unregister_all_profiles
00007ff803a0abf1 (__TEXT,__text) external _sandbox_unregister_profile
00007ff803a0ad6d (__TEXT,__text) external _sandbox_user_state_item_buffer_create
00007ff803a0adca (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
00007ff803a0ad7c (__TEXT,__text) external _sandbox_user_state_item_buffer_send
00007ff803a0b104 (__TEXT,__text) external _sandbox_user_state_iterate_items
00007ff803a0bf16 (__TEXT,__text) non-external _sb_annotation_destroy
00007ff803a0be3c (__TEXT,__text) non-external _sb_annotation_list_copy
00007ff803a066cf (__TEXT,__text) non-external _sb_annotation_set_integer
00007ff803a0c844 (__TEXT,__text) non-external _sb_bitmask_clear_bit
00007ff803a0c621 (__TEXT,__text) non-external _sb_bitmask_create_empty
00007ff803a0c738 (__TEXT,__text) non-external _sb_bitmask_get_hash
00007ff803a0c7c3 (__TEXT,__text) non-external _sb_bitmask_iterate_set
00007ff803a0c5b2 (__TEXT,__text) non-external _sb_bitmask_release
00007ff803a0c55f (__TEXT,__text) non-external _sb_bitmask_retain
00007ff8039ec54e (__TEXT,__text) non-external _sb_buffer_alloc
00007ff8039fd4f1 (__TEXT,__text) non-external _sb_buffer_get_byte_count
00007ff8039fd582 (__TEXT,__text) non-external _sb_buffer_get_hash
00007ff8039feb8e (__TEXT,__text) non-external _sb_buffer_is_equivalent
00007ff8039f697e (__TEXT,__text) non-external _sb_buffer_release
00007ff8039fd981 (__TEXT,__text) non-external _sb_buffer_retain
00007ff803a0c888 (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
00007ff8039fd52d (__TEXT,__text) non-external _sb_buffer_with_data_pointer
00007ff8039fcf49 (__TEXT,__text) non-external _sb_byteset_add_byte
00007ff803a0e363 (__TEXT,__text) non-external _sb_byteset_copy
00007ff8039fd1ba (__TEXT,__text) non-external _sb_byteset_get_population
00007ff803a05c12 (__TEXT,__text) non-external _sb_byteset_is_equivalent
00007ff8039ff2b2 (__TEXT,__text) non-external _sb_byteset_iterate_ranges
00007ff8039fd0a1 (__TEXT,__text) non-external _sb_byteset_negate
00007ff8039fcf01 (__TEXT,__text) non-external _sb_byteset_new
00007ff8039fd043 (__TEXT,__text) non-external _sb_byteset_release
00007ff8039fcff0 (__TEXT,__text) non-external _sb_byteset_retain
00007ff8039ff40b (__TEXT,__text) non-external _sb_byteset_union
00007ff803a0e28c (__TEXT,__text) non-external _sb_byteset_with_range
00007ff8039ec402 (__TEXT,__text) non-external _sb_calloc
00007ff803a0e56b (__TEXT,__text) non-external _sb_condition_boolean
00007ff8039f9d9d (__TEXT,__text) non-external _sb_condition_conjunction
00007ff803a089ed (__TEXT,__text) non-external _sb_condition_constant
00007ff8039f724b (__TEXT,__text) non-external _sb_condition_disjunction
00007ff803a0eec3 (__TEXT,__text) non-external _sb_condition_is_bitmask
00007ff803a0ed74 (__TEXT,__text) non-external _sb_condition_is_boolean
00007ff803a023fc (__TEXT,__text) non-external _sb_condition_is_conjunction
00007ff8039fa068 (__TEXT,__text) non-external _sb_condition_is_contrary
00007ff803a0174c (__TEXT,__text) non-external _sb_condition_is_disjunction
00007ff8039fa756 (__TEXT,__text) non-external _sb_condition_is_equivalent
00007ff803a0743d (__TEXT,__text) non-external _sb_condition_is_integer
00007ff803a0ee5a (__TEXT,__text) non-external _sb_condition_is_network
00007ff803a02642 (__TEXT,__text) non-external _sb_condition_is_pattern
00007ff8039f6dd0 (__TEXT,__text) non-external _sb_condition_is_regex
00007ff803a0ede8 (__TEXT,__text) non-external _sb_condition_is_string_textbuf
00007ff803a027bd (__TEXT,__text) non-external _sb_condition_is_transposable
00007ff8039f6e3a (__TEXT,__text) non-external _sb_condition_list_append
00007ff803a02d81 (__TEXT,__text) non-external _sb_condition_list_contains_condition
00007ff803a0298e (__TEXT,__text) non-external _sb_condition_list_copy
00007ff8039fdaa4 (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
00007ff803a0efb6 (__TEXT,__text) non-external _sb_condition_list_filter
00007ff8039f97e2 (__TEXT,__text) non-external _sb_condition_list_get_hash
00007ff803a05748 (__TEXT,__text) non-external _sb_condition_list_is_equivalent
00007ff8039f9965 (__TEXT,__text) non-external _sb_condition_list_iterate
00007ff803a03352 (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
00007ff8039f5375 (__TEXT,__text) non-external _sb_condition_list_new
00007ff8039f5acd (__TEXT,__text) non-external _sb_condition_list_release
00007ff803a02a90 (__TEXT,__text) non-external _sb_condition_list_remove
00007ff803a03b5c (__TEXT,__text) non-external _sb_condition_matches_subset
00007ff803a01598 (__TEXT,__text) non-external _sb_condition_negation
00007ff803a0853b (__TEXT,__text) non-external _sb_condition_network
00007ff8039f6ab8 (__TEXT,__text) non-external _sb_condition_new
00007ff8039fce9a (__TEXT,__text) non-external _sb_condition_pattern
00007ff8039f760a (__TEXT,__text) non-external _sb_condition_pattern_path
00007ff8039f70e6 (__TEXT,__text) non-external _sb_condition_release
00007ff8039fd8bd (__TEXT,__text) non-external _sb_condition_string
00007ff8039ec0c0 (__TEXT,__text) non-external _sb_context_intern_string
00007ff8039f57bb (__TEXT,__text) non-external _sb_context_release
00007ff8039f573d (__TEXT,__text) non-external _sb_context_release_modification
00007ff8039ebf98 (__TEXT,__text) non-external _sb_context_retain
00007ff803a0f013 (__TEXT,__text) non-external _sb_context_retain_modification
00007ff803a0f358 (__TEXT,__text) non-external _sb_error_fatal
00007ff803a0f5e0 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
00007ff803a0f3ff (__TEXT,__text) non-external _sb_error_for_instruction
00007ff8039fd397 (__TEXT,__text) non-external _sb_error_new
00007ff840517a18 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
00007ff8039fd27d (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
00007ff803a0f1d3 (__TEXT,__text) non-external _sb_error_set_with_description
00007ff803a0f2b1 (__TEXT,__text) non-external _sb_error_set_with_format
00007ff803a0f231 (__TEXT,__text) non-external _sb_error_set_with_formatv
00007ff8039f40d1 (__TEXT,__text) non-external _sb_filter_accepts_type
00007ff803a0f8dc (__TEXT,__text) non-external _sb_filter_has_atom_namespace
00007ff8039f6c89 (__TEXT,__text) non-external _sb_filter_has_dependency
00007ff8438e35b8 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00007ff8438e35c8 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
00007ff8039f5ddc (__TEXT,__text) non-external _sb_filter_is_case_sensitive
00007ff803a0f89f (__TEXT,__text) non-external _sb_filter_pattern_values_can_be_mutually_exclusive
00007ff8039f5eeb (__TEXT,__text) non-external _sb_fsa_acceptor
00007ff8039f8885 (__TEXT,__text) non-external _sb_fsa_copy
00007ff8039f86db (__TEXT,__text) non-external _sb_fsa_disjunction
00007ff8039f8acc (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
00007ff803a03ec7 (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
00007ff803a03dbe (__TEXT,__text) non-external _sb_fsa_matches_subset
00007ff803a0c506 (__TEXT,__text) non-external _sb_fsa_may_backtrack
00007ff8039ff112 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
00007ff8039ff503 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
00007ff8039ff06f (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
00007ff8039fcdf5 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
00007ff8039f847d (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
00007ff8039f8686 (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
00007ff803a0c09b (__TEXT,__text) non-external _sb_fsa_recognizer_variable
00007ff8039f6856 (__TEXT,__text) non-external _sb_fsa_release
00007ff8039f9610 (__TEXT,__text) non-external _sb_fsa_release_indegree
00007ff8039f6793 (__TEXT,__text) non-external _sb_fsa_retain
00007ff8039f85f8 (__TEXT,__text) non-external _sb_fsa_retain_indegree
00007ff8039fef48 (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
00007ff8039ec458 (__TEXT,__text) non-external _sb_hash_compute
00007ff803a0ac7b (__TEXT,__text) non-external _sb_inspect_subsystem
00007ff8039ec775 (__TEXT,__text) non-external _sb_instr_action
00007ff8039f7531 (__TEXT,__text) non-external _sb_instr_conditional
00007ff803a0f9ec (__TEXT,__text) non-external _sb_instr_deep_copy
00007ff803a05c74 (__TEXT,__text) non-external _sb_instr_get_action_modifiers
00007ff803a01837 (__TEXT,__text) non-external _sb_instr_get_jump_target
00007ff803a0126e (__TEXT,__text) non-external _sb_instr_is_equivalent
00007ff803a0fb00 (__TEXT,__text) non-external _sb_instr_is_unmodified_allow_action
00007ff803a0f958 (__TEXT,__text) non-external _sb_instr_jump
00007ff8039ec7da (__TEXT,__text) non-external _sb_instr_new
00007ff8039ec99a (__TEXT,__text) non-external _sb_instr_release
00007ff803a01458 (__TEXT,__text) non-external _sb_instr_replace
00007ff8039ec887 (__TEXT,__text) non-external _sb_instr_retain
00007ff803a0199e (__TEXT,__text) non-external _sb_instr_set_condition
00007ff8039fd80b (__TEXT,__text) non-external _sb_instr_set_false_branch
00007ff803a03a76 (__TEXT,__text) non-external _sb_instr_set_true_branch
00007ff8039ec8e4 (__TEXT,__text) non-external _sb_instr_track
00007ff8039ec4a9 (__TEXT,__text) non-external _sb_malloc
00007ff803a10082 (__TEXT,__text) non-external _sb_modifier_get_name
00007ff8039fad1d (__TEXT,__text) non-external _sb_modifier_requires_argument
00007ff8039f55cc (__TEXT,__text) non-external _sb_modifiers_iterate
00007ff8039f5639 (__TEXT,__text) non-external _sb_modifiers_release
00007ff803a10201 (__TEXT,__text) non-external _sb_modifiers_set_deny_errno
00007ff803a102e7 (__TEXT,__text) non-external _sb_modifiers_set_message_filter
00007ff803a100c7 (__TEXT,__text) non-external _sb_modifiers_set_modifier
00007ff803a101ac (__TEXT,__text) non-external _sb_modifiers_set_signal
00007ff803a0ff4e (__TEXT,__text) non-external _sb_msgfilter_is_equivalent
00007ff803a0febc (__TEXT,__text) non-external _sb_msgfilter_release
00007ff803a07cc8 (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
00007ff8039fff22 (__TEXT,__text) non-external _sb_mutable_buffer_new
00007ff803a07de1 (__TEXT,__text) non-external _sb_mutable_buffer_release
00007ff803a06761 (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
00007ff803a067e9 (__TEXT,__text) non-external _sb_mutable_buffer_write
00007ff803a0a60d (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
00007ff803a15397 (__TEXT,__text) non-external _sb_packbuff_free.cold.1
00007ff803a0a67f (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
00007ff803a0a693 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
00007ff803a0a689 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
00007ff803a0a59f (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
00007ff803a0a494 (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
00007ff803a0a863 (__TEXT,__text) non-external _sb_packbuff_pack_item
00007ff803a1542c (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
00007ff803a1544f (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
00007ff803a0a9bf (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
00007ff803a0a98c (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
00007ff803a0a84a (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
00007ff803a0a506 (__TEXT,__text) non-external _sb_packbuff_realloc
00007ff803a0a71d (__TEXT,__text) non-external _sb_packbuff_unpack_item
00007ff803a15409 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
00007ff803a0aa6e (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
00007ff803a0a7db (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
00007ff803a0a6c6 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
00007ff8039fd715 (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
00007ff8039f67ef (__TEXT,__text) non-external _sb_pattern_new
00007ff8039f5e38 (__TEXT,__text) non-external _sb_pattern_prefix
00007ff8039faefe (__TEXT,__text) non-external _sb_pattern_regex
00007ff8039f6d30 (__TEXT,__text) non-external _sb_pattern_release
00007ff8039f6cdd (__TEXT,__text) non-external _sb_pattern_retain
00007ff8039fde23 (__TEXT,__text) non-external _sb_pattern_serialize
00007ff803a14b8b (__TEXT,__text) non-external _sb_pattern_var_release
00007ff803a14b36 (__TEXT,__text) non-external _sb_pattern_var_retain
00007ff803a14c7c (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
00007ff803a14e6d (__TEXT,__text) non-external _sb_pattern_varset_enter
00007ff803a14fc5 (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
00007ff803a08ab5 (__TEXT,__text) non-external _sb_pattern_varset_release
00007ff803a08a1a (__TEXT,__text) non-external _sb_pattern_varset_retain
00007ff803a10a0f (__TEXT,__text) non-external _sb_policy_get_entry_point
00007ff803a109cf (__TEXT,__text) non-external _sb_policy_is_operation_supported
00007ff803a10a51 (__TEXT,__text) non-external _sb_policy_iterate_entry_points
00007ff803a106a4 (__TEXT,__text) non-external _sb_policy_new
00007ff803a108a7 (__TEXT,__text) non-external _sb_policy_release
00007ff803a10930 (__TEXT,__text) non-external _sb_policy_set_entry_point
00007ff8039ffe7c (__TEXT,__text) non-external _sb_profile_release
00007ff803a08a6e (__TEXT,__text) non-external _sb_profile_set_pattern_variables
00007ff803a08be3 (__TEXT,__text) non-external _sb_program_add_source_buffer
00007ff8039ec5d3 (__TEXT,__text) non-external _sb_program_source_alloc
00007ff8039fe89c (__TEXT,__text) non-external _sb_realloc
00007ff8039fd5d2 (__TEXT,__text) non-external _sb_regex_release
00007ff8039ffc08 (__TEXT,__text) non-external _sb_sbpl_parser_release
00007ff803a140bb (__TEXT,__text) non-external _sb_source_info_copy
00007ff8039fd4b4 (__TEXT,__text) non-external _sb_textbuf_get_length
00007ff8039f7866 (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
00007ff8039ebfed (__TEXT,__text) non-external _sb_textbuf_with_string_copy
00007ff8039fd674 (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
00007ff803a10493 (__TEXT,__text) non-external _sb_transform_combine_patterns_profile
00007ff803a0f163 (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
00007ff803a02ffa (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
00007ff803a11128 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
00007ff803a0097f (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
00007ff803a1412b (__TEXT,__text) non-external _sb_transform_synthesize_syscallmasks_profile
00007ff8039ffaf7 (__TEXT,__text) non-external _sb_visitor_has_visited
00007ff8039ff780 (__TEXT,__text) non-external _sb_visitor_new
00007ff8039ffb8a (__TEXT,__text) non-external _sb_visitor_release
00007ff803a1505b (__TEXT,__text) non-external _sb_warn
00007ff803a335b0 (__TEXT,__const) non-external _sbpl1_scm
00007ff803a34370 (__TEXT,__const) non-external _sbpl2_scm
00007ff803a347a0 (__TEXT,__const) non-external _sbpl3_scm
00007ff803a11ab1 (__TEXT,__text) non-external _sbpl_enter_message_filter_context
00007ff803a1229e (__TEXT,__text) non-external _sbpl_filter_eqv
00007ff803a11cc9 (__TEXT,__text) non-external _sbpl_leave_message_filter_context
00007ff803a1236c (__TEXT,__text) non-external _sbpl_operation_eqv
00007ff803a2ca30 (__TEXT,__const) non-external _sbpl_scm
00007ff803a09276 (__TEXT,__text) non-external (was a private external) _scheme_backtrace
00007ff803a151d0 (__TEXT,__text) non-external _scheme_backtrace.cold.1
00007ff8039ff60e (__TEXT,__text) non-external (was a private external) _scheme_call
00007ff8039f3822 (__TEXT,__text) non-external (was a private external) _scheme_define
00007ff8039ffcbf (__TEXT,__text) non-external (was a private external) _scheme_deinit
00007ff8039ed1b5 (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
00007ff803a094a4 (__TEXT,__text) non-external (was a private external) _scheme_error
00007ff803a0985b (__TEXT,__text) non-external (was a private external) _scheme_errorf
00007ff8039fee9a (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
00007ff803a09134 (__TEXT,__text) non-external (was a private external) _scheme_get_location_col
00007ff803a0912a (__TEXT,__text) non-external (was a private external) _scheme_get_location_line
00007ff803a09112 (__TEXT,__text) non-external (was a private external) _scheme_get_location_name
00007ff8039ff5d0 (__TEXT,__text) non-external (was a private external) _scheme_global
00007ff8039ecb6c (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
00007ff8039ecb28 (__TEXT,__text) non-external (was a private external) _scheme_init_new
00007ff8039f3e3f (__TEXT,__text) non-external (was a private external) _scheme_load_file
00007ff8039edc75 (__TEXT,__text) non-external (was a private external) _scheme_load_string
00007ff8039f45d5 (__TEXT,__text) non-external (was a private external) _scheme_push_string
00007ff803a09946 (__TEXT,__text) non-external (was a private external) _scheme_quit
00007ff8039edc53 (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
00007ff8039edb95 (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
00007ff8039edba4 (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
00007ff803a09319 (__TEXT,__text) non-external (was a private external) _scheme_write_to_file
00007ff8039f8d2b (__TEXT,__text) non-external _shallow_copy_node
00007ff803a0381a (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
00007ff803a05618 (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
00007ff8039ed9d6 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff8039fee8f (__TEXT,__text) non-external (was a private external) _string_length
00007ff8039f5dc5 (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ff803a13f49 (__TEXT,__text) non-external _submatch_end
00007ff8039f3872 (__TEXT,__text) non-external (was a private external) _symname
00007ff803a099ca (__TEXT,__text) non-external _syntaxnum
00007ff803a009d2 (__TEXT,__text) non-external _synthesize_logical_conditions
00007ff803a0fd10 (__TEXT,__text) non-external _synthesize_logical_conditions_policy
00007ff840516d80 (__DATA_CONST,__const) non-external _tests
00007ff8039ef300 (__TEXT,__text) non-external _token
00007ff8039ff8f7 (__TEXT,__text) non-external _traverse_postorder
00007ff803a0fb30 (__TEXT,__text) non-external _traverse_preorder
00007ff803a0e5de (__TEXT,__text) non-external _type_mismatch_error
                 (undefined) external _ungetc (from libSystem)
00007ff803a34b70 (__TEXT,__const) non-external _utf8_minLegal
                 (undefined) external _uuid_unparse_lower (from libSystem)
