00007ffa42f7ff10 (__DATA,__data) non-external _.compoundliteral
00007ffa166ff0de (__TEXT,__text) non-external (was a private external) _glpStringBufferAppendFormat
00007ffa166ff178 (__TEXT,__text) non-external (was a private external) _glpStringBufferAppendFormatv
00007ffa166fefd4 (__TEXT,__text) non-external (was a private external) _glpStringBufferAppendString
00007ffa166fef1d (__TEXT,__text) non-external (was a private external) _glpStringBufferGetCString
00007ffa166feecc (__TEXT,__text) non-external (was a private external) _glpStringBufferGetString
00007ffa166a8be8 (__TEXT,__text) non-external (was a private external) _glpStringHashCache
00007ffa166a8b4b (__TEXT,__text) non-external (was a private external) _glpStringHashGet
00007ffa166a899e (__TEXT,__text) non-external (was a private external) _glpStringHashPut
00007ffa166a8c26 (__TEXT,__text) non-external (was a private external) _glpStringHashRemove
00007ffa166fee32 (__TEXT,__text) non-external (was a private external) _glpStringsCompare
00007ffa166fee0f (__TEXT,__text) non-external (was a private external) _glpStringsEqual
00007ffa167002bc (__TEXT,__text) non-external (was a private external) _glpStructTypeGetFieldIndex
00007ffa166ff641 (__TEXT,__text) non-external (was a private external) _glpStructTypeGetFieldName
00007ffa166ff769 (__TEXT,__text) non-external (was a private external) _glpStructTypeGetName
00007ffa166fff2f (__TEXT,__text) non-external (was a private external) _glpStructTypeGetSizesAndAlignments
00007ffa1670c993 (__TEXT,__text) non-external (was a private external) _glpStructTypeNodeGetName
00007ffa1670a95a (__TEXT,__text) non-external (was a private external) _glpStructureNodeAddField
00007ffa1670a8fc (__TEXT,__text) non-external (was a private external) _glpStructureNodeClearFields
00007ffa1670a93a (__TEXT,__text) non-external (was a private external) _glpStructureNodeGetField
00007ffa1670a931 (__TEXT,__text) non-external (was a private external) _glpStructureNodeGetFieldCount
00007ffa1670a967 (__TEXT,__text) non-external (was a private external) _glpStructureNodeInsertField
00007ffa1670a94a (__TEXT,__text) non-external (was a private external) _glpStructureNodeSetField
00007ffa1670af4c (__TEXT,__text) non-external (was a private external) _glpSubroutineArrayCallNodeGetIndexExpr
00007ffa1670af3e (__TEXT,__text) non-external (was a private external) _glpSubroutineArrayCallNodeGetName
00007ffa1670af5d (__TEXT,__text) non-external (was a private external) _glpSubroutineArrayCallNodeSetIndexExpr
00007ffa1670dba9 (__TEXT,__text) non-external (was a private external) _glpSubroutineRawCallNodeGetExtra
00007ffa1670dbb3 (__TEXT,__text) non-external (was a private external) _glpSubroutineRawCallNodeGetIndexExpr
00007ffa1670dbc0 (__TEXT,__text) non-external (was a private external) _glpSubroutineRawCallNodeSetIndexExpr
00007ffa166ffcab (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeGetFunctionObject
00007ffa166ff916 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeGetName
00007ffa1670ce8b (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeAddType
00007ffa1670ce6b (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeGetType
00007ffa1670ce62 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeGetTypeCount
00007ffa1670ce98 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeInsertType
00007ffa1670ce7b (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeSetType
00007ffa1670e04a (__TEXT,__text) non-external (was a private external) _glpSubroutineUniformNodeGetExtra
00007ffa1670d61f (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeGetBody
00007ffa1670d605 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeGetExpr
00007ffa1670d62d (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeSetBody
00007ffa1670d612 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeSetExpr
00007ffa166d0798 (__TEXT,__text) non-external _glpTextureNameFromSamplerType
00007ffa1670d96f (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeAddDef
00007ffa1670a723 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetDef
00007ffa1670a71a (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetDefCount
00007ffa1670a6cd (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetGlobalTypeQualifier
00007ffa1670d97c (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeInsertDef
00007ffa1670d95f (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeSetDef
00007ffa1670aaae (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToPrecision
00007ffa1670aaa4 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToType
00007ffa1670aab8 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeSetToPrecision
00007ffa166d73d3 (__TEXT,__text) non-external (was a private external) _glpTypeFromScalarTypeAndComponentCount
00007ffa166a9aa8 (__TEXT,__text) non-external (was a private external) _glpTypeGetAppleVec4Types
00007ffa166ff630 (__TEXT,__text) non-external (was a private external) _glpTypeGetKind
00007ffa166ffd7c (__TEXT,__text) non-external (was a private external) _glpTypeGetSamplerCount
00007ffa167006d7 (__TEXT,__text) non-external (was a private external) _glpTypeHumanReadableDescription
00007ffa1670ab97 (__TEXT,__text) non-external (was a private external) _glpTypeIdentifierNodeGetName
00007ffa166ffe44 (__TEXT,__text) non-external (was a private external) _glpTypeIsAtomic
00007ffa166ffedb (__TEXT,__text) non-external (was a private external) _glpTypeIsSized
00007ffa1670032d (__TEXT,__text) non-external (was a private external) _glpTypeParseDeref
00007ffa166a9911 (__TEXT,__text) non-external (was a private external) _glpTypeSizeGetSize
00007ffa166a9903 (__TEXT,__text) non-external (was a private external) _glpTypeSizeIsValid
00007ffa166d3a9d (__TEXT,__text) non-external _glpTypeToLLVMType
00007ffa16704b90 (__TEXT,__text) non-external (was a private external) _glpTypedValueHash
00007ffa166a95e9 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashCache
00007ffa166a9547 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashGet
00007ffa166a9395 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashPut
00007ffa16704bec (__TEXT,__text) non-external (was a private external) _glpTypedValuesEqual
00007ffa166ffa79 (__TEXT,__text) non-external (was a private external) _glpTypesEqual
00007ffa1670a792 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeGetExpr
00007ffa1670a79f (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeSetExpr
00007ffa16700b00 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorStringToSymbol
00007ffa1670ae10 (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeGetCallee
00007ffa1670ae21 (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeSetCallee
00007ffa166aa5af (__TEXT,__text) non-external (was a private external) _glpUnlockPoolAllocator
00007ffa1673be00 (__TEXT,__text) non-external (was a private external) _glpUpdateExtensionBehavior
00007ffa166f3ef0 (__TEXT,__text) non-external (was a private external) _glpValidateSwizzle
00007ffa16704814 (__TEXT,__text) non-external (was a private external) _glpValueGetAsSize
00007ffa167047cb (__TEXT,__text) non-external (was a private external) _glpValueIsUsableAsSize
00007ffa1670c285 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeAddDeclaration
00007ffa1670c242 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetBaseType
00007ffa1670c265 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclaration
00007ffa1670c25c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclarationCount
00007ffa1670c292 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeInsertDeclaration
00007ffa1670c24f (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetBaseType
00007ffa1670c275 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetDeclaration
00007ffa1670c18d (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetExtra
00007ffa1670c1bb (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetInitializer
00007ffa1670c183 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetIsFromSource
00007ffa1670c167 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetName
00007ffa1670c1a1 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetType
00007ffa1670c197 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetExtra
00007ffa1670c1c9 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetInitializer
00007ffa1670c175 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetName
00007ffa1670c1ae (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetType
00007ffa1670ab2d (__TEXT,__text) non-external (was a private external) _glpVariableIdentifierNodeGetName
00007ffa166d857e (__TEXT,__text) non-external (was a private external) _glpVariableObjectExtendImplicitArraySize
00007ffa166d8432 (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
00007ffa166d84c8 (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
00007ffa16729467 (__TEXT,__text) non-external _glpVecFromValue
00007ffa1676b94a (__TEXT,__text) external _glpVertexStateToPPStream
00007ffa1675ad8c (__TEXT,__text) non-external _glpWriteClampSat
00007ffa1675adfb (__TEXT,__text) non-external _glpWriteDestinationOperand
00007ffa1675e0a3 (__TEXT,__text) non-external _glpWriteOperandSize
00007ffa1670bc21 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
00007ffa1670bc2b (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00007ffa1675a7cc (__TEXT,__text) non-external _glpWriteSizeType
00007ffa1675e01e (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00007ffa1675a841 (__TEXT,__text) non-external _glpWriteSourceOperand
00007ffa166f9799 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00007ffa166f971c (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00007ffa16622d9e (__TEXT,__text) non-external (was a private external) _glp_strtod
00007ffa166a7471 (__TEXT,__text) external _glsmAllocateTextureLevels
00007ffa166a7543 (__TEXT,__text) external _glsmCleanTextureGeometry
00007ffa166a8438 (__TEXT,__text) external _glsmCreateBuffer
00007ffa166a82b6 (__TEXT,__text) external _glsmCreateSampler
00007ffa166a7410 (__TEXT,__text) external _glsmCreateTexture
00007ffa166a8474 (__TEXT,__text) external _glsmDestroyBuffer
00007ffa166a82f4 (__TEXT,__text) external _glsmDestroySampler
00007ffa166a7514 (__TEXT,__text) external _glsmDestroyTexture
00007ffa166a74a4 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00007ffa166a7a95 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00007ffa166a80b8 (__TEXT,__text) external _glsmLoadTextureStructure
00007ffa166a785e (__TEXT,__text) non-external _glsmResetTextureLevel
00007ffa166a82fe (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00007ffa16623550 (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00007ffa16626634 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00007ffa16652e80 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00007ffa16653190 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00007ffa166a1df0 (__TEXT,__text) external _glvmCopyAttributes
00007ffa16623570 (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00007ffa166235e5 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00007ffa16623590 (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00007ffa1662368c (__TEXT,__text) external _glvmGetConstants
00007ffa16676360 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00007ffa16623018 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00007ffa16676bb0 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00007ffa166234e0 (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00007ffa16675930 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00007ffa16695970 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00007ffa16692890 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00007ffa16699580 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00007ffa16695fe0 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00007ffa166a5ad0 (__TEXT,__text) external _glvmInterpretFPTransformFour
00007ffa166a2040 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00007ffa1669e5f0 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00007ffa1669ad00 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00007ffa166920e0 (__TEXT,__text) external _glvmInterpretVPTransformFour
00007ffa1668e720 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00007ffa16659850 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00007ffa16655330 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00007ffa16665760 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00007ffa1666b100 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00007ffa16670240 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00007ffa1666ee50 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00007ffa166618b0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00007ffa16655ee0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00007ffa16653430 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00007ffa167296b5 (__TEXT,__text) non-external _glvmOp
00007ffa166782c0 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00007ffa16689790 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00007ffa16678450 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00007ffa1667fcd0 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00007ffa166785f0 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00007ffa16688f40 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00007ffa1667fe20 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00007ffa16678760 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00007ffa16678250 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00007ffa16678210 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00007ffa16678240 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00007ffa16689650 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00007ffa166788d0 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00007ffa166898d0 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00007ffa16678a50 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00007ffa1667fe60 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00007ffa16687a40 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00007ffa1668bd40 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00007ffa1668b830 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00007ffa16678c50 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00007ffa166847c0 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00007ffa16684740 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00007ffa16689250 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00007ffa16678ec0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00007ffa166893d0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00007ffa1669e890 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00007ffa1667fc30 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00007ffa1667fc60 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00007ffa16679120 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00007ffa16681020 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00007ffa16680210 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00007ffa16680730 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00007ffa16680a90 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00007ffa16680c80 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00007ffa16680eb0 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00007ffa166869c0 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00007ffa16680f80 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00007ffa16692690 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00007ffa16695de0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00007ffa166a1e10 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00007ffa1669aad0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00007ffa1668e4e0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00007ffa1669a370 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00007ffa1669a820 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00007ffa1669a5c0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00007ffa16679160 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00007ffa16679510 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00007ffa166797d0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00007ffa16689ff0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00007ffa16689d00 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00007ffa16684fd0 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00007ffa1668c050 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00007ffa1668c560 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00007ffa16679b90 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00007ffa16679df0 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00007ffa16689cd0 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00007ffa1664c100 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00007ffa1667fc90 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00007ffa1668cbd0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00007ffa1668cc20 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00007ffa1668ce00 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00007ffa1667e860 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00007ffa16689a10 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00007ffa16689b20 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00007ffa1664c120 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00007ffa1664c160 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00007ffa1668a260 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00007ffa1667a150 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00007ffa1667a500 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00007ffa1667a7e0 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00007ffa16687b30 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00007ffa1667ad10 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00007ffa1667af00 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00007ffa16685400 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00007ffa16685720 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00007ffa16681410 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00007ffa16681810 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00007ffa16681c10 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00007ffa16681c20 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00007ffa1667b1f0 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00007ffa16682420 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00007ffa1668b5c0 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00007ffa1667b270 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00007ffa1667b2b0 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00007ffa1667b730 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00007ffa16688f80 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00007ffa16682570 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00007ffa1668a740 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00007ffa1668a580 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00007ffa1668b560 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00007ffa1668af80 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00007ffa1668b280 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00007ffa166825b0 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00007ffa1667e1b0 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00007ffa1667e1f0 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00007ffa1667e200 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00007ffa1664c110 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00007ffa16682b40 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00007ffa16685830 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00007ffa16688000 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00007ffa16688280 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00007ffa1667e500 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00007ffa166781b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00007ffa1667f9d0 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00007ffa16682fb0 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00007ffa166830a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00007ffa166834b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00007ffa166834d0 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00007ffa16683770 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00007ffa16689000 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00007ffa166890c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00007ffa1667ecf0 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00007ffa16689290 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00007ffa16683a00 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00007ffa16683ca0 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00007ffa166865c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00007ffa16683f30 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00007ffa1667ef40 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00007ffa1667f130 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00007ffa16695c10 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00007ffa16699840 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00007ffa1668cfb0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00007ffa16684330 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00007ffa16684350 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00007ffa16686a50 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00007ffa1669ec50 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00007ffa1667f660 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00007ffa16689510 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00007ffa1664bff0 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00007ffa1664bcf0 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00007ffa1664be70 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00007ffa16689ca0 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00007ffa16688cc0 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00007ffa1668ab80 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00007ffa1668a690 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00007ffa1668b590 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00007ffa1668b130 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00007ffa1668b430 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00007ffa16688fc0 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00007ffa166844a0 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00007ffa16684700 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00007ffa16678260 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00007ffa166777e0 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00007ffa16677b30 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00007ffa1664be90 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00007ffa1664bb90 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00007ffa1664c080 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00007ffa1664bd10 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00007ffa1664c0d0 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00007ffa1664bb00 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00007ffa1664bb20 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00007ffa1664c030 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00007ffa1664bb70 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00007ffa1664bac0 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00007ffa1664c010 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00007ffa1664bb60 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00007ffa166a17a0 (__TEXT,__text) external _glvmPreloadFPTransformFour
00007ffa1669ee30 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00007ffa1664c7e0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00007ffa1664f2c0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00007ffa1664c170 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00007ffa1664c8a0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00007ffa1664ecf0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00007ffa16650950 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00007ffa16650d40 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00007ffa1664c380 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
