00000001961af574 (__TEXT,__gcc_except_tab) non-external GCC_except_table1242
00000001961af58c (__TEXT,__gcc_except_tab) non-external GCC_except_table2526
000000019618ff88 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019618ff70 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000195f6bbc4 (__TEXT,__text) non-external _BulkPayloadIterator_Step
0000000196130594 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019612e098 (__TEXT,__text) non-external _BulkPositionIterator_Sync
0000000196136298 (__TEXT,__text) non-external _BulkPullback
0000000196194b50 (__TEXT,__text) non-external ___si_remote_ctx_connection_send_message_block_invoke
0000000196194a98 (__TEXT,__text) non-external ___si_remote_ctx_connection_send_message_block_invoke.14
0000000196194a3c (__TEXT,__text) non-external ___si_remote_ctx_connection_send_message_block_invoke.19
0000000196194af4 (__TEXT,__text) non-external ___si_remote_ctx_connection_valid_block_invoke
0000000196195c10 (__TEXT,__text) non-external ___si_remote_psid_path_to_oid_path_block_invoke
0000000196195bb4 (__TEXT,__text) non-external ___si_remote_psid_path_to_oid_path_block_invoke.40
0000000195f785d0 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke
0000000196195818 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.58
00000001961957bc (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.68
0000000196195760 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.75
0000000196195704 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke.84
0000000196195874 (__TEXT,__text) non-external ___si_remotepsid_check_perms_block_invoke_2
0000000195f7a234 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke
0000000196194edc (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.143
0000000196194e80 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.147
0000000196194e24 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.151
0000000196194dc8 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke.155
0000000196194f38 (__TEXT,__text) non-external ___si_remotepsid_check_sandbox_block_invoke_2
00000001961954ac (__TEXT,__text) non-external ___si_remotepsid_gettmpath_block_invoke
0000000196195564 (__TEXT,__text) non-external ___si_remotepsid_oid_to_oid_path_block_invoke
0000000196195508 (__TEXT,__text) non-external ___si_remotepsid_oid_to_oid_path_block_invoke.118
0000000196195678 (__TEXT,__text) non-external ___si_remotepsid_oid_to_parent_block_invoke
000000019619561c (__TEXT,__text) non-external ___si_remotepsid_oid_to_parent_block_invoke.102
00000001961955c0 (__TEXT,__text) non-external ___si_remotepsid_oid_to_parent_block_invoke.106
000000019619515c (__TEXT,__text) non-external ___si_remotepsid_vet_path_block_invoke
000000019602d26c (__TEXT,__text) non-external ___si_removeRelatedItem_block_invoke
000000019602d210 (__TEXT,__text) non-external ___si_removeRelatedItem_block_invoke.2582
00000001960fc02c (__TEXT,__text) non-external ___si_remove_text_content_cache_for_oid_block_invoke
000000019603d4f4 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke
000000019603cddc (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1663
000000019603d43c (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1667
000000019603d34c (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1672
000000019603d2f0 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke.1676
000000019603d498 (__TEXT,__text) non-external ___si_repair_sizes_block_invoke_2
0000000196012374 (__TEXT,__text) non-external ___si_scanEnded_block_invoke
0000000196052e4c (__TEXT,__text) non-external ___si_scheduler_boost_and_forget_block_invoke
0000000196052e48 (__TEXT,__text) non-external ___si_scheduler_boost_and_forget_block_invoke.49
000000019605245c (__TEXT,__text) non-external ___si_scheduler_drain_block_invoke
00000001960523ac (__TEXT,__text) non-external ___si_scheduler_drain_locked_block_invoke
0000000196052ea8 (__TEXT,__text) non-external ___si_scheduler_dump_block_invoke
0000000196052400 (__TEXT,__text) non-external ___si_scheduler_remove_scheduler_block_invoke
0000000195ff36e8 (__TEXT,__text) non-external ___si_scheduler_remove_workqueue_block_invoke
000000019605293c (__TEXT,__text) non-external ___si_scheduler_set_stopped_block_invoke
0000000195f45174 (__TEXT,__text) non-external ___si_scheduler_set_thread_block_invoke
00000001960529e8 (__TEXT,__text) non-external ___si_scheduler_stop_block_invoke
0000000196052bd8 (__TEXT,__text) non-external ___si_scheduler_stop_block_invoke_2
0000000196052cd8 (__TEXT,__text) non-external ___si_scheduler_stop_block_invoke_3
000000019606b948 (__TEXT,__text) non-external ___si_sdb_enqueue_block_invoke
00000001960e4610 (__TEXT,__text) non-external ___si_serialize_file_block_invoke
00000001960e45b4 (__TEXT,__text) non-external ___si_serialize_file_block_invoke.66
00000001960e4b64 (__TEXT,__text) non-external ___si_serialize_files_block_invoke
000000019600c504 (__TEXT,__text) non-external ___si_set_obj_state_locked_block_invoke_2
000000019600d074 (__TEXT,__text) non-external ___si_set_property_block_invoke
000000019600f078 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke
000000019600ee8c (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.3247
000000019600efc0 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.3255
000000019600ee9c (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.3259
000000019600ef08 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.3267
000000019600eeac (__TEXT,__text) non-external ___si_set_scan_count_block_invoke.3273
000000019600f01c (__TEXT,__text) non-external ___si_set_scan_count_block_invoke_2
000000019600ef64 (__TEXT,__text) non-external ___si_set_scan_count_block_invoke_2.3261
000000019603dda8 (__TEXT,__text) non-external ___si_setstorecookie_block_invoke
000000019603dd4c (__TEXT,__text) non-external ___si_setstorecookie_block_invoke.2894
0000000195f819bc (__TEXT,__text) non-external ___si_setup_run_stubquery_block_invoke
0000000195ff9464 (__TEXT,__text) non-external ___si_setup_run_stubquery_block_invoke_2
00000001961080a4 (__TEXT,__text) non-external ___si_setup_run_stubquery_block_invoke_3
000000019601b7b0 (__TEXT,__text) non-external ___si_shutdown_block_invoke
000000019601b754 (__TEXT,__text) non-external ___si_shutdown_block_invoke.2912
000000019600d344 (__TEXT,__text) non-external ___si_store_propery_cache_block_invoke
000000019600d2e8 (__TEXT,__text) non-external ___si_store_propery_cache_block_invoke.550
000000019600ae64 (__TEXT,__text) non-external ___si_storecookieRef_block_invoke
000000019600d28c (__TEXT,__text) non-external ___si_storesizes_block_invoke
000000019600d230 (__TEXT,__text) non-external ___si_storesizes_block_invoke.1054
000000019600d1d4 (__TEXT,__text) non-external ___si_storesizes_block_invoke.1058
00000001960ac750 (__TEXT,__text) non-external ___si_transient_oid64psid_oid_to_path_block_invoke
000000019602d3dc (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke
000000019602d380 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2540
000000019602d324 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2548
000000019602d2c8 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2555
000000019602d1b4 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2562
000000019602d158 (__TEXT,__text) non-external ___si_updateRelatedItemIfNecessary_block_invoke.2566
00000001960fc140 (__TEXT,__text) non-external ___si_update_text_content_cache_for_oid_block_invoke
0000000196039178 (__TEXT,__text) non-external ___si_verify_block_invoke
000000019603911c (__TEXT,__text) non-external ___si_verify_block_invoke.3332
0000000195ff3948 (__TEXT,__text) non-external ___si_workqueue_destroy_block_invoke
0000000195ff3944 (__TEXT,__text) non-external ___si_workqueue_destroy_block_invoke_2
0000000196052158 (__TEXT,__text) non-external ___si_workqueue_drain_block_invoke
00000001960ffbb8 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke
00000001960ff9ec (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.104
00000001960ff990 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.108
00000001960ff934 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.115
00000001960ff8d8 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.119
00000001960ff87c (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.123
00000001960ff820 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.130
00000001960ff7c4 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.135
00000001960ff768 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.139
00000001960ffb5c (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.79
00000001960ff3ac (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.83
00000001960ffb00 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.88
00000001960ffaa4 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.93
00000001960ffa48 (__TEXT,__text) non-external ___si_writeBackAndIndexWithLiveQueryToggle_block_invoke.97
0000000196012968 (__TEXT,__text) non-external ___si_writeBackDBO_block_invoke
000000019601290c (__TEXT,__text) non-external ___si_writeBackDBO_block_invoke.286
00000001960128b0 (__TEXT,__text) non-external ___si_writeBackDBO_block_invoke.293
0000000195f995e4 (__TEXT,__text) non-external ___si_write_index_state_block_invoke
000000019600c648 (__TEXT,__text) non-external ___si_write_index_state_block_invoke.841
000000019600c5ec (__TEXT,__text) non-external ___si_write_index_state_block_invoke.845
000000019600c590 (__TEXT,__text) non-external ___si_write_index_state_block_invoke.849
000000019600c534 (__TEXT,__text) non-external ___si_write_index_state_block_invoke.856
00000001960ac584 (__TEXT,__text) non-external ___si_xsanpsid_check_perms_and_scopes_block_invoke
00000001960ac528 (__TEXT,__text) non-external ___si_xsanpsid_check_perms_and_scopes_block_invoke.19
000000019602d968 (__TEXT,__text) non-external ___si_zombifyMessagesItem_block_invoke
000000019610a308 (__TEXT,__text) non-external ___siquery_addactivetime_block_invoke
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00000001960a6354 (__TEXT,__text) non-external ___storageClose_block_invoke
00000001960a5874 (__TEXT,__text) non-external ___storageHeaderRestore_block_invoke
00000001960a62f8 (__TEXT,__text) non-external ___storageInit_block_invoke
00000001960a6240 (__TEXT,__text) non-external ___storageMoveWindow_block_invoke
00000001960a61e4 (__TEXT,__text) non-external ___storageMoveWindow_block_invoke.72
00000001960a6434 (__TEXT,__text) non-external ___storageSyncPages_block_invoke
00000001960a63d8 (__TEXT,__text) non-external ___storageSyncPages_block_invoke.22
00000001960a6548 (__TEXT,__text) non-external ___storageTruncate_block_invoke
00000001960a548c (__TEXT,__text) non-external ___storage_copy_read_window_block_invoke
000000019604e33c (__TEXT,__text) non-external ___store_stream_flush_block_invoke
000000019604e2e0 (__TEXT,__text) non-external ___store_stream_flush_block_invoke.8
000000019604e284 (__TEXT,__text) non-external ___store_stream_init_fd_block_invoke
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___strncpy_chk (from libSystem)
00000001961770f8 (__TEXT,__text) non-external ___subiter_do_lookups_block_invoke
0000000196176fc8 (__TEXT,__text) non-external ___subiter_do_lookups_block_invoke.1438
0000000196176e64 (__TEXT,__text) non-external ___subiter_do_lookups_block_invoke.1442
0000000196176d34 (__TEXT,__text) non-external ___subiter_do_lookups_block_invoke_2
0000000196178ef4 (__TEXT,__text) non-external ___subiter_fetch_next_page_block_invoke
0000000196179a58 (__TEXT,__text) non-external ___subiter_fetch_next_page_block_invoke.1426
0000000196179b88 (__TEXT,__text) non-external ___subiter_fetch_next_page_block_invoke_2
0000000196179f18 (__TEXT,__text) non-external ___subiter_fetch_page_block_invoke
0000000196179cb8 (__TEXT,__text) non-external ___subiter_fetch_page_block_invoke.1376
0000000196179de8 (__TEXT,__text) non-external ___subiter_fetch_page_block_invoke_2
000000019600d3fc (__TEXT,__text) non-external ___syncIndex_block_invoke
000000019600d3a0 (__TEXT,__text) non-external ___syncIndex_block_invoke.154
000000019600d018 (__TEXT,__text) non-external ___syncIndex_block_invoke.173
000000019600bb5c (__TEXT,__text) non-external ___syncIndex_block_invoke.183
000000019600bb00 (__TEXT,__text) non-external ___syncIndex_block_invoke.187
000000019600baa4 (__TEXT,__text) non-external ___syncIndex_block_invoke.191
000000019600b820 (__TEXT,__text) non-external ___syncIndex_block_invoke.196
000000019600b7c4 (__TEXT,__text) non-external ___syncIndex_block_invoke.200
000000019600b768 (__TEXT,__text) non-external ___syncIndex_block_invoke.204
000000019600b70c (__TEXT,__text) non-external ___syncIndex_block_invoke.211
000000019600cfbc (__TEXT,__text) non-external ___sync_datastore_block_invoke
000000019600cf60 (__TEXT,__text) non-external ___sync_datastore_block_invoke.956
000000019600cf04 (__TEXT,__text) non-external ___sync_datastore_block_invoke.965
000000019600c944 (__TEXT,__text) non-external ___sync_datastore_block_invoke.972
000000019600cc20 (__TEXT,__text) non-external ___sync_datastore_block_invoke.976
000000019600cbc4 (__TEXT,__text) non-external ___sync_datastore_block_invoke.983
0000000196165bdc (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke
0000000196165aac (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.1016
000000019616597c (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.1021
000000019616584c (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.1028
000000019616571c (__TEXT,__text) non-external ___sync_dirty_chunks_block_invoke.1035
000000019604f190 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke
000000019604f134 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.70
000000019604f0d8 (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.77
000000019604f07c (__TEXT,__text) non-external ___sync_persistent_id_store_block_invoke.81
0000000196108e94 (__TEXT,__text) non-external ___tag_is_excepted_block_invoke
00000001961242f4 (__TEXT,__text) non-external ___termIdStoreShadow_block_invoke
0000000196124298 (__TEXT,__text) non-external ___termIdStoreShadow_block_invoke.11
000000019613bee0 (__TEXT,__text) non-external ___termUpdateSetFindTokens_block_invoke
000000019613b86c (__TEXT,__text) non-external ___termUpdateSetFindTokens_block_invoke.74
00000001960aa5b4 (__TEXT,__text) non-external ___termUpdateSetProcessFields_block_invoke
00000001960a9890 (__TEXT,__text) non-external ___termUpdateSetProcessFields_block_invoke.131
0000000196138c58 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke
0000000196139a14 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke.46
0000000196138cd8 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_2
0000000196139a1c (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_2.48
0000000196138ce4 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_3
000000019613a940 (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_3.59
000000019600150c (__TEXT,__text) non-external ___termUpdateSetResolveQueryInfo_block_invoke_4
00000001960f6a2c (__TEXT,__text) non-external ___term_expansions_insert_block_invoke
0000000196138cf0 (__TEXT,__text) non-external ___term_trie_resolve_fuzzy_transition_block_invoke
0000000196138d00 (__TEXT,__text) non-external ___term_trie_resolve_fuzzy_transition_block_invoke_2
00000001961641f0 (__TEXT,__text) non-external ___test_compress_obj_block_invoke
                 (undefined) external ___tolower (from libSystem)
0000000196101f10 (__TEXT,__text) non-external ___transferAttributes_block_invoke
0000000196101eb4 (__TEXT,__text) non-external ___transferAttributes_block_invoke.242
0000000196101e58 (__TEXT,__text) non-external ___transferAttributes_block_invoke.246
0000000196101dfc (__TEXT,__text) non-external ___transferAttributes_block_invoke.250
0000000196101da0 (__TEXT,__text) non-external ___transferAttributes_block_invoke.254
0000000196101d44 (__TEXT,__text) non-external ___transferAttributes_block_invoke.258
0000000196101ce8 (__TEXT,__text) non-external ___transferAttributes_block_invoke.262
0000000196101864 (__TEXT,__text) non-external ___transferAttributes_block_invoke.268
0000000196101808 (__TEXT,__text) non-external ___transferAttributes_block_invoke.272
00000001961017ac (__TEXT,__text) non-external ___transferAttributes_block_invoke.276
0000000196101750 (__TEXT,__text) non-external ___transferAttributes_block_invoke.280
00000001960121f4 (__TEXT,__text) non-external ___transfer_live_indexes_block_invoke
0000000196076f08 (__TEXT,__text) non-external ___trie_resolve_fuzzy_transition_block_invoke
0000000196076f58 (__TEXT,__text) non-external ___trie_resolve_fuzzy_transition_block_invoke_2
0000000196125240 (__TEXT,__text) non-external ___trie_term_dump_block_invoke
0000000196125110 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.28
0000000196124fe0 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.32
0000000196124eb0 (__TEXT,__text) non-external ___trie_term_dump_block_invoke.36
0000000196163d30 (__TEXT,__text) non-external ___try_push_insert_obj_block_invoke
0000000196163ad0 (__TEXT,__text) non-external ___try_push_left_block_invoke
0000000196163c00 (__TEXT,__text) non-external ___try_push_right_block_invoke
00000001960e7c3c (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke
00000001960e7be0 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.227
00000001960e79d0 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.235
00000001960e7974 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.243
00000001960e7918 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.251
00000001960e738c (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.267
00000001960e7330 (__TEXT,__text) non-external ___unpackAndCleanse_block_invoke.272
00000001960981fc (__TEXT,__text) non-external ___updateChangedAttributes_block_invoke
0000000196107324 (__TEXT,__text) non-external ___updateLiveQueryTime_block_invoke
000000019612c7e0 (__TEXT,__text) non-external ___updateMapping_block_invoke
000000019603ac54 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke
000000019603abf8 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1513
000000019603ab9c (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1520
000000019603ab40 (__TEXT,__text) non-external ___updateMetaInfoForState_block_invoke.1527
00000001960fee0c (__TEXT,__text) non-external ___updateWithNewPath_block_invoke
0000000196168a3c (__TEXT,__text) non-external ___update_db_header_block_invoke
000000019615ce4c (__TEXT,__text) non-external ___update_string_table_block_invoke
000000019615cd1c (__TEXT,__text) non-external ___update_string_table_block_invoke.752
000000019615cbec (__TEXT,__text) non-external ___update_string_table_block_invoke.756
000000019615cabc (__TEXT,__text) non-external ___update_string_table_block_invoke.761
00000001960ee5c8 (__TEXT,__text) non-external ___valid_cwd
00000001960ee4c8 (__TEXT,__text) non-external ___valid_fs
00000001960ee690 (__TEXT,__text) non-external ___valid_fsp
000000019616ccc8 (__TEXT,__text) non-external ___validate_datastore_block_invoke
000000019616cb98 (__TEXT,__text) non-external ___validate_datastore_block_invoke.676
000000019616ca68 (__TEXT,__text) non-external ___validate_datastore_block_invoke.680
000000019616c938 (__TEXT,__text) non-external ___validate_datastore_block_invoke.684
00000001960913d0 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke
00000001960912a0 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.817
0000000196091170 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.824
0000000196091040 (__TEXT,__text) non-external ___verifyTermsCallback_block_invoke.831
00000001961105dc (__TEXT,__text) non-external ___versionNineResetSentinelData_block_invoke
0000000196110638 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke
00000001961106e4 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke.16
0000000196110688 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke.23
0000000196110740 (__TEXT,__text) non-external ___versionNineUpdateDataAndLength_block_invoke_2
0000000196051a78 (__TEXT,__text) non-external ___work_fun_block_invoke
0000000196051a1c (__TEXT,__text) non-external ___work_fun_block_invoke.118
00000001960511fc (__TEXT,__text) non-external ___work_fun_block_invoke.124
00000001960519c0 (__TEXT,__text) non-external ___work_fun_block_invoke.128
0000000196051270 (__TEXT,__text) non-external ___work_fun_block_invoke.135
0000000196051344 (__TEXT,__text) non-external ___work_fun_block_invoke.139
00000001960513c4 (__TEXT,__text) non-external ___work_fun_block_invoke_2
00000001960ca324 (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke
00000001960ca2c8 (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke.47
00000001960ca0c4 (__TEXT,__text) non-external ___writeDBOToPlistBytes_block_invoke.51
00000001960e7500 (__TEXT,__text) non-external __addToWPCBuffer
0000000196156980 (__TEXT,__text) non-external __add_dirty_chunk
00000001960e1c5c (__TEXT,__text) non-external __assert_match_address
0000000195f56e10 (__TEXT,__text) non-external __assessNodeCost
000000019612ada0 (__TEXT,__text) non-external __big_partition_AnnotatedPositionOffset_t
00000001960a3fb8 (__TEXT,__text) non-external __big_partition_PositionOffset_t
00000001960a28ac (__TEXT,__text) non-external __big_partition_offset_t
0000000196117f44 (__TEXT,__text) non-external __big_partition_oid_t
000000019612c1b0 (__TEXT,__text) non-external __big_split_AnnotatedPositionOffset_t
00000001960a5228 (__TEXT,__text) non-external __big_split_PositionOffset_t
00000001960a3758 (__TEXT,__text) non-external __big_split_offset_t
0000000195f60978 (__TEXT,__text) non-external __bt_findBulk
0000000195f9f740 (__TEXT,__text) non-external __cache_remove
0000000196088314 (__TEXT,__text) non-external __checkFlatPage
0000000195faf1f8 (__TEXT,__text) non-external __checkIndexSetValidity
00000001d6cfb348 (__DATA,__bss) non-external __cjkChars
0000000196193100 (__TEXT,__text) non-external __copyCreatorCode
00000001961124f8 (__TEXT,__text) non-external __copyFile
0000000196192f0c (__TEXT,__text) non-external __copyFinderFlags
0000000196192c58 (__TEXT,__text) non-external __copyFinderFlagsBit
00000001961927cc (__TEXT,__text) non-external __copyFinderLabel
00000001961929cc (__TEXT,__text) non-external __copyIsInvisible
00000001961926b0 (__TEXT,__text) non-external __copyLocked
000000019602d494 (__TEXT,__text) non-external __copyMDPlistObject
0000000196193620 (__TEXT,__text) non-external __copyName
000000019600d188 (__TEXT,__text) non-external __copyRemappings
00000001961934d8 (__TEXT,__text) non-external __copySum
00000001961932f0 (__TEXT,__text) non-external __copyTypeCode
0000000196054394 (__TEXT,__text) non-external __data_map_commit
0000000196062f5c (__TEXT,__text) non-external __data_map_garbage_compact_collect
000000019605a518 (__TEXT,__text) non-external __data_map_get_bucket_entry
00000001960601d8 (__TEXT,__text) non-external __data_map_get_data_id
0000000196055840 (__TEXT,__text) non-external __data_map_match_address
000000019605cb94 (__TEXT,__text) non-external __data_map_needs_sync
0000000196053d84 (__TEXT,__text) non-external __data_map_rdlock
00000001960589e4 (__TEXT,__text) non-external __data_map_rehash
00000001960547e4 (__TEXT,__text) non-external __data_map_sync_data
0000000196054ce0 (__TEXT,__text) non-external __data_map_sync_header
0000000196054040 (__TEXT,__text) non-external __data_map_unlock
0000000196060d60 (__TEXT,__text) non-external __data_map_wrlock
000000019617e2d0 (__TEXT,__text) non-external __db2_validate_strings_for_dbo
0000000196177734 (__TEXT,__text) non-external __db_obj_iter_next
000000019617f8ec (__TEXT,__text) non-external __db_rangeCompare
00000001960d338c (__TEXT,__text) non-external __db_write_lock
0000000195fafc78 (__TEXT,__text) non-external __decodeSDBField
0000000196105518 (__TEXT,__text) non-external __decorateExpandingFunctions
0000000196136538 (__TEXT,__text) non-external __deferredArrayCleanup
0000000196137358 (__TEXT,__text) non-external __deferredArrayExceptionCleanup
000000019613731c (__TEXT,__text) non-external __deferredExceptionCleanup
0000000195faa3a0 (__TEXT,__text) non-external __delete_field
0000000195fd4e10 (__TEXT,__text) non-external __directoryStoreGetFileListOffsets
00000001960e9064 (__TEXT,__text) non-external __directoryStoreGetPageInner
00000001960eb234 (__TEXT,__text) non-external __directoryStoreGetParent
0000000195f9e724 (__TEXT,__text) non-external __directoryStoreReaderGetPage
000000019600111c (__TEXT,__text) non-external __directoryStoreSetParent
0000000196167d30 (__TEXT,__text) non-external __dirty_datastore_locked
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000195fe5e04 (__TEXT,__text) non-external __dumpTrie
000000019614c230 (__TEXT,__text) non-external __enumerate_dbo
000000019609edcc (__TEXT,__text) non-external __excCompactCleanup
000000019609ee44 (__TEXT,__text) non-external __excCompactMatch
00000001960e7f48 (__TEXT,__text) non-external __excReadBufferCleanup
00000001960e7f4c (__TEXT,__text) non-external __excReadBufferMatch
00000001960e7d58 (__TEXT,__text) non-external __excReadBufferPosContextCleanup
00000001960e7d5c (__TEXT,__text) non-external __excReadBufferPosContextMatch
00000001d905e370 (__DATA_DIRTY,__bss) non-external __exceptionPort
00000001960b8bd0 (__TEXT,__text) non-external __expandFunctions
00000001d6cfb618 (__DATA,__bss) non-external __expandFunctions.calendar
00000001d6cf8948 (__DATA,__data) non-external __expandFunctions.expand_mutex
00000001d6cfb620 (__DATA,__bss) non-external __expandFunctions.once
00000001960aed64 (__TEXT,__text) non-external __factorRewrite
0000000195f13964 (__TEXT,__text) non-external __fd_acquire_fd
0000000195f30af4 (__TEXT,__text) non-external __fd_close_inactive
00000001960efe34 (__TEXT,__text) non-external __fd_close_inactive_unlocked
00000001961023f4 (__TEXT,__text) non-external __fd_ftruncate
00000001960eea3c (__TEXT,__text) non-external __fd_open
0000000195f14940 (__TEXT,__text) non-external __fd_release_fd
0000000195f1500c (__TEXT,__text) non-external __fd_remove_locked
00000001960ef078 (__TEXT,__text) non-external __fd_unlink_with_origin
0000000195f14694 (__TEXT,__text) non-external __fd_update_locked
0000000195f7f38c (__TEXT,__text) non-external __fillPlistBytes
000000019607eb70 (__TEXT,__text) non-external __findMatchRangeChars
000000019607ea2c (__TEXT,__text) non-external __findMatchTermWildcard
0000000196119f5c (__TEXT,__text) non-external __floatCompare
0000000195ff7c94 (__TEXT,__text) non-external __flushCache
0000000196158c64 (__TEXT,__text) non-external __flush_cache_entry
0000000195ff4338 (__TEXT,__text) non-external __fullyDrained
0000000196095ef4 (__TEXT,__text) non-external __getAndSetDocId
00000001d6cfb6c8 (__DATA,__bss) non-external __getByGroupGroupingQueries.initialized
00000001960a9b84 (__TEXT,__text) non-external __getContentRankedSubTokensCallback
00000001960a9e6c (__TEXT,__text) non-external __getContentRankedTokensCallback
00000001d6cfb33c (__DATA,__bss) non-external __getContentRankedTokensCallback.logCount
00000001960aa220 (__TEXT,__text) non-external __getContentSubTokensCallback
00000001960aa228 (__TEXT,__text) non-external __getContentTokensCallback
00000001d6cfb338 (__DATA,__bss) non-external __getContentTokensCallback.logCount
00000001960aa574 (__TEXT,__text) non-external __getPropertySubTokenCallback
00000001960aa594 (__TEXT,__text) non-external __getPropertyTokenCallback
0000000196128784 (__TEXT,__text) non-external __getTMSkipChars
00000001d6cfb8c0 (__DATA,__bss) non-external __getTMSkipChars.backupFolderA
00000001d6cfb8c8 (__DATA,__bss) non-external __getTMSkipChars.folderNameLenA
000000019618fcc4 (__TEXT,__text) non-external __get_and_cache_best_localization_match
