00007ffb0ac6b4e6 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0ad2bade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence7CRAssetV
00007ffb0ad2b0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence9CRKeyPathV
00007ffb0ad2cda2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9PencilKit12PKStrokePathV
00007ffb0ad2c64e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So10CGColorRefa
00007ffb0ad2ab9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12CGContextRefa
00007ffb0ad2a2de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSFontWeighta
00007ffb0ad2a228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13CGPathElementV
00007ffb0ad2a20a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15NSTextAlignmentV
00007ffb0ad2a3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16CGMutablePathRefa
00007ffb0ad2a1f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16NSAppearanceNamea
00007ffb0ad2a216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17CGAffineTransformV
00007ffb0ad2a22e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17CGPathElementTypeV
00007ffb0ad2a210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18NSWritingDirectionV
00007ffb0ad2a2ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21NSAttributedStringKeya
00007ffb0ad2a2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24NSFontDescriptorTraitKeya
00007ffb0ad2a2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24NSFontTextStyleOptionKeya
00007ffb0ad2a2e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29NSFontDescriptorAttributeNamea
00007ffb0ad2a244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
00007ffb0ad2a23e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
00007ffb0ad2a222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
00007ffb0ad2a2f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8_NSRangeV
00007ffb0ad2a2cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So9CGPathRefa
00007ffb0ad2a2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffb0ad2bc74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AAcSg So6CGSizeV
00007ffb0ad2c5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 10Foundation4DataV
00007ffb0ad2ac78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffb0ad2acc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00007ffb0ad2bc0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffb0ad2adf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00007ffb0ad2cd68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8IndexSetV
00007ffb0ad2ac0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15GroupActivities0A16SessionMessengerC
00007ffb0ad2ac02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit0aB14ViewControllerC
00007ffb0ad2cee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C
00007ffb0ad2a9a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit13CRAssetOrDataO
00007ffb0ad2b10a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit13SignatureItemC
00007ffb0ad2afd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit17PKStrokeClipPlaneV
00007ffb0ad2c0c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit18PKStrokeMaskStructC
00007ffb0ad2ceec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit20ExtensionHostContextC
00007ffb0ad2a480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit5ColorV
00007ffb0ad2c1da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence17CapsuleUndoActionV
00007ffb0ad2a792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence7CRAssetV
00007ffb0ad2b0e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence9CRKeyPathV
00007ffb0ad2cd60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence9CRVersionV
00007ffb0ad2c232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit12PKStrokePathV
00007ffb0ad2bcd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit5PKInkV
00007ffb0ad2c156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit8PKStrokeV
00007ffb0ad2bc06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit9PKDrawingV
00007ffb0ad2b38e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CGImageRefa
00007ffb0ad2afca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17CGAffineTransformV
00007ffb0ad2afb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So6CGRectV
00007ffb0ad2a3d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So7CGPointV
00007ffb0ad2bc3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So9CGPathRefa
00007ffb0ad2cfb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg12canvasBounds______y_____y_____y_____y_____GGG_GSg7strokest 9Coherence27CRValueObservableDifferenceO AA12CROrderedSetV0cD0V AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0J6StrokeV
00007ffb0ad2b14a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB13signatureItemAB5colorAB5widtht 9Coherence27CRValueObservableDifferenceO
00007ffb0ad2ad02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB3urlt 9Coherence27CRValueObservableDifferenceO
00007ffb0ad2a554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB9fillColorAB06strokeD0AB0E5Width_____y______________________________________________GSg4typeAB7opacityAB12startLineEndAB03endjK0t 9Coherence27CRValueObservableDifferenceO AA13TaggedValue_9V0cD0O 8PaperKit9RectangleV AH7EllipseV AH4LineV AH10BezierPathV AH13CalloutBubbleV AH11RoundedRectV AH14RegularPolygonV AH4StarV AH10ArrowShapeV
00007ffb0ad2b2c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB9thumbnailt 9Coherence27CRValueObservableDifferenceO
00007ffb0ad2ca92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotation_____y______GSg4textAB12isFixedWidtht 9Coherence27CRValueObservableDifferenceO AA18CRAttributedStringV0cD0V 8PaperKit18TextAttributeScopeV
00007ffb0ad2a9e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotationAB5imageAB4nameAB11description_____y______GSg7drawing_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00007ffb0ad2c8ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotation_____y______GSg7drawingAB15backgroundColorAB4nameAB8isHidden_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00007ffb0ad2a7fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotation_____y______GSg7drawingAB7pdfDataAB8filenameAB14displayAsBrickAB4page_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00007ffb0ad2c814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 10Foundation4DataV
00007ffb0ad2c822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 10Foundation3URLV
00007ffb0ad2ac6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10Foundation3URLV
00007ffb0ad2ac80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit0A18TextAttachmentViewC
00007ffb0ad2ce4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit0aB14ViewControllerC
00007ffb0ad2ce1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit20ExtensionHostContextC
00007ffb0ad2ac8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit0A18TextAttachmentViewC
00007ffb0ad2ce54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit0aB14ViewControllerC
00007ffb0ad2ce26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit20ExtensionHostContextC
00007ffb0ad2c136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
00007ffb0ad2b0dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 9Coherence9CRKeyPathV
00007ffb0ad2cf68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_____SgIeggg_ 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C AA20ExtensionHostContextC
00007ffb0ad2cf7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C
00007ffb0ad2b0fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A13At s5UInt8V
00007ffb0ad2cc0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A15At s5UInt8V
00007ffb0ad2bae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 8PaperKit13CRAssetOrDataO
00007ffb0ad2cd50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 10Foundation4DataV 9Coherence9CRVersionV
00007ffb0ad2c224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 9PencilKit8PKStrokeV AA5PKInkV
00007ffb0ad2bcde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit13CanvasElementP
00007ffb0ad2d1e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit13LinkingEngineP
00007ffb0ad2c844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit15RendererContextP
00007ffb0ad2d19c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit22ContainerCanvasElementP
00007ffb0ad2bb50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit8LinkItemP
00007ffb0ad2bcce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit8RendererP
00007ffb0ad2ac30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 9Coherence18EncryptionDelegateP
00007ffb0ad2d0b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 9PencilKit6PKToolP
00007ffb0ad2ac12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit0aB19LiveStreamMessengerP
00007ffb0ad2c804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit15RendererContextP
00007ffb0ad2d1a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit22ContainerCanvasElementP
00007ffb0ad2ac1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit28ParticipantDetailsDataSourceP
00007ffb0ad2ac26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 9Coherence18EncryptionDelegateP
00007ffb0ad2cf0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit0aB19LiveStreamMessengerP
00007ffb0ad2ca50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit16LinkItemDelegateP
00007ffb0ad2cc4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit21LinkingEngineDelegateP
00007ffb0ad2bb0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit24LinkListItemViewDelegateP
00007ffb0ad2cdf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit28ExtensionHostContextDelegateP
00007ffb0ad2b43c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So11CFStringRefa
00007ffb0ad2b4b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So21NSAttributedStringKeya
00007ffb0ad2b3f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So24NSFontTextStyleOptionKeya
00007ffb0ad2b400 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
00007ffb0ad2c84c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 9Coherence10CRRegisterV
00007ffb0ad2bbe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffb0ad2a7b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 9Coherence10CRRegisterV
00007ffb0ad2c7ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_______pXptG s23_ContiguousArrayStorageC 9Coherence28CRAttributeStringDecodingKeyP
00007ffb0ad2b456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s18_DictionaryStorageC 9Coherence28CRAttributeStringDecodingKeyP
00007ffb0ad2cf42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00007ffb0ad2b40a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSyXlG s18_DictionaryStorageC
00007ffb0ad2b418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffb0ad2a7bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 9Coherence10CRRegisterV
00007ffb0ad2bb94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00007ffb0ad2c688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00007ffb0ad2a7cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 9Coherence10CRRegisterV
00007ffb0ad2b474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi_____G s18_DictionaryStorageC 9Coherence10AnyCRValueV
00007ffb0ad2c406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______tG s23_ContiguousArrayStorageC 21InternalSwiftProtobuf8_NameMapV0G11DescriptionO
00007ffb0ad2cbe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffb0ad2bd46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo5PKInkCSgAD_____HpAcE8PaperKityHC_HCg_G 9Coherence10CRRegisterV AA7CRValueP
00007ffb0ad2a45e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____8PaperKityHCg_G 9Coherence10CRRegisterV 12CoreGraphics7CGFloatV AA7CRValueP
00007ffb0ad2af92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____8PaperKityHCg_G 9Coherence10CRRegisterV So17CGAffineTransformV AA7CRValueP
00007ffb0ad2a43c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____8PaperKityHCg_G 9Coherence10CRRegisterV So6CGRectV AA7CRValueP
00007ffb0ad2bd82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence10CRRegisterV 8PaperKit18PKStrokePropertiesV
00007ffb0ad2a50a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence12CRExtensibleO 8PaperKit7LineEndO
00007ffb0ad2cc8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence12WeakTagged_7V 8PaperKit0C13CanvasElementV
00007ffb0ad2af04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence14SharedTagged_2V 8PaperKit0C6StrokeV
00007ffb0ad2a1aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence14SharedTagged_7V 8PaperKit0C13CanvasElementV
00007ffb0ad2c856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence17CRDataStoreBundleC 8PaperKit0E0V
00007ffb0ad2ca5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence18CRAttributedStringV 8PaperKit18TextAttributeScopeV
00007ffb0ad2d314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_1V 8PaperKit11CanvasStateV
00007ffb0ad2c09e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_2V 8PaperKit14PKStrokeStructV
00007ffb0ad2d026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_2V 8PaperKit15PKDrawingStructV
00007ffb0ad2b326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_3V 8PaperKit20UnknownCanvasElementV
00007ffb0ad2bf7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_3V 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0ad2ad7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_3V 8PaperKit4LinkV
00007ffb0ad2cb32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_4V 8PaperKit7TextBoxV
00007ffb0ad2b1ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_5V 8PaperKit9SignatureV
00007ffb0ad2c990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_8V 8PaperKit0E0V
00007ffb0ad2aade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_8V 8PaperKit5ImageV
00007ffb0ad2a8ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_9V 8PaperKit16PDFCanvasElementV
00007ffb0ad2a67a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_9V 8PaperKit5ShapeV
00007ffb0ad2af36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit14PKStrokeStructV
00007ffb0ad2a19c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit15PKDrawingStructV
00007ffb0ad2bcfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit18PKStrokePathStructV
00007ffb0ad2a1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0ad2d17e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit4LinkV
00007ffb0ad2ae42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence7CapsuleV 8PaperKit0C0V
00007ffb0ad2bbea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence7CapsuleV 8PaperKit15PKDrawingStructV
00007ffb0ad2bc9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence7CapsuleV 8PaperKit5ImageV
00007ffb0ad2ba36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit10ArrowShapeV10CodingKeysO
00007ffb0ad2ba6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit11RoundedRectV10CodingKeysO
00007ffb0ad2ba52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit13CalloutBubbleV10CodingKeysO
00007ffb0ad2b54c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit14RegularPolygonV10CodingKeysO
00007ffb0ad2b0f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLO
00007ffb0ad2bd38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit18PKStrokePropertiesV10CodingKeysO
00007ffb0ad2d3cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit20TimestampedSelectionV10CodingKeysO
00007ffb0ad2c3ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit4FontV10CodingKeysO
00007ffb0ad2ba60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit4LineV10CodingKeysO
00007ffb0ad2ba44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit4StarV10CodingKeysO
00007ffb0ad2b584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit10ArrowShapeV10CodingKeysO
00007ffb0ad2b4dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit11RoundedRectV10CodingKeysO
00007ffb0ad2b522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit13CalloutBubbleV10CodingKeysO
00007ffb0ad2b53e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit14RegularPolygonV10CodingKeysO
00007ffb0ad2afda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLO
00007ffb0ad2bd1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit18PKStrokePropertiesV10CodingKeysO
00007ffb0ad2d268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit20TimestampedSelectionV10CodingKeysO
00007ffb0ad2c3ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit4FontV10CodingKeysO
00007ffb0ad2b506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit4LineV10CodingKeysO
00007ffb0ad2b568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit4StarV10CodingKeysO
00007ffb0ad2b4ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit7EllipseV10CodingKeysO
00007ffb0ad2b4c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 8PaperKit9RectangleV10CodingKeysO
00007ffb0ad2c1f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12CoreGraphics7CGFloatV
00007ffb0ad2b576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit10ArrowShapeV10CodingKeysO
00007ffb0ad2b4ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit11RoundedRectV10CodingKeysO
00007ffb0ad2b514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit13CalloutBubbleV10CodingKeysO
00007ffb0ad2b530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit14RegularPolygonV10CodingKeysO
00007ffb0ad2bbf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit17SearchQueryResultV
00007ffb0ad2c142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit18PKStrokePropertiesV10CodingKeysO
00007ffb0ad2ade4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20IndexableTextContentV
00007ffb0ad2cc7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20SignatureDescriptionO
00007ffb0ad2d25a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit20TimestampedSelectionV10CodingKeysO
00007ffb0ad2bb9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit21ValueTypes_BezierPathV11ElementTypeO
00007ffb0ad2c294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 8PaperKit4FontV10CodingKeysO
