                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00000002308e8b10 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000021fba8668 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE16GetAppendedItemsEv
000000021fba8650 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE16GetExplicitItemsEv
000000021fba8660 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE17GetPrependedItemsEv
000000021fba8224 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE7HasItemERKS7_
000000021fba81cc (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE7HasKeysEv
000000021fba8680 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE8GetItemsENS_13SdfListOpTypeE
000000021fba8b4c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE8_AddKeysENS_13SdfListOpTypeERKNS1_8functionIFN5boost8optionalIS7_EES9_RKS7_EEEPNS1_4listIS7_NS5_IS7_EEEEPNS1_3mapIS7_NS1_15__list_iteratorIS7_PvEENS1_4lessIS7_EENS5_INS1_4pairISE_SR_EEEEEE
000000021fbaa798 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEeqERKS8_
000000021fbaa9b8 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEneERKS8_
000000021fb9c060 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiE10IsExplicitEv
000000021fb9cd5c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiE11_AppendKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIiEES2_RKiEEEPNS3_4listIiNS3_9allocatorIiEEEEPNS3_3mapIiNS3_15__list_iteratorIiPvEENS3_4lessIiEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fb9c984 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiE11_DeleteKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIiEES2_RKiEEEPNS3_4listIiNS3_9allocatorIiEEEEPNS3_3mapIiNS3_15__list_iteratorIiPvEENS3_4lessIiEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fb9cad8 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiE12_PrependKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIiEES2_RKiEEEPNS3_4listIiNS3_9allocatorIiEEEEPNS3_3mapIiNS3_15__list_iteratorIiPvEENS3_4lessIiEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fb9cfcc (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiE12_ReorderKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIiEES2_RKiEEEPNS3_4listIiNS3_9allocatorIiEEEEPNS3_3mapIiNS3_15__list_iteratorIiPvEENS3_4lessIiEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fb9c1b4 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiE13GetAddedItemsEv
000000021fb9c47c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiE15ApplyOperationsEPNSt3__16vectorIiNS2_9allocatorIiEEEERKNS2_8functionIFN5boost8optionalIiEENS_13SdfListOpTypeERKiEEE
000000021fb9d64c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiE15ApplyOperationsERKS1_
000000021fb9c1cc (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiE15GetDeletedItemsEv
000000021fb9c1d4 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiE15GetOrderedItemsEv
000000021fb9c1c4 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiE16GetAppendedItemsEv
000000021fb9c1ac (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiE16GetExplicitItemsEv
000000021fb9c1bc (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiE17GetPrependedItemsEv
000000021fb9c068 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiE7HasItemERKi
000000021fb9c010 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiE7HasKeysEv
000000021fb9c1dc (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiE8GetItemsENS_13SdfListOpTypeE
000000021fb9c6a0 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiE8_AddKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIiEES2_RKiEEEPNS3_4listIiNS3_9allocatorIiEEEEPNS3_3mapIiNS3_15__list_iteratorIiPvEENS3_4lessIiEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fb9e680 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiEeqERKS1_
000000021fb9e810 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIiEneERKS1_
000000021fb9f0fc (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjE10IsExplicitEv
000000021fb9fdf8 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjE11_AppendKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIjEES2_RKjEEEPNS3_4listIjNS3_9allocatorIjEEEEPNS3_3mapIjNS3_15__list_iteratorIjPvEENS3_4lessIjEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fb9fa20 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjE11_DeleteKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIjEES2_RKjEEEPNS3_4listIjNS3_9allocatorIjEEEEPNS3_3mapIjNS3_15__list_iteratorIjPvEENS3_4lessIjEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fb9fb74 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjE12_PrependKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIjEES2_RKjEEEPNS3_4listIjNS3_9allocatorIjEEEEPNS3_3mapIjNS3_15__list_iteratorIjPvEENS3_4lessIjEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fba0068 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjE12_ReorderKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIjEES2_RKjEEEPNS3_4listIjNS3_9allocatorIjEEEEPNS3_3mapIjNS3_15__list_iteratorIjPvEENS3_4lessIjEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fb9f250 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjE13GetAddedItemsEv
000000021fb9f518 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjE15ApplyOperationsEPNSt3__16vectorIjNS2_9allocatorIjEEEERKNS2_8functionIFN5boost8optionalIjEENS_13SdfListOpTypeERKjEEE
000000021fba06e8 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjE15ApplyOperationsERKS1_
000000021fb9f268 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjE15GetDeletedItemsEv
000000021fb9f270 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjE15GetOrderedItemsEv
000000021fb9f260 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjE16GetAppendedItemsEv
000000021fb9f248 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjE16GetExplicitItemsEv
000000021fb9f258 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjE17GetPrependedItemsEv
000000021fb9f104 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjE7HasItemERKj
000000021fb9f0ac (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjE7HasKeysEv
000000021fb9f278 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjE8GetItemsENS_13SdfListOpTypeE
000000021fb9f73c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjE8_AddKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIjEES2_RKjEEEPNS3_4listIjNS3_9allocatorIjEEEEPNS3_3mapIjNS3_15__list_iteratorIjPvEENS3_4lessIjEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fba171c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjEeqERKS1_
000000021fba18ac (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIjEneERKS1_
000000021fba2198 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxE10IsExplicitEv
000000021fba2e84 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxE11_AppendKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIxEES2_RKxEEEPNS3_4listIxNS3_9allocatorIxEEEEPNS3_3mapIxNS3_15__list_iteratorIxPvEENS3_4lessIxEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fba2ab0 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxE11_DeleteKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIxEES2_RKxEEEPNS3_4listIxNS3_9allocatorIxEEEEPNS3_3mapIxNS3_15__list_iteratorIxPvEENS3_4lessIxEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fba2c00 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxE12_PrependKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIxEES2_RKxEEEPNS3_4listIxNS3_9allocatorIxEEEEPNS3_3mapIxNS3_15__list_iteratorIxPvEENS3_4lessIxEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fba30f4 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxE12_ReorderKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIxEES2_RKxEEEPNS3_4listIxNS3_9allocatorIxEEEEPNS3_3mapIxNS3_15__list_iteratorIxPvEENS3_4lessIxEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fba22ec (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxE13GetAddedItemsEv
000000021fba25b4 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxE15ApplyOperationsEPNSt3__16vectorIxNS2_9allocatorIxEEEERKNS2_8functionIFN5boost8optionalIxEENS_13SdfListOpTypeERKxEEE
000000021fba3774 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxE15ApplyOperationsERKS1_
000000021fba2304 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxE15GetDeletedItemsEv
000000021fba230c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxE15GetOrderedItemsEv
000000021fba22fc (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxE16GetAppendedItemsEv
000000021fba22e4 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxE16GetExplicitItemsEv
000000021fba22f4 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxE17GetPrependedItemsEv
000000021fba21a0 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxE7HasItemERKx
000000021fba2148 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxE7HasKeysEv
000000021fba2314 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxE8GetItemsENS_13SdfListOpTypeE
000000021fba27d8 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxE8_AddKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIxEES2_RKxEEEPNS3_4listIxNS3_9allocatorIxEEEEPNS3_3mapIxNS3_15__list_iteratorIxPvEENS3_4lessIxEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fba47a4 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxEeqERKS1_
000000021fba4934 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIxEneERKS1_
000000021fba5220 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyE10IsExplicitEv
000000021fba5f0c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyE11_AppendKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIyEES2_RKyEEEPNS3_4listIyNS3_9allocatorIyEEEEPNS3_3mapIyNS3_15__list_iteratorIyPvEENS3_4lessIyEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fba5b38 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyE11_DeleteKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIyEES2_RKyEEEPNS3_4listIyNS3_9allocatorIyEEEEPNS3_3mapIyNS3_15__list_iteratorIyPvEENS3_4lessIyEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fba5c88 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyE12_PrependKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIyEES2_RKyEEEPNS3_4listIyNS3_9allocatorIyEEEEPNS3_3mapIyNS3_15__list_iteratorIyPvEENS3_4lessIyEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fba617c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyE12_ReorderKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIyEES2_RKyEEEPNS3_4listIyNS3_9allocatorIyEEEEPNS3_3mapIyNS3_15__list_iteratorIyPvEENS3_4lessIyEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fba5374 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyE13GetAddedItemsEv
000000021fba563c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyE15ApplyOperationsEPNSt3__16vectorIyNS2_9allocatorIyEEEERKNS2_8functionIFN5boost8optionalIyEENS_13SdfListOpTypeERKyEEE
000000021fba67fc (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyE15ApplyOperationsERKS1_
000000021fba538c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyE15GetDeletedItemsEv
000000021fba5394 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyE15GetOrderedItemsEv
000000021fba5384 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyE16GetAppendedItemsEv
000000021fba536c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyE16GetExplicitItemsEv
000000021fba537c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyE17GetPrependedItemsEv
000000021fba5228 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyE7HasItemERKy
000000021fba51d0 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyE7HasKeysEv
000000021fba539c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyE8GetItemsENS_13SdfListOpTypeE
000000021fba5860 (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyE8_AddKeysENS_13SdfListOpTypeERKNSt3__18functionIFN5boost8optionalIyEES2_RKyEEEPNS3_4listIyNS3_9allocatorIyEEEEPNS3_3mapIyNS3_15__list_iteratorIyPvEENS3_4lessIyEENSF_INS3_4pairIS8_SM_EEEEEE
000000021fba782c (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyEeqERKS1_
000000021fba79bc (__TEXT,__text) weak external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfListOpIyEneERKS1_
000000021fbcab80 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9SdfNotice19BaseLayersDidChange9GetLayersEv
000000021fdea1e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdNotice14ObjectsChanged14ResyncedObjectERKNS_9UsdObjectE
000000021fdea280 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdNotice14ObjectsChanged15ChangedInfoOnlyERKNS_9UsdObjectE
000000021fdea3a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdNotice14ObjectsChanged16GetChangedFieldsERKNS_7SdfPathE
000000021fdea328 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdNotice14ObjectsChanged16GetChangedFieldsERKNS_9UsdObjectE
000000021fdea318 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdNotice14ObjectsChanged16GetResyncedPathsEv
000000021fdea4a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdNotice14ObjectsChanged16HasChangedFieldsERKNS_7SdfPathE
000000021fdea430 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdNotice14ObjectsChanged16HasChangedFieldsERKNS_9UsdObjectE
000000021fdea320 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdNotice14ObjectsChanged23GetChangedInfoOnlyPathsEv
000000021fdea050 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdNotice14ObjectsChanged9PathRange8iterator16GetChangedFieldsEv
000000021fdea17c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdNotice14ObjectsChanged9PathRange8iterator16HasChangedFieldsEv
000000021fdebe68 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject11ClearHiddenEv
000000021fdeaf10 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject11GetMetadataERKNS_7TfTokenEPNS_7VtValueE
000000021fdeb1d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject11HasMetadataERKNS_7TfTokenE
000000021fdeaff8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject11SetMetadataERKNS_7TfTokenERKNS_7VtValueE
000000021fdeb910 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject12GetAssetInfoEv
000000021fdebbdc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject12HasAssetInfoEv
000000021fdeba2c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject12SetAssetInfoERKNS_12VtDictionaryE
000000021fdeb0dc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject13ClearMetadataERKNS_7TfTokenE
000000021fdeb4d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject13GetCustomDataEv
000000021fdeb7a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject13HasCustomDataEv
000000021fdeb5f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject13SetCustomDataERKNS_12VtDictionaryE
000000021fdebb24 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject14ClearAssetInfoEv
000000021fdeb3d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject14GetAllMetadataEv
000000021fdec400 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject14GetDescriptionEv
000000021fdeb6e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject15ClearCustomDataEv
000000021fdebc34 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject15HasAssetInfoKeyERKNS_7TfTokenE
000000021fdebf18 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject16GetDocumentationEv
000000021fdeb7f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject16HasCustomDataKeyERKNS_7TfTokenE
000000021fdebfc0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject16SetDocumentationERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000021fdeaf6c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject16_GetMetadataImplERKNS_7TfTokenEPNS_7VtValueES3_
000000021fdeb054 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject16_SetMetadataImplERKNS_7TfTokenERKNS_7VtValueES3_
000000021fdeb9b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject17GetAssetInfoByKeyERKNS_7TfTokenE
000000021fdebec0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject17HasAuthoredHiddenEv
000000021fdebab4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject17SetAssetInfoByKeyERKNS_7TfTokenERKNS_7VtValueE
000000021fdec050 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject18ClearDocumentationEv
000000021fdeb574 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject18GetCustomDataByKeyERKNS_7TfTokenE
000000021fdeb2fc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject18HasMetadataDictKeyERKNS_7TfTokenES3_
000000021fdeb678 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__9UsdObject18SetCustomDataByKeyERKNS_7TfTokenERKNS_7VtValueE
