00007ff90424e289 (__TEXT,__text) non-external +[AMFI isAvailable]
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff94270f210 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e27_c24?0"NSURL"8"NSError"16l
00007ff94270f1d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00007ff94270f518 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?c"NSError">16l
00007ff94270f160 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff94270f688 (__DATA,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?c"NSError">16l
00007ff94270f728 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00007ff94270f878 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00007ff94270f818 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_c16?0"NSURL"8l
00007ff94270f130 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00007ff94270f1a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00007ff94270f2b8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff94270f458 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00007ff94270f280 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff94270f0d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00007ff94270f638 (__DATA,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff94270f788 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00007ff94270f6f8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00007ff94270f848 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00007ff94270f488 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff94270f100 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00007ff94270f318 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff94270f758 (__DATA,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0c8"NSError"12l
00007ff94270f7b8 (__DATA,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff94270f2e8 (__DATA,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff94270f250 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00007ff94270f7e8 (__DATA,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?c"NSError">16l
00007ff94270f348 (__DATA,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00007ff94270f6a8 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?c"NSError">16l
00007ff94270f180 (__DATA,__const) non-external ___block_literal_global
00007ff94270f1f0 (__DATA,__const) non-external ___block_literal_global
00007ff94270f230 (__DATA,__const) non-external ___block_literal_global
00007ff94270f378 (__DATA,__const) non-external ___block_literal_global
00007ff94270f438 (__DATA,__const) non-external ___block_literal_global
00007ff94270f4b8 (__DATA,__const) non-external ___block_literal_global
00007ff94270f5f8 (__DATA,__const) non-external ___block_literal_global
00007ff94270f668 (__DATA,__const) non-external ___block_literal_global
00007ff94270f6d8 (__DATA,__const) non-external ___block_literal_global
00007ff94270f8d0 (__DATA,__const) non-external ___block_literal_global
00007ff94270f4d8 (__DATA,__const) non-external ___block_literal_global.101
00007ff94270f4f8 (__DATA,__const) non-external ___block_literal_global.103
00007ff94270f538 (__DATA,__const) non-external ___block_literal_global.104
00007ff94270f558 (__DATA,__const) non-external ___block_literal_global.106
00007ff94270f578 (__DATA,__const) non-external ___block_literal_global.108
00007ff94270f418 (__DATA,__const) non-external ___block_literal_global.11
00007ff94270f598 (__DATA,__const) non-external ___block_literal_global.110
00007ff94270f5b8 (__DATA,__const) non-external ___block_literal_global.112
00007ff94270f5d8 (__DATA,__const) non-external ___block_literal_global.114
00007ff94270f398 (__DATA,__const) non-external ___block_literal_global.3
00007ff94270f3b8 (__DATA,__const) non-external ___block_literal_global.5
00007ff94270f8f0 (__DATA,__const) non-external ___block_literal_global.61
00007ff94270f3d8 (__DATA,__const) non-external ___block_literal_global.7
00007ff94270f3f8 (__DATA,__const) non-external ___block_literal_global.9
00007ff94270f618 (__DATA,__const) non-external ___block_literal_global.91
                 (undefined) external ___bzero (from libSystem)
00007ff9042450f0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff904245110 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff904249071 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff90424930d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff904248ffa (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00007ff90423c1f8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff904242de1 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff904244325 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff9042403ff (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ff90424ba9e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ff904247437 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff90423bc05 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff90423b729 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff904249032 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff90423c207 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff904249345 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ff904242e11 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff904240443 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff90424746a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff90423bc33 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff90423b73b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff904248f38 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00007ff90424905d (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00007ff904250884 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00007ff904247104 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
00007ff90424df6e (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00007ff9042402fd (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00007ff90423fd9c (__TEXT,__text) non-external ___scanForBundles_block_invoke
00007ff90424f946 (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
00007ff9427163b0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff9427165c8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942716600 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942716730 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942716818 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942716650 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.101
00007ff942716658 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.103
00007ff942716698 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.104
00007ff942716420 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.109
00007ff9427166d8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.152
00007ff942716448 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.159
00007ff9427164a8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.160
00007ff942716508 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.197
00007ff942716550 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.198
00007ff942716598 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.214
00007ff9427165b0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.215
00007ff942716608 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.61
00007ff942716610 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.67
00007ff942716618 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.75
00007ff9427163c0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.79
00007ff942716628 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.85
00007ff942716640 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.91
00007ff9427163e0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
00007ff942716648 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
                 (undefined) external _abort_report_np (from libSystem)
00007ff90424da84 (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00007ff904244c10 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00007ff90424d9be (__TEXT,__text) external _checkBOOLSetting
00007ff904240a03 (__TEXT,__text) external _checkPathQuarantineState
00007ff90424fc75 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00007ff90424096a (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00007ff90423d872 (__TEXT,__text) external _copyAdhocSignatureHash
00007ff90424eddc (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00007ff90424efd6 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00007ff90424f00a (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00007ff90424f03e (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00007ff90424f072 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00007ff90424f0cc (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00007ff90424f100 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00007ff90424f167 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00007ff90424f1c1 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00007ff90424f21b (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00007ff90424ee36 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00007ff90424ee6a (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00007ff90424ee9e (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00007ff90424eed2 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00007ff90424ef06 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00007ff90424ef3a (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00007ff90424ef6e (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00007ff90424efa2 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00007ff90423f2a4 (__TEXT,__text) external _copyBootUUID
00007ff90424f7de (__TEXT,__text) non-external _copyBootUUID.cold.1
00007ff90423e9e0 (__TEXT,__text) external _copyBundleID
00007ff90424f50e (__TEXT,__text) non-external _copyBundleID.cold.1
00007ff90423eace (__TEXT,__text) external _copyBundleIDFromURL
00007ff90423ecbc (__TEXT,__text) external _copyBundleVersion
00007ff90424f5c2 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00007ff90423ebce (__TEXT,__text) external _copyBundleVersionShort
00007ff90424f568 (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00007ff90423eb4e (__TEXT,__text) external _copyBundleVersionShortFromURL
00007ff90423e378 (__TEXT,__text) external _copyCdhash
00007ff90424f275 (__TEXT,__text) non-external _copyCdhash.cold.1
00007ff90424f2a9 (__TEXT,__text) non-external _copyCdhash.cold.2
00007ff90424f2dd (__TEXT,__text) non-external _copyCdhash.cold.3
00007ff90423e305 (__TEXT,__text) external _copyCdhashFromKextURL
00007ff90424db7c (__TEXT,__text) external _copyCodeSigningInfo
00007ff90423f090 (__TEXT,__text) external _copyDeveloperName
00007ff90424f676 (__TEXT,__text) non-external _copyDeveloperName.cold.1
00007ff90424f6d0 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00007ff90424f72a (__TEXT,__text) non-external _copyDeveloperName.cold.3
00007ff90424f784 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00007ff90424dfaa (__TEXT,__text) external _copyEntitlements
00007ff904244e26 (__TEXT,__text) external _copyFileHashForURL
00007ff9042501da (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00007ff904250261 (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00007ff9042502ff (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00007ff90423e508 (__TEXT,__text) external _copyLegacyCdhash
00007ff90423c372 (__TEXT,__text) external _copyLegacyDeveloperName
00007ff9042406eb (__TEXT,__text) external _copySecureTimestamp
00007ff90424fbb1 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00007ff90423f42b (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00007ff90423e911 (__TEXT,__text) external _copySigningID
00007ff90424f4b4 (__TEXT,__text) non-external _copySigningID.cold.1
00007ff90423e753 (__TEXT,__text) external _copyTeamIdentifier
00007ff90424f45a (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00007ff90423e577 (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00007ff90424f337 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00007ff90424f398 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00007ff90423e6a6 (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00007ff90424f3f9 (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00007ff90423edaa (__TEXT,__text) external _copyUnstagedURL
00007ff90424f61c (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00007ff90423d863 (__TEXT,__text) external _createCodeReference
00007ff90423d73f (__TEXT,__text) non-external _createCodeReferenceHelper
00007ff90424ecaa (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00007ff90424ed43 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00007ff90423d733 (__TEXT,__text) external _createCodeReferenceQuiet
00007ff90423d695 (__TEXT,__text) external _createHexStringFromData
00007ff904249853 (__TEXT,__text) non-external _createMigrationManifest
00007ff9042509c6 (__TEXT,__text) non-external _createMigrationManifest.cold.1
00007ff90424dad7 (__TEXT,__text) external _createSecStaticCodeForURL
00007ff904250d7e (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00007ff90424d98e (__TEXT,__text) external _createSystemPolicyDefaults
00007ff90423eeaa (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csr_check (from libSystem)
00007ff942716af8 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00007ff942716b00 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff904248a6a (__TEXT,__text) external _doBooleanXPCFunction
00007ff904248cb7 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00007ff904248cc6 (__TEXT,__text) external _doObjectXPCFunction
00007ff942716ab0 (__DATA,__bss) non-external _exec.sLog
00007ff942716aa8 (__DATA,__bss) non-external _exec.sLogInit
00007ff904244d1b (__TEXT,__text) external _fileExists
00007ff904244d94 (__TEXT,__text) external _fileIsSymlink
00007ff904245f31 (__TEXT,__text) external _findContainingBundle
00007ff90423f674 (__TEXT,__text) external _findFirstSubdirectoryURL
00007ff904246a29 (__TEXT,__text) external _findOuterMostBundle
00007ff904247081 (__TEXT,__text) external _findOuterMostBundleWithFilter
00007ff9042460c1 (__TEXT,__text) external _findScanTargetByPath
00007ff904246576 (__TEXT,__text) external _findTopAppBundle
00007ff904246043 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00007ff904241211 (__TEXT,__text) non-external _fsEventCallback
00007ff942716a90 (__DATA,__bss) non-external _generic.sLog
00007ff942716a88 (__DATA,__bss) non-external _generic.sLogInit
00007ff90424e177 (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00007ff942716b10 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00007ff942716a78 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00007ff942716a80 (__DATA,__bss) non-external _getAllowedPaths.once
00007ff90423e824 (__TEXT,__text) external _getDictionaryValue
00007ff904246917 (__TEXT,__text) external _getVolumePrefix
00007ff9042503a0 (__TEXT,__text) non-external _getVolumePrefix.cold.1
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
00007ff904245f01 (__TEXT,__text) non-external _globalBundleSuffixes
00007ff942716af0 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00007ff942716ae8 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00007ff90424686e (__TEXT,__text) external _hasAppExtension
00007ff90423f4c1 (__TEXT,__text) external _hasCodeRequirementString
00007ff90424f892 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00007ff904253590 (__TEXT,__cstring) non-external _hexString.nibble
00007ff904240cc4 (__TEXT,__text) external _historyEntriesContainPolicyMatch
00007ff904240aea (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00007ff90423f5c0 (__TEXT,__text) external _isAdhocSignature
00007ff90424f8ec (__TEXT,__text) non-external _isAdhocSignature.cold.1
00007ff90423d062 (__TEXT,__text) external _isAppleInternalMachine
00007ff90423f574 (__TEXT,__text) external _isAppleSignedCode
00007ff90423d0bd (__TEXT,__text) external _isBehavioralEngineEnabledMachine
00007ff90424046f (__TEXT,__text) external _isCodelessKext
00007ff90424f9b0 (__TEXT,__text) non-external _isCodelessKext.cold.1
00007ff904249088 (__TEXT,__text) external _isConnectionEntitled
00007ff9042508de (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00007ff90423d07b (__TEXT,__text) external _isDarwinOSEnvironment
00007ff90423f5ad (__TEXT,__text) external _isDeveloperIDKextSignedCode
00007ff90423f59a (__TEXT,__text) external _isDeveloperIDSignedCode
00007ff90423d090 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00007ff90423f442 (__TEXT,__text) external _isKernelExtensionShippedWithOS
00007ff90423f438 (__TEXT,__text) external _isKernelExtensionSystemRequired
00007ff9042407b4 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00007ff90424fc0b (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00007ff90423d017 (__TEXT,__text) external _isKextSecurityDisabledMachine
00007ff90423f587 (__TEXT,__text) external _isMacAppStoreSignedCode
00007ff9042493eb (__TEXT,__text) non-external _isMigrationManifestUpToDate
00007ff904240519 (__TEXT,__text) external _isNotarizedKext
00007ff90424fa0a (__TEXT,__text) non-external _isNotarizedKext.cold.1
00007ff90424faa3 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00007ff90424fb2a (__TEXT,__text) non-external _isNotarizedKext.cold.3
00007ff90423d0d9 (__TEXT,__text) external _isProvenanceTrackingEnabled
00007ff90423d030 (__TEXT,__text) external _isSIPDisabledMachine
00007ff90423d049 (__TEXT,__text) external _isSKELDisabledMachine
00007ff904245d1e (__TEXT,__text) external _isValidInfoPlist
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00007ff942716aa0 (__DATA,__bss) non-external _kext.sLog
00007ff942716a98 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff942716ac0 (__DATA,__bss) non-external _measurements.sLog
00007ff942716ab8 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00007ff904245cbb (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ff90424dba6 (__TEXT,__text) external _opaqueSignCode
00007ff904250e17 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00007ff904250e71 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00007ff904250ea4 (__TEXT,__text) non-external _opaqueSignCode.cold.3
00007ff904250efe (__TEXT,__text) non-external _opaqueSignCode.cold.4
00007ff904250f58 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
00007ff942716228 (__DATA,__data) external _sSystemPolicySubsystem
00007ff942716ae0 (__DATA,__bss) non-external _sVerboseLogging
00007ff90423feb9 (__TEXT,__text) external _scanForBundledKernelExtensions
00007ff90423f86e (__TEXT,__text) external _scanForBundles
00007ff90423fe2a (__TEXT,__text) external _scanForKernelExtensions
00007ff9042464ac (__TEXT,__text) external _shouldFilterOutScanTarget
00007ff942716ad0 (__DATA,__bss) non-external _signposts.sLog
00007ff942716ac8 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff90423c78b (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff90423f385 (__TEXT,__text) external _systemUptime
00007ff90424f838 (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00007ff9042414ad (__TEXT,__text) non-external _timestampForURL
00007ff904245e21 (__TEXT,__text) external _urlLooksLikeBundle
00007ff942716ad8 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
