                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMSQLStoreManager (from BiomeFlexibleStorage)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersField (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueBasicValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueNamedValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSource (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000027033ae10 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
00000002461b8678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers14UpdateStrategyO
00000002461b870c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers14UpdateStrategyO10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
00000002461b8706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers14UpdateStrategyO16IgnoreCodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
00000002461b8700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers14UpdateStrategyO19OverwriteCodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
00000002461b7d38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers14_KeyValueStoreO
00000002461b78de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15AggregatedEventV
00000002461b78ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15AggregatedEventV10CodingKeys33_4A19EB698231227A939545BE67306DE1LLO
00000002461b8ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15QueryExpressionV
00000002461b8ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15QueryExpressionV10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b940e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15QueryGroupByKeyO
00000002461b79ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15UserDonatorTypeO
00000002461b877a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15_NewInteractionV
00000002461b89b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15_NewInteractionV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
00000002461b7eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers16AppMatcherResultV
00000002461b81ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers16InteractionQueryV
00000002461b76ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers16InteractionStoreV
00000002461b8b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers17ActivityHeartbeatC
00000002461b7ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers17AppMatcherSignalsV
00000002461b943a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers17IntervalFrequencyV
00000002461b8df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers17_InteractionStoreO
00000002461b9344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers18AppIntentProcessorC
00000002461b7eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers18AppMatchResolutionO
00000002461b89c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers18_InteractionEntityV
00000002461b8a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers18_InteractionEntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
00000002461b941c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers19AppIntentBackfillerC
00000002461b8cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers20AggregatedEventStoreV
00000002461b79a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers20InteractionDirectionO
00000002461b8dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers21InteractionStoreErrorO
00000002461b96b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers21NowPlayingEventSourceV
00000002461b8b36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers21ScrubInteractionStoreV
00000002461b9440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers22PriorDistributionUtilsO
00000002461b9556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers22PrivatizedHistoryStatsV
00000002461b9562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers22PrivatizedHistoryStatsV10CodingKeys33_0FEF7C6F0226543B3435D17CB84C3DECLLO
00000002461b8870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers22_InteractionWithEntityV
00000002461b89bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers22_InteractionWithEntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
00000002461b93e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers23AggregatedEventSQLStoreV
00000002461b80ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers23AggregatedEventSQLStoreV10ConnectionV
00000002461b8712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers23DonationConversionErrorO
00000002461b763e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers23IPInteractionWithEntityV
00000002461b765e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers23IPInteractionWithEntityV10CodingKeys33_B3A15B222982D9C49022453FE2791594LLO
00000002461b7908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers24SQLBackedAggregatedEventV
00000002461b7942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers24SQLBackedAggregatedEventV10CodingKeys33_4A19EB698231227A939545BE67306DE1LLO
00000002461b9636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers25AppSelectionUtilityHelperO
00000002461b79c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers25InteractionDevicePlatformO
00000002461b79b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers25InteractionHandlingStatusO
00000002461b79d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers25InteractionWithParametersV
00000002461b79e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers25InteractionWithParametersV10CodingKeys33_EA804DDA1839D728FD4C4F193C8985F5LLO
00000002461b7cfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers6AtomicC
00000002461b8d94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers6EntityV
00000002461b8d9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers6EntityV10CodingKeys33_FA135CF0ED0198C43D6886F2B853227ELLO
00000002461b7d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers6KVPairV
00000002461b7600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers7MessageV
00000002461b886a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers7_EntityV
00000002461b89c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers7_EntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
00000002461b8672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8DonationV
00000002461b86fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
00000002461b8edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO
00000002461b91a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO011IsDonatedByA10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b91cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b91c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO12IdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b91ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO14TypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b917e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b91ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO16DomainCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b9166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO17IsLocalCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b91b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO18BundleIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b91c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO18DeviceIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b9178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO18EntityIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b919c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO19DirectionCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b9196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO19StartDateCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b9172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO20EntityTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b9184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO21ContentHashCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b918a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO21DonorStreamCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b916c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO22SharedUserIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b9160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO24DevicePlatformCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b91a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO24HandlingStatusCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b9190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO25DurationSecondsCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b915a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO25UserDonatorTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
00000002461b9774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8XPCErrorO
00000002461b8c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO
00000002461b8c36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
00000002461b8c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
00000002461b8c30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
00000002461b8c1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
00000002461b8c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
00000002461b8c18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
00000002461b8af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9JSONValueO
00000002461b764a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V6EntityV
00000002461b7644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
00000002461b8432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11interaction_SDySSSay_____GG8entitiest 13SiriRemembers11InteractionV AA6EntityV
00000002461b8402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11interaction_SDySSSay_____GG8entitiestSg 13SiriRemembers11InteractionV AA6EntityV
00000002461b85ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11interaction_SaySS______tG8entitiest 13SiriRemembers15_NewInteractionV AA01_C6EntityV
00000002461b8862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12DateIntervalV
00000002461b93fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation14DateComponentsV
00000002461b9414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation20PersonNameComponentsV
00000002461b772e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000002461b7bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00000002461b93f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV
00000002461b93ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
00000002461b8980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal10ForeignKeyV
00000002461b7d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal13DatabaseValueV
00000002461b882a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal18StatementArgumentsV
00000002461b7dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal8DatabaseC10ColumnTypeV
00000002461b8b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal8DatabaseC16ForeignKeyActionO
00000002461b7db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal8DatabaseC18ConflictResolutionO
00000002461b87d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers0aB13DonationCacheC
00000002461b8df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers0aB18BiomeStreamDonatorC
00000002461b82c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers10QueryValueO
00000002461b85c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers11InteractionV
00000002461b82d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers12_InteractionV
00000002461b80cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers15AggregatedEventV
00000002461b76a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers16InteractionStoreV
00000002461b8ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers20AggregatedEventStoreV
00000002461b7e08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers25InteractionWithParametersV
00000002461b774e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers6EntityV
00000002461b7d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers6KVPairV
00000002461b9646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers7_EntityV
00000002461b93bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers8DonationV
00000002461b9654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers9FTSFilterO
00000002461b761a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V
00000002461b82d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V11InteractionV
00000002461b965c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V6EntityV
00000002461b8db8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg3url_Sb8readonlyt 10Foundation3URLV
00000002461b8dfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg3url_t 10Foundation3URLV
00000002461b93c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIgl_ 13SiriRemembers16InteractionStoreV
00000002461b806e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13SiriRemembers10QueryValueO
00000002461b8e0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SSSgt 12GRDBInternal13DatabaseQueueC
00000002461b8dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 12GRDBInternal13DatabaseQueueC 10Foundation3URLV
00000002461b8afa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation15ContiguousBytesP
00000002461b9620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GRDBInternal13SQLSelectableP
00000002461b960a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GRDBInternal14SQLExpressibleP
00000002461b7d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GRDBInternal24DatabaseValueConvertibleP
00000002461b976c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers0aB12XPCInterfaceP
00000002461b7e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers19DonationExtractableP
00000002461b7de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers20JSONValueConvertibleP
00000002461b80fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers21AggregatedEventSourceP
00000002461b8cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers26AggregatedBiomeEventSourceP
00000002461b76cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So13OS_xpc_objectP
00000002461b7e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So15CNKeyDescriptorP
00000002461b87a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So24OS_dispatch_source_timerP
00000002461b76de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00000002461b973a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
00000002461b8b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation15ContiguousBytesP
00000002461b7da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12GRDBInternal10RowAdapterP
00000002461b7d96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12GRDBInternal14SQLExpressibleP
00000002461b7d7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12GRDBInternal24DatabaseValueConvertibleP
00000002461b7e82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13SiriRemembers19DonationExtractableP
00000002461b8cfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13SiriRemembers21AggregatedEventSourceP
00000002461b8cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13SiriRemembers26AggregatedBiomeEventSourceP
00000002461b769a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So13OS_xpc_objectP
00000002461b7628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSSg_____GG 13SiriRemembers6AtomicC 20IntelligencePlatform11ViewServiceC0abF0V
00000002461b8e18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________yAB_____11interaction_SDySSSay_____GG8entitiest_GGG 13SiriRemembers6AtomicC AA14InteractionKeyV AA0aB5CacheC5EntryC AA0D0V AA6EntityV
00000002461b83e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDyx_____yxq__GGG 13SiriRemembers6AtomicC AA0aB5CacheC5EntryC
00000002461b8e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySJG s23_ContiguousArrayStorageC
00000002461b87e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key_Say_____G5valuetG s23_ContiguousArrayStorageC 13SiriRemembers6EntityV
00000002461b8832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetG s23_ContiguousArrayStorageC 13SiriRemembers12HistoryStatsV
00000002461b880e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetG s23_ContiguousArrayStorageC 13SiriRemembers9JSONValueO
00000002461b8b44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00000002461b81ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00000002461b8554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSDySSSdGG s17_NativeDictionaryV
00000002461b8170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s17_NativeDictionaryV 13SiriRemembers6EntityV
00000002461b851e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSScTyyt_____GG s17_NativeDictionaryV s5NeverO
00000002461b8d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdG s17_NativeDictionaryV
00000002461b7e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 13SiriRemembers6AtomicC
00000002461b7e10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
00000002461b8534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg_____G s17_NativeDictionaryV 20IntelligencePlatform11ViewServiceC013SiriRemembersE0V
