00000001841edff8 (__TEXT,__text) external _CreateLSTMBreakEngine
0000000184255abc (__TEXT,__text) external _udata_swapDataHeader
0000000184255998 (__TEXT,__text) external _udata_swapInvStringBlock
00000001843f6504 (__TEXT,__text) external _udatintv_close
00000001843f6508 (__TEXT,__text) external _udatintv_format
00000001843f64f4 (__TEXT,__text) external _udatintv_open
00000001843f69a0 (__TEXT,__text) external _udatpg_addPattern
00000001843f6608 (__TEXT,__text) external _udatpg_clone
00000001843f65dc (__TEXT,__text) external _udatpg_close
00000001843f6bac (__TEXT,__text) external _udatpg_getAppendItemFormat
00000001843f6cb4 (__TEXT,__text) external _udatpg_getAppendItemName
00000001843f6884 (__TEXT,__text) external _udatpg_getBaseSkeleton
00000001843f6620 (__TEXT,__text) external _udatpg_getBestPattern
00000001843f6634 (__TEXT,__text) external _udatpg_getBestPatternWithOptions
00000001843f6ec0 (__TEXT,__text) external _udatpg_getDateTimeFormat
00000001843f6ef0 (__TEXT,__text) external _udatpg_getDateTimeFormatForStyle
00000001843f70e4 (__TEXT,__text) external _udatpg_getDecimal
00000001843f7d64 (__TEXT,__text) external _udatpg_getDefaultHourCycle
00000001843f6d20 (__TEXT,__text) external _udatpg_getFieldDisplayName
00000001843f737c (__TEXT,__text) external _udatpg_getPatternForSkeleton
00000001843f6768 (__TEXT,__text) external _udatpg_getSkeleton
00000001843f650c (__TEXT,__text) external _udatpg_open
00000001843f7344 (__TEXT,__text) external _udatpg_openBaseSkeletons
00000001843f65d8 (__TEXT,__text) external _udatpg_openEmpty
00000001843f730c (__TEXT,__text) external _udatpg_openSkeletons
00000001843f7150 (__TEXT,__text) external _udatpg_replaceFieldTypes
00000001843f7184 (__TEXT,__text) external _udatpg_replaceFieldTypesWithOptions
00000001843f6b10 (__TEXT,__text) external _udatpg_setAppendItemFormat
00000001843f6c18 (__TEXT,__text) external _udatpg_setAppendItemName
00000001843f6e24 (__TEXT,__text) external _udatpg_setDateTimeFormat
00000001843f6f80 (__TEXT,__text) external _udatpg_setDateTimeFormatForStyle
00000001843f7048 (__TEXT,__text) external _udatpg_setDecimal
00000001841d00a8 (__TEXT,__text) external _udict_swap
00000001842f295c (__TEXT,__text) external _udispopt_fromGrammaticalCaseIdentifier
00000001842f2a54 (__TEXT,__text) external _udispopt_fromNounClassIdentifier
00000001842f29d8 (__TEXT,__text) external _udispopt_fromPluralCategoryIdentifier
00000001842f2938 (__TEXT,__text) external _udispopt_getGrammaticalCaseIdentifier
00000001842f2a30 (__TEXT,__text) external _udispopt_getNounClassIdentifier
00000001842f29b4 (__TEXT,__text) external _udispopt_getPluralCategoryIdentifier
00000001843f6000 (__TEXT,__text) external _udtitvfmt_close
00000001843f5db0 (__TEXT,__text) external _udtitvfmt_closeResult
00000001843f602c (__TEXT,__text) external _udtitvfmt_format
00000001843f62f0 (__TEXT,__text) external _udtitvfmt_formatCalendarToResult
00000001843f6378 (__TEXT,__text) external _udtitvfmt_formatCalendarToResultA
00000001843f6230 (__TEXT,__text) external _udtitvfmt_formatToResult
00000001843f62ec (__TEXT,__text) external _udtitvfmt_formatToResultA
00000001843f63b0 (__TEXT,__text) external _udtitvfmt_getContext
00000001843f63e8 (__TEXT,__text) external _udtitvfmt_getPatternString
00000001843f5e10 (__TEXT,__text) external _udtitvfmt_open
00000001843f5cec (__TEXT,__text) external _udtitvfmt_openResult
00000001843f5d64 (__TEXT,__text) external _udtitvfmt_resultAsValue
00000001843f61fc (__TEXT,__text) external _udtitvfmt_setAttribute
00000001843f637c (__TEXT,__text) external _udtitvfmt_setContext
0000000184256294 (__TEXT,__text) external _uenum_close
0000000184256310 (__TEXT,__text) external _uenum_count
000000018425652c (__TEXT,__text) external _uenum_next
0000000184256464 (__TEXT,__text) external _uenum_nextDefault
0000000184291cdc (__TEXT,__text) external _uenum_openCharStringsEnumeration
0000000184291c38 (__TEXT,__text) external _uenum_openFromStringEnumeration
0000000184291d70 (__TEXT,__text) external _uenum_openUCharStringsEnumeration
000000018425659c (__TEXT,__text) external _uenum_reset
00000001842564fc (__TEXT,__text) external _uenum_unext
0000000184256340 (__TEXT,__text) external _uenum_unextDefault
00000001843f7da0 (__TEXT,__text) external _ufieldpositer_close
00000001843f7dcc (__TEXT,__text) external _ufieldpositer_next
00000001843f7d68 (__TEXT,__text) external _ufieldpositer_open
00000001843151d4 (__TEXT,__text) external _ufmt_close
0000000184315364 (__TEXT,__text) external _ufmt_getArrayItemByIndex
000000018431532c (__TEXT,__text) external _ufmt_getArrayLength
0000000184315240 (__TEXT,__text) external _ufmt_getDate
00000001843153c8 (__TEXT,__text) external _ufmt_getDecNumChars
0000000184315270 (__TEXT,__text) external _ufmt_getDouble
0000000184315448 (__TEXT,__text) external _ufmt_getInt64
0000000184315274 (__TEXT,__text) external _ufmt_getLong
0000000184315278 (__TEXT,__text) external _ufmt_getObject
0000000184315200 (__TEXT,__text) external _ufmt_getType
00000001843152b0 (__TEXT,__text) external _ufmt_getUChars
000000018431521c (__TEXT,__text) external _ufmt_isNumeric
0000000184315144 (__TEXT,__text) external _ufmt_open
000000018431886c (__TEXT,__text) external _ufmtval_getString
00000001843189a8 (__TEXT,__text) external _ufmtval_nextPosition
000000018431a150 (__TEXT,__text) external _ugender_getInstance
000000018431a1d8 (__TEXT,__text) external _ugender_getListGender
0000000184256754 (__TEXT,__text) external _uhash_close
000000018427bb88 (__TEXT,__text) external _uhash_compareCaselessUnicodeString
00000001842573f4 (__TEXT,__text) external _uhash_compareChars
0000000184257448 (__TEXT,__text) external _uhash_compareIChars
00000001842574e0 (__TEXT,__text) external _uhash_compareIStringView
0000000184257590 (__TEXT,__text) external _uhash_compareLong
00000001843b73c4 (__TEXT,__text) external _uhash_compareScriptSet
00000001842573a0 (__TEXT,__text) external _uhash_compareUChars
000000018427b3f0 (__TEXT,__text) external _uhash_compareUnicodeString
00000001842570c0 (__TEXT,__text) external _uhash_containsKey
0000000184256a28 (__TEXT,__text) external _uhash_count
00000001842576d0 (__TEXT,__text) external _uhash_deleteHashtable
00000001843b754c (__TEXT,__text) external _uhash_deleteScriptSet
0000000184257288 (__TEXT,__text) external _uhash_equals
00000001843b7374 (__TEXT,__text) external _uhash_equalsScriptSet
0000000184257158 (__TEXT,__text) external _uhash_find
0000000184256a30 (__TEXT,__text) external _uhash_get
0000000184256bbc (__TEXT,__text) external _uhash_geti
0000000184256c44 (__TEXT,__text) external _uhash_getiAndFound
000000018427bad8 (__TEXT,__text) external _uhash_hashCaselessUnicodeString
00000001842571e8 (__TEXT,__text) external _uhash_hashChars
000000018425722c (__TEXT,__text) external _uhash_hashIChars
0000000184257270 (__TEXT,__text) external _uhash_hashIStringView
000000018425758c (__TEXT,__text) external _uhash_hashLong
00000001843b7528 (__TEXT,__text) external _uhash_hashScriptSet
00000001842571a4 (__TEXT,__text) external _uhash_hashUChars
000000018427b3e4 (__TEXT,__text) external _uhash_hashUnicodeString
000000018425710c (__TEXT,__text) external _uhash_icontainsKey
0000000184256b78 (__TEXT,__text) external _uhash_iget
0000000184256c00 (__TEXT,__text) external _uhash_igeti
0000000184256ca4 (__TEXT,__text) external _uhash_igetiAndFound
00000001842566ac (__TEXT,__text) external _uhash_init
0000000184256728 (__TEXT,__text) external _uhash_initSize
0000000184256e74 (__TEXT,__text) external _uhash_iput
0000000184256ea8 (__TEXT,__text) external _uhash_iputi
0000000184256ef4 (__TEXT,__text) external _uhash_iputiAllowZero
0000000184256fc4 (__TEXT,__text) external _uhash_iremove
0000000184256fe4 (__TEXT,__text) external _uhash_iremovei
0000000184256830 (__TEXT,__text) external _uhash_nextElement
00000001842565c8 (__TEXT,__text) external _uhash_open
0000000184256680 (__TEXT,__text) external _uhash_openSize
0000000184256d04 (__TEXT,__text) external _uhash_put
0000000184256e84 (__TEXT,__text) external _uhash_puti
0000000184256ed0 (__TEXT,__text) external _uhash_putiAllowZero
0000000184256f1c (__TEXT,__text) external _uhash_remove
0000000184257000 (__TEXT,__text) external _uhash_removeAll
000000018425707c (__TEXT,__text) external _uhash_removeElement
0000000184256fcc (__TEXT,__text) external _uhash_removei
000000018425688c (__TEXT,__text) external _uhash_setKeyComparator
00000001842568ac (__TEXT,__text) external _uhash_setKeyDeleter
000000018425687c (__TEXT,__text) external _uhash_setKeyHasher
00000001842568cc (__TEXT,__text) external _uhash_setResizePolicy
000000018425689c (__TEXT,__text) external _uhash_setValueComparator
00000001842568bc (__TEXT,__text) external _uhash_setValueDeleter
00000001842582c0 (__TEXT,__text) external _uidna_IDNToASCII
00000001842585a8 (__TEXT,__text) external _uidna_IDNToUnicode
00000001842a33b0 (__TEXT,__text) external _uidna_close
0000000184258858 (__TEXT,__text) external _uidna_compare
00000001842a33dc (__TEXT,__text) external _uidna_labelToASCII
00000001842a3aa8 (__TEXT,__text) external _uidna_labelToASCII_UTF8
00000001842a35f8 (__TEXT,__text) external _uidna_labelToUnicode
00000001842a3c08 (__TEXT,__text) external _uidna_labelToUnicodeUTF8
00000001842a3788 (__TEXT,__text) external _uidna_nameToASCII
00000001842a3d68 (__TEXT,__text) external _uidna_nameToASCII_UTF8
00000001842a3918 (__TEXT,__text) external _uidna_nameToUnicode
00000001842a3ec8 (__TEXT,__text) external _uidna_nameToUnicodeUTF8
00000001842a33ac (__TEXT,__text) external _uidna_openUTS46
0000000184257718 (__TEXT,__text) external _uidna_toASCII
0000000184257d04 (__TEXT,__text) external _uidna_toUnicode
0000000184259838 (__TEXT,__text) external _uiter_current32
00000001842599fc (__TEXT,__text) external _uiter_getState
00000001842598fc (__TEXT,__text) external _uiter_next32
000000018425997c (__TEXT,__text) external _uiter_previous32
000000018425967c (__TEXT,__text) external _uiter_setCharacterIterator
00000001842596e0 (__TEXT,__text) external _uiter_setReplaceable
0000000184259a14 (__TEXT,__text) external _uiter_setState
00000001842594d8 (__TEXT,__text) external _uiter_setString
0000000184259578 (__TEXT,__text) external _uiter_setUTF16BE
0000000184259790 (__TEXT,__text) external _uiter_setUTF8
00000001841dff14 (__TEXT,__text) external _uldn_close
00000001841dffb0 (__TEXT,__text) external _uldn_getContext
00000001841dff84 (__TEXT,__text) external _uldn_getDialectHandling
00000001841dff40 (__TEXT,__text) external _uldn_getLocale
00000001841e0678 (__TEXT,__text) external _uldn_keyDisplayName
00000001841e07b0 (__TEXT,__text) external _uldn_keyValueDisplayName
00000001841e0138 (__TEXT,__text) external _uldn_languageDisplayName
00000001841dffe8 (__TEXT,__text) external _uldn_localeDisplayName
00000001841dfd94 (__TEXT,__text) external _uldn_open
00000001841dfe4c (__TEXT,__text) external _uldn_openForContext
00000001841e0408 (__TEXT,__text) external _uldn_regionDisplayName
00000001841e03a8 (__TEXT,__text) external _uldn_scriptCodeDisplayName
00000001841e0270 (__TEXT,__text) external _uldn_scriptDisplayName
00000001841e0540 (__TEXT,__text) external _uldn_variantDisplayName
000000018425afe4 (__TEXT,__text) external _ulist_addItemBeginList
000000018425af1c (__TEXT,__text) external _ulist_addItemEndList
000000018425b29c (__TEXT,__text) external _ulist_close_keyword_values_iterator
000000018425b0b4 (__TEXT,__text) external _ulist_containsString
000000018425b2e0 (__TEXT,__text) external _ulist_count_keyword_values
000000018425aec4 (__TEXT,__text) external _ulist_createEmptyList
000000018425b22c (__TEXT,__text) external _ulist_deleteList
000000018425b38c (__TEXT,__text) external _ulist_getListFromEnum
000000018425b208 (__TEXT,__text) external _ulist_getListSize
000000018425b1e4 (__TEXT,__text) external _ulist_getNext
000000018425b304 (__TEXT,__text) external _ulist_next_keyword_value
000000018425b138 (__TEXT,__text) external _ulist_removeString
000000018425b21c (__TEXT,__text) external _ulist_resetList
000000018425b368 (__TEXT,__text) external _ulist_reset_keyword_values_iterator
00000001843f9358 (__TEXT,__text) external _ulistfmt_close
00000001843f9448 (__TEXT,__text) external _ulistfmt_closeResult
00000001843f94a8 (__TEXT,__text) external _ulistfmt_format
00000001843f982c (__TEXT,__text) external _ulistfmt_formatStringsToResult
00000001843f8f68 (__TEXT,__text) external _ulistfmt_open
00000001843f9044 (__TEXT,__text) external _ulistfmt_openForType
00000001843f9384 (__TEXT,__text) external _ulistfmt_openResult
00000001843f9130 (__TEXT,__text) external _ulistfmt_openWithPatterns
00000001843f93fc (__TEXT,__text) external _ulistfmt_resultAsValue
00000001841d9470 (__TEXT,__text) external _uloc_acceptLanguage
00000001841d9920 (__TEXT,__text) external _uloc_acceptLanguageFromHTTP
00000001841e6008 (__TEXT,__text) external _uloc_addLikelySubtags
000000018425e984 (__TEXT,__text) external _uloc_canonicalize
00000001841da560 (__TEXT,__text) external _uloc_countAvailable
000000018426279c (__TEXT,__text) external _uloc_forLanguageTag
00000001841da61c (__TEXT,__text) external _uloc_getAvailable
000000018425e80c (__TEXT,__text) external _uloc_getBaseName
00000001841eaca0 (__TEXT,__text) external _uloc_getCharacterOrientation
000000018425ddc8 (__TEXT,__text) external _uloc_getCountry
000000018425d4ac (__TEXT,__text) external _uloc_getDefault
00000001841db410 (__TEXT,__text) external _uloc_getDisplayCountry
00000001841dc3a0 (__TEXT,__text) external _uloc_getDisplayKeyword
00000001841dc414 (__TEXT,__text) external _uloc_getDisplayKeywordValue
00000001841db008 (__TEXT,__text) external _uloc_getDisplayLanguage
00000001841db878 (__TEXT,__text) external _uloc_getDisplayName
00000001841db190 (__TEXT,__text) external _uloc_getDisplayScript
00000001841db6f0 (__TEXT,__text) external _uloc_getDisplayVariant
000000018425ecb4 (__TEXT,__text) external _uloc_getISO3Country
000000018425ebf0 (__TEXT,__text) external _uloc_getISO3Language
000000018425ef80 (__TEXT,__text) external _uloc_getISOCountries
000000018425ef74 (__TEXT,__text) external _uloc_getISOLanguages
000000018425b7e0 (__TEXT,__text) external _uloc_getKeywordValue
000000018425ed78 (__TEXT,__text) external _uloc_getLCID
000000018425dc28 (__TEXT,__text) external _uloc_getLanguage
00000001841eadd4 (__TEXT,__text) external _uloc_getLineOrientation
000000018425ef5c (__TEXT,__text) external _uloc_getLocaleForLCID
000000018425df68 (__TEXT,__text) external _uloc_getName
000000018425da24 (__TEXT,__text) external _uloc_getParent
000000018425dcf8 (__TEXT,__text) external _uloc_getScript
00000001841ea930 (__TEXT,__text) external _uloc_getTableStringWithFallback
000000018425de98 (__TEXT,__text) external _uloc_getVariant
00000001841e6e4c (__TEXT,__text) external _uloc_isRightToLeft
00000001841e6540 (__TEXT,__text) external _uloc_minimizeSubtags
00000001841da7e8 (__TEXT,__text) external _uloc_openAvailableByType
000000018425d708 (__TEXT,__text) external _uloc_openKeywordList
000000018425d7f0 (__TEXT,__text) external _uloc_openKeywords
000000018425ef60 (__TEXT,__text) external _uloc_setDefault
000000018425bef8 (__TEXT,__text) external _uloc_setKeywordValue
00000001842614a0 (__TEXT,__text) external _uloc_toLanguageTag
000000018425f19c (__TEXT,__text) external _uloc_toLegacyKey
000000018425f2b8 (__TEXT,__text) external _uloc_toLegacyType
000000018425ef8c (__TEXT,__text) external _uloc_toUnicodeLocaleKey
000000018425f07c (__TEXT,__text) external _uloc_toUnicodeLocaleType
000000018426471c (__TEXT,__text) external _ulocale_close
00000001842647ac (__TEXT,__text) external _ulocale_getBaseName
00000001842647b8 (__TEXT,__text) external _ulocale_getKeywordValue
00000001842649d8 (__TEXT,__text) external _ulocale_getKeywords
0000000184264748 (__TEXT,__text) external _ulocale_getLanguage
00000001842647a0 (__TEXT,__text) external _ulocale_getLocaleID
0000000184264768 (__TEXT,__text) external _ulocale_getRegion
0000000184264758 (__TEXT,__text) external _ulocale_getScript
00000001842648c8 (__TEXT,__text) external _ulocale_getUnicodeKeywordValue
0000000184264a40 (__TEXT,__text) external _ulocale_getUnicodeKeywords
0000000184264778 (__TEXT,__text) external _ulocale_getVariant
0000000184264aa8 (__TEXT,__text) external _ulocale_isBogus
0000000184264630 (__TEXT,__text) external _ulocale_openForLanguageTag
0000000184264518 (__TEXT,__text) external _ulocale_openForLocaleID
0000000184264e48 (__TEXT,__text) external _ulocbld_addUnicodeLocaleAttribute
0000000184264c50 (__TEXT,__text) external _ulocbld_adoptULocale
00000001842651fc (__TEXT,__text) external _ulocbld_buildLanguageTag
00000001842650d4 (__TEXT,__text) external _ulocbld_buildLocaleID
0000000184265000 (__TEXT,__text) external _ulocbld_buildULocale
0000000184264fe8 (__TEXT,__text) external _ulocbld_clear
0000000184264ff4 (__TEXT,__text) external _ulocbld_clearExtensions
0000000184264ae8 (__TEXT,__text) external _ulocbld_close
0000000184265350 (__TEXT,__text) external _ulocbld_copyErrorTo
0000000184264abc (__TEXT,__text) external _ulocbld_open
0000000184264ea0 (__TEXT,__text) external _ulocbld_removeUnicodeLocaleAttribute
0000000184264ef8 (__TEXT,__text) external _ulocbld_setExtension
0000000184264ce8 (__TEXT,__text) external _ulocbld_setLanguage
0000000184264c90 (__TEXT,__text) external _ulocbld_setLanguageTag
0000000184264b14 (__TEXT,__text) external _ulocbld_setLocale
0000000184264d98 (__TEXT,__text) external _ulocbld_setRegion
0000000184264d40 (__TEXT,__text) external _ulocbld_setScript
0000000184264f5c (__TEXT,__text) external _ulocbld_setUnicodeLocaleKeyword
0000000184264df0 (__TEXT,__text) external _ulocbld_setVariant
0000000184265424 (__TEXT,__text) external _ulocdata_close
0000000184265948 (__TEXT,__text) external _ulocdata_getCLDRVersion
000000018426556c (__TEXT,__text) external _ulocdata_getDelimiter
0000000184265480 (__TEXT,__text) external _ulocdata_getExemplarSet
00000001842659c4 (__TEXT,__text) external _ulocdata_getLocaleDisplayPattern
0000000184265b08 (__TEXT,__text) external _ulocdata_getLocaleSeparator
00000001842656a8 (__TEXT,__text) external _ulocdata_getMeasurementSystem
0000000184265478 (__TEXT,__text) external _ulocdata_getNoSubstitute
00000001842658a0 (__TEXT,__text) external _ulocdata_getPaperSize
0000000184265368 (__TEXT,__text) external _ulocdata_open
0000000184265470 (__TEXT,__text) external _ulocdata_setNoSubstitute
00000001841e7370 (__TEXT,__text) external _ulocimp_setRegionToSupplementalRegion
00000001843348fc (__TEXT,__text) external _umeas_getPrefixBase
00000001843348e0 (__TEXT,__text) external _umeas_getPrefixPower
00000001843fa7bc (__TEXT,__text) external _umsg_applyPattern
00000001843faa60 (__TEXT,__text) external _umsg_autoQuoteApostrophe
00000001843fa648 (__TEXT,__text) external _umsg_clone
00000001843fa0a4 (__TEXT,__text) external _umsg_close
00000001843faa00 (__TEXT,__text) external _umsg_format
00000001843fa76c (__TEXT,__text) external _umsg_getLocale
00000001843f9be0 (__TEXT,__text) external _umsg_open
00000001843faa30 (__TEXT,__text) external _umsg_parse
00000001843fa6cc (__TEXT,__text) external _umsg_setLocale
00000001843fa8b4 (__TEXT,__text) external _umsg_toPattern
00000001843f9d58 (__TEXT,__text) external _umsg_vformat
00000001843fa280 (__TEXT,__text) external _umsg_vparse
0000000184268e90 (__TEXT,__text) external _umtx_lock
0000000184268ef0 (__TEXT,__text) external _umtx_unlock
0000000184266b24 (__TEXT,__text) external _umutablecptrie_buildImmutable
0000000184265f20 (__TEXT,__text) external _umutablecptrie_clone
0000000184266050 (__TEXT,__text) external _umutablecptrie_close
00000001842660bc (__TEXT,__text) external _umutablecptrie_fromUCPMap
000000018426621c (__TEXT,__text) external _umutablecptrie_fromUCPTrie
00000001842663b8 (__TEXT,__text) external _umutablecptrie_get
000000018426641c (__TEXT,__text) external _umutablecptrie_getRange
0000000184265e04 (__TEXT,__text) external _umutablecptrie_open
00000001842666f4 (__TEXT,__text) external _umutablecptrie_set
0000000184266798 (__TEXT,__text) external _umutablecptrie_setRange
00000001841f2440 (__TEXT,__text) external _unorm2_append
00000001841f1de4 (__TEXT,__text) external _unorm2_close
00000001841f26b4 (__TEXT,__text) external _unorm2_composePair
00000001841f26d8 (__TEXT,__text) external _unorm2_getCombiningClass
00000001841f244c (__TEXT,__text) external _unorm2_getDecomposition
00000001841d5b04 (__TEXT,__text) external _unorm2_getInstance
00000001841f1d9c (__TEXT,__text) external _unorm2_getNFCInstance
00000001841f1dc0 (__TEXT,__text) external _unorm2_getNFDInstance
00000001841d5a34 (__TEXT,__text) external _unorm2_getNFKCCasefoldInstance
00000001841d5964 (__TEXT,__text) external _unorm2_getNFKCInstance
00000001841d5a9c (__TEXT,__text) external _unorm2_getNFKCSimpleCasefoldInstance
00000001841d59cc (__TEXT,__text) external _unorm2_getNFKDInstance
00000001841f2580 (__TEXT,__text) external _unorm2_getRawDecomposition
00000001841f2a38 (__TEXT,__text) external _unorm2_hasBoundaryAfter
00000001841f2a14 (__TEXT,__text) external _unorm2_hasBoundaryBefore
00000001841f2a5c (__TEXT,__text) external _unorm2_isInert
00000001841f26fc (__TEXT,__text) external _unorm2_isNormalized
00000001841f1e10 (__TEXT,__text) external _unorm2_normalize
00000001841f208c (__TEXT,__text) external _unorm2_normalizeSecondAndAppend
00000001841d4d10 (__TEXT,__text) external _unorm2_openFiltered
00000001841f2804 (__TEXT,__text) external _unorm2_quickCheck
00000001841f290c (__TEXT,__text) external _unorm2_spanQuickCheckYes
00000001841fa990 (__TEXT,__text) external _unorm2_swap
000000018427d718 (__TEXT,__text) external _unorm_compare
000000018427d024 (__TEXT,__text) external _unorm_concatenate
000000018427cc24 (__TEXT,__text) external _unorm_isNormalized
000000018427cc7c (__TEXT,__text) external _unorm_isNormalizedWithOptions
000000018427cfe0 (__TEXT,__text) external _unorm_next
000000018427cd5c (__TEXT,__text) external _unorm_normalize
000000018427ce60 (__TEXT,__text) external _unorm_previous
000000018427caec (__TEXT,__text) external _unorm_quickCheck
000000018427cb44 (__TEXT,__text) external _unorm_quickCheckWithOptions
0000000184403c58 (__TEXT,__text) external _unum_applyPattern
0000000184401848 (__TEXT,__text) external _unum_clone
000000018440181c (__TEXT,__text) external _unum_close
0000000184402998 (__TEXT,__text) external _unum_countAvailable
0000000184401934 (__TEXT,__text) external _unum_format
0000000184401ec0 (__TEXT,__text) external _unum_formatDecimal
0000000184401b4c (__TEXT,__text) external _unum_formatDouble
00000001844020c0 (__TEXT,__text) external _unum_formatDoubleCurrency
0000000184401d5c (__TEXT,__text) external _unum_formatDoubleForFields
000000018440193c (__TEXT,__text) external _unum_formatInt64
0000000184403f50 (__TEXT,__text) external _unum_formatUFormattable
0000000184402a30 (__TEXT,__text) external _unum_getAttribute
0000000184402994 (__TEXT,__text) external _unum_getAvailable
0000000184403e48 (__TEXT,__text) external _unum_getContext
0000000184402f74 (__TEXT,__text) external _unum_getDoubleAttribute
0000000184403de8 (__TEXT,__text) external _unum_getLocaleByType
0000000184403988 (__TEXT,__text) external _unum_getSymbol
00000001844030f4 (__TEXT,__text) external _unum_getTextAttribute
000000018440299c (__TEXT,__text) external _unum_hasAttribute
00000001844013bc (__TEXT,__text) external _unum_open
00000001844022cc (__TEXT,__text) external _unum_parse
0000000184402670 (__TEXT,__text) external _unum_parseDecimal
00000001844025a0 (__TEXT,__text) external _unum_parseDouble
00000001844027d4 (__TEXT,__text) external _unum_parseDoubleCurrency
00000001844024d8 (__TEXT,__text) external _unum_parseInt64
0000000184403e88 (__TEXT,__text) external _unum_parseToUFormattable
0000000184402c2c (__TEXT,__text) external _unum_setAttribute
0000000184403e0c (__TEXT,__text) external _unum_setContext
000000018440302c (__TEXT,__text) external _unum_setDoubleAttribute
0000000184403aa8 (__TEXT,__text) external _unum_setSymbol
0000000184403478 (__TEXT,__text) external _unum_setTextAttribute
0000000184403760 (__TEXT,__text) external _unum_toPattern
000000018434749c (__TEXT,__text) external _unumf_close
00000001843468a4 (__TEXT,__text) external _unumf_closeResult
0000000184346fd0 (__TEXT,__text) external _unumf_formatDecimal
0000000184346efc (__TEXT,__text) external _unumf_formatDouble
0000000184346e34 (__TEXT,__text) external _unumf_formatInt
0000000184346960 (__TEXT,__text) external _unumf_openForSkeletonAndLocale
0000000184346bb4 (__TEXT,__text) external _unumf_openForSkeletonAndLocaleWithError
00000001843467cc (__TEXT,__text) external _unumf_openResult
0000000184346858 (__TEXT,__text) external _unumf_resultAsValue
0000000184347298 (__TEXT,__text) external _unumf_resultGetAllFieldPositions
00000001843471c0 (__TEXT,__text) external _unumf_resultNextFieldPosition
0000000184347338 (__TEXT,__text) external _unumf_resultToDecimalNumber
00000001843470bc (__TEXT,__text) external _unumf_resultToString
0000000184379690 (__TEXT,__text) external _unumrf_close
0000000184378e84 (__TEXT,__text) external _unumrf_closeResult
000000018437926c (__TEXT,__text) external _unumrf_formatDecimalRange
0000000184379178 (__TEXT,__text) external _unumrf_formatDoubleRange
0000000184378f40 (__TEXT,__text) external _unumrf_openForSkeletonWithCollapseAndIdentityFallback
0000000184378dac (__TEXT,__text) external _unumrf_openResult
0000000184378e38 (__TEXT,__text) external _unumrf_resultAsValue
00000001843793c8 (__TEXT,__text) external _unumrf_resultGetFirstDecimalNumber
0000000184379384 (__TEXT,__text) external _unumrf_resultGetIdentityResult
000000018437952c (__TEXT,__text) external _unumrf_resultGetSecondDecimalNumber
0000000184404178 (__TEXT,__text) external _unumsys_close
00000001844041e8 (__TEXT,__text) external _unumsys_getDescription
00000001844041dc (__TEXT,__text) external _unumsys_getName
00000001844041e0 (__TEXT,__text) external _unumsys_getRadix
00000001844041e4 (__TEXT,__text) external _unumsys_isAlgorithmic
00000001844040d8 (__TEXT,__text) external _unumsys_open
00000001844041a4 (__TEXT,__text) external _unumsys_openAvailableNames
0000000184404160 (__TEXT,__text) external _unumsys_openByName
00000001844042cc (__TEXT,__text) external _uplrule_close
00000001844042c8 (__TEXT,__text) external _uplrule_open
00000001844042d0 (__TEXT,__text) external _uplrule_select
00000001844042e4 (__TEXT,__text) external _uplrule_selectDouble
000000018440438c (__TEXT,__text) external _uplrules_close
00000001844048a4 (__TEXT,__text) external _uplrules_getKeywords
0000000184404920 (__TEXT,__text) external _uplrules_getSampleForKeyword
00000001844042e8 (__TEXT,__text) external _uplrules_open
00000001844042f4 (__TEXT,__text) external _uplrules_openForType
00000001844043b8 (__TEXT,__text) external _uplrules_select
0000000184404594 (__TEXT,__text) external _uplrules_selectForRange
0000000184404494 (__TEXT,__text) external _uplrules_selectFormatted
000000018440468c (__TEXT,__text) external _uplrules_selectWithFormat
00000001841fe858 (__TEXT,__text) external _uprv_add32_overflow
000000018425939c (__TEXT,__text) external _uprv_aestrncpy
00000001841cb804 (__TEXT,__text) external _uprv_asciitolower
00000001841fe76c (__TEXT,__text) external _uprv_ceil
00000001841fc99c (__TEXT,__text) external _uprv_compareASCIIPropertyNames
00000001841fcaa4 (__TEXT,__text) external _uprv_compareEBCDICPropertyNames
00000001842592c8 (__TEXT,__text) external _uprv_compareInvEbcdicAsAscii
00000001841ea688 (__TEXT,__text) external _uprv_convertToLCID
00000001841ea680 (__TEXT,__text) external _uprv_convertToLCIDPlatform
00000001841ea580 (__TEXT,__text) external _uprv_convertToPosix
00000001842e397c (__TEXT,__text) external _uprv_decContextClearStatus
00000001842e398c (__TEXT,__text) external _uprv_decContextDefault
00000001842e3a20 (__TEXT,__text) external _uprv_decContextGetRounding
00000001842e3a28 (__TEXT,__text) external _uprv_decContextGetStatus
00000001842e3a30 (__TEXT,__text) external _uprv_decContextRestoreStatus
00000001842e3a48 (__TEXT,__text) external _uprv_decContextSaveStatus
00000001842e3a54 (__TEXT,__text) external _uprv_decContextSetRounding
00000001842e3a10 (__TEXT,__text) external _uprv_decContextSetStatus
00000001842e3a5c (__TEXT,__text) external _uprv_decContextSetStatusFromString
00000001842e3c40 (__TEXT,__text) external _uprv_decContextSetStatusFromStringQuiet
00000001842e3e24 (__TEXT,__text) external _uprv_decContextSetStatusQuiet
00000001842e3e34 (__TEXT,__text) external _uprv_decContextStatusToString
00000001842e3f80 (__TEXT,__text) external _uprv_decContextTestSavedStatus
00000001842e3f8c (__TEXT,__text) external _uprv_decContextTestStatus
