00007ff84391ac68 (__DATA,__data) non-external _C
00007ff802a59718 (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00007ff802a431d3 (__TEXT,__text) non-external _getbits
00007ff802a6915c (__TEXT,__const) non-external _getbits.digits
00007ff802a37d82 (__TEXT,__text) external _getbsize
00007ff84391be30 (__DATA,__bss) non-external _getbsize.header
00007ff802a1cc60 (__TEXT,__text) external _getc
00007ff802a461ce (__TEXT,__text) external _getc_unlocked
00007ff802a461f4 (__TEXT,__text) external _getchar
00007ff802a4623f (__TEXT,__text) external _getchar_unlocked
00007ff802a11191 (__TEXT,__text) external _getcwd
00007ff802a28f10 (__TEXT,__text) external _getdate
00007ff84391c5e0 (__DATA,__bss) non-external _getdate.tm
00007ff84391c98c (__DATA,__common) external _getdate_err
00007ff802a15ff2 (__TEXT,__text) external _getdelim
                 (undefined) external _getdirentries (from libsystem_kernel)
00007ff802a21e81 (__TEXT,__text) external _getdiskbyname
00007ff84391bf68 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00007ff802a3807f (__TEXT,__text) non-external _getent
00007ff8029e5d10 (__TEXT,__text) external _getenv
00007ff802a53a4c (__TEXT,__text) external _getenv_copy_np
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getfsstat$INODE64 (from libsystem_kernel)
                 (undefined) external _getfsstat64 (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
00007ff802a6270c (__TEXT,__text) external _getgroups$DARWIN_EXTSN
00007ff802a2b5e6 (__TEXT,__text) external _gethostid
00007ff8029fdbbe (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
00007ff802a43da3 (__TEXT,__text) external _getipv4sourcefilter
00007ff802a65f08 (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
00007ff802a65f2b (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
00007ff802a65f4e (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
00007ff802a240f0 (__TEXT,__text) external _getlastlogx
00007ff802a241c0 (__TEXT,__text) external _getlastlogxbyname
00007ff802a15fe0 (__TEXT,__text) external _getline
00007ff802a2290c (__TEXT,__text) external _getloadavg
00007ff802a1cb7c (__TEXT,__text) external _getlogin
00007ff802a1cbb6 (__TEXT,__text) non-external _getlogin_basic
00007ff802a390d9 (__TEXT,__text) external _getlogin_r
00007ff802a62889 (__TEXT,__text) external _getmntinfo
00007ff802a172a9 (__TEXT,__text) external _getmntinfo$INODE64
00007ff84391c6c8 (__DATA,__bss) non-external _getmntinfo$INODE64.vars
00007ff84391be48 (__DATA,__bss) non-external _getmntinfo.vars
00007ff802a5a379 (__TEXT,__text) external _getmntinfo64
00007ff84391c908 (__DATA,__bss) non-external _getmntinfo64.bufsize
00007ff84391c8f8 (__DATA,__bss) non-external _getmntinfo64.mntbuf
00007ff84391c900 (__DATA,__bss) non-external _getmntinfo64.mntsize
00007ff8029f3622 (__TEXT,__text) non-external _getmntinfo_internal
00007ff8029f36e9 (__TEXT,__text) non-external _getmntinfo_internal
00007ff802a628af (__TEXT,__text) external _getmntinfo_r_np
00007ff8029f35ca (__TEXT,__text) external _getmntinfo_r_np$INODE64
00007ff802a3a74c (__TEXT,__text) external _getmode
00007ff8029ee382 (__TEXT,__text) non-external _getoffset
00007ff802a12038 (__TEXT,__text) external _getopt
00007ff84391a8c8 (__DATA,__data) non-external _getopt.place
00007ff802a119d3 (__TEXT,__text) non-external _getopt_internal
00007ff802a6650c (__TEXT,__text) non-external _getopt_internal.cold.1
00007ff84391ab48 (__DATA,__data) non-external _getopt_internal.posixly_correct
00007ff802a119c3 (__TEXT,__text) external _getopt_long
00007ff802a1daf0 (__TEXT,__text) external _getopt_long_only
00007ff8029f49fb (__TEXT,__text) external _getpagesize
00007ff8436e0380 (__DATA_DIRTY,__bss) non-external _getpagesize.value
00007ff802a3a5e9 (__TEXT,__text) external _getpass
00007ff84391c760 (__DATA,__bss) non-external _getpass.buf
00007ff802a39144 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00007ff8029f37b0 (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
00007ff8029ee5b3 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00007ff802a4626f (__TEXT,__text) external _gets
00007ff802a69170 (__TEXT,__const) non-external _gets.w
00007ff84391c800 (__DATA,__bss) non-external _gets.warned
00007ff8029ee3be (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
00007ff802a43fb3 (__TEXT,__text) external _getsourcefilter
00007ff802a53bf0 (__TEXT,__text) external _getsubopt
00007ff8029ecf54 (__TEXT,__text) external _gettimeofday
00007ff84391bd88 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00007ff84391bd84 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00007ff84391bd80 (__DATA,__bss) non-external _gettimeofday.validtz
00007ff802a22b17 (__TEXT,__text) external _getttyent
00007ff84391bfb8 (__DATA,__bss) non-external _getttyent.line
00007ff840089c20 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00007ff84391bf78 (__DATA,__bss) non-external _getttyent.tty
00007ff802a229bd (__TEXT,__text) external _getttynam
00007ff802a2248d (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
00007ff802a2321d (__TEXT,__text) external _getusershell
00007ff802a5d22d (__TEXT,__text) external _getutmp
00007ff802a5d26c (__TEXT,__text) external _getutmpx
00007ff802a5ca7c (__TEXT,__text) external _getutxent
00007ff802a24aa7 (__TEXT,__text) external _getutxent_wtmp
00007ff802a5cbd5 (__TEXT,__text) external _getutxid
00007ff802a5ccac (__TEXT,__text) external _getutxline
00007ff802a69151 (__TEXT,__const) non-external _getv4.digits
00007ff802a1ce61 (__TEXT,__text) external _getvfsbyname
00007ff802a46324 (__TEXT,__text) external _getw
00007ff802a46359 (__TEXT,__text) external _getwc
00007ff802a46381 (__TEXT,__text) external _getwc_l
00007ff802a4638b (__TEXT,__text) external _getwchar
00007ff802a463bd (__TEXT,__text) external _getwchar_l
00007ff802a2b651 (__TEXT,__text) external _getwd
00007ff8029ee302 (__TEXT,__text) non-external _getzname
00007ff802a62910 (__TEXT,__text) external _glob
00007ff802a13d80 (__TEXT,__text) external _glob$INODE64
00007ff802a1447b (__TEXT,__text) non-external _glob0
00007ff802a146b3 (__TEXT,__text) non-external _glob0
00007ff802a14c29 (__TEXT,__text) non-external _glob2
00007ff802a1522a (__TEXT,__text) non-external _glob2
00007ff802a62933 (__TEXT,__text) external _glob_b
00007ff802a391a3 (__TEXT,__text) external _glob_b$INODE64
00007ff802a391f6 (__TEXT,__text) non-external _globexp1
00007ff802a62956 (__TEXT,__text) non-external _globexp1
00007ff802a15d6c (__TEXT,__text) non-external _globfinal
00007ff802a15e02 (__TEXT,__text) external _globfree
00007ff802a69434 (__TEXT,__const) non-external _gmt
00007ff802a0f193 (__TEXT,__text) non-external _gmt_init
00007ff84391aaa8 (__DATA,__data) non-external _gmt_notify
00007ff84391ab30 (__DATA,__data) non-external _gmt_once
00007ff802a16638 (__TEXT,__text) external _gmtime
00007ff84391bd78 (__DATA,__bss) non-external _gmtime_key
00007ff84391c844 (__DATA,__bss) non-external _gmtime_key_error
00007ff802a166d6 (__TEXT,__text) non-external _gmtime_key_init
00007ff84391a8f8 (__DATA,__data) non-external _gmtime_once
00007ff802a0f0ea (__TEXT,__text) external _gmtime_r
00007ff802a0f224 (__TEXT,__text) non-external _gmtload
00007ff84391be78 (__DATA,__bss) non-external _gmtptr
00007ff802a0f105 (__TEXT,__text) non-external _gmtsub
00007ff802a695e0 (__TEXT,__const) non-external _gnuoptchar
00007ff84391c6a8 (__DATA,__bss) non-external _gottoprec
00007ff802a0c8f5 (__TEXT,__text) external _grantpt
00007ff802a49510 (__TEXT,__text) non-external _grouping_init
00007ff802a4d955 (__TEXT,__text) non-external _grouping_init
00007ff802a495ab (__TEXT,__text) non-external _grouping_print
00007ff802a4da7c (__TEXT,__text) non-external _grouping_print
00007ff802a3a5d2 (__TEXT,__text) non-external _handler
00007ff84391c940 (__DATA,__bss) non-external _handlers
00007ff802a3179c (__TEXT,__text) non-external _hash4
00007ff802a303b9 (__TEXT,__text) non-external _hash_access
00007ff802a2fcad (__TEXT,__text) non-external _hash_close
00007ff802a570f5 (__TEXT,__text) external _hash_create
00007ff802a2fcde (__TEXT,__text) non-external _hash_delete
00007ff802a57181 (__TEXT,__text) external _hash_destroy
00007ff802a2fd3b (__TEXT,__text) non-external _hash_fd
00007ff802a2fd6b (__TEXT,__text) non-external _hash_get
00007ff802a573d7 (__TEXT,__text) external _hash_purge
00007ff802a2fdb0 (__TEXT,__text) non-external _hash_put
00007ff802a5724b (__TEXT,__text) external _hash_search
00007ff802a2fe17 (__TEXT,__text) non-external _hash_seq
00007ff802a5744d (__TEXT,__text) external _hash_stats
00007ff802a3006a (__TEXT,__text) non-external _hash_sync
00007ff802a57362 (__TEXT,__text) external _hash_traverse
00007ff802a53d20 (__TEXT,__text) external _hcreate
00007ff802a2fb8d (__TEXT,__text) non-external _hdestroy
00007ff802a53dec (__TEXT,__text) external _hdestroy
00007ff8029f2f78 (__TEXT,__text) external _heapsort
00007ff802a18a5d (__TEXT,__text) external _heapsort_b
00007ff802a67220 (__TEXT,__const) non-external _hexdigit
00007ff802a6c6a0 (__TEXT,__cstring) non-external _hexlist
00007ff84391c020 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00007ff802a53e68 (__TEXT,__text) external _hsearch
00007ff84391c898 (__DATA,__bss) non-external _htable
00007ff84391c8a0 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
00007ff802a695c0 (__TEXT,__const) non-external _illoptchar
00007ff802a696b0 (__TEXT,__const) non-external _illoptstring
00007ff802a53f1d (__TEXT,__text) external _imaxabs
00007ff802a53f2d (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00007ff8029f9209 (__TEXT,__text) external _inet_addr
00007ff8029f91c8 (__TEXT,__text) external _inet_aton
00007ff802a42521 (__TEXT,__text) external _inet_lnaof
00007ff802a4254b (__TEXT,__text) external _inet_makeaddr
00007ff802a42584 (__TEXT,__text) external _inet_net_ntop
00007ff802a42a40 (__TEXT,__text) external _inet_net_pton
00007ff802a65e5d (__TEXT,__text) non-external _inet_net_pton.cold.1
00007ff802a65e7e (__TEXT,__text) non-external _inet_net_pton.cold.2
00007ff802a65ea1 (__TEXT,__text) non-external _inet_net_pton.cold.3
00007ff802a69111 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
00007ff802a69100 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
00007ff802a69120 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
00007ff802a69140 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
00007ff802a43258 (__TEXT,__text) external _inet_neta
00007ff802a432fd (__TEXT,__text) external _inet_netof
00007ff802a43329 (__TEXT,__text) external _inet_network
00007ff802a43762 (__TEXT,__text) external _inet_nsap_addr
00007ff802a438f3 (__TEXT,__text) external _inet_nsap_ntoa
00007ff802a17178 (__TEXT,__text) external _inet_ntoa
00007ff84391bdb0 (__DATA,__bss) non-external _inet_ntoa.ret
00007ff8029f92a2 (__TEXT,__text) external _inet_ntop
00007ff8029f92f3 (__TEXT,__text) external _inet_ntop4
00007ff802a079d4 (__TEXT,__text) external _inet_ntop6
00007ff8029f7420 (__TEXT,__text) external _inet_pton
00007ff8029f7785 (__TEXT,__text) non-external _inet_pton4
00007ff802a697f0 (__TEXT,__const) non-external _inet_pton4.digits
00007ff802a69800 (__TEXT,__const) non-external _inet_pton6.xdigits_l
00007ff802a69820 (__TEXT,__const) non-external _inet_pton6.xdigits_u
00007ff802a205e0 (__TEXT,__text) non-external _infinity
00007ff802a2089e (__TEXT,__text) non-external _initMPFromDigits
00007ff802a67320 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00007ff802a21e1a (__TEXT,__text) non-external _init_perm
00007ff802a23251 (__TEXT,__text) non-external _initshells
00007ff802a56544 (__TEXT,__text) external _initstate
00007ff8029fe56a (__TEXT,__text) non-external _insertionsort
00007ff8029fe604 (__TEXT,__text) non-external _insertionsort
00007ff802a53f5d (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff802a2591b (__TEXT,__text) external _isalnum
00007ff802a25fe4 (__TEXT,__text) external _isalnum_l
00007ff802a2597f (__TEXT,__text) external _isalpha
00007ff802a26048 (__TEXT,__text) external _isalpha_l
00007ff802a2590a (__TEXT,__text) external _isascii
00007ff8029fac19 (__TEXT,__text) external _isatty
00007ff802a259dd (__TEXT,__text) external _isblank
00007ff802a260a6 (__TEXT,__text) external _isblank_l
00007ff802a25a3b (__TEXT,__text) external _iscntrl
00007ff802a26104 (__TEXT,__text) external _iscntrl_l
00007ff802a16d18 (__TEXT,__text) external _isdigit
00007ff802a26162 (__TEXT,__text) external _isdigit_l
00007ff802a25a99 (__TEXT,__text) external _isgraph
00007ff802a261c0 (__TEXT,__text) external _isgraph_l
00007ff802a25d65 (__TEXT,__text) external _ishexnumber
00007ff802a2621e (__TEXT,__text) external _ishexnumber_l
00007ff802a25dc3 (__TEXT,__text) external _isideogram
00007ff802a2627c (__TEXT,__text) external _isideogram_l
00007ff802a25af7 (__TEXT,__text) external _islower
00007ff802a262da (__TEXT,__text) external _islower_l
00007ff802a25e21 (__TEXT,__text) external _isnumber
00007ff802a26338 (__TEXT,__text) external _isnumber_l
00007ff802a25e7f (__TEXT,__text) external _isphonogram
00007ff802a26396 (__TEXT,__text) external _isphonogram_l
00007ff802a25b55 (__TEXT,__text) external _isprint
00007ff802a263f4 (__TEXT,__text) external _isprint_l
00007ff802a25bb3 (__TEXT,__text) external _ispunct
00007ff802a26452 (__TEXT,__text) external _ispunct_l
00007ff802a25edd (__TEXT,__text) external _isrune
00007ff802a264b0 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00007ff802a25c11 (__TEXT,__text) external _isspace
00007ff802a26519 (__TEXT,__text) external _isspace_l
00007ff802a25f3f (__TEXT,__text) external _isspecial
00007ff802a26577 (__TEXT,__text) external _isspecial_l
00007ff802a0cb1f (__TEXT,__text) non-external _istrsenvisx
00007ff802a65c74 (__TEXT,__text) non-external _istrsenvisx.cold.1
00007ff802a65c97 (__TEXT,__text) non-external _istrsenvisx.cold.2
00007ff802a65cba (__TEXT,__text) non-external _istrsenvisx.cold.3
00007ff802a65cdd (__TEXT,__text) non-external _istrsenvisx.cold.4
00007ff802a0cac0 (__TEXT,__text) non-external _istrsenvisxl
00007ff802a25c6f (__TEXT,__text) external _isupper
00007ff802a265d5 (__TEXT,__text) external _isupper_l
00007ff802a266d3 (__TEXT,__text) external _iswalnum
00007ff802a26b63 (__TEXT,__text) external _iswalnum_l
00007ff802a26737 (__TEXT,__text) external _iswalpha
00007ff802a26bc7 (__TEXT,__text) external _iswalpha_l
00007ff802a27084 (__TEXT,__text) external _iswascii
00007ff802a27026 (__TEXT,__text) external _iswblank
00007ff802a272cd (__TEXT,__text) external _iswblank_l
00007ff802a26795 (__TEXT,__text) external _iswcntrl
00007ff802a26c25 (__TEXT,__text) external _iswcntrl_l
00007ff802a267f3 (__TEXT,__text) external _iswctype
00007ff802a26c83 (__TEXT,__text) external _iswctype_l
00007ff802a2685d (__TEXT,__text) external _iswdigit
00007ff802a26cf4 (__TEXT,__text) external _iswdigit_l
00007ff802a26880 (__TEXT,__text) external _iswgraph
00007ff802a26d52 (__TEXT,__text) external _iswgraph_l
00007ff802a27095 (__TEXT,__text) external _iswhexnumber
00007ff802a2732b (__TEXT,__text) external _iswhexnumber_l
00007ff802a270f3 (__TEXT,__text) external _iswideogram
00007ff802a27389 (__TEXT,__text) external _iswideogram_l
00007ff802a268de (__TEXT,__text) external _iswlower
00007ff802a26db0 (__TEXT,__text) external _iswlower_l
00007ff802a27151 (__TEXT,__text) external _iswnumber
00007ff802a273e7 (__TEXT,__text) external _iswnumber_l
00007ff802a271af (__TEXT,__text) external _iswphonogram
00007ff802a27445 (__TEXT,__text) external _iswphonogram_l
00007ff802a2693c (__TEXT,__text) external _iswprint
00007ff802a26e0e (__TEXT,__text) external _iswprint_l
00007ff802a2699a (__TEXT,__text) external _iswpunct
00007ff802a26e6c (__TEXT,__text) external _iswpunct_l
00007ff802a2720d (__TEXT,__text) external _iswrune
00007ff802a274a3 (__TEXT,__text) external _iswrune_l
00007ff802a269f8 (__TEXT,__text) external _iswspace
00007ff802a26eca (__TEXT,__text) external _iswspace_l
00007ff802a2726f (__TEXT,__text) external _iswspecial
00007ff802a2750c (__TEXT,__text) external _iswspecial_l
00007ff802a26a56 (__TEXT,__text) external _iswupper
00007ff802a26f28 (__TEXT,__text) external _iswupper_l
00007ff802a26ab4 (__TEXT,__text) external _iswxdigit
00007ff802a26f86 (__TEXT,__text) external _iswxdigit_l
00007ff802a16cf5 (__TEXT,__text) external _isxdigit
00007ff802a26633 (__TEXT,__text) external _isxdigit_l
00007ff802a6a7a0 (__TEXT,__cstring) non-external _itoa64
00007ff802a39620 (__TEXT,__text) external _jrand48
00007ff84008a1b0 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00007ff802a1738e (__TEXT,__text) external _killpg
00007ff802a57a9d (__TEXT,__text) external _l64a
00007ff84391c8e8 (__DATA,__bss) non-external _l64a.buf
00007ff802a53f86 (__TEXT,__text) external _labs
00007ff802a3d175 (__TEXT,__text) non-external _largesearch
00007ff84391bd50 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00007ff8436deef8 (__DATA_DIRTY,__data) non-external _lastglue
00007ff802a20e0e (__TEXT,__text) external _lchflags
00007ff802a07678 (__TEXT,__text) external _lchmod
00007ff84391bc50 (__DATA,__bss) non-external _lcl_TZname
00007ff8436df400 (__DATA_DIRTY,__data) non-external _lcl_notify
00007ff8436df420 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00007ff8436e03a0 (__DATA_DIRTY,__bss) non-external _lclptr
00007ff802a39660 (__TEXT,__text) external _lcong48
00007ff802a53f96 (__TEXT,__text) external _ldiv
00007ff802a54075 (__TEXT,__text) external _lfind
00007ff802a48a98 (__TEXT,__text) non-external _lflush
00007ff84391c990 (__DATA,__common) non-external (was a private external) _libc_hooks
00007ff802a2b39d (__TEXT,__text) external _libc_set_introspection_hooks
00007ff802a64e23 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
00007ff802a64e44 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
00007ff802a64e65 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
00007ff802a64e86 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
00007ff802a43510 (__TEXT,__text) external _link_addr
00007ff802a43680 (__TEXT,__text) external _link_ntoa
00007ff84391c7c0 (__DATA,__bss) non-external _link_ntoa.obuf
00007ff802a53fc6 (__TEXT,__text) external _llabs
00007ff802a53fd6 (__TEXT,__text) external _lldiv
00007ff802a44520 (__TEXT,__text) non-external _loadCat
00007ff802a09e38 (__TEXT,__text) non-external _loadlocale
00007ff802a1cca7 (__TEXT,__text) external _localeconv
00007ff8029ea9f0 (__TEXT,__text) external _localeconv_l
00007ff802a65dd2 (__TEXT,__text) non-external _localeconv_l.cold.1
00007ff802a65de4 (__TEXT,__text) non-external _localeconv_l.cold.2
00007ff8029f37f6 (__TEXT,__text) external _localtime
00007ff8436e0370 (__DATA_DIRTY,__bss) non-external _localtime_key
00007ff84391be68 (__DATA,__bss) non-external _localtime_key_error
00007ff8029f38c5 (__TEXT,__text) non-external _localtime_key_init
00007ff8436df128 (__DATA_DIRTY,__data) non-external _localtime_once
00007ff8029ed019 (__TEXT,__text) external _localtime_r
00007ff802a1db00 (__TEXT,__text) external _lockf
00007ff802a396a4 (__TEXT,__text) external _lockf$NOCANCEL
00007ff802a2b1b2 (__TEXT,__text) external _login
00007ff802a2a0ab (__TEXT,__text) external _login_tty
00007ff802a2b213 (__TEXT,__text) external _logout
00007ff802a2a112 (__TEXT,__text) external _logwtmp
00007ff802a3d1c3 (__TEXT,__text) non-external _lookup_substsearch
00007ff802a65d00 (__TEXT,__text) non-external _lookup_substsearch.cold.1
00007ff802a3976c (__TEXT,__text) external _lrand48
00007ff802a54006 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
00007ff802a2a947 (__TEXT,__text) external _lstatx64_np
00007ff802a6444b (__TEXT,__text) external _lstatx_np
00007ff8029fedef (__TEXT,__text) external _lstatx_np$INODE64
00007ff8029fee29 (__TEXT,__text) non-external _lstatx_syscall
00007ff8029fee36 (__TEXT,__text) non-external _lstatx_syscall
00007ff802a162b3 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
00007ff840089c80 (__DATA_CONST,__const) non-external _mapping
00007ff802a13183 (__TEXT,__text) external _mblen
00007ff802a1320a (__TEXT,__text) external _mblen_l
00007ff802a2ad62 (__TEXT,__text) external _mbmb
00007ff84391c660 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00007ff802a1328d (__TEXT,__text) external _mbrlen
00007ff802a3f309 (__TEXT,__text) external _mbrlen_l
00007ff802a2acba (__TEXT,__text) external _mbrrune
00007ff84391c65c (__DATA,__bss) non-external _mbrrune.warn_depreciated
00007ff802a16d54 (__TEXT,__text) external _mbrtowc
00007ff802a13b1d (__TEXT,__text) external _mbrtowc_l
00007ff802a2ac11 (__TEXT,__text) external _mbrune
00007ff84391c658 (__DATA,__bss) non-external _mbrune.warn_depreciated
00007ff802a3f385 (__TEXT,__text) external _mbsinit
00007ff802a3f352 (__TEXT,__text) external _mbsinit_l
00007ff802a3f402 (__TEXT,__text) external _mbsnrtowcs
00007ff802a3f3bd (__TEXT,__text) external _mbsnrtowcs_l
00007ff802a3f591 (__TEXT,__text) external _mbsrtowcs
00007ff802a3f546 (__TEXT,__text) external _mbsrtowcs_l
00007ff802a0d49a (__TEXT,__text) external _mbstowcs
00007ff802a3f5e5 (__TEXT,__text) external _mbstowcs_l
00007ff802a0d20f (__TEXT,__text) external _mbtowc
00007ff8029ec23d (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00007ff8029fbd04 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00007ff8029e601d (__TEXT,__text) external _memset_s
00007ff802a42514 (__TEXT,__text) non-external _memstream_close
00007ff802a4248e (__TEXT,__text) non-external _memstream_seek
00007ff802a65e17 (__TEXT,__text) non-external _memstream_seek.cold.1
00007ff802a65e3a (__TEXT,__text) non-external _memstream_seek.cold.2
00007ff802a4237b (__TEXT,__text) non-external _memstream_update
00007ff802a65df6 (__TEXT,__text) non-external _memstream_update.cold.1
00007ff802a423a5 (__TEXT,__text) non-external _memstream_write
00007ff8029fdd3b (__TEXT,__text) external _mergesort
00007ff802a0e3fe (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00007ff802a2a87e (__TEXT,__text) external _mkdirx_np
00007ff802a171be (__TEXT,__text) external _mkdtemp
00007ff802a4652d (__TEXT,__text) external _mkdtempat_np
00007ff802a2a867 (__TEXT,__text) external _mkfifox_np
00007ff802a464c6 (__TEXT,__text) external _mkostemp
00007ff802a463d4 (__TEXT,__text) external _mkostemps
00007ff802a46435 (__TEXT,__text) external _mkostempsat_np
00007ff8029f4a74 (__TEXT,__text) external _mkpath_np
00007ff802a2a216 (__TEXT,__text) external _mkpathat_np
00007ff802a13cf8 (__TEXT,__text) external _mkstemp
00007ff802a465ac (__TEXT,__text) external _mkstemp_dprotected_np
00007ff802a076bd (__TEXT,__text) external _mkstemps
00007ff802a4648a (__TEXT,__text) external _mkstempsat_np
00007ff8029fb8e0 (__TEXT,__text) external _mktemp
00007ff8029feed1 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
00007ff802a69470 (__TEXT,__const) non-external _mon_lengths
00007ff802a258e6 (__TEXT,__text) external _monaddition
00007ff802a258fe (__TEXT,__text) external _moncontrol
00007ff802a25904 (__TEXT,__text) external _moncount
00007ff802a258da (__TEXT,__text) external _moninit
00007ff802a258f8 (__TEXT,__text) external _monitor
00007ff802a258f2 (__TEXT,__text) external _monoutput
00007ff802a258ec (__TEXT,__text) external _monreset
00007ff802a258e0 (__TEXT,__text) external _monstartup
00007ff802a45216 (__TEXT,__text) non-external _moreglue
00007ff802a3311f (__TEXT,__text) non-external _mpool_bkt
00007ff802a33387 (__TEXT,__text) external _mpool_close
00007ff802a33071 (__TEXT,__text) external _mpool_filter
00007ff802a331ed (__TEXT,__text) external _mpool_get
00007ff802a3308c (__TEXT,__text) external _mpool_new
00007ff802a6538c (__TEXT,__text) non-external _mpool_new.cold.1
00007ff802a32fa3 (__TEXT,__text) external _mpool_open
00007ff802a33372 (__TEXT,__text) external _mpool_put
00007ff802a333d2 (__TEXT,__text) external _mpool_sync
00007ff802a3343d (__TEXT,__text) non-external _mpool_write
00007ff802a3979d (__TEXT,__text) external _mrand48
00007ff802a2ba29 (__TEXT,__text) non-external _mswap
00007ff802a20a0a (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00007ff84391c620 (__DATA,__bss) non-external _namebuf
00007ff8029f41ca (__TEXT,__text) external _nanosleep
00007ff802a10c13 (__TEXT,__text) external _nanosleep$NOCANCEL
00007ff8436e0270 (__DATA_DIRTY,__bss) non-external _new_categories
