                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802bc7347 (__TEXT,__text) non-external _LI_get_thread_info
00007ff8438daf00 (__DATA,__data) non-external _udp_ops
00007ff8438daf58 (__DATA,__data) non-external _unset_retry_timeout
00007ff8438daf68 (__DATA,__data) non-external _unset_total_timeout
00007ff802bd0325 (__TEXT,__text) external _user_from_uid
00007ff8438db520 (__DATA,__bss) non-external _user_from_uid.buf
                 (undefined) external _uuid_copy (from libsystem_c)
                 (undefined) external _uuid_parse (from libsystem_c)
                 (undefined) external _uuid_unparse_upper (from libsystem_c)
                 (undefined) external _vasprintf (from libsystem_c)
00007ff8438db040 (__DATA,__data) non-external _wait_per_try
                 (undefined) external _warnx (from libsystem_c)
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
00007ff802be1d20 (__TEXT,__text) non-external _writetcp
00007ff802be78f2 (__TEXT,__text) non-external _writetcp
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff802be6770 (__TEXT,__text) non-external (was a private external) _xdr_accepted_reply
00007ff802be8763 (__TEXT,__text) external _xdr_array
00007ff802be08cc (__TEXT,__text) external _xdr_authunix_parms
00007ff802bca461 (__TEXT,__text) external _xdr_bool
00007ff802be832d (__TEXT,__text) external _xdr_bytes
00007ff802be68c1 (__TEXT,__text) external _xdr_callhdr
00007ff802be6382 (__TEXT,__text) external _xdr_callmsg
00007ff802be82c3 (__TEXT,__text) external _xdr_char
00007ff802be6761 (__TEXT,__text) external _xdr_des_block
00007ff802bde9f6 (__TEXT,__text) external _xdr_domainname
00007ff802be892e (__TEXT,__text) external _xdr_double
00007ff802be8323 (__TEXT,__text) external _xdr_enum
00007ff802be88db (__TEXT,__text) external _xdr_float
00007ff802be8065 (__TEXT,__text) external _xdr_free
00007ff802be873b (__TEXT,__text) external _xdr_hyper
00007ff802be808f (__TEXT,__text) external _xdr_int
00007ff802be8209 (__TEXT,__text) external _xdr_int16_t
00007ff802bca62e (__TEXT,__text) external _xdr_int32_t
00007ff802be85a9 (__TEXT,__text) external _xdr_int64_t
00007ff802bdea05 (__TEXT,__text) external _xdr_keydat
00007ff802be80e9 (__TEXT,__text) external _xdr_long
00007ff802be874f (__TEXT,__text) external _xdr_longlong_t
00007ff802bdea1b (__TEXT,__text) external _xdr_mapname
00007ff802be8412 (__TEXT,__text) external _xdr_netobj
00007ff802bca4c7 (__TEXT,__text) external _xdr_opaque
00007ff802be6728 (__TEXT,__text) non-external (was a private external) _xdr_opaque_auth
00007ff802bdea2a (__TEXT,__text) external _xdr_peername
00007ff802be57ed (__TEXT,__text) external _xdr_pmap
00007ff802be583d (__TEXT,__text) external _xdr_pmaplist
00007ff802be9624 (__TEXT,__text) external _xdr_pointer
00007ff802be956e (__TEXT,__text) external _xdr_reference
00007ff802be67fd (__TEXT,__text) non-external (was a private external) _xdr_rejected_reply
00007ff802be685b (__TEXT,__text) external _xdr_replymsg
00007ff802be59db (__TEXT,__text) external _xdr_rmtcall_args
00007ff802be5ac1 (__TEXT,__text) external _xdr_rmtcallres
00007ff802be814f (__TEXT,__text) external _xdr_short
00007ff802be84b1 (__TEXT,__text) external _xdr_string
00007ff802be82f3 (__TEXT,__text) external _xdr_u_char
00007ff802be8745 (__TEXT,__text) external _xdr_u_hyper
00007ff802bca5d4 (__TEXT,__text) external _xdr_u_int
00007ff802be8266 (__TEXT,__text) external _xdr_u_int16_t
00007ff802bca57a (__TEXT,__text) external _xdr_u_int32_t
00007ff802be8672 (__TEXT,__text) external _xdr_u_int64_t
00007ff802be811c (__TEXT,__text) external _xdr_u_long
00007ff802be8759 (__TEXT,__text) external _xdr_u_longlong_t
00007ff802be81ac (__TEXT,__text) external _xdr_u_short
00007ff802be8428 (__TEXT,__text) external _xdr_union
00007ff802bdea39 (__TEXT,__text) external _xdr_valdat
00007ff802be8888 (__TEXT,__text) external _xdr_vector
00007ff802be8084 (__TEXT,__text) external _xdr_void
00007ff802be859a (__TEXT,__text) external _xdr_wrapstring
00007ff802be014d (__TEXT,__text) external _xdr_x_passwd
00007ff802bdea4f (__TEXT,__text) external _xdr_ypbind_binding
00007ff802bdea89 (__TEXT,__text) external _xdr_ypbind_resp
00007ff802bdead8 (__TEXT,__text) external _xdr_ypbind_resptype
00007ff802bdeae2 (__TEXT,__text) external _xdr_ypbind_setdom
00007ff802bdeb22 (__TEXT,__text) external _xdr_ypmaplist
00007ff802be01f4 (__TEXT,__text) external _xdr_yppasswd
00007ff802bdeb5e (__TEXT,__text) external _xdr_ypreq_key
00007ff802bdeb9e (__TEXT,__text) external _xdr_ypreq_nokey
00007ff802bdebce (__TEXT,__text) external _xdr_ypresp_all
00007ff802bded52 (__TEXT,__text) external _xdr_ypresp_all_seq
00007ff802bdec10 (__TEXT,__text) external _xdr_ypresp_key_val
00007ff802bdec50 (__TEXT,__text) external _xdr_ypresp_maplist
00007ff802bdec8c (__TEXT,__text) external _xdr_ypresp_master
00007ff802bdecbc (__TEXT,__text) external _xdr_ypresp_order
00007ff802bded18 (__TEXT,__text) external _xdr_ypresp_val
00007ff802bded48 (__TEXT,__text) external _xdr_ypstat
00007ff802bed0c0 (__TEXT,__const) non-external _xdr_zero
00007ff802be89c2 (__TEXT,__text) external _xdrmem_create
00007ff802be8b07 (__TEXT,__text) non-external _xdrmem_destroy
00007ff802be8a46 (__TEXT,__text) non-external _xdrmem_getbytes
00007ff802be8b0d (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ff802be89ef (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ff802be8ab2 (__TEXT,__text) non-external _xdrmem_getpos
00007ff802be8b67 (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ff802be8aff (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ff8400993b0 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ff840099368 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ff802be8a7f (__TEXT,__text) non-external _xdrmem_putbytes
00007ff802be8b3a (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ff802be8a1c (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ff802be8acc (__TEXT,__text) non-external _xdrmem_setpos
00007ff802be8b88 (__TEXT,__text) external _xdrrec_create
00007ff802bec8cd (__TEXT,__text) non-external _xdrrec_create.cold.1
00007ff802be944b (__TEXT,__text) non-external _xdrrec_destroy
00007ff802be9063 (__TEXT,__text) external _xdrrec_endofrecord
00007ff802be9007 (__TEXT,__text) external _xdrrec_eof
00007ff802be922f (__TEXT,__text) non-external _xdrrec_getbytes
00007ff802be9168 (__TEXT,__text) non-external _xdrrec_getlong
00007ff802be932b (__TEXT,__text) non-external _xdrrec_getpos
00007ff802be9400 (__TEXT,__text) non-external _xdrrec_inline
00007ff8400993f8 (__DATA_CONST,__const) non-external _xdrrec_ops
00007ff802be92a7 (__TEXT,__text) non-external _xdrrec_putbytes
00007ff802be91c9 (__TEXT,__text) non-external _xdrrec_putlong
00007ff802be937e (__TEXT,__text) non-external _xdrrec_setpos
00007ff802be8d38 (__TEXT,__text) external _xdrrec_skiprecord
00007ff802be968d (__TEXT,__text) external _xdrstdio_create
00007ff802be97c5 (__TEXT,__text) non-external _xdrstdio_destroy
00007ff802be972a (__TEXT,__text) non-external _xdrstdio_getbytes
00007ff802be96b3 (__TEXT,__text) non-external _xdrstdio_getlong
00007ff802be978a (__TEXT,__text) non-external _xdrstdio_getpos
00007ff802be97bd (__TEXT,__text) non-external _xdrstdio_inline
00007ff840099440 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ff802be975a (__TEXT,__text) non-external _xdrstdio_putbytes
00007ff802be96f1 (__TEXT,__text) non-external _xdrstdio_putlong
00007ff802be97a5 (__TEXT,__text) non-external _xdrstdio_setpos
                 (undefined) external _xpc_array_apply (from libxpc)
                 (undefined) external _xpc_array_get_count (from libxpc)
                 (undefined) external _xpc_array_get_value (from libxpc)
                 (undefined) external _xpc_bool_get_value (from libxpc)
                 (undefined) external _xpc_create_from_plist (from libxpc)
                 (undefined) external _xpc_dictionary_apply (from libxpc)
                 (undefined) external _xpc_dictionary_create (from libxpc)
                 (undefined) external _xpc_dictionary_get_audit_token (from libxpc)
                 (undefined) external _xpc_dictionary_get_bool (from libxpc)
                 (undefined) external _xpc_dictionary_get_data (from libxpc)
                 (undefined) external _xpc_dictionary_get_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_get_value (from libxpc)
                 (undefined) external _xpc_dictionary_set_bool (from libxpc)
                 (undefined) external _xpc_dictionary_set_data (from libxpc)
                 (undefined) external _xpc_dictionary_set_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_set_string (from libxpc)
                 (undefined) external _xpc_dictionary_set_uuid (from libxpc)
                 (undefined) external _xpc_get_type (from libxpc)
                 (undefined) external _xpc_int64_get_value (from libxpc)
                 (undefined) external _xpc_pipe_create (from libxpc)
                 (undefined) external _xpc_pipe_invalidate (from libxpc)
                 (undefined) external _xpc_pipe_routine (from libxpc)
                 (undefined) external _xpc_release (from libxpc)
                 (undefined) external _xpc_retain (from libxpc)
                 (undefined) external _xpc_string_get_string_ptr (from libxpc)
00007ff8438db600 (__DATA,__bss) non-external _xports
00007ff802be6a08 (__TEXT,__text) external _xprt_register
00007ff802be6a8d (__TEXT,__text) external _xprt_unregister
00007ff802bdeef4 (__TEXT,__text) external _yp_all
00007ff802bdf5b0 (__TEXT,__text) external _yp_bind
00007ff802bdf631 (__TEXT,__text) external _yp_first
00007ff8438db580 (__DATA,__bss) non-external _yp_first.proto
00007ff802bdf84b (__TEXT,__text) external _yp_get_default_domain
00007ff802bdf88f (__TEXT,__text) external _yp_maplist
00007ff8438db584 (__DATA,__bss) non-external _yp_maplist.proto
00007ff802bdf9a5 (__TEXT,__text) external _yp_master
00007ff8438db588 (__DATA,__bss) non-external _yp_master.proto
00007ff802bdfcef (__TEXT,__text) external _yp_match
00007ff8438db5e0 (__DATA,__bss) non-external _yp_match.proto
00007ff802bdfef1 (__TEXT,__text) external _yp_next
00007ff8438db5e4 (__DATA,__bss) non-external _yp_next.proto
00007ff802bdfb2b (__TEXT,__text) external _yp_order
00007ff8438db58c (__DATA,__bss) non-external _yp_order.proto
00007ff802bdf5bc (__TEXT,__text) external _yp_unbind
00007ff802bdfca9 (__TEXT,__text) external _yperr_string
00007ff8438db590 (__DATA,__bss) non-external _yperr_string.err
00007ff802be0229 (__TEXT,__text) external _ypprot_err
00007ff8438db2d0 (__DATA,__common) non-external (was a private external) _ypresp_allfn
00007ff8438db2d8 (__DATA,__common) non-external (was a private external) _ypresp_data
