00007ffd10cfdc09 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd10f1321c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore018SetTemperatureUnitG0V
00007ffd10f14730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore019RemoveSavedLocationG0V
00007ffd10f149e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____y______GGG s23_ContiguousArrayStorageC 10AppIntents16_AssistantIntentV6PhraseV 11WeatherCore020SetPrecipitationUnitG0V
00007ffd10f0d3a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 11TeaSettings7SettingC
00007ffd10f0e3a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation6AtomicC
00007ffd10f102d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 13TeaFoundation7PromiseC
00007ffd10f0e630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 5TeaDB6ColumnC
00007ffd10f11374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 9Coherence10CRRegisterV
00007ffd10f1102e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbSgG 5TeaDB6ColumnC
00007ffd10f11020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbSg_G 5TeaDB6ColumnC4FuncO
00007ffd10f11010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbSg_GSg 5TeaDB6ColumnC4FuncO
00007ffd10f0e624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_G 5TeaDB6ColumnC4FuncO
00007ffd10f0e5f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_GSg 5TeaDB6ColumnC4FuncO
00007ffd10f11e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yScTy__________GSgG 15Synchronization5MutexVAARi_zrlE 11WeatherCore31PredictedLocationsAuthorizationO s5NeverO
00007ffd10f14e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 10Foundation24FloatingPointFormatStyleV
00007ffd10f14290 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 11TeaSettings7SettingC
00007ffd10f0e61a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 5TeaDB6ColumnC
00007ffd10f0de06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 9Coherence10CRRegisterV
00007ffd10f0e096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00007ffd10f14e24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdGSg 10Foundation24FloatingPointFormatStyleV
00007ffd10f10530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdSgG 13TeaFoundation6AtomicC
00007ffd10f0e60e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_G 5TeaDB6ColumnC4FuncO
00007ffd10f0e600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_GSg 5TeaDB6ColumnC4FuncO
00007ffd10f0d80e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 10Foundation18IntegerFormatStyleV
00007ffd10f142ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 11TeaSettings6OptionV
00007ffd10f12de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 11TeaSettings7SettingC
00007ffd10f0d9f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiScTySay_____G_____GG s17_NativeDictionaryV 11WeatherCore8LocationV s5NeverO
00007ffd10f0e10c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______tG s23_ContiguousArrayStorageC 11WeatherCore8LocationV
00007ffd10f0d4cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffd10f0ec80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11CLPlacemarkCG 10AppIntents14EntityPropertyC
00007ffd10f0f886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11CLPlacemarkCG 10AppIntents15IntentParameterC
00007ffd10f0f8f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11CLPlacemarkC_AC______QPG 10AppIntents28ResolverSpecificationBuilderO0D0V 11WeatherCore021CLPlacemarkFromStringC0V
00007ffd10f0f8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11CLPlacemarkC_G 10AppIntents15IntentParameterC21PlacemarkDisplayStyleO
00007ffd10f14e62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionCG 10Foundation11MeasurementV
00007ffd10f14e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionCG 10Foundation26MeasurementFormatUnitUsageV
00007ffd10f14e48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionC_G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV
00007ffd10f14e0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionC_G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE15AttributedStyleV
00007ffd10f1507a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSDimensionC__G 10Foundation11MeasurementVAASo11NSDimensionCRbzrlE11FormatStyleV9UnitWidthV
00007ffd10f0f34a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG 10Foundation11MeasurementV
00007ffd10f0eb86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG 10Foundation26MeasurementFormatUnitUsageV
00007ffd10f0f382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG5lower_AD5uppert 10Foundation11MeasurementV
00007ffd10f0ebd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG 10Foundation26MeasurementFormatUnitUsageV
00007ffd10f0ebbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG 10Foundation26MeasurementFormatUnitUsageV
00007ffd10f10e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15WCCloudMigratorCG 13TeaFoundation4LazyC
00007ffd10f0eb9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG 10Foundation26MeasurementFormatUnitUsageV
00007ffd10f0cfd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo23RCConfigurationSettingsCG 13TeaFoundation7PromiseC
00007ffd10f10ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo25NSUbiquitousKeyValueStoreCG 13TeaFoundation23OnlyOnceDeferredPromiseC
00007ffd10f10b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo25NSUbiquitousKeyValueStoreCG 13TeaFoundation4LazyC
00007ffd10f10f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo25NSUbiquitousKeyValueStoreCG 13TeaFoundation7PromiseC
00007ffd10f1405a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S3sSgtG 17_StringProcessing5RegexV
00007ffd10f14048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S3sSgt_G 17_StringProcessing5RegexV5MatchV
00007ffd10f14034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S3sSgt_GSg 17_StringProcessing5RegexV5MatchV
00007ffd10f0f938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____A3BG 10AppIntents21IntentResultContainerV s5NeverO
00007ffd10f10688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABSe13WeatherDaemonyHCg_ABSEACyHCg0_G 5TeaDB4JSONV So22CLLocationCoordinate2DV
00007ffd10f10654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABSe13WeatherDaemonyHCg_ABSEACyHCg0_GSg 5TeaDB4JSONV So22CLLocationCoordinate2DV
00007ffd10f0f6ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____ySSGSS_____G 10AppIntents19EntityQueryPropertyC 11WeatherCore08LocationC0V AA0cE0C AD0hcD0V21ComparatorMappingTypeO
00007ffd10f0f6cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____ySSGSS_____G 10AppIntents24AnyEntityQueryComparatorV 11WeatherCore08LocationD0V AA0D8PropertyC AD0idE0V0F11MappingTypeO
00007ffd10f14be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore12DistanceUnitO
00007ffd10f13e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore12PressureUnitO
00007ffd10f130ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore15TemperatureUnitO
00007ffd10f14894 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore17PrecipitationUnitO
00007ffd10f11c8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore8UnitKindO
00007ffd10f125cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 11WeatherCore8WindUnitO
00007ffd10f11d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore010ResetUnitsC0V
00007ffd10f12614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore011SetWindUnitC0V
00007ffd10f14c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore015SetDistanceUnitC0V
00007ffd10f13ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore015SetPressureUnitC0V
00007ffd10f0f948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore016AddSavedLocationC0V
00007ffd10f13132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore018SetTemperatureUnitC0V
00007ffd10f146c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore019RemoveSavedLocationC0V
00007ffd10f148dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV 11WeatherCore020SetPrecipitationUnitC0V
00007ffd10f11d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore16ResetUnitsIntentV
00007ffd10f125aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore17SetWindUnitIntentV
00007ffd10f14bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore21SetDistanceUnitIntentV
00007ffd10f13e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore21SetPressureUnitIntentV
00007ffd10f0f864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore22AddSavedLocationIntentV
00007ffd10f130c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore24SetTemperatureUnitIntentV
00007ffd10f14630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore25RemoveSavedLocationIntentV
00007ffd10f14872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22ParameterSummaryStringV 11WeatherCore26SetPrecipitationUnitIntentV
00007ffd10f0f576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents25EntityQuerySortingOptionsV 11WeatherCore08LocationC0V
00007ffd10f0ed52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV 11WeatherCore14LocationEntityV
00007ffd10f14a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV 11WeatherCore20PreferredUnitsEntityV
00007ffd10f0f68a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents29EntityQuerySortableByPropertyV 11WeatherCore08LocationC0V
00007ffd10f10068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore12MockLocationO
00007ffd10f12da2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore14APSEnvironmentO
00007ffd10f12dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore18ContentEnvironmentO
00007ffd10f123e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV 11WeatherCore23MockHomeAndWorkLocationO
00007ffd10f12b54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsO
00007ffd10f12b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationO
00007ffd10f12af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateO
00007ffd10f12b24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityO
00007ffd10f147ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings6OptionV AA0B0C11WeatherCoreE9GeocodingV26ClientServerSideRevGeocodeO
00007ffd10f0daca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 10Foundation4DateV
00007ffd10f10046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore12MockLocationO
00007ffd10f12d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore14APSEnvironmentO
00007ffd10f12db0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore18ContentEnvironmentO
00007ffd10f123c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC 11WeatherCore23MockHomeAndWorkLocationO
00007ffd10f12b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsO
00007ffd10f12b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationO
00007ffd10f12ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateO
00007ffd10f12b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityO
00007ffd10f147a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA0B0C11WeatherCoreE9GeocodingV26ClientServerSideRevGeocodeO
00007ffd10f0e15a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings7SettingC AA12FeatureStateO
00007ffd10f14176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11WeatherCore15NanoSyncManagerC AA10SyncedDataV
00007ffd10f10274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11WeatherCore22NanoSyncManagerUpdatesV AA10SyncedDataV
00007ffd10f0fee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLV AA14LocationEntityV
00007ffd10f0ff50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLV AA18LocationOfInterestV
00007ffd10f0ffbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLV AA8LocationV
00007ffd10f0fb1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation14TestDataLoaderC 11WeatherCore010AutomationcD7LocatorO
00007ffd10f113a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore10SyncedDataV
00007ffd10f145ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore11CountryCodeO
00007ffd10f10e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore13SavedLocationO
00007ffd10f14e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore17UnitConfigurationV
00007ffd10f14b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore18LocationOfInterestV
00007ffd10f132bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore24StoredUnitsConfigurationV
00007ffd10f124c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore25StoredLocationsOfInterestV
00007ffd10f129da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore8LocationV
00007ffd10f13b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation16ShortDescriptionV 11WeatherCore8LocationV10IdentifierV
00007ffd10f12cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation19AsyncBlockOperationC 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffd10f0d312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation20ReferenceCountedLazyC 11WeatherCore17NotificationStoreC
00007ffd10f12c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation20ReferenceCountedLazyC 11WeatherCore29NotificationEnablementTrackerC
00007ffd10f13b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation4LazyC 11WeatherCore10SyncedDataV
00007ffd10f0eb48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation6AtomicC 0B06LocaleV
00007ffd10f0e3cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation6AtomicC 11WeatherCore15LocationManagerC07CurrentF6StatusO
00007ffd10f0e3be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation6AtomicC So21CLAuthorizationStatusV
00007ffd10f150d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation6ResultO 0A2DB8DatabaseC
00007ffd10f111c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore11CountryCodeO
00007ffd10f108a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore13GeocodeResultV
00007ffd10f0d012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore16AppConfigurationV
00007ffd10f0f09a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore22AppConfigurationResultV
00007ffd10f13e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore25NotificationConfigurationV
00007ffd10f12ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore31PrecipitationNotificationPolicyO
00007ffd10f10f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore31UbiquitousKeyValueStoreProviderC15MigrationStatus33_CF60D7F148619164B45DEE5388625D0ELLO
00007ffd10f12798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore38PrecipitationNotificationConfigurationV
00007ffd10f12bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffd10f0ee8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 11WeatherCore8LocationV
00007ffd10f12d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC 13WeatherDaemon16NextHourForecastV
00007ffd10f0e4ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation7PromiseC So22CLLocationCoordinate2DV
00007ffd10f1075a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13WeatherDaemon7GeoJSONO AA0C14JSONPropertiesV
00007ffd10f0eb56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 11WeatherCore17UnitDefaultsCache33_AEE64CD44A4738264E37EF788964DEF1LLV
00007ffd10f0d6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB4JSONV 11WeatherCore24SevereNotificationEntityV0G4KindO
00007ffd10f0d230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB4JSONV 11WeatherCore8LocationV
00007ffd10f0d8f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 11WeatherCore22GeocodedLocationEntityV
00007ffd10f106ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 11WeatherCore24CurrentLocationRawEntityV
00007ffd10f106fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 11WeatherCore29CurrentLocationGeocodedEntityV
00007ffd10f0d690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 10Foundation4DataV
00007ffd10f0d674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 10Foundation4DateV
00007ffd10f122ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 11WeatherCore27LocationDisplayRegionEntityV
00007ffd10f0dec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_1V 11WeatherCore014DataProtectionG0V
00007ffd10f11458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_2V 11WeatherCore10SyncedDataV
00007ffd10f13042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_2V 11WeatherCore28SyncedLocationDisplayContextV
00007ffd10f0fcda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_3V 11WeatherCore19DataProtectionValueV
00007ffd10f1044e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00007ffd10f0f668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 11WeatherCore17SyncedLocationKeyV
00007ffd10f1045c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 11WeatherCore22LocationOfInterestTypeO
00007ffd10f10cce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s15CollectionOfOneV s5UInt8V
00007ffd10f0d826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourfG0V10CodingKeys33_CC523E02CF4F099146CD6C8BB165DB3DLLO
00007ffd10f0ef14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore010AutomationD17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLO
00007ffd10f0e7fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore06ReportD13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLO
00007ffd10f10cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore08PeriodicD11AlertEntityV10CodingKeys33_919CB3661DB07493998C98CED9C80E75LLO
00007ffd10f11f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLO
00007ffd10f13fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLO
00007ffd10f15094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11WeatherCore0D17MenuConfigurationV10CodingKeys33_0AF866E22BD321EB29ED87C27D743692LLO
