000000019f9e1858 (__TEXT,__text) non-external +[Calculate _lock]
000000019fb45db0 (__TEXT,__const) non-external ___bid_power10_table_128
000000019fb45b10 (__TEXT,__const) non-external ___bid_recip_scale
000000019fb458d0 (__TEXT,__const) non-external ___bid_reciprocals10_128
000000019fb46068 (__TEXT,__const) non-external ___bid_reciprocals10_64
000000019fa0d384 (__TEXT,__text) non-external ___bid_round128_19_38
000000019fa0d724 (__TEXT,__text) non-external ___bid_round192_39_57
000000019fa0dff4 (__TEXT,__text) non-external ___bid_round256_58_76
000000019fa0d24c (__TEXT,__text) non-external ___bid_round64_2_18
000000019fb44d90 (__TEXT,__const) non-external ___bid_round_const_table_128
000000019fa66d70 (__TEXT,__const) non-external ___bid_shiftright128
000000019fb46020 (__TEXT,__const) non-external ___bid_short_recip_scale
000000019fb47530 (__TEXT,__const) non-external ___bid_ten2k128
000000019fb48b40 (__TEXT,__const) non-external ___bid_ten2k256
000000019fb46bd0 (__TEXT,__const) non-external ___bid_ten2k64
000000019fa66a40 (__TEXT,__const) non-external ___bid_ten2mk128
000000019fa66e00 (__TEXT,__const) non-external ___bid_ten2mk128trunc
000000019fb472e0 (__TEXT,__const) non-external ___bid_ten2mxtrunc128
000000019fb48440 (__TEXT,__const) non-external ___bid_ten2mxtrunc192
000000019fb4a1c0 (__TEXT,__const) non-external ___bid_ten2mxtrunc256
000000019fb46b48 (__TEXT,__const) non-external ___bid_ten2mxtrunc64
000000019fa0bdd0 (__TEXT,__text) non-external ___binary128_to_bid128
000000019fa0b2a0 (__TEXT,__text) non-external ___binary64_to_bid128
00000001dd20fe38 (__DATA_CONST,__const) non-external ___block_descriptor_32_e25_B24?08"NSDictionary"16l
00000001dd20fe78 (__DATA_CONST,__const) non-external ___block_descriptor_32_e28_"NSString"16?0"NSString"8l
00000001dd20fd88 (__DATA_CONST,__const) non-external ___block_descriptor_32_e31_q24?0"UnitRank"8"UnitRank"16l
00000001dd20feb8 (__DATA_CONST,__const) non-external ___block_descriptor_32_e37_B24?0"NSString"8"NSCharacterSet"16l
00000001dd20fe18 (__DATA_CONST,__const) non-external ___block_descriptor_32_e41_q24?0"CalculateUnit"8"CalculateUnit"16l
00000001dd20fe98 (__DATA_CONST,__const) non-external ___block_descriptor_32_e45_q24?0"CalculateResult"8"CalculateResult"16l
00000001dd20fef8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001dd20fe58 (__DATA_CONST,__const) non-external ___block_descriptor_32_e83_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSTextCheckingResult">24l
00000001dd20fd08 (__DATA_CONST,__const) non-external ___block_descriptor_40_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00000001dd20fca8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e18_B16?0"NSString"8l
00000001dd20fed8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00000001dd20fd68 (__DATA_CONST,__const) non-external ___block_descriptor_40_e83_v16?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8l
00000001dd213ea0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e24_v16?0"NSNotification"8l
00000001dd213730 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e52_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32^B48l
00000001dd2139a0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e71_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSString">24l
00000001dd2139d0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e84_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSString"{_NSRange=QQ}>24l
00000001dd213a20 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e28_"NSString"16?0"NSString"8l
00000001dd213d10 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e30_"NSTextCheckingResult"12?0B8l
00000001dd213be0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e31_v28?0"CalculateToken"8^i16B24l
00000001dd213780 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e34_"NSString"32?0"NSNumber"8Q16Q24l
00000001dd213c10 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e37_{UnitSet=[4Q]}16?0"CalculateToken"8l
00000001dd213c40 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e38_"NSMutableSet"16?0"CalculateToken"8l
00000001dd213dc0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e38_v40?0Q8Q16"NSString"24"UnitRanks"32l
00000001dd213b70 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e40_"NSString"16?0"NSTextCheckingResult"8l
00000001dd2137d0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00000001dd20fce8 (__DATA_CONST,__const) non-external ___block_descriptor_41_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00000001dd20fd48 (__DATA_CONST,__const) non-external ___block_descriptor_48_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00000001dd20fcc8 (__DATA_CONST,__const) non-external ___block_descriptor_48_e83_v16?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8l
00000001dd213d90 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e11_v24?0Q8Q16l
00000001dd213a50 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e28_"NSString"16?0"NSString"8l
00000001dd213970 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e40_"NSString"16?0"NSTextCheckingResult"8l
00000001dd213f20 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001dd213ef0 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e11_q24?0816l
00000001dd213800 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e18_v16?0"NSString"8l
00000001dd213a80 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e21_"NSString"16?0i8i12l
00000001dd213ab0 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e28_"NSString"16?0"NSString"8l
00000001dd213cb0 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e37_v32?0"NSString"8i16f20"NSLocale"24l
00000001dd20fd28 (__DATA_CONST,__const) non-external ___block_descriptor_49_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00000001dd213940 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32bs40bs48r_e37_v32?0"NSTextCheckingResult"8Q16^B24l
00000001dd213e70 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32bs40r48r_e37_v40?0"NSString"8{_NSRange=QQ}16^B32l
00000001dd213d60 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40bs48r_e37_v40?0"NSString"8{_NSRange=QQ}16^B32l
00000001dd213910 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40r48r_e20_v24?0{_NSRange=QQ}8l
00000001dd213ce0 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e36_v32?0"NSArray"8i16i20"NSLocale"24l
00000001dd2136a0 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48r_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l
00000001dd213640 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48r_e5_v8?0l
00000001dd213670 (__AUTH_CONST,__const) non-external ___block_descriptor_60_e8_32s40s48r_e5_v8?0l
00000001dd213e40 (__AUTH_CONST,__const) non-external ___block_descriptor_72_e8_32bs40r48r56r64r_e37_v40?0"NSString"8{_NSRange=QQ}16^B32l
00000001dd213ae0 (__AUTH_CONST,__const) non-external ___block_descriptor_88_e8_32s40s48s56bs64r72r80r_e43_"NSString"32?0"NSString"8{_NSRange=QQ}16l
00000001dd213e10 (__AUTH_CONST,__const) non-external ___block_descriptor_92_e8_32s40r48r56r64r72r80r_e37_v40?0"NSString"8{_NSRange=QQ}16^B32l
00000001dd2136d0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd213d40 (__AUTH_CONST,__const) non-external ___block_literal_global.122
00000001dd213f50 (__AUTH_CONST,__const) non-external ___block_literal_global.131
00000001dd213df0 (__AUTH_CONST,__const) non-external ___block_literal_global.132
00000001dd2137b0 (__AUTH_CONST,__const) non-external ___block_literal_global.335
00000001dd213760 (__AUTH_CONST,__const) non-external ___block_literal_global.370
00000001dd213830 (__AUTH_CONST,__const) non-external ___block_literal_global.500
00000001dd213850 (__AUTH_CONST,__const) non-external ___block_literal_global.503
00000001dd213870 (__AUTH_CONST,__const) non-external ___block_literal_global.507
00000001dd213890 (__AUTH_CONST,__const) non-external ___block_literal_global.543
00000001dd2138b0 (__AUTH_CONST,__const) non-external ___block_literal_global.547
00000001dd2138d0 (__AUTH_CONST,__const) non-external ___block_literal_global.549
00000001dd2138f0 (__AUTH_CONST,__const) non-external ___block_literal_global.552
00000001dd213c90 (__AUTH_CONST,__const) non-external ___block_literal_global.569
00000001dd213a00 (__AUTH_CONST,__const) non-external ___block_literal_global.576
00000001dd213b10 (__AUTH_CONST,__const) non-external ___block_literal_global.700
00000001dd213b30 (__AUTH_CONST,__const) non-external ___block_literal_global.709
00000001dd2136f0 (__AUTH_CONST,__const) non-external ___block_literal_global.71
00000001dd213b50 (__AUTH_CONST,__const) non-external ___block_literal_global.718
00000001dd213ba0 (__AUTH_CONST,__const) non-external ___block_literal_global.735
00000001dd213bc0 (__AUTH_CONST,__const) non-external ___block_literal_global.743
00000001dd213ed0 (__AUTH_CONST,__const) non-external ___block_literal_global.767
00000001dd213c70 (__AUTH_CONST,__const) non-external ___block_literal_global.792
00000001dd213710 (__AUTH_CONST,__const) non-external ___block_literal_global.96
000000019f9edad4 (__TEXT,__text) non-external ___calc_yyparse_block_invoke
                 (undefined) external ___chkstk_darwin (from libSystem)
000000019f9d4e78 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
000000019f9dd428 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40b48r
000000019f9e3878 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r48r
000000019f9e393c (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r48r56r64r
000000019f9d4e88 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
000000019f9dd818 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
000000019f9e4094 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b48r
000000019f9dd4d4 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
000000019f9e3a38 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r56r64r72r80r
000000019f9d4ecc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
000000019f9e51f8 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b
000000019f9beddc (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48r
000000019f9dd714 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56b64r72r80r
000000019f9d4e70 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
000000019f9dd488 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r48r
000000019f9e38d8 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r64r
000000019f9e39bc (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r64r72r80r
000000019f9d4e90 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
000000019f9bed94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
000000019f9e51b4 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
000000019f9dd6a4 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64r72r80r
000000019f9ee658 (__TEXT,__text) non-external ___dpml_bid_C_ux_erf__
000000019f9eec04 (__TEXT,__text) non-external ___dpml_bid_C_ux_hyperbolic__
000000019f9f17d0 (__TEXT,__text) non-external ___dpml_bid_C_ux_trig__
000000019f9ef930 (__TEXT,__text) non-external ___dpml_bid_addsub__
000000019fa13d50 (__TEXT,__const) non-external ___dpml_bid_bid_x_table
000000019fa13ef8 (__TEXT,__const) non-external ___dpml_bid_cbrt_x_table
000000019f9f01fc (__TEXT,__text) non-external ___dpml_bid_divide__
000000019fa13f68 (__TEXT,__const) non-external ___dpml_bid_erf_x_table
000000019f9eff68 (__TEXT,__text) non-external ___dpml_bid_evaluate_packed_poly__
000000019f9f04b0 (__TEXT,__text) non-external ___dpml_bid_evaluate_rational__
000000019f9ee088 (__TEXT,__text) non-external ___dpml_bid_exception
000000019fa144c8 (__TEXT,__const) non-external ___dpml_bid_exp_x_table
000000019f9f00f4 (__TEXT,__text) non-external ___dpml_bid_extended_multiply__
000000019f9ef850 (__TEXT,__text) non-external ___dpml_bid_ffs_and_shift__
000000019fa13620 (__TEXT,__const) non-external ___dpml_bid_globals_table
000000019fa14a18 (__TEXT,__const) non-external ___dpml_bid_inv_hyper_x_table
000000019fa14a88 (__TEXT,__const) non-external ___dpml_bid_inv_trig_x_table
000000019fa14fa8 (__TEXT,__const) non-external ___dpml_bid_lgamma_x_table
000000019fa15378 (__TEXT,__const) non-external ___dpml_bid_log_x_table
000000019f9f0038 (__TEXT,__text) non-external ___dpml_bid_multiply__
000000019f9efe24 (__TEXT,__text) non-external ___dpml_bid_pack__
000000019fa16318 (__TEXT,__const) non-external ___dpml_bid_sqrt_t_table
000000019fa15620 (__TEXT,__const) non-external ___dpml_bid_sqrt_x_table
000000019fa15f08 (__TEXT,__const) non-external ___dpml_bid_trig_x_table
000000019f9efd70 (__TEXT,__text) non-external ___dpml_bid_unpack2__
000000019f9efb48 (__TEXT,__text) non-external ___dpml_bid_unpack_x_or_y__
000000019f9eef54 (__TEXT,__text) non-external ___dpml_bid_ux_asin_acos__
000000019f9ee4dc (__TEXT,__text) non-external ___dpml_bid_ux_cmp__
000000019f9f10c8 (__TEXT,__text) non-external ___dpml_bid_ux_degree_reduce__
000000019f9ee94c (__TEXT,__text) non-external ___dpml_bid_ux_exp_common__
000000019f9ee9b0 (__TEXT,__text) non-external ___dpml_bid_ux_exp_reduce__
000000019f9ef6ac (__TEXT,__text) non-external ___dpml_bid_ux_log__
000000019f9f1360 (__TEXT,__text) non-external ___dpml_bid_ux_radian_reduce__
000000019f9f0fe8 (__TEXT,__text) non-external ___dpml_bid_ux_sincos
000000019f9f0d24 (__TEXT,__text) non-external ___dpml_bid_ux_sqrt_evaluation__
000000019f9f18ec (__TEXT,__text) non-external ___dpml_bid_ux_tancot__
000000019fa15568 (__TEXT,__const) non-external ___dpml_bid_x_constants__
000000019fa137c0 (__TEXT,__const) non-external ___dpml_response_table
                 (undefined) external ___error (from libSystem)
000000019f9f06dc (__TEXT,__text) non-external ___eval_neg_poly
000000019f9f09c0 (__TEXT,__text) non-external ___eval_pos_poly
000000019fa156d0 (__TEXT,__const) non-external ___four_over_pi
000000019f9c8d8c (__TEXT,__text) non-external ___functionACosD_block_invoke
000000019f9ca8b4 (__TEXT,__text) non-external ___functionACosH_block_invoke
000000019f9c772c (__TEXT,__text) non-external ___functionACos_block_invoke
000000019f9cfbc4 (__TEXT,__text) non-external ___functionAND_block_invoke
000000019f9c8900 (__TEXT,__text) non-external ___functionASinD_block_invoke
000000019f9ca5fc (__TEXT,__text) non-external ___functionASinH_block_invoke
000000019f9c7468 (__TEXT,__text) non-external ___functionASin_block_invoke
000000019f9c9168 (__TEXT,__text) non-external ___functionATanD_block_invoke
000000019f9caf34 (__TEXT,__text) non-external ___functionATanH_block_invoke
000000019f9c7af8 (__TEXT,__text) non-external ___functionATan_block_invoke
000000019f9cb25c (__TEXT,__text) non-external ___functionCeil_block_invoke
000000019f9d07a8 (__TEXT,__text) non-external ___functionCompose_block_invoke
000000019f9bf764 (__TEXT,__text) non-external ___functionConstant_block_invoke
000000019f9c8130 (__TEXT,__text) non-external ___functionCosD_block_invoke
000000019f9c9c30 (__TEXT,__text) non-external ___functionCosH_block_invoke
000000019f9c6e20 (__TEXT,__text) non-external ___functionCos_block_invoke
000000019f9c5d28 (__TEXT,__text) non-external ___functionCubeRoot_block_invoke
000000019f9c4608 (__TEXT,__text) non-external ___functionDivide_block_invoke
000000019f9cd2d0 (__TEXT,__text) non-external ___functionERFC_block_invoke
000000019f9ccf30 (__TEXT,__text) non-external ___functionERF_block_invoke
000000019f9c6020 (__TEXT,__text) non-external ___functionExp_block_invoke
000000019f9ce580 (__TEXT,__text) non-external ___functionFMod_block_invoke
000000019f9cc1ac (__TEXT,__text) non-external ___functionFabs_block_invoke
000000019f9cdaa4 (__TEXT,__text) non-external ___functionFactorial_block_invoke
000000019f9d0f9c (__TEXT,__text) non-external ___functionFail_block_invoke
000000019f9cb864 (__TEXT,__text) non-external ___functionFloor_block_invoke
000000019f9ceb40 (__TEXT,__text) non-external ___functionHypot_block_invoke
000000019f9cc3dc (__TEXT,__text) non-external ___functionJ0_block_invoke
000000019f9cc58c (__TEXT,__text) non-external ___functionJ1_block_invoke
000000019f9ccccc (__TEXT,__text) non-external ___functionLGamma_block_invoke
000000019f9d0348 (__TEXT,__text) non-external ___functionLeftShift_block_invoke
000000019f9c6298 (__TEXT,__text) non-external ___functionLn_block_invoke
000000019f9c6780 (__TEXT,__text) non-external ___functionLogBase_block_invoke
000000019f9c6508 (__TEXT,__text) non-external ___functionLog_block_invoke
000000019f9cf6e8 (__TEXT,__text) non-external ___functionMax_block_invoke
000000019f9cf20c (__TEXT,__text) non-external ___functionMin_block_invoke
000000019f9cff84 (__TEXT,__text) non-external ___functionNOR_block_invoke
000000019f9c4b80 (__TEXT,__text) non-external ___functionNegate_block_invoke
000000019f9bfc08 (__TEXT,__text) non-external ___functionNoOp_block_invoke
000000019f9cfda4 (__TEXT,__text) non-external ___functionOR_block_invoke
000000019f9c5590 (__TEXT,__text) non-external ___functionPercentDecrease_block_invoke
000000019f9c50dc (__TEXT,__text) non-external ___functionPercentIncrease_block_invoke
000000019f9c4e2c (__TEXT,__text) non-external ___functionPercent_block_invoke
000000019f9c36b4 (__TEXT,__text) non-external ___functionPow_block_invoke
000000019f9cca9c (__TEXT,__text) non-external ___functionRInt_block_invoke
000000019f9ceeb0 (__TEXT,__text) non-external ___functionRem_block_invoke
000000019f9d0578 (__TEXT,__text) non-external ___functionRightShift_block_invoke
000000019f9ce05c (__TEXT,__text) non-external ___functionRoot_block_invoke
000000019f9cbce4 (__TEXT,__text) non-external ___functionRoundNearest_block_invoke
000000019f9cba9c (__TEXT,__text) non-external ___functionRound_block_invoke
000000019f9c4144 (__TEXT,__text) non-external ___functionSameCurrency_block_invoke
000000019f9c7dbc (__TEXT,__text) non-external ___functionSinD_block_invoke
000000019f9c9530 (__TEXT,__text) non-external ___functionSinH_block_invoke
000000019f9c6b70 (__TEXT,__text) non-external ___functionSine_block_invoke
000000019f9c5ab8 (__TEXT,__text) non-external ___functionSqrRoot_block_invoke
000000019f9c31ec (__TEXT,__text) non-external ___functionSubtract_block_invoke
000000019f9c84a4 (__TEXT,__text) non-external ___functionTanD_block_invoke
000000019f9ca248 (__TEXT,__text) non-external ___functionTanH_block_invoke
000000019f9c70d0 (__TEXT,__text) non-external ___functionTan_block_invoke
000000019f9c0238 (__TEXT,__text) non-external ___functionUnit_block_invoke
000000019f9d0168 (__TEXT,__text) non-external ___functionXOR_block_invoke
000000019f9cc73c (__TEXT,__text) non-external ___functionY0_block_invoke
000000019f9cc8ec (__TEXT,__text) non-external ___functionY1_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
000000019fa15608 (__TEXT,__const) non-external ___ux_one__
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
000000019f9d089c (__TEXT,__text) non-external __functionConvert
00000001d5efc750 (__DATA,__bss) non-external __loadIfNeeded.onceToken
00000001d5efc698 (__DATA,__bss) non-external __lock.onceToken
00000001d5efc6e0 (__DATA,__bss) non-external __lock.onceToken.541
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000001dd2132d8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001dd2133a8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.119
00000001dd213420 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.240
00000001dd213480 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.241
00000001dd2134e0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.359
00000001dd213330 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.377
00000001dd213510 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.646
00000001dd213588 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.647
00000001dd213600 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.701
00000001d5efc068 (__DATA,__data) non-external __updateInputValueFromMatch:.feetInchRegexp
00000001d5efc070 (__DATA,__data) non-external __updateInputValueFromMatch:.onceToken
                 (undefined) external _acos (from libSystem)
                 (undefined) external _acosh (from libSystem)
00000001d5efc778 (__DATA,__bss) non-external _addSet
000000019f9c0620 (__TEXT,__text) non-external _addUnitToSuggestions
                 (undefined) external _asin (from libSystem)
                 (undefined) external _asinh (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atanh (from libSystem)
00000001d5efc760 (__DATA,__bss) non-external _availableUnitRanks
00000001d5efc758 (__DATA,__bss) non-external _availableUnitRanksLock
000000019f9f9b80 (__TEXT,__text) non-external _bid128_ext_fma
000000019f9c0d78 (__TEXT,__text) non-external _bid128_pow_fix
000000019fa0cbc4 (__TEXT,__text) non-external _bid128_to_binary128_2part
000000019f9ff7cc (__TEXT,__text) non-external _bid___div_128_by_128.931
000000019fa04788 (__TEXT,__text) non-external _bid___div_128_by_128.963
000000019f9fef84 (__TEXT,__text) non-external _bid_add256
000000019f9fe534 (__TEXT,__text) non-external _bid_add_and_round
000000019f9ff0d4 (__TEXT,__text) non-external _bid_bid_nr_digits256
000000019fa74da0 (__TEXT,__const) non-external _bid_breakpoints_binary128
000000019fa67270 (__TEXT,__const) non-external _bid_breakpoints_binary64
000000019fb40c50 (__TEXT,__const) non-external _bid_coefflimits_bid128
000000019fa1db60 (__TEXT,__const) non-external _bid_decimal128_moduli.997
000000019fa9ba80 (__TEXT,__const) non-external _bid_exponents_binary128
000000019fa69c30 (__TEXT,__const) non-external _bid_exponents_binary64
000000019f9ee288 (__TEXT,__text) non-external _bid_f128_add
000000019f9eedc4 (__TEXT,__text) non-external _bid_f128_asinh
000000019f9ee460 (__TEXT,__text) non-external _bid_f128_cmp
000000019f9ee1dc (__TEXT,__text) non-external _bid_f128_div
000000019f9eeb88 (__TEXT,__text) non-external _bid_f128_exp
000000019f9ee3e0 (__TEXT,__text) non-external _bid_f128_itof
000000019f9ef108 (__TEXT,__text) non-external _bid_f128_lgamma
000000019f9ef7cc (__TEXT,__text) non-external _bid_f128_log
000000019f9ee134 (__TEXT,__text) non-external _bid_f128_mul
000000019f9ee570 (__TEXT,__text) non-external _bid_f128_nextafter
000000019f9f0ed8 (__TEXT,__text) non-external _bid_f128_sqrt
000000019f9ee334 (__TEXT,__text) non-external _bid_f128_sub
000000019f9f93f8 (__TEXT,__text) non-external _bid_get_BID128
000000019fa091b0 (__TEXT,__text) non-external _bid_get_BID128.994
000000019fb41f60 (__TEXT,__const) non-external _bid_innertable_exp
000000019fb40f60 (__TEXT,__const) non-external _bid_innertable_sig
000000019fa17ab0 (__TEXT,__const) non-external _bid_log_table_1
000000019fa18eb0 (__TEXT,__const) non-external _bid_log_table_2
000000019faa55c0 (__TEXT,__const) non-external _bid_multipliers1_binary128
000000019fa6a6a0 (__TEXT,__const) non-external _bid_multipliers1_binary64
000000019faf2f80 (__TEXT,__const) non-external _bid_multipliers2_binary128
000000019fa6fa20 (__TEXT,__const) non-external _bid_multipliers2_binary64
000000019fb42b60 (__TEXT,__const) non-external _bid_outertable_exp
000000019fb42160 (__TEXT,__const) non-external _bid_outertable_sig
000000019fb40940 (__TEXT,__const) non-external _bid_power_five
000000019fa176b0 (__TEXT,__const) non-external _bid_recip_table_1
000000019fa18ab0 (__TEXT,__const) non-external _bid_recip_table_2
000000019fa67130 (__TEXT,__const) non-external _bid_roundbound_128
000000019f9fe324 (__TEXT,__text) non-external _bid_rounding_correction
000000019f9ff020 (__TEXT,__text) non-external _bid_sub256
000000019fa17570 (__TEXT,__const) non-external _c1
000000019fa174e0 (__TEXT,__const) non-external _c10
000000019fa174d0 (__TEXT,__const) non-external _c11
000000019fa174c0 (__TEXT,__const) non-external _c12
000000019fa17560 (__TEXT,__const) non-external _c2
000000019fa17550 (__TEXT,__const) non-external _c3
000000019fa17540 (__TEXT,__const) non-external _c4
000000019fa17530 (__TEXT,__const) non-external _c5
000000019fa17520 (__TEXT,__const) non-external _c6
000000019fa17510 (__TEXT,__const) non-external _c7
000000019fa17500 (__TEXT,__const) non-external _c8
000000019fa174f0 (__TEXT,__const) non-external _c9
000000019fa17480 (__TEXT,__const) non-external _c_105
000000019fa17440 (__TEXT,__const) non-external _c_11000
000000019fa17590 (__TEXT,__const) non-external _c_11000.924
000000019fa19f00 (__TEXT,__const) non-external _c_11000.984
000000019fa174a0 (__TEXT,__const) non-external _c_120
000000019fa17580 (__TEXT,__const) non-external _c_1_ov_sqrt_pi
000000019fa175e0 (__TEXT,__const) non-external _c_1_plus_eps
000000019fa175c0 (__TEXT,__const) non-external _c_1e34
000000019fa175f0 (__TEXT,__const) non-external _c_1em100
000000019fa17460 (__TEXT,__const) non-external _c_1em2000
000000019fa17320 (__TEXT,__const) non-external _c_1em40
000000019fa65c10 (__TEXT,__const) non-external _c_1em40.1001
000000019fa17380 (__TEXT,__const) non-external _c_1em40.882
000000019fa173d0 (__TEXT,__const) non-external _c_1em40.891
000000019fa17400 (__TEXT,__const) non-external _c_1em40.910
000000019fa17470 (__TEXT,__const) non-external _c_1em40.920
000000019fa19ec0 (__TEXT,__const) non-external _c_1em40.980
000000019fa17490 (__TEXT,__const) non-external _c_2_ov_sqrt_pi
000000019fa17680 (__TEXT,__const) non-external _c_4464
000000019fa17640 (__TEXT,__const) non-external _c_4464_ln_10
000000019fa17420 (__TEXT,__const) non-external _c_64
