00007fff20d92b5b (__TEXT,__text) non-external _ApplyInterfaceAdvisory
00007fff20d92a9e (__TEXT,__text) non-external _ApplyInterfaceRank
00007fff87014ef0 (__DATA_CONST,__const) external _kSCPropNetModemHoldDisconnectOnAnswer
00007fff87014ef8 (__DATA_CONST,__const) external _kSCPropNetModemHoldEnabled
00007fff87014f00 (__DATA_CONST,__const) external _kSCPropNetModemHoldReminder
00007fff87014f08 (__DATA_CONST,__const) external _kSCPropNetModemHoldReminderTime
00007fff87014f10 (__DATA_CONST,__const) external _kSCPropNetModemNote
00007fff87014f18 (__DATA_CONST,__const) external _kSCPropNetModemPulseDial
00007fff87014f20 (__DATA_CONST,__const) external _kSCPropNetModemSpeaker
00007fff87014f28 (__DATA_CONST,__const) external _kSCPropNetModemSpeed
00007fff870151d8 (__DATA_CONST,__const) external _kSCPropNetNAT64PLATDiscoveryCompletionTime
00007fff870151d0 (__DATA_CONST,__const) external _kSCPropNetNAT64PLATDiscoveryStartTime
00007fff870151c8 (__DATA_CONST,__const) external _kSCPropNetNAT64PrefixList
00007fff870149e8 (__DATA_CONST,__const) external _kSCPropNetOverridePrimary
00007fff87014f48 (__DATA_CONST,__const) external _kSCPropNetPPPACSPEnabled
00007fff87014ff8 (__DATA_CONST,__const) external _kSCPropNetPPPAuthEAPPlugins
00007fff87015000 (__DATA_CONST,__const) external _kSCPropNetPPPAuthName
00007fff87015008 (__DATA_CONST,__const) external _kSCPropNetPPPAuthPassword
00007fff87015010 (__DATA_CONST,__const) external _kSCPropNetPPPAuthPasswordEncryption
00007fff87015018 (__DATA_CONST,__const) external _kSCPropNetPPPAuthPrompt
00007fff87015020 (__DATA_CONST,__const) external _kSCPropNetPPPAuthProtocol
00007fff870150b8 (__DATA_CONST,__const) external _kSCPropNetPPPCCPEnabled
00007fff870150c8 (__DATA_CONST,__const) external _kSCPropNetPPPCCPMPPE128Enabled
00007fff870150c0 (__DATA_CONST,__const) external _kSCPropNetPPPCCPMPPE40Enabled
00007fff87015070 (__DATA_CONST,__const) external _kSCPropNetPPPCommAlternateRemoteAddress
00007fff87015078 (__DATA_CONST,__const) external _kSCPropNetPPPCommConnectDelay
00007fff87015080 (__DATA_CONST,__const) external _kSCPropNetPPPCommDisplayTerminalWindow
00007fff87015088 (__DATA_CONST,__const) external _kSCPropNetPPPCommRedialCount
00007fff87015090 (__DATA_CONST,__const) external _kSCPropNetPPPCommRedialEnabled
00007fff87015098 (__DATA_CONST,__const) external _kSCPropNetPPPCommRedialInterval
00007fff870150a0 (__DATA_CONST,__const) external _kSCPropNetPPPCommRemoteAddress
00007fff870150a8 (__DATA_CONST,__const) external _kSCPropNetPPPCommTerminalScript
00007fff870150b0 (__DATA_CONST,__const) external _kSCPropNetPPPCommUseTerminalScript
00007fff87014f50 (__DATA_CONST,__const) external _kSCPropNetPPPConnectTime
00007fff87014f58 (__DATA_CONST,__const) external _kSCPropNetPPPDeviceLastCause
00007fff87014f60 (__DATA_CONST,__const) external _kSCPropNetPPPDialOnDemand
00007fff87014f68 (__DATA_CONST,__const) external _kSCPropNetPPPDisconnectOnFastUserSwitch
00007fff87014f70 (__DATA_CONST,__const) external _kSCPropNetPPPDisconnectOnIdle
00007fff87014f78 (__DATA_CONST,__const) external _kSCPropNetPPPDisconnectOnIdleTimer
00007fff87014f80 (__DATA_CONST,__const) external _kSCPropNetPPPDisconnectOnLogout
00007fff87014f88 (__DATA_CONST,__const) external _kSCPropNetPPPDisconnectOnSleep
00007fff87014f90 (__DATA_CONST,__const) external _kSCPropNetPPPDisconnectOnWake
00007fff87014f98 (__DATA_CONST,__const) external _kSCPropNetPPPDisconnectOnWakeTimer
00007fff87014fa0 (__DATA_CONST,__const) external _kSCPropNetPPPDisconnectTime
00007fff870150d0 (__DATA_CONST,__const) external _kSCPropNetPPPIPCPCompressionVJ
00007fff870150d8 (__DATA_CONST,__const) external _kSCPropNetPPPIPCPUsePeerDNS
00007fff87014fa8 (__DATA_CONST,__const) external _kSCPropNetPPPIdleReminder
00007fff87014fb0 (__DATA_CONST,__const) external _kSCPropNetPPPIdleReminderTimer
00007fff870150f8 (__DATA_CONST,__const) external _kSCPropNetPPPLCPCompressionACField
00007fff87015100 (__DATA_CONST,__const) external _kSCPropNetPPPLCPCompressionPField
00007fff870150e0 (__DATA_CONST,__const) external _kSCPropNetPPPLCPEchoEnabled
00007fff870150e8 (__DATA_CONST,__const) external _kSCPropNetPPPLCPEchoFailure
00007fff870150f0 (__DATA_CONST,__const) external _kSCPropNetPPPLCPEchoInterval
00007fff87015108 (__DATA_CONST,__const) external _kSCPropNetPPPLCPMRU
00007fff87015110 (__DATA_CONST,__const) external _kSCPropNetPPPLCPMTU
00007fff87015118 (__DATA_CONST,__const) external _kSCPropNetPPPLCPReceiveACCM
00007fff87015120 (__DATA_CONST,__const) external _kSCPropNetPPPLCPTransmitACCM
00007fff87014fb8 (__DATA_CONST,__const) external _kSCPropNetPPPLastCause
00007fff87014fc0 (__DATA_CONST,__const) external _kSCPropNetPPPLogfile
00007fff87015128 (__DATA_CONST,__const) external _kSCPropNetPPPOnDemandDomains
00007fff87015130 (__DATA_CONST,__const) external _kSCPropNetPPPOnDemandEnabled
00007fff87015138 (__DATA_CONST,__const) external _kSCPropNetPPPOnDemandHostName
00007fff87015140 (__DATA_CONST,__const) external _kSCPropNetPPPOnDemandMatchDomainsAlways
00007fff87015150 (__DATA_CONST,__const) external _kSCPropNetPPPOnDemandMatchDomainsNever
00007fff87015148 (__DATA_CONST,__const) external _kSCPropNetPPPOnDemandMatchDomainsOnRetry
00007fff87015158 (__DATA_CONST,__const) external _kSCPropNetPPPOnDemandMode
00007fff87015160 (__DATA_CONST,__const) external _kSCPropNetPPPOnDemandPriority
00007fff870149f8 (__DATA_CONST,__const) external _kSCPropNetPPPOverridePrimary
00007fff87014fc8 (__DATA_CONST,__const) external _kSCPropNetPPPPlugins
00007fff87014fd0 (__DATA_CONST,__const) external _kSCPropNetPPPRetryConnectTime
00007fff87014fd8 (__DATA_CONST,__const) external _kSCPropNetPPPSessionTimer
00007fff87014fe0 (__DATA_CONST,__const) external _kSCPropNetPPPStatus
00007fff87014fe8 (__DATA_CONST,__const) external _kSCPropNetPPPUseSessionTimer
00007fff87014ff0 (__DATA_CONST,__const) external _kSCPropNetPPPVerboseLogging
00007fff870152d8 (__DATA_CONST,__const) external _kSCPropNetProxiesBypassAllowed
00007fff870151e0 (__DATA_CONST,__const) external _kSCPropNetProxiesExceptionsList
00007fff870151e8 (__DATA_CONST,__const) external _kSCPropNetProxiesExcludeSimpleHostnames
00007fff870151f0 (__DATA_CONST,__const) external _kSCPropNetProxiesFTPEnable
00007fff870151f8 (__DATA_CONST,__const) external _kSCPropNetProxiesFTPPassive
00007fff87015200 (__DATA_CONST,__const) external _kSCPropNetProxiesFTPPort
00007fff87015208 (__DATA_CONST,__const) external _kSCPropNetProxiesFTPProxy
00007fff870152e0 (__DATA_CONST,__const) external _kSCPropNetProxiesFallBackAllowed
00007fff87015210 (__DATA_CONST,__const) external _kSCPropNetProxiesGopherEnable
00007fff87015218 (__DATA_CONST,__const) external _kSCPropNetProxiesGopherPort
00007fff87015220 (__DATA_CONST,__const) external _kSCPropNetProxiesGopherProxy
00007fff87015228 (__DATA_CONST,__const) external _kSCPropNetProxiesHTTPEnable
00007fff87015230 (__DATA_CONST,__const) external _kSCPropNetProxiesHTTPPort
00007fff87015238 (__DATA_CONST,__const) external _kSCPropNetProxiesHTTPProxy
00007fff87015240 (__DATA_CONST,__const) external _kSCPropNetProxiesHTTPSEnable
00007fff87015248 (__DATA_CONST,__const) external _kSCPropNetProxiesHTTPSPort
00007fff87015250 (__DATA_CONST,__const) external _kSCPropNetProxiesHTTPSProxy
00007fff87015288 (__DATA_CONST,__const) external _kSCPropNetProxiesProxyAutoConfigEnable
00007fff87015290 (__DATA_CONST,__const) external _kSCPropNetProxiesProxyAutoConfigJavaScript
00007fff87015298 (__DATA_CONST,__const) external _kSCPropNetProxiesProxyAutoConfigURLString
00007fff870152a0 (__DATA_CONST,__const) external _kSCPropNetProxiesProxyAutoDiscoveryEnable
00007fff87015258 (__DATA_CONST,__const) external _kSCPropNetProxiesRTSPEnable
00007fff87015260 (__DATA_CONST,__const) external _kSCPropNetProxiesRTSPPort
00007fff87015268 (__DATA_CONST,__const) external _kSCPropNetProxiesRTSPProxy
00007fff87015270 (__DATA_CONST,__const) external _kSCPropNetProxiesSOCKSEnable
00007fff87015278 (__DATA_CONST,__const) external _kSCPropNetProxiesSOCKSPort
00007fff87015280 (__DATA_CONST,__const) external _kSCPropNetProxiesSOCKSProxy
00007fff87015300 (__DATA_CONST,__const) external _kSCPropNetProxiesScoped
00007fff870152f8 (__DATA_CONST,__const) external _kSCPropNetProxiesServiceSpecific
00007fff87015308 (__DATA_CONST,__const) external _kSCPropNetProxiesServices
00007fff87015310 (__DATA_CONST,__const) external _kSCPropNetProxiesSupplemental
00007fff87015318 (__DATA_CONST,__const) external _kSCPropNetProxiesSupplementalMatchDomain
00007fff870152e8 (__DATA_CONST,__const) external _kSCPropNetProxiesSupplementalMatchDomains
00007fff870152f0 (__DATA_CONST,__const) external _kSCPropNetProxiesSupplementalMatchOrders
00007fff870152a8 (__DATA_CONST,__const) external _kSCPropNetProxiesTransportConverterEnable
00007fff870152c0 (__DATA_CONST,__const) external _kSCPropNetProxiesTransportConverterFallBackAllowed
00007fff870152c8 (__DATA_CONST,__const) external _kSCPropNetProxiesTransportConverterMultipathServiceType
00007fff870152b0 (__DATA_CONST,__const) external _kSCPropNetProxiesTransportConverterPort
00007fff870152b8 (__DATA_CONST,__const) external _kSCPropNetProxiesTransportConverterProxy
00007fff870152d0 (__DATA_CONST,__const) external _kSCPropNetProxiesTransportConverterTFOMode
00007fff87015320 (__DATA_CONST,__const) external _kSCPropNetQoSMarkingAppleAudioVideoCalls
00007fff87015328 (__DATA_CONST,__const) external _kSCPropNetQoSMarkingEnabled
00007fff87015330 (__DATA_CONST,__const) external _kSCPropNetQoSMarkingWhitelistedAppIdentifiers
00007fff87015370 (__DATA_CONST,__const) external _kSCPropNetSMBNetBIOSName
00007fff87015378 (__DATA_CONST,__const) external _kSCPropNetSMBNetBIOSNodeType
00007fff87015380 (__DATA_CONST,__const) external _kSCPropNetSMBNetBIOSScope
00007fff87015388 (__DATA_CONST,__const) external _kSCPropNetSMBWINSAddresses
00007fff87015390 (__DATA_CONST,__const) external _kSCPropNetSMBWorkgroup
00007fff870149f0 (__DATA_CONST,__const) external _kSCPropNetServiceOrder
00007fff87015338 (__DATA_CONST,__const) external _kSCPropNetServicePrimaryRank
00007fff87015340 (__DATA_CONST,__const) external _kSCPropNetServiceServiceIndex
00007fff87015348 (__DATA_CONST,__const) external _kSCPropNetServiceUserDefinedName
00007fff870153b8 (__DATA_CONST,__const) external _kSCPropNetVPNAppRules
00007fff870153c0 (__DATA_CONST,__const) external _kSCPropNetVPNAuthCredentialPassword
00007fff870153c8 (__DATA_CONST,__const) external _kSCPropNetVPNAuthName
00007fff870153d0 (__DATA_CONST,__const) external _kSCPropNetVPNAuthPassword
00007fff870153d8 (__DATA_CONST,__const) external _kSCPropNetVPNAuthPasswordEncryption
00007fff870153e0 (__DATA_CONST,__const) external _kSCPropNetVPNAuthPasswordPluginType
00007fff870153e8 (__DATA_CONST,__const) external _kSCPropNetVPNAuthenticationMethod
00007fff870153f0 (__DATA_CONST,__const) external _kSCPropNetVPNConnectTime
00007fff870153f8 (__DATA_CONST,__const) external _kSCPropNetVPNDisconnectOnFastUserSwitch
00007fff87015400 (__DATA_CONST,__const) external _kSCPropNetVPNDisconnectOnIdle
00007fff87015408 (__DATA_CONST,__const) external _kSCPropNetVPNDisconnectOnIdleTimer
00007fff87015410 (__DATA_CONST,__const) external _kSCPropNetVPNDisconnectOnLogout
00007fff87015418 (__DATA_CONST,__const) external _kSCPropNetVPNDisconnectOnSleep
00007fff87015420 (__DATA_CONST,__const) external _kSCPropNetVPNDisconnectOnWake
00007fff87015428 (__DATA_CONST,__const) external _kSCPropNetVPNDisconnectOnWakeTimer
00007fff87015430 (__DATA_CONST,__const) external _kSCPropNetVPNLocalCertificate
00007fff87015438 (__DATA_CONST,__const) external _kSCPropNetVPNLogfile
00007fff87015440 (__DATA_CONST,__const) external _kSCPropNetVPNMTU
00007fff87015448 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandEnabled
00007fff87015450 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandMatchAppEnabled
00007fff87015458 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandMatchDomainsAlways
00007fff87015468 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandMatchDomainsNever
00007fff87015460 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandMatchDomainsOnRetry
00007fff87015500 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleAction
00007fff87015508 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleActionParameters
00007fff87015560 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleActionParametersDomainAction
00007fff87015568 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleActionParametersDomains
00007fff87015570 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleActionParametersRequiredDNSServers
00007fff87015578 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleActionParametersRequiredURLStringProbe
00007fff87015510 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleDNSDomainMatch
00007fff87015518 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleDNSServerAddressMatch
00007fff87015528 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleInterfaceTypeMatch
00007fff87015520 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleSSIDMatch
00007fff87015530 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRuleURLStringProbe
00007fff87015470 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandRules
00007fff87015478 (__DATA_CONST,__const) external _kSCPropNetVPNOnDemandSuspended
00007fff87015480 (__DATA_CONST,__const) external _kSCPropNetVPNPluginCapability
00007fff87015488 (__DATA_CONST,__const) external _kSCPropNetVPNRemoteAddress
00007fff87015490 (__DATA_CONST,__const) external _kSCPropNetVPNStatus
00007fff87015498 (__DATA_CONST,__const) external _kSCPropNetVPNVerboseLogging
00007fff870155c0 (__DATA_CONST,__const) external _kSCPropSystemComputerName
00007fff870155c8 (__DATA_CONST,__const) external _kSCPropSystemComputerNameEncoding
00007fff870155d0 (__DATA_CONST,__const) external _kSCPropSystemComputerNameRegion
00007fff870155d8 (__DATA_CONST,__const) external _kSCPropSystemHostName
00007fff870147f0 (__DATA_CONST,__const) external _kSCPropUserDefinedName
00007fff87015688 (__DATA_CONST,__const) external _kSCPropUsersConsoleUserGID
00007fff87015678 (__DATA_CONST,__const) external _kSCPropUsersConsoleUserName
00007fff87015680 (__DATA_CONST,__const) external _kSCPropUsersConsoleUserUID
00007fff870147f8 (__DATA_CONST,__const) external _kSCPropVersion
00007fff87015638 (__DATA_CONST,__const) external _kSCPropVirtualNetworkInterfacesBondInterfaces
00007fff87015640 (__DATA_CONST,__const) external _kSCPropVirtualNetworkInterfacesBondMode
00007fff87015648 (__DATA_CONST,__const) external _kSCPropVirtualNetworkInterfacesBondOptions
00007fff87015650 (__DATA_CONST,__const) external _kSCPropVirtualNetworkInterfacesBridgeInterfaces
00007fff87015658 (__DATA_CONST,__const) external _kSCPropVirtualNetworkInterfacesBridgeOptions
00007fff87015660 (__DATA_CONST,__const) external _kSCPropVirtualNetworkInterfacesVLANInterface
00007fff87015670 (__DATA_CONST,__const) external _kSCPropVirtualNetworkInterfacesVLANOptions
00007fff87015668 (__DATA_CONST,__const) external _kSCPropVirtualNetworkInterfacesVLANTag
00007fff870164d0 (__DATA_CONST,__const) external _kSCProxiesNoGlobal
00007fff870147d8 (__DATA_CONST,__const) external _kSCResvInactive
00007fff870147d0 (__DATA_CONST,__const) external _kSCResvLink
00007fff87014a70 (__DATA_CONST,__const) external _kSCValNetAirPortAuthPasswordEncryptionKeychain
00007fff87014a48 (__DATA_CONST,__const) external _kSCValNetAirPortJoinModeAutomatic
00007fff87014a50 (__DATA_CONST,__const) external _kSCValNetAirPortJoinModePreferred
00007fff87014a58 (__DATA_CONST,__const) external _kSCValNetAirPortJoinModeRanked
00007fff87014a60 (__DATA_CONST,__const) external _kSCValNetAirPortJoinModeRecent
00007fff87014a68 (__DATA_CONST,__const) external _kSCValNetAirPortJoinModeStrongest
00007fff87014a98 (__DATA_CONST,__const) external _kSCValNetAppleTalkConfigMethodNode
00007fff87014c90 (__DATA_CONST,__const) external _kSCValNetIPSecAuthenticationMethodCertificate
00007fff87014c98 (__DATA_CONST,__const) external _kSCValNetIPSecAuthenticationMethodHybrid
00007fff87014c88 (__DATA_CONST,__const) external _kSCValNetIPSecAuthenticationMethodSharedSecret
00007fff87014ca0 (__DATA_CONST,__const) external _kSCValNetIPSecLocalIdentifierTypeKeyID
00007fff87014ca8 (__DATA_CONST,__const) external _kSCValNetIPSecSharedSecretEncryptionKeychain
00007fff87014cb0 (__DATA_CONST,__const) external _kSCValNetIPSecXAuthPasswordEncryptionKeychain
00007fff87014cb8 (__DATA_CONST,__const) external _kSCValNetIPSecXAuthPasswordEncryptionPrompt
00007fff87014d20 (__DATA_CONST,__const) external _kSCValNetIPv4ConfigMethodAutomatic
00007fff87014d28 (__DATA_CONST,__const) external _kSCValNetIPv4ConfigMethodBOOTP
00007fff87014d30 (__DATA_CONST,__const) external _kSCValNetIPv4ConfigMethodDHCP
00007fff87014d88 (__DATA_CONST,__const) external _kSCValNetIPv4ConfigMethodFailover
00007fff87014d38 (__DATA_CONST,__const) external _kSCValNetIPv4ConfigMethodINFORM
00007fff87014d40 (__DATA_CONST,__const) external _kSCValNetIPv4ConfigMethodLinkLocal
00007fff87014d48 (__DATA_CONST,__const) external _kSCValNetIPv4ConfigMethodManual
00007fff87014d50 (__DATA_CONST,__const) external _kSCValNetIPv4ConfigMethodPPP
00007fff87014e00 (__DATA_CONST,__const) external _kSCValNetIPv6ConfigMethod6to4
00007fff87014de0 (__DATA_CONST,__const) external _kSCValNetIPv6ConfigMethodAutomatic
00007fff87014de8 (__DATA_CONST,__const) external _kSCValNetIPv6ConfigMethodLinkLocal
00007fff87014df0 (__DATA_CONST,__const) external _kSCValNetIPv6ConfigMethodManual
00007fff87014df8 (__DATA_CONST,__const) external _kSCValNetIPv6ConfigMethodRouterAdvertisement
00007fff87014bf0 (__DATA_CONST,__const) external _kSCValNetInterfaceSubTypeL2TP
00007fff87014be0 (__DATA_CONST,__const) external _kSCValNetInterfaceSubTypePPPSerial
00007fff87014bd8 (__DATA_CONST,__const) external _kSCValNetInterfaceSubTypePPPoE
00007fff87014be8 (__DATA_CONST,__const) external _kSCValNetInterfaceSubTypePPTP
00007fff87014bc8 (__DATA_CONST,__const) external _kSCValNetInterfaceType6to4
00007fff87014bf8 (__DATA_CONST,__const) external _kSCValNetInterfaceTypeCellular
00007fff87014bb0 (__DATA_CONST,__const) external _kSCValNetInterfaceTypeEthernet
00007fff87014bb8 (__DATA_CONST,__const) external _kSCValNetInterfaceTypeFireWire
00007fff87014bd0 (__DATA_CONST,__const) external _kSCValNetInterfaceTypeIPSec
00007fff87014c00 (__DATA_CONST,__const) external _kSCValNetInterfaceTypeLoopback
00007fff87014bc0 (__DATA_CONST,__const) external _kSCValNetInterfaceTypePPP
00007fff87014c08 (__DATA_CONST,__const) external _kSCValNetInterfaceTypeVPN
00007fff870151b0 (__DATA_CONST,__const) external _kSCValNetL2TPIPSecSharedSecretEncryptionKeychain
00007fff870151b8 (__DATA_CONST,__const) external _kSCValNetL2TPTransportIP
00007fff870151c0 (__DATA_CONST,__const) external _kSCValNetL2TPTransportIPSec
00007fff87014f30 (__DATA_CONST,__const) external _kSCValNetModemDialModeIgnoreDialTone
00007fff87014f38 (__DATA_CONST,__const) external _kSCValNetModemDialModeManual
00007fff87014f40 (__DATA_CONST,__const) external _kSCValNetModemDialModeWaitForDialTone
00007fff87015028 (__DATA_CONST,__const) external _kSCValNetPPPAuthPasswordEncryptionKeychain
00007fff87015030 (__DATA_CONST,__const) external _kSCValNetPPPAuthPasswordEncryptionToken
00007fff87015040 (__DATA_CONST,__const) external _kSCValNetPPPAuthPromptAfter
00007fff87015038 (__DATA_CONST,__const) external _kSCValNetPPPAuthPromptBefore
00007fff87015048 (__DATA_CONST,__const) external _kSCValNetPPPAuthProtocolCHAP
00007fff87015050 (__DATA_CONST,__const) external _kSCValNetPPPAuthProtocolEAP
00007fff87015058 (__DATA_CONST,__const) external _kSCValNetPPPAuthProtocolMSCHAP1
00007fff87015060 (__DATA_CONST,__const) external _kSCValNetPPPAuthProtocolMSCHAP2
00007fff87015068 (__DATA_CONST,__const) external _kSCValNetPPPAuthProtocolPAP
00007fff87015168 (__DATA_CONST,__const) external _kSCValNetPPPOnDemandModeAggressive
00007fff87015178 (__DATA_CONST,__const) external _kSCValNetPPPOnDemandModeCompatible
00007fff87015170 (__DATA_CONST,__const) external _kSCValNetPPPOnDemandModeConservative
00007fff87015180 (__DATA_CONST,__const) external _kSCValNetPPPOnDemandPriorityDefault
00007fff87015188 (__DATA_CONST,__const) external _kSCValNetPPPOnDemandPriorityHigh
00007fff87015190 (__DATA_CONST,__const) external _kSCValNetPPPOnDemandPriorityLow
00007fff87015398 (__DATA_CONST,__const) external _kSCValNetSMBNetBIOSNodeTypeBroadcast
00007fff870153b0 (__DATA_CONST,__const) external _kSCValNetSMBNetBIOSNodeTypeHybrid
00007fff870153a8 (__DATA_CONST,__const) external _kSCValNetSMBNetBIOSNodeTypeMixed
00007fff870153a0 (__DATA_CONST,__const) external _kSCValNetSMBNetBIOSNodeTypePeer
00007fff87015350 (__DATA_CONST,__const) external _kSCValNetServicePrimaryRankFirst
00007fff87015358 (__DATA_CONST,__const) external _kSCValNetServicePrimaryRankLast
00007fff87015360 (__DATA_CONST,__const) external _kSCValNetServicePrimaryRankNever
00007fff87015368 (__DATA_CONST,__const) external _kSCValNetServicePrimaryRankScoped
00007fff870154a0 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleAccountIdentifierMatch
00007fff870154a8 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleDNSDomainMatch
00007fff870154c0 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleExecutableDesignatedRequirement
00007fff870154b0 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleExecutableMatch
00007fff870154c8 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleExecutableSigningIdentifier
00007fff870154d0 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleExecutableUUID
00007fff870154b8 (__DATA_CONST,__const) external _kSCValNetVPNAppRuleIdentifier
00007fff870154e8 (__DATA_CONST,__const) external _kSCValNetVPNAuthPasswordEncryptionExternal
00007fff870154f0 (__DATA_CONST,__const) external _kSCValNetVPNAuthPasswordEncryptionKeychain
00007fff870154f8 (__DATA_CONST,__const) external _kSCValNetVPNAuthPasswordEncryptionPrompt
00007fff870154e0 (__DATA_CONST,__const) external _kSCValNetVPNAuthenticationMethodCertificate
00007fff870154d8 (__DATA_CONST,__const) external _kSCValNetVPNAuthenticationMethodPassword
00007fff87015538 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionAllow
00007fff87015548 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionConnect
00007fff87015550 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionDisconnect
00007fff87015558 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionEvaluateConnection
00007fff87015540 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionIgnore
00007fff87015580 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionParametersDomainActionConnectIfNeeded
00007fff87015588 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleActionParametersDomainActionNeverConnect
00007fff87015590 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleInterfaceTypeMatchCellular
00007fff87015598 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleInterfaceTypeMatchEthernet
00007fff870155a0 (__DATA_CONST,__const) external _kSCValNetVPNOnDemandRuleInterfaceTypeMatchWiFi
00007fff870155a8 (__DATA_CONST,__const) external _kSCValNetVPNPluginCapabilityAuth
00007fff870155b0 (__DATA_CONST,__const) external _kSCValNetVPNPluginCapabilityConnect
00007fff870179a0 (__DATA_CONST,__const) external _kVPNConfigurationKeyCertificateRef
00007fff87017998 (__DATA_CONST,__const) external _kVPNConfigurationKeyPersistentRef
00007fff870179a8 (__DATA_CONST,__const) external _kVPNConfigurationOptionTunnelType
00007fff87017a90 (__DATA_CONST,__const) external _kVPNFlowPropertyAppRuleIdentifier
00007fff87017a98 (__DATA_CONST,__const) external _kVPNFlowPropertyAppUnique
00007fff87017a88 (__DATA_CONST,__const) external _kVPNFlowPropertyDestinationEndpoint
00007fff87017a80 (__DATA_CONST,__const) external _kVPNFlowPropertyDestinationName
00007fff87017aa0 (__DATA_CONST,__const) external _kVPNFlowPropertyNetworkServiceType
00007fff87017aa8 (__DATA_CONST,__const) external _kVPNFlowPropertyTunnelSocketNativeHandle
00007fff87017a78 (__DATA_CONST,__const) external _kVPNFlowPropertyType
00007fff808f9d10 (__DATA,__bss) non-external _keepPrivate.keepPrivate
00007fff800f5720 (__DATA_DIRTY,__bss) non-external _keepPrivate.once
                 (undefined) external _localtime_r (from libSystem)
00007fff808f94f8 (__DATA,__data) non-external _lock
00007fff808f9a78 (__DATA,__data) non-external _lock
00007fff808f9be0 (__DATA,__data) non-external _lock
00007fff20d98310 (__TEXT,__text) non-external _lockWithSCDynamicStore
00007fff20d9426a (__TEXT,__text) non-external _lockWithSync
00007fff20de1a29 (__TEXT,__text) non-external _lockWithSync.cold.1
00007fff800f56c8 (__DATA_DIRTY,__bss) non-external _lock_attr
00007fff20da6bea (__TEXT,__text) non-external _logCFPreferencesChange
00007fff20db0b4b (__TEXT,__text) non-external _logConfiguration_NetworkInterfaces
00007fff20db0e55 (__TEXT,__text) non-external _logConfiguration_preferences
00007fff20dcce5d (__TEXT,__text) non-external _logInterfaces
00007fff20dcf307 (__TEXT,__text) non-external _logMapping_one
00007fff20d9112a (__TEXT,__text) non-external _logSessionReference
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_get_times (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_construct (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_destruct (from libSystem)
                 (undefined) external _mach_port_get_attributes (from libSystem)
                 (undefined) external _mach_port_get_refs (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_port_mod_refs (from libSystem)
                 (undefined) external _mach_port_names (from libSystem)
                 (undefined) external _mach_port_request_notification (from libSystem)
                 (undefined) external _mach_port_set_attributes (from libSystem)
                 (undefined) external _mach_port_type (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007fff808f9a28 (__DATA,__data) non-external _masterPort
00007fff20db437b (__TEXT,__text) non-external _matchesName
                 (undefined) external _memcpy (from libSystem)
00007fff20dbf3c3 (__TEXT,__text) non-external _mergeDict
00007fff20d888a7 (__TEXT,__text) non-external _merge_override
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_dealloc_special_reply_port (from libSystem)
