0000000251937dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000251929d10 (__TEXT,__text) external _col_prev_sync
000000025187a5e0 (__TEXT,__text) external _comma_at_end_quote
000000025187c1ec (__TEXT,__text) external _comma_phrase
000000025191b2d0 (__TEXT,__text) external _compare_ptas
000000025191b2f8 (__TEXT,__text) external _compare_tvars
00000002518db0c0 (__TEXT,__text) external _compound_con_cluster
00000002518da7a4 (__TEXT,__text) external _compound_vow_cluster
000000025185a2fc (__TEXT,__text) external _con_vals
0000000251915a28 (__TEXT,__text) external _conj_merge
0000000276e0ec43 (__DATA,__data) non-external _construct_forms_setentries
0000000251891410 (__TEXT,__text) external _convert_1_or_2_digits
00000002518f9348 (__TEXT,__text) external _convert_date
000000025189037c (__TEXT,__text) external _convert_digits
0000000251890244 (__TEXT,__text) external _convert_digits_to_words
0000000251858e40 (__TEXT,__text) external _convert_double
00000002518f9574 (__TEXT,__text) external _convert_fin_1_or_2_digits
00000002518f4454 (__TEXT,__text) external _convert_fin_date
00000002518f5530 (__TEXT,__text) external _convert_fin_digits
00000002518f36fc (__TEXT,__text) external _convert_fin_digits_to_words
00000002518f8a4c (__TEXT,__text) external _convert_fin_double
00000002518f9c2c (__TEXT,__text) external _convert_fin_fraction
00000002518f98e8 (__TEXT,__text) external _convert_fin_fraction_char
00000002518fa28c (__TEXT,__text) external _convert_fin_hundreds
00000002518f3984 (__TEXT,__text) external _convert_fin_monetary_exp
00000002518f4b7c (__TEXT,__text) external _convert_fin_sports_time
00000002518f4798 (__TEXT,__text) external _convert_fin_time
0000000251858ef8 (__TEXT,__text) external _convert_hundreds
0000000251858bec (__TEXT,__text) external _convert_lang_digits_to_words
0000000251890d8c (__TEXT,__text) external _convert_large_numbers
00000002518f6170 (__TEXT,__text) external _convert_mixed_num
0000000251858fb0 (__TEXT,__text) external _convert_monetary_exp
0000000251890ad4 (__TEXT,__text) external _convert_numbers
0000000251891514 (__TEXT,__text) external _convert_roman_nums
0000000251858d88 (__TEXT,__text) external _convert_single_digit
00000002518885c4 (__TEXT,__text) external _convert_to_lowercase
00000002519005c0 (__TEXT,__text) external _coord_conj
0000000251896460 (__TEXT,__text) external _copy_stress_to_phones
000000025189a450 (__TEXT,__text) external _copy_string
000000025189a730 (__TEXT,__text) external _copy_token
000000025191516c (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000025189b4dc (__TEXT,__text) external _count_chars
000000025189b5c0 (__TEXT,__text) external _count_cumulative_chars
0000000251890450 (__TEXT,__text) external _count_digits
0000000251876f5c (__TEXT,__text) external _count_input
0000000251877048 (__TEXT,__text) external _count_normalized_inp
000000025189b2d8 (__TEXT,__text) external _count_sylls
00000002518770fc (__TEXT,__text) external _count_unnormalized_inp
0000000251912694 (__TEXT,__text) external _createStreamArrays
000000025188699c (__TEXT,__text) external _create_final_sync
000000025188c790 (__TEXT,__text) external _create_sentence
00000002519055dc (__TEXT,__text) external _create_syllables
0000000251926108 (__TEXT,__text) non-external _ctxt_clstr
0000000276e25514 (__DATA,__common) external _curr_ins
000000025186e724 (__TEXT,__text) external _define_all_params_for_silence
000000025191d6f8 (__TEXT,__text) external _del_sync
000000025191d6d8 (__TEXT,__text) external _del_two_point
00000002519129fc (__TEXT,__text) external _deleteStreamArray
00000002519129f0 (__TEXT,__text) external _deleteStreamArrayStream
0000000251915df8 (__TEXT,__text) external _delete_1pt
00000002518813e0 (__TEXT,__text) external _delete_2_more
0000000251915e54 (__TEXT,__text) external _delete_2pt
000000025188e13c (__TEXT,__text) external _delete_comma_sync
0000000251899ad4 (__TEXT,__text) external _delete_inp_from_left
0000000251899bc8 (__TEXT,__text) external _delete_inp_from_right
0000000251894d0c (__TEXT,__text) external _delete_invalid_SPR
0000000251899e88 (__TEXT,__text) external _delete_morph_from_left
0000000251899f74 (__TEXT,__text) external _delete_morph_from_right
0000000251899cb0 (__TEXT,__text) external _delete_phone_from_left
0000000251899d9c (__TEXT,__text) external _delete_phone_from_right
000000025189a060 (__TEXT,__text) external _delete_syll_from_left
000000025189a14c (__TEXT,__text) external _delete_syll_from_right
00000002518627dc (__TEXT,__text) external _delete_voice_change_pause
00000002518796f0 (__TEXT,__text) external _delimit_major_phrase
00000002518794ec (__TEXT,__text) external _delimit_sentence
0000000276dde245 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000251912174 (__TEXT,__text) external _deltaCleanup
0000000251916bf8 (__TEXT,__text) external _deltaErrorThrown
0000000251926b94 (__TEXT,__text) external _deltaHeapCleanup
0000000251927b88 (__TEXT,__text) external _deltaReinit
000000025190c888 (__TEXT,__text) external _delta_delete
0000000251929004 (__TEXT,__text) external _delta_erase
000000025191e970 (__TEXT,__text) external _delta_lib_delete
000000025191e908 (__TEXT,__text) external _delta_lib_new
0000000251906604 (__TEXT,__text) external _delta_new
0000000251899644 (__TEXT,__text) external _demote_word
00000002518eb218 (__TEXT,__text) external _destress_adpos
00000002518eb544 (__TEXT,__text) external _destress_adv
00000002518eb620 (__TEXT,__text) external _destress_nps
00000002518ead28 (__TEXT,__text) external _destress_verbs
0000000276e12060 (__DATA,__data) non-external _deverbal_endings_setentries
000000027886d660 (__AUTH,__data) external _dialogFileClass_glob
0000000251871470 (__TEXT,__text) external _dict_anno
0000000251910ba4 (__TEXT,__text) non-external _dictinit
00000002518e70b4 (__TEXT,__text) external _disambig_adpos_verb
00000002518e7758 (__TEXT,__text) external _disambig_adv_verb
00000002518e7f60 (__TEXT,__text) external _disambig_coord_verb
00000002518e7934 (__TEXT,__text) external _disambig_dem_verb
00000002518e6dec (__TEXT,__text) external _disambig_fin_content_word
00000002518e831c (__TEXT,__text) external _disambig_fin_functword
00000002518e75b0 (__TEXT,__text) external _disambig_nounadj_verb
00000002518e7d00 (__TEXT,__text) external _disambig_pro2_rel
0000000251859968 (__TEXT,__text) external _disambiguate_content_word
00000002518598ac (__TEXT,__text) external _disambiguate_functword
00000002518da394 (__TEXT,__text) external _disharmonic_vows
000000027886d6a0 (__AUTH,__data) external _diskFileClass_glob
00000002519328cc (__TEXT,__text) external _diskFileClose
0000000251932878 (__TEXT,__text) external _diskFileEof
0000000251932664 (__TEXT,__text) external _diskFileOpen
00000002519326c4 (__TEXT,__text) external _diskFileRead
000000025193280c (__TEXT,__text) external _diskFileWrite
0000000251921ca4 (__TEXT,__text) external _disptok
0000000251861f50 (__TEXT,__text) external _distribute_nucdur
000000025188cadc (__TEXT,__text) external _divide_char_count_token
000000025191d934 (__TEXT,__text) external _divide_time
0000000251927130 (__TEXT,__text) external _divzero
0000000251910580 (__TEXT,__text) external _dlangCleanup
00000002519122f8 (__TEXT,__text) external _dlang_delete
00000002519121c4 (__TEXT,__text) external _dlang_new
0000000251921a10 (__TEXT,__text) non-external _dlt_rderr
0000000251865dd8 (__TEXT,__text) external _doAF
000000025186562c (__TEXT,__text) external _doAV
000000025186a534 (__TEXT,__text) external _doF
0000000251865ba8 (__TEXT,__text) external _doFNP
0000000251865cbc (__TEXT,__text) external _doFNZ
000000025186bec8 (__TEXT,__text) external _do_FTZ_FTP
00000002518cd838 (__TEXT,__text) external _do_fin_h_amps
00000002518c56bc (__TEXT,__text) external _do_fin_voice_bar
000000025186afa8 (__TEXT,__text) external _do_fric_amps
000000025186b210 (__TEXT,__text) external _do_glot_onset
000000025185a444 (__TEXT,__text) external _do_h_amps
000000025186c0d4 (__TEXT,__text) external _do_non_son_amps
000000025186c6cc (__TEXT,__text) external _do_pt_voicing
000000025186c87c (__TEXT,__text) external _do_release
000000025186a78c (__TEXT,__text) external _do_son_amps
000000025186ce40 (__TEXT,__text) external _do_voice_bar
0000000251925f0c (__TEXT,__text) non-external _dupsync
0000000251923e9c (__TEXT,__text) non-external _dur2
0000000251915408 (__TEXT,__text) external _dur_ass
0000000251918c64 (__TEXT,__text) external _dur_expr
0000000251924d28 (__TEXT,__text) non-external _durcalc
0000000276e254b0 (__DATA,__common) external _durval
000000025192d5e0 (__TEXT,__text) external _dynaBufAddChar
000000025192d830 (__TEXT,__text) external _dynaBufAddDynaBuf
000000025192d7ac (__TEXT,__text) external _dynaBufAddInt
000000025192d6e8 (__TEXT,__text) external _dynaBufAddString
000000025192d99c (__TEXT,__text) external _dynaBufAtEnd
000000025192d9ac (__TEXT,__text) external _dynaBufChar
000000025192da08 (__TEXT,__text) external _dynaBufContents
000000025192d9d8 (__TEXT,__text) external _dynaBufCurrentChar
000000025192d590 (__TEXT,__text) external _dynaBufDelete
000000025192d904 (__TEXT,__text) external _dynaBufDeleteChars
000000025192da10 (__TEXT,__text) external _dynaBufExtract
000000027886d6e0 (__AUTH,__data) external _dynaBufFileClass_glob
0000000251932b04 (__TEXT,__text) external _dynaBufFileClose
0000000251932ad4 (__TEXT,__text) external _dynaBufFileEof
00000002519328fc (__TEXT,__text) external _dynaBufFileOpen
0000000251932960 (__TEXT,__text) external _dynaBufFileRead
0000000251932aa8 (__TEXT,__text) external _dynaBufFileWrite
000000025192d954 (__TEXT,__text) external _dynaBufLength
000000025192d988 (__TEXT,__text) external _dynaBufMoveAbs
000000025192d95c (__TEXT,__text) external _dynaBufMoveRel
000000025192d490 (__TEXT,__text) external _dynaBufNew
000000025192d5cc (__TEXT,__text) external _dynaBufReset
00000002518fd628 (__TEXT,__text) external _e_rules
000000025190ddf4 (__TEXT,__text) external _eciLinkCleanup
000000025190edcc (__TEXT,__text) external _eciLinkDataFromECI
000000025190ee28 (__TEXT,__text) external _eciLinkDataToECI
000000025190ed94 (__TEXT,__text) external _eciLinkDelete
000000027886d620 (__AUTH,__data) external _eciLinkFileClass_glob
000000025190ed28 (__TEXT,__text) external _eciLinkNew
000000025190ed24 (__TEXT,__text) external _ecilink_delete
000000025190ecd0 (__TEXT,__text) external _ecilink_new
00000002518635b8 (__TEXT,__text) external _eightkHz_filter
0000000251882348 (__TEXT,__text) external _ellipsis
000000025190da98 (__TEXT,__text) external _eloqc_delete
000000025190da38 (__TEXT,__text) external _eloqc_new
0000000251883ec4 (__TEXT,__text) external _email_address
000000025186fad4 (__TEXT,__text) external _emphasis_anno
000000025188a1b4 (__TEXT,__text) external _end_of_sentence
000000025188c498 (__TEXT,__text) external _end_of_token
0000000251887238 (__TEXT,__text) external _end_of_word
000000025190e608 (__TEXT,__text) external _engsynClearInput
000000025190e7f8 (__TEXT,__text) external _engsynClose
000000025190e898 (__TEXT,__text) external _engsynDeleteDict
000000025190e918 (__TEXT,__text) external _engsynDictFindFirst
000000025190e924 (__TEXT,__text) external _engsynDictFindNext
000000025190e930 (__TEXT,__text) external _engsynDictLookup
000000025190e230 (__TEXT,__text) external _engsynEnd
000000025190e5a4 (__TEXT,__text) external _engsynFlush
000000025190e890 (__TEXT,__text) external _engsynGetDict
000000025190e3f0 (__TEXT,__text) external _engsynGetLastError
000000025190e7d0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000025190e7b0 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000025190e8dc (__TEXT,__text) external _engsynLoadDict
000000025190e838 (__TEXT,__text) external _engsynNewDict
000000025190e6b0 (__TEXT,__text) external _engsynOutputPlaying
000000025190e6e4 (__TEXT,__text) external _engsynPause
000000025190e34c (__TEXT,__text) external _engsynProcessRemaining
000000025190e2ac (__TEXT,__text) external _engsynProcessSentences
000000025190e544 (__TEXT,__text) external _engsynReadErrorMessage
000000025190e4f0 (__TEXT,__text) external _engsynReadPhonemes
000000025190e79c (__TEXT,__text) external _engsynRegisterAnnoCallback
000000025190e7a8 (__TEXT,__text) external _engsynRegisterIndexCallback
000000025190e7ac (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000025190e790 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000025190e778 (__TEXT,__text) external _engsynRegisterWordCallback
000000025190e784 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000025190e428 (__TEXT,__text) external _engsynRestart
000000025190e8f8 (__TEXT,__text) external _engsynSaveDict
000000025190e67c (__TEXT,__text) external _engsynSetAbort
000000025190e894 (__TEXT,__text) external _engsynSetDict
000000025190e73c (__TEXT,__text) external _engsynSetDurationCallback
000000025190e740 (__TEXT,__text) external _engsynSetKlattConstHook
000000025190e75c (__TEXT,__text) external _engsynSetKlattDynamicHook
000000025190e720 (__TEXT,__text) external _engsynSetSynthToCallback
000000025190e704 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000025190e138 (__TEXT,__text) external _engsynStart
000000025190e908 (__TEXT,__text) external _engsynUpdateDict
000000025190e7ec (__TEXT,__text) external _engsynWantPhonemeIndices
000000025190f8a8 (__TEXT,__text) external _ensureInputStream
0000000251929f40 (__TEXT,__text) non-external _ensure_spaces
000000025191cc70 (__TEXT,__text) external _enum_field
00000002518709e4 (__TEXT,__text) external _environment_anno
000000025192da94 (__TEXT,__text) external _errorIgnore
000000025192b6e4 (__TEXT,__text) external _errorKlattIgnore
000000025192da9c (__TEXT,__text) external _errorStd
0000000251905e7c (__TEXT,__text) external _estimate_fin_nsylls
000000025185a0b4 (__TEXT,__text) external _estimate_lang_nsylls
0000000251896f4c (__TEXT,__text) external _estimate_nsylls
0000000251918b1c (__TEXT,__text) external _etiwinMain
0000000251918b90 (__TEXT,__text) external _etiwinMainDLL
000000025187c56c (__TEXT,__text) external _exclam_phrase
0000000251918fc4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000025192a980 (__TEXT,__text) non-external _expand_cols
000000025192a8b4 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000251865f44 (__TEXT,__text) external _extend_vals
00000002519108cc (__TEXT,__text) non-external _extract
0000000251910054 (__TEXT,__text) external _extractInputStreamString
000000025191d3e4 (__TEXT,__text) external _extract_string
0000000251868fc4 (__TEXT,__text) external _f0_step
000000025192b178 (__TEXT,__text) external _f0_stepi
0000000276e254b8 (__DATA,__common) external _f1d
0000000251918e10 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000025192032c (__TEXT,__text) non-external _fdel
000000025191fe54 (__TEXT,__text) non-external _fdeldel
00000002518585e4 (__TEXT,__text) non-external _fence
000000025185baa0 (__TEXT,__text) non-external _fence
000000025185d354 (__TEXT,__text) non-external _fence
000000025185fb90 (__TEXT,__text) non-external _fence
0000000251862e78 (__TEXT,__text) non-external _fence
0000000251865138 (__TEXT,__text) non-external _fence
0000000251866a04 (__TEXT,__text) non-external _fence
000000025186728c (__TEXT,__text) non-external _fence
000000025186a514 (__TEXT,__text) non-external _fence
000000025186d680 (__TEXT,__text) non-external _fence
000000025186ee60 (__TEXT,__text) non-external _fence
000000025186f3f0 (__TEXT,__text) non-external _fence
00000002518746b0 (__TEXT,__text) non-external _fence
00000002518758e4 (__TEXT,__text) non-external _fence
0000000251876f3c (__TEXT,__text) non-external _fence
0000000251879038 (__TEXT,__text) non-external _fence
000000025187fb88 (__TEXT,__text) non-external _fence
0000000251881844 (__TEXT,__text) non-external _fence
0000000251890224 (__TEXT,__text) non-external _fence
0000000251893194 (__TEXT,__text) non-external _fence
0000000251895a80 (__TEXT,__text) non-external _fence
0000000251897710 (__TEXT,__text) non-external _fence
000000025189cac4 (__TEXT,__text) non-external _fence
00000002518a066c (__TEXT,__text) non-external _fence
00000002518a3408 (__TEXT,__text) non-external _fence
00000002518aa314 (__TEXT,__text) non-external _fence
00000002518af968 (__TEXT,__text) non-external _fence
00000002518b3ef8 (__TEXT,__text) non-external _fence
00000002518b9a88 (__TEXT,__text) non-external _fence
00000002518d0628 (__TEXT,__text) non-external _fence
00000002518d8c98 (__TEXT,__text) non-external _fence
00000002518dc1a4 (__TEXT,__text) non-external _fence
00000002518e9440 (__TEXT,__text) non-external _fence
00000002518eca9c (__TEXT,__text) non-external _fence
00000002518ed7d4 (__TEXT,__text) non-external _fence
00000002518f36dc (__TEXT,__text) non-external _fence
00000002518fb418 (__TEXT,__text) non-external _fence
00000002518ffa44 (__TEXT,__text) non-external _fence
0000000251900e50 (__TEXT,__text) non-external _fence
0000000251903d50 (__TEXT,__text) non-external _fence
0000000251905560 (__TEXT,__text) non-external _fence
00000002519063a8 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000025191c214 (__TEXT,__text) external _field_name
000000025191cca0 (__TEXT,__text) external _field_value
000000025192e0e4 (__TEXT,__text) external _fileExists
000000025192e294 (__TEXT,__text) external _fileFindInPath
000000025192e200 (__TEXT,__text) external _fileFindProgDir
000000025192e1a4 (__TEXT,__text) external _fileModTime
000000025192e144 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000025191d95c (__TEXT,__text) external _fill_stream_list
0000000251863218 (__TEXT,__text) external _filter_by_range
00000002518aabb4 (__TEXT,__text) external _fin_2stress_acc
00000002518a068c (__TEXT,__text) external _fin_abbr
00000002518ee260 (__TEXT,__text) external _fin_acrotest
00000002518c8004 (__TEXT,__text) external _fin_alv_sibilant_Fv
00000002518af004 (__TEXT,__text) external _fin_boundary_tone
00000002518a13a8 (__TEXT,__text) external _fin_char_name
000000025189ff8c (__TEXT,__text) external _fin_compounds
0000000276de0cb8 (__DATA,__data) non-external _fin_compounds_actentries
00000002518b9aa8 (__TEXT,__text) external _fin_con_vals
00000002518a3428 (__TEXT,__text) external _fin_cons_durs
00000002518b56d4 (__TEXT,__text) external _fin_context_adjust
00000002518c5d9c (__TEXT,__text) external _fin_dental_Fv
00000002518a24fc (__TEXT,__text) external _fin_digits
00000002518b8cc8 (__TEXT,__text) external _fin_final_glide_dur
00000002518aeec8 (__TEXT,__text) external _fin_first_postnucl_accent
00000002518dc220 (__TEXT,__text) external _fin_funct_words
000000025189f084 (__TEXT,__text) external _fin_gramm_cat_dict
00000002518ad5cc (__TEXT,__text) external _fin_high_low_star_tone
00000002518cd18c (__TEXT,__text) external _fin_high_pal_Fv
00000002518ad528 (__TEXT,__text) external _fin_high_star_low_tone
00000002518abec0 (__TEXT,__text) external _fin_high_tone
00000002518f2ce0 (__TEXT,__text) external _fin_hyphenated_compound
00000002518cc878 (__TEXT,__text) external _fin_intervocalic_r
00000002518c4674 (__TEXT,__text) external _fin_labial_Fv
00000002518eeae8 (__TEXT,__text) external _fin_legal_final_cons
00000002518ee628 (__TEXT,__text) external _fin_legal_initial_cons
00000002518ad3e0 (__TEXT,__text) external _fin_low_high_star_tone
00000002518ad484 (__TEXT,__text) external _fin_low_star_high_tone
00000002518ad2b8 (__TEXT,__text) external _fin_low_tone
00000002518f8424 (__TEXT,__text) external _fin_monetary_exp
00000002518d7ba4 (__TEXT,__text) external _fin_nas_vow
00000002518ffac0 (__TEXT,__text) external _fin_non_phrasal_comma
00000002518aed80 (__TEXT,__text) external _fin_nucl_high_low_star_tone
00000002518aecdc (__TEXT,__text) external _fin_nucl_high_star_low_tone
00000002518ad670 (__TEXT,__text) external _fin_nucl_high_tone
00000002518ae358 (__TEXT,__text) external _fin_nucl_low_high_star_tone
00000002518aee24 (__TEXT,__text) external _fin_nucl_low_star_high_tone
00000002518ae188 (__TEXT,__text) external _fin_nucl_low_tone
00000002518c59fc (__TEXT,__text) external _fin_pal_Fv
00000002518c0104 (__TEXT,__text) external _fin_ph_G
00000002518a8d18 (__TEXT,__text) external _fin_ph_G_dur
00000002518c2e68 (__TEXT,__text) external _fin_ph_R
00000002518a72e4 (__TEXT,__text) external _fin_ph_R_dur
00000002518bcea0 (__TEXT,__text) external _fin_ph_S
00000002518a7c70 (__TEXT,__text) external _fin_ph_S_dur
00000002518bd08c (__TEXT,__text) external _fin_ph_Z
00000002518a7e38 (__TEXT,__text) external _fin_ph_Z_dur
00000002518ba57c (__TEXT,__text) external _fin_ph_b
00000002518a52f8 (__TEXT,__text) external _fin_ph_b_dur
00000002518bad28 (__TEXT,__text) external _fin_ph_d
00000002518a5684 (__TEXT,__text) external _fin_ph_d_dur
00000002518bc4d0 (__TEXT,__text) external _fin_ph_f
00000002518a74a4 (__TEXT,__text) external _fin_ph_f_dur
00000002518bbe38 (__TEXT,__text) external _fin_ph_g
00000002518a5b34 (__TEXT,__text) external _fin_ph_g_dur
00000002518c36b8 (__TEXT,__text) external _fin_ph_j
00000002518a6200 (__TEXT,__text) external _fin_ph_j_dur
00000002518bb79c (__TEXT,__text) external _fin_ph_k
00000002518a4a1c (__TEXT,__text) external _fin_ph_k_dur
00000002518c0ac8 (__TEXT,__text) external _fin_ph_l
00000002518a662c (__TEXT,__text) external _fin_ph_l_dur
00000002518bd2a0 (__TEXT,__text) external _fin_ph_m
00000002518a87e0 (__TEXT,__text) external _fin_ph_m_dur
00000002518bed80 (__TEXT,__text) external _fin_ph_n
00000002518a7fc8 (__TEXT,__text) external _fin_ph_n_dur
00000002518b9f70 (__TEXT,__text) external _fin_ph_p
00000002518a3a34 (__TEXT,__text) external _fin_ph_p_dur
00000002518c2790 (__TEXT,__text) external _fin_ph_r
00000002518a6d28 (__TEXT,__text) external _fin_ph_r_dur
00000002518bc8d0 (__TEXT,__text) external _fin_ph_s
00000002518a7760 (__TEXT,__text) external _fin_ph_s_dur
00000002518ba838 (__TEXT,__text) external _fin_ph_t
00000002518a3ff4 (__TEXT,__text) external _fin_ph_t_dur
00000002518bc698 (__TEXT,__text) external _fin_ph_v
00000002518a75f4 (__TEXT,__text) external _fin_ph_v_dur
00000002518c41c0 (__TEXT,__text) external _fin_ph_w
00000002518a5e7c (__TEXT,__text) external _fin_ph_w_dur
00000002518bcbe8 (__TEXT,__text) external _fin_ph_z
00000002518a7ae4 (__TEXT,__text) external _fin_ph_z_dur
00000002518aa390 (__TEXT,__text) external _fin_phr_initial_F0
00000002518abafc (__TEXT,__text) external _fin_phrase_tone
00000002518ab25c (__TEXT,__text) external _fin_position_t_ptrs
00000002518ffb94 (__TEXT,__text) external _fin_post_comma_phrase
00000002518ab6d4 (__TEXT,__text) external _fin_postnucl_f0
00000002518ab968 (__TEXT,__text) external _fin_postnucl_high_tone
00000002518aa860 (__TEXT,__text) external _fin_prenucl_f0
00000002518a01e8 (__TEXT,__text) external _fin_roots
00000002518ffcd4 (__TEXT,__text) external _fin_said_phrase
00000002518f9680 (__TEXT,__text) external _fin_single_digits
00000002519063c8 (__TEXT,__text) external _fin_symbolic_rules
00000002518a2ae8 (__TEXT,__text) external _fin_symbols
00000002518cc674 (__TEXT,__text) external _fin_three_ph_r
00000002518a2210 (__TEXT,__text) external _fin_tok_dict
00000002518af988 (__TEXT,__text) external _fin_trans_features
00000002518cadb8 (__TEXT,__text) external _fin_trill_Fv
00000002518cc184 (__TEXT,__text) external _fin_two_ph_r
00000002518c6ee8 (__TEXT,__text) external _fin_velar_Fv
000000025186bd94 (__TEXT,__text) external _final_voiced_release
0000000251932100 (__TEXT,__text) non-external _findInputFile
00000002519322b4 (__TEXT,__text) non-external _findOutputElement
0000000251932260 (__TEXT,__text) non-external _findOutputFile
00000002518608b4 (__TEXT,__text) external _find_acoustic_nuc
00000002518de19c (__TEXT,__text) external _find_cardinal_number
00000002518d9594 (__TEXT,__text) external _find_compound
00000002518f57e8 (__TEXT,__text) external _find_end_of_num_sequence
00000002518b3f74 (__TEXT,__text) external _find_fin_nucleus
0000000251900188 (__TEXT,__text) external _find_fin_obligatory_phrase
00000002519003e4 (__TEXT,__text) external _find_fin_potential_phrase
0000000251859ba4 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000251859ca8 (__TEXT,__text) external _find_lang_potential_phrase
00000002518982b0 (__TEXT,__text) external _find_last_syll
000000025186a094 (__TEXT,__text) external _find_most_stressed_syll
000000025188cef4 (__TEXT,__text) external _find_next_token
000000025188d128 (__TEXT,__text) external _find_next_word
000000025185a4f0 (__TEXT,__text) external _find_nucleus
0000000251928a30 (__TEXT,__text) external _find_off
0000000251894fe8 (__TEXT,__text) external _find_pair_of_single_quotes
00000002518f1820 (__TEXT,__text) external _find_potential_case_ending
000000025188d64c (__TEXT,__text) external _find_prev_word_optional_comma
000000025188d44c (__TEXT,__text) external _find_previous_word
00000002518db5cc (__TEXT,__text) external _find_root_boundary
00000002519289f4 (__TEXT,__text) external _find_sync
000000025187a4cc (__TEXT,__text) external _find_unpuncted_phrases
00000002518deb28 (__TEXT,__text) external _find_verb_inflection
0000000251922a08 (__TEXT,__text) external _findsync
000000025191c238 (__TEXT,__text) external _first_field
000000025191cf14 (__TEXT,__text) external _first_fieldval
0000000251867e94 (__TEXT,__text) external _first_postnucl_accent
000000025189bec8 (__TEXT,__text) external _first_root_vow
0000000251924a04 (__TEXT,__text) non-external _firstdefd
0000000251911d70 (__TEXT,__text) external _floatDur
0000000251912100 (__TEXT,__text) external _flushDelayedSynthQueue
000000025188e46c (__TEXT,__text) external _followed_by_hyphen
0000000251929948 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
00000002519180a8 (__TEXT,__text) external _for_adv
0000000251918278 (__TEXT,__text) external _for_cont_from
0000000251916ff8 (__TEXT,__text) external _for_loop_preamble
0000000251918198 (__TEXT,__text) external _for_test
00000002519179d4 (__TEXT,__text) external _forall_adv_l
0000000251917ab8 (__TEXT,__text) external _forall_adv_over_l
0000000251917bfc (__TEXT,__text) external _forall_adv_over_r
0000000251917b3c (__TEXT,__text) external _forall_adv_r
0000000251917a3c (__TEXT,__text) external _forall_adv_upto_l
0000000251917b84 (__TEXT,__text) external _forall_adv_upto_r
0000000251918020 (__TEXT,__text) external _forall_cont_from
0000000251917f80 (__TEXT,__text) external _forall_to_test
0000000251916c08 (__TEXT,__text) external _forceErrorBacktrack
00000002518772f4 (__TEXT,__text) external _forced_synthesis
0000000251917c7c (__TEXT,__text) external _forto_adv_l
0000000251917d8c (__TEXT,__text) external _forto_adv_over_l
0000000251917f08 (__TEXT,__text) external _forto_adv_over_r
0000000251917e10 (__TEXT,__text) external _forto_adv_r
0000000251917cdc (__TEXT,__text) external _forto_adv_upto_l
0000000251917e6c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000025192664c (__TEXT,__text) external _freeDeltaHeapObject
000000025192678c (__TEXT,__text) external _freeDeltaHeapTo
0000000251917578 (__TEXT,__text) non-external _freeDeltaStackTo
0000000251918338 (__TEXT,__text) non-external _freeDeltaStackTo
000000025191b114 (__TEXT,__text) non-external _freeDeltaStackTo
000000025191bf58 (__TEXT,__text) non-external _freeDeltaStackTo
000000025192674c (__TEXT,__text) non-external _freeDynaMem
0000000251927a44 (__TEXT,__text) external _free_heap
0000000251928fa0 (__TEXT,__text) non-external _free_lines
000000025191db20 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000251923dfc (__TEXT,__text) external _gcql
0000000251923e4c (__TEXT,__text) external _gcqr
0000000276e1bae4 (__DATA,__data) non-external _geminating_roots_setentries
00000002519168ec (__TEXT,__text) external _gen_copy
0000000251916808 (__TEXT,__text) external _gencur_framedur
0000000251916868 (__TEXT,__text) external _gencur_params
000000025191685c (__TEXT,__text) external _gencur_timestm
0000000251916724 (__TEXT,__text) external _gendef_framedur
0000000251916784 (__TEXT,__text) external _gendef_params
0000000251916778 (__TEXT,__text) external _gendef_timestm
00000002518a90f0 (__TEXT,__text) external _general_consonant_reduction
0000000251916698 (__TEXT,__text) external _generate
000000025186d6fc (__TEXT,__text) external _generate_acoustic_vals
00000002518fb494 (__TEXT,__text) external _generate_diaphones
