00007ff800e009b0 (__TEXT,__text) external _APL_dgemm
00007ff800e4280f (__TEXT,__text) external _srotmg$NEWLAPACK
00007ff800e95688 (__TEXT,__text) external _srotmg$NEWLAPACK$ILP64
00007ff800d40fc4 (__TEXT,__text) external _srotmg_
00007ff800d3df8b (__TEXT,__text) external _ssbmv
00007ff800d7f601 (__TEXT,__text) external _ssbmv$NEWLAPACK
00007ff800e87207 (__TEXT,__text) external _ssbmv$NEWLAPACK$ILP64
00007ff800d3df8b (__TEXT,__text) external _ssbmv_
00007ff800d40fd8 (__TEXT,__text) external _sscal
00007ff800e42831 (__TEXT,__text) external _sscal$NEWLAPACK
00007ff800e956aa (__TEXT,__text) external _sscal$NEWLAPACK$ILP64
00007ff800d40fd8 (__TEXT,__text) external _sscal_
00007ff800d3e020 (__TEXT,__text) external _sspmv
00007ff800d7f727 (__TEXT,__text) external _sspmv$NEWLAPACK
00007ff800e87329 (__TEXT,__text) external _sspmv$NEWLAPACK$ILP64
00007ff800d3e020 (__TEXT,__text) external _sspmv_
00007ff800d3e7ec (__TEXT,__text) external _sspr
00007ff800d7f823 (__TEXT,__text) external _sspr$NEWLAPACK
00007ff800e87421 (__TEXT,__text) external _sspr$NEWLAPACK$ILP64
00007ff800d3e853 (__TEXT,__text) external _sspr2
00007ff800d7f8f3 (__TEXT,__text) external _sspr2$NEWLAPACK
00007ff800e874f3 (__TEXT,__text) external _sspr2$NEWLAPACK$ILP64
00007ff800d3e853 (__TEXT,__text) external _sspr2_
00007ff800d3e7ec (__TEXT,__text) external _sspr_
00007ff800d40ff2 (__TEXT,__text) external _sswap
00007ff800e428a9 (__TEXT,__text) external _sswap$NEWLAPACK
00007ff800e95732 (__TEXT,__text) external _sswap$NEWLAPACK$ILP64
00007ff800d40ff2 (__TEXT,__text) external _sswap_
00007ff800d3bf2e (__TEXT,__text) external _ssymm
00007ff800e049c3 (__TEXT,__text) external _ssymm$NEWLAPACK
00007ff800e8f862 (__TEXT,__text) external _ssymm$NEWLAPACK$ILP64
00007ff800d3bf2e (__TEXT,__text) external _ssymm_
00007ff800d3df01 (__TEXT,__text) external _ssymv
00007ff800d7f9dd (__TEXT,__text) external _ssymv$NEWLAPACK
00007ff800e875db (__TEXT,__text) external _ssymv$NEWLAPACK$ILP64
00007ff800d3df01 (__TEXT,__text) external _ssymv_
00007ff800d3e6fb (__TEXT,__text) external _ssyr
00007ff800d7faed (__TEXT,__text) external _ssyr$NEWLAPACK
00007ff800e876e5 (__TEXT,__text) external _ssyr$NEWLAPACK$ILP64
00007ff800d3e76b (__TEXT,__text) external _ssyr2
00007ff800d7fbc9 (__TEXT,__text) external _ssyr2$NEWLAPACK
00007ff800e877c7 (__TEXT,__text) external _ssyr2$NEWLAPACK$ILP64
00007ff800d3e76b (__TEXT,__text) external _ssyr2_
00007ff800d3c37d (__TEXT,__text) external _ssyr2k
00007ff800e050a3 (__TEXT,__text) external _ssyr2k$NEWLAPACK
00007ff800e8ff32 (__TEXT,__text) external _ssyr2k$NEWLAPACK$ILP64
00007ff800d3c37d (__TEXT,__text) external _ssyr2k_
00007ff800d3e6fb (__TEXT,__text) external _ssyr_
00007ff800d3c2a0 (__TEXT,__text) external _ssyrk
00007ff800e04d0f (__TEXT,__text) external _ssyrk$NEWLAPACK
00007ff800e8fba2 (__TEXT,__text) external _ssyrk$NEWLAPACK$ILP64
00007ff800d3c2a0 (__TEXT,__text) external _ssyrk_
00007ff800d3e1a9 (__TEXT,__text) external _stbmv
00007ff800d7fcc7 (__TEXT,__text) external _stbmv$NEWLAPACK
00007ff800e878c1 (__TEXT,__text) external _stbmv$NEWLAPACK$ILP64
00007ff800d3e1a9 (__TEXT,__text) external _stbmv_
00007ff800d3e4b4 (__TEXT,__text) external _stbsv
00007ff800d80119 (__TEXT,__text) external _stbsv$NEWLAPACK
00007ff800e87d0f (__TEXT,__text) external _stbsv$NEWLAPACK$ILP64
00007ff800d3e4b4 (__TEXT,__text) external _stbsv_
00007ff800d3e2b5 (__TEXT,__text) external _stpmv
00007ff800d8056b (__TEXT,__text) external _stpmv$NEWLAPACK
00007ff800e8815d (__TEXT,__text) external _stpmv$NEWLAPACK$ILP64
00007ff800d3e2b5 (__TEXT,__text) external _stpmv_
00007ff800d3e5c0 (__TEXT,__text) external _stpsv
00007ff800d80967 (__TEXT,__text) external _stpsv$NEWLAPACK
00007ff800e88561 (__TEXT,__text) external _stpsv$NEWLAPACK$ILP64
00007ff800d3e5c0 (__TEXT,__text) external _stpsv_
00007ff800d8c12f (__TEXT,__text) external _strCopyLower
00007ff800d8c0e9 (__TEXT,__text) external _strSetZeroLower
00007ff800d3c004 (__TEXT,__text) external _strmm
00007ff800e05473 (__TEXT,__text) external _strmm$NEWLAPACK
00007ff800e902f6 (__TEXT,__text) external _strmm$NEWLAPACK$ILP64
00007ff800d3c004 (__TEXT,__text) external _strmm_
00007ff800d3e0a0 (__TEXT,__text) external _strmv
00007ff800d80d63 (__TEXT,__text) external _strmv$NEWLAPACK
00007ff800e88962 (__TEXT,__text) external _strmv$NEWLAPACK$ILP64
00007ff800d3e0a0 (__TEXT,__text) external _strmv_
00007ff800d3c152 (__TEXT,__text) external _strsm
00007ff800e059bd (__TEXT,__text) external _strsm$NEWLAPACK
00007ff800e90844 (__TEXT,__text) external _strsm$NEWLAPACK$ILP64
00007ff800d3c152 (__TEXT,__text) external _strsm_
00007ff800d3e3ab (__TEXT,__text) external _strsv
00007ff800d811ab (__TEXT,__text) external _strsv$NEWLAPACK
00007ff800e88d86 (__TEXT,__text) external _strsv$NEWLAPACK$ILP64
00007ff800d3e3ab (__TEXT,__text) external _strsv_
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _valloc (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
00007ff800f02161 (__TEXT,__text) external _xerbla
00007ff800ea0eff (__TEXT,__text) external _xerbla$NEWLAPACK
00007ff800eb29f2 (__TEXT,__text) external _xerbla$NEWLAPACK$ILP64
00007ff800f02161 (__TEXT,__text) external _xerbla_
00007ff800d3bd12 (__TEXT,__text) external _xerbla_array__
00007ff800e425e7 (__TEXT,__text) external _zaxpby$NEWLAPACK
00007ff800e9542d (__TEXT,__text) external _zaxpby$NEWLAPACK$ILP64
00007ff800d4103d (__TEXT,__text) external _zaxpy
00007ff800e4256a (__TEXT,__text) external _zaxpy$NEWLAPACK
00007ff800e953a4 (__TEXT,__text) external _zaxpy$NEWLAPACK$ILP64
00007ff800d4103d (__TEXT,__text) external _zaxpy_
00007ff800d41051 (__TEXT,__text) external _zcopy
00007ff800e4263a (__TEXT,__text) external _zcopy$NEWLAPACK
00007ff800e9548a (__TEXT,__text) external _zcopy$NEWLAPACK$ILP64
00007ff800d41051 (__TEXT,__text) external _zcopy_
00007ff800d41065 (__TEXT,__text) external _zdotc
00007ff800e426b1 (__TEXT,__text) external _zdotc$NEWLAPACK
00007ff800e9550d (__TEXT,__text) external _zdotc$NEWLAPACK$ILP64
00007ff800d41065 (__TEXT,__text) external _zdotc_
00007ff800d41087 (__TEXT,__text) external _zdotu
00007ff800e426d3 (__TEXT,__text) external _zdotu$NEWLAPACK
00007ff800e95532 (__TEXT,__text) external _zdotu$NEWLAPACK$ILP64
00007ff800d41087 (__TEXT,__text) external _zdotu_
00007ff800d410c7 (__TEXT,__text) external _zdrot
00007ff800e427a7 (__TEXT,__text) external _zdrot$NEWLAPACK
00007ff800e9561a (__TEXT,__text) external _zdrot$NEWLAPACK$ILP64
00007ff800d410c7 (__TEXT,__text) external _zdrot_
00007ff800d410e8 (__TEXT,__text) external _zdscal
00007ff800e42892 (__TEXT,__text) external _zdscal$NEWLAPACK
00007ff800e95718 (__TEXT,__text) external _zdscal$NEWLAPACK$ILP64
00007ff800d410e8 (__TEXT,__text) external _zdscal_
00007ff800d40113 (__TEXT,__text) external _zgbmv
00007ff800d7ec92 (__TEXT,__text) external _zgbmv$NEWLAPACK
00007ff800e868a9 (__TEXT,__text) external _zgbmv$NEWLAPACK$ILP64
00007ff800d40113 (__TEXT,__text) external _zgbmv_
00007ff800d3d41f (__TEXT,__text) external _zgemm
00007ff800e04312 (__TEXT,__text) external _zgemm$NEWLAPACK
00007ff800e8f1c6 (__TEXT,__text) external _zgemm$NEWLAPACK$ILP64
00007ff800d3d41f (__TEXT,__text) external _zgemm_
00007ff800d40051 (__TEXT,__text) external _zgemv
00007ff800d7e963 (__TEXT,__text) external _zgemv$NEWLAPACK
00007ff800e86590 (__TEXT,__text) external _zgemv$NEWLAPACK$ILP64
00007ff800d40051 (__TEXT,__text) external _zgemv_
00007ff800d40a30 (__TEXT,__text) external _zgerc
00007ff800d7ee2e (__TEXT,__text) external _zgerc$NEWLAPACK
00007ff800e86a3e (__TEXT,__text) external _zgerc$NEWLAPACK$ILP64
00007ff800d40a30 (__TEXT,__text) external _zgerc_
00007ff800d40a77 (__TEXT,__text) external _zgeru
00007ff800d7eeb8 (__TEXT,__text) external _zgeru$NEWLAPACK
00007ff800e86ac4 (__TEXT,__text) external _zgeru$NEWLAPACK$ILP64
00007ff800d40a77 (__TEXT,__text) external _zgeru_
00007ff800d40281 (__TEXT,__text) external _zhbmv
00007ff800d7ef92 (__TEXT,__text) external _zhbmv$NEWLAPACK
00007ff800e86b97 (__TEXT,__text) external _zhbmv$NEWLAPACK$ILP64
00007ff800d40281 (__TEXT,__text) external _zhbmv_
00007ff800d3d544 (__TEXT,__text) external _zhemm
00007ff800e04507 (__TEXT,__text) external _zhemm$NEWLAPACK
00007ff800e8f3b1 (__TEXT,__text) external _zhemm$NEWLAPACK$ILP64
00007ff800d3d544 (__TEXT,__text) external _zhemm_
00007ff800d401ee (__TEXT,__text) external _zhemv
00007ff800d7f0b8 (__TEXT,__text) external _zhemv$NEWLAPACK
00007ff800e86cb7 (__TEXT,__text) external _zhemv$NEWLAPACK$ILP64
00007ff800d401ee (__TEXT,__text) external _zhemv_
00007ff800d40abe (__TEXT,__text) external _zher
00007ff800d7f1b7 (__TEXT,__text) external _zher$NEWLAPACK
00007ff800e86db8 (__TEXT,__text) external _zher$NEWLAPACK$ILP64
00007ff800d40b2e (__TEXT,__text) external _zher2
00007ff800d7f2af (__TEXT,__text) external _zher2$NEWLAPACK
00007ff800e86eb2 (__TEXT,__text) external _zher2$NEWLAPACK$ILP64
00007ff800d40b2e (__TEXT,__text) external _zher2_
00007ff800d3db89 (__TEXT,__text) external _zher2k
00007ff800e048c2 (__TEXT,__text) external _zher2k$NEWLAPACK
00007ff800e8f764 (__TEXT,__text) external _zher2k$NEWLAPACK$ILP64
00007ff800d3db89 (__TEXT,__text) external _zher2k_
00007ff800d40abe (__TEXT,__text) external _zher_
00007ff800d3d9a2 (__TEXT,__text) external _zherk
00007ff800e046cd (__TEXT,__text) external _zherk$NEWLAPACK
00007ff800e8f573 (__TEXT,__text) external _zherk$NEWLAPACK$ILP64
00007ff800d3d9a2 (__TEXT,__text) external _zherk_
00007ff800d40318 (__TEXT,__text) external _zhpmv
00007ff800d7f3b7 (__TEXT,__text) external _zhpmv$NEWLAPACK
00007ff800e86fb9 (__TEXT,__text) external _zhpmv$NEWLAPACK$ILP64
00007ff800d40318 (__TEXT,__text) external _zhpmv_
00007ff800d40bba (__TEXT,__text) external _zhpr
00007ff800d7f49d (__TEXT,__text) external _zhpr$NEWLAPACK
00007ff800e870a0 (__TEXT,__text) external _zhpr$NEWLAPACK$ILP64
00007ff800d40c21 (__TEXT,__text) external _zhpr2
00007ff800d7f583 (__TEXT,__text) external _zhpr2$NEWLAPACK
00007ff800e87188 (__TEXT,__text) external _zhpr2$NEWLAPACK$ILP64
00007ff800d40c21 (__TEXT,__text) external _zhpr2_
00007ff800d40bba (__TEXT,__text) external _zhpr_
00007ff800d410a9 (__TEXT,__text) external _zrotg
00007ff800e427e3 (__TEXT,__text) external _zrotg$NEWLAPACK
00007ff800e95658 (__TEXT,__text) external _zrotg$NEWLAPACK$ILP64
00007ff800d410a9 (__TEXT,__text) external _zrotg_
00007ff800d410b6 (__TEXT,__text) external _zscal
00007ff800e4286d (__TEXT,__text) external _zscal$NEWLAPACK
00007ff800e956ee (__TEXT,__text) external _zscal$NEWLAPACK$ILP64
00007ff800d410b6 (__TEXT,__text) external _zscal_
00007ff800d41102 (__TEXT,__text) external _zswap
00007ff800e428dc (__TEXT,__text) external _zswap$NEWLAPACK
00007ff800e9576b (__TEXT,__text) external _zswap$NEWLAPACK$ILP64
00007ff800d41102 (__TEXT,__text) external _zswap_
00007ff800d3d618 (__TEXT,__text) external _zsymm
00007ff800e04c3d (__TEXT,__text) external _zsymm$NEWLAPACK
00007ff800e8fad3 (__TEXT,__text) external _zsymm$NEWLAPACK$ILP64
00007ff800d3d618 (__TEXT,__text) external _zsymm_
00007ff800d3dc8c (__TEXT,__text) external _zsyr2k
00007ff800e05373 (__TEXT,__text) external _zsyr2k$NEWLAPACK
00007ff800e901f9 (__TEXT,__text) external _zsyr2k$NEWLAPACK$ILP64
00007ff800d3dc8c (__TEXT,__text) external _zsyr2k_
00007ff800d3da98 (__TEXT,__text) external _zsyrk
00007ff800e04fb4 (__TEXT,__text) external _zsyrk$NEWLAPACK
00007ff800e8fe44 (__TEXT,__text) external _zsyrk$NEWLAPACK$ILP64
00007ff800d3da98 (__TEXT,__text) external _zsyrk_
00007ff800d404b7 (__TEXT,__text) external _ztbmv
00007ff800d7fffa (__TEXT,__text) external _ztbmv$NEWLAPACK
00007ff800e87bf1 (__TEXT,__text) external _ztbmv$NEWLAPACK$ILP64
00007ff800d404b7 (__TEXT,__text) external _ztbmv_
00007ff800d40803 (__TEXT,__text) external _ztbsv
00007ff800d8044c (__TEXT,__text) external _ztbsv$NEWLAPACK
00007ff800e8803f (__TEXT,__text) external _ztbsv$NEWLAPACK$ILP64
00007ff800d40803 (__TEXT,__text) external _ztbsv_
00007ff800d405d8 (__TEXT,__text) external _ztpmv
00007ff800d8085d (__TEXT,__text) external _ztpmv$NEWLAPACK
00007ff800e88455 (__TEXT,__text) external _ztpmv$NEWLAPACK$ILP64
00007ff800d405d8 (__TEXT,__text) external _ztpmv_
00007ff800d40924 (__TEXT,__text) external _ztpsv
00007ff800d80c59 (__TEXT,__text) external _ztpsv$NEWLAPACK
00007ff800e88856 (__TEXT,__text) external _ztpsv$NEWLAPACK$ILP64
00007ff800d40924 (__TEXT,__text) external _ztpsv_
00007ff800d3d6ec (__TEXT,__text) external _ztrmm
00007ff800e05864 (__TEXT,__text) external _ztrmm$NEWLAPACK
00007ff800e906ea (__TEXT,__text) external _ztrmm$NEWLAPACK$ILP64
00007ff800d3d6ec (__TEXT,__text) external _ztrmm_
00007ff800d40398 (__TEXT,__text) external _ztrmv
00007ff800d8108e (__TEXT,__text) external _ztrmv$NEWLAPACK
00007ff800e88c72 (__TEXT,__text) external _ztrmv$NEWLAPACK$ILP64
00007ff800d40398 (__TEXT,__text) external _ztrmv_
00007ff800d3d847 (__TEXT,__text) external _ztrsm
00007ff800e05dae (__TEXT,__text) external _ztrsm$NEWLAPACK
00007ff800e90c38 (__TEXT,__text) external _ztrsm$NEWLAPACK$ILP64
00007ff800d3d847 (__TEXT,__text) external _ztrsm_
00007ff800d406e4 (__TEXT,__text) external _ztrsv
00007ff800d814d6 (__TEXT,__text) external _ztrsv$NEWLAPACK
00007ff800e89096 (__TEXT,__text) external _ztrsv$NEWLAPACK$ILP64
00007ff800d406e4 (__TEXT,__text) external _ztrsv_
