00007ff81d9f92b3 (__TEXT,__text) non-external +[Calculate _lock]
00007ff81db79c10 (__TEXT,__const) non-external ___bid_mask192
00007ff81db7b860 (__TEXT,__const) non-external ___bid_mask256
00007ff81db78560 (__TEXT,__const) non-external ___bid_mask64
00007ff81da98770 (__TEXT,__const) non-external ___bid_maskhigh128
00007ff81da4de30 (__TEXT,__const) non-external ___bid_midi_tbl
00007ff81db787b0 (__TEXT,__const) non-external ___bid_midpoint128
00007ff81db791b0 (__TEXT,__const) non-external ___bid_midpoint192
00007ff81db7ab70 (__TEXT,__const) non-external ___bid_midpoint256
00007ff81db783e0 (__TEXT,__const) non-external ___bid_midpoint64
00007ff81da4ba30 (__TEXT,__const) non-external ___bid_mod10_18_tbl
00007ff81da97730 (__TEXT,__const) non-external ___bid_nr_digits
00007ff81da98b30 (__TEXT,__const) non-external ___bid_onehalf128
00007ff81db75bb0 (__TEXT,__const) non-external ___bid_packed_10000_zeros
00007ff81db77c10 (__TEXT,__const) non-external ___bid_power10_index_binexp_128
00007ff81db778c0 (__TEXT,__const) non-external ___bid_power10_table_128
00007ff81db77620 (__TEXT,__const) non-external ___bid_recip_scale
00007ff81db773e0 (__TEXT,__const) non-external ___bid_reciprocals10_128
00007ff81db77b80 (__TEXT,__const) non-external ___bid_reciprocals10_64
00007ff81da3eb9f (__TEXT,__text) non-external ___bid_round128_19_38
00007ff81da3ef6a (__TEXT,__text) non-external ___bid_round192_39_57
00007ff81da3f91b (__TEXT,__text) non-external ___bid_round256_58_76
00007ff81da3ea69 (__TEXT,__text) non-external ___bid_round64_2_18
00007ff81db768a0 (__TEXT,__const) non-external ___bid_round_const_table_128
00007ff81da98880 (__TEXT,__const) non-external ___bid_shiftright128
00007ff81db77b30 (__TEXT,__const) non-external ___bid_short_recip_scale
00007ff81db79080 (__TEXT,__const) non-external ___bid_ten2k128
00007ff81db7a690 (__TEXT,__const) non-external ___bid_ten2k256
00007ff81db78710 (__TEXT,__const) non-external ___bid_ten2k64
00007ff81da98550 (__TEXT,__const) non-external ___bid_ten2mk128
00007ff81da98910 (__TEXT,__const) non-external ___bid_ten2mk128trunc
00007ff81db78e30 (__TEXT,__const) non-external ___bid_ten2mxtrunc128
00007ff81db79f90 (__TEXT,__const) non-external ___bid_ten2mxtrunc192
00007ff81db7bd20 (__TEXT,__const) non-external ___bid_ten2mxtrunc256
00007ff81db78680 (__TEXT,__const) non-external ___bid_ten2mxtrunc64
00007ff81da3cddc (__TEXT,__text) non-external ___binary128_to_bid128
00007ff81da3be8f (__TEXT,__text) non-external ___binary64_to_bid128
00007ff841dc79d0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e25_c24?08"NSDictionary"16l
00007ff841dc7b60 (__DATA_CONST,__const) non-external ___block_descriptor_32_e28_"NSString"16?0"NSString"8l
00007ff841dc7780 (__DATA_CONST,__const) non-external ___block_descriptor_32_e31_q24?0"UnitRank"8"UnitRank"16l
00007ff841dc7ee0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e37_c24?0"NSString"8"NSCharacterSet"16l
00007ff841dc78b0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e41_q24?0"CalculateUnit"8"CalculateUnit"16l
00007ff841dc7df0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e45_q24?0"CalculateResult"8"CalculateResult"16l
00007ff841dc80b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff841dc7a30 (__DATA_CONST,__const) non-external ___block_descriptor_32_e83_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSTextCheckingResult">24l
00007ff841dc76c0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00007ff841dc7660 (__DATA_CONST,__const) non-external ___block_descriptor_40_e18_c16?0"NSString"8l
00007ff841dc8060 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ff841dc7720 (__DATA_CONST,__const) non-external ___block_descriptor_40_e83_v16?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8l
00007ff841dc8080 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e24_v16?0"NSNotification"8l
00007ff841dc77c0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e52_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32^c48l
00007ff841dc7b00 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e71_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSString">24l
00007ff841dc7b30 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e84_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSString"{_NSRange=QQ}>24l
00007ff841dc7ba0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e28_"NSString"16?0"NSString"8l
00007ff841dc7eb0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e30_"NSTextCheckingResult"12?0c8l
00007ff841dc7d60 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e31_v28?0"CalculateToken"8^i16c24l
00007ff841dc7880 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e34_"NSString"32?0"NSNumber"8Q16Q24l
00007ff841dc7d90 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e37_{UnitSet=[4Q]}16?0"CalculateToken"8l
00007ff841dc7dc0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e38_"NSMutableSet"16?0"CalculateToken"8l
00007ff841dc7f80 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e38_v40?0Q8Q16"NSString"24"UnitRanks"32l
00007ff841dc7cf0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e40_"NSString"16?0"NSTextCheckingResult"8l
00007ff841dc78f0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff841dc76a0 (__DATA_CONST,__const) non-external ___block_descriptor_41_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00007ff841dc7700 (__DATA_CONST,__const) non-external ___block_descriptor_48_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00007ff841dc7680 (__DATA_CONST,__const) non-external ___block_descriptor_48_e83_v16?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8l
00007ff841dc7f50 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e11_v24?0Q8Q16l
00007ff841dc7bd0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e28_"NSString"16?0"NSString"8l
00007ff841dc7ad0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e40_"NSString"16?0"NSTextCheckingResult"8l
00007ff841dc8120 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ff841dc80f0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e11_q24?0816l
00007ff841dc7920 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e18_v16?0"NSString"8l
00007ff841dc7c00 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e21_"NSString"16?0i8i12l
00007ff841dc7c30 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e28_"NSString"16?0"NSString"8l
00007ff841dc7e50 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e37_v32?0"NSString"8i16f20"NSLocale"24l
00007ff841dc76e0 (__DATA_CONST,__const) non-external ___block_descriptor_49_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00007ff841dc7aa0 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32bs40bs48r_e37_v32?0"NSTextCheckingResult"8Q16^c24l
00007ff841dc8030 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32bs40r48r_e37_v40?0"NSString"8{_NSRange=QQ}16^c32l
00007ff841dc7f20 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40bs48r_e37_v40?0"NSString"8{_NSRange=QQ}16^c32l
00007ff841dc7a70 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40r48r_e20_v24?0{_NSRange=QQ}8l
00007ff841dc7e80 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e36_v32?0"NSArray"8i16i20"NSLocale"24l
00007ff841dc7630 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48r_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l
00007ff841dc75d0 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48r_e5_v8?0l
00007ff841dc7600 (__DATA_CONST,__const) non-external ___block_descriptor_60_e8_32s40s48r_e5_v8?0l
00007ff841dc8000 (__DATA_CONST,__const) non-external ___block_descriptor_72_e8_32bs40r48r56r64r_e37_v40?0"NSString"8{_NSRange=QQ}16^c32l
00007ff841dc7c60 (__DATA_CONST,__const) non-external ___block_descriptor_88_e8_32s40s48s56bs64r72r80r_e43_"NSString"32?0"NSString"8{_NSRange=QQ}16l
00007ff841dc7fd0 (__DATA_CONST,__const) non-external ___block_descriptor_92_e8_32s40r48r56r64r72r80r_e37_v40?0"NSString"8{_NSRange=QQ}16^c32l
00007ff841dc8170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841dc7740 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841dc80d0 (__DATA_CONST,__const) non-external ___block_literal_global.1037
00007ff841dc8190 (__DATA_CONST,__const) non-external ___block_literal_global.1074
00007ff841dc7760 (__DATA_CONST,__const) non-external ___block_literal_global.130
00007ff841dc77a0 (__DATA_CONST,__const) non-external ___block_literal_global.197
00007ff841dc7f00 (__DATA_CONST,__const) non-external ___block_literal_global.220
00007ff841dc8150 (__DATA_CONST,__const) non-external ___block_literal_global.240
00007ff841dc7fb0 (__DATA_CONST,__const) non-external ___block_literal_global.243
00007ff841dc78d0 (__DATA_CONST,__const) non-external ___block_literal_global.454
00007ff841dc7860 (__DATA_CONST,__const) non-external ___block_literal_global.503
00007ff841dc7950 (__DATA_CONST,__const) non-external ___block_literal_global.619
00007ff841dc7970 (__DATA_CONST,__const) non-external ___block_literal_global.625
00007ff841dc7990 (__DATA_CONST,__const) non-external ___block_literal_global.630
00007ff841dc79b0 (__DATA_CONST,__const) non-external ___block_literal_global.668
00007ff841dc79f0 (__DATA_CONST,__const) non-external ___block_literal_global.673
00007ff841dc7a10 (__DATA_CONST,__const) non-external ___block_literal_global.680
00007ff841dc7a50 (__DATA_CONST,__const) non-external ___block_literal_global.682
00007ff841dc7b80 (__DATA_CONST,__const) non-external ___block_literal_global.708
00007ff841dc7e30 (__DATA_CONST,__const) non-external ___block_literal_global.729
00007ff841dc7c90 (__DATA_CONST,__const) non-external ___block_literal_global.807
00007ff841dc7cb0 (__DATA_CONST,__const) non-external ___block_literal_global.815
00007ff841dc7cd0 (__DATA_CONST,__const) non-external ___block_literal_global.821
00007ff841dc7d20 (__DATA_CONST,__const) non-external ___block_literal_global.833
00007ff841dc7d40 (__DATA_CONST,__const) non-external ___block_literal_global.842
00007ff841dc7e10 (__DATA_CONST,__const) non-external ___block_literal_global.929
                 (undefined) external ___bzero (from libSystem)
00007ff81da17f00 (__TEXT,__text) non-external ___calc_yyparse_block_invoke
00007ff81da40c50 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff81da40c70 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff81d9f917d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff81da03fd9 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40b48r
00007ff81da0c847 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r48r
00007ff81da0c891 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r48r56r64r
00007ff81d9f91a3 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff81da0436f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff81da0cce8 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b48r
00007ff81da04023 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
00007ff81da0c950 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r56r64r72r80r
00007ff81d9f91b2 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff81da0d670 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b
00007ff81d9e0ac8 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48r
00007ff81da04211 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56b64r72r80r
00007ff81d9f9194 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff81da04065 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r48r
00007ff81da0c8ff (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r64r
00007ff81da0c9da (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r64r72r80r
00007ff81d9f91d7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff81d9e0b0c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00007ff81da0d6b4 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
00007ff81da04292 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64r72r80r
00007ff81da18823 (__TEXT,__text) non-external ___dpml_bid_C_ux_erf__
00007ff81da18db4 (__TEXT,__text) non-external ___dpml_bid_C_ux_hyperbolic__
00007ff81da1beb6 (__TEXT,__text) non-external ___dpml_bid_C_ux_trig__
00007ff81da19a77 (__TEXT,__text) non-external ___dpml_bid_addsub__
00007ff81da45840 (__TEXT,__const) non-external ___dpml_bid_bid_x_table
00007ff81da459f0 (__TEXT,__const) non-external ___dpml_bid_cbrt_x_table
00007ff81da1a42d (__TEXT,__text) non-external ___dpml_bid_divide__
00007ff81da45a60 (__TEXT,__const) non-external ___dpml_bid_erf_x_table
00007ff81da1a0d2 (__TEXT,__text) non-external ___dpml_bid_evaluate_packed_poly__
00007ff81da1a795 (__TEXT,__text) non-external ___dpml_bid_evaluate_rational__
00007ff81da1843c (__TEXT,__text) non-external ___dpml_bid_exception
00007ff81da45fc0 (__TEXT,__const) non-external ___dpml_bid_exp_x_table
00007ff81da1a296 (__TEXT,__text) non-external ___dpml_bid_extended_multiply__
00007ff81da19982 (__TEXT,__text) non-external ___dpml_bid_ffs_and_shift__
00007ff81da45110 (__TEXT,__const) non-external ___dpml_bid_globals_table
00007ff81da46510 (__TEXT,__const) non-external ___dpml_bid_inv_hyper_x_table
00007ff81da46580 (__TEXT,__const) non-external ___dpml_bid_inv_trig_x_table
00007ff81da46aa0 (__TEXT,__const) non-external ___dpml_bid_lgamma_x_table
00007ff81da46e70 (__TEXT,__const) non-external ___dpml_bid_log_x_table
00007ff81da1a19d (__TEXT,__text) non-external ___dpml_bid_multiply__
00007ff81da19f7a (__TEXT,__text) non-external ___dpml_bid_pack__
00007ff81da47e20 (__TEXT,__const) non-external ___dpml_bid_sqrt_t_table
00007ff81da47120 (__TEXT,__const) non-external ___dpml_bid_sqrt_x_table
00007ff81da47a10 (__TEXT,__const) non-external ___dpml_bid_trig_x_table
00007ff81da19ee0 (__TEXT,__text) non-external ___dpml_bid_unpack2__
00007ff81da19c8e (__TEXT,__text) non-external ___dpml_bid_unpack_x_or_y__
00007ff81da190b0 (__TEXT,__text) non-external ___dpml_bid_ux_asin_acos__
00007ff81da187ba (__TEXT,__text) non-external ___dpml_bid_ux_cmp__
00007ff81da1bc05 (__TEXT,__text) non-external ___dpml_bid_ux_degree_reduce__
00007ff81da18b24 (__TEXT,__text) non-external ___dpml_bid_ux_exp_common__
00007ff81da18b6e (__TEXT,__text) non-external ___dpml_bid_ux_exp_reduce__
00007ff81da19837 (__TEXT,__text) non-external ___dpml_bid_ux_log__
00007ff81da1b577 (__TEXT,__text) non-external ___dpml_bid_ux_radian_reduce__
00007ff81da1b4d3 (__TEXT,__text) non-external ___dpml_bid_ux_sincos
00007ff81da1b1e2 (__TEXT,__text) non-external ___dpml_bid_ux_sqrt_evaluation__
00007ff81da1bf9b (__TEXT,__text) non-external ___dpml_bid_ux_tancot__
00007ff81da47060 (__TEXT,__const) non-external ___dpml_bid_x_constants__
00007ff81da452b0 (__TEXT,__const) non-external ___dpml_response_table
                 (undefined) external ___error (from libSystem)
00007ff81da1ae1d (__TEXT,__text) non-external ___eval_neg_poly
00007ff81da1a95b (__TEXT,__text) non-external ___eval_pos_poly
00007ff81da471d0 (__TEXT,__const) non-external ___four_over_pi
00007ff81d9ea833 (__TEXT,__text) non-external ___functionACosD_block_invoke
00007ff81d9ec6dd (__TEXT,__text) non-external ___functionACosH_block_invoke
00007ff81d9e92ea (__TEXT,__text) non-external ___functionACos_block_invoke
00007ff81d9f30bf (__TEXT,__text) non-external ___functionAND_block_invoke
00007ff81d9ea3d2 (__TEXT,__text) non-external ___functionASinD_block_invoke
00007ff81d9ec20f (__TEXT,__text) non-external ___functionASinH_block_invoke
00007ff81d9e9064 (__TEXT,__text) non-external ___functionASin_block_invoke
00007ff81d9eac94 (__TEXT,__text) non-external ___functionATanD_block_invoke
00007ff81d9ecdd4 (__TEXT,__text) non-external ___functionATanH_block_invoke
00007ff81d9e96ae (__TEXT,__text) non-external ___functionATan_block_invoke
00007ff81d9ed517 (__TEXT,__text) non-external ___functionCeil_block_invoke
00007ff81d9f3958 (__TEXT,__text) non-external ___functionCompose_block_invoke
00007ff81d9e0dab (__TEXT,__text) non-external ___functionConstant_block_invoke
00007ff81d9e9c73 (__TEXT,__text) non-external ___functionCosD_block_invoke
00007ff81d9eb78d (__TEXT,__text) non-external ___functionCosH_block_invoke
00007ff81d9e8a95 (__TEXT,__text) non-external ___functionCos_block_invoke
00007ff81d9e76d3 (__TEXT,__text) non-external ___functionCubeRoot_block_invoke
00007ff81d9e605f (__TEXT,__text) non-external ___functionDivide_block_invoke
00007ff81d9ef4b3 (__TEXT,__text) non-external ___functionERFC_block_invoke
00007ff81d9ef11d (__TEXT,__text) non-external ___functionERF_block_invoke
00007ff81d9e7da0 (__TEXT,__text) non-external ___functionExp_block_invoke
00007ff81d9f0917 (__TEXT,__text) non-external ___functionFMod_block_invoke
00007ff81d9ee570 (__TEXT,__text) non-external ___functionFabs_block_invoke
00007ff81d9efd91 (__TEXT,__text) non-external ___functionFactorial_block_invoke
00007ff81d9f4325 (__TEXT,__text) non-external ___functionFail_block_invoke
00007ff81d9edbf3 (__TEXT,__text) non-external ___functionFloor_block_invoke
00007ff81d9f0eee (__TEXT,__text) non-external ___functionHypot_block_invoke
00007ff81d9ee781 (__TEXT,__text) non-external ___functionJ0_block_invoke
00007ff81d9ee8d8 (__TEXT,__text) non-external ___functionJ1_block_invoke
00007ff81d9eeef2 (__TEXT,__text) non-external ___functionLGamma_block_invoke
00007ff81d9f3616 (__TEXT,__text) non-external ___functionLeftShift_block_invoke
00007ff81d9e7fe4 (__TEXT,__text) non-external ___functionLn_block_invoke
00007ff81d9e8465 (__TEXT,__text) non-external ___functionLogBase_block_invoke
00007ff81d9e8221 (__TEXT,__text) non-external ___functionLog_block_invoke
00007ff81d9f2b80 (__TEXT,__text) non-external ___functionMax_block_invoke
00007ff81d9f2641 (__TEXT,__text) non-external ___functionMin_block_invoke
00007ff81d9f3369 (__TEXT,__text) non-external ___functionNOR_block_invoke
00007ff81d9e659d (__TEXT,__text) non-external ___functionNegate_block_invoke
00007ff81d9e122f (__TEXT,__text) non-external ___functionNoOp_block_invoke
00007ff81d9f3214 (__TEXT,__text) non-external ___functionOR_block_invoke
00007ff81d9e6f5a (__TEXT,__text) non-external ___functionPercentDecrease_block_invoke
00007ff81d9e6a92 (__TEXT,__text) non-external ___functionPercentIncrease_block_invoke
00007ff81d9e6826 (__TEXT,__text) non-external ___functionPercent_block_invoke
00007ff81d9e5214 (__TEXT,__text) non-external ___functionPow_block_invoke
00007ff81d9eecdd (__TEXT,__text) non-external ___functionRInt_block_invoke
00007ff81d9f1b15 (__TEXT,__text) non-external ___functionRem_block_invoke
00007ff81d9f37b7 (__TEXT,__text) non-external ___functionRightShift_block_invoke
00007ff81d9f040b (__TEXT,__text) non-external ___functionRoot_block_invoke
00007ff81d9ee050 (__TEXT,__text) non-external ___functionRoundNearest_block_invoke
00007ff81d9ede0f (__TEXT,__text) non-external ___functionRound_block_invoke
00007ff81d9e5bbd (__TEXT,__text) non-external ___functionSameCurrency_block_invoke
00007ff81d9e9934 (__TEXT,__text) non-external ___functionSinD_block_invoke
00007ff81d9eafff (__TEXT,__text) non-external ___functionSinH_block_invoke
00007ff81d9e881e (__TEXT,__text) non-external ___functionSine_block_invoke
00007ff81d9e7497 (__TEXT,__text) non-external ___functionSqrRoot_block_invoke
00007ff81d9e4d7e (__TEXT,__text) non-external ___functionSubtract_block_invoke
00007ff81d9e9fb2 (__TEXT,__text) non-external ___functionTanD_block_invoke
00007ff81d9ebe1d (__TEXT,__text) non-external ___functionTanH_block_invoke
00007ff81d9e8d0c (__TEXT,__text) non-external ___functionTan_block_invoke
00007ff81d9e142b (__TEXT,__text) non-external ___functionUnit_block_invoke
00007ff81d9f34c1 (__TEXT,__text) non-external ___functionXOR_block_invoke
00007ff81d9eea2f (__TEXT,__text) non-external ___functionY0_block_invoke
00007ff81d9eeb86 (__TEXT,__text) non-external ___functionY1_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
00007ff81da47100 (__TEXT,__const) non-external ___ux_one__
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
00007ff81d9f3a2f (__TEXT,__text) non-external __functionConvert
00007ff8431850e8 (__DATA,__bss) non-external __loadIfNeeded.onceToken
00007ff843185028 (__DATA,__bss) non-external __lock.onceToken
00007ff843185070 (__DATA,__bss) non-external __lock.onceToken.667
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff841dce228 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00007ff841dce370 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.274
00007ff841dce3d0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.275
00007ff841dce430 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.496
00007ff841dce280 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.523
00007ff841dce460 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.755
00007ff841dce4d0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.756
00007ff841dce2f8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.88
00007ff841dce540 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.893
00007ff8431849f0 (__DATA,__data) non-external __updateInputValueFromMatch:.feetInchRegexp
00007ff8431849f8 (__DATA,__data) non-external __updateInputValueFromMatch:.onceToken
                 (undefined) external _acos (from libSystem)
                 (undefined) external _acosh (from libSystem)
00007ff843185110 (__DATA,__bss) non-external _addSet
00007ff81d9e18b6 (__TEXT,__text) non-external _addUnitToSuggestions
                 (undefined) external _asin (from libSystem)
                 (undefined) external _asinh (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atanh (from libSystem)
00007ff8431850f8 (__DATA,__bss) non-external _availableUnitRanks
00007ff8431850f0 (__DATA,__bss) non-external _availableUnitRanksLock
00007ff81da26169 (__TEXT,__text) non-external _bid128_ext_fma
00007ff81d9e20aa (__TEXT,__text) non-external _bid128_pow_fix
00007ff81da3e11f (__TEXT,__text) non-external _bid128_to_binary128_2part
00007ff81da2dd12 (__TEXT,__text) non-external _bid___div_128_by_128.1190
00007ff81da33539 (__TEXT,__text) non-external _bid___div_128_by_128.1222
00007ff81da2c694 (__TEXT,__text) non-external _bid_add_and_round
00007ff81da2d4a9 (__TEXT,__text) non-external _bid_bid_nr_digits256
00007ff81daa68b0 (__TEXT,__const) non-external _bid_breakpoints_binary128
00007ff81da98d80 (__TEXT,__const) non-external _bid_breakpoints_binary64
00007ff81db72760 (__TEXT,__const) non-external _bid_coefflimits_bid128
00007ff81da4f670 (__TEXT,__const) non-external _bid_decimal128_moduli.1256
00007ff81dacd590 (__TEXT,__const) non-external _bid_exponents_binary128
00007ff81da9b740 (__TEXT,__const) non-external _bid_exponents_binary64
00007ff81da185db (__TEXT,__text) non-external _bid_f128_add
00007ff81da18f62 (__TEXT,__text) non-external _bid_f128_asinh
00007ff81da18758 (__TEXT,__text) non-external _bid_f128_cmp
00007ff81da1855c (__TEXT,__text) non-external _bid_f128_div
00007ff81da18d57 (__TEXT,__text) non-external _bid_f128_exp
00007ff81da186dc (__TEXT,__text) non-external _bid_f128_itof
00007ff81da1926a (__TEXT,__text) non-external _bid_f128_lgamma
00007ff81da19924 (__TEXT,__text) non-external _bid_f128_log
00007ff81da184df (__TEXT,__text) non-external _bid_f128_mul
00007ff81da1b3dd (__TEXT,__text) non-external _bid_f128_sqrt
00007ff81da1865a (__TEXT,__text) non-external _bid_f128_sub
00007ff81da257d8 (__TEXT,__text) non-external _bid_get_BID128
00007ff81da392c0 (__TEXT,__text) non-external _bid_get_BID128.1253
00007ff81db73a70 (__TEXT,__const) non-external _bid_innertable_exp
00007ff81db72a70 (__TEXT,__const) non-external _bid_innertable_sig
00007ff81da495b0 (__TEXT,__const) non-external _bid_log_table_1
00007ff81da4a9b0 (__TEXT,__const) non-external _bid_log_table_2
00007ff81dad70d0 (__TEXT,__const) non-external _bid_multipliers1_binary128
00007ff81da9c1b0 (__TEXT,__const) non-external _bid_multipliers1_binary64
00007ff81db24a90 (__TEXT,__const) non-external _bid_multipliers2_binary128
00007ff81daa1530 (__TEXT,__const) non-external _bid_multipliers2_binary64
00007ff81db74670 (__TEXT,__const) non-external _bid_outertable_exp
00007ff81db73c70 (__TEXT,__const) non-external _bid_outertable_sig
00007ff81db72450 (__TEXT,__const) non-external _bid_power_five
00007ff81da491b0 (__TEXT,__const) non-external _bid_recip_table_1
00007ff81da4a5b0 (__TEXT,__const) non-external _bid_recip_table_2
00007ff81da98c40 (__TEXT,__const) non-external _bid_roundbound_128
00007ff81da2c498 (__TEXT,__text) non-external _bid_rounding_correction
00007ff81da49070 (__TEXT,__const) non-external _c1
00007ff81da48fe0 (__TEXT,__const) non-external _c10
00007ff81da48fd0 (__TEXT,__const) non-external _c11
