0000000267e9aad0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000267e754c8 (__TEXT,__text) external _bspush_ca_boa
0000000267e76c7c (__TEXT,__text) external _bspush_ca_scan
0000000267e75500 (__TEXT,__text) external _bspush_ca_scan_boa
0000000267e76cec (__TEXT,__text) external _bspush_nboa
0000000267e76d14 (__TEXT,__text) external _bspush_vbot
0000000267d4d408 (__TEXT,__text) external _build_phrase_final_structure
0000000267d39f70 (__TEXT,__text) external _build_phrases
0000000267d5773c (__TEXT,__text) external _build_words
0000000267e8ca38 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000267e70f74 (__TEXT,__text) external _c_assvar
0000000267e748c0 (__TEXT,__text) external _c_code
0000000267e212d0 (__TEXT,__text) external _c_rules
0000000267e7c2f4 (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000267e86b90 (__TEXT,__text) external _calcIntoni
0000000267e86a94 (__TEXT,__text) external _calcMidline
0000000267e86c1c (__TEXT,__text) external _calcSpeedFactori
0000000267e74a9c (__TEXT,__text) external _call
0000000267e74aa0 (__TEXT,__text) external _call2
0000000267e6f19c (__TEXT,__text) external _callInsertLastDictString
0000000267d2fb64 (__TEXT,__text) external _callInternalSynthesizer
0000000267e6d9d0 (__TEXT,__text) external _callPlayFile
0000000267e69a50 (__TEXT,__text) external _callSetEngsynError
0000000267e6d7d4 (__TEXT,__text) external _callSynthesizeArray
0000000267e6f148 (__TEXT,__text) external _callUserDictLookup
0000000267e78c2c (__TEXT,__text) external _can_del_sync
0000000267e85cf8 (__TEXT,__text) non-external _can_split_abs_line
0000000267e85d58 (__TEXT,__text) non-external _can_split_ptr_line
0000000267e85c8c (__TEXT,__text) non-external _can_split_stream_line
0000000267e728c4 (__TEXT,__text) external _catchDeltaError
0000000267e69278 (__TEXT,__text) external _catchEngsynError
0000000267e7286c (__TEXT,__text) external _ccode_delete
0000000267e7479c (__TEXT,__text) external _ccode_misc_delete
0000000267e74788 (__TEXT,__text) external _ccode_misc_new
0000000267e72814 (__TEXT,__text) external _ccode_new
0000000267e896ac (__TEXT,__text) external _changeExtension
0000000267e8972c (__TEXT,__text) external _changeMatchingExt
0000000267e0ed64 (__TEXT,__text) external _change_british_spelling
0000000267e854d0 (__TEXT,__text) external _change_field
0000000267d19c50 (__TEXT,__text) external _char_name
0000000267e692a8 (__TEXT,__text) external _checkEngsynError
0000000267e8cf20 (__TEXT,__text) external _checkInterrupt
0000000267e7d130 (__TEXT,__text) non-external _chk_ftok
0000000267e7c838 (__TEXT,__text) non-external _chk_itok
0000000267e70ce8 (__TEXT,__text) external _chkokass
0000000267e70ce4 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000267e71624 (__TEXT,__text) external _chstream
0000000267e2a944 (__TEXT,__text) external _city_state
0000000267e8955c (__TEXT,__text) external _cleanLiteral
0000000267e73680 (__TEXT,__text) non-external _clearDeltaStackBack
0000000267e76bf4 (__TEXT,__text) non-external _clearDeltaStackBack
0000000267e76e30 (__TEXT,__text) non-external _clearDeltaStackBack
0000000267d4166c (__TEXT,__text) external _clear_delta
0000000267e7bff8 (__TEXT,__text) external _clearnonseqIndex
0000000267d7340c (__TEXT,__text) external _clitics
                 (undefined) external _clock (from libSystem)
0000000267e69a74 (__TEXT,__text) external _closeIO
0000000267e7451c (__TEXT,__text) external _closeLF
0000000267e842e8 (__TEXT,__text) external _close_ddisp
0000000267d1dd98 (__TEXT,__text) external _close_platform
0000000267e74890 (__TEXT,__text) external _code_end
0000000267e856ac (__TEXT,__text) external _col_next_sync
0000000267e8566c (__TEXT,__text) external _col_prev_sync
0000000267d3b5a0 (__TEXT,__text) external _comma_at_end_quote
0000000267d3d280 (__TEXT,__text) external _comma_phrase
0000000267e76f44 (__TEXT,__text) external _compare_ptas
0000000267e76f6c (__TEXT,__text) external _compare_tvars
0000000267e2e6ec (__TEXT,__text) external _complementizer
0000000267dac14c (__TEXT,__text) external _compound_destress
0000000267dae6ec (__TEXT,__text) external _compound_sets_lookup
0000000267d721b8 (__TEXT,__text) external _compounds
00000002939176b2 (__DATA,__data) non-external _compounds_actentries
0000000267d1bb98 (__TEXT,__text) external _con_vals
0000000267e7174c (__TEXT,__text) external _conj_merge
0000000267d91e60 (__TEXT,__text) external _continuation_phr_phrase_tone
0000000267e332c8 (__TEXT,__text) external _continuation_phrase
0000000267d53680 (__TEXT,__text) external _convert_1_or_2_digits
0000000267deeaac (__TEXT,__text) external _convert_1_to_one
0000000267d5377c (__TEXT,__text) external _convert_NA_phone_number
0000000267d52794 (__TEXT,__text) external _convert_digits
0000000267d5217c (__TEXT,__text) external _convert_digits_to_words
0000000267d1a478 (__TEXT,__text) external _convert_double
0000000267df9cd8 (__TEXT,__text) external _convert_eng_date
0000000267dfaa28 (__TEXT,__text) external _convert_eng_day_of_month
0000000267df99fc (__TEXT,__text) external _convert_eng_digits_to_words
0000000267e004fc (__TEXT,__text) external _convert_eng_double
0000000267dfdf14 (__TEXT,__text) external _convert_eng_fraction
0000000267e022a4 (__TEXT,__text) external _convert_eng_hundreds
0000000267dffedc (__TEXT,__text) external _convert_eng_monetary_digits
0000000267dfbf14 (__TEXT,__text) external _convert_eng_monetary_exp
0000000267dfd518 (__TEXT,__text) external _convert_eng_phone_number
0000000267e017f4 (__TEXT,__text) external _convert_eng_single_digit
0000000267e02520 (__TEXT,__text) external _convert_eng_teens
0000000267dfb2f8 (__TEXT,__text) external _convert_eng_time
0000000267d1a52c (__TEXT,__text) external _convert_hundreds
0000000267d1a254 (__TEXT,__text) external _convert_lang_digits_to_words
0000000267d530dc (__TEXT,__text) external _convert_large_numbers
0000000267d1a5e0 (__TEXT,__text) external _convert_monetary_exp
0000000267d52aa8 (__TEXT,__text) external _convert_numbers
0000000267d19f3c (__TEXT,__text) external _convert_phone_number
0000000267d1a3c4 (__TEXT,__text) external _convert_single_digit
0000000267e00df8 (__TEXT,__text) external _convert_to_day_of_month
0000000267e01518 (__TEXT,__text) external _convert_to_eng_ordinal
0000000267e01124 (__TEXT,__text) external _convert_to_eng_year
0000000267d4a070 (__TEXT,__text) external _convert_to_lowercase
0000000267e01ed4 (__TEXT,__text) external _convert_zero_digit
0000000267e2f204 (__TEXT,__text) external _coord_conj
0000000267d574b8 (__TEXT,__text) external _copy_stress_to_phones
0000000267d5bcec (__TEXT,__text) external _copy_string
0000000267d5bfd0 (__TEXT,__text) external _copy_token
0000000267e70ed4 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000267d5cd18 (__TEXT,__text) external _count_chars
0000000267d5ce00 (__TEXT,__text) external _count_cumulative_chars
0000000267d52868 (__TEXT,__text) external _count_digits
0000000267d52d34 (__TEXT,__text) external _count_eng_digits
0000000267d37f48 (__TEXT,__text) external _count_input
0000000267d38038 (__TEXT,__text) external _count_normalized_inp
0000000267d5cb0c (__TEXT,__text) external _count_sylls
0000000267d38100 (__TEXT,__text) external _count_unnormalized_inp
0000000267e6e38c (__TEXT,__text) external _createStreamArrays
0000000267e52bc8 (__TEXT,__text) external _create_eng_syllables
0000000267d47f6c (__TEXT,__text) external _create_final_sync
0000000267d4ef78 (__TEXT,__text) external _create_sentence
0000000267e81ab8 (__TEXT,__text) non-external _ctxt_clstr
0000000293956278 (__DATA,__common) external _curr_ins
0000000267e210c4 (__TEXT,__text) external _d_rules
0000000267e3371c (__TEXT,__text) external _day_month
0000000267e4b5f4 (__TEXT,__text) external _default_stress
0000000267d2f218 (__TEXT,__text) external _define_all_params_for_silence
0000000267e05d18 (__TEXT,__text) external _degeminate_l
0000000267e79284 (__TEXT,__text) external _del_sync
0000000267e79264 (__TEXT,__text) external _del_two_point
0000000267e6e6f8 (__TEXT,__text) external _deleteStreamArray
0000000267e6e6ec (__TEXT,__text) external _deleteStreamArrayStream
0000000267e71b1c (__TEXT,__text) external _delete_1pt
0000000267d42304 (__TEXT,__text) external _delete_2_more
0000000267e71b7c (__TEXT,__text) external _delete_2pt
0000000267d50964 (__TEXT,__text) external _delete_comma_sync
0000000267e26904 (__TEXT,__text) external _delete_extra_syncs
0000000267e07188 (__TEXT,__text) external _delete_h
0000000267e0c930 (__TEXT,__text) external _delete_h_of_funct_word
0000000267d5aea0 (__TEXT,__text) external _delete_inp_from_left
0000000267d5af98 (__TEXT,__text) external _delete_inp_from_right
0000000267d560f8 (__TEXT,__text) external _delete_invalid_SPR
0000000267d5b280 (__TEXT,__text) external _delete_morph_from_left
0000000267d5b37c (__TEXT,__text) external _delete_morph_from_right
0000000267d5b090 (__TEXT,__text) external _delete_phone_from_left
0000000267d5b188 (__TEXT,__text) external _delete_phone_from_right
0000000267e05fb0 (__TEXT,__text) external _delete_schwa_bef_l
0000000267e09e8c (__TEXT,__text) external _delete_schwa_r_syll
0000000267d5b478 (__TEXT,__text) external _delete_syll_from_left
0000000267d5b570 (__TEXT,__text) external _delete_syll_from_right
0000000267d241a0 (__TEXT,__text) external _delete_voice_change_pause
0000000267d3a5a4 (__TEXT,__text) external _delimit_major_phrase
0000000267d3a3a0 (__TEXT,__text) external _delimit_sentence
000000029390d2b9 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000267e6de6c (__TEXT,__text) external _deltaCleanup
0000000267e728d4 (__TEXT,__text) external _deltaErrorThrown
0000000267e82494 (__TEXT,__text) external _deltaHeapCleanup
0000000267e835b0 (__TEXT,__text) external _deltaReinit
0000000267e66ef0 (__TEXT,__text) external _delta_delete
0000000267e849ac (__TEXT,__text) external _delta_erase
0000000267e7a4e8 (__TEXT,__text) external _delta_lib_delete
0000000267e7a480 (__TEXT,__text) external _delta_lib_new
0000000267e60bd8 (__TEXT,__text) external _delta_new
0000000267d5a9dc (__TEXT,__text) external _demote_word
0000000267ded518 (__TEXT,__text) external _destress_short_verbs
0000000267dee5d4 (__TEXT,__text) external _destress_time_words
00000002962c47a0 (__AUTH,__data) external _dialogFileClass_glob
0000000267e049ec (__TEXT,__text) external _diaphon_based_rules
0000000267d32344 (__TEXT,__text) external _dict_anno
0000000267e6c89c (__TEXT,__text) non-external _dictinit
0000000267db4064 (__TEXT,__text) external _disambig_eng_content_word
0000000267dbb804 (__TEXT,__text) external _disambig_eng_functword
0000000267dbec30 (__TEXT,__text) external _disambiguate_am
0000000267dbeec4 (__TEXT,__text) external _disambiguate_being
0000000267dbe43c (__TEXT,__text) external _disambiguate_can
0000000267d1b078 (__TEXT,__text) external _disambiguate_content_word
0000000267dbd4ac (__TEXT,__text) external _disambiguate_does
0000000267d1afc0 (__TEXT,__text) external _disambiguate_functword
0000000267dbf0e4 (__TEXT,__text) external _disambiguate_get
0000000267dbca4c (__TEXT,__text) external _disambiguate_like
0000000267dbf310 (__TEXT,__text) external _disambiguate_may
0000000267dbf8e4 (__TEXT,__text) external _disambiguate_might
0000000267dbfa90 (__TEXT,__text) external _disambiguate_mine
0000000267dbe2c8 (__TEXT,__text) external _disambiguate_must
0000000267dbffe4 (__TEXT,__text) external _disambiguate_one
0000000267dbe694 (__TEXT,__text) external _disambiguate_still
0000000267dbbf30 (__TEXT,__text) external _disambiguate_that
0000000267dc0478 (__TEXT,__text) external _disambiguate_till
0000000267dbe84c (__TEXT,__text) external _disambiguate_while
0000000267dbd7f4 (__TEXT,__text) external _disambiguate_will
00000002962c47e0 (__AUTH,__data) external _diskFileClass_glob
0000000267e8e11c (__TEXT,__text) external _diskFileClose
0000000267e8e0c8 (__TEXT,__text) external _diskFileEof
0000000267e8de9c (__TEXT,__text) external _diskFileOpen
0000000267e8df08 (__TEXT,__text) external _diskFileRead
0000000267e8e05c (__TEXT,__text) external _diskFileWrite
0000000267e7d710 (__TEXT,__text) external _disptok
0000000267d2396c (__TEXT,__text) external _distribute_nucdur
0000000267d4f294 (__TEXT,__text) external _divide_char_count_token
0000000267e794b8 (__TEXT,__text) external _divide_time
0000000267e82acc (__TEXT,__text) external _divzero
0000000267e6c264 (__TEXT,__text) external _dlangCleanup
0000000267e6e008 (__TEXT,__text) external _dlang_delete
0000000267e6debc (__TEXT,__text) external _dlang_new
0000000267e7d490 (__TEXT,__text) non-external _dlt_rderr
0000000267d27004 (__TEXT,__text) external _doAF
0000000267d2687c (__TEXT,__text) external _doAV
0000000267d2b524 (__TEXT,__text) external _doF
0000000267d26dfc (__TEXT,__text) external _doFNP
0000000267d26eec (__TEXT,__text) external _doFNZ
0000000267d2cccc (__TEXT,__text) external _do_FTZ_FTP
0000000267da8708 (__TEXT,__text) external _do_eng_h_amps
0000000267d2c004 (__TEXT,__text) external _do_fric_amps
0000000267d2c270 (__TEXT,__text) external _do_glot_onset
0000000267d1bce8 (__TEXT,__text) external _do_h_amps
0000000267d2ce94 (__TEXT,__text) external _do_non_son_amps
0000000267d2d444 (__TEXT,__text) external _do_pt_voicing
0000000267d2d5ec (__TEXT,__text) external _do_release
0000000267d2b7b4 (__TEXT,__text) external _do_son_amps
0000000267d2dbb0 (__TEXT,__text) external _do_voice_bar
0000000267e0b1ac (__TEXT,__text) external _do_word_initial_creak
0000000267e818d0 (__TEXT,__text) non-external _dupsync
0000000267e7f7a8 (__TEXT,__text) non-external _dur2
0000000267d99290 (__TEXT,__text) external _dur_adjustments
0000000267e71168 (__TEXT,__text) external _dur_ass
0000000267e748e8 (__TEXT,__text) external _dur_expr
0000000267e80698 (__TEXT,__text) non-external _durcalc
0000000293956270 (__DATA,__common) external _durval
0000000267e88e20 (__TEXT,__text) external _dynaBufAddChar
0000000267e8907c (__TEXT,__text) external _dynaBufAddDynaBuf
0000000267e88ff8 (__TEXT,__text) external _dynaBufAddInt
0000000267e88f28 (__TEXT,__text) external _dynaBufAddString
0000000267e891f4 (__TEXT,__text) external _dynaBufAtEnd
0000000267e89204 (__TEXT,__text) external _dynaBufChar
0000000267e8925c (__TEXT,__text) external _dynaBufContents
0000000267e8922c (__TEXT,__text) external _dynaBufCurrentChar
0000000267e88dd0 (__TEXT,__text) external _dynaBufDelete
0000000267e8915c (__TEXT,__text) external _dynaBufDeleteChars
0000000267e89264 (__TEXT,__text) external _dynaBufExtract
00000002962c4820 (__AUTH,__data) external _dynaBufFileClass_glob
0000000267e8e360 (__TEXT,__text) external _dynaBufFileClose
0000000267e8e32c (__TEXT,__text) external _dynaBufFileEof
0000000267e8e150 (__TEXT,__text) external _dynaBufFileOpen
0000000267e8e1b4 (__TEXT,__text) external _dynaBufFileRead
0000000267e8e2fc (__TEXT,__text) external _dynaBufFileWrite
0000000267e891ac (__TEXT,__text) external _dynaBufLength
0000000267e891e0 (__TEXT,__text) external _dynaBufMoveAbs
0000000267e891b4 (__TEXT,__text) external _dynaBufMoveRel
0000000267e88cc4 (__TEXT,__text) external _dynaBufNew
0000000267e88e0c (__TEXT,__text) external _dynaBufReset
0000000267e0f460 (__TEXT,__text) external _e_rules
0000000267e69ac0 (__TEXT,__text) external _eciLinkCleanup
0000000267e6aae8 (__TEXT,__text) external _eciLinkDataFromECI
0000000267e6ab44 (__TEXT,__text) external _eciLinkDataToECI
0000000267e6aa9c (__TEXT,__text) external _eciLinkDelete
00000002962c4760 (__AUTH,__data) external _eciLinkFileClass_glob
0000000267e6aa24 (__TEXT,__text) external _eciLinkNew
0000000267e6aa20 (__TEXT,__text) external _ecilink_delete
0000000267e6a9cc (__TEXT,__text) external _ecilink_new
0000000267d24e6c (__TEXT,__text) external _eightkHz_filter
0000000267d431f4 (__TEXT,__text) external _ellipsis
0000000267e69748 (__TEXT,__text) external _eloqc_delete
0000000267e696e8 (__TEXT,__text) external _eloqc_new
0000000267d45238 (__TEXT,__text) external _email_address
0000000267d30760 (__TEXT,__text) external _emphasis_anno
0000000267df2988 (__TEXT,__text) external _end_morph_analysis
0000000267d4c65c (__TEXT,__text) external _end_of_sentence
0000000267d4ec74 (__TEXT,__text) external _end_of_token
0000000267d487e4 (__TEXT,__text) external _end_of_word
0000000267d7c76c (__TEXT,__text) external _eng_abbr
000000029391d7f8 (__DATA,__data) non-external _eng_abbr_actentries
0000000267df3c1c (__TEXT,__text) external _eng_acrotest
0000000267da4058 (__TEXT,__text) external _eng_alv_Fv
0000000267da69d0 (__TEXT,__text) external _eng_bilab_Fv
0000000267d9189c (__TEXT,__text) external _eng_boundary_tone
0000000267d818dc (__TEXT,__text) external _eng_char_name
0000000267d9bb8c (__TEXT,__text) external _eng_con_vals
0000000267d84da0 (__TEXT,__text) external _eng_cons_durs
0000000267d915bc (__TEXT,__text) external _eng_first_postnucl_accent
0000000267e0a6e8 (__TEXT,__text) external _eng_funct_phrs_lvl_rules
0000000267daf5cc (__TEXT,__text) external _eng_funct_words
0000000267da2c68 (__TEXT,__text) external _eng_glot_stop
0000000267d62298 (__TEXT,__text) external _eng_gramm_cat_dict
0000000293916c4f (__DATA,__data) non-external _eng_gramm_cat_dict_actentries
0000000267d669d4 (__TEXT,__text) external _eng_gramm_cat_disambig_dict
0000000267d901d0 (__TEXT,__text) external _eng_high_low_star_tone
0000000267da71c0 (__TEXT,__text) external _eng_high_pal_Fv
0000000267d8fe88 (__TEXT,__text) external _eng_high_star_low_tone
0000000267d8e904 (__TEXT,__text) external _eng_high_tone
0000000267d7054c (__TEXT,__text) external _eng_homog_words
0000000267df8ca4 (__TEXT,__text) external _eng_hyphen_between_nums
0000000267df6414 (__TEXT,__text) external _eng_hyphenated_word
0000000267da4e90 (__TEXT,__text) external _eng_intd_Fv
0000000267df2ad8 (__TEXT,__text) external _eng_internal_dict_lookup
0000000267da3aa4 (__TEXT,__text) external _eng_lab_Fv
0000000267da61b4 (__TEXT,__text) external _eng_lat_Fv
0000000267df4e30 (__TEXT,__text) external _eng_legal_final_cons
0000000267df4060 (__TEXT,__text) external _eng_legal_initial_cons
0000000267d8fa50 (__TEXT,__text) external _eng_low_high_star_tone
0000000267d8fb90 (__TEXT,__text) external _eng_low_star_high_tone
0000000267d8f75c (__TEXT,__text) external _eng_low_tone
0000000267dfe7cc (__TEXT,__text) external _eng_monetary_exp
0000000267d83c14 (__TEXT,__text) external _eng_months
0000000267e29f5c (__TEXT,__text) external _eng_non_phrasal_comma
0000000267d9115c (__TEXT,__text) external _eng_nucl_high_low_star_tone
0000000267d91038 (__TEXT,__text) external _eng_nucl_high_star_low_tone
0000000267d902fc (__TEXT,__text) external _eng_nucl_high_tone
0000000267d90bc0 (__TEXT,__text) external _eng_nucl_low_high_star_tone
0000000267d91444 (__TEXT,__text) external _eng_nucl_low_star_high_tone
0000000267d90abc (__TEXT,__text) external _eng_nucl_low_tone
0000000267da5228 (__TEXT,__text) external _eng_pal_Fv
0000000267da0214 (__TEXT,__text) external _eng_ph_D
0000000267d8a628 (__TEXT,__text) external _eng_ph_D_dur
0000000267da0f1c (__TEXT,__text) external _eng_ph_F
0000000267d8a8bc (__TEXT,__text) external _eng_ph_F_dur
0000000267da1ee4 (__TEXT,__text) external _eng_ph_G
0000000267d8b648 (__TEXT,__text) external _eng_ph_G_dur
0000000267da1b6c (__TEXT,__text) external _eng_ph_S
0000000267d8c084 (__TEXT,__text) external _eng_ph_S_dur
0000000267da2620 (__TEXT,__text) external _eng_ph_T
0000000267d8cc48 (__TEXT,__text) external _eng_ph_T_dur
0000000267da2708 (__TEXT,__text) external _eng_ph_Z
0000000267d8cb50 (__TEXT,__text) external _eng_ph_Z_dur
0000000267da0fc4 (__TEXT,__text) external _eng_ph_b
0000000267d8a964 (__TEXT,__text) external _eng_ph_b_dur
0000000267d9d338 (__TEXT,__text) external _eng_ph_d
0000000267d87f38 (__TEXT,__text) external _eng_ph_d_dur
0000000267d9ede4 (__TEXT,__text) external _eng_ph_f
0000000267d89010 (__TEXT,__text) external _eng_ph_f_dur
0000000267da160c (__TEXT,__text) external _eng_ph_g
0000000267d8bbac (__TEXT,__text) external _eng_ph_g_dur
0000000267da2d8c (__TEXT,__text) external _eng_ph_glot
0000000267d8d050 (__TEXT,__text) external _eng_ph_glot_dur
0000000267d9d9c8 (__TEXT,__text) external _eng_ph_k
0000000267d876dc (__TEXT,__text) external _eng_ph_k_dur
0000000267da133c (__TEXT,__text) external _eng_ph_l
0000000267d8ae54 (__TEXT,__text) external _eng_ph_l_dur
0000000267da0520 (__TEXT,__text) external _eng_ph_m
0000000267d89d28 (__TEXT,__text) external _eng_ph_m_dur
0000000267d9c178 (__TEXT,__text) external _eng_ph_n
0000000267d85da0 (__TEXT,__text) external _eng_ph_n_dur
0000000267d9eedc (__TEXT,__text) external _eng_ph_p
0000000267d893b0 (__TEXT,__text) external _eng_ph_p_dur
0000000267d9e94c (__TEXT,__text) external _eng_ph_r
0000000267d887b8 (__TEXT,__text) external _eng_ph_r_dur
0000000267d9d230 (__TEXT,__text) external _eng_ph_s
0000000267d86dac (__TEXT,__text) external _eng_ph_s_dur
0000000267d9c8ac (__TEXT,__text) external _eng_ph_t
0000000267d85494 (__TEXT,__text) external _eng_ph_t_dur
0000000267d9fef0 (__TEXT,__text) external _eng_ph_v
0000000267d8b2d4 (__TEXT,__text) external _eng_ph_v_dur
0000000267da0bfc (__TEXT,__text) external _eng_ph_w
0000000267d89a54 (__TEXT,__text) external _eng_ph_w_dur
0000000267da91d8 (__TEXT,__text) external _eng_ph_x
0000000267da23fc (__TEXT,__text) external _eng_ph_y
0000000267d8c78c (__TEXT,__text) external _eng_ph_y_dur
0000000267d9f6a4 (__TEXT,__text) external _eng_ph_z
0000000267d88a70 (__TEXT,__text) external _eng_ph_z_dur
0000000267d8d720 (__TEXT,__text) external _eng_phr_initial_F0
0000000267e0a46c (__TEXT,__text) external _eng_phrase_level_rules
0000000267d91b38 (__TEXT,__text) external _eng_phrase_tone
0000000267d8dc9c (__TEXT,__text) external _eng_position_t_ptrs
0000000267e2b20c (__TEXT,__text) external _eng_post_comma_phrase
0000000267d8e564 (__TEXT,__text) external _eng_postnucl_f0
0000000267d8dbd0 (__TEXT,__text) external _eng_prenucl_f0
0000000267da56e4 (__TEXT,__text) external _eng_ret_Fv
0000000267df1754 (__TEXT,__text) external _eng_roots_dict_lookup
0000000267e2b9fc (__TEXT,__text) external _eng_said_phrase
0000000267e54df4 (__TEXT,__text) external _eng_symbolic_rules
0000000267d83348 (__TEXT,__text) external _eng_tok_dict
0000000267d928f0 (__TEXT,__text) external _eng_trans_features
0000000267da2ea0 (__TEXT,__text) external _eng_vel_Fv
0000000267d84320 (__TEXT,__text) external _eng_words
0000000267df1654 (__TEXT,__text) external _eng_words_dict_lookup
0000000267e6a2f4 (__TEXT,__text) external _engsynClearInput
0000000267e6a4e8 (__TEXT,__text) external _engsynClose
0000000267e6a590 (__TEXT,__text) external _engsynDeleteDict
0000000267e6a62c (__TEXT,__text) external _engsynDictFindFirst
0000000267e6a638 (__TEXT,__text) external _engsynDictFindNext
0000000267e6a644 (__TEXT,__text) external _engsynDictLookup
0000000267e69f1c (__TEXT,__text) external _engsynEnd
0000000267e6a290 (__TEXT,__text) external _engsynFlush
0000000267e6a588 (__TEXT,__text) external _engsynGetDict
0000000267e6a0dc (__TEXT,__text) external _engsynGetLastError
0000000267e6a4c0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000267e6a4a0 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000267e6a5f0 (__TEXT,__text) external _engsynLoadDict
0000000267e6a528 (__TEXT,__text) external _engsynNewDict
0000000267e6a39c (__TEXT,__text) external _engsynOutputPlaying
0000000267e6a3d4 (__TEXT,__text) external _engsynPause
0000000267e6a038 (__TEXT,__text) external _engsynProcessRemaining
0000000267e69f98 (__TEXT,__text) external _engsynProcessSentences
0000000267e6a230 (__TEXT,__text) external _engsynReadErrorMessage
0000000267e6a1dc (__TEXT,__text) external _engsynReadPhonemes
0000000267e6a48c (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000267e6a498 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000267e6a49c (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000267e6a480 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000267e6a468 (__TEXT,__text) external _engsynRegisterWordCallback
0000000267e6a474 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000267e6a114 (__TEXT,__text) external _engsynRestart
0000000267e6a60c (__TEXT,__text) external _engsynSaveDict
0000000267e6a368 (__TEXT,__text) external _engsynSetAbort
0000000267e6a58c (__TEXT,__text) external _engsynSetDict
0000000267e6a42c (__TEXT,__text) external _engsynSetDurationCallback
0000000267e6a430 (__TEXT,__text) external _engsynSetKlattConstHook
0000000267e6a44c (__TEXT,__text) external _engsynSetKlattDynamicHook
0000000267e6a410 (__TEXT,__text) external _engsynSetSynthToCallback
0000000267e6a3f4 (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000267e69e24 (__TEXT,__text) external _engsynStart
0000000267e6a61c (__TEXT,__text) external _engsynUpdateDict
0000000267e6a4dc (__TEXT,__text) external _engsynWantPhonemeIndices
0000000267e6b5a0 (__TEXT,__text) external _ensureInputStream
0000000267e85894 (__TEXT,__text) non-external _ensure_spaces
0000000267e78860 (__TEXT,__text) external _enum_field
0000000267d317e0 (__TEXT,__text) external _environment_anno
0000000267e892d0 (__TEXT,__text) external _errorIgnore
0000000267e86ffc (__TEXT,__text) external _errorKlattIgnore
0000000267e892d8 (__TEXT,__text) external _errorStd
0000000267e53df8 (__TEXT,__text) external _estimate_eng_nsylls
0000000267d1b93c (__TEXT,__text) external _estimate_lang_nsylls
0000000267d58320 (__TEXT,__text) external _estimate_nsylls
0000000267e747a0 (__TEXT,__text) external _etiwinMain
0000000267e74814 (__TEXT,__text) external _etiwinMainDLL
0000000267e51900 (__TEXT,__text) external _except_stress1
0000000267e51c54 (__TEXT,__text) external _except_stress2
0000000267e46f28 (__TEXT,__text) external _exceptional_stress_from_dict
0000000267d3d5e8 (__TEXT,__text) external _exclam_phrase
0000000267e74c4c (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000267e86314 (__TEXT,__text) non-external _expand_cols
0000000267e86204 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000267d2717c (__TEXT,__text) external _extend_vals
0000000267e6c5c8 (__TEXT,__text) non-external _extract
0000000267e6bd50 (__TEXT,__text) external _extractInputStreamString
0000000267e78f70 (__TEXT,__text) external _extract_string
0000000267d29f14 (__TEXT,__text) external _f0_step
0000000267e86abc (__TEXT,__text) external _f0_stepi
0000000293956208 (__DATA,__common) external _f1d
0000000267e74aa8 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000267e7be84 (__TEXT,__text) non-external _fdel
0000000267e7b9ac (__TEXT,__text) non-external _fdeldel
0000000267d198f8 (__TEXT,__text) non-external _fence
0000000267d1d954 (__TEXT,__text) non-external _fence
0000000267d1f23c (__TEXT,__text) non-external _fence
0000000267d21784 (__TEXT,__text) non-external _fence
0000000267d24714 (__TEXT,__text) non-external _fence
0000000267d263e0 (__TEXT,__text) non-external _fence
0000000267d2786c (__TEXT,__text) non-external _fence
0000000267d280c8 (__TEXT,__text) non-external _fence
0000000267d2b504 (__TEXT,__text) non-external _fence
0000000267d2e1f8 (__TEXT,__text) non-external _fence
0000000267d2fa74 (__TEXT,__text) non-external _fence
0000000267d3001c (__TEXT,__text) non-external _fence
0000000267d354a8 (__TEXT,__text) non-external _fence
0000000267d36790 (__TEXT,__text) non-external _fence
0000000267d37f28 (__TEXT,__text) non-external _fence
0000000267d39ef8 (__TEXT,__text) non-external _fence
0000000267d40b74 (__TEXT,__text) non-external _fence
0000000267d42710 (__TEXT,__text) non-external _fence
0000000267d5215c (__TEXT,__text) non-external _fence
0000000267d5462c (__TEXT,__text) non-external _fence
0000000267d56bd8 (__TEXT,__text) non-external _fence
