0000000211b7c894 (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
0000000211b840a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBackgroundActivityManager:
0000000211b840c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBundleIdentifier:allowPlaceholder:error:
0000000211b840e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCameraDescriptor:activityAttribution:
0000000211b84100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
0000000211b84120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEntityResolver:
0000000211b84140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEntityResolver:identityResolver:cache:
0000000211b84160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecutableIdentity:
0000000211b84180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecutableIdentity:userIdentity:website:systemService:localizedDisplayName:localizedExecutableDisplayName:
0000000211b841a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecutableIdentity:website:systemService:localizedDisplayName:localizedExecutableDisplayName:
0000000211b841c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecutablePath:
0000000211b841e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithLocationState:activityAttribution:eligibleDisplayModes:
0000000211b84200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:
0000000211b84220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOptions:capacity:
0000000211b84240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPath:
0000000211b84260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPreferredLocalizations:
0000000211b84280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRecordKeys:
0000000211b842a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResolver:cache:
0000000211b842c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithServerHandle:
0000000211b842e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUserIdentifier:ODUUID:displayName:
0000000211b84300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithXPCConnection:serverHandle:
0000000211b84320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
0000000211b84340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
0000000211b84360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
0000000211b84380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEmpty
0000000211b843a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
0000000211b843c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToArray:
0000000211b843e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
0000000211b84400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSubsetOfSet:
0000000211b84420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSystemExecutable
0000000211b84440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSystemService
0000000211b84460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
0000000211b84480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizationKey
0000000211b844a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizations
0000000211b844c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedDisplayName
0000000211b844e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedExecutableDisplayName
0000000211b84500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
0000000211b84520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:localization:
0000000211b84540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringWithFormat:
0000000211b84560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$locationState
0000000211b84580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainBundle
0000000211b845a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maskingClientAuditToken
0000000211b845c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maskingClientExecutablePath
0000000211b845e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$minusSet:
0000000211b84600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modifyClientDataTransformerProvider:forDomain:usingBlock:
0000000211b84620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modifyDataTransformer:forDomain:usingBlock:
0000000211b84640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
0000000211b84660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopyWithZone:
0000000211b84680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutedAudioRecordingAttributionList
0000000211b846a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nodeWithSession:type:error:
0000000211b846c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
0000000211b846e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
0000000211b84700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndex:
0000000211b84720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
0000000211b84740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$observeData:forDomain:withChangeContext:
0000000211b84760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$observeDiff:forDomain:withChangeContext:
0000000211b84780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$orderedSetWithArray:
0000000211b847a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
0000000211b847c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$personaUniqueString
0000000211b847e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredLocalizations
0000000211b84800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredLocalizationsFromArray:forPreferences:
0000000211b84820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publishData:forPublisherClient:domain:withChangeContext:completion:
0000000211b84840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publishVolatileData:forPublisherClient:domain:withChangeContext:completion:
0000000211b84860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publishedDataForDomain:
0000000211b84880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publishedVolatileDataForDomain:
0000000211b848a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$queryWithNode:forRecordTypes:attribute:matchType:queryValues:returnAttributes:maximumResults:error:
0000000211b848c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rangeOfString:
0000000211b848e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recordForKey:
0000000211b84900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerClient:forDomain:
0000000211b84920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerPublisherClient:forDomain:fallbackData:
0000000211b84940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remoteObjectProxy
0000000211b84960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllEntriesForClientKey:domain:
0000000211b84980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAttribution:
0000000211b849a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeClient:forDomain:
0000000211b849c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeClientDataTransformerProvider:forDomain:
0000000211b849e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeDataTransformer:forDomain:
0000000211b84a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
0000000211b84a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
0000000211b84a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectsInArray:
0000000211b84a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removePublisherClient:forDomain:
0000000211b84a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportUserInteraction:forClient:domain:
0000000211b84aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveEntities:
0000000211b84ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveEntity:
0000000211b84ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveIdentities:
0000000211b84b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolvedIdentityForIdentity:
0000000211b84b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resultsAllowingPartial:error:
0000000211b84b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
0000000211b84b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
0000000211b84b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setActiveDisplayModes:
0000000211b84ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAttributions:
0000000211b84bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAudioRecordingAttributionList:
0000000211b84be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCachedPreferredLocalizations:
0000000211b84c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCameraAttributions:
0000000211b84c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setData:forClientKey:domain:
0000000211b84c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
0000000211b84c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDynamicAttributions:
0000000211b84c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
0000000211b84ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
0000000211b84cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFallbackData:forClientKey:domain:
0000000211b84ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInterruptionHandler:
0000000211b84d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInvalidationHandler:
0000000211b84d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMutedAudioRecordingAttributionList:
0000000211b84d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
0000000211b84d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
0000000211b84d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setVisualDescriptor:forBackgroundActivityWithIdentifier:
0000000211b84da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
0000000211b84dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByDeletingPathExtension
0000000211b84de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByReplacingOccurrencesOfString:withString:
0000000211b84e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
0000000211b84e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringToIndex:
0000000211b84e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$succinctDescriptionBuilder
0000000211b84e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemStatusServer:publishedDomainsDidChange:
0000000211b84e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transformedDataForData:
0000000211b84ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntegerValue
0000000211b84ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateDataForPublisherClient:domain:usingDiffProvider:completion:
0000000211b84ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:
0000000211b84f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userIdentifier
0000000211b84f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userIdentity
0000000211b84f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$validBackgroundActivitiesForBackgroundActivities:
0000000211b84f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
0000000211b84f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valuesForAttribute:error:
0000000211b84fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$visualDescriptorForBackgroundActivityWithIdentifier:
0000000211b84fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$weakToStrongObjectsMapTable
0000000211b84fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$website
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _sysctl (from libSystem)
