0000000273d21c7c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000273cf8f74 (__TEXT,__text) external _proj_def_mult
0000000273cf9038 (__TEXT,__text) external _proj_l
0000000273cf9094 (__TEXT,__text) external _proj_r
0000000273d013bc (__TEXT,__text) non-external _project_rl
0000000273d00838 (__TEXT,__text) external _project_sync
0000000273bdfbc0 (__TEXT,__text) external _project_word_boundary_sync
0000000273beaf78 (__TEXT,__text) external _promote_word
0000000273d0649c (__TEXT,__text) non-external _prrange
0000000273d061a8 (__TEXT,__text) non-external _prstuff
0000000273cfa8a4 (__TEXT,__text) external _prt_tvar
0000000273bd5628 (__TEXT,__text) external _punctuation
0000000273cfa244 (__TEXT,__text) external _push_ptr_init
0000000273d00434 (__TEXT,__text) external _pvlist_name
0000000273d00420 (__TEXT,__text) external _pvlist_size
0000000273d00464 (__TEXT,__text) external _pvlist_val
0000000273cb0ea0 (__TEXT,__text) external _q_rules
0000000273bceb48 (__TEXT,__text) external _question_phrase
0000000273bd82cc (__TEXT,__text) external _quote_mark
0000000273cab9a0 (__TEXT,__text) external _r_rules
0000000273d0d4c8 (__TEXT,__text) external _rb_alloc
0000000273d0d610 (__TEXT,__text) external _rb_free
0000000273d0dcd4 (__TEXT,__text) external _rb_getc
0000000273d0dee0 (__TEXT,__text) external _rb_gets
0000000273d0d8e0 (__TEXT,__text) external _rb_insc
0000000273d0d994 (__TEXT,__text) external _rb_inscn
0000000273d0dcc8 (__TEXT,__text) external _rb_lines
0000000273d0ddd0 (__TEXT,__text) external _rb_push
0000000273d0d674 (__TEXT,__text) external _rb_putc
0000000273d0da84 (__TEXT,__text) external _rb_puts
0000000273d0db1c (__TEXT,__text) external _rb_puts_v
0000000273d0dba0 (__TEXT,__text) external _rb_stradd
0000000273d0dd08 (__TEXT,__text) external _rb_strdel
0000000273d0df10 (__TEXT,__text) external _rb_width
0000000273d04610 (__TEXT,__text) non-external _rdtokverr
0000000273cb2364 (__TEXT,__text) external _re_or_le_at_endRoot
0000000273d05024 (__TEXT,__text) non-external _reach
0000000273d03e6c (__TEXT,__text) non-external _readErrorReport
0000000273cfb868 (__TEXT,__text) external _read_2pt
0000000273bb038c (__TEXT,__text) external _read_end
0000000273cfb8c0 (__TEXT,__text) external _read_l
0000000273cfb990 (__TEXT,__text) external _read_nvar
0000000273bdcf28 (__TEXT,__text) external _read_punct_by_name
0000000273cfb930 (__TEXT,__text) external _read_r
0000000273cfb9e0 (__TEXT,__text) external _read_tvar
0000000273bbc2b4 (__TEXT,__text) external _realize_prenucl_tone
0000000273d096ac (__TEXT,__text) external _recordDeltaHeapPos
0000000273c95810 (__TEXT,__text) external _reduce_GA_vowels
0000000273ce88e8 (__TEXT,__text) external _reduce_UK_vowels
0000000273c75a14 (__TEXT,__text) external _reduce_accent_for_selected_words
0000000273c98e50 (__TEXT,__text) external _reduce_funct_vowel
0000000273c936d4 (__TEXT,__text) external _reduce_vowel
0000000297b3a3a7 (__DATA,__data) non-external _refl_verbs_setentries
0000000273cf2ee0 (__TEXT,__text) external _reg
0000000273cf331c (__TEXT,__text) external _registerLanguage
0000000273cf3144 (__TEXT,__text) external _registerPhoneme
0000000273cf558c (__TEXT,__text) external _registerPhonemeCallback
0000000273cf3698 (__TEXT,__text) external _registerSAPIVoice
0000000273cf557c (__TEXT,__text) external _registerSynthIndexCallback
0000000273cf34f8 (__TEXT,__text) external _registerVoice
0000000273bb0ab8 (__TEXT,__text) external _register_SAPI_voices
0000000273bee728 (__TEXT,__text) external _register_eng_phones
0000000273d0cdbc (__TEXT,__text) non-external _register_sync
0000000273bb116c (__TEXT,__text) external _register_voices
0000000273cf8f64 (__TEXT,__text) external _remfence
0000000273d14b04 (__TEXT,__text) non-external _removeInputFile
0000000273d14c94 (__TEXT,__text) non-external _removeOutputElement
0000000273cf5738 (__TEXT,__text) external _resetDelayedSynthQueue
0000000273d0954c (__TEXT,__text) external _resetDeltaHeap
0000000273d097e4 (__TEXT,__text) external _resetDeltaStack
0000000273cf0cfc (__TEXT,__text) external _resetEngsynError
0000000273cf5eb8 (__TEXT,__text) external _resetStreamArrayC
0000000273cf5e78 (__TEXT,__text) external _resetStreamArrayStreamC
0000000273bed1dc (__TEXT,__text) external _reset_endptr
0000000273bed3e0 (__TEXT,__text) external _reset_endptr_bounded
0000000273bee2dc (__TEXT,__text) external _reset_eng_sent_vars
0000000273be34f8 (__TEXT,__text) external _reset_enum_ptr
0000000273bc8d98 (__TEXT,__text) external _reset_gcat_vars
0000000273bafae4 (__TEXT,__text) external _reset_lang_sent_vars
0000000273bd18b8 (__TEXT,__text) external _reset_phrase_vars
0000000273bdc768 (__TEXT,__text) external _reset_right_endptr
0000000273bb2464 (__TEXT,__text) external _reset_sent_vars
0000000273bd42d4 (__TEXT,__text) external _reset_token_vars
0000000273be8674 (__TEXT,__text) external _reset_word_vals
0000000273d1020c (__TEXT,__text) non-external _resize
0000000273cff5a8 (__TEXT,__text) external _right_context
0000000273cff4d0 (__TEXT,__text) external _right_delta
0000000273d079e0 (__TEXT,__text) non-external _rmost
0000000273c071b8 (__TEXT,__text) external _roots1a
0000000297b258b7 (__DATA,__data) non-external _roots1a_actentries
0000000273c08414 (__TEXT,__text) external _roots1b
0000000297b26771 (__DATA,__data) non-external _roots1b_actentries
0000000273c09128 (__TEXT,__text) external _roots2
0000000297b2717d (__DATA,__data) non-external _roots2_actentries
0000000273c0a6c8 (__TEXT,__text) external _roots3
0000000297b281ce (__DATA,__data) non-external _roots3_actentries
0000000273c0b1a0 (__TEXT,__text) external _roots4
0000000273c0ba64 (__TEXT,__text) external _roots5
0000000273cfd7c0 (__TEXT,__text) external _rpta_ctxtl
0000000273cfd84c (__TEXT,__text) external _rpta_ctxtr
0000000273cfd764 (__TEXT,__text) external _rpta_leftmost
0000000273cfd71c (__TEXT,__text) external _rpta_loadf
0000000273cfd6a4 (__TEXT,__text) external _rpta_loadi
0000000273cfd618 (__TEXT,__text) external _rpta_loadl
0000000273cfd508 (__TEXT,__text) external _rpta_loadp
0000000273cf8ae4 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000273cf8b34 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000273cfd510 (__TEXT,__text) external _rpta_loadpn
0000000273cfd56c (__TEXT,__text) external _rpta_loadv
0000000273cfd8d4 (__TEXT,__text) external _rpta_movel
0000000273cfd954 (__TEXT,__text) external _rpta_mover
0000000273cfd774 (__TEXT,__text) external _rpta_rightmost
0000000273cfdc74 (__TEXT,__text) external _rpta_storep
0000000273cfd9e8 (__TEXT,__text) external _rpta_tstctxtl
0000000273cfdaa0 (__TEXT,__text) external _rpta_tstctxtr
0000000273cfdb40 (__TEXT,__text) external _rpta_tstmovel
0000000273cfdbd0 (__TEXT,__text) external _rpta_tstmover
0000000273bb6bd0 (__TEXT,__text) external _run_filters
0000000273bd2dc0 (__TEXT,__text) external _run_speech_module
0000000273bd2d1c (__TEXT,__text) external _run_text_module
0000000273cfab9c (__TEXT,__text) external _runtime_delete
0000000273cfab3c (__TEXT,__text) external _runtime_new
0000000273ca9f34 (__TEXT,__text) external _s_rules
0000000273bcd1c4 (__TEXT,__text) external _said_phrase
0000000273bec3dc (__TEXT,__text) external _same_inp
0000000273cfa5d0 (__TEXT,__text) external _save_var
0000000273cf86ec (__TEXT,__text) external _savescptr
0000000273cf878c (__TEXT,__text) external _savetok
0000000273d0e0a8 (__TEXT,__text) external _scaleValue100i
0000000273bb5c6c (__TEXT,__text) external _scale_transdur
0000000273bb5af0 (__TEXT,__text) external _scale_word_final_trans
0000000273bcefa0 (__TEXT,__text) external _semicolon_phrase
0000000273cf37e8 (__TEXT,__text) external _sendArrayParameters
0000000273bdc87c (__TEXT,__text) external _separate_tokens
0000000273d03908 (__TEXT,__text) non-external _seqscan
0000000273cf3d30 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000273cf3d20 (__TEXT,__text) external _setDeltaReturnCode
0000000273cf0cf0 (__TEXT,__text) external _setEngsynError
0000000273cf0d14 (__TEXT,__text) external _setEngsynErrorRange
0000000273d14f50 (__TEXT,__text) external _setInterrupt
0000000273cf5548 (__TEXT,__text) external _setKlattConstantHook
0000000273cf5524 (__TEXT,__text) external _setKlattDynamicHook
0000000273cf1094 (__TEXT,__text) external _setNonSequential
0000000273cf556c (__TEXT,__text) external _setSynthDurationCallback
0000000273cf54b8 (__TEXT,__text) external _setSynthToCallback
0000000273cf543c (__TEXT,__text) external _setSynthToNamedFile
0000000273d10390 (__TEXT,__text) non-external _setUsed
0000000273cf6868 (__TEXT,__text) external _setUserDictInputStream
0000000273bb2a04 (__TEXT,__text) external _set_adjacent_word_ptrs
0000000273cf0cb8 (__TEXT,__text) external _set_dict_delete
0000000273cefa8c (__TEXT,__text) external _set_dict_new
0000000273bb67fc (__TEXT,__text) external _set_end_of_pause_trans
0000000273bee1d0 (__TEXT,__text) external _set_eng_global_constants
0000000273cd1008 (__TEXT,__text) external _set_extrametrical_syll
0000000273bbca18 (__TEXT,__text) external _set_f0_range_ptrs
0000000273bbbfd8 (__TEXT,__text) external _set_f0_wind_and_base
0000000273c1d690 (__TEXT,__text) external _set_first_postnuc_value
0000000273d006ec (__TEXT,__text) external _set_fld_value
0000000273bb1c04 (__TEXT,__text) external _set_global_constants
0000000273bb9e50 (__TEXT,__text) external _set_klattparms
0000000273bafb58 (__TEXT,__text) external _set_lang_global_constants
0000000273bdcca8 (__TEXT,__text) external _set_letter_name_wordcats
0000000273bce494 (__TEXT,__text) external _set_min_token_vals
0000000273bba1c8 (__TEXT,__text) external _set_num_formants
0000000273bc0d58 (__TEXT,__text) external _set_phone_offset_vals
0000000273bcd0e8 (__TEXT,__text) external _set_phrase_defaults
0000000273bcd4c0 (__TEXT,__text) external _set_said_phr_vals
0000000273cfa280 (__TEXT,__text) external _set_saved_ptrs
0000000273bbe920 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000273be83d8 (__TEXT,__text) external _set_specific_word_stress
0000000273bb4e9c (__TEXT,__text) external _set_syll_offset_vals
0000000273bb340c (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000273bb223c (__TEXT,__text) external _set_voice_param_constants
0000000273bcfd68 (__TEXT,__text) external _set_window_size
0000000273bb74cc (__TEXT,__text) external _set_word_default_acoustic_vals
0000000273cfc1d4 (__TEXT,__text) external _setd_lookup
0000000273cf3e08 (__TEXT,__text) external _setdlookup
0000000273bb651c (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000273d035c0 (__TEXT,__text) external _setnonseqIndex
0000000273cf8944 (__TEXT,__text) external _setscan_l
0000000273cf8b84 (__TEXT,__text) external _setscan_nof_l
0000000273cf8bd0 (__TEXT,__text) external _setscan_nof_r
0000000273cf89e4 (__TEXT,__text) external _setscan_r
0000000273cf8520 (__TEXT,__text) external _settvar_f
0000000273cf84d8 (__TEXT,__text) external _settvar_i
0000000273cf8448 (__TEXT,__text) external _settvar_l
0000000273cf8490 (__TEXT,__text) external _settvar_lng
0000000273cf8400 (__TEXT,__text) external _settvar_s
0000000273cf8568 (__TEXT,__text) external _settvar_v
0000000273bb1030 (__TEXT,__text) external _setup_lang_reg
0000000273d0c594 (__TEXT,__text) non-external _shift_table_right
0000000273bbcfcc (__TEXT,__text) external _shift_tone
0000000273cbec18 (__TEXT,__text) external _short_continuation_phrase
0000000273bdeb40 (__TEXT,__text) external _shortdash
0000000273cf1460 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000273bd9438 (__TEXT,__text) external _single_chars
0000000273be0ee4 (__TEXT,__text) external _single_chars_count_inp
0000000273bca180 (__TEXT,__text) external _single_chars_forced_syn
0000000273be0d04 (__TEXT,__text) external _single_chars_to_punct
0000000273bd9298 (__TEXT,__text) external _single_chars_token
0000000273bdc568 (__TEXT,__text) external _single_letter
0000000273cff394 (__TEXT,__text) external _single_letter_stream
0000000273bb6de0 (__TEXT,__text) external _size_filter
0000000273bde7d0 (__TEXT,__text) external _skip_delimiters
0000000273bddec4 (__TEXT,__text) external _skip_punct_and_delimiters
0000000273bd8044 (__TEXT,__text) external _slash
0000000273bdf354 (__TEXT,__text) external _slash_before_measure
0000000273bd45c4 (__TEXT,__text) external _space
0000000273d0b74c (__TEXT,__text) non-external _space_syncs
0000000273bd84c8 (__TEXT,__text) external _span_inverted_punct
0000000273cd5228 (__TEXT,__text) external _special_cases
0000000273c3b8d0 (__TEXT,__text) external _special_compounds
0000000273bdaa78 (__TEXT,__text) external _spell_out_alphanum
0000000273be3c9c (__TEXT,__text) external _spell_out_large_num
0000000273bd9bfc (__TEXT,__text) external _spell_out_sequence
0000000273be0c58 (__TEXT,__text) external _spell_out_token
0000000273bc65c4 (__TEXT,__text) external _spellout_mode_anno
0000000297b61404 (__DATA,__common) external _spine_changed
0000000273c3ab60 (__TEXT,__text) external _splitCompoundAtUppercase
0000000273c3a250 (__TEXT,__text) external _split_final_compound
0000000273c3a888 (__TEXT,__text) external _split_initial_compound
0000000273bc6470 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000273c2027c (__TEXT,__text) external _starTone_continuation_phr
0000000273c27a50 (__TEXT,__text) external _start_dur
0000000273cfbef8 (__TEXT,__text) external _startcmd
0000000273cfac7c (__TEXT,__text) external _startloop
0000000273cfbee8 (__TEXT,__text) external _startstmt
0000000273cfbee4 (__TEXT,__text) external _startstmt_e
0000000273cfbee0 (__TEXT,__text) external _startstmt_l
0000000273cfe490 (__TEXT,__text) external _starttest
0000000273cfe460 (__TEXT,__text) external _starttest_e
0000000273cfe410 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000273c844dc (__TEXT,__text) external _state_abbr_not_initials
0000000273cb5fa0 (__TEXT,__text) external _state_name_leftward
0000000273cb5d70 (__TEXT,__text) external _state_name_rightward
0000000297b430ca (__DATA,__data) non-external _state_names_setentries
000000029a16a600 (__AUTH,__data) external _stdErrorFileClass_glob
0000000273d15650 (__TEXT,__text) external _stdErrorFileClose
0000000273d15648 (__TEXT,__text) external _stdErrorFileEof
0000000273d155c8 (__TEXT,__text) external _stdErrorFileOpen
0000000273d155cc (__TEXT,__text) external _stdErrorFileRead
0000000273d155d4 (__TEXT,__text) external _stdErrorFileWrite
000000029a16a580 (__AUTH,__data) external _stdTermFileClass_glob
0000000273d155c0 (__TEXT,__text) external _stdTermFileClose
0000000273d155b8 (__TEXT,__text) external _stdTermFileEof
0000000273d154bc (__TEXT,__text) external _stdTermFileOpen
0000000273d154c0 (__TEXT,__text) external _stdTermFileRead
0000000273d15544 (__TEXT,__text) external _stdTermFileWrite
0000000273cf60a8 (__TEXT,__text) external _stmarray_delete
0000000273cf6068 (__TEXT,__text) external _stmarray_new
0000000273cf53b4 (__TEXT,__text) external _stopSynthesizing
0000000273d10810 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000273d108b8 (__TEXT,__text) external _strdup
0000000273cf6058 (__TEXT,__text) external _streamArrayCount
0000000273d01b48 (__TEXT,__text) external _streamName
0000000273cff37c (__TEXT,__text) external _stream_name
0000000273c5a7c0 (__TEXT,__text) external _stress_at_phr_boundary
0000000273c943e8 (__TEXT,__text) external _stress_based_strong_i
0000000273c94bc0 (__TEXT,__text) external _stress_based_strong_y
0000000273bb55d8 (__TEXT,__text) external _stretch_focus
0000000273d114d4 (__TEXT,__text) non-external _stringHashFunction
0000000297b18469 (__DATA,__data) non-external _string_10
0000000297b1da4b (__DATA,__data) non-external _string_123
0000000297b185b4 (__DATA,__data) non-external _string_13
0000000297b1ddb1 (__DATA,__data) non-external _string_157
0000000297b18400 (__DATA,__data) non-external _string_16
0000000297b1845b (__DATA,__data) non-external _string_17
0000000297b18460 (__DATA,__data) non-external _string_17
0000000297b18461 (__DATA,__data) non-external _string_18
0000000297b1d46c (__DATA,__data) non-external _string_188
0000000297b1d46e (__DATA,__data) non-external _string_202
0000000297b18595 (__DATA,__data) non-external _string_24
0000000297b1e2bf (__DATA,__data) non-external _string_26
0000000297b18459 (__DATA,__data) non-external _string_3
0000000297b18594 (__DATA,__data) non-external _string_3
0000000297b5ff5d (__DATA,__bss) non-external _string_3
0000000297b1846a (__DATA,__data) non-external _string_31
0000000297b185b5 (__DATA,__data) non-external _string_31
0000000297b5ff65 (__DATA,__bss) non-external _string_32
0000000297b5ff63 (__DATA,__bss) non-external _string_35
0000000297b184c1 (__DATA,__data) non-external _string_36
0000000297b1da49 (__DATA,__data) non-external _string_36
0000000297b5ff4e (__DATA,__bss) non-external _string_44
0000000297b1846b (__DATA,__data) non-external _string_47
0000000297b1844c (__DATA,__data) non-external _string_5
0000000297b18577 (__DATA,__data) non-external _string_5
0000000297b185a1 (__DATA,__data) non-external _string_5
0000000297b1f677 (__DATA,__data) non-external _string_50
0000000297b184a0 (__DATA,__data) non-external _string_6
0000000297b1e289 (__DATA,__data) non-external _string_6
0000000297b1846e (__DATA,__data) non-external _string_60
0000000297b1846f (__DATA,__data) non-external _string_64
0000000297b1844d (__DATA,__data) non-external _string_7
0000000297b1845a (__DATA,__data) non-external _string_7
0000000297b1845f (__DATA,__data) non-external _string_7
0000000297b184d7 (__DATA,__data) non-external _string_7
0000000297b1844e (__DATA,__data) non-external _string_8
0000000297b185a2 (__DATA,__data) non-external _string_8
0000000297b1d390 (__DATA,__data) non-external _string_8
0000000297b1d392 (__DATA,__data) non-external _string_92
0000000297b184d8 (__DATA,__data) non-external _string_93
0000000297b1d396 (__DATA,__data) non-external _string_95
0000000273be9988 (__TEXT,__text) external _string_to_number
0000000273be9524 (__TEXT,__text) external _string_to_short
0000000273d10d5c (__TEXT,__text) external _stripFileName
0000000273d10d28 (__TEXT,__text) external _stripPath
0000000273cc737c (__TEXT,__text) external _strip_ambig_suffix
0000000273ccb714 (__TEXT,__text) external _strip_ation
0000000273bad8cc (__TEXT,__text) external _strip_clitics
0000000273cc560c (__TEXT,__text) external _strip_contractions
0000000273cc7d10 (__TEXT,__text) external _strip_ed
0000000273cc526c (__TEXT,__text) external _strip_eng_clitics
0000000273cc6f7c (__TEXT,__text) external _strip_er
0000000273ccc768 (__TEXT,__text) external _strip_ess
0000000273cc7a6c (__TEXT,__text) external _strip_ing
0000000273cc9f24 (__TEXT,__text) external _strip_inner_adj_suffix
0000000273ccad8c (__TEXT,__text) external _strip_inner_noun_suffix
0000000273cc46c8 (__TEXT,__text) external _strip_inner_prefix
0000000273ccc0b4 (__TEXT,__text) external _strip_ize
0000000273bebc94 (__TEXT,__text) external _strip_last_digit
0000000273cc7fb4 (__TEXT,__text) external _strip_ly_suffix
0000000273cca720 (__TEXT,__text) external _strip_medial_noun_suffix
0000000273cc21b0 (__TEXT,__text) external _strip_medial_prefix
0000000273cc0334 (__TEXT,__text) external _strip_nonlex_prefixes
0000000273cc9d44 (__TEXT,__text) external _strip_noun_verb_suffix
0000000273ccb8e4 (__TEXT,__text) external _strip_nounadj_suffix
0000000273cc1bbc (__TEXT,__text) external _strip_outer_prefixes
0000000273cc8730 (__TEXT,__text) external _strip_outer_suffix
0000000273cc10f4 (__TEXT,__text) external _strip_pname_prefix
0000000273cc8b98 (__TEXT,__text) external _strip_pname_suffixes
0000000273cc5374 (__TEXT,__text) external _strip_possessive
0000000273cc59a4 (__TEXT,__text) external _strip_s
0000000273cc0c18 (__TEXT,__text) external _strip_scientific_prefixes
0000000273cc04fc (__TEXT,__text) external _strip_single_nonlex_prefix
0000000273cc7824 (__TEXT,__text) external _strip_suffix
0000000273cc7934 (__TEXT,__text) external _strip_suffixes
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000273d10b04 (__TEXT,__text) external _strncpyWithEllipsis
0000000273cb25f8 (__TEXT,__text) external _strong_vowel
0000000273cff7a8 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000273c5331c (__TEXT,__text) external _subj_vs_obj
0000000273cbb6a4 (__TEXT,__text) external _subject_pronoun
0000000273cb7eb8 (__TEXT,__text) external _subord_conj
0000000273cbe81c (__TEXT,__text) external _subordinate_clause
0000000273cfc0c0 (__TEXT,__text) external _succeed
0000000273c03a80 (__TEXT,__text) external _suffixes
0000000273d052b8 (__TEXT,__text) external _svgetc
0000000273d05230 (__TEXT,__text) external _svgeterr
0000000273d05274 (__TEXT,__text) external _svgeti
0000000273d05238 (__TEXT,__text) external _svgetimp
0000000273d0523c (__TEXT,__text) external _svgetl
0000000273d05234 (__TEXT,__text) external _svgetmsg
0000000273d06134 (__TEXT,__text) non-external _svgetptrs
0000000273d05310 (__TEXT,__text) external _svgets
0000000273d052e4 (__TEXT,__text) external _svgetu
0000000273d053d8 (__TEXT,__text) external _svputc
0000000273d05360 (__TEXT,__text) external _svputerr
0000000273d05478 (__TEXT,__text) external _svputgptrs
0000000273d0539c (__TEXT,__text) external _svputi
0000000273d05364 (__TEXT,__text) external _svputl
0000000273d0547c (__TEXT,__text) external _svputlptrs
0000000273d05428 (__TEXT,__text) external _svputs
0000000273d05400 (__TEXT,__text) external _svputu
0000000273c91820 (__TEXT,__text) external _syllable_based_rules
0000000273d00408 (__TEXT,__text) external _sync_in_stm
0000000273d0b85c (__TEXT,__text) external _sync_in_ticks
0000000273cff4ec (__TEXT,__text) external _sync_to_left
0000000273cff4dc (__TEXT,__text) external _sync_to_right
0000000273cff5ec (__TEXT,__text) external _syncmark_equ
0000000273cff5f8 (__TEXT,__text) external _syncmark_order
0000000273cf539c (__TEXT,__text) external _synthDevicePlaying
0000000273cf4bbc (__TEXT,__text) external _synthesize
0000000273bb9bf8 (__TEXT,__text) external _synthesizeRange
0000000273cf15b4 (__TEXT,__text) external _synthesizingWord
0000000273ca8eec (__TEXT,__text) external _t_rules
0000000273cfbef4 (__TEXT,__text) external _tag
0000000273cfbef0 (__TEXT,__text) external _tag_e
0000000273cfbeec (__TEXT,__text) external _tag_l
0000000273cb6224 (__TEXT,__text) external _tag_phrase
0000000273cfc768 (__TEXT,__text) external _testFldeq
0000000273cff164 (__TEXT,__text) external _test_eof
0000000273cfef98 (__TEXT,__text) external _test_fence
0000000273cff188 (__TEXT,__text) external _test_hasval
0000000273cbca04 (__TEXT,__text) external _test_left_context
0000000273cd8aa8 (__TEXT,__text) external _test_lex_pre
0000000273c54b38 (__TEXT,__text) external _test_noun_adj
0000000273c5561c (__TEXT,__text) external _test_noun_verb
0000000273c55204 (__TEXT,__text) external _test_nva
0000000273cfed28 (__TEXT,__text) external _test_ptr
0000000273beab08 (__TEXT,__text) external _test_stress_annot
0000000273cfe604 (__TEXT,__text) external _test_string
0000000273cfec44 (__TEXT,__text) external _test_string_f
0000000273cfeb78 (__TEXT,__text) external _test_string_i
0000000273cfe9a4 (__TEXT,__text) external _test_string_l
0000000273cfea70 (__TEXT,__text) external _test_string_lng
0000000273cfe868 (__TEXT,__text) external _test_string_s
0000000273cfeec0 (__TEXT,__text) external _test_synch
0000000273cfed98 (__TEXT,__text) external _test_time
0000000273c54f04 (__TEXT,__text) external _test_verb_adj
0000000273cfe4c0 (__TEXT,__text) external _testeq
0000000273cfc6f8 (__TEXT,__text) external _testeq_tvars
0000000273cfe508 (__TEXT,__text) external _testge
0000000273cfe4f0 (__TEXT,__text) external _testgt
0000000273cfe538 (__TEXT,__text) external _testle
0000000273cfe520 (__TEXT,__text) external _testlt
0000000273cfe4d8 (__TEXT,__text) external _testneq
0000000273cfc730 (__TEXT,__text) external _testneq_tvars
0000000273bd2b60 (__TEXT,__text) external _text_index
0000000273bc35b8 (__TEXT,__text) external _textnorm_anno
0000000273bd49c0 (__TEXT,__text) external _three_letter_extension
0000000273cf9efc (__TEXT,__text) external _throwDeltaErrorNow
0000000273cf4abc (__TEXT,__text) external _timeDuration
0000000273cfffe8 (__TEXT,__text) external _time_field_value
0000000273cff3b4 (__TEXT,__text) external _time_stream
0000000273bac918 (__TEXT,__text) external _tok_dict
0000000273bd9b24 (__TEXT,__text) external _tok_dict_entry
0000000273bd5138 (__TEXT,__text) external _tok_lookup
0000000273be9744 (__TEXT,__text) external _token_to_digit
0000000273be9194 (__TEXT,__text) external _token_to_number
0000000297b61480 (__DATA,__common) external _total_ins
0000000297b61448 (__DATA,__common) external _tracelog
0000000273c8a530 (__TEXT,__text) external _trailing_suffix
0000000273cf5428 (__TEXT,__text) external _turnLazyWriteOff
0000000273cf5410 (__TEXT,__text) external _turnLazyWriteOn
0000000297b4393c (__DATA,__data) non-external _two_one_stress_setentries
0000000273cd59c0 (__TEXT,__text) external _two_stress_begin
0000000297b459c4 (__DATA,__data) non-external _two_stress_end_setentries
0000000273cd6910 (__TEXT,__text) external _two_stress_ending
0000000273cce17c (__TEXT,__text) external _two_to_one
0000000273ca6a78 (__TEXT,__text) external _u_rules
0000000273cffa20 (__TEXT,__text) external _unique_value
0000000273cf3004 (__TEXT,__text) external _unreg
0000000273d0c03c (__TEXT,__text) non-external _unregister_sync
0000000273d0c138 (__TEXT,__text) non-external _update_token
0000000273cf161c (__TEXT,__text) external _userIndexCallback
0000000273bc7d48 (__TEXT,__text) external _user_abbr_dict
0000000273bc74ac (__TEXT,__text) external _user_dict_error
0000000273bc71a4 (__TEXT,__text) external _user_rootdict
0000000273d1e8e0 (__TEXT,__const) non-external _vactdtbl_glob
0000000273d09b6c (__TEXT,__text) external _vadd
0000000273d06efc (__TEXT,__text) external _val_expr
0000000273cfbfe4 (__TEXT,__text) external _val_expr1
0000000273d06f24 (__TEXT,__text) external _val_expr2
0000000273bbce94 (__TEXT,__text) external _valid_f0_posn
0000000273cff5fc (__TEXT,__text) external _valid_prefix
0000000273cff914 (__TEXT,__text) external _valid_prefix_char
0000000273c8da1c (__TEXT,__text) external _valid_year_sequence
0000000273cf3b7c (__TEXT,__text) non-external _valueSetReset
0000000273d03d3c (__TEXT,__text) non-external _var_rderr
0000000273d0d440 (__TEXT,__text) external _vardesc
0000000297b61488 (__DATA,__common) external _vargc
0000000297b61490 (__DATA,__common) external _vargv
0000000273d03ac4 (__TEXT,__text) external _varloc
0000000273d0a254 (__TEXT,__text) external _vassign
0000000273cfa374 (__TEXT,__text) external _vback
0000000297b61498 (__DATA,__common) external _vbkreps
0000000297b5ff20 (__DATA,__data) external _vbkrstat
0000000297b614a0 (__DATA,__common) external _vcallproc
0000000273d02ddc (__TEXT,__text) external _vchkseqbad
0000000273d0383c (__TEXT,__text) external _vclrctxt
0000000273d1359c (__TEXT,__text) external _vcmdend
0000000273d133b8 (__TEXT,__text) external _vcmdinit
0000000273d08b54 (__TEXT,__text) external _vcomp_pta
0000000273d0a45c (__TEXT,__text) external _vcompare
0000000273d0a698 (__TEXT,__text) external _vcompareTypeCheck
0000000273d0888c (__TEXT,__text) external _vctxt_tv
0000000273d015a4 (__TEXT,__text) external _vctxtinit
0000000273d018a0 (__TEXT,__text) external _vdef_proj
0000000273d03570 (__TEXT,__text) external _vdelCleanup
0000000273d02210 (__TEXT,__text) external _vdel_1pt
0000000273d01e90 (__TEXT,__text) external _vdel_2pt
0000000273d034cc (__TEXT,__text) external _vdelinit
0000000297b6144c (__DATA,__common) external _vdelta_changed
0000000273cf4160 (__TEXT,__text) external _vdictinit
0000000273d0a004 (__TEXT,__text) external _vdiv
0000000273d0a994 (__TEXT,__text) external _vdltinit
0000000273d06c5c (__TEXT,__text) external _vdur
0000000273d068ac (__TEXT,__text) external _vdur_ass
0000000273cfa614 (__TEXT,__text) external _ventproc
0000000273cbbc8c (__TEXT,__text) external _verb_phrase
