00000001f7674988 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001f7761eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit0aB7MessageV
00000001f7761ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLO
00000001f77612b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit10ArrowShapeV
00000001f776124e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit10ArrowShapeV10CodingKeysO
00000001f7760c76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit10AssetCacheC
00000001f77612d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit10BezierPathV
00000001f776139c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit11CRDataAssetV
00000001f7762b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit11CanvasStateV
00000001f776270e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit11PDFRendererC
00000001f7762714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit11PDFRendererC7ContextC
00000001f7760f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit11RoundedRectV
00000001f7760f32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit11RoundedRectV10CodingKeysO
00000001f77624fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit12LayoutAnchorO
00000001f77617c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit12TaggedStrokeV
00000001f776178a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit12TaggedStrokeV4EnumO
00000001f77613b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13CRAssetOrDataO
00000001f7761124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13CalloutBubbleV
00000001f77610bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13CalloutBubbleV10CodingKeysO
00000001f776046a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13ImageRendererC
00000001f7760470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13ImageRendererC7ContextC
00000001f7760b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13LinksListViewC
00000001f7760b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13LinksListViewC09SeparatorE0C
00000001f77614f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13SignatureItemC
00000001f77617b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit14PKStrokeStructV
00000001f77611aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit14RegularPolygonV
00000001f7761142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit14RegularPolygonV10CodingKeysO
00000001f7761d4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit14RendererOutputO
00000001f7762cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit15NoLinkingEngineC
00000001f7761a2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit15PKDrawingStructV
00000001f7762310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit15SynapseLinkItemC
00000001f7760e74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit16ControlPointTypeO
00000001f77613e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit16LinkListItemViewC
00000001f77600ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit16PDFCanvasElementV
00000001f776247e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit16SignatureManagerC
00000001f776095e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit17PKStrokeClipPlaneV
00000001f7760998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLO
00000001f7761dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit17PKStrokeCoherenceC
00000001f7761468 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit17SearchQueryResultV
00000001f775faca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18ExtensionInterfaceC
00000001f7761a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKDrawingCoherenceC
00000001f77608d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokeMaskStructC
00000001f7761de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokePathStructV
00000001f776266e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokePathStructV7PartialV
00000001f776176c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokePropertiesV
00000001f776170c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokePropertiesV10CodingKeysO
00000001f776209e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV
00000001f7762010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV013StrikethroughD0V
00000001f776202e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV016WritingDirectionD0V
00000001f7761fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV04FontD0V
00000001f7761f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV05ColorD0V
00000001f776204c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV09AlignmentD0V
00000001f7761ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV09UnderlineD0V
00000001f7762178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18UserInterfaceStyleO
00000001f7761528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19ImageWriterFileSyncV
00000001f776155a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19ImageWriterFileSyncV0C7WrapperC
00000001f7760980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19PKStrokeMaskWrapperC
00000001f77619a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19PKStrokeStructCacheC
00000001f77619a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19PKStrokeStructCacheC16BoundsParametersV
00000001f77625ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19TaggedCanvasElementV
00000001f776257c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19TaggedCanvasElementV4EnumO
00000001f77626c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20ExtensionHostContextC
00000001f7761462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20IndexableTextContentV
00000001f7760974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20PKDrawingUUIDKeyPathC
00000001f7761512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20SignatureDescriptionO
00000001f7762500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20SynapseLinkingEngineC
00000001f7762c88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20TimestampedSelectionV
00000001f7762c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20TimestampedSelectionV10CodingKeysO
00000001f7760b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20UnknownCanvasElementV
00000001f776210a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit21CanvasElementRendererC
00000001f7761dce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit21PKStrokeCoherenceBaseC
00000001f7761ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit21ValueTypes_BezierPathV
00000001f7761cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit21ValueTypes_BezierPathV11ElementTypeO
00000001f7761a84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit22PKCoherenceUndoCommand33_745DA07C2AB299ADF5B7B63B4181D3F1LLC
00000001f77620e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit24CanvasElementPDFRendererC
00000001f7761a6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit25PKDrawingCoherenceVersion33_745DA07C2AB299ADF5B7B63B4181D3F1LLC
00000001f77620ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit26CanvasElementImageRendererC
00000001f7762a88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit26PKPaperLinksViewControllerC
00000001f7761f2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit27LinkPreviewLoadingOperationC
00000001f7761dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit27PKStrokeCoherenceSubstrokesC
00000001f77617e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit27PKStrokeInheritedPropertiesV
00000001f7762992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit33RemoteCanvasElementViewControllerC
00000001f77629d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit33RemoteCanvasElementViewControllerC0C8DelegateC
00000001f7761db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit40PKStrokeProviderSliceIdentifierCoherenceC
00000001f7761c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4FontV
00000001f7761c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4FontV10CodingKeysO
00000001f7761b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4FontV6TraitsV
00000001f776109e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4LineV
00000001f7761036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4LineV10CodingKeysO
00000001f77605bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4LinkV
00000001f7761230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4StarV
00000001f77611c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4StarV10CodingKeysO
00000001f7761f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit5ColorV
00000001f776029c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit5ImageV
00000001f775fe0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit5ShapeV
00000001f7761018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7EllipseV
00000001f7760fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7EllipseV10CodingKeysO
00000001f77624d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7LineEndO
00000001f776234c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7TextBoxV
00000001f7761f74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9AnalyticsC
00000001f7760c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9AssetInfoC
00000001f7762cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9LinksViewC
00000001f7760ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9RectangleV
00000001f7760eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9RectangleV10CodingKeysO
00000001f7760a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9SignatureV
00000001f7761a8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence17CapsuleUndoActionV
00000001f7761dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence18FinalizedTimestampV
00000001f77608de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence27CRValueObservableDifferenceO
00000001f77617b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence7AnyCRDTV
00000001f77613b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence7CRAssetV
00000001f776097a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence9CRKeyPathV
00000001f776267c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9PencilKit12PKStrokePathV
00000001f7761f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So10CGColorRefa
00000001f7760476 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12CGContextRefa
00000001f775fbb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSFontWeighta
00000001f775fb02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13CGPathElementV
00000001f775fae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15NSTextAlignmentV
00000001f775fc9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16CGMutablePathRefa
00000001f775fad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16NSAppearanceNamea
00000001f775faf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17CGAffineTransformV
00000001f775fb08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17CGPathElementTypeV
00000001f775faea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18NSWritingDirectionV
00000001f775fbc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21NSAttributedStringKeya
00000001f775fbb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24NSFontDescriptorTraitKeya
00000001f775fbac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24NSFontTextStyleOptionKeya
00000001f775fbbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29NSFontDescriptorAttributeNamea
00000001f775fb1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
00000001f775fb18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
00000001f775fafc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
00000001f775fbca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8_NSRangeV
00000001f775fba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So9CGPathRefa
00000001f775fbd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00000001f776154e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AAcSg So6CGSizeV
00000001f7761ebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 10Foundation4DataV
00000001f7760552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000001f776059c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00000001f77614e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00000001f77606cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00000001f7762642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8IndexSetV
00000001f77604e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15GroupActivities0A16SessionMessengerC
00000001f77604dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit0aB14ViewControllerC
00000001f77627be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C
00000001f776027c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit13CRAssetOrDataO
00000001f77609e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit13SignatureItemC
00000001f77608ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit17PKStrokeClipPlaneV
00000001f776199a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit18PKStrokeMaskStructC
00000001f77627c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit20ExtensionHostContextC
00000001f775fd5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit5ColorV
00000001f7761ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence17CapsuleUndoActionV
00000001f776006c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence7CRAssetV
00000001f77609c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence9CRKeyPathV
00000001f776263a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence9CRVersionV
00000001f7761b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit12PKStrokePathV
00000001f77615b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit5PKInkV
00000001f7761a30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit8PKStrokeV
00000001f77614e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit9PKDrawingV
00000001f7760c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CGImageRefa
00000001f77608a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17CGAffineTransformV
00000001f776088e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So6CGRectV
00000001f775fcac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So7CGPointV
00000001f7761518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So9CGPathRefa
00000001f776288c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg12canvasBounds______y_____y_____y_____y_____GGG_GSg7strokest 9Coherence27CRValueObservableDifferenceO AA12CROrderedSetV0cD0V AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0J6StrokeV
00000001f7760a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB13signatureItemAB5colorAB5widtht 9Coherence27CRValueObservableDifferenceO
00000001f77605dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB3urlt 9Coherence27CRValueObservableDifferenceO
00000001f775fe2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB9fillColorAB06strokeD0AB0E5Width_____y______________________________________________GSg4typeAB7opacityAB12startLineEndAB03endjK0t 9Coherence27CRValueObservableDifferenceO AA13TaggedValue_9V0cD0O 8PaperKit9RectangleV AH7EllipseV AH4LineV AH10BezierPathV AH13CalloutBubbleV AH11RoundedRectV AH14RegularPolygonV AH4StarV AH10ArrowShapeV
00000001f7760ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB9thumbnailt 9Coherence27CRValueObservableDifferenceO
00000001f776236c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotation_____y______GSg4textAB12isFixedWidtht 9Coherence27CRValueObservableDifferenceO AA18CRAttributedStringV0cD0V 8PaperKit18TextAttributeScopeV
00000001f77602bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotationAB5imageAB4nameAB11description_____y______GSg7drawing_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00000001f7762186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotation_____y______GSg7drawingAB15backgroundColorAB4nameAB8isHidden_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00000001f77600d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotation_____y______GSg7drawingAB7pdfDataAB8filenameAB14displayAsBrickAB4page_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00000001f77620ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 10Foundation4DataV
00000001f77620fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 10Foundation3URLV
00000001f7760548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10Foundation3URLV
00000001f776055a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit0A18TextAttachmentViewC
00000001f7762724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit0aB14ViewControllerC
00000001f77626f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit20ExtensionHostContextC
00000001f7760564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit0A18TextAttachmentViewC
00000001f776272e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit0aB14ViewControllerC
00000001f7762700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit20ExtensionHostContextC
00000001f7761a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
00000001f77609b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 9Coherence9CRKeyPathV
00000001f7762842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_____SgIeggg_ 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C AA20ExtensionHostContextC
00000001f7762858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C
00000001f77609d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A13At s5UInt8V
00000001f77624e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A15At s5UInt8V
00000001f77613be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 8PaperKit13CRAssetOrDataO
00000001f776262a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 10Foundation4DataV 9Coherence9CRVersionV
00000001f7761afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 9PencilKit8PKStrokeV AA5PKInkV
00000001f77615b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit13CanvasElementP
00000001f7762ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit13LinkingEngineP
00000001f776211e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit15RendererContextP
00000001f7762a76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit22ContainerCanvasElementP
00000001f776142a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit8LinkItemP
00000001f77615a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit8RendererP
00000001f776050a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 9Coherence18EncryptionDelegateP
00000001f776298a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 9PencilKit6PKToolP
00000001f77604ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit0aB19LiveStreamMessengerP
00000001f77620de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit15RendererContextP
00000001f7762a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit22ContainerCanvasElementP
00000001f77604f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit28ParticipantDetailsDataSourceP
00000001f7760500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 9Coherence18EncryptionDelegateP
00000001f77627e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit0aB19LiveStreamMessengerP
00000001f776232a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit16LinkItemDelegateP
00000001f7762528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit21LinkingEngineDelegateP
00000001f77613e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit24LinkListItemViewDelegateP
00000001f77626cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit28ExtensionHostContextDelegateP
00000001f7760d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So11CFStringRefa
00000001f7760d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So21NSAttributedStringKeya
00000001f7760cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So24NSFontTextStyleOptionKeya
00000001f7760cda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
00000001f7762126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 9Coherence10CRRegisterV
00000001f77614ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00000001f776008a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 9Coherence10CRRegisterV
00000001f77620a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_______pXptG s23_ContiguousArrayStorageC 9Coherence28CRAttributeStringDecodingKeyP
00000001f7760d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s18_DictionaryStorageC 9Coherence28CRAttributeStringDecodingKeyP
