00007ffb0cb72ab4 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb0cb93a4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents31DynamicOptionsProviderReference33_F99A1AEEBA8BB2A3C537D8288EB4F024LLP
00007ffb0cb92798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents31_EntityIDPropertyQueryReferenceP
00007ffb0cb8a160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents32SearchableDynamicOptionsProviderP
00007ffb0cb8de60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents34SystemIntentValueConvertibleEntityP
00007ffb0cb86b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents34_EntityQueryDynamicOptionsProviderP
00007ffb0cb8c7e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents36AsyncIntentItemCollectionConvertibleP
00007ffb0cb8556a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents43CustomURLRepresentationParameterConvertibleP
00007ffb0cb91b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents44_CustomURLRepresentationParameterConvertibleP
00007ffb0cb9002e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10AppIntents8ResolverP
00007ffb0cb85238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation14LocalizedErrorP
00007ffb0cb9311e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation15ContiguousBytesP
00007ffb0cb92da2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16CoreTransferable0B0P
00007ffb0cb81e74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 21UIIntelligenceSupport31IntelligenceSubelementProvidingP
00007ffb0cb81e62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 21UIIntelligenceSupport38IntelligenceAppIntentsPayloadProvidingP
00007ffb0cb84ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So17OS_os_transactionP
00007ffb0cb8de2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s23CustomStringConvertibleP
00007ffb0cb857da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffb0cb92634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSg 10AppIntents12_IntentValueP
00007ffb0cb8472c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSiYbc 10AppIntents0A33ShortcutOptionsCollectionProtocolP
00007ffb0cb90018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSiYbc 10AppIntents8ResolverP
00007ffb0cb8ed7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10AppIntents0A25DependencyManagerDelegateP
00007ffb0cb90ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10AppIntents0A25EntityUIElementsProvidingP
00007ffb0cb8d0da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10AppIntents29PerformActionExecutorDelegateP
00007ffb0cb85242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgm 10AppIntents12_IntentValueP
00007ffb0cb857e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgz_Xx s5ErrorP
00007ffb0cb8872c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 10AppIntents0A6EntityP
00007ffb0cb88720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT 10AppIntents0A6IntentP
00007ffb0cb83806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT10intentType_______p6outputt 10AppIntents0A6IntentP AA08DeferredC6ResultP
00007ffb0cb8fd5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmT10intentType_______p6outputtSg 10AppIntents0A6IntentP AA08DeferredC6ResultP
00007ffb0cb93322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXmTSg_AA_pSgt 10AppIntents12_IntentValueP
00007ffb0cb8e68c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents0A4EnumP
00007ffb0cb8de56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents0A6EntityP
00007ffb0cb8e6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents0A6IntentP
00007ffb0cb8e85c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents11EntityQueryP
00007ffb0cb86018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents12_IntentValueP
00007ffb0cb8e866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents16IntentValueQueryP
00007ffb0cb918c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents19_CodableIntentValueP
00007ffb0cb8e566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents20URLRepresentableEnumP
00007ffb0cb8e57a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents21_URLRepresentableEnumP
00007ffb0cb83fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents22DynamicOptionsProviderP
00007ffb0cb8e55c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents22URLRepresentableEntityP
00007ffb0cb8e570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents23_URLRepresentableEntityP
00007ffb0cb8de4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp 10AppIntents34SystemIntentValueConvertibleEntityP
00007ffb0cb87e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp10intentType_______p6outputt 10AppIntents0A6IntentP AA08DeferredC6ResultP
00007ffb0cb8e7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXpSg 10AppIntents0A17ShortcutsProviderP
00007ffb0cb88754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXpSg 10AppIntents0A6EntityP
00007ffb0cb88748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXpSg 10AppIntents0A6IntentP
00007ffb0cb85c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXpSg 10AppIntents12_IntentValueP
00007ffb0cb9087a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pXp_SiSgt 10AppIntents0A6IntentP
00007ffb0cb9103e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______pSg______pIeghHnrzo_ 10AppIntents0A6EntityP AA14ValueEncodableP s5ErrorP
00007ffb0cb864f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______pYaYbKc 10AppIntents12IntentResultP AA0aC0P
00007ffb0cb83aae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______pYaYbKcSg 10AppIntents12IntentResultP AA0aC0P
00007ffb0cb8654e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______p______pIeghHnrzo_ 10AppIntents0A6IntentP AA0C6ResultP s5ErrorP
00007ffb0cb8ed42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______xmt s11AnyHashableV
00007ffb0cb8ed4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______xmypXpt s11AnyHashableV
00007ffb0cb86256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______yyct 10Foundation4UUIDV
00007ffb0cb8c5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents025ShowStringSearchResultsInA15IntentPrototypeV
00007ffb0cb8c59e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents06ShowInA34StringSearchResultsIntentPrototypeV
00007ffb0cb8c56e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents10_CutIntentV
00007ffb0cb8c5be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents11_CopyIntentV
00007ffb0cb8c5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents11_UndoIntentV
00007ffb0cb8c556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents12_PasteIntentV
00007ffb0cb8c5ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents13OpenURLIntentV
00007ffb0cb8c526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents14_OpenURLIntentV
00007ffb0cb8c566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents17_ExitMarkupIntentV
00007ffb0cb8c55e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents18EmptySnippetIntentV
00007ffb0cb8adb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents21MessageGroupPrototypeV
00007ffb0cb8ae7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents22MailAddresseePrototypeV
00007ffb0cb8c596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents23SendMailIntentPrototypeV
00007ffb0cb8c57e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents24PlayVideoIntentPrototypeV
00007ffb0cb8c586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents26SendMessageIntentPrototypeV
00007ffb0cb8adc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents27MessageParticipantPrototypeV
00007ffb0cb8c58e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10AppIntents35SetMailMessageIsReadIntentPrototypeV
00007ffb0cb8ae74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 10Foundation4DateV
00007ffb0cb8c576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m s5NeverO
00007ffb0cb92600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____xXj l10AppIntents17_ResolutionDriver_px6IntentRts_XPXGMq
00007ffb0cb8e118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____xq_Xj_____c r0_lScI_px7ElementRts_q_7FailureRtsXPXGMq 10AppIntents31_AsyncIntentItemIteratorOptionsV
00007ffb0cb92e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y2ID_____Qz______pG s6ResultOsRi_zRi0_zrlE s12IdentifiableP s5ErrorP
00007ffb0cb913f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y6Entity_____Qyd_0__AD_____yADG______yADG_____yADG_____yADG_____yADG_____yADG_____yADG_____yADGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA11EntityQueryP AA0f8FromFileC0V AA0fH11URLResolverV AA0fh10IdentifierC0V AA0fhfC0V AA012OptionsBasedfh6StringC0V AA0fh23BoxedCodableIntentValueC0V AA0fho6SystemqrC0V AA0fhq6PersonC0V
00007ffb0cb83520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y6Entity______2ID_____QZSSG s7KeyPathC 10AppIntents11EntityQueryP s12IdentifiableP
00007ffb0cb85944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
00007ffb0cb8d286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySOypGG 15Synchronization5MutexVAARi_zrlE
00007ffb0cb91762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG 15Synchronization5MutexVAARi_zrlE 10AppIntents0C16IntentEnablementO
00007ffb0cb86c1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS_____GG s23_ContiguousArrayStorageC So11CLPlacemarkC10AppIntentsE17LocationNLGParamsV
00007ffb0cb9173e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySS______pSg_____cGG 15Synchronization5MutexVAARi_zrlE 10AppIntents15_AnyIntentValueP s0E7KeyPathC
00007ffb0cb916fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySiSDy___________pXp10intentType_______p6outputtGGG 15Synchronization5MutexVAARi_zrlE 10Foundation4UUIDV 10AppIntents0E6IntentP AG08DeferredG6ResultP
00007ffb0cb916e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySi_____GG 15Synchronization5MutexVAARi_zrlE 10AppIntents17ConnectionContextC
00007ffb0cb8ed28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySi_____GG 2os21OSAllocatedUnfairLockV 10AppIntents0E17DependencyManagerC0G8ProviderC
00007ffb0cb8ecee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySi_____G_____G s13ManagedBufferCsRi__rlE 10AppIntents0C17DependencyManagerC0E8ProviderC So16os_unfair_lock_sV
00007ffb0cb90f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySo18LNEntityIdentifierCSo7LNValueCG______p_G Scg8IteratorV s5ErrorP
00007ffb0cb862b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________G_____G s13ManagedBufferCsRi__rlE 10AppIntents0C17NotificationEventV0C15ManagerObserverO0cE5TopicV AG09OnChangedH0V So16os_unfair_lock_sV
00007ffb0cb87ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySOypG s17_NativeDictionaryV
00007ffb0cb892b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10AppIntents14EntityPropertyC
00007ffb0cb8de14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10AppIntents14ValueConverterV
00007ffb0cb89478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10AppIntents15IntentParameterC
00007ffb0cb8aeda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10AppIntents24_EntityPropertyContainerC
00007ffb0cb83dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 10AppIntents26EmptyResolverSpecificationV
00007ffb0cb85c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00007ffb0cb8a3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffb0cb907c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s9TaskLocalC
00007ffb0cb87610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSaySSGG s17_NativeDictionaryV
00007ffb0cb87e9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s17_NativeDictionaryV 10AppIntents0C17NotificationEventV
00007ffb0cb90f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s17_NativeDictionaryV 10AppIntents16EntityIdentifierV
00007ffb0cb85294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSbG s17_NativeDictionaryV
00007ffb0cb81fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg5label_yp5valuetG s23_ContiguousArrayStorageC
00007ffb0cb892d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 10AppIntents14EntityPropertyC
00007ffb0cb893d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 10AppIntents15IntentParameterC
00007ffb0cb8aeb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 10AppIntents24_EntityPropertyContainerC
00007ffb0cb83eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 10AppIntents26EmptyResolverSpecificationV
00007ffb0cb88192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s11_SetStorageC
00007ffb0cb83f98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
00007ffb0cb87e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSiG s17_NativeDictionaryV
00007ffb0cb93afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo10LNPropertyCG s17_NativeDictionaryV
00007ffb0cb8cdee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo10LNPropertyCG s18_DictionaryStorageC
00007ffb0cb87ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo14LNEnumMetadataCG s17_NativeDictionaryV
00007ffb0cb8cd68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo14LNEnumMetadataCG s18_DictionaryStorageC
00007ffb0cb87d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo15LNQueryMetadataCG s17_NativeDictionaryV
00007ffb0cb8cd06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo15LNQueryMetadataCG s18_DictionaryStorageC
00007ffb0cb87d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo16LNActionMetadataCG s17_NativeDictionaryV
00007ffb0cb8cd34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo16LNActionMetadataCG s18_DictionaryStorageC
00007ffb0cb87ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo16LNEntityMetadataCG s17_NativeDictionaryV
00007ffb0cb8cd9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo16LNEntityMetadataCG s18_DictionaryStorageC
00007ffb0cb88a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo7LNValueCG s18_DictionaryStorageC
00007ffb0cb93b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo7LNValueCSgG s17_NativeDictionaryV
00007ffb0cb90b36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SS_____ySiSSG_ABySaySiGSSG__________QPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA013StringFromIntC0V AA0fg6DoubleC0V AA0fg10AttributedfC0V
00007ffb0cb86310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SStG s23_ContiguousArrayStorageC
00007ffb0cb86c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SaySDySS_____GGtG s23_ContiguousArrayStorageC So11CLPlacemarkC10AppIntentsE17LocationNLGParamsV
00007ffb0cb90e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SbtG s23_ContiguousArrayStorageC
00007ffb0cb82822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SiSStG s23_ContiguousArrayStorageC
00007ffb0cb90e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So10LNPropertyCtG s23_ContiguousArrayStorageC
00007ffb0cb84d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So7LNValueCtG s23_ContiguousArrayStorageC
00007ffb0cb87f78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents0C16IntentEnablementO
00007ffb0cb93adc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents14ParameterValueV
00007ffb0cb93aec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents14PreparedIntentC17ParameterMetadataV
00007ffb0cb8a5aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents20MailAccountPrototypeV
00007ffb0cb8a7b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents20MailMessagePrototypeV
00007ffb0cb8a1de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents21MessageGroupPrototypeV
00007ffb0cb8ad34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10AppIntents22MailAddresseePrototypeV
00007ffb0cb87d5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV So15LNQueryMetadataC10AppIntentsE5QueryO
00007ffb0cb8cdce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10AppIntents14ParameterValueV
00007ffb0cb8cdde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10AppIntents14PreparedIntentC17ParameterMetadataV
00007ffb0cb8a590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10AppIntents20MailAccountPrototypeV
00007ffb0cb8a796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10AppIntents20MailMessagePrototypeV
00007ffb0cb8a1c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10AppIntents21MessageGroupPrototypeV
00007ffb0cb8ad1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10AppIntents22MailAddresseePrototypeV
00007ffb0cb8ce08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 10Foundation3URLV
00007ffb0cb8cd24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC So15LNQueryMetadataC10AppIntentsE5QueryO
00007ffb0cb8e8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_______pXptG s23_ContiguousArrayStorageC 10AppIntents12_IntentValueP
00007ffb0cb87c84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pG s17_NativeDictionaryV 10AppIntents12_IntentValueP
00007ffb0cb855e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pG s17_NativeDictionaryV 10AppIntents19_AnyIntentParameterP
00007ffb0cb92640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pSgG s17_NativeDictionaryV 10AppIntents12_IntentValueP
00007ffb0cb87db8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pSg_____cG s17_NativeDictionaryV 10AppIntents15_AnyIntentValueP s0E7KeyPathC
00007ffb0cb87d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s17_NativeDictionaryV 10AppIntents0C4EnumP
00007ffb0cb87f64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s17_NativeDictionaryV 10AppIntents0C6EntityP
00007ffb0cb87d34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s17_NativeDictionaryV 10AppIntents0C6IntentP
00007ffb0cb8cd86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s18_DictionaryStorageC 10AppIntents0C4EnumP
00007ffb0cb8cdba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s18_DictionaryStorageC 10AppIntents0C6EntityP
00007ffb0cb8cd54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s18_DictionaryStorageC 10AppIntents0C6IntentP
00007ffb0cb90d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10AppIntents14ParameterValueV
00007ffb0cb90d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10AppIntents14PreparedIntentC17ParameterMetadataV
00007ffb0cb90ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10AppIntents20MailAccountPrototypeV
00007ffb0cb90dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10AppIntents20MailMessagePrototypeV
00007ffb0cb90dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10AppIntents21MessageGroupPrototypeV
00007ffb0cb90e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10AppIntents22MailAddresseePrototypeV
00007ffb0cb86c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC So11CLPlacemarkC10AppIntentsE17LocationNLGParamsV
00007ffb0cb82db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00007ffb0cb87cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
00007ffb0cb8ccde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffb0cb9138c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay6Entity_____Qyd_0_G_AE_____yADG______yADG_____yADG_____yADG_____yADG_____yADG_____yADG_____yADGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA11EntityQueryP AA017EntitiesFromFilesC0V AA0hi4URLsC0V AA0hi11IdentifiersC0V AA0hihC0V AA012OptionsBasedhi6StringC0V AA0hi28BoxedCodableIntentValueArrayC0V AA0hip6SystemrstC0V AA0hir6PersontC0V
00007ffb0cb83df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySSG_AB_____ySiABG_ACySaySiGABGQPG 10AppIntents28ResolverSpecificationBuilderO0D0V AA013StringFromIntC0V
00007ffb0cb81f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySiGG s23_ContiguousArrayStorageC
00007ffb0cb86d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySiGSSG 10AppIntents21StringFromIntResolverV
00007ffb0cb905d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents14EntityPropertyC AA12IntentPersonV
00007ffb0cb89342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents14EntityPropertyC AA20MailMessageAttributeO
00007ffb0cb892fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents14EntityPropertyC AA22MailAddresseePrototypeV
00007ffb0cb89380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents14EntityPropertyC AA27MessageParticipantPrototypeV
00007ffb0cb89414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents15IntentParameterC AA0C4FileV
00007ffb0cb893c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents15IntentParameterC AA22MailAddresseePrototypeV
00007ffb0cb89f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents24_EntityPropertyContainerC AA12IntentPersonV
00007ffb0cb8ade6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents24_EntityPropertyContainerC AA20MailMessageAttributeO
