                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateGenericGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDEventSystemClient (from HID)
                 (undefined) external _OBJC_CLASS_$_HIDServiceClient (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002820b47d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000025d690eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID11ScaleReportV
000000025d691620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID11ScrollEventV
000000025d691126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID12ButtonReportV
000000025d691118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID12ButtonReportV8IteratorV
000000025d690484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID12HIDEventMaskV
000000025d6908a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID12HIDEventTypeV
000000025d690fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID12PointerEventV
000000025d690eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID12ScaleGestureC
000000025d6911c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID12ScrollFilterC
000000025d691004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID12ScrollReportV
000000025d690d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID12UnitExponentV
000000025d690d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID12UsageMaximumV
000000025d690d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID12UsageMinimumV
000000025d690de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13ConsumerUsageV
000000025d6919ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13DigitizerTypeV
000000025d6914e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDDeviceTypeO
000000025d691510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000025d6914f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDDeviceTypeO15MouseCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000025d6914fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDDeviceTypeO17GamepadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000025d6914f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDDeviceTypeO18KeyboardCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000025d6914ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDDeviceTypeO18TrackpadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000025d691504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDDeviceTypeO19DigitizerCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000025d69150a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDDeviceTypeO23AppleTVRemoteCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000025d690fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDEventFlagsV
000000025d691b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDEventPhaseV
000000025d690fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13KeyboardEventV
000000025d6908c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13KeyboardFlagsV
000000025d6908de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13KeyboardUsageV
000000025d6917aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13PointerFilterC
000000025d690780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13PointerReportV
000000025d691cda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13PointerReportV5FlagsV
000000025d69158e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13RotationEventV
000000025d690ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13ScrollGestureC
000000025d691c46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13ScrollGestureC5State33_0F1D964FF8C02824DA3C9E3D18AE0644LLO
000000025d69169a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13VelocityEventV
000000025d69076e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14ConsumerReportV
000000025d690dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14ConsumerReportV8IteratorV
000000025d691a40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14DigitizerEventV
000000025d6911c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14DockSwipeEventV
000000025d6911fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14KeyboardFilterC
000000025d69121e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14KeyboardFilterC8KeyState33_45BFE4D1833B396964D78E6B711B5004LLO
000000025d690768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14KeyboardReportV
000000025d6908e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14KeyboardReportV8IteratorV
000000025d690d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14LogicalMaximumV
000000025d690cfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14LogicalMinimumV
000000025d690e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14PointerGestureC
000000025d690514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14RotationReportV
000000025d690f66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15ConsumerGestureC
000000025d691bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15DigitizerFilterC
000000025d691c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15DigitizerFilterC18LocalSenderContactV
000000025d69105a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15DigitizerReportV
000000025d690ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15DockSwipeReportV
000000025d690f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15KeyboardGestureC
000000025d690d10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15PhysicalMaximumV
000000025d690d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15PhysicalMinimumV
000000025d69051a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15RotationGestureC
000000025d691b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15ZoomToggleEventV
000000025d6903be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID16AppleVendorUsageV
000000025d6910e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID16DigitizerContactV
000000025d690ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID16DigitizerGestureC
000000025d691060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID16DigitizerGestureC5State33_D0599A654584B5AE67B968E518D1AD38LLV
000000025d691066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID16DigitizerGestureC5State33_D0599A654584B5AE67B968E518D1AD38LLV7ContactV
000000025d691abe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID16DockSwipeGestureC
000000025d69100a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID16ScrollCollectionV
000000025d6906fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID16TranslationEventV
000000025d6906d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID16ZoomToggleReportV
000000025d69037c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID17FluidTouchGestureC
000000025d69055e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID17HIDScrollMomentumV
000000025d6909b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID17HIDVirtualServiceC
000000025d6916f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID17HIDVirtualServiceC5State33_77F0A1D2252CCF67CE1080DE620C7552LLO
000000025d690cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID17LogicalCollectionV
000000025d690e42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID17PointerButtonModeO
000000025d6906ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID17TranslationReportV
000000025d691c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID17ZoomToggleGestureC
000000025d69106c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID18DigitizerEventMaskV
000000025d691a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID18GenericGestureTypeV
000000025d690ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID18PhysicalCollectionV
000000025d6906f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID18TranslationGestureC
000000025d6906be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID18VendorDefinedEventV
000000025d690986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19EventReportSenderIDV
000000025d690e86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19EventReportSenderIDV10CodingKeys33_4173B615786B6A0BF5454C8E58C67801LLO
000000025d69049a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19GameControllerEventV
000000025d691a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19GenericGestureEventV
000000025d690a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19HIDReportDescriptorV
000000025d690a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19HIDReportDescriptorV14reportBitCount3forSiAA8ReportIDV_tF5StateL_V
000000025d690d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19HIDReportDescriptorV4ItemV
000000025d690d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19HIDReportDescriptorV7BuilderV
000000025d690bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19HIDReportDescriptorV7ItemTagO
000000025d690be6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19HIDReportDescriptorV8ItemTypeO
000000025d690a06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19HIDReportDescriptorV8IteratorV
000000025d691ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19HIDReportDispatcherC
000000025d6906d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20GameControllerFilterC
000000025d6916b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20GameControllerReportV
000000025d691cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20GameControllerReportV5FlagsV
000000025d69052a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20GenericGestureReportV
000000025d6913c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDAccelerationPointV
000000025d6913e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDAccelerationTableV
000000025d6913f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDAccelerationTableV4dataACSg10Foundation4DataV_tcfc16IndexOutOfBoundsL_V
000000025d6916d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDServicePropertiesV
000000025d691896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV
000000025d6918a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000025d6918ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000025d691968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0efG3KeyV
000000025d69189c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV
000000025d6918a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000025d691d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20KeyboardModifierMaskV
000000025d691c30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20NavigationSwipeEventV
000000025d690d9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID21AbsolutePointerReportV
000000025d690cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID21ApplicationCollectionV
000000025d6916b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID21GameControllerGestureC
000000025d69103c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID21HIDGameControllerTypeV
000000025d691638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID21HIDServicePropertyKeyV
000000025d690980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID21HIDVirtualServicePoolC
000000025d690aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID21HIDVirtualServicePoolC07VirtualD0C
000000025d690efa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID21NavigationSwipeReportV
000000025d691778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID22AbsolutePointerGestureC
000000025d690744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID22EventReportAccumulatorV
000000025d690762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID22EventReportAccumulatorV5ValueV
000000025d691bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID22FluidTouchGestureEventV
000000025d690f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID22GenericKeyboardGestureC
000000025d6913ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID22HIDAccelerationSegmentV
000000025d6917c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID22NavigationSwipeGestureC
000000025d69085a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID23AppleVendorTopCaseUsageV
000000025d69047e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID23FluidTouchGestureFilterC
000000025d690376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID23FluidTouchGestureReportV
000000025d69095c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID24AppleVendorKeyboardUsageV
000000025d69077a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID24AppleVendorTopCaseReportV
000000025d690860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID24AppleVendorTopCaseReportV8IteratorV
000000025d690774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID25AppleVendorKeyboardReportV
000000025d690962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID25AppleVendorKeyboardReportV8IteratorV
000000025d690f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID25AppleVendorTopCaseGestureC
000000025d6913d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID25HIDAccelerationTableEntryV
000000025d691706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID25HIDVirtualServiceDelegate33_77F0A1D2252CCF67CE1080DE620C7552LLC
000000025d690f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID26AppleVendorKeyboardGestureC
000000025d690d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID3PopV
000000025d690d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID4PushV
000000025d690d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID4UnitV
000000025d690ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5InputV
000000025d690c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5InputV4Bit0O
000000025d690c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5InputV4Bit1O
000000025d690c1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5InputV4Bit2O
000000025d690c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5InputV4Bit3O
000000025d690c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5InputV4Bit4O
000000025d690c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5InputV4Bit5O
000000025d690c56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5InputV4Bit6O
000000025d690c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5InputV4Bit8O
000000025d690d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5UsageV
000000025d69107e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID7HIDTimeV
000000025d691ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID7HIDTimeV10CodingKeys33_258995C132F698D08FCD31FADD13CD6FLLO
000000025d69159a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID8HIDFixedV
000000025d690db6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID8HIDPointV
000000025d69044c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID8HIDUsageV
000000025d690458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID8HIDUsageV10CodingKeys33_3ACE1913F7FC2632D8841921019DA67FLLO
000000025d6903a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID8PlatformO
000000025d6909ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID8ReportIDV
000000025d690530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID9HIDReportV
000000025d690cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID9UsagePageV
000000025d691200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os6LoggerV
000000025d6903ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
000000025d691670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s4Int8V
000000025d69167e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int16V
000000025d691594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
000000025d691694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
000000025d6903b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
000000025d690452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
000000025d6903b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000025d69048a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
000000025d690808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 12UniversalHID19EventReportSenderIDV AA0cD11AccumulatorV5ValueV
000000025d690b44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 12UniversalHID19EventReportSenderIDV AA21HIDVirtualServicePoolC07VirtualH0C
000000025d690b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuetSg 12UniversalHID19EventReportSenderIDV AA21HIDVirtualServicePoolC07VirtualH0C
000000025d690b1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 12UniversalHID19EventReportSenderIDV
000000025d691182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
000000025d690aca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12UniversalHID17HIDVirtualServiceC
000000025d690aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12UniversalHID20HIDServicePropertiesV
