00000001e7089878 (__DATA,__data) non-external _.compoundliteral
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
0000000183cfca48 (__TEXT,__text) non-external _mk_atom
0000000183d0b5d8 (__TEXT,__text) non-external (was a private external) _mk_counted_string
0000000183d16cb0 (__TEXT,__text) non-external _mk_empty_string
0000000183cff8b4 (__TEXT,__text) non-external (was a private external) _mk_foreign_block
0000000183cff8fc (__TEXT,__text) non-external (was a private external) _mk_foreign_func
0000000183d03898 (__TEXT,__text) non-external (was a private external) _mk_foreign_object
0000000183d001e8 (__TEXT,__text) non-external (was a private external) _mk_integer
0000000183cfd620 (__TEXT,__text) non-external _mk_sharp_const
0000000183d15828 (__TEXT,__text) non-external _mk_sharp_integer
0000000183cf9e74 (__TEXT,__text) non-external (was a private external) _mk_string
0000000183cf9c28 (__TEXT,__text) non-external (was a private external) _mk_symbol
0000000183cf9828 (__TEXT,__text) non-external _mk_vector
0000000183d239bc (__TEXT,__text) non-external _mk_vector.cold.1
00000001e4d56450 (__DATA_CONST,__const) non-external _modifier_info
0000000183d0b76c (__TEXT,__text) non-external _move_to_next_node
0000000183d20b8c (__TEXT,__text) non-external _msgfilter_free_callback
0000000183d0d990 (__TEXT,__text) non-external _negate_instruction
00000001e4d557d0 (__DATA_CONST,__const) non-external _network_filter_constants
0000000183cf9ac4 (__TEXT,__text) non-external _new_frame_in_env
0000000183cf9f74 (__TEXT,__text) non-external _new_slot_spec_in_env
0000000183d48728 (__TEXT,__const) non-external _nfBasicCF
0000000183d44b68 (__TEXT,__const) non-external _nfTrieHi
0000000183d49128 (__TEXT,__const) non-external _nfTrieLo
0000000183d47548 (__TEXT,__const) non-external _nfTrieMid
0000000183d45194 (__TEXT,__const) non-external _nfU16InvMasks
0000000183d4529c (__TEXT,__const) non-external _nfU16Seq2
0000000183d45eb0 (__TEXT,__const) non-external _nfU16Seq3
0000000183d463e4 (__TEXT,__const) non-external _nfU16SeqMisc
0000000183d46570 (__TEXT,__const) non-external _nfU32Char
0000000183d473ec (__TEXT,__const) non-external _nfU32SeqMisc
0000000183cfec5c (__TEXT,__text) non-external _num_eq
0000000183d0603c (__TEXT,__text) non-external _num_ge
0000000183d0b63c (__TEXT,__text) non-external _num_gt
0000000183d15aa0 (__TEXT,__text) non-external _num_le
0000000183d15a58 (__TEXT,__text) non-external _num_lt
0000000183d16824 (__TEXT,__text) non-external _num_mod
00000001e82c31e8 (__DATA_DIRTY,__bss) non-external _num_one
0000000183d167b4 (__TEXT,__text) non-external _num_rem
00000001e82c31d8 (__DATA_DIRTY,__bss) non-external _num_zero
0000000183d038e8 (__TEXT,__text) non-external (was a private external) _objvalue
0000000183cf9d40 (__TEXT,__text) non-external _oblist_add_by_name
0000000183cf9c80 (__TEXT,__text) non-external _oblist_find_by_name
0000000183d089a8 (__TEXT,__text) non-external _op_concat
0000000183d08ee4 (__TEXT,__text) non-external _operand_release
0000000183d21d10 (__TEXT,__text) non-external _operation_expand
00000001e4d56e18 (__DATA_CONST,__const) non-external _operation_info
00000001e4d567f8 (__DATA_CONST,__const) non-external _operation_names
0000000183d21bb4 (__TEXT,__text) non-external _operations_allowed_by_default
0000000183d1ef74 (__TEXT,__text) non-external _operator_name
0000000183d087a8 (__TEXT,__text) non-external _operator_precedence
0000000183cfa714 (__TEXT,__text) non-external _opexe_0
0000000183d239e8 (__TEXT,__text) non-external _opexe_0.cold.1
0000000183d23a14 (__TEXT,__text) non-external _opexe_0.cold.2
0000000183cfcd68 (__TEXT,__text) non-external _opexe_1
0000000183cfd878 (__TEXT,__text) non-external _opexe_2
0000000183cfe790 (__TEXT,__text) non-external _opexe_3
0000000183cfee10 (__TEXT,__text) non-external _opexe_4
0000000183cfbaa4 (__TEXT,__text) non-external _opexe_5
0000000183d14e08 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
0000000183d014b8 (__TEXT,__text) non-external (was a private external) _pair_car
0000000183d0151c (__TEXT,__text) non-external (was a private external) _pair_cdr
0000000183d025b8 (__TEXT,__text) non-external _parse_pattern
0000000183d1ed70 (__TEXT,__text) non-external _peek_operand
0000000183d40312 (__TEXT,__const) non-external _policy_scm
0000000183d1a950 (__TEXT,__text) non-external _populate_modifier_descriptor
0000000183d1ad50 (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
0000000183d00888 (__TEXT,__text) non-external _port_close
0000000183d15cf0 (__TEXT,__text) non-external _port_from_file
0000000183cfa0f4 (__TEXT,__text) non-external _port_from_string
0000000183d01cd8 (__TEXT,__text) non-external _port_rep_from_file
0000000183d13e54 (__TEXT,__text) non-external _previously_emitted_buffer
0000000183d1a260 (__TEXT,__text) non-external _previously_emitted_condition
0000000183d17190 (__TEXT,__text) non-external _printatom
0000000183d16d44 (__TEXT,__text) non-external _printslashstring
00000001e4d55418 (__DATA_CONST,__const) non-external _profile_dirs
0000000183d19e6c (__TEXT,__text) non-external _profile_has_mach_message_filters
0000000183d19e28 (__TEXT,__text) non-external _profile_has_message_filters
0000000183d0add8 (__TEXT,__text) non-external _push_bytes
0000000183d09744 (__TEXT,__text) non-external _push_byteset
0000000183d1eef0 (__TEXT,__text) non-external _push_byteset_skip
0000000183d0afb8 (__TEXT,__text) non-external _push_jne_instr
0000000183d087f8 (__TEXT,__text) non-external _push_literal
0000000183d0b168 (__TEXT,__text) non-external _push_match_sequence_instr
0000000183d223f8 (__TEXT,__text) non-external _push_match_variable_instr
0000000183d157d8 (__TEXT,__text) non-external _push_nop
0000000183d1f00c (__TEXT,__text) non-external _push_operand
0000000183d08318 (__TEXT,__text) non-external _push_operator
0000000183d22590 (__TEXT,__text) non-external _push_repeat_seek_byte_instr
0000000183d1ee24 (__TEXT,__text) non-external _push_seek
0000000183d224b4 (__TEXT,__text) non-external _push_seek_byte_instr
0000000183d15c28 (__TEXT,__text) non-external (was a private external) _putcharacter
0000000183d15bd8 (__TEXT,__text) non-external (was a private external) _putstr
0000000183d170e4 (__TEXT,__text) non-external _readsharpstrexp
0000000183cfc974 (__TEXT,__text) non-external _readstr_upto
0000000183d16e78 (__TEXT,__text) non-external _readstrexp
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
0000000183d14030 (__TEXT,__text) non-external _record_buffer_data
0000000183d14120 (__TEXT,__text) non-external _record_condition_data
0000000183d0b36c (__TEXT,__text) non-external _regex_quote
0000000183d1ee7c (__TEXT,__text) non-external _remove_leading_literal_byte
0000000183d10bac (__TEXT,__text) non-external _reorder_condition
0000000183d10cc0 (__TEXT,__text) non-external _reorder_condition_list
0000000183d1f214 (__TEXT,__text) non-external _reorder_policy
0000000183d060c4 (__TEXT,__text) non-external _reverse
0000000183cffd5c (__TEXT,__text) non-external (was a private external) _s_cons
0000000183cff724 (__TEXT,__text) non-external (was a private external) _s_immutable_cons
0000000183cfb580 (__TEXT,__text) non-external _s_save
0000000183d1477c (__TEXT,__text) external _sandbox_apply
0000000183d14784 (__TEXT,__text) external _sandbox_apply_container
0000000183d17a20 (__TEXT,__text) external _sandbox_compile_entitlements
0000000183cf6540 (__TEXT,__text) external _sandbox_compile_file
0000000183cf649c (__TEXT,__text) external _sandbox_compile_named
0000000183d1549c (__TEXT,__text) external _sandbox_compile_string
0000000183d183dc (__TEXT,__text) external _sandbox_container_paths_iterate_items
0000000183cf6348 (__TEXT,__text) external _sandbox_create_params
0000000183d18874 (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
0000000183d1487c (__TEXT,__text) external _sandbox_free_params
0000000183d14830 (__TEXT,__text) external _sandbox_free_profile
0000000183d17b6c (__TEXT,__text) external _sandbox_inspect_pid
0000000183d17c64 (__TEXT,__text) external _sandbox_inspect_smemory
0000000183d183ec (__TEXT,__text) external _sandbox_prepare_user_home_mount
0000000183d18940 (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
0000000183d17a40 (__TEXT,__text) external _sandbox_register_profile
0000000183d18d14 (__TEXT,__text) external _sandbox_register_sync_root
0000000183cf63a4 (__TEXT,__text) external _sandbox_set_param
0000000183d17d00 (__TEXT,__text) external _sandbox_set_user_state_item
0000000183d17d14 (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
0000000183d17b34 (__TEXT,__text) external _sandbox_unregister_all_profiles
0000000183d17ae0 (__TEXT,__text) external _sandbox_unregister_profile
0000000183d17c6c (__TEXT,__text) external _sandbox_user_state_item_buffer_create
0000000183d17cd4 (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
0000000183d17c74 (__TEXT,__text) external _sandbox_user_state_item_buffer_send
0000000183d1801c (__TEXT,__text) external _sandbox_user_state_iterate_items
0000000183d18f6c (__TEXT,__text) non-external _sb_annotation_destroy
0000000183d18ea0 (__TEXT,__text) non-external _sb_annotation_list_copy
0000000183d12ea8 (__TEXT,__text) non-external _sb_annotation_set_integer
0000000183d19a90 (__TEXT,__text) non-external _sb_bitmask_clear_bit
0000000183d19824 (__TEXT,__text) non-external _sb_bitmask_create_empty
0000000183d1994c (__TEXT,__text) non-external _sb_bitmask_get_hash
0000000183d19a00 (__TEXT,__text) non-external _sb_bitmask_iterate_set
0000000183d19794 (__TEXT,__text) non-external _sb_bitmask_release
0000000183d1972c (__TEXT,__text) non-external _sb_bitmask_retain
0000000183cf88ec (__TEXT,__text) non-external _sb_buffer_alloc
0000000183d09a94 (__TEXT,__text) non-external _sb_buffer_get_byte_count
0000000183d09b30 (__TEXT,__text) non-external _sb_buffer_get_hash
0000000183d0b298 (__TEXT,__text) non-external _sb_buffer_is_equivalent
0000000183d02c0c (__TEXT,__text) non-external _sb_buffer_release
0000000183d09fb8 (__TEXT,__text) non-external _sb_buffer_retain
0000000183d19ae8 (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
0000000183d09ae0 (__TEXT,__text) non-external _sb_buffer_with_data_pointer
0000000183d094c8 (__TEXT,__text) non-external _sb_byteset_add_byte
0000000183d1b894 (__TEXT,__text) non-external _sb_byteset_copy
0000000183d097c8 (__TEXT,__text) non-external _sb_byteset_get_population
0000000183d12308 (__TEXT,__text) non-external _sb_byteset_is_equivalent
0000000183d0ba48 (__TEXT,__text) non-external _sb_byteset_iterate_ranges
0000000183d09678 (__TEXT,__text) non-external _sb_byteset_negate
0000000183d09470 (__TEXT,__text) non-external _sb_byteset_new
0000000183d095f8 (__TEXT,__text) non-external _sb_byteset_release
0000000183d09590 (__TEXT,__text) non-external _sb_byteset_retain
0000000183d0bb9c (__TEXT,__text) non-external _sb_byteset_union
0000000183d1b7a4 (__TEXT,__text) non-external _sb_byteset_with_range
0000000183cf8750 (__TEXT,__text) non-external _sb_calloc
0000000183d1bc58 (__TEXT,__text) non-external _sb_condition_boolean
0000000183d06324 (__TEXT,__text) non-external _sb_condition_conjunction
0000000183d1527c (__TEXT,__text) non-external _sb_condition_constant
0000000183d035a8 (__TEXT,__text) non-external _sb_condition_disjunction
0000000183d1c940 (__TEXT,__text) non-external _sb_condition_is_bitmask
0000000183d1c7a8 (__TEXT,__text) non-external _sb_condition_is_boolean
0000000183d0e8d4 (__TEXT,__text) non-external _sb_condition_is_conjunction
0000000183d0661c (__TEXT,__text) non-external _sb_condition_is_contrary
0000000183d0dbb4 (__TEXT,__text) non-external _sb_condition_is_disjunction
0000000183d06de4 (__TEXT,__text) non-external _sb_condition_is_equivalent
0000000183d13bf0 (__TEXT,__text) non-external _sb_condition_is_integer
0000000183d1c8b8 (__TEXT,__text) non-external _sb_condition_is_network
0000000183d0eb20 (__TEXT,__text) non-external _sb_condition_is_pattern
0000000183d030c0 (__TEXT,__text) non-external _sb_condition_is_regex
0000000183d1c830 (__TEXT,__text) non-external _sb_condition_is_string_textbuf
0000000183d0ecc4 (__TEXT,__text) non-external _sb_condition_is_transposable
0000000183d03148 (__TEXT,__text) non-external _sb_condition_list_append
0000000183d0f268 (__TEXT,__text) non-external _sb_condition_list_contains_condition
0000000183d0eec4 (__TEXT,__text) non-external _sb_condition_list_copy
0000000183d0a0c8 (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
0000000183d1ca98 (__TEXT,__text) non-external _sb_condition_list_filter
0000000183d05d04 (__TEXT,__text) non-external _sb_condition_list_get_hash
0000000183d11e0c (__TEXT,__text) non-external _sb_condition_list_is_equivalent
0000000183d05ea4 (__TEXT,__text) non-external _sb_condition_list_iterate
0000000183d0f8dc (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
0000000183d013b4 (__TEXT,__text) non-external _sb_condition_list_new
0000000183d01bb8 (__TEXT,__text) non-external _sb_condition_list_release
0000000183d0eff4 (__TEXT,__text) non-external _sb_condition_list_remove
0000000183d10184 (__TEXT,__text) non-external _sb_condition_matches_subset
0000000183d0da8c (__TEXT,__text) non-external _sb_condition_negation
0000000183d14d74 (__TEXT,__text) non-external _sb_condition_network
0000000183d02d6c (__TEXT,__text) non-external _sb_condition_new
0000000183d093e0 (__TEXT,__text) non-external _sb_condition_pattern
0000000183d039f8 (__TEXT,__text) non-external _sb_condition_pattern_path
0000000183d0340c (__TEXT,__text) non-external _sb_condition_release
0000000183d09ecc (__TEXT,__text) non-external _sb_condition_string
0000000183cf8420 (__TEXT,__text) non-external _sb_context_intern_string
0000000183d018bc (__TEXT,__text) non-external _sb_context_release
0000000183d01814 (__TEXT,__text) non-external _sb_context_release_modification
0000000183cf82fc (__TEXT,__text) non-external _sb_context_retain
0000000183d1cb18 (__TEXT,__text) non-external _sb_context_retain_modification
0000000183d1ce9c (__TEXT,__text) non-external _sb_error_fatal
0000000183d1d084 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
0000000183d1cee8 (__TEXT,__text) non-external _sb_error_for_instruction
0000000183d0992c (__TEXT,__text) non-external _sb_error_new
00000001e4d55790 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
0000000183d09880 (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
0000000183d1cd64 (__TEXT,__text) non-external _sb_error_set_with_description
0000000183d1ce70 (__TEXT,__text) non-external _sb_error_set_with_format
0000000183d1cdd0 (__TEXT,__text) non-external _sb_error_set_with_formatv
0000000183d00228 (__TEXT,__text) non-external _sb_filter_accepts_type
0000000183d1d3dc (__TEXT,__text) non-external _sb_filter_has_atom_namespace
0000000183d02f24 (__TEXT,__text) non-external _sb_filter_has_dependency
00000001e82c31f8 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00000001e82c3208 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
0000000183d01f2c (__TEXT,__text) non-external _sb_filter_is_case_sensitive
0000000183d1d388 (__TEXT,__text) non-external _sb_filter_pattern_values_can_be_mutually_exclusive
0000000183d02060 (__TEXT,__text) non-external _sb_fsa_acceptor
0000000183d04c6c (__TEXT,__text) non-external _sb_fsa_copy
0000000183d04a80 (__TEXT,__text) non-external _sb_fsa_disjunction
0000000183d04f00 (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
0000000183d1053c (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
0000000183d10400 (__TEXT,__text) non-external _sb_fsa_matches_subset
0000000183d196d8 (__TEXT,__text) non-external _sb_fsa_may_backtrack
0000000183d0b890 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
0000000183d0bcc0 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
0000000183d0b7e0 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
0000000183d09330 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
0000000183d047fc (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
0000000183d04a28 (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
0000000183d19184 (__TEXT,__text) non-external _sb_fsa_recognizer_variable
0000000183d02ad4 (__TEXT,__text) non-external _sb_fsa_release
0000000183d05afc (__TEXT,__text) non-external _sb_fsa_release_indegree
0000000183d02a04 (__TEXT,__text) non-external _sb_fsa_retain
0000000183d04994 (__TEXT,__text) non-external _sb_fsa_retain_indegree
0000000183d0b680 (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
0000000183cf87c0 (__TEXT,__text) non-external _sb_hash_compute
0000000183d17b80 (__TEXT,__text) non-external _sb_inspect_subsystem
0000000183cf8b58 (__TEXT,__text) non-external _sb_instr_action
0000000183d038f0 (__TEXT,__text) non-external _sb_instr_conditional
0000000183d1d520 (__TEXT,__text) non-external _sb_instr_deep_copy
0000000183d12390 (__TEXT,__text) non-external _sb_instr_get_action_modifiers
0000000183d0dcb0 (__TEXT,__text) non-external _sb_instr_get_jump_target
0000000183d0d6dc (__TEXT,__text) non-external _sb_instr_is_equivalent
0000000183d1d658 (__TEXT,__text) non-external _sb_instr_is_unmodified_allow_action
0000000183d1d474 (__TEXT,__text) non-external _sb_instr_jump
0000000183cf8bd0 (__TEXT,__text) non-external _sb_instr_new
0000000183cf8dbc (__TEXT,__text) non-external _sb_instr_release
0000000183d0d914 (__TEXT,__text) non-external _sb_instr_replace
0000000183cf8c8c (__TEXT,__text) non-external _sb_instr_retain
0000000183d0de48 (__TEXT,__text) non-external _sb_instr_set_condition
0000000183d09df0 (__TEXT,__text) non-external _sb_instr_set_false_branch
0000000183d10054 (__TEXT,__text) non-external _sb_instr_set_true_branch
0000000183cf8cf4 (__TEXT,__text) non-external _sb_instr_track
0000000183cf8830 (__TEXT,__text) non-external _sb_malloc
0000000183d1def8 (__TEXT,__text) non-external _sb_modifier_get_name
0000000183d073ec (__TEXT,__text) non-external _sb_modifier_requires_argument
0000000183d0167c (__TEXT,__text) non-external _sb_modifiers_iterate
0000000183d01700 (__TEXT,__text) non-external _sb_modifiers_release
0000000183d1e0e8 (__TEXT,__text) non-external _sb_modifiers_set_deny_errno
0000000183d1e1f8 (__TEXT,__text) non-external _sb_modifiers_set_message_filter
0000000183d1df44 (__TEXT,__text) non-external _sb_modifiers_set_modifier
0000000183d1e06c (__TEXT,__text) non-external _sb_modifiers_set_signal
0000000183d1dcec (__TEXT,__text) non-external _sb_msgfilter_is_equivalent
0000000183d1ddd8 (__TEXT,__text) non-external _sb_msgfilter_iterate_entry_points
0000000183d1dc2c (__TEXT,__text) non-external _sb_msgfilter_release
0000000183d1454c (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
0000000183d0c784 (__TEXT,__text) non-external _sb_mutable_buffer_new
0000000183d14640 (__TEXT,__text) non-external _sb_mutable_buffer_release
0000000183d12f44 (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
0000000183d12fec (__TEXT,__text) non-external _sb_mutable_buffer_write
0000000183d17414 (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
0000000183d23ba0 (__TEXT,__text) non-external _sb_packbuff_free.cold.1
0000000183d174b4 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
0000000183d174c4 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
0000000183d174bc (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
0000000183d173a8 (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
0000000183d17254 (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
0000000183d176fc (__TEXT,__text) non-external _sb_packbuff_pack_item
0000000183d23c60 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
0000000183d23c8c (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
0000000183d17870 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
0000000183d1783c (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
0000000183d176e4 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
0000000183d172e4 (__TEXT,__text) non-external _sb_packbuff_realloc
0000000183d1757c (__TEXT,__text) non-external _sb_packbuff_unpack_item
0000000183d23c34 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
0000000183d17948 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
0000000183d17660 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
0000000183d17504 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
0000000183d09ccc (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
0000000183d02a6c (__TEXT,__text) non-external _sb_pattern_new
0000000183d01f94 (__TEXT,__text) non-external _sb_pattern_prefix
0000000183d0760c (__TEXT,__text) non-external _sb_pattern_regex
0000000183d02ffc (__TEXT,__text) non-external _sb_pattern_release
0000000183d02f94 (__TEXT,__text) non-external _sb_pattern_retain
0000000183d0a4a0 (__TEXT,__text) non-external _sb_pattern_serialize
0000000183d2330c (__TEXT,__text) non-external _sb_pattern_var_release
0000000183d232a4 (__TEXT,__text) non-external _sb_pattern_var_retain
0000000183d23428 (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
0000000183d23648 (__TEXT,__text) non-external _sb_pattern_varset_enter
0000000183d237c4 (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
0000000183d1538c (__TEXT,__text) non-external _sb_pattern_varset_release
0000000183d152c0 (__TEXT,__text) non-external _sb_pattern_varset_retain
0000000183d1ea60 (__TEXT,__text) non-external _sb_policy_get_entry_point
0000000183d1ea00 (__TEXT,__text) non-external _sb_policy_is_operation_supported
0000000183d1eabc (__TEXT,__text) non-external _sb_policy_iterate_entry_points
0000000183d1e6a0 (__TEXT,__text) non-external _sb_policy_new
0000000183d1e87c (__TEXT,__text) non-external _sb_policy_release
0000000183d1e934 (__TEXT,__text) non-external _sb_policy_set_entry_point
0000000183d0c6bc (__TEXT,__text) non-external _sb_profile_release
0000000183d15328 (__TEXT,__text) non-external _sb_profile_set_pattern_variables
0000000183d154b8 (__TEXT,__text) non-external _sb_program_add_source_buffer
0000000183cf897c (__TEXT,__text) non-external _sb_program_source_alloc
0000000183d0af48 (__TEXT,__text) non-external _sb_realloc
0000000183d09b78 (__TEXT,__text) non-external _sb_regex_release
0000000183d0c458 (__TEXT,__text) non-external _sb_sbpl_parser_release
0000000183d226d8 (__TEXT,__text) non-external _sb_source_info_copy
0000000183d09a54 (__TEXT,__text) non-external _sb_textbuf_get_length
0000000183d03c60 (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
0000000183cf8364 (__TEXT,__text) non-external _sb_textbuf_with_string_copy
0000000183d09c38 (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
0000000183d1e430 (__TEXT,__text) non-external _sb_transform_combine_patterns_profile
0000000183d1cce0 (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
0000000183d0f56c (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
0000000183d1f3ac (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
0000000183d0d098 (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
0000000183d22760 (__TEXT,__text) non-external _sb_transform_synthesize_syscallmasks_profile
0000000183d0c304 (__TEXT,__text) non-external _sb_visitor_has_visited
0000000183d0bf70 (__TEXT,__text) non-external _sb_visitor_new
0000000183d0c3b4 (__TEXT,__text) non-external _sb_visitor_release
0000000183d23884 (__TEXT,__text) non-external _sb_warn
0000000183d43471 (__TEXT,__const) non-external _sbpl1_scm
0000000183d44295 (__TEXT,__const) non-external _sbpl2_scm
0000000183d44726 (__TEXT,__const) non-external _sbpl3_scm
0000000183d20bb4 (__TEXT,__text) non-external _sbpl_enter_message_filter_context
0000000183d20574 (__TEXT,__text) non-external _sbpl_filter_eqv
0000000183d20a94 (__TEXT,__text) non-external _sbpl_leave_message_filter_context
0000000183d20428 (__TEXT,__text) non-external _sbpl_operation_eqv
0000000183d3c7bd (__TEXT,__const) non-external _sbpl_scm
0000000183d15c64 (__TEXT,__text) non-external (was a private external) _scheme_backtrace
0000000183d23964 (__TEXT,__text) non-external _scheme_backtrace.cold.1
0000000183d0bdf8 (__TEXT,__text) non-external (was a private external) _scheme_call
0000000183cff82c (__TEXT,__text) non-external (was a private external) _scheme_define
0000000183d0c528 (__TEXT,__text) non-external (was a private external) _scheme_deinit
0000000183cf95ec (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
0000000183d15ea4 (__TEXT,__text) non-external (was a private external) _scheme_error
0000000183d16214 (__TEXT,__text) non-external (was a private external) _scheme_errorf
0000000183d0b5d0 (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
0000000183d15b1c (__TEXT,__text) non-external (was a private external) _scheme_get_location_col
0000000183d15b14 (__TEXT,__text) non-external (was a private external) _scheme_get_location_line
0000000183d15afc (__TEXT,__text) non-external (was a private external) _scheme_get_location_name
0000000183d0bdac (__TEXT,__text) non-external (was a private external) _scheme_global
0000000183cf8ff8 (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
0000000183cf8f98 (__TEXT,__text) non-external (was a private external) _scheme_init_new
0000000183cfff54 (__TEXT,__text) non-external (was a private external) _scheme_load_file
0000000183cfa1b4 (__TEXT,__text) non-external (was a private external) _scheme_load_string
0000000183d0075c (__TEXT,__text) non-external (was a private external) _scheme_push_string
0000000183d16284 (__TEXT,__text) non-external (was a private external) _scheme_quit
0000000183cfa188 (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
0000000183cfa0c0 (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
0000000183cfa0c8 (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
0000000183d15d40 (__TEXT,__text) non-external (was a private external) _scheme_write_to_file
0000000183d05194 (__TEXT,__text) non-external _shallow_copy_node
0000000183d0fd88 (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
0000000183d11cc0 (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
0000000183cf9ee4 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
0000000183d0b5c8 (__TEXT,__text) non-external (was a private external) _string_length
0000000183d01f24 (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000183d22514 (__TEXT,__text) non-external _submatch_end
0000000183cff8a8 (__TEXT,__text) non-external (was a private external) _symname
0000000183d16658 (__TEXT,__text) non-external _syntaxnum
0000000183d0d0f0 (__TEXT,__text) non-external _synthesize_logical_conditions
0000000183d1d910 (__TEXT,__text) non-external _synthesize_logical_conditions_policy
00000001ed772988 (__AUTH_CONST,__const) non-external _tests
0000000183cfb608 (__TEXT,__text) non-external _token
0000000183d0c0ec (__TEXT,__text) non-external _traverse_postorder
0000000183d1d6ac (__TEXT,__text) non-external _traverse_preorder
0000000183d1bcec (__TEXT,__text) non-external _type_mismatch_error
                 (undefined) external _ungetc (from libSystem)
0000000183d44b58 (__TEXT,__const) non-external _utf8_minLegal
                 (undefined) external _uuid_unparse_lower (from libSystem)
