00000001000daf1f (__TEXT,__text) external _ByteToHex
0000000100558f18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSWPLinkManager._connectivityDelegates
0000000100558f30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSWPLinkManager._continuity
0000000100558f28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSWPLinkManager._delegate
0000000100558f20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSWPLinkManager._linkIDToLink
0000000100558f38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSWPLinkManager._linkIDsAlwaysConnected
0000000100558f50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSWPLinkManager._linkIDsConnecting
0000000100558f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSWPLinkManager._linkIDsDisconnecting
0000000100558f40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSWPLinkManager._scanningTypes
0000000100558f10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSWPLinkManager._state
0000000100557f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_QRSelfAllocationArray._allocations
0000000100557f78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_QRSelfAllocationArray._nextIndex
0000000100557f98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_QRStreamInfo._generationCounter
0000000100557fa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_QRStreamInfo._maxConcurrentStreams
0000000100557f88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_QRStreamInfo._publishedStreams
0000000100557f90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_QRStreamInfo._subscribedStreams
0000000100557f80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TimerWrapper._timer
                 (undefined) external _OBJC_METACLASS_$_FTIDSMessage (from FTServices)
000000010055a850 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSAccountIdentityElector
000000010055b138 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSAccountSync
000000010055b9a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSAllocateResponseWrapper
000000010055a4e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSAppleIDNotification
000000010055a530 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSAppleIDNotificationCenter
000000010055c6f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSAppleIDRegistrationCenter
000000010055c8a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSAsyncMapper
00000001005590e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSBTLELink
000000010055bb38 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSBagUtilities
                 (undefined) external _OBJC_METACLASS_$_IDSBaseMessage (from IDSFoundation)
0000000100559220 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSBlockRetryHandler
000000010055bac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSCheckUnknownSenderMessage
000000010055b458 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSClientChannel
000000010055b3e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSClientChannelData
000000010055b4d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSClientChannelManager
000000010055c3a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSClientData
000000010055c3d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSClientDataResult
000000010055acd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSConnectionContext
0000000100559d60 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSCountdown
000000010055a3a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSCurrentDevice
000000010055a1c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDAccount
000000010055a170 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDAccountController
000000010055c0d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDAccountSendMessageContext
000000010055ca60 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDGroupContextController
000000010055c858 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDGroupContextDataSource
000000010055ba70 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDGroupContextNotifyingObserver
000000010055a760 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDGroupStatusNotificationController
000000010055c290 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDIncomingMessage
000000010055c308 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDMessageStore
000000010055c330 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDMessageStoreMap
000000010055b110 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDMessageStoreMigrator
000000010055c240 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDOutgoingMessage
0000000100559bf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDRegistrationControl
0000000100559158 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDRegistrationControliMessageChecker
00000001005591d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDRegistrationListener
000000010055c740 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDRegistrationPushManager
000000010055cba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDService
000000010055c920 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDServiceController
0000000100559810 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDSession
000000010055a940 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDSessionController
000000010055a3c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDSessionDefaultAvailabilityCheck
000000010055b2a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDSignInResponder
0000000100559ae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDaemon
000000010055aee0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDaemonCapabilities
0000000100559e50 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDaemonMIGInterface
000000010055c510 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDaemonMIGQueryInterface
000000010055a710 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDaemonPriorityQueueController
0000000100559c70 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDaemonXPCInterface
000000010055c970 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDatabase
000000010055a620 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDeliveryController
000000010055c560 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDeviceConnectionAWDMetrics
000000010055a210 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDeviceConnectionInfo
0000000100559db0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDeviceHeartbeatCenter
0000000100559950 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDevicePolicyController
0000000100559ea0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDevicePropertiesStateNotifier
000000010055a080 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSDuetInterface
0000000100559540 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSEmailInterface
000000010055be80 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSEncryptionController
000000010055a440 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSEncryptionHelpers
000000010055b570 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSEndpointSubscription
0000000100559680 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSEngramKeyStore
000000010055ac88 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSGenericConnection
000000010055abc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSGenericConnectionID
000000010055b750 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSGetDependentRegistrationsCenter
000000010055b5c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSGroupGetMessage
000000010055aad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSGroupMasterKeyMaterialCache
000000010055aa80 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSGroupMasterKeyMaterialCollection
000000010055a260 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSGroupPutMessage
000000010055a0d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSGroupSendAheadObserver
000000010055a8a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSGroupServer
000000010055bcc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSGroupServerKeyElectionStore
000000010055bc78 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSGroupServerKeyElectionStoreItem
000000010055cab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSGroupStatusNotificationParameters
0000000100559338 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSHCInfo
00000001005595e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSHeartbeatCenter
000000010055c5b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSHomeKitCloudRelayAdminAccessTokenMessage
000000010055b020 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSHomeKitCloudRelayConsentTokensMessage
000000010055b520 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSHomeKitCloudRelayServiceUserIDsMessage
000000010055bde0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSHomeKitCloudRelayUserAccessTokensMessage
000000010055b7f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSIDStatusQueryController
000000010055a7b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSIncomingMessageBroadcast
0000000100559a90 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSKeychainKeyElectionStore
0000000100559900 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSKeychainWrapper
000000010055bc50 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSLinkManager
000000010055b2f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSLinkPreferencesManager
000000010055a800 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSLocalDeliveryMessage
000000010055c420 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSLocalDeliveryQueue
000000010055c880 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSMPConversationGroupEntry
                 (undefined) external _OBJC_METACLASS_$_IDSMessage (from IDSFoundation)
000000010055b4a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSNexusAgent
000000010055c1a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSOTRController
000000010055ae90 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSOTRKeyStorage
000000010055c178 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSOTRSessionInfo
00000001005599f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPairedDevice
0000000100559130 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPairedDeviceKeychainPersister
0000000100559a18 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPairedDeviceKeychainSchema
0000000100559590 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPairedDeviceRepository
000000010055b070 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPairingManager
000000010055c1f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPeerAccessoryMessage
000000010055ca10 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPeerAggregatableMessage
000000010055b6b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPeerAggregateMessage
000000010055b7a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPeerIDKey
000000010055c650 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPeerIDManager
000000010055c600 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPeerIDManagerEndpointQueryListener
000000010055a670 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPeerIDQueryContext
0000000100559450 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPeerIDQueryDataSource
000000010055a490 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPeerIDQueryHandler
0000000100559d10 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPeerMessage
00000001005594f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPendingOfflineMessageResponse
000000010055bfc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPersistentMap
000000010055bf98 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPersistentMapMetadata
000000010055b340 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPhoneNumberIdentification
000000010055b700 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPhoneNumberValidationMechanism
000000010055a6c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPhoneNumberValidationModeArbiter
000000010055b390 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPhoneNumberValidationStateMachine
000000010055a350 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPhoneUser
000000010055bd90 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPhoneUserRegistry
000000010055afa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPhoneUserStore
0000000100559720 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPreflightMessage
000000010055c7e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPreflightStack
000000010055a9e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPublicKeyStorage
000000010055a968 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSPublicKeyStorageCache
000000010055cc90 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSQuickRelayAllocateMessage
000000010055b9d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSQuickRelayAllocator
000000010055c6a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSQuickSwitchHelper
000000010055c010 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSRapportClient
000000010055ab70 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSRapportDeliveryController
000000010055a580 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSRealTimeEncryptionController
000000010055af30 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSRealTimeEncryptionIdentity
000000010055be30 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSRealTimeEncryptionKeyMaterial
000000010055c790 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSRegistration
000000010055af80 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSRegistrationCenter
00000001005598b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSRegistrationController
0000000100559388 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSRegistrationKeyConfig
0000000100559400 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSRegistrationKeyManager
000000010055ab20 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSRegistrationKeychainManager
000000010055a5a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSRegistrationProperties
000000010055bb10 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSRegistrationPushHandler
000000010055bd40 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSReportSpamMessage
000000010055cc40 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSReportUnknownSenderMessage
000000010055a300 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSRestrictions
000000010055a2b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSRestrictionsService
000000010055c470 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSSMSRegistrationCenter
00000001005599a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSServer
0000000100559f40 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSServerAuthenticatePhoneRequest
0000000100559f90 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSServerAuthenticatePhoneResponse
000000010055b610 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSServerMessage
000000010055b0c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSServerStorageMetricCollector
0000000100559630 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSServerStorageStateMachine
0000000100559b08 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSServiceStatistics
000000010055ac10 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSSockAddrWrapperPair
000000010055ba20 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSSocketPairConnection
000000010055c4c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSStatusQueryQueue
0000000100559270 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSSystemAccount
00000001005592c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSSystemAccountAdapter
000000010055bef8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSTTLCache
000000010055bf20 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSTTLCacheItem
0000000100559cc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSTrafficMonitor
0000000100559b80 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSUDPGlobalLink
000000010055b250 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSUTunConnection
0000000100559fe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSUTunControlChannel
000000010055a030 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSUTunControlChannelIdentityPair
0000000100559310 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSUTunControlMessage_Hello
000000010055ae40 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSUTunController
000000010055a8f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSUTunDeliveryController
0000000100559ef0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSUTunPeer
00000001005594a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSUTunPeerServiceMap
000000010055ad78 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSUTunTimingEventIncoming
000000010055adc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSUTunTimingEventKernelTest
000000010055ad28 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSUTunTimingEventOutgoing
000000010055ae18 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSUTunTimingLogger
0000000100559e00 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSValidateCredentialsMessage
0000000100559798 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSValidationSession
00000001005597c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSValidationSigningResult
000000010055cbf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IDSWPLinkManager
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000010055b958 (__DATA,__objc_data) external _OBJC_METACLASS_$_QRAllocation
000000010055b840 (__DATA,__objc_data) external _OBJC_METACLASS_$_QRSelfAllocationArray
000000010055b8e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_QRStreamInfo
000000010055b890 (__DATA,__objc_data) external _OBJC_METACLASS_$_TimerWrapper
000000010055c060 (__DATA,__objc_data) external _OBJC_METACLASS_$__IDSSessionConnection
000000010055b660 (__DATA,__objc_data) external _OBJC_METACLASS_$__IDSSessionConnectionInfo
                 (undefined) external _OSLogHandleForIDSCategory (from IMFoundation)
                 (undefined) external _OSLogHandleForIMFoundationCategory (from IMFoundation)
                 (undefined) external _OSLogHandleForTransportCategory (from IMFoundation)
000000010027c6e0 (__TEXT,__text) external _OTRTokenForClass
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) external _SAToIPPortString (from IDSFoundation)
                 (undefined) external _SCDynamicStoreCopyKeyList (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCopyValue (from IOKit)
                 (undefined) external _SCDynamicStoreCreate (from IOKit)
                 (undefined) external _SCDynamicStoreKeyCreateComputerName (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreSetDispatchQueue (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreSetNotificationKeys (from IOKit)
                 (undefined) external _SCError (from IOKit)
                 (undefined) external _SCErrorString (from SystemConfiguration)
                 (undefined) external _SOSCCThisDeviceIsInCircle (from Security)
00000001000dbad1 (__TEXT,__text) external _SRTPCancelEncryption
00000001000db989 (__TEXT,__text) external _SRTPCancelled
00000001000daf72 (__TEXT,__text) external _SRTPCleanUp
00000001000db911 (__TEXT,__text) external _SRTPDecrypt
00000001000db899 (__TEXT,__text) external _SRTPEncrypt
00000001000db75f (__TEXT,__text) external _SRTPEncrypt_
00000001000daef3 (__TEXT,__text) external _SRTPInit
00000001000db4d3 (__TEXT,__text) external _SRTPPreCalc
00000001000dafdb (__TEXT,__text) external _SRTPPrepareEncryption
00000001000daf13 (__TEXT,__text) external _SRTPSetPreCalc
00000001000daff0 (__TEXT,__text) external _SRTPUseEncryption
00000001000dbad7 (__TEXT,__text) external _SRTPWaitUseEncryption
00000001000db991 (__TEXT,__text) external _SRTPWaitUseEncryptionRTP
                 (undefined) external _SecCertificateCopyData (from Security)
                 (undefined) external _SecCopyErrorMessageString (from Security)
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
                 (undefined) external _SecKeyCopySubjectPublicKeyInfo (from Security)
                 (undefined) external _SecKeyGetCSSMKey (from Security)
                 (undefined) external _SecKeychainCopyDefault (from Security)
                 (undefined) external _SecKeychainGetCSPHandle (from Security)
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) external _SecureRandomUInt (from IMFoundation)
0000000100107cc5 (__TEXT,__text) external _SetAccountAuthToken
0000000100107a57 (__TEXT,__text) external _SetAccountPassword
00000001002046db (__TEXT,__text) external _SimpleNSStringToObjectTable_Destroy
00000001002046b2 (__TEXT,__text) external _SimpleNSStringToObjectTable_Init
0000000100205134 (__TEXT,__text) external _SimpleNSStringToObjectTable_Iterate
0000000100204c41 (__TEXT,__text) external _SimpleNSStringToObjectTable_ObjectForKey_NoRetain
0000000100204dc9 (__TEXT,__text) external _SimpleNSStringToObjectTable_RemoveObjectForKey
00000001002046e9 (__TEXT,__text) external _SimpleNSStringToObjectTable_SetObjectForKey
0000000100203c94 (__TEXT,__text) external _SimpleUInt32ToObjectTable_Destroy
0000000100203c6b (__TEXT,__text) external _SimpleUInt32ToObjectTable_Init
00000001002045d5 (__TEXT,__text) external _SimpleUInt32ToObjectTable_Iterate
000000010020419a (__TEXT,__text) external _SimpleUInt32ToObjectTable_ObjectForKey_NoRetain
00000001002042c8 (__TEXT,__text) external _SimpleUInt32ToObjectTable_RemoveObjectForKey
0000000100203ca2 (__TEXT,__text) external _SimpleUInt32ToObjectTable_SetObjectForKey
                 (undefined) external _StringGUID (from IMFoundation)
                 (undefined) external _TrafficClassForIDSOpenSocketPriorityLevel (from IDSFoundation)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_SCREEN_SLEEP (from libSystem)
                 (undefined) external __AuthenticationDictionaryFromParameters (from FTServices)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00000001000ac24c (__TEXT,__text) external __CapabilityForIDSRegistrationServiceType
0000000100138f69 (__TEXT,__text) external __DestroyTimer
                 (undefined) external __DeviceCapabilitiesFromParameters (from FTServices)
                 (undefined) external __FTAreIDsEquivalent (from FTServices)
000000010055cf68 (__DATA,__data) external __FTEmailInterfaceEmailKey
000000010055cf70 (__DATA,__data) external __FTEmailInterfaceRegistrationInfoKey
000000010055cf80 (__DATA,__data) external __FTEmailInterfaceSearchAttempt
000000010055cf78 (__DATA,__data) external __FTEmailInterfaceSearchKey
                 (undefined) external __FTGenerateNonceAndSignatureFromPayload (from FTServices)
                 (undefined) external __FTIDSFlagsNumber (from FTServices)
000000010055cf60 (__DATA,__data) external __FTTokenToSearchFor
000000010006692c (__TEXT,__text) external __HandleSignal
                 (undefined) external __IDSAllocateProtocolVersionNumber (from IDSFoundation)
                 (undefined) external __IDSAlloyProtocolVersionNumber (from IDSFoundation)
                 (undefined) external __IDSAppleRegistrationCopyKeyPair (from IDSFoundation)
                 (undefined) external __IDSCopyCallerID (from IDSFoundation)
                 (undefined) external __IDSCopyCallerIDWithSelfMessagingHint (from IDSFoundation)
                 (undefined) external __IDSCopyIDForDeviceUniqueID (from IDSFoundation)
                 (undefined) external __IDSCopyIDForEmailAddress (from IDSFoundation)
                 (undefined) external __IDSCopyIDForPhoneNumberWithOptions (from IDSFoundation)
                 (undefined) external __IDSCopyIDForPushTokenAndIdentitiesWithService (from IDSFoundation)
                 (undefined) external __IDSCopyIDForTokenWithURI (from IDSFoundation)
                 (undefined) external __IDSCopyMyPhoneNumber (from IDSFoundation)
                 (undefined) external __IDSEngramKeyElectorVersion (from IDSFoundation)
000000010030ccb2 (__TEXT,__text) external __IDSEnsureRecordStoreInitializedWithPathBlock
0000000100081315 (__TEXT,__text) external __IDSFilterCallerID
000000010008105e (__TEXT,__text) external __IDSFilterDestination
00000001000811d8 (__TEXT,__text) external __IDSFilterDestinationWithDSHandle
000000010008110f (__TEXT,__text) external __IDSFilterDestinations
000000010008124c (__TEXT,__text) external __IDSFilterDestinationsWithDSHandle
00000001000a3102 (__TEXT,__text) external __IDSGetGlobalLinkCloudDisableTimerForMessaging
                 (undefined) external __IDSIDProtocolVersionNumber (from IDSFoundation)
000000010055dbf0 (__DATA,__data) external __IDSIDQueryErrorDomain
000000010055dbe8 (__DATA,__data) external __IDSIDQueryFromIdentityUserInfoKey
                 (undefined) external __IDSIdentityAccountKeyEngramIDKey (from IDSFoundation)
                 (undefined) external __IDSIdentityAccountKeyVersionKey (from IDSFoundation)
                 (undefined) external __IDSIdentityClientDataDevicePublicIdentityKey (from IDSFoundation)
                 (undefined) external __IDSIdentityClientDataGroupCryptoVersionNumberKey (from IDSFoundation)
                 (undefined) external __IDSIdentityClientDataMessageProtectionIdentityKey (from IDSFoundation)
                 (undefined) external __IDSIdentityClientDataMessageProtectionVersionNumberKey (from IDSFoundation)
                 (undefined) external __IDSIdentityGroupCryptoVersionNumber (from IDSFoundation)
                 (undefined) external __IDSIdentityUserDataAccountAdminServicePublicIdentityKey (from IDSFoundation)
                 (undefined) external __IDSIdentityUserDataAccountPublicIdentityKey (from IDSFoundation)
                 (undefined) external __IDSIdentityUserDataAccountSigningServicePublicIdentityKey (from IDSFoundation)
                 (undefined) external __IDSIdentityVersionNumber (from IDSFoundation)
                 (undefined) external __IDSInvitationProtocolVersionNumber (from IDSFoundation)
                 (undefined) external __IDSIsTrafficAllowed (from IDSFoundation)
                 (undefined) external __IDSLinkSendResultStrings (from IDSFoundation)
                 (undefined) external __IDSLinkStateStrings (from IDSFoundation)
                 (undefined) external __IDSLogEventV (from IDSFoundation)
                 (undefined) external __IDSLogTransport (from IDSFoundation)
                 (undefined) external __IDSLogV (from IDSFoundation)
000000010029473a (__TEXT,__text) external __IDSMIGQueryAccountToQueryFrom
00000001000139e5 (__TEXT,__text) external __IDSMessageRecordCopyRecordsForResults
                 (undefined) external __IDSPrefersPhoneNumbersForServiceIdentifier (from IDSFoundation)
