000000026b24df18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026b223108 (__TEXT,__text) external _getEngsynError
000000026b2230dc (__TEXT,__text) external _getEngsynErrorRange
000000026b223d44 (__TEXT,__text) external _getFullPathName
000000026b223b34 (__TEXT,__text) external _getObject
000000026b22e634 (__TEXT,__text) external _getProgramName
000000026b1972c4 (__TEXT,__text) external _get_formant_voice_vals
000000026b1a5ba4 (__TEXT,__text) external _get_indices
000000026b19be10 (__TEXT,__text) external _get_input
000000026b1dea88 (__TEXT,__text) external _get_ital_fric_trans_dur
000000026b1ddde4 (__TEXT,__text) external _get_ital_high_pal_trans_dur
000000026b1de2b8 (__TEXT,__text) external _get_ital_nas_trans_dur
000000026b1f93e4 (__TEXT,__text) external _get_ital_nuclear_accent
000000026b1df63c (__TEXT,__text) external _get_ital_son_trans_dur
000000026b1df030 (__TEXT,__text) external _get_ital_stop_trans_dur
000000026b1dce3c (__TEXT,__text) external _get_ital_trans_dur
000000026b1de79c (__TEXT,__text) external _get_ital_trill_trans_dur
000000026b1dd250 (__TEXT,__text) external _get_ital_vow_trans_dur
000000026b180554 (__TEXT,__text) external _get_lang_nuclear_accent
000000026b180ad4 (__TEXT,__text) external _get_nuc_AV
000000026b1a22e8 (__TEXT,__text) external _get_nuclear_accent
000000026b1bd040 (__TEXT,__text) external _get_numRootSylls
000000026b1b665c (__TEXT,__text) external _get_number_info
000000026b22c6bc (__TEXT,__text) external _get_parm
000000026b186c1c (__TEXT,__text) external _get_pause_trans_dur
000000026b1d6538 (__TEXT,__text) external _get_stanital_non_vowels
000000026b1d68d0 (__TEXT,__text) external _get_stanital_nuc_AV
000000026b19c208 (__TEXT,__text) external _get_tok
000000026b180eac (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000026b238dc8 (__TEXT,__text) non-external _getgptr
000000026b238e64 (__TEXT,__text) non-external _getlptr
000000026b19c4e0 (__TEXT,__text) external _gettok
000000026b236aa0 (__TEXT,__text) non-external _gettok
00000002977e0400 (__DATA,__common) external _globalJustGetLanguage
000000026b22e648 (__TEXT,__text) external _goto_1
000000026b17fc34 (__TEXT,__text) external _gramm_cat_dict_lookup
000000026b22e64c (__TEXT,__text) external _halt
000000026b1b95c0 (__TEXT,__text) external _handle_SPR
000000026b1f6050 (__TEXT,__text) external _handle_anche
000000026b1f4700 (__TEXT,__text) external _handle_dei
000000026b1f90f0 (__TEXT,__text) external _handle_destressed_verbs
000000026b1f4960 (__TEXT,__text) external _handle_dopo
000000026b1a6710 (__TEXT,__text) external _handle_end_of_delta
000000026b1f32c0 (__TEXT,__text) external _handle_era
000000026b196280 (__TEXT,__text) external _handle_invalid_anno
000000026b1f5df4 (__TEXT,__text) external _handle_loro
000000026b19e3f4 (__TEXT,__text) external _handle_non_phrasal_commas
000000026b1924e8 (__TEXT,__text) external _handle_pause
000000026b1f562c (__TEXT,__text) external _handle_se
000000026b1f5b10 (__TEXT,__text) external _handle_sei
000000026b243530 (__TEXT,__text) external _hasExtension
000000026b243a50 (__TEXT,__text) external _hashDelete
000000026b243bac (__TEXT,__text) external _hashDeleteInt
000000026b243dcc (__TEXT,__text) external _hashDeleteString
000000026b243afc (__TEXT,__text) external _hashInsertInt
000000026b243cd8 (__TEXT,__text) external _hashInsertString
000000026b243f48 (__TEXT,__text) external _hashIterConstruct
000000026b243fbc (__TEXT,__text) external _hashIterInt
000000026b243f6c (__TEXT,__text) external _hashIterNext
000000026b243fd4 (__TEXT,__text) external _hashIterRef
000000026b243fc8 (__TEXT,__text) external _hashIterString
000000026b243b60 (__TEXT,__text) external _hashLookupInt
000000026b243d74 (__TEXT,__text) external _hashLookupString
000000026b243c34 (__TEXT,__text) external _hashMoveInt
000000026b243e88 (__TEXT,__text) external _hashMoveString
000000026b243970 (__TEXT,__text) external _hashNew
00000002977e02ef (__DATA,__bss) non-external _heading_string.buf
000000026b181338 (__TEXT,__text) external _high_low_star_tone
000000026b1813d8 (__TEXT,__text) external _high_star_low_tone
000000026b1810b8 (__TEXT,__text) external _high_tone
000000026b2278d8 (__TEXT,__text) external _holdSynthDevice
000000026b1aa47c (__TEXT,__text) external _hyphen
000000026b1b1c6c (__TEXT,__text) external _hyphen_between_nums
000000026b22ea68 (__TEXT,__text) external _if_testeq
000000026b22ed2c (__TEXT,__text) external _if_testeq_v_i
000000026b22ea2c (__TEXT,__text) external _if_testeq_v_lng
000000026b22eb68 (__TEXT,__text) external _if_testge
000000026b22eda4 (__TEXT,__text) external _if_testge_v_i
000000026b22eb2c (__TEXT,__text) external _if_testge_v_lng
000000026b22ebe8 (__TEXT,__text) external _if_testgt
000000026b22ede0 (__TEXT,__text) external _if_testgt_v_i
000000026b22ebac (__TEXT,__text) external _if_testgt_v_lng
000000026b22eae8 (__TEXT,__text) external _if_testle
000000026b22ed68 (__TEXT,__text) external _if_testle_v_i
000000026b22eaac (__TEXT,__text) external _if_testle_v_lng
000000026b22ec68 (__TEXT,__text) external _if_testlt
000000026b22ee1c (__TEXT,__text) external _if_testlt_v_i
000000026b22ec2c (__TEXT,__text) external _if_testlt_v_lng
000000026b22ece8 (__TEXT,__text) external _if_testneq
000000026b22ee58 (__TEXT,__text) external _if_testneq_v_i
000000026b22ecac (__TEXT,__text) external _if_testneq_v_lng
000000026b1b0d50 (__TEXT,__text) external _in_brackets
000000026b1b0a98 (__TEXT,__text) external _in_quotes
000000026b1c07d8 (__TEXT,__text) external _in_syllable
000000026b1846c4 (__TEXT,__text) external _increment_output_file_number
000000026b22397c (__TEXT,__text) external _initDllLink
000000026b22d1d8 (__TEXT,__text) external _initGlobalVars
000000026b2282a8 (__TEXT,__text) external _initStreamArray
000000026b223114 (__TEXT,__text) external _initStreamArrays
000000026b184a20 (__TEXT,__text) external _init_current_word_ptrs
000000026b245e98 (__TEXT,__text) external _init_delete
000000026b1a56c4 (__TEXT,__text) external _init_delta
000000026b19a874 (__TEXT,__text) external _init_gcat_vars
000000026b1c2de0 (__TEXT,__text) external _init_ital_vars
000000026b181b74 (__TEXT,__text) external _init_lang_vars
000000026b23fe44 (__TEXT,__text) non-external _init_line
000000026b245dac (__TEXT,__text) external _init_new
000000026b18dd24 (__TEXT,__text) external _init_nuclwrd_vars
000000026b1850b4 (__TEXT,__text) external _init_phr_feature_vars
000000026b18ca64 (__TEXT,__text) external _init_phrase_inton_vars
000000026b184e78 (__TEXT,__text) external _init_phrase_vars
000000026b18215c (__TEXT,__text) external _init_platform
000000026b1ab78c (__TEXT,__text) external _init_ptr_End_reproc_string
000000026b232e08 (__TEXT,__text) external _init_stream
000000026b1929b8 (__TEXT,__text) external _init_syll_acoustic_vars
000000026b18ccbc (__TEXT,__text) external _init_syll_inton_vars
000000026b1853cc (__TEXT,__text) external _init_syll_vars
000000026b184790 (__TEXT,__text) external _init_symbolic_vars
000000026b184838 (__TEXT,__text) external _init_tm_vars
000000026b2233fc (__TEXT,__text) external _init_user_dicts
000000026b183a9c (__TEXT,__text) external _init_vars
000000026b18d9ac (__TEXT,__text) external _init_voice_vars
000000026b1bb850 (__TEXT,__text) external _init_word
000000026b18cbb8 (__TEXT,__text) external _init_word_inton_vars
000000026b184988 (__TEXT,__text) external _init_word_ptrs
000000026b184acc (__TEXT,__text) external _init_word_vars
000000026b22b800 (__TEXT,__text) external _initdelta
000000026b23ba90 (__TEXT,__text) external _initializeDeltaHeap
000000026b23bf9c (__TEXT,__text) external _initializeDeltaStack
000000026b2235d8 (__TEXT,__text) external _initializeIO
000000026b226dd0 (__TEXT,__text) external _ins_rdtoks
000000026b232f34 (__TEXT,__text) external _ins_sync
000000026b232e28 (__TEXT,__text) external _ins_tok_named
000000026b226a90 (__TEXT,__text) external _ins_tokens
000000026b22f7b8 (__TEXT,__text) external _ins_tokens_f
000000026b22f68c (__TEXT,__text) external _ins_tokens_i
000000026b22f424 (__TEXT,__text) external _ins_tokens_l
000000026b22f550 (__TEXT,__text) external _ins_tokens_lng
000000026b22f314 (__TEXT,__text) external _ins_tokens_s
000000026b227afc (__TEXT,__text) external _insertDelayedSynthIndex
000000026b227aa8 (__TEXT,__text) external _insertPhoneme
000000026b227b98 (__TEXT,__text) external _insertSynthIndex
000000026b22bc70 (__TEXT,__text) external _insert_2pt
000000026b22f9f0 (__TEXT,__text) external _insert_2pt_f
000000026b22f9b0 (__TEXT,__text) external _insert_2pt_i
000000026b22f930 (__TEXT,__text) external _insert_2pt_l
000000026b22f970 (__TEXT,__text) external _insert_2pt_lng
000000026b22f8f0 (__TEXT,__text) external _insert_2pt_s
000000026b22bcf0 (__TEXT,__text) external _insert_2ptv
000000026b18a4e4 (__TEXT,__text) external _insert_acoustic_vals
000000026b187080 (__TEXT,__text) external _insert_burst_dur
000000026b19d164 (__TEXT,__text) external _insert_char_count
000000026b207990 (__TEXT,__text) external _insert_clitic_vowel
000000026b19e890 (__TEXT,__text) external _insert_comma_phrase
000000026b1869a0 (__TEXT,__text) external _insert_dur
000000026b18e87c (__TEXT,__text) external _insert_f0
000000026b1bd6c0 (__TEXT,__text) external _insert_final_stress
000000026b1bd818 (__TEXT,__text) external _insert_initial_stress
000000026b205654 (__TEXT,__text) external _insert_ital_number_one
000000026b216c8c (__TEXT,__text) external _insert_ital_spr_phone
000000026b22be40 (__TEXT,__text) external _insert_l
000000026b22bf20 (__TEXT,__text) external _insert_lv
000000026b19e090 (__TEXT,__text) external _insert_major_phrase
000000026b1b30b4 (__TEXT,__text) external _insert_non_phrase_pause
000000026b23f314 (__TEXT,__text) non-external _insert_padding
000000026b185d88 (__TEXT,__text) external _insert_pause_durs
000000026b1bd52c (__TEXT,__text) external _insert_penult_stress
000000026b1a070c (__TEXT,__text) external _insert_phrase
000000026b18d554 (__TEXT,__text) external _insert_phrase_final_tones
000000026b1a35b8 (__TEXT,__text) external _insert_phrase_pause
000000026b18d7d0 (__TEXT,__text) external _insert_preset_phrase_tone
000000026b22beb4 (__TEXT,__text) external _insert_r
000000026b1bd970 (__TEXT,__text) external _insert_root_final_stress
000000026b22c054 (__TEXT,__text) external _insert_rv
000000026b1be370 (__TEXT,__text) external _insert_space
000000026b23f6c4 (__TEXT,__text) non-external _insert_space
000000026b23ecbc (__TEXT,__text) external _insert_spaces
000000026b17f8a4 (__TEXT,__text) external _insert_spr_phone
000000026b1bd3fc (__TEXT,__text) external _insert_stress
000000026b233498 (__TEXT,__text) external _insert_string
000000026b192a64 (__TEXT,__text) external _insert_syll_level_vals
000000026b18d198 (__TEXT,__text) external _insert_target_t3
000000026b23f148 (__TEXT,__text) external _insert_token
000000026b23f31c (__TEXT,__text) non-external _insert_token_name
000000026b18597c (__TEXT,__text) external _insert_transitions
000000026b1a03f0 (__TEXT,__text) external _insert_unpuncted_phrase
000000026b19fa4c (__TEXT,__text) external _insert_unpuncted_phrases
000000026b1996c8 (__TEXT,__text) external _insert_userdict_root
000000026b197fa0 (__TEXT,__text) external _insert_voice_change_pause
000000026b1bb450 (__TEXT,__text) external _insert_word
000000026b1bdb44 (__TEXT,__text) external _insert_zero_sylls
000000026b1b4f18 (__TEXT,__text) external _inside_orig_inp_token
000000026b199860 (__TEXT,__text) external _internal_dict_lookup
000000026b1a73d8 (__TEXT,__text) external _interpret_single_char_modes
000000026b1994e0 (__TEXT,__text) external _isLegalWord
000000026b1941a4 (__TEXT,__text) external _is_afterslash_char
000000026b1ee930 (__TEXT,__text) external _is_ambiguous_adv
000000026b1b4778 (__TEXT,__text) external _is_hyphenated_word
000000026b1bfd4c (__TEXT,__text) external _is_in_parentheses
000000026b1ee640 (__TEXT,__text) external _is_ital_adverb
000000026b1eddd0 (__TEXT,__text) external _is_ital_clsd_class
000000026b1f6acc (__TEXT,__text) external _is_ital_determ
000000026b1ee3b8 (__TEXT,__text) external _is_ital_fraction
000000026b1eff34 (__TEXT,__text) external _is_ital_nounadj
000000026b1ef194 (__TEXT,__text) external _is_ital_verb
000000026b216010 (__TEXT,__text) external _is_not_prfxable
000000026b1a98dc (__TEXT,__text) external _is_pathname
000000026b1bfa84 (__TEXT,__text) external _is_proper_name
000000026b1c090c (__TEXT,__text) external _is_spr
000000026b18cdb4 (__TEXT,__text) external _is_target_syll
000000026b231cbc (__TEXT,__text) external _is_token_next
000000026b231c9c (__TEXT,__text) external _is_token_prev
000000026b1eea78 (__TEXT,__text) external _is_unambig_nounadj
000000026b1f0710 (__TEXT,__text) external _is_verb_in_ambiguous_set
000000026b1f056c (__TEXT,__text) external _is_verb_in_common_set
000000026b1806d4 (__TEXT,__text) external _isitAlt
000000026b180624 (__TEXT,__text) external _isitWH
000000026b214120 (__TEXT,__text) external _isit_ital_Alt
                 (undefined) external _isspace (from libSystem)
000000026b1c7138 (__TEXT,__text) external _ital_abbr
000000026b1fe308 (__TEXT,__text) external _ital_acrotest
000000026b1d2eb4 (__TEXT,__text) external _ital_boundary_tone
000000026b1c7bc0 (__TEXT,__text) external _ital_char_name
000000026b1dffa0 (__TEXT,__text) external _ital_con_vals
000000026b1c96e8 (__TEXT,__text) external _ital_cons_durs
000000026b1d3ea0 (__TEXT,__text) external _ital_context_adjust
000000026b213e7c (__TEXT,__text) external _ital_continuation_phrase
000000026b213b88 (__TEXT,__text) external _ital_day_date
000000026b1e9ccc (__TEXT,__text) external _ital_dental_Fv
000000026b1d2d84 (__TEXT,__text) external _ital_first_postnucl_accent
000000026b1c2fd0 (__TEXT,__text) external _ital_funct_words
00000002977cc808 (__DATA,__data) non-external _ital_funct_words_actentries
000000026b1cf398 (__TEXT,__text) external _ital_glid_dur
000000026b1d207c (__TEXT,__text) external _ital_high_low_star_tone
000000026b1eba00 (__TEXT,__text) external _ital_high_pal_Fv
000000026b1d1fdc (__TEXT,__text) external _ital_high_star_low_tone
000000026b1d16d4 (__TEXT,__text) external _ital_high_tone
000000026b1ff50c (__TEXT,__text) external _ital_hyphen_between_nums
000000026b1e8338 (__TEXT,__text) external _ital_labial_Fv
000000026b1fe864 (__TEXT,__text) external _ital_legal_final_cons
000000026b2159e4 (__TEXT,__text) external _ital_legal_initial_cons
000000026b1d1e9c (__TEXT,__text) external _ital_low_high_star_tone
000000026b1d1f3c (__TEXT,__text) external _ital_low_star_high_tone
000000026b1d1d5c (__TEXT,__text) external _ital_low_tone
000000026b202768 (__TEXT,__text) external _ital_monetary_exp
000000026b210aa8 (__TEXT,__text) external _ital_non_phrasal_comma
000000026b1d2850 (__TEXT,__text) external _ital_nucl_high_low_star_tone
000000026b1d27b0 (__TEXT,__text) external _ital_nucl_high_star_low_tone
000000026b1d211c (__TEXT,__text) external _ital_nucl_high_tone
000000026b1d25ac (__TEXT,__text) external _ital_nucl_low_high_star_tone
000000026b1d2b84 (__TEXT,__text) external _ital_nucl_low_star_high_tone
000000026b1d23e8 (__TEXT,__text) external _ital_nucl_low_tone
000000026b1c61bc (__TEXT,__text) external _ital_numbers
000000026b1fbc98 (__TEXT,__text) external _ital_numwords
000000026b1e9940 (__TEXT,__text) external _ital_pal_Fv
000000026b1ce57c (__TEXT,__text) external _ital_ph_D_dur
000000026b1cff5c (__TEXT,__text) external _ital_ph_F_dur
000000026b1e5420 (__TEXT,__text) external _ital_ph_G
000000026b1cf184 (__TEXT,__text) external _ital_ph_G_dur
000000026b1e6508 (__TEXT,__text) external _ital_ph_L
000000026b1cd1fc (__TEXT,__text) external _ital_ph_L_dur
000000026b1e5114 (__TEXT,__text) external _ital_ph_N
000000026b1cebe4 (__TEXT,__text) external _ital_ph_N_dur
000000026b1e767c (__TEXT,__text) external _ital_ph_R
000000026b1cd940 (__TEXT,__text) external _ital_ph_R_dur
000000026b1e350c (__TEXT,__text) external _ital_ph_S
000000026b1ce288 (__TEXT,__text) external _ital_ph_S_dur
000000026b1ce4e0 (__TEXT,__text) external _ital_ph_T_dur
000000026b1e3714 (__TEXT,__text) external _ital_ph_Z
000000026b1ce3f0 (__TEXT,__text) external _ital_ph_Z_dur
000000026b1e0b38 (__TEXT,__text) external _ital_ph_b
000000026b1cb604 (__TEXT,__text) external _ital_ph_b_dur
000000026b1e1380 (__TEXT,__text) external _ital_ph_d
000000026b1cb93c (__TEXT,__text) external _ital_ph_d_dur
000000026b1e2c34 (__TEXT,__text) external _ital_ph_f
000000026b1cda10 (__TEXT,__text) external _ital_ph_f_dur
000000026b1e266c (__TEXT,__text) external _ital_ph_g
000000026b1cbd68 (__TEXT,__text) external _ital_ph_g_dur
000000026b1e1b8c (__TEXT,__text) external _ital_ph_k
000000026b1cad74 (__TEXT,__text) external _ital_ph_k_dur
000000026b1e5988 (__TEXT,__text) external _ital_ph_l
000000026b1ccc7c (__TEXT,__text) external _ital_ph_l_dur
000000026b1e38f0 (__TEXT,__text) external _ital_ph_m
000000026b1cecd8 (__TEXT,__text) external _ital_ph_m_dur
000000026b1e443c (__TEXT,__text) external _ital_ph_n
000000026b1ce614 (__TEXT,__text) external _ital_ph_n_dur
000000026b1e0560 (__TEXT,__text) external _ital_ph_p
000000026b1c9e2c (__TEXT,__text) external _ital_ph_p_dur
000000026b1e6968 (__TEXT,__text) external _ital_ph_r
000000026b1cd514 (__TEXT,__text) external _ital_ph_r_dur
000000026b1e3198 (__TEXT,__text) external _ital_ph_s
000000026b1cdd1c (__TEXT,__text) external _ital_ph_s_dur
000000026b1e0e00 (__TEXT,__text) external _ital_ph_t
000000026b1ca4a0 (__TEXT,__text) external _ital_ph_t_dur
000000026b1e2de4 (__TEXT,__text) external _ital_ph_v
000000026b1cdc84 (__TEXT,__text) external _ital_ph_v_dur
000000026b1e7e78 (__TEXT,__text) external _ital_ph_w
000000026b1cbf9c (__TEXT,__text) external _ital_ph_w_dur
000000026b1e7b0c (__TEXT,__text) external _ital_ph_y
000000026b1cc518 (__TEXT,__text) external _ital_ph_y_dur
000000026b1e324c (__TEXT,__text) external _ital_ph_z
000000026b1ce0f0 (__TEXT,__text) external _ital_ph_z_dur
000000026b1d0410 (__TEXT,__text) external _ital_phr_initial_F0
000000026b1d127c (__TEXT,__text) external _ital_phrase_tone
000000026b1d0964 (__TEXT,__text) external _ital_position_t_ptrs
000000026b211100 (__TEXT,__text) external _ital_post_comma_phrase
000000026b1d0e74 (__TEXT,__text) external _ital_postnucl_f0
000000026b1d10dc (__TEXT,__text) external _ital_postnucl_high_tone
000000026b1d08a4 (__TEXT,__text) external _ital_prenucl_f0
000000026b1c4710 (__TEXT,__text) external _ital_roots
000000026b1fa6f0 (__TEXT,__text) external _ital_roots_dict_lookup
000000026b211948 (__TEXT,__text) external _ital_said_phrase
000000026b1f9538 (__TEXT,__text) external _ital_specific_word_cases
000000026b21c044 (__TEXT,__text) external _ital_symbolic_rules
000000026b211218 (__TEXT,__text) external _ital_tag_phrase
000000026b1c8b74 (__TEXT,__text) external _ital_tok_dict
000000026b1dc874 (__TEXT,__text) external _ital_trans_features
000000026b1ec134 (__TEXT,__text) external _ital_trill_Fv
000000026b1eadec (__TEXT,__text) external _ital_velar_Fv
000000026b211418 (__TEXT,__text) external _ital_vocative_phrase
000000026b1c90bc (__TEXT,__text) external _ital_words
000000026b24294c (__TEXT,__text) external _klattSetVolumeMultiplier
000000026b240ce8 (__TEXT,__text) external _klatt_delete
000000026b240c6c (__TEXT,__text) external _klatt_new
000000026b17f7d4 (__TEXT,__text) external _lang_hyphen_between_nums
000000026b18014c (__TEXT,__text) external _lang_non_phrasal_comma
000000026b180a30 (__TEXT,__text) external _lang_phrase_level_rules
000000026b17fa50 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000026b231d14 (__TEXT,__text) external _left_context
000000026b231c6c (__TEXT,__text) external _left_delta
000000026b23204c (__TEXT,__text) non-external _legal_double
000000026b196380 (__TEXT,__text) external _legal_end_of_anno
000000026b231fd4 (__TEXT,__text) non-external _legal_int
000000026b231f6c (__TEXT,__text) non-external _legal_long
000000026b1a9e88 (__TEXT,__text) external _letter_sequence
000000026b23e150 (__TEXT,__text) external _lf_print_delta
000000026b23f834 (__TEXT,__text) non-external _lf_put_disp_line
000000026b222394 (__TEXT,__text) external _link_delete
000000026b222240 (__TEXT,__text) external _link_new
000000026b2366a0 (__TEXT,__text) external _lithex
000000026b23a330 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000026b247544 (__TEXT,__text) external _logicalFileAddPhysical
000000026b247a54 (__TEXT,__text) external _logicalFileFindPhysical
000000026b247528 (__TEXT,__text) external _logicalFileInputBuffer
000000026b2466a8 (__TEXT,__text) external _logicalFileName
000000026b246c0c (__TEXT,__text) external _logicalFileOpen
000000026b247988 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000026b247568 (__TEXT,__text) external _logicalFileRemovePhysical
000000026b246514 (__TEXT,__text) external _logicalIOCleanup
000000026b2462e8 (__TEXT,__text) external _logicalIOInit
000000026b2462a8 (__TEXT,__text) external _logio_delete
000000026b2461c8 (__TEXT,__text) external _logio_new
000000026b1b150c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000026b1811f8 (__TEXT,__text) external _low_high_star_tone
000000026b181298 (__TEXT,__text) external _low_star_high_tone
000000026b181158 (__TEXT,__text) external _low_tone
000000026b1b5078 (__TEXT,__text) external _lowercase_and_normalize
000000026b22ff34 (__TEXT,__text) external _lpta_ctxtl
000000026b22ffc0 (__TEXT,__text) external _lpta_ctxtr
000000026b22ff14 (__TEXT,__text) external _lpta_leftmost
000000026b22fe94 (__TEXT,__text) external _lpta_loadf
000000026b22fe24 (__TEXT,__text) external _lpta_loadi
000000026b22fd7c (__TEXT,__text) external _lpta_loadlng
000000026b22fcbc (__TEXT,__text) external _lpta_loadp
000000026b22b0d0 (__TEXT,__text) external _lpta_loadp_setscan_l
000000026b22b128 (__TEXT,__text) external _lpta_loadp_setscan_r
000000026b22fcc4 (__TEXT,__text) external _lpta_loadpn
000000026b22fccc (__TEXT,__text) external _lpta_loadv
000000026b23004c (__TEXT,__text) external _lpta_movel
000000026b2300d0 (__TEXT,__text) external _lpta_mover
000000026b22ff24 (__TEXT,__text) external _lpta_rightmost
000000026b22f2ec (__TEXT,__text) external _lpta_rpta_loadp
000000026b2303d0 (__TEXT,__text) external _lpta_storep
000000026b23014c (__TEXT,__text) external _lpta_tstctxtl
000000026b2301f8 (__TEXT,__text) external _lpta_tstctxtr
000000026b2302b0 (__TEXT,__text) external _lpta_tstmovel
000000026b230344 (__TEXT,__text) external _lpta_tstmover
000000026b20703c (__TEXT,__text) external _make_ital_phon_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026b235d98 (__TEXT,__text) external _mapsyncs
000000026b17fe1c (__TEXT,__text) external _mark_content_word
000000026b22bc00 (__TEXT,__text) external _mark_f
000000026b17fcf0 (__TEXT,__text) external _mark_function_word
000000026b22bb94 (__TEXT,__text) external _mark_i
000000026b1eda38 (__TEXT,__text) external _mark_ital_content_word
000000026b1f0898 (__TEXT,__text) external _mark_ital_subcategory
000000026b22babc (__TEXT,__text) external _mark_l
000000026b22bb28 (__TEXT,__text) external _mark_lng
000000026b1b4e04 (__TEXT,__text) external _mark_non_letter
000000026b1a3020 (__TEXT,__text) external _mark_nuclear_accent
000000026b19f55c (__TEXT,__text) external _mark_potential_phrase_breaks
000000026b22ba50 (__TEXT,__text) external _mark_s
000000026b1ba2c8 (__TEXT,__text) external _mark_spr_syll_vals
000000026b180078 (__TEXT,__text) external _mark_subcategory
000000026b1bd2d4 (__TEXT,__text) external _mark_syll_stress
000000026b1b4c70 (__TEXT,__text) external _mark_uppercase
000000026b22b980 (__TEXT,__text) external _mark_v
000000026b19a028 (__TEXT,__text) external _mark_word_categories
000000026b1bf92c (__TEXT,__text) external _mark_word_str_annot
000000026b1bdeb8 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026b22b784 (__TEXT,__text) external _merge
000000026b1a6968 (__TEXT,__text) external _merge_adjacent_spaces
000000026b233068 (__TEXT,__text) external _merge_sync
000000026b1ab474 (__TEXT,__text) external _misc_chars
000000026b189480 (__TEXT,__text) external _modify_breathiness_for_femV
000000026b18b5cc (__TEXT,__text) external _modulate_burst
000000026b18b970 (__TEXT,__text) external _modulate_nas_AV
000000026b18b344 (__TEXT,__text) external _modulate_noise
000000026b18e724 (__TEXT,__text) external _modulate_pwind
000000026b240978 (__TEXT,__text) external _modulate_pwindi
000000026b2409d8 (__TEXT,__text) external _modulo
000000026b1beed4 (__TEXT,__text) external _modulus
000000026b210d70 (__TEXT,__text) external _molto_words
000000026b17ee34 (__TEXT,__text) external _monetary_exp
000000026b22f188 (__TEXT,__text) external _move_f
000000026b22f090 (__TEXT,__text) external _move_i
000000026b22ef9c (__TEXT,__text) external _move_lng
000000026b22389c (__TEXT,__text) external _multitask
000000026b189b4c (__TEXT,__text) external _nasalize_vow
000000026b23089c (__TEXT,__text) external _ncompare
000000026b2308f0 (__TEXT,__text) external _ncompare_s
000000026b23f07c (__TEXT,__text) non-external _new_sync
000000026b23f94c (__TEXT,__text) non-external _next_abs_split
000000026b231c18 (__TEXT,__text) external _next_field
000000026b2328a0 (__TEXT,__text) external _next_fieldval
000000026b23f4b0 (__TEXT,__text) external _next_non_blank
000000026b23f994 (__TEXT,__text) non-external _next_ptr_split
000000026b23edb4 (__TEXT,__text) non-external _next_space_or_sync
000000026b23f904 (__TEXT,__text) non-external _next_stream_split
000000026b23eb98 (__TEXT,__text) external _next_sync
000000026b231cf8 (__TEXT,__text) external _next_token
000000026b19bf9c (__TEXT,__text) external _no_readin
000000026b1a4bec (__TEXT,__text) external _no_words_in_delta
000000026b22ad84 (__TEXT,__text) external _noass
000000026b2323e4 (__TEXT,__text) external _non_unique_value
000000026b22e640 (__TEXT,__text) external _noop1
000000026b1fc94c (__TEXT,__text) external _normalize_ital_letters
000000026b17ed7c (__TEXT,__text) external _normalize_letters
000000026b1a61f0 (__TEXT,__text) external _normalize_text
00000002977ced3d (__DATA,__data) non-external _not_prfx_setentries
000000026b245eec (__TEXT,__text) external _notspecialvar
000000026b1f2418 (__TEXT,__text) external _noun_vs_subord
000000026b230814 (__TEXT,__text) external _npop
000000026b2306f8 (__TEXT,__text) external _npush_f
000000026b230724 (__TEXT,__text) external _npush_fld
000000026b2306cc (__TEXT,__text) external _npush_i
000000026b230674 (__TEXT,__text) external _npush_l
000000026b2306a0 (__TEXT,__text) external _npush_lng
000000026b230648 (__TEXT,__text) external _npush_s
000000026b2305c0 (__TEXT,__text) external _npush_v
000000026b230604 (__TEXT,__text) external _npush_vf
000000026b18ce64 (__TEXT,__text) external _nucl_f0
000000026b181868 (__TEXT,__text) external _nucl_high_low_star_tone
000000026b181908 (__TEXT,__text) external _nucl_high_star_low_tone
000000026b181688 (__TEXT,__text) external _nucl_high_tone
000000026b1817c8 (__TEXT,__text) external _nucl_low_high_star_tone
000000026b1819a8 (__TEXT,__text) external _nucl_low_star_high_tone
000000026b181728 (__TEXT,__text) external _nucl_low_tone
000000026b180c14 (__TEXT,__text) external _nucleus_vals
000000029a10f930 (__AUTH,__data) external _nullFileClass_glob
000000026b2481fc (__TEXT,__text) external _nullFileClose
000000026b2481f8 (__TEXT,__text) external _nullFileEof
000000026b2481c4 (__TEXT,__text) external _nullFileOpen
000000026b2481cc (__TEXT,__text) external _nullFileRead
000000026b2481f4 (__TEXT,__text) external _nullFileWrite
00000002977df280 (__DATA,__bss) non-external _null_str
00000002977df281 (__DATA,__bss) non-external _null_str
00000002977df282 (__DATA,__bss) non-external _null_str
