0000000214970ca8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000214950334 (__TEXT,__text) external _ccode_new
0000000214967550 (__TEXT,__text) external _changeExtension
00000002149675f4 (__TEXT,__text) external _changeMatchingExt
0000000214963298 (__TEXT,__text) external _change_field
0000000214897644 (__TEXT,__text) external _char_name
0000000214947320 (__TEXT,__text) external _checkEngsynError
000000021496aafc (__TEXT,__text) external _checkInterrupt
000000021495aec0 (__TEXT,__text) non-external _chk_ftok
000000021495a4d0 (__TEXT,__text) non-external _chk_itok
000000021494e768 (__TEXT,__text) external _chkokass
000000021494e764 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000021494f108 (__TEXT,__text) external _chstream
00000002149673ec (__TEXT,__text) external _cleanLiteral
00000002149511ac (__TEXT,__text) non-external _clearDeltaStackBack
00000002149547e0 (__TEXT,__text) non-external _clearDeltaStackBack
0000000214954a00 (__TEXT,__text) non-external _clearDeltaStackBack
00000002148bef88 (__TEXT,__text) external _clear_delta
0000000214959c68 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
0000000214947ad0 (__TEXT,__text) external _closeIO
000000021495205c (__TEXT,__text) external _closeLF
00000002149620b4 (__TEXT,__text) external _close_ddisp
000000021489b0f4 (__TEXT,__text) external _close_platform
0000000214952404 (__TEXT,__text) external _code_end
00000002149634a4 (__TEXT,__text) external _col_next_sync
0000000214963464 (__TEXT,__text) external _col_prev_sync
00000002148b861c (__TEXT,__text) external _comma_at_end_quote
00000002148ba360 (__TEXT,__text) external _comma_phrase
0000000214954af4 (__TEXT,__text) external _compare_ptas
0000000214954b1c (__TEXT,__text) external _compare_tvars
00000002148995d8 (__TEXT,__text) external _con_vals
000000021494f224 (__TEXT,__text) external _conj_merge
000000021493a0d8 (__TEXT,__text) external _conjoined_NPs
00000002148e7650 (__TEXT,__text) external _cons_syll_phone_adjust
00000002148fd38c (__TEXT,__text) external _context_adjust
00000002148d0a1c (__TEXT,__text) external _convert_1_or_2_digits
00000002148cf4c4 (__TEXT,__text) external _convert_digits
00000002148cf380 (__TEXT,__text) external _convert_digits_to_words
0000000214897d60 (__TEXT,__text) external _convert_double
0000000214897e14 (__TEXT,__text) external _convert_hundreds
0000000214897b18 (__TEXT,__text) external _convert_lang_digits_to_words
00000002148d047c (__TEXT,__text) external _convert_large_numbers
0000000214897ec8 (__TEXT,__text) external _convert_monetary_exp
00000002148cfbfc (__TEXT,__text) external _convert_numbers
0000000214925f5c (__TEXT,__text) external _convert_por_date
000000021492562c (__TEXT,__text) external _convert_por_digits_to_words
00000002149282dc (__TEXT,__text) external _convert_por_double
000000021492a13c (__TEXT,__text) external _convert_por_fraction
0000000214927da4 (__TEXT,__text) external _convert_por_hundreds
0000000214926fc8 (__TEXT,__text) external _convert_por_monetary_exp
000000021492b514 (__TEXT,__text) external _convert_por_roman_num
0000000214928a7c (__TEXT,__text) external _convert_por_single_digit
0000000214929c58 (__TEXT,__text) external _convert_por_teens
000000021492588c (__TEXT,__text) external _convert_por_time
000000021489805c (__TEXT,__text) external _convert_roman_num
000000021492baac (__TEXT,__text) external _convert_roman_num_to_ordinal
00000002148d0b14 (__TEXT,__text) external _convert_roman_nums
0000000214897cac (__TEXT,__text) external _convert_single_digit
00000002148c7064 (__TEXT,__text) external _convert_to_lowercase
00000002149381ec (__TEXT,__text) external _coord_conj
00000002148d51bc (__TEXT,__text) external _copy_stress_to_phones
00000002148d9448 (__TEXT,__text) external _copy_string
00000002148d9724 (__TEXT,__text) external _copy_token
000000021494e954 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000002148da4e0 (__TEXT,__text) external _count_chars
00000002148da5c4 (__TEXT,__text) external _count_cumulative_chars
00000002148cf588 (__TEXT,__text) external _count_digits
00000002148b4e28 (__TEXT,__text) external _count_input
00000002148b4f24 (__TEXT,__text) external _count_normalized_inp
00000002148da2e0 (__TEXT,__text) external _count_sylls
00000002148b4fd8 (__TEXT,__text) external _count_unnormalized_inp
000000021494c074 (__TEXT,__text) external _createStreamArrays
00000002148c52e0 (__TEXT,__text) external _create_final_sync
00000002148cb7ec (__TEXT,__text) external _create_sentence
000000021493f83c (__TEXT,__text) external _create_syllables
000000021495f908 (__TEXT,__text) non-external _ctxt_clstr
000000023154ec78 (__DATA,__common) external _curr_ins
0000000214931ee8 (__TEXT,__text) external _d_rules
00000002148ac560 (__TEXT,__text) external _define_all_params_for_silence
0000000214956f50 (__TEXT,__text) external _del_sync
0000000214956f30 (__TEXT,__text) external _del_two_point
000000021494c3ac (__TEXT,__text) external _deleteStreamArray
000000021494c3a4 (__TEXT,__text) external _deleteStreamArrayStream
000000021494f5f4 (__TEXT,__text) external _delete_1pt
00000002148bfcdc (__TEXT,__text) external _delete_2_more
000000021494f650 (__TEXT,__text) external _delete_2pt
00000002148cd18c (__TEXT,__text) external _delete_comma_sync
00000002148d8ad8 (__TEXT,__text) external _delete_inp_from_left
00000002148d8bbc (__TEXT,__text) external _delete_inp_from_right
00000002148d419c (__TEXT,__text) external _delete_invalid_SPR
00000002148d8e78 (__TEXT,__text) external _delete_morph_from_left
00000002148d8f64 (__TEXT,__text) external _delete_morph_from_right
00000002148d8ca0 (__TEXT,__text) external _delete_phone_from_left
00000002148d8d8c (__TEXT,__text) external _delete_phone_from_right
00000002148d9050 (__TEXT,__text) external _delete_syll_from_left
00000002148d913c (__TEXT,__text) external _delete_syll_from_right
00000002148a0c88 (__TEXT,__text) external _delete_voice_change_pause
00000002148b7600 (__TEXT,__text) external _delimit_major_phrase
00000002148b73fc (__TEXT,__text) external _delimit_sentence
00000002315442c8 (__DATA,__data) non-external _delimit_sentence.proj_str
000000021494bc40 (__TEXT,__text) external _deltaCleanup
00000002149503e0 (__TEXT,__text) external _deltaErrorThrown
000000021496032c (__TEXT,__text) external _deltaHeapCleanup
000000021496130c (__TEXT,__text) external _deltaReinit
00000002149469ac (__TEXT,__text) external _delta_delete
0000000214962764 (__TEXT,__text) external _delta_erase
0000000214958138 (__TEXT,__text) external _delta_lib_delete
00000002149580e4 (__TEXT,__text) external _delta_lib_new
00000002149410d8 (__TEXT,__text) external _delta_new
00000002148d8640 (__TEXT,__text) external _demote_word
000000021491f518 (__TEXT,__text) external _destress_adverbs
0000000214920cd0 (__TEXT,__text) external _destress_compounds
0000000214920ea0 (__TEXT,__text) external _destress_nps
000000021492042c (__TEXT,__text) external _destress_numbers
000000021491f384 (__TEXT,__text) external _destress_postnuclear_expr
000000021491fdcc (__TEXT,__text) external _destress_proper_names
000000021491f8e4 (__TEXT,__text) external _destress_verbs
0000000214912094 (__TEXT,__text) external _det_vs_nounadj
0000000232b5c148 (__AUTH,__data) external _dialogFileClass_glob
00000002148af278 (__TEXT,__text) external _dict_anno
000000021493ebf4 (__TEXT,__text) external _dict_assigned_stress
000000021494a704 (__TEXT,__text) non-external _dictinit
00000002149169b8 (__TEXT,__text) external _disambig_por_content_word
000000021490f98c (__TEXT,__text) external _disambig_por_functword
00000002149166d0 (__TEXT,__text) external _disambig_por_single_word
000000021490fdb8 (__TEXT,__text) external _disambiguate_a
0000000214912c74 (__TEXT,__text) external _disambiguate_acerca
00000002149121fc (__TEXT,__text) external _disambiguate_cedo
00000002149179f8 (__TEXT,__text) external _disambiguate_colher
000000021491277c (__TEXT,__text) external _disambiguate_como
0000000214898b94 (__TEXT,__text) external _disambiguate_content_word
0000000214917484 (__TEXT,__text) external _disambiguate_desse_or_deste
0000000214910358 (__TEXT,__text) external _disambiguate_esse
0000000214910678 (__TEXT,__text) external _disambiguate_este
0000000214898adc (__TEXT,__text) external _disambiguate_functword
0000000214917254 (__TEXT,__text) external _disambiguate_mais
000000021491253c (__TEXT,__text) external _disambiguate_mesmo
0000000214917e88 (__TEXT,__text) external _disambiguate_muito
00000002149108e0 (__TEXT,__text) external _disambiguate_nos
0000000214919ed0 (__TEXT,__text) external _disambiguate_noun_from_adj
0000000214910b30 (__TEXT,__text) external _disambiguate_pelo
000000021491130c (__TEXT,__text) external _disambiguate_por
000000021491191c (__TEXT,__text) external _disambiguate_sao
0000000214911454 (__TEXT,__text) external _disambiguate_se
00000002149180f0 (__TEXT,__text) external _disambiguate_segundo
0000000214898a24 (__TEXT,__text) external _disambiguate_single_word
0000000214918614 (__TEXT,__text) external _disambiguate_sobre
000000021491a27c (__TEXT,__text) external _disambiguate_travesso
00000002149100c8 (__TEXT,__text) external _disambiguate_um
0000000232b5c188 (__AUTH,__data) external _diskFileClass_glob
000000021496bcb8 (__TEXT,__text) external _diskFileClose
000000021496bc64 (__TEXT,__text) external _diskFileEof
000000021496ba50 (__TEXT,__text) external _diskFileOpen
000000021496bab0 (__TEXT,__text) external _diskFileRead
000000021496bbf8 (__TEXT,__text) external _diskFileWrite
000000021495b49c (__TEXT,__text) external _disptok
00000002148a03d4 (__TEXT,__text) external _distribute_nucdur
00000002148cbb10 (__TEXT,__text) external _divide_char_count_token
0000000214957188 (__TEXT,__text) external _divide_time
00000002149608b4 (__TEXT,__text) external _divzero
000000021494a0e0 (__TEXT,__text) external _dlangCleanup
000000021494bd8c (__TEXT,__text) external _dlang_delete
000000021494bc90 (__TEXT,__text) external _dlang_new
000000021495b208 (__TEXT,__text) non-external _dlt_rderr
00000002148a42b4 (__TEXT,__text) external _doAF
00000002148a3af0 (__TEXT,__text) external _doAV
00000002148a8bc4 (__TEXT,__text) external _doF
00000002148a407c (__TEXT,__text) external _doFNP
00000002148a4198 (__TEXT,__text) external _doFNZ
00000002148a9f78 (__TEXT,__text) external _do_FTZ_FTP
00000002148a99d0 (__TEXT,__text) external _do_fric_amps
00000002148aa2d8 (__TEXT,__text) external _do_non_son_amps
00000002148f19a4 (__TEXT,__text) external _do_por_voice_bar
00000002148aa8e0 (__TEXT,__text) external _do_pt_voicing
00000002148aaa90 (__TEXT,__text) external _do_release
00000002148a8e3c (__TEXT,__text) external _do_son_amps
00000002148aaf80 (__TEXT,__text) external _do_voice_bar
000000021495f70c (__TEXT,__text) non-external _dupsync
000000021495d694 (__TEXT,__text) non-external _dur2
000000021494ebf0 (__TEXT,__text) external _dur_ass
000000021495245c (__TEXT,__text) external _dur_expr
000000021495e530 (__TEXT,__text) non-external _durcalc
000000023154ec70 (__DATA,__common) external _durval
0000000214966cd4 (__TEXT,__text) external _dynaBufAddChar
0000000214966f24 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000214966ea0 (__TEXT,__text) external _dynaBufAddInt
0000000214966ddc (__TEXT,__text) external _dynaBufAddString
0000000214967090 (__TEXT,__text) external _dynaBufAtEnd
00000002149670a0 (__TEXT,__text) external _dynaBufChar
00000002149670fc (__TEXT,__text) external _dynaBufContents
00000002149670cc (__TEXT,__text) external _dynaBufCurrentChar
0000000214966c84 (__TEXT,__text) external _dynaBufDelete
0000000214966ff8 (__TEXT,__text) external _dynaBufDeleteChars
0000000214967104 (__TEXT,__text) external _dynaBufExtract
0000000232b5c1c8 (__AUTH,__data) external _dynaBufFileClass_glob
000000021496bef0 (__TEXT,__text) external _dynaBufFileClose
000000021496bec0 (__TEXT,__text) external _dynaBufFileEof
000000021496bce8 (__TEXT,__text) external _dynaBufFileOpen
000000021496bd4c (__TEXT,__text) external _dynaBufFileRead
000000021496be94 (__TEXT,__text) external _dynaBufFileWrite
0000000214967048 (__TEXT,__text) external _dynaBufLength
000000021496707c (__TEXT,__text) external _dynaBufMoveAbs
0000000214967050 (__TEXT,__text) external _dynaBufMoveRel
0000000214966ba0 (__TEXT,__text) external _dynaBufNew
0000000214966cc0 (__TEXT,__text) external _dynaBufReset
0000000214934844 (__TEXT,__text) external _e_acute_rules
0000000214934960 (__TEXT,__text) external _e_circon_rules
0000000214934534 (__TEXT,__text) external _e_rules
0000000214947b20 (__TEXT,__text) external _eciLinkCleanup
0000000214948a7c (__TEXT,__text) external _eciLinkDataFromECI
0000000214948ad8 (__TEXT,__text) external _eciLinkDataToECI
0000000214948a40 (__TEXT,__text) external _eciLinkDelete
0000000232b5c108 (__AUTH,__data) external _eciLinkFileClass_glob
00000002149489dc (__TEXT,__text) external _eciLinkNew
00000002149489d8 (__TEXT,__text) external _ecilink_delete
0000000214948984 (__TEXT,__text) external _ecilink_new
00000002148a1a3c (__TEXT,__text) external _eightkHz_filter
00000002148c0c10 (__TEXT,__text) external _ellipsis
00000002149477bc (__TEXT,__text) external _eloqc_delete
000000021494776c (__TEXT,__text) external _eloqc_new
00000002148c2798 (__TEXT,__text) external _email_address
00000002148ad904 (__TEXT,__text) external _emphasis_anno
00000002148c8a4c (__TEXT,__text) external _end_of_sentence
00000002148cb4f0 (__TEXT,__text) external _end_of_token
00000002148c5b88 (__TEXT,__text) external _end_of_word
0000000214948330 (__TEXT,__text) external _engsynClearInput
00000002149484e8 (__TEXT,__text) external _engsynClose
000000021494857c (__TEXT,__text) external _engsynDeleteDict
0000000214948604 (__TEXT,__text) external _engsynDictFindFirst
0000000214948610 (__TEXT,__text) external _engsynDictFindNext
000000021494861c (__TEXT,__text) external _engsynDictLookup
0000000214947f58 (__TEXT,__text) external _engsynEnd
00000002149482cc (__TEXT,__text) external _engsynFlush
0000000214948574 (__TEXT,__text) external _engsynGetDict
0000000214948118 (__TEXT,__text) external _engsynGetLastError
00000002149484c0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
00000002149484a0 (__TEXT,__text) external _engsynInsertSynthesisIndex
00000002149485c8 (__TEXT,__text) external _engsynLoadDict
0000000214948528 (__TEXT,__text) external _engsynNewDict
00000002149483d8 (__TEXT,__text) external _engsynOutputPlaying
000000021494840c (__TEXT,__text) external _engsynPause
0000000214948074 (__TEXT,__text) external _engsynProcessRemaining
0000000214947fd4 (__TEXT,__text) external _engsynProcessSentences
000000021494826c (__TEXT,__text) external _engsynReadErrorMessage
0000000214948218 (__TEXT,__text) external _engsynReadPhonemes
000000021494848c (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000214948498 (__TEXT,__text) external _engsynRegisterIndexCallback
000000021494849c (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000214948480 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000214948468 (__TEXT,__text) external _engsynRegisterWordCallback
0000000214948474 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000214948150 (__TEXT,__text) external _engsynRestart
00000002149485e4 (__TEXT,__text) external _engsynSaveDict
00000002149483a4 (__TEXT,__text) external _engsynSetAbort
0000000214948578 (__TEXT,__text) external _engsynSetDict
0000000214948464 (__TEXT,__text) external _engsynSetDurationCallback
0000000214948448 (__TEXT,__text) external _engsynSetSynthToCallback
000000021494842c (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000214947e60 (__TEXT,__text) external _engsynStart
00000002149485f4 (__TEXT,__text) external _engsynUpdateDict
00000002149484dc (__TEXT,__text) external _engsynWantPhonemeIndices
000000021494948c (__TEXT,__text) external _ensureInputStream
00000002149636a0 (__TEXT,__text) non-external _ensure_spaces
00000002149564cc (__TEXT,__text) external _enum_field
00000002148ae810 (__TEXT,__text) external _environment_anno
0000000214967188 (__TEXT,__text) external _errorIgnore
0000000214964dec (__TEXT,__text) external _errorKlattIgnore
0000000214967190 (__TEXT,__text) external _errorStd
0000000214899378 (__TEXT,__text) external _estimate_lang_nsylls
00000002148d5f98 (__TEXT,__text) external _estimate_nsylls
000000021493fff4 (__TEXT,__text) external _estimate_por_nsylls
0000000214952314 (__TEXT,__text) external _etiwinMain
0000000214952388 (__TEXT,__text) external _etiwinMainDLL
00000002148ba6dc (__TEXT,__text) external _exclam_phrase
00000002149527bc (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000002149640c8 (__TEXT,__text) non-external _expand_cols
0000000214963ff8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
00000002148a4420 (__TEXT,__text) external _extend_vals
000000021494a42c (__TEXT,__text) non-external _extract
0000000214949c08 (__TEXT,__text) external _extractInputStreamString
0000000214956c3c (__TEXT,__text) external _extract_string
00000002148a7454 (__TEXT,__text) external _f0_step
0000000214964870 (__TEXT,__text) external _f0_stepi
000000023154ec08 (__DATA,__common) external _f1d
000000021493201c (__TEXT,__text) external _f_rules
0000000214952608 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000214959b00 (__TEXT,__text) non-external _fdel
0000000214959624 (__TEXT,__text) non-external _fdeldel
0000000214897528 (__TEXT,__text) non-external _fence
000000021489acac (__TEXT,__text) non-external _fence
000000021489c5a0 (__TEXT,__text) non-external _fence
000000021489e6f4 (__TEXT,__text) non-external _fence
00000002148a12fc (__TEXT,__text) non-external _fence
00000002148a35ec (__TEXT,__text) non-external _fence
00000002148a4ec8 (__TEXT,__text) non-external _fence
00000002148a576c (__TEXT,__text) non-external _fence
00000002148a8ba4 (__TEXT,__text) non-external _fence
00000002148ab730 (__TEXT,__text) non-external _fence
00000002148acc80 (__TEXT,__text) non-external _fence
00000002148ad228 (__TEXT,__text) non-external _fence
00000002148b24f8 (__TEXT,__text) non-external _fence
00000002148b3754 (__TEXT,__text) non-external _fence
00000002148b4e08 (__TEXT,__text) non-external _fence
00000002148b6f40 (__TEXT,__text) non-external _fence
00000002148be440 (__TEXT,__text) non-external _fence
00000002148c011c (__TEXT,__text) non-external _fence
00000002148cf360 (__TEXT,__text) non-external _fence
00000002148d2868 (__TEXT,__text) non-external _fence
00000002148d4d30 (__TEXT,__text) non-external _fence
00000002148d66ec (__TEXT,__text) non-external _fence
00000002148ddcc4 (__TEXT,__text) non-external _fence
00000002148e1c14 (__TEXT,__text) non-external _fence
00000002148e458c (__TEXT,__text) non-external _fence
00000002148e8750 (__TEXT,__text) non-external _fence
00000002148f28f4 (__TEXT,__text) non-external _fence
00000002148fc7f4 (__TEXT,__text) non-external _fence
0000000214903f44 (__TEXT,__text) non-external _fence
000000021490c05c (__TEXT,__text) non-external _fence
000000021490f570 (__TEXT,__text) non-external _fence
000000021491bc10 (__TEXT,__text) non-external _fence
00000002149233a8 (__TEXT,__text) non-external _fence
0000000214923cb4 (__TEXT,__text) non-external _fence
00000002149255b0 (__TEXT,__text) non-external _fence
000000021492d080 (__TEXT,__text) non-external _fence
0000000214930d30 (__TEXT,__text) non-external _fence
00000002149362bc (__TEXT,__text) non-external _fence
000000021493b884 (__TEXT,__text) non-external _fence
000000021493bcc4 (__TEXT,__text) non-external _fence
000000021493d248 (__TEXT,__text) non-external _fence
000000021493e054 (__TEXT,__text) non-external _fence
000000021493f7c0 (__TEXT,__text) non-external _fence
0000000214940dec (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000214955a50 (__TEXT,__text) external _field_name
00000002149564fc (__TEXT,__text) external _field_value
00000002149677e8 (__TEXT,__text) external _fileExists
0000000214967964 (__TEXT,__text) external _fileFindInPath
00000002149678d4 (__TEXT,__text) external _fileFindProgDir
0000000214967888 (__TEXT,__text) external _fileModTime
0000000214967838 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
00000002149571b0 (__TEXT,__text) external _fill_stream_list
00000002148a169c (__TEXT,__text) external _filter_by_range
00000002148a9e38 (__TEXT,__text) external _final_voiced_release
000000021496b4fc (__TEXT,__text) non-external _findInputFile
000000021496b6b0 (__TEXT,__text) non-external _findOutputElement
000000021496b65c (__TEXT,__text) non-external _findOutputFile
000000021489f2d8 (__TEXT,__text) external _find_acoustic_nuc
0000000214898de4 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000214898ee4 (__TEXT,__text) external _find_lang_potential_phrase
00000002148d72a4 (__TEXT,__text) external _find_last_syll
00000002148a869c (__TEXT,__text) external _find_most_stressed_syll
00000002148cbf48 (__TEXT,__text) external _find_next_token
00000002148cc184 (__TEXT,__text) external _find_next_word
0000000214899720 (__TEXT,__text) external _find_nucleus
0000000214962194 (__TEXT,__text) external _find_off
00000002148d4288 (__TEXT,__text) external _find_pair_of_single_quotes
00000002148fc870 (__TEXT,__text) external _find_por_nucleus
00000002149377b0 (__TEXT,__text) external _find_por_obligatory_phrase
0000000214937dd0 (__TEXT,__text) external _find_por_potential_phrase
00000002148cc68c (__TEXT,__text) external _find_prev_word_optional_comma
00000002148cc4a4 (__TEXT,__text) external _find_previous_word
0000000214962158 (__TEXT,__text) external _find_sync
00000002148b8508 (__TEXT,__text) external _find_unpuncted_phrases
000000021495c1ec (__TEXT,__text) external _findsync
0000000214955a74 (__TEXT,__text) external _first_field
0000000214956770 (__TEXT,__text) external _first_fieldval
00000002148a6350 (__TEXT,__text) external _first_postnucl_accent
00000002148daee4 (__TEXT,__text) external _first_root_vow
000000021495e20c (__TEXT,__text) non-external _firstdefd
000000021494b86c (__TEXT,__text) external _floatDur
000000021494bbcc (__TEXT,__text) external _flushDelayedSynthQueue
00000002148cd4b0 (__TEXT,__text) external _followed_by_hyphen
00000002149630ac (__TEXT,__text) external _followed_by_token
000000021490310c (__TEXT,__text) external _following_minor_phrase_edge
00000002148bd4b0 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
00000002149518b0 (__TEXT,__text) external _for_adv
0000000214951a80 (__TEXT,__text) external _for_cont_from
00000002149507e4 (__TEXT,__text) external _for_loop_preamble
00000002149519a0 (__TEXT,__text) external _for_test
00000002149511d0 (__TEXT,__text) external _forall_adv_l
00000002149512b4 (__TEXT,__text) external _forall_adv_over_l
00000002149513f8 (__TEXT,__text) external _forall_adv_over_r
0000000214951338 (__TEXT,__text) external _forall_adv_r
0000000214951238 (__TEXT,__text) external _forall_adv_upto_l
0000000214951380 (__TEXT,__text) external _forall_adv_upto_r
000000021495181c (__TEXT,__text) external _forall_cont_from
000000021495177c (__TEXT,__text) external _forall_to_test
00000002149503f0 (__TEXT,__text) external _forceErrorBacktrack
00000002148b51d0 (__TEXT,__text) external _forced_synthesis
0000000214951478 (__TEXT,__text) external _forto_adv_l
0000000214951588 (__TEXT,__text) external _forto_adv_over_l
0000000214951704 (__TEXT,__text) external _forto_adv_over_r
000000021495160c (__TEXT,__text) external _forto_adv_r
00000002149514d8 (__TEXT,__text) external _forto_adv_upto_l
0000000214951668 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000021495fde4 (__TEXT,__text) external _freeDeltaHeapObject
000000021495ff24 (__TEXT,__text) external _freeDeltaHeapTo
0000000214950d64 (__TEXT,__text) non-external _freeDeltaStackTo
0000000214951b4c (__TEXT,__text) non-external _freeDeltaStackTo
0000000214954938 (__TEXT,__text) non-external _freeDeltaStackTo
000000021495578c (__TEXT,__text) non-external _freeDeltaStackTo
000000021495fee4 (__TEXT,__text) non-external _freeDynaMem
00000002149611c8 (__TEXT,__text) external _free_heap
0000000214962700 (__TEXT,__text) non-external _free_lines
0000000214957384 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000002149320e8 (__TEXT,__text) external _g_rules
000000021495d5f4 (__TEXT,__text) external _gcql
000000021495d644 (__TEXT,__text) external _gcqr
0000000214950114 (__TEXT,__text) external _gen_copy
0000000214950030 (__TEXT,__text) external _gencur_framedur
0000000214950090 (__TEXT,__text) external _gencur_params
0000000214950084 (__TEXT,__text) external _gencur_timestm
000000021494ff4c (__TEXT,__text) external _gendef_framedur
000000021494ffac (__TEXT,__text) external _gendef_params
000000021494ffa0 (__TEXT,__text) external _gendef_timestm
000000021494fec0 (__TEXT,__text) external _generate
00000002148ab7ac (__TEXT,__text) external _generate_acoustic_vals
0000000214930dac (__TEXT,__text) external _generate_diaphones
000000021489e714 (__TEXT,__text) external _generate_durations
00000002148a57e8 (__TEXT,__text) external _generate_intonation
000000021494a144 (__TEXT,__text) external _getDeltaCcodeParm
0000000214960064 (__TEXT,__text) external _getDeltaHeapSegNumber
0000000214947334 (__TEXT,__text) external _getEngsynError
0000000214947308 (__TEXT,__text) external _getEngsynErrorRange
0000000214947f4c (__TEXT,__text) external _getFullPathName
0000000214947d5c (__TEXT,__text) external _getObject
00000002149523f4 (__TEXT,__text) external _getProgramName
00000002148b0564 (__TEXT,__text) external _get_formant_voice_vals
000000021492af90 (__TEXT,__text) external _get_gender_number
00000002148bfaec (__TEXT,__text) external _get_indices
00000002148b56ac (__TEXT,__text) external _get_input
00000002149224a0 (__TEXT,__text) external _get_nonpickup_word
0000000214899534 (__TEXT,__text) external _get_nuc_AV
00000002148bbd64 (__TEXT,__text) external _get_nuclear_accent
00000002148d7544 (__TEXT,__text) external _get_numRootSylls
00000002148cfb40 (__TEXT,__text) external _get_number_info
0000000214950418 (__TEXT,__text) external _get_parm
000000021489fa24 (__TEXT,__text) external _get_pause_trans_dur
0000000214903f64 (__TEXT,__text) external _get_por_nas_tilt_amp
0000000214902a08 (__TEXT,__text) external _get_por_non_vowels
000000021490409c (__TEXT,__text) external _get_por_nuc_AV
000000021490dca4 (__TEXT,__text) external _get_por_obstr_trans_dur
000000021490e840 (__TEXT,__text) external _get_por_son_trans_dur
000000021490c54c (__TEXT,__text) external _get_por_trans_dur
000000021490da9c (__TEXT,__text) external _get_por_trill_trans_dur
000000021490c9f4 (__TEXT,__text) external _get_por_vow_trans_dur
000000021490d5d4 (__TEXT,__text) external _get_portl_high_pal_trans_dur
00000002148b5ab0 (__TEXT,__text) external _get_tok
0000000214899920 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000021495ce0c (__TEXT,__text) non-external _getgptr
000000021495cea8 (__TEXT,__text) non-external _getlptr
00000002148b5db8 (__TEXT,__text) external _gettok
000000021495aa8c (__TEXT,__text) non-external _gettok
000000021492dc8c (__TEXT,__text) external _gliding
000000023154ea00 (__DATA,__common) external _globalJustGetLanguage
0000000214952408 (__TEXT,__text) external _goto_1
000000021489872c (__TEXT,__text) external _gramm_cat_dict_lookup
0000000214932394 (__TEXT,__text) external _h_rules
000000021495240c (__TEXT,__text) external _halt
00000002148d37f4 (__TEXT,__text) external _handle_SPR
00000002148c06d4 (__TEXT,__text) external _handle_end_of_delta
00000002148af5bc (__TEXT,__text) external _handle_invalid_anno
00000002148b7dc8 (__TEXT,__text) external _handle_non_phrasal_commas
00000002148abb08 (__TEXT,__text) external _handle_pause
00000002149676d4 (__TEXT,__text) external _hasExtension
0000000214967bb8 (__TEXT,__text) external _hashDelete
0000000214967d20 (__TEXT,__text) external _hashDeleteInt
0000000214967f44 (__TEXT,__text) external _hashDeleteString
0000000214967c68 (__TEXT,__text) external _hashInsertInt
0000000214967e4c (__TEXT,__text) external _hashInsertString
00000002149680c4 (__TEXT,__text) external _hashIterConstruct
0000000214968138 (__TEXT,__text) external _hashIterInt
00000002149680e8 (__TEXT,__text) external _hashIterNext
0000000214968150 (__TEXT,__text) external _hashIterRef
0000000214968144 (__TEXT,__text) external _hashIterString
0000000214967cd4 (__TEXT,__text) external _hashLookupInt
0000000214967eec (__TEXT,__text) external _hashLookupString
0000000214967da8 (__TEXT,__text) external _hashMoveInt
0000000214968004 (__TEXT,__text) external _hashMoveString
0000000214967af8 (__TEXT,__text) external _hashNew
000000023154e8ff (__DATA,__bss) non-external _heading_string.buf
0000000214899dbc (__TEXT,__text) external _high_low_star_tone
0000000214899e60 (__TEXT,__text) external _high_star_low_tone
0000000214899b2c (__TEXT,__text) external _high_tone
