000000026894ff60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000268892be8 (__TEXT,__text) external _lang_non_phrasal_comma
000000026889326c (__TEXT,__text) external _lang_phrase_level_rules
0000000268892518 (__TEXT,__text) external _lang_specific_SPR
0000000268891918 (__TEXT,__text) external _lang_word_cat_anno
                 (undefined) external _ldiv (from libSystem)
00000002689352b8 (__TEXT,__text) external _left_context
0000000268935210 (__TEXT,__text) external _left_delta
0000000268935608 (__TEXT,__text) non-external _legal_double
00000002688aa280 (__TEXT,__text) external _legal_end_of_anno
0000000268935590 (__TEXT,__text) non-external _legal_int
0000000268935528 (__TEXT,__text) non-external _legal_long
00000002688bd730 (__TEXT,__text) external _letter_sequence
0000000268941744 (__TEXT,__text) external _lf_print_delta
0000000268942e34 (__TEXT,__text) non-external _lf_put_disp_line
0000000268925c78 (__TEXT,__text) external _link_delete
0000000268925b24 (__TEXT,__text) external _link_new
0000000268939c64 (__TEXT,__text) external _lithex
000000026893d8f4 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000026894abac (__TEXT,__text) external _logicalFileAddPhysical
000000026894b0bc (__TEXT,__text) external _logicalFileFindPhysical
000000026894ab94 (__TEXT,__text) external _logicalFileInputBuffer
0000000268949cfc (__TEXT,__text) external _logicalFileName
000000026894a27c (__TEXT,__text) external _logicalFileOpen
000000026894afec (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000026894abd0 (__TEXT,__text) external _logicalFileRemovePhysical
0000000268949b64 (__TEXT,__text) external _logicalIOCleanup
0000000268949938 (__TEXT,__text) external _logicalIOInit
00000002689498f4 (__TEXT,__text) external _logio_delete
0000000268949810 (__TEXT,__text) external _logio_new
00000002688c2ad8 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000268918128 (__TEXT,__text) external _lookup_kor_ending_a
0000000268893b94 (__TEXT,__text) external _low_high_star_tone
0000000268893c34 (__TEXT,__text) external _low_star_high_tone
0000000268893af4 (__TEXT,__text) external _low_tone
00000002688c6080 (__TEXT,__text) external _lowercase_and_normalize
00000002689334d0 (__TEXT,__text) external _lpta_ctxtl
000000026893355c (__TEXT,__text) external _lpta_ctxtr
00000002689334b0 (__TEXT,__text) external _lpta_leftmost
0000000268933430 (__TEXT,__text) external _lpta_loadf
00000002689333c0 (__TEXT,__text) external _lpta_loadi
0000000268933318 (__TEXT,__text) external _lpta_loadlng
0000000268933258 (__TEXT,__text) external _lpta_loadp
000000026892e66c (__TEXT,__text) external _lpta_loadp_setscan_l
000000026892e6c4 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000268933260 (__TEXT,__text) external _lpta_loadpn
0000000268933268 (__TEXT,__text) external _lpta_loadv
00000002689335e8 (__TEXT,__text) external _lpta_movel
000000026893366c (__TEXT,__text) external _lpta_mover
00000002689334c0 (__TEXT,__text) external _lpta_rightmost
0000000268932888 (__TEXT,__text) external _lpta_rpta_loadp
000000026893396c (__TEXT,__text) external _lpta_storep
00000002689336e8 (__TEXT,__text) external _lpta_tstctxtl
0000000268933794 (__TEXT,__text) external _lpta_tstctxtr
000000026893384c (__TEXT,__text) external _lpta_tstmovel
00000002689338e0 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026893935c (__TEXT,__text) external _mapsyncs
000000026890a9c0 (__TEXT,__text) external _mark_acc_phrases
00000002688928a4 (__TEXT,__text) external _mark_content_word
000000026892f19c (__TEXT,__text) external _mark_f
000000026889272c (__TEXT,__text) external _mark_function_word
00000002688cbcc4 (__TEXT,__text) external _mark_h
000000026892f130 (__TEXT,__text) external _mark_i
00000002688f48cc (__TEXT,__text) external _mark_kor_adnominals
00000002688f4a44 (__TEXT,__text) external _mark_kor_adverbs
0000000268910e90 (__TEXT,__text) external _mark_kor_adverbs_sentential
0000000268911028 (__TEXT,__text) external _mark_kor_ambiguous_nouns
000000026891dfe8 (__TEXT,__text) external _mark_kor_bound_nouns
00000002688f4678 (__TEXT,__text) external _mark_kor_content_word
0000000268916050 (__TEXT,__text) external _mark_kor_ending_a
00000002688f68dc (__TEXT,__text) external _mark_kor_foreign_word
00000002688f44fc (__TEXT,__text) external _mark_kor_interjections
000000026891029c (__TEXT,__text) external _mark_kor_particle
00000002688f4bbc (__TEXT,__text) external _mark_kor_pronouns
0000000268903458 (__TEXT,__text) external _mark_kor_stressed_syllable
00000002688f4f1c (__TEXT,__text) external _mark_kor_subcategory
0000000268910720 (__TEXT,__text) external _mark_kor_verb_ending
0000000268910168 (__TEXT,__text) external _mark_kor_words_without_clitics
000000026892f058 (__TEXT,__text) external _mark_l
000000026892f0c4 (__TEXT,__text) external _mark_lng
00000002688c5e00 (__TEXT,__text) external _mark_non_letter
00000002688b6b68 (__TEXT,__text) external _mark_nuclear_accent
00000002688b30b4 (__TEXT,__text) external _mark_potential_phrase_breaks
000000026892efec (__TEXT,__text) external _mark_s
00000002688cb130 (__TEXT,__text) external _mark_spr_syll_vals
0000000268892b14 (__TEXT,__text) external _mark_subcategory
00000002688ce5f0 (__TEXT,__text) external _mark_syll_stress
00000002688c5c7c (__TEXT,__text) external _mark_uppercase
000000026892ef1c (__TEXT,__text) external _mark_v
00000002688ae0e8 (__TEXT,__text) external _mark_word_categories
00000002688d0c30 (__TEXT,__text) external _mark_word_str_annot
00000002688cf1dc (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026892ed20 (__TEXT,__text) external _merge
00000002688ba3a4 (__TEXT,__text) external _merge_adjacent_spaces
0000000268936650 (__TEXT,__text) external _merge_sync
00000002688bec58 (__TEXT,__text) external _misc_chars
000000026889cd94 (__TEXT,__text) external _modify_breathiness_for_femV
00000002688da134 (__TEXT,__text) external _modulate_asp_dur
00000002688da45c (__TEXT,__text) external _modulate_fortis_dur
00000002688da7f0 (__TEXT,__text) external _modulate_lenis_dur
00000002688db068 (__TEXT,__text) external _modulate_lenis_voiced_dur
000000026889eed0 (__TEXT,__text) external _modulate_nas_AV
000000026889ec40 (__TEXT,__text) external _modulate_noise
00000002688a1924 (__TEXT,__text) external _modulate_pwind
0000000268943f94 (__TEXT,__text) external _modulate_pwindi
0000000268943ff4 (__TEXT,__text) external _modulo
00000002688d01dc (__TEXT,__text) external _modulus
0000000268932724 (__TEXT,__text) external _move_f
000000026893262c (__TEXT,__text) external _move_i
0000000268932538 (__TEXT,__text) external _move_lng
0000000268926da8 (__TEXT,__text) external _multitask
000000026889d46c (__TEXT,__text) external _nasalize_vow
0000000268933e38 (__TEXT,__text) external _ncompare
0000000268933e8c (__TEXT,__text) external _ncompare_s
000000026894267c (__TEXT,__text) non-external _new_sync
0000000268942f4c (__TEXT,__text) non-external _next_abs_split
00000002689351b8 (__TEXT,__text) external _next_field
0000000268935e80 (__TEXT,__text) external _next_fieldval
0000000268942ab0 (__TEXT,__text) external _next_non_blank
0000000268942f94 (__TEXT,__text) non-external _next_ptr_split
00000002689423ac (__TEXT,__text) non-external _next_space_or_sync
0000000268942f04 (__TEXT,__text) non-external _next_stream_split
0000000268942190 (__TEXT,__text) external _next_sync
00000002689352a0 (__TEXT,__text) external _next_token
00000002688aff74 (__TEXT,__text) external _no_readin
00000002688b81a8 (__TEXT,__text) external _no_words_in_delta
000000026892e314 (__TEXT,__text) external _noass
00000002689359ac (__TEXT,__text) external _non_unique_value
0000000268931bdc (__TEXT,__text) external _noop1
0000000268891bb4 (__TEXT,__text) external _normalize_letters
00000002688b9c34 (__TEXT,__text) external _normalize_text
0000000268949534 (__TEXT,__text) external _notspecialvar
0000000268908c38 (__TEXT,__text) external _noun_that_makes_inton_phr
0000000268933db0 (__TEXT,__text) external _npop
0000000268933c94 (__TEXT,__text) external _npush_f
0000000268933cc0 (__TEXT,__text) external _npush_fld
0000000268933c68 (__TEXT,__text) external _npush_i
0000000268933c10 (__TEXT,__text) external _npush_l
0000000268933c3c (__TEXT,__text) external _npush_lng
0000000268933be4 (__TEXT,__text) external _npush_s
0000000268933b5c (__TEXT,__text) external _npush_v
0000000268933ba0 (__TEXT,__text) external _npush_vf
00000002688a033c (__TEXT,__text) external _nucl_f0
0000000268894134 (__TEXT,__text) external _nucl_high_low_star_tone
00000002688941d4 (__TEXT,__text) external _nucl_high_star_low_tone
0000000268893f54 (__TEXT,__text) external _nucl_high_tone
0000000268894094 (__TEXT,__text) external _nucl_low_high_star_tone
0000000268894274 (__TEXT,__text) external _nucl_low_star_high_tone
0000000268893ff4 (__TEXT,__text) external _nucl_low_tone
0000000268893464 (__TEXT,__text) external _nucleus_vals
00000002962c79c0 (__AUTH,__data) external _nullFileClass_glob
000000026894b890 (__TEXT,__text) external _nullFileClose
000000026894b888 (__TEXT,__text) external _nullFileEof
000000026894b854 (__TEXT,__text) external _nullFileOpen
000000026894b858 (__TEXT,__text) external _nullFileRead
000000026894b880 (__TEXT,__text) external _nullFileWrite
0000000293a91900 (__DATA,__bss) non-external _null_str
0000000293a91901 (__DATA,__bss) non-external _null_str
0000000293a91902 (__DATA,__bss) non-external _null_str
0000000293a91903 (__DATA,__bss) non-external _null_str
0000000293a91906 (__DATA,__bss) non-external _null_str
0000000293a91907 (__DATA,__bss) non-external _null_str
0000000293a9190a (__DATA,__bss) non-external _null_str
0000000293a9190b (__DATA,__bss) non-external _null_str
0000000293a9190f (__DATA,__bss) non-external _null_str
0000000293a91910 (__DATA,__bss) non-external _null_str
0000000293a91911 (__DATA,__bss) non-external _null_str
0000000293a91912 (__DATA,__bss) non-external _null_str
0000000293a91913 (__DATA,__bss) non-external _null_str
0000000293a91914 (__DATA,__bss) non-external _null_str
0000000293a91915 (__DATA,__bss) non-external _null_str
0000000293a91916 (__DATA,__bss) non-external _null_str
0000000293a9191a (__DATA,__bss) non-external _null_str
0000000293a9191b (__DATA,__bss) non-external _null_str
0000000293a9191c (__DATA,__bss) non-external _null_str
0000000293a9191d (__DATA,__bss) non-external _null_str
0000000268931c34 (__TEXT,__text) external _nullines
0000000268931c30 (__TEXT,__text) external _nullines_l
0000000268935128 (__TEXT,__text) external _num_fields
00000002689350c8 (__TEXT,__text) external _num_fields_in_stream
00000002689350c0 (__TEXT,__text) external _num_streams
0000000268909274 (__TEXT,__text) external _num_sylls_in_word
0000000268942b10 (__TEXT,__text) external _num_to_sync
00000002688b3d14 (__TEXT,__text) external _num_tokens_in_range
00000002688d0a80 (__TEXT,__text) external _num_words_in_range
000000026894a7a0 (__TEXT,__text) non-external _openInputFile
000000026894a7fc (__TEXT,__text) non-external _openOutputFile
0000000268931810 (__TEXT,__text) external _open_append
0000000268931758 (__TEXT,__text) external _open_input
00000002689317b4 (__TEXT,__text) external _open_output
00000002688bbbe4 (__TEXT,__text) external _parenthesis
0000000293a82b2d (__DATA,__data) non-external _particle_aux_setentries
0000000293a82175 (__DATA,__data) non-external _particle_aux_topic_setentries
0000000268931f98 (__TEXT,__text) external _pause
00000002688a8a00 (__TEXT,__text) external _pause_anno
000000026893f67c (__TEXT,__text) external _peekDeltaStackNext
000000026893f648 (__TEXT,__text) external _peekDeltaStackStart
00000002688b4444 (__TEXT,__text) external _period_phrase
00000002688a8530 (__TEXT,__text) external _phr_final_anno
0000000268893e14 (__TEXT,__text) external _phr_initial_F0
00000002688a87b0 (__TEXT,__text) external _phr_prediction_anno
00000002688e541c (__TEXT,__text) external _phrase_initial_k_values
00000002688e4dd4 (__TEXT,__text) external _phrase_initial_p_values
00000002688e50a4 (__TEXT,__text) external _phrase_initial_t_values
00000002688ae794 (__TEXT,__text) external _phrase_level_printouts
00000002688cbba8 (__TEXT,__text) external _phrase_level_rules
0000000268894314 (__TEXT,__text) external _phrase_tone
0000000268926f5c (__TEXT,__text) external _placePhoneme
000000026892704c (__TEXT,__text) external _placePhonemeText
000000026894247c (__TEXT,__text) external _place_char
00000002689421e4 (__TEXT,__text) non-external _place_char_in_stream
0000000268942484 (__TEXT,__text) external _place_sync
000000026893f730 (__TEXT,__text) external _popDeltaStackTop
0000000268893eb4 (__TEXT,__text) external _position_t_ptrs
00000002688b26b0 (__TEXT,__text) external _post_comma_phrase
00000002688c3510 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002689425e4 (__TEXT,__text) external _preceded_by_token
00000002688b530c (__TEXT,__text) external _precedes_end_quote
00000002688c4c0c (__TEXT,__text) external _precedes_number
00000002688939b4 (__TEXT,__text) external _prenucl_f0
00000002688aa478 (__TEXT,__text) external _prestored_voice_anno
0000000268942da4 (__TEXT,__text) non-external _prev_abs_split
0000000268942a34 (__TEXT,__text) external _prev_non_blank
0000000268942dec (__TEXT,__text) non-external _prev_ptr_split
0000000268942128 (__TEXT,__text) external _prev_sync
0000000268935290 (__TEXT,__text) external _prev_token
000000026893c328 (__TEXT,__text) non-external _prinsert
000000026892ba5c (__TEXT,__text) external _printAllStreamArrays
000000026892ba54 (__TEXT,__text) external _printStreamArrays
00000002688a7164 (__TEXT,__text) external _print_F_trans
00000002688c9e9c (__TEXT,__text) external _print_after_word_chars
00000002688c9a0c (__TEXT,__text) external _print_between_word_chars
0000000268940a94 (__TEXT,__text) external _print_delta
0000000268931874 (__TEXT,__text) external _print_delta1
00000002688aec9c (__TEXT,__text) external _print_interword_chars
000000026890e700 (__TEXT,__text) external _print_kor_SPR
00000002689319e4 (__TEXT,__text) external _print_lit
00000002688ae848 (__TEXT,__text) external _print_normalized_inp
0000000268894ec8 (__TEXT,__text) external _print_prompt
00000002688c9594 (__TEXT,__text) external _print_spr
0000000268931960 (__TEXT,__text) external _print_stream
00000002688a75e4 (__TEXT,__text) external _print_streamarrays_from_delta
0000000268931a28 (__TEXT,__text) external _print_tvar
00000002689319f0 (__TEXT,__text) external _print_var
00000002688c9b20 (__TEXT,__text) external _print_word_stress
00000002688b8bac (__TEXT,__text) external _printouts
00000002688a76e0 (__TEXT,__text) external _process_annotation
00000002688c0810 (__TEXT,__text) external _process_final_apostrophe
00000002688c06ec (__TEXT,__text) external _process_final_parenthetical
00000002688bfe34 (__TEXT,__text) external _process_hostname
00000002688b7e20 (__TEXT,__text) external _process_input
00000002688c0474 (__TEXT,__text) external _process_pathname
00000002688c0dec (__TEXT,__text) external _process_trailing_period
000000026892ec14 (__TEXT,__text) external _proj_def
000000026892ebac (__TEXT,__text) external _proj_def_mult
000000026892ec70 (__TEXT,__text) external _proj_l
000000026892eccc (__TEXT,__text) external _proj_r
0000000268937128 (__TEXT,__text) non-external _project_rl
00000002689365fc (__TEXT,__text) external _project_sync
00000002688c3d98 (__TEXT,__text) external _project_word_boundary_sync
00000002688cf54c (__TEXT,__text) external _promote_word
000000026893c2cc (__TEXT,__text) non-external _prrange
000000026893bfd8 (__TEXT,__text) non-external _prstuff
00000002689305a8 (__TEXT,__text) external _prt_tvar
00000002688bb5cc (__TEXT,__text) external _punctuation
000000026892ff48 (__TEXT,__text) external _push_ptr_init
00000002689361e8 (__TEXT,__text) external _pvlist_name
00000002689361d4 (__TEXT,__text) external _pvlist_size
0000000268936218 (__TEXT,__text) external _pvlist_val
00000002688b45f0 (__TEXT,__text) external _question_phrase
00000002688be2cc (__TEXT,__text) external _quote_mark
0000000268943330 (__TEXT,__text) external _rb_alloc
0000000268943484 (__TEXT,__text) external _rb_free
0000000268943b78 (__TEXT,__text) external _rb_getc
0000000268943d84 (__TEXT,__text) external _rb_gets
0000000268943774 (__TEXT,__text) external _rb_insc
0000000268943828 (__TEXT,__text) external _rb_inscn
0000000268943b6c (__TEXT,__text) external _rb_lines
0000000268943c74 (__TEXT,__text) external _rb_push
00000002689434e8 (__TEXT,__text) external _rb_putc
0000000268943918 (__TEXT,__text) external _rb_puts
00000002689439b0 (__TEXT,__text) external _rb_puts_v
0000000268943a44 (__TEXT,__text) external _rb_stradd
0000000268943bac (__TEXT,__text) external _rb_strdel
0000000268943db4 (__TEXT,__text) external _rb_width
000000026893a3c8 (__TEXT,__text) non-external _rdtokverr
000000026893ae44 (__TEXT,__text) non-external _reach
0000000268939bd4 (__TEXT,__text) non-external _readErrorReport
0000000268931588 (__TEXT,__text) external _read_2pt
0000000268894cc8 (__TEXT,__text) external _read_end
00000002689315e0 (__TEXT,__text) external _read_l
00000002689316b0 (__TEXT,__text) external _read_nvar
00000002688c1000 (__TEXT,__text) external _read_punct_by_name
0000000268931650 (__TEXT,__text) external _read_r
0000000268931700 (__TEXT,__text) external _read_tvar
00000002688a1678 (__TEXT,__text) external _realize_prenucl_tone
000000026893f4c8 (__TEXT,__text) external _recordDeltaHeapPos
0000000268928878 (__TEXT,__text) external _reg
0000000268928ce4 (__TEXT,__text) external _registerLanguage
0000000268928af0 (__TEXT,__text) external _registerPhoneme
000000026892affc (__TEXT,__text) external _registerPhonemeCallback
0000000268929098 (__TEXT,__text) external _registerSAPIVoice
000000026892afec (__TEXT,__text) external _registerSynthIndexCallback
0000000268928edc (__TEXT,__text) external _registerVoice
00000002688954a0 (__TEXT,__text) external _register_SAPI_voices
00000002688d2610 (__TEXT,__text) external _register_kor_phones
0000000268942c50 (__TEXT,__text) non-external _register_sync
0000000268895af8 (__TEXT,__text) external _register_voices
000000026892eb9c (__TEXT,__text) external _remfence
000000026894ad20 (__TEXT,__text) non-external _removeInputFile
000000026894aeac (__TEXT,__text) non-external _removeOutputElement
000000026892b1a4 (__TEXT,__text) external _resetDelayedSynthQueue
000000026893f360 (__TEXT,__text) external _resetDeltaHeap
000000026893f600 (__TEXT,__text) external _resetDeltaStack
00000002689265bc (__TEXT,__text) external _resetEngsynError
000000026892b9b8 (__TEXT,__text) external _resetStreamArrayC
000000026892b978 (__TEXT,__text) external _resetStreamArrayStreamC
00000002688d163c (__TEXT,__text) external _reset_endptr
00000002688d1858 (__TEXT,__text) external _reset_endptr_bounded
00000002688c8564 (__TEXT,__text) external _reset_enum_ptr
00000002688af3c8 (__TEXT,__text) external _reset_gcat_vars
00000002688d47e0 (__TEXT,__text) external _reset_kor_sent_vars
00000002688944e4 (__TEXT,__text) external _reset_lang_sent_vars
00000002688b735c (__TEXT,__text) external _reset_phrase_vars
0000000268896da0 (__TEXT,__text) external _reset_sent_vars
00000002688ba28c (__TEXT,__text) external _reset_token_vars
00000002688ccb50 (__TEXT,__text) external _reset_word_vals
00000002689460a4 (__TEXT,__text) non-external _resize
00000002689352f4 (__TEXT,__text) external _right_context
000000026893521c (__TEXT,__text) external _right_delta
000000026893d7e0 (__TEXT,__text) non-external _rmost
0000000268933514 (__TEXT,__text) external _rpta_ctxtl
00000002689335a0 (__TEXT,__text) external _rpta_ctxtr
00000002689334b8 (__TEXT,__text) external _rpta_leftmost
0000000268933470 (__TEXT,__text) external _rpta_loadf
00000002689333f8 (__TEXT,__text) external _rpta_loadi
000000026893336c (__TEXT,__text) external _rpta_loadl
000000026893325c (__TEXT,__text) external _rpta_loadp
000000026892e71c (__TEXT,__text) external _rpta_loadp_setscan_l
000000026892e76c (__TEXT,__text) external _rpta_loadp_setscan_r
0000000268933264 (__TEXT,__text) external _rpta_loadpn
00000002689332c0 (__TEXT,__text) external _rpta_loadv
0000000268933628 (__TEXT,__text) external _rpta_movel
00000002689336a8 (__TEXT,__text) external _rpta_mover
00000002689334c8 (__TEXT,__text) external _rpta_rightmost
00000002689339c8 (__TEXT,__text) external _rpta_storep
000000026893373c (__TEXT,__text) external _rpta_tstctxtl
00000002689337f4 (__TEXT,__text) external _rpta_tstctxtr
0000000268933894 (__TEXT,__text) external _rpta_tstmovel
0000000268933924 (__TEXT,__text) external _rpta_tstmover
000000026889bc20 (__TEXT,__text) external _run_filters
00000002688b8820 (__TEXT,__text) external _run_speech_module
00000002688b876c (__TEXT,__text) external _run_text_module
00000002689308d0 (__TEXT,__text) external _runtime_delete
0000000268930870 (__TEXT,__text) external _runtime_new
00000002688d0700 (__TEXT,__text) external _same_inp
00000002689302d4 (__TEXT,__text) external _save_var
000000026892e328 (__TEXT,__text) external _savescptr
000000026892e3c8 (__TEXT,__text) external _savetok
0000000268943f34 (__TEXT,__text) external _scaleValue100i
000000026889ac08 (__TEXT,__text) external _scale_transdur
000000026889aa68 (__TEXT,__text) external _scale_word_final_trans
00000002688b4a7c (__TEXT,__text) external _semicolon_phrase
00000002689291b4 (__TEXT,__text) external _sendArrayParameters
00000002688c0aa0 (__TEXT,__text) external _separate_tokens
000000026893964c (__TEXT,__text) non-external _seqscan
0000000268929700 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002689296f0 (__TEXT,__text) external _setDeltaReturnCode
00000002689265b0 (__TEXT,__text) external _setEngsynError
00000002689265d4 (__TEXT,__text) external _setEngsynErrorRange
000000026894b164 (__TEXT,__text) external _setInterrupt
000000026892afb8 (__TEXT,__text) external _setKlattConstantHook
000000026892af94 (__TEXT,__text) external _setKlattDynamicHook
0000000268926954 (__TEXT,__text) external _setNonSequential
000000026892afdc (__TEXT,__text) external _setSynthDurationCallback
000000026892af28 (__TEXT,__text) external _setSynthToCallback
000000026892aeac (__TEXT,__text) external _setSynthToNamedFile
0000000268946228 (__TEXT,__text) non-external _setUsed
000000026892c3f4 (__TEXT,__text) external _setUserDictInputStream
000000026890a434 (__TEXT,__text) external _set_acc_phrase_types
00000002688974e8 (__TEXT,__text) external _set_adjacent_word_ptrs
0000000268926578 (__TEXT,__text) external _set_dict_delete
0000000268926270 (__TEXT,__text) external _set_dict_new
000000026889b834 (__TEXT,__text) external _set_end_of_pause_trans
00000002688a1e48 (__TEXT,__text) external _set_f0_range_ptrs
00000002688a135c (__TEXT,__text) external _set_f0_wind_and_base
00000002689364b0 (__TEXT,__text) external _set_fld_value
0000000268896524 (__TEXT,__text) external _set_global_constants
000000026889f4f4 (__TEXT,__text) external _set_klattparms
00000002688d4648 (__TEXT,__text) external _set_kor_global_constants
00000002688f59ac (__TEXT,__text) external _set_kor_min_token_vals
0000000268894584 (__TEXT,__text) external _set_lang_global_constants
00000002688c0d20 (__TEXT,__text) external _set_letter_name_wordcats
00000002688b3e1c (__TEXT,__text) external _set_min_token_vals
000000026889f884 (__TEXT,__text) external _set_num_formants
00000002688e4ba8 (__TEXT,__text) external _set_p_burst
00000002688a6468 (__TEXT,__text) external _set_phone_offset_vals
00000002688b2c28 (__TEXT,__text) external _set_phrase_defaults
00000002688b2d20 (__TEXT,__text) external _set_said_phr_vals
000000026892ff84 (__TEXT,__text) external _set_saved_ptrs
00000002688a3f88 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000268899d44 (__TEXT,__text) external _set_syll_offset_vals
0000000268898118 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000268896b58 (__TEXT,__text) external _set_voice_param_constants
00000002688b58b8 (__TEXT,__text) external _set_window_size
000000026889c540 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000268931f0c (__TEXT,__text) external _setd_lookup
00000002689297d8 (__TEXT,__text) external _setdlookup
000000026889b514 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000268939304 (__TEXT,__text) external _setnonseqIndex
000000026892e57c (__TEXT,__text) external _setscan_l
000000026892e7bc (__TEXT,__text) external _setscan_nof_l
000000026892e808 (__TEXT,__text) external _setscan_nof_r
000000026892e61c (__TEXT,__text) external _setscan_r
000000026892e15c (__TEXT,__text) external _settvar_f
000000026892e114 (__TEXT,__text) external _settvar_i
000000026892e084 (__TEXT,__text) external _settvar_l
000000026892e0cc (__TEXT,__text) external _settvar_lng
000000026892e03c (__TEXT,__text) external _settvar_s
000000026892e1a4 (__TEXT,__text) external _settvar_v
00000002688959b0 (__TEXT,__text) external _setup_lang_reg
0000000268942414 (__TEXT,__text) non-external _shift_table_right
00000002688a2338 (__TEXT,__text) external _shift_tone
00000002688c2c9c (__TEXT,__text) external _shortdash
0000000268926d58 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002688bf594 (__TEXT,__text) external _single_chars
00000002688c5258 (__TEXT,__text) external _single_chars_count_inp
00000002688afc3c (__TEXT,__text) external _single_chars_forced_syn
00000002688c5050 (__TEXT,__text) external _single_chars_to_punct
00000002688bf3dc (__TEXT,__text) external _single_chars_token
00000002688c0b88 (__TEXT,__text) external _single_letter
00000002689350f8 (__TEXT,__text) external _single_letter_stream
000000026889be38 (__TEXT,__text) external _size_filter
00000002688c28e0 (__TEXT,__text) external _skip_delimiters
00000002688c1ed0 (__TEXT,__text) external _skip_punct_and_delimiters
00000002688be01c (__TEXT,__text) external _slash
00000002688c3460 (__TEXT,__text) external _slash_before_measure
00000002688ba5c0 (__TEXT,__text) external _space
00000002689415a4 (__TEXT,__text) non-external _space_syncs
00000002688be500 (__TEXT,__text) external _span_inverted_punct
00000002688c09d4 (__TEXT,__text) external _spell_out_alphanum
00000002688c8fe0 (__TEXT,__text) external _spell_out_large_num
00000002688bfd68 (__TEXT,__text) external _spell_out_sequence
00000002688c4f84 (__TEXT,__text) external _spell_out_token
00000002688ac404 (__TEXT,__text) external _spellout_mode_anno
0000000293a92c04 (__DATA,__common) external _spine_changed
00000002688ac28c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002688ed148 (__TEXT,__text) external _stankor_vals
0000000268931c2c (__TEXT,__text) external _startcmd
0000000268930998 (__TEXT,__text) external _startloop
0000000268931c1c (__TEXT,__text) external _startstmt
0000000268931c18 (__TEXT,__text) external _startstmt_e
0000000268931c14 (__TEXT,__text) external _startstmt_l
00000002689341d4 (__TEXT,__text) external _starttest
00000002689341a4 (__TEXT,__text) external _starttest_e
0000000268934150 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002962c7a00 (__AUTH,__data) external _stdErrorFileClass_glob
000000026894b84c (__TEXT,__text) external _stdErrorFileClose
000000026894b844 (__TEXT,__text) external _stdErrorFileEof
000000026894b7c4 (__TEXT,__text) external _stdErrorFileOpen
000000026894b7c8 (__TEXT,__text) external _stdErrorFileRead
000000026894b7d0 (__TEXT,__text) external _stdErrorFileWrite
00000002962c7980 (__AUTH,__data) external _stdTermFileClass_glob
000000026894b7bc (__TEXT,__text) external _stdTermFileClose
000000026894b7b4 (__TEXT,__text) external _stdTermFileEof
000000026894b6b8 (__TEXT,__text) external _stdTermFileOpen
000000026894b6bc (__TEXT,__text) external _stdTermFileRead
000000026894b740 (__TEXT,__text) external _stdTermFileWrite
000000026892bbc0 (__TEXT,__text) external _stmarray_delete
000000026892bb68 (__TEXT,__text) external _stmarray_new
000000026892ae24 (__TEXT,__text) external _stopSynthesizing
00000002689466ac (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000268946754 (__TEXT,__text) external _strdup
000000026892bb58 (__TEXT,__text) external _streamArrayCount
00000002689378a4 (__TEXT,__text) external _streamName
00000002689350e0 (__TEXT,__text) external _stream_name
000000026889a4f4 (__TEXT,__text) external _stretch_focus
0000000268947378 (__TEXT,__text) non-external _stringHashFunction
0000000293a6d1d4 (__DATA,__data) non-external _string_1
0000000293a6d20d (__DATA,__data) non-external _string_1
0000000293a6d21d (__DATA,__data) non-external _string_1
0000000293a6d21e (__DATA,__data) non-external _string_1
0000000293a6d43d (__DATA,__data) non-external _string_1
0000000293a6dda5 (__DATA,__data) non-external _string_1
0000000293a6ddaa (__DATA,__data) non-external _string_1
0000000293a6d089 (__DATA,__data) non-external _string_10
0000000293a6d09a (__DATA,__data) non-external _string_10
0000000293a6d1bb (__DATA,__data) non-external _string_13
0000000293a6d19e (__DATA,__data) non-external _string_14
