                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000023003d668 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
000000020908d78e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration9UserAgentV
000000020908e6a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS5IndexV
000000020908d874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
000000020908d87a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000020908e542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11errorNumber_t s5Int32V
000000020908dc0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuet s11AnyHashableV
000000020908d6ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6reason_t 20PegasusConfiguration37ShouldThrottleConfigFetchResultReasonO
000000020908d946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation10URLRequestV
000000020908d8d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12URLQueryItemV
000000020908d8dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
000000020908d6bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
000000020908e4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000020908e22c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
000000020908ddd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV6RegionV
000000020908e4b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV
000000020908e4ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
000000020908e406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20PegasusConfiguration25ResourceAccessNetworkSpanC
000000020908d912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
000000020908d836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os23OSSignpostIntervalStateC
000000020908e7a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s12StaticStringV
000000020908da32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt64V
000000020908d91a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20PegasusConfiguration0A16ConfigControllerC
000000020908e778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20PegasusConfiguration15ActivityMonitorC
000000020908de92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20PegasusConfiguration15TaskCoordinatorC
000000020908d886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20PegasusConfiguration20ConfigTaskController33_D758D9336EA834F15B14E3FC78D6A6C8LLC
000000020908d932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 20PegasusConfiguration0A16ConfigControllerC
000000020908de9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 20PegasusConfiguration15TaskCoordinatorC
000000020908d890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 20PegasusConfiguration20ConfigTaskController33_D758D9336EA834F15B14E3FC78D6A6C8LLC
000000020908d6c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation3URLV
000000020908d89e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pIeghHozo_ 20PegasusConfiguration12ConfigResultV s5ErrorP
000000020908d8b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pIeghHozo_ 20PegasusConfiguration12ConfigResultV s5ErrorP
000000020908dd6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration0A26ConfigContainerURLResolverP
000000020908da9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration11NetworkTaskP
000000020908e370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration12SpanProtocolP
000000020908d74a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration15ContextProtocolP
000000020908dc64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration16ConfigControllerP
000000020908d73a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration21NetworkRequestFactoryP
000000020908d742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration24URLDataSourceConvertibleP
000000020908e804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration25__CrashSimulationActivityP
000000020908d8cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000020908e742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s7CVarArgP
000000020908d9de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p8original______7outcomet s5ErrorP 20PegasusConfiguration21ResourceAccessOutcomeO
000000020908dd72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20PegasusConfiguration0A26ConfigContainerURLResolverP
000000020908dc50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20PegasusConfiguration15ContextProtocolP
000000020908dc5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20PegasusConfiguration24URLDataSourceConvertibleP
000000020908e80c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20PegasusConfiguration25__CrashSimulationActivityP
000000020908daa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
000000020908e74a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s7CVarArgP
000000020908d7a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20PegasusConfiguration0A14ConfigDelegateP
000000020908e344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20PegasusConfiguration12SpanProtocolP
000000020908e326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20PegasusConfiguration23ActivityMonitorDelegateP
000000020908d7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y20PegasusConfiguration6Config_pG 20PegasusConfiguration9Container33_D758D9336EA834F15B14E3FC78D6A6C8LLC
000000020908dc6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y20PegasusConfiguration6Config_p______pGIegg_Sg s6ResultO s5ErrorP
000000020908e816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
000000020908e754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
000000020908ddc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000020908df32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg_____G s13ManagedBufferC So16os_unfair_lock_sV
000000020908e7ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s17_NativeDictionaryV
000000020908e444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
000000020908e42c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSNumberCtG s23_ContiguousArrayStorageC
000000020908e206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
000000020908e378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10Foundation12URLQueryItemV
000000020908e350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 20PegasusConfiguration15ActivityMonitorC13WeakReferenceC
000000020908d924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
000000020908d9c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
000000020908e3a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yScCySb_____GG s23_ContiguousArrayStorageC s5NeverO
000000020908dfe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______tG s23_ContiguousArrayStorageC 21InternalSwiftProtobuf8_NameMapV0G11DescriptionO
000000020908dda4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
000000020908dbea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo20NSURLSessionDataTaskCSgG 2os21OSAllocatedUnfairLockV
000000020908dbc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo20NSURLSessionDataTaskCSg_____G s13ManagedBufferC So16os_unfair_lock_sV
000000020908e388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s23_ContiguousArrayStorageC
000000020908e570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss7userdirtG 17_StringProcessing5RegexV
000000020908e558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss7userdirt_G 17_StringProcessing5RegexV5MatchV
000000020908e586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss7userdirt_GSg 17_StringProcessing5RegexV5MatchV
000000020908da1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20PegasusConfiguration11NetworkSpanC AA08ResourceC8ActivityV
000000020908e3f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20PegasusConfiguration12ActivitySpanC AA014ResourceAccessC0O
000000020908e5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20PegasusConfiguration12ActivitySpanC AA09DiskWriteC0O
000000020908d8f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20PegasusConfiguration13DiskWriteSpanC AA05BasicC16OperationMetricsV
000000020908de46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 20PegasusConfiguration15TaskCoordinatorC5State33_3A4A10173630CF733A77E96DD0593E7ALLV
000000020908d822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 20PegasusConfiguration19ConfigUsageReporter33_D758D9336EA834F15B14E3FC78D6A6C8LLC5StateC
000000020908e75e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
000000020908e498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLO
000000020908e48a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLO
000000020908ddb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation12URLQueryItemV
000000020908d98e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
000000020908e4f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20PegasusConfiguration09DataVaultC5ClassO
000000020908dac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20PegasusConfiguration0D10ClientNameO
000000020908e632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20PegasusConfiguration11SessionTypeO
000000020908e000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20PegasusConfiguration20Useragentpb_ClientIDO
000000020908e41e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20PegasusConfiguration22ResourceAccessActivityO
000000020908da8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20PegasusConfiguration23ResourceNetworkActivityV
000000020908e21e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20PegasusConfiguration24FeedbackStreamDescriptorO
000000020908dde6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20PegasusConfiguration26KnownAggregationRecipeNameO
000000020908dab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s12StaticStringV
000000020908e624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000020908d958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 20PegasusConfiguration14AtomicPropertyC AA25ResourceAccessNetworkSpanC
000000020908deaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s13ManagedBufferC 20PegasusConfiguration15TaskCoordinatorC5State33_3A4A10173630CF733A77E96DD0593E7ALLV So16os_unfair_lock_sV
000000020908d99c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s13ManagedBufferC 20PegasusConfiguration19ConfigUsageReporter33_D758D9336EA834F15B14E3FC78D6A6C8LLC5StateC So16os_unfair_lock_sV
000000020908df58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 20PegasusConfiguration24FeedbackStreamDescriptorO AC05BiomeF6ConfigV
000000020908e360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 20PegasusConfiguration12SpanProtocolP
000000020908d8e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
000000020908e392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s17_NativeDictionaryV s11AnyHashableV
000000020908e47a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s11AnyHashableV
000000020908df00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 20PegasusConfiguration12ActivitySpanC AA016LifetimeTrackingC0O
000000020908e1c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 20PegasusConfiguration12ActivitySpanC
000000020908e782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 20PegasusConfiguration12ActivitySpanC0C4Data33_55A9FB28F9AE96D475E543700B8EFF43LLV
000000020908e3b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
000000020908d726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
000000020908d80c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSg
000000020908db90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ySo20NSURLSessionDataTaskCYbcSg
000000020908e734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSg
000000020908e73a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSgm
000000020908d6d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
000000020908dd60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeghHr_
000000020908d816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yxSg_AAtcSg
                 (undefined) external _xpc_string_create (from libSystem)
