00007ff906c5b0ab (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff906c483bd (__TEXT,__text) non-external ___79-[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]_block_invoke
00007ff906c51780 (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00007ff906c4f874 (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00007ff906c544b5 (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00007ff906c4f75d (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00007ff906c4f77c (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.78
00007ff906c5145a (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00007ff906c54210 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00007ff906c4fa56 (__TEXT,__text) non-external ___97-[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]_block_invoke
00007ff906c55d31 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff906c55d47 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff906c5605e (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00007ff906c56104 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.17
00007ff906c5d720 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff94207b5f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e27_c24?0"NSURL"8"NSError"16l
00007ff94207b5b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00007ff94207b8f8 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?c"NSError">16l
00007ff94207b540 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff94207ba88 (__DATA,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?c"NSError">16l
00007ff94207ba48 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e28_v24?08?<v?c"NSError">16l
00007ff94207bb28 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00007ff94207bc78 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00007ff94207bc18 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_c16?0"NSURL"8l
00007ff94207b510 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00007ff94207b580 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00007ff94207b698 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff94207b838 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00007ff94207b660 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff94207b4b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00007ff94207ba28 (__DATA,__const) non-external (was a private external) ___block_descriptor_41_e28_v24?08?<v?c"NSError">16l
00007ff94207b9f8 (__DATA,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff94207bb88 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00007ff94207baf8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00007ff94207bc48 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00007ff94207b868 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff94207b4e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00007ff94207b6f8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff94207bb58 (__DATA,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0c8"NSError"12l
00007ff94207bbb8 (__DATA,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff94207b6c8 (__DATA,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff94207b630 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00007ff94207bbe8 (__DATA,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?c"NSError">16l
00007ff94207b728 (__DATA,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00007ff94207baa8 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?c"NSError">16l
00007ff94207b560 (__DATA,__const) non-external ___block_literal_global
00007ff94207b5d0 (__DATA,__const) non-external ___block_literal_global
00007ff94207b610 (__DATA,__const) non-external ___block_literal_global
00007ff94207b758 (__DATA,__const) non-external ___block_literal_global
00007ff94207b818 (__DATA,__const) non-external ___block_literal_global
00007ff94207b898 (__DATA,__const) non-external ___block_literal_global
00007ff94207b9d8 (__DATA,__const) non-external ___block_literal_global
00007ff94207ba68 (__DATA,__const) non-external ___block_literal_global
00007ff94207bad8 (__DATA,__const) non-external ___block_literal_global
00007ff94207bcd0 (__DATA,__const) non-external ___block_literal_global
00007ff94207b8b8 (__DATA,__const) non-external ___block_literal_global.101
00007ff94207b8d8 (__DATA,__const) non-external ___block_literal_global.103
00007ff94207b918 (__DATA,__const) non-external ___block_literal_global.104
00007ff94207b938 (__DATA,__const) non-external ___block_literal_global.106
00007ff94207b958 (__DATA,__const) non-external ___block_literal_global.108
00007ff94207b7f8 (__DATA,__const) non-external ___block_literal_global.11
00007ff94207b978 (__DATA,__const) non-external ___block_literal_global.110
00007ff94207b998 (__DATA,__const) non-external ___block_literal_global.112
00007ff94207b9b8 (__DATA,__const) non-external ___block_literal_global.114
00007ff94207b778 (__DATA,__const) non-external ___block_literal_global.3
00007ff94207b798 (__DATA,__const) non-external ___block_literal_global.5
00007ff94207bcf0 (__DATA,__const) non-external ___block_literal_global.66
00007ff94207b7b8 (__DATA,__const) non-external ___block_literal_global.7
00007ff94207b7d8 (__DATA,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ff906c51da0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff906c51dc0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff906c55e91 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff906c56125 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff906c55e1a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00007ff906c48e99 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff906c4fa96 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff906c50fe6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff906c4d071 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ff906c587ff (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ff906c54248 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff906c488ad (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff906c483ee (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff906c55e52 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff906c48ea8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff906c5615d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ff906c4fac6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff906c4d0b5 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff906c5427b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff906c488db (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff906c48400 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff906c55d56 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00007ff906c55e7d (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00007ff906c5d66c (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00007ff906c53f1b (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
00007ff906c5ad86 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00007ff906c4cf6f (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00007ff906c4c9f5 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00007ff906c5c760 (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
00007ff942082828 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942082a40 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942082a78 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942082ba8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942082c90 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942082ac8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.101
00007ff942082ad0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.103
00007ff942082b10 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.104
00007ff942082898 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.109
00007ff942082b50 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.152
00007ff9420828c0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.159
00007ff942082920 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.160
00007ff942082980 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.197
00007ff9420829c8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.198
00007ff942082a10 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.214
00007ff942082a28 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.215
00007ff942082a80 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.61
00007ff942082a88 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.67
00007ff942082a90 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.75
00007ff942082838 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.79
00007ff942082aa0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.85
00007ff942082ab8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.91
00007ff942082858 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
00007ff942082ac0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
                 (undefined) external _abort_report_np (from libSystem)
00007ff906c5a8aa (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00007ff906c518c0 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00007ff906c5a7f3 (__TEXT,__text) external _checkBOOLSetting
00007ff906c4d667 (__TEXT,__text) external _checkPathQuarantineState
00007ff906c5ca8f (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00007ff906c4d5ce (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00007ff906c4a50d (__TEXT,__text) external _copyAdhocSignatureHash
00007ff906c5bbf6 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00007ff906c5bdf0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00007ff906c5be24 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00007ff906c5be58 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00007ff906c5be8c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00007ff906c5bee6 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00007ff906c5bf1a (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00007ff906c5bf81 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00007ff906c5bfdb (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00007ff906c5c035 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00007ff906c5bc50 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00007ff906c5bc84 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00007ff906c5bcb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00007ff906c5bcec (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00007ff906c5bd20 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00007ff906c5bd54 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00007ff906c5bd88 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00007ff906c5bdbc (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00007ff906c4bf85 (__TEXT,__text) external _copyBootUUID
00007ff906c5c5f8 (__TEXT,__text) non-external _copyBootUUID.cold.1
00007ff906c4b6f3 (__TEXT,__text) external _copyBundleID
00007ff906c5c328 (__TEXT,__text) non-external _copyBundleID.cold.1
00007ff906c4b7de (__TEXT,__text) external _copyBundleIDFromURL
00007ff906c4b9b7 (__TEXT,__text) external _copyBundleVersion
00007ff906c5c3dc (__TEXT,__text) non-external _copyBundleVersion.cold.1
00007ff906c4b8cc (__TEXT,__text) external _copyBundleVersionShort
00007ff906c5c382 (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00007ff906c4b855 (__TEXT,__text) external _copyBundleVersionShortFromURL
00007ff906c4b013 (__TEXT,__text) external _copyCdhash
00007ff906c5c08f (__TEXT,__text) non-external _copyCdhash.cold.1
00007ff906c5c0c3 (__TEXT,__text) non-external _copyCdhash.cold.2
00007ff906c5c0f7 (__TEXT,__text) non-external _copyCdhash.cold.3
00007ff906c4afa0 (__TEXT,__text) external _copyCdhashFromKextURL
00007ff906c5a99d (__TEXT,__text) external _copyCodeSigningInfo
00007ff906c4bd7e (__TEXT,__text) external _copyDeveloperName
00007ff906c5c490 (__TEXT,__text) non-external _copyDeveloperName.cold.1
00007ff906c5c4ea (__TEXT,__text) non-external _copyDeveloperName.cold.2
00007ff906c5c544 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00007ff906c5c59e (__TEXT,__text) non-external _copyDeveloperName.cold.4
00007ff906c5adc2 (__TEXT,__text) external _copyEntitlements
00007ff906c51ad7 (__TEXT,__text) external _copyFileHashForURL
00007ff906c5cf56 (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00007ff906c5cfdd (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00007ff906c5d07b (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00007ff906c4b1a6 (__TEXT,__text) external _copyLegacyCdhash
00007ff906c4b21a (__TEXT,__text) external _copyLegacyCdhashSHA256
00007ff906c49013 (__TEXT,__text) external _copyLegacyDeveloperName
00007ff906c4d35a (__TEXT,__text) external _copySecureTimestamp
00007ff906c5c9cb (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00007ff906c4c108 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00007ff906c4b627 (__TEXT,__text) external _copySigningID
00007ff906c5c2ce (__TEXT,__text) non-external _copySigningID.cold.1
00007ff906c4b468 (__TEXT,__text) external _copyTeamIdentifier
00007ff906c5c274 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00007ff906c4b28e (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00007ff906c5c151 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00007ff906c5c1b2 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00007ff906c4b3bb (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00007ff906c5c213 (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00007ff906c4baa2 (__TEXT,__text) external _copyUnstagedURL
00007ff906c5c436 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00007ff906c4a4fe (__TEXT,__text) external _createCodeReference
00007ff906c4a3d6 (__TEXT,__text) non-external _createCodeReferenceHelper
00007ff906c5bac4 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00007ff906c5bb5d (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00007ff906c4a3ca (__TEXT,__text) external _createCodeReferenceQuiet
00007ff906c4a334 (__TEXT,__text) external _createHexStringFromData
00007ff906c5665b (__TEXT,__text) non-external _createMigrationManifest
00007ff906c5d7ae (__TEXT,__text) non-external _createMigrationManifest.cold.1
00007ff906c5a8fd (__TEXT,__text) external _createSecStaticCodeForURL
00007ff906c5db66 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00007ff906c5a7c3 (__TEXT,__text) external _createSystemPolicyDefaults
00007ff906c4bba2 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csr_check (from libSystem)
00007ff942082f70 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00007ff942082f78 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff906c55876 (__TEXT,__text) external _doBooleanXPCFunction
00007ff906c55acf (__TEXT,__text) external _doBooleanXPCFunctionSilent
00007ff906c55ade (__TEXT,__text) external _doObjectXPCFunction
00007ff942082f28 (__DATA,__bss) non-external _exec.sLog
00007ff942082f20 (__DATA,__bss) non-external _exec.sLogInit
00007ff906c519d5 (__TEXT,__text) external _fileExists
00007ff906c51a45 (__TEXT,__text) external _fileIsSymlink
00007ff906c52ca2 (__TEXT,__text) external _findContainingBundle
00007ff906c4c348 (__TEXT,__text) external _findFirstSubdirectoryURL
00007ff906c53786 (__TEXT,__text) external _findOuterMostBundle
00007ff906c5d1b4 (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00007ff906c53e52 (__TEXT,__text) external _findOuterMostBundleWithFilter
00007ff906c5d1e8 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00007ff906c52e31 (__TEXT,__text) external _findScanTargetByPath
00007ff906c532eb (__TEXT,__text) external _findTopAppBundle
00007ff906c52db3 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00007ff906c4de55 (__TEXT,__text) non-external _fsEventCallback
00007ff942082f08 (__DATA,__bss) non-external _generic.sLog
00007ff942082f00 (__DATA,__bss) non-external _generic.sLogInit
00007ff906c5af99 (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00007ff942082f88 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00007ff942082ef0 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00007ff942082ef8 (__DATA,__bss) non-external _getAllowedPaths.once
00007ff906c4b539 (__TEXT,__text) external _getDictionaryValue
00007ff906c53677 (__TEXT,__text) external _getVolumePrefix
00007ff906c5d120 (__TEXT,__text) non-external _getVolumePrefix.cold.1
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
00007ff906c52c72 (__TEXT,__text) non-external _globalBundleSuffixes
00007ff942082f68 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00007ff942082f60 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00007ff906c535ca (__TEXT,__text) external _hasAppExtension
00007ff906c4c195 (__TEXT,__text) external _hasCodeRequirementString
00007ff906c5c6ac (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00007ff906c60410 (__TEXT,__cstring) non-external _hexString.nibble
00007ff906c4d90d (__TEXT,__text) external _historyEntriesContainPolicyMatch
00007ff906c4d74b (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00007ff906c4c294 (__TEXT,__text) external _isAdhocSignature
00007ff906c5c706 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00007ff906c49d0d (__TEXT,__text) external _isAppleInternalMachine
00007ff906c4c248 (__TEXT,__text) external _isAppleSignedCode
00007ff906c49d68 (__TEXT,__text) external _isBehavioralEngineEnabledMachine
00007ff906c4d0e1 (__TEXT,__text) external _isCodelessKext
00007ff906c5c7ca (__TEXT,__text) non-external _isCodelessKext.cold.1
00007ff906c55ea8 (__TEXT,__text) external _isConnectionEntitled
00007ff906c5d6c6 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00007ff906c49d26 (__TEXT,__text) external _isDarwinOSEnvironment
00007ff906c4c281 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00007ff906c4c26e (__TEXT,__text) external _isDeveloperIDSignedCode
00007ff906c49d3b (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00007ff906c4c11f (__TEXT,__text) external _isKernelExtensionShippedWithOS
00007ff906c4c115 (__TEXT,__text) external _isKernelExtensionSystemRequired
00007ff906c4d420 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00007ff906c5ca25 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00007ff906c49cc2 (__TEXT,__text) external _isKextSecurityDisabledMachine
00007ff906c4c25b (__TEXT,__text) external _isMacAppStoreSignedCode
00007ff906c56203 (__TEXT,__text) non-external _isMigrationManifestUpToDate
00007ff906c4d18e (__TEXT,__text) external _isNotarizedKext
00007ff906c5c824 (__TEXT,__text) non-external _isNotarizedKext.cold.1
00007ff906c5c8bd (__TEXT,__text) non-external _isNotarizedKext.cold.2
00007ff906c5c944 (__TEXT,__text) non-external _isNotarizedKext.cold.3
00007ff906c49d84 (__TEXT,__text) external _isProvenanceTrackingEnabled
00007ff906c49cdb (__TEXT,__text) external _isSIPDisabledMachine
00007ff906c49cf4 (__TEXT,__text) external _isSKELDisabledMachine
00007ff906c52a51 (__TEXT,__text) external _isValidInfoPlist
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00007ff942082f18 (__DATA,__bss) non-external _kext.sLog
00007ff942082f10 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff942082f38 (__DATA,__bss) non-external _measurements.sLog
00007ff942082f30 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00007ff906c529ee (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
