00007ffa1a062f0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa1a05fa14 (__TEXT,__text) external _glVertexAttribLPointer
00007ffa1a05e87c (__TEXT,__text) external _glVertexAttribP1ui
00007ffa1a05e90c (__TEXT,__text) external _glVertexAttribP1uiv
00007ffa1a05e8a0 (__TEXT,__text) external _glVertexAttribP2ui
00007ffa1a05e930 (__TEXT,__text) external _glVertexAttribP2uiv
00007ffa1a05e8c4 (__TEXT,__text) external _glVertexAttribP3ui
00007ffa1a05e954 (__TEXT,__text) external _glVertexAttribP3uiv
00007ffa1a05e8e8 (__TEXT,__text) external _glVertexAttribP4ui
00007ffa1a05e978 (__TEXT,__text) external _glVertexAttribP4uiv
00007ffa1a05ce28 (__TEXT,__text) external _glVertexAttribPointer
00007ffa1a060076 (__TEXT,__text) external _glVertexAttribPointerARB
00007ffa1a0604be (__TEXT,__text) external _glVertexBlendARB
00007ffa1a062cf5 (__TEXT,__text) external _glVertexPointSizefAPPLE
00007ffa1a05b56a (__TEXT,__text) external _glVertexPointer
00007ffa1a05b58e (__TEXT,__text) external _glViewport
00007ffa1a05fa5d (__TEXT,__text) external _glViewportArrayv
00007ffa1a05fa7f (__TEXT,__text) external _glViewportIndexedf
00007ffa1a05fa9b (__TEXT,__text) external _glViewportIndexedfv
00007ffa1a05e496 (__TEXT,__text) external _glWaitSync
00007ffa1a06049a (__TEXT,__text) external _glWeightPointerARB
00007ffa1a0603a2 (__TEXT,__text) external _glWeightbvARB
00007ffa1a06041e (__TEXT,__text) external _glWeightdvARB
00007ffa1a0603ff (__TEXT,__text) external _glWeightfvARB
00007ffa1a0603e0 (__TEXT,__text) external _glWeightivARB
00007ffa1a0603c1 (__TEXT,__text) external _glWeightsvARB
00007ffa1a06043d (__TEXT,__text) external _glWeightubvARB
00007ffa1a06047b (__TEXT,__text) external _glWeightuivARB
00007ffa1a06045c (__TEXT,__text) external _glWeightusvARB
00007ffa1a05c57f (__TEXT,__text) external _glWindowPos2d
00007ffa1a060b4a (__TEXT,__text) external _glWindowPos2dARB
00007ffa1a05c599 (__TEXT,__text) external _glWindowPos2dv
00007ffa1a060b64 (__TEXT,__text) external _glWindowPos2dvARB
00007ffa1a05c5b6 (__TEXT,__text) external _glWindowPos2f
00007ffa1a060b81 (__TEXT,__text) external _glWindowPos2fARB
00007ffa1a05c5d0 (__TEXT,__text) external _glWindowPos2fv
00007ffa1a060b9b (__TEXT,__text) external _glWindowPos2fvARB
00007ffa1a05c5ed (__TEXT,__text) external _glWindowPos2i
00007ffa1a060bb8 (__TEXT,__text) external _glWindowPos2iARB
00007ffa1a05c60b (__TEXT,__text) external _glWindowPos2iv
00007ffa1a060bd6 (__TEXT,__text) external _glWindowPos2ivARB
00007ffa1a05c628 (__TEXT,__text) external _glWindowPos2s
00007ffa1a060bf3 (__TEXT,__text) external _glWindowPos2sARB
00007ffa1a05c646 (__TEXT,__text) external _glWindowPos2sv
00007ffa1a060c11 (__TEXT,__text) external _glWindowPos2svARB
00007ffa1a05c663 (__TEXT,__text) external _glWindowPos3d
00007ffa1a060c2e (__TEXT,__text) external _glWindowPos3dARB
00007ffa1a05c67d (__TEXT,__text) external _glWindowPos3dv
00007ffa1a060c48 (__TEXT,__text) external _glWindowPos3dvARB
00007ffa1a05c69a (__TEXT,__text) external _glWindowPos3f
00007ffa1a060c65 (__TEXT,__text) external _glWindowPos3fARB
00007ffa1a05c6b4 (__TEXT,__text) external _glWindowPos3fv
00007ffa1a060c7f (__TEXT,__text) external _glWindowPos3fvARB
00007ffa1a05c6d1 (__TEXT,__text) external _glWindowPos3i
00007ffa1a060c9c (__TEXT,__text) external _glWindowPos3iARB
00007ffa1a05c6f2 (__TEXT,__text) external _glWindowPos3iv
00007ffa1a060cbd (__TEXT,__text) external _glWindowPos3ivARB
00007ffa1a05c70f (__TEXT,__text) external _glWindowPos3s
00007ffa1a060cda (__TEXT,__text) external _glWindowPos3sARB
00007ffa1a05c730 (__TEXT,__text) external _glWindowPos3sv
00007ffa1a060cfb (__TEXT,__text) external _glWindowPos3svARB
00007ffa43f6d3f0 (__DATA_DIRTY,__common) external _gll_noop
