                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001948a6fb0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001948a5ac8 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
00000001948a2cd4 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
00000001948a5e48 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
00000001948a96a8 (__TEXT,__text) non-external _profile_node_iterator.cold.1
00000001948a5d28 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
00000001948a5dfc (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
00000001948a2d84 (__TEXT,__text) non-external (was a private external) _profile_open_file
00000001948a4430 (__TEXT,__text) non-external (was a private external) _profile_parse_file
00000001948a3fc4 (__TEXT,__text) external _profile_release
00000001948a3eb4 (__TEXT,__text) external _profile_release_string
00000001948a6208 (__TEXT,__text) non-external (was a private external) _profile_remove_node
00000001948a62b0 (__TEXT,__text) non-external (was a private external) _profile_rename_node
00000001948a5468 (__TEXT,__text) external _profile_rename_section
00000001948a6244 (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00000001948a3650 (__TEXT,__text) non-external (was a private external) _profile_unlock_global
00000001948a30b4 (__TEXT,__text) non-external (was a private external) _profile_update_file_data
00000001948a967c (__TEXT,__text) non-external _profile_update_file_data.cold.1
00000001948a513c (__TEXT,__text) external _profile_update_relation
00000001948a58bc (__TEXT,__text) non-external (was a private external) _profile_verify_node
00000001948a4b78 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
00000001948a4f9c (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00000001948a6e04 (__TEXT,__text) external _put_svc_key
00000001948a6e34 (__TEXT,__text) external _read_service_key
000000019489c678 (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
00000001948a5280 (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00000001ed0be5e8 (__AUTH,__data) non-external (was a private external) _string_functions
000000019489c6c0 (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
00000001948a6e64 (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
000000019489c688 (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
00000001948abce0 (__TEXT,__const) non-external _whichfields_flags
00000001948a33e4 (__TEXT,__text) non-external _write_data_to_file
