00007ffb41ed6e30 (__DATA,__common) external _AfterColour
00007ffb0f65fd90 (__TEXT,__text) external __ZNK4llvm12APFixedPoint6negateEPb
00007ffb0f65dadc (__TEXT,__text) external __ZNK4llvm12APFixedPoint7compareERKS0_
00007ffb0f65d640 (__TEXT,__text) external __ZNK4llvm12APFixedPoint7convertERKNS_19FixedPointSemanticsEPb
00007ffb0f65f8e8 (__TEXT,__text) external __ZNK4llvm12APFixedPoint8toStringERNS_15SmallVectorImplIcEE
00007ffb0ebbdd5c (__TEXT,__text) external __ZNK4llvm12AttributeSet11getAsStringEb
00007ffb0ebbcf52 (__TEXT,__text) external __ZNK4llvm12AttributeSet12addAttributeERNS_11LLVMContextENS_9Attribute8AttrKindE
00007ffb0ebbd1e4 (__TEXT,__text) external __ZNK4llvm12AttributeSet12addAttributeERNS_11LLVMContextENS_9StringRefES3_
00007ffb0ebbd958 (__TEXT,__text) external __ZNK4llvm12AttributeSet12getAlignmentEv
00007ffb0ebbd8a6 (__TEXT,__text) external __ZNK4llvm12AttributeSet12getAttributeENS_9Attribute8AttrKindE
00007ffb0ebbd8dc (__TEXT,__text) external __ZNK4llvm12AttributeSet12getAttributeENS_9StringRefE
00007ffb0ebbdab0 (__TEXT,__text) external __ZNK4llvm12AttributeSet12getByRefTypeEv
00007ffb0ebbdafc (__TEXT,__text) external __ZNK4llvm12AttributeSet12getByValTypeEv
00007ffb0ebbd034 (__TEXT,__text) external __ZNK4llvm12AttributeSet12hasAttributeENS_9Attribute8AttrKindE
00007ffb0ebbd5c6 (__TEXT,__text) external __ZNK4llvm12AttributeSet12hasAttributeENS_9StringRefE
00007ffb0ebbd09a (__TEXT,__text) external __ZNK4llvm12AttributeSet13addAttributesERNS_11LLVMContextES0_
00007ffb0ebbdbb4 (__TEXT,__text) external __ZNK4llvm12AttributeSet14getElementTypeEv
00007ffb0ebbdd16 (__TEXT,__text) external __ZNK4llvm12AttributeSet14getUWTableKindEv
00007ffb0ebbdb86 (__TEXT,__text) external __ZNK4llvm12AttributeSet15getInAllocaTypeEv
00007ffb0ebbd37a (__TEXT,__text) external __ZNK4llvm12AttributeSet15removeAttributeERNS_11LLVMContextENS_9Attribute8AttrKindE
00007ffb0ebbd4c4 (__TEXT,__text) external __ZNK4llvm12AttributeSet15removeAttributeERNS_11LLVMContextENS_9StringRefE
00007ffb0ebbdbe2 (__TEXT,__text) external __ZNK4llvm12AttributeSet16getAllocSizeArgsEv
00007ffb0ebbd866 (__TEXT,__text) external __ZNK4llvm12AttributeSet16getNumAttributesEv
00007ffb0ebbdb2a (__TEXT,__text) external __ZNK4llvm12AttributeSet16getStructRetTypeEv
00007ffb0ebbde48 (__TEXT,__text) external __ZNK4llvm12AttributeSet16hasParentContextERNS_11LLVMContextE
00007ffb0ebbd680 (__TEXT,__text) external __ZNK4llvm12AttributeSet16removeAttributesERNS_11LLVMContextERKNS_13AttributeMaskE
00007ffb0ebbd9c4 (__TEXT,__text) external __ZNK4llvm12AttributeSet17getStackAlignmentEv
00007ffb0ebbdca0 (__TEXT,__text) external __ZNK4llvm12AttributeSet17getVScaleRangeMaxEv
00007ffb0ebbdc60 (__TEXT,__text) external __ZNK4llvm12AttributeSet17getVScaleRangeMinEv
00007ffb0ebbdb58 (__TEXT,__text) external __ZNK4llvm12AttributeSet19getPreallocatedTypeEv
00007ffb0ebbda30 (__TEXT,__text) external __ZNK4llvm12AttributeSet23getDereferenceableBytesEv
00007ffb0ebbda70 (__TEXT,__text) external __ZNK4llvm12AttributeSet29getDereferenceableOrNullBytesEv
00007ffb0ebbdf12 (__TEXT,__text) external __ZNK4llvm12AttributeSet3endEv
00007ffb0ebbdf30 (__TEXT,__text) external __ZNK4llvm12AttributeSet4dumpEv
00007ffb0ebbdefe (__TEXT,__text) external __ZNK4llvm12AttributeSet5beginEv
00007ffb0ebf7a70 (__TEXT,__text) external __ZNK4llvm12ConstantExpr10getIndicesEv
00007ffb0ebf7a5c (__TEXT,__text) external __ZNK4llvm12ConstantExpr10hasIndicesEv
00007ffb0ebf7a7e (__TEXT,__text) external __ZNK4llvm12ConstantExpr12getPredicateEv
00007ffb0ebfaadc (__TEXT,__text) external __ZNK4llvm12ConstantExpr13getOpcodeNameEv
00007ffb0ebf7a88 (__TEXT,__text) external __ZNK4llvm12ConstantExpr14getShuffleMaskEv
00007ffb0ebf7aa0 (__TEXT,__text) external __ZNK4llvm12ConstantExpr15getWithOperandsENS_8ArrayRefIPNS_8ConstantEEEPNS_4TypeEbS6_
00007ffb0ebfc612 (__TEXT,__text) external __ZNK4llvm12ConstantExpr16getAsInstructionEPNS_11InstructionE
00007ffb0ebf7a96 (__TEXT,__text) external __ZNK4llvm12ConstantExpr24getShuffleMaskForBitcodeEv
00007ffb0ebf7a34 (__TEXT,__text) external __ZNK4llvm12ConstantExpr6isCastEv
00007ffb0ebf7a48 (__TEXT,__text) external __ZNK4llvm12ConstantExpr9isCompareEv
00007ffb0ec1f124 (__TEXT,__text) external __ZNK4llvm12DIExpression10isConstantEv
00007ffb0ec1df36 (__TEXT,__text) external __ZNK4llvm12DIExpression10isImplicitEv
00007ffb0ec1dd86 (__TEXT,__text) external __ZNK4llvm12DIExpression11ExprOperand7getSizeEv
00007ffb0ec1dd3a (__TEXT,__text) external __ZNK4llvm12DIExpression12isEntryValueEv
00007ffb0ec1e0e8 (__TEXT,__text) external __ZNK4llvm12DIExpression15extractIfOffsetERx
00007ffb0ec1dd62 (__TEXT,__text) external __ZNK4llvm12DIExpression15startsWithDerefEv
00007ffb0ec1e142 (__TEXT,__text) external __ZNK4llvm12DIExpression17hasAllLocationOpsEj
00007ffb0ec1f0c0 (__TEXT,__text) external __ZNK4llvm12DIExpression22getNumLocationOperandsEv
00007ffb0ec1de12 (__TEXT,__text) external __ZNK4llvm12DIExpression7isValidEv
00007ffb0ec1dfb0 (__TEXT,__text) external __ZNK4llvm12DIExpression9isComplexEv
00007ffb0ec1bc4e (__TEXT,__text) external __ZNK4llvm12DILocalScope13getSubprogramEv
00007ffb0ec1bc76 (__TEXT,__text) external __ZNK4llvm12DILocalScope27getNonLexicalBlockFileScopeEv
00007ffb0ec1c73e (__TEXT,__text) external __ZNK4llvm12DISubprogram9describesEPKNS_8FunctionE
00007ffb0f6933ec (__TEXT,__text) external __ZNK4llvm12DebugCounter4dumpEv
00007ffb0f6929c2 (__TEXT,__text) external __ZNK4llvm12DebugCounter5printERNS_11raw_ostreamE
00007ffb0ec943f0 (__TEXT,__text) external __ZNK4llvm12FunctionPass12skipFunctionERKNS_8FunctionE
00007ffb0ec94384 (__TEXT,__text) external __ZNK4llvm12FunctionPass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00007ffb0ec943e4 (__TEXT,__text) external __ZNK4llvm12FunctionPass27getPotentialPassManagerTypeEv
00007ffb0f2d34d4 (__TEXT,__text) external __ZNK4llvm12GCOVFunction11getFilenameEv
00007ffb0f2d3518 (__TEXT,__text) external __ZNK4llvm12GCOVFunction12getExitBlockEv
00007ffb0f2d3506 (__TEXT,__text) external __ZNK4llvm12GCOVFunction13getEntryCountEv
00007ffb0f2d39da (__TEXT,__text) external __ZNK4llvm12GCOVFunction4dumpEv
00007ffb0f2d320c (__TEXT,__text) external __ZNK4llvm12GCOVFunction5printERNS_11raw_ostreamE
00007ffb0f2d33fe (__TEXT,__text) external __ZNK4llvm12GCOVFunction7getNameEb
00007ffb0e9e3778 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE10getEntriesEv
00007ffb0e9e0ad2 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE11block_beginEv
00007ffb0e9e39f8 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE11child_beginEv
00007ffb0e9e375c (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE11isReducibleEv
00007ffb0e9e3a1e (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE12getNumBlocksEv
00007ffb0e9e3a4c (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE12printEntriesERKS3_
00007ffb0e9e37f2 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE13getExitBlocksERNS_15SmallVectorImplIPNS_17MachineBasicBlockEEE
00007ffb0e9e3a30 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE13getNumEntriesEv
00007ffb0e9e3a0c (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE14getNumChildrenEv
00007ffb0e9e37de (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE14getParentCycleEv
00007ffb0e9e3920 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE17getCyclePreheaderEv
00007ffb0e9e396c (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE19getCyclePredecessorEv
00007ffb0e9e32fc (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE20const_child_iteratordeEv
00007ffb0e9e359a (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE5printERKS3_
00007ffb0e9e3912 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE6blocksEv
00007ffb0e9e3a3a (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE7entriesEv
00007ffb0e9e3782 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE7isEntryEPNS_17MachineBasicBlockE
00007ffb0e9e32c6 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE8childrenEv
00007ffb0e9e37b4 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE8containsEPKNS_17MachineBasicBlockE
00007ffb0e9e32d4 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE8containsEPKS4_
00007ffb0e9e1d8c (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE8getDepthEv
00007ffb0e9e0adc (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE9block_endEv
00007ffb0e9e3a02 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE9child_endEv
00007ffb0e9e376a (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE9getHeaderEv
00007ffb0e6a2a8a (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE10getEntriesEv
00007ffb0e69fe82 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE11block_beginEv
00007ffb0e6a2d6a (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE11child_beginEv
00007ffb0e6a2a6e (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE11isReducibleEv
00007ffb0e6a2d90 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE12getNumBlocksEv
00007ffb0e6a2dbe (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE12printEntriesERKS3_
00007ffb0e6a2b04 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE13getExitBlocksERNS_15SmallVectorImplIPNS_10BasicBlockEEE
00007ffb0e6a2da2 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE13getNumEntriesEv
00007ffb0e6a2d7e (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE14getNumChildrenEv
00007ffb0e6a2af0 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE14getParentCycleEv
00007ffb0e6a2c2c (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE17getCyclePreheaderEv
00007ffb0e6a2c98 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE19getCyclePredecessorEv
00007ffb0e6a260e (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE20const_child_iteratordeEv
00007ffb0e6a28ac (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE5printERKS3_
00007ffb0e6a2c1e (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE6blocksEv
00007ffb0e6a2dac (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE7entriesEv
00007ffb0e6a2a94 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE7isEntryEPNS_10BasicBlockE
00007ffb0e6a25d8 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE8childrenEv
00007ffb0e6a2ac6 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE8containsEPKNS_10BasicBlockE
00007ffb0e6a25e6 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE8containsEPKS4_
00007ffb0e6a109e (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE8getDepthEv
00007ffb0e69fe8c (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE9block_endEv
00007ffb0e6a2d74 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE9child_endEv
00007ffb0e6a2a7c (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE9getHeaderEv
00007ffb0ec4de84 (__TEXT,__text) external __ZNK4llvm12GlobalObject14getSectionImplEv
00007ffb0ec878b6 (__TEXT,__text) external __ZNK4llvm12GlobalObject18getVCallVisibilityEv
00007ffb0ec4deba (__TEXT,__text) external __ZNK4llvm12GlobalObject20canIncreaseAlignmentEv
00007ffb0ec878f4 (__TEXT,__text) external __ZNK4llvm12GlobalObject20getVTableOffsetRangeEv
00007ffb0e6dc7da (__TEXT,__text) external __ZNK4llvm12IRSimilarity17IRInstructionData12getPredicateEv
00007ffb0e6dc7f6 (__TEXT,__text) external __ZNK4llvm12IRSimilarity17IRInstructionData13getCalleeNameEv
00007ffb0f6a35c2 (__TEXT,__text) external __ZNK4llvm12IntEqClasses10findLeaderEj
00007ffb0ec69e5e (__TEXT,__text) external __ZNK4llvm12IntToPtrInst9cloneImplEv
00007ffb0e98871c (__TEXT,__text) external __ZNK4llvm12LexicalScope4dumpEj
00007ffb0e99d844 (__TEXT,__text) external __ZNK4llvm12LiveInterval21computeSubRangeUndefsERNS_15SmallVectorImplINS_9SlotIndexEEENS_11LaneBitmaskERKNS_19MachineRegisterInfoERKNS_11SlotIndexesE
00007ffb0e99deee (__TEXT,__text) external __ZNK4llvm12LiveInterval4dumpEv
00007ffb0e99dd2a (__TEXT,__text) external __ZNK4llvm12LiveInterval5printERNS_11raw_ostreamE
00007ffb0e99d7e8 (__TEXT,__text) external __ZNK4llvm12LiveInterval7getSizeEv
00007ffb0e99dea6 (__TEXT,__text) external __ZNK4llvm12LiveInterval8SubRange4dumpEv
00007ffb0e99dc18 (__TEXT,__text) external __ZNK4llvm12LiveInterval8SubRange5printERNS_11raw_ostreamE
00007ffb0e9a2dc2 (__TEXT,__text) external __ZNK4llvm12LivePhysRegs4dumpEv
00007ffb0e9a2b6c (__TEXT,__text) external __ZNK4llvm12LivePhysRegs5printERNS_11raw_ostreamE
00007ffb0e9a2e12 (__TEXT,__text) external __ZNK4llvm12LivePhysRegs9availableERKNS_19MachineRegisterInfoEt
00007ffb0e775180 (__TEXT,__text) external __ZNK4llvm12LocationSize5printERNS_11raw_ostreamE
00007ffb0e758c26 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE10getLoopForEPKS1_
00007ffb0e758c8a (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE12getLoopDepthEPKS1_
00007ffb0e758ccc (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE12isLoopHeaderEPKS1_
00007ffb0e758d0e (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE16getTopLevelLoopsEv
00007ffb0e758962 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE18getLoopsInPreorderEv
00007ffb0e758adc (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE32getLoopsInReverseSiblingPreorderEv
00007ffb0e75892a (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE3endEv
00007ffb0e758942 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE4rendEv
00007ffb0e758920 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE5beginEv
00007ffb0e758950 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE5emptyEv
00007ffb0e75a1ee (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE5printERNS_11raw_ostreamE
00007ffb0e758934 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE6rbeginEv
00007ffb0e75a244 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE6verifyERKNS_17DominatorTreeBaseIS1_Lb0EEE
00007ffb0e758c58 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEixEPKS1_
00007ffb0ea0b1e4 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE10getLoopForEPKS1_
00007ffb0ea0b248 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getLoopDepthEPKS1_
00007ffb0ea0b28a (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE12isLoopHeaderEPKS1_
00007ffb0ea0b2cc (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE16getTopLevelLoopsEv
00007ffb0ea0afb2 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE18getLoopsInPreorderEv
00007ffb0ea0b10c (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE32getLoopsInReverseSiblingPreorderEv
00007ffb0ea0af7a (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE3endEv
00007ffb0ea0af92 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE4rendEv
00007ffb0ea0af70 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE5beginEv
00007ffb0ea0afa0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE5emptyEv
00007ffb0ea0ca2c (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE5printERNS_11raw_ostreamE
00007ffb0ea0af84 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE6rbeginEv
00007ffb0ea0ca82 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE6verifyERKNS_17DominatorTreeBaseIS1_Lb0EEE
00007ffb0ea0b216 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEixEPKS1_
00007ffb0f13742a (__TEXT,__text) external __ZNK4llvm12MCAsmBackend12getFixupKindENS_9StringRefE
00007ffb0f137432 (__TEXT,__text) external __ZNK4llvm12MCAsmBackend16getFixupKindInfoENS_11MCFixupKindE
00007ffb0f137142 (__TEXT,__text) external __ZNK4llvm12MCAsmBackend18createObjectWriterERNS_17raw_pwrite_streamE
00007ffb0f137314 (__TEXT,__text) external __ZNK4llvm12MCAsmBackend21createDwoObjectWriterERNS_17raw_pwrite_streamES2_
00007ffb0f13744a (__TEXT,__text) external __ZNK4llvm12MCAsmBackend28fixupNeedsRelaxationAdvancedERKNS_7MCFixupEbyPKNS_19MCRelaxableFragmentERKNS_11MCAsmLayoutEb
00007ffb0f1387c4 (__TEXT,__text) external __ZNK4llvm12MCAsmInfoELF28getNonexecutableStackSectionERNS_9MCContextE
00007ffb0f17108a (__TEXT,__text) external __ZNK4llvm12MCSchedModel19computeInstrLatencyERKNS_15MCSubtargetInfoERKNS_11MCInstrInfoERKNS_6MCInstE
00007ffb0f171030 (__TEXT,__text) external __ZNK4llvm12MCSchedModel19computeInstrLatencyERKNS_15MCSubtargetInfoEj
00007ffb0f171236 (__TEXT,__text) external __ZNK4llvm12MCSchedModel23getReciprocalThroughputERKNS_15MCSubtargetInfoERKNS_11MCInstrInfoERKNS_6MCInstE
00007ffb0f17319a (__TEXT,__text) external __ZNK4llvm12MCSectionELF12useCodeAlignEv
00007ffb0f1731ac (__TEXT,__text) external __ZNK4llvm12MCSectionELF16isVirtualSectionEv
00007ffb0f172222 (__TEXT,__text) external __ZNK4llvm12MCSectionELF20printSwitchToSectionERKNS_9MCAsmInfoERKNS_6TripleERNS_11raw_ostreamEPKNS_6MCExprE
00007ffb0f1731bc (__TEXT,__text) external __ZNK4llvm12MCSectionELF21getVirtualSectionKindEv
00007ffb0f172204 (__TEXT,__text) external __ZNK4llvm12MCSectionELF26shouldOmitSectionDirectiveENS_9StringRefERKNS_9MCAsmInfoE
00007ffb0ea03db6 (__TEXT,__text) external __ZNK4llvm12MachineInstr12getSpillSizeEPKNS_15TargetInstrInfoE
00007ffb0e9ff4d6 (__TEXT,__text) external __ZNK4llvm12MachineInstr12isSafeToMoveEPNS_9AAResultsERb
00007ffb0e9fed5e (__TEXT,__text) external __ZNK4llvm12MachineInstr13getBundleSizeEv
00007ffb0e9fe8f0 (__TEXT,__text) external __ZNK4llvm12MachineInstr13getDebugLabelEv
00007ffb0e9fe444 (__TEXT,__text) external __ZNK4llvm12MachineInstr13isIdenticalToERKS0_NS0_11MICheckTypeE
00007ffb0e9ffebc (__TEXT,__text) external __ZNK4llvm12MachineInstr14allDefsAreDeadEv
00007ffb0ea03f7a (__TEXT,__text) external __ZNK4llvm12MachineInstr14getRestoreSizeEPKNS_15TargetInstrInfoE
00007ffb0ea00060 (__TEXT,__text) external __ZNK4llvm12MachineInstr14getTypeToPrintEjRNS_14SmallBitVectorERKNS_19MachineRegisterInfoE
00007ffb0e9fe342 (__TEXT,__text) external __ZNK4llvm12MachineInstr14mergeFlagsWithERKS0_
00007ffb0e9fe936 (__TEXT,__text) external __ZNK4llvm12MachineInstr16getDebugVariableEv
00007ffb0e9fe9be (__TEXT,__text) external __ZNK4llvm12MachineInstr17isDebugEntryValueEv
00007ffb0e9ffe66 (__TEXT,__text) external __ZNK4llvm12MachineInstr17isLoadFoldBarrierEv
00007ffb0e9ff146 (__TEXT,__text) external __ZNK4llvm12MachineInstr18findTiedOperandIdxEj
00007ffb0e9fe99e (__TEXT,__text) external __ZNK4llvm12MachineInstr18getDebugExpressionEv
00007ffb0e9fe8fe (__TEXT,__text) external __ZNK4llvm12MachineInstr18getDebugVariableOpEv
00007ffb0ea03e42 (__TEXT,__text) external __ZNK4llvm12MachineInstr18getFoldedSpillSizeEPKNS_15TargetInstrInfoE
00007ffb0e9fe7a8 (__TEXT,__text) external __ZNK4llvm12MachineInstr18getNumExplicitDefsEv
00007ffb0e9ffe22 (__TEXT,__text) external __ZNK4llvm12MachineInstr18isConstantValuePHIEv
00007ffb0e9fe87c (__TEXT,__text) external __ZNK4llvm12MachineInstr19getInlineAsmDialectEv
00007ffb0e9ff5e0 (__TEXT,__text) external __ZNK4llvm12MachineInstr19hasOrderedMemoryRefEv
00007ffb0e9fe406 (__TEXT,__text) external __ZNK4llvm12MachineInstr19hasPropertyInBundleEyNS0_9QueryTypeE
00007ffb0e9fe890 (__TEXT,__text) external __ZNK4llvm12MachineInstr20findInlineAsmFlagIdxEjPj
00007ffb0e9fe956 (__TEXT,__text) external __ZNK4llvm12MachineInstr20getDebugExpressionOpEv
00007ffb0ea04006 (__TEXT,__text) external __ZNK4llvm12MachineInstr20getFoldedRestoreSizeEPKNS_15TargetInstrInfoE
00007ffb0e9fea0a (__TEXT,__text) external __ZNK4llvm12MachineInstr21getRegClassConstraintEjPKNS_15TargetInstrInfoEPKNS_18TargetRegisterInfoE
00007ffb0e9fe768 (__TEXT,__text) external __ZNK4llvm12MachineInstr22getNumExplicitOperandsEv
00007ffb0e9fff96 (__TEXT,__text) external __ZNK4llvm12MachineInstr22hasComplexRegisterTiesEv
00007ffb0e9ff10a (__TEXT,__text) external __ZNK4llvm12MachineInstr23findFirstPredOperandIdxEv
00007ffb0e9ff6c2 (__TEXT,__text) external __ZNK4llvm12MachineInstr23hasUnmodeledSideEffectsEv
00007ffb0e9fe85a (__TEXT,__text) external __ZNK4llvm12MachineInstr24isStackAligningInlineAsmEv
00007ffb0e9fe70c (__TEXT,__text) external __ZNK4llvm12MachineInstr24shouldUpdateCallSiteInfoEv
00007ffb0e9fefb4 (__TEXT,__text) external __ZNK4llvm12MachineInstr25findRegisterDefOperandIdxENS_8RegisterEbbPKNS_18TargetRegisterInfoE
00007ffb0e9fedbc (__TEXT,__text) external __ZNK4llvm12MachineInstr25findRegisterUseOperandIdxENS_8RegisterEbPKNS_18TargetRegisterInfoE
00007ffb0e9feea2 (__TEXT,__text) external __ZNK4llvm12MachineInstr26readsWritesVirtualRegisterENS_8RegisterEPNS_15SmallVectorImplIjEE
00007ffb0e9fecbe (__TEXT,__text) external __ZNK4llvm12MachineInstr27getRegClassConstraintEffectEjPKNS_19TargetRegisterClassEPKNS_15TargetInstrInfoEPKNS_18TargetRegisterInfoE
