                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000232c9bcc8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000216985de4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID12PointerEventV
0000000216985fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID12ScrollFilterC
0000000216985824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID12ScrollReportV
0000000216985b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID12UnitExponentV
0000000216985bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID12UsageMaximumV
0000000216985bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID12UsageMinimumV
0000000216985c76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13ConsumerUsageV
00000002169867f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13DigitizerTypeV
0000000216986304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDDeviceTypeO
000000021698632e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000216986310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDDeviceTypeO15MouseCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000021698631c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDDeviceTypeO17GamepadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000216986316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDDeviceTypeO18KeyboardCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
000000021698630a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDDeviceTypeO18TrackpadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000216986322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDDeviceTypeO19DigitizerCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000216986328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDDeviceTypeO23AppleTVRemoteCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLO
0000000216985e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDEventFlagsV
00000002169868a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13HIDEventPhaseV
0000000216985dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13KeyboardEventV
000000021698570c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13KeyboardFlagsV
0000000216985722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13KeyboardUsageV
000000021698659c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13PointerFilterC
00000002169855fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13PointerReportV
0000000216986a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13PointerReportV5FlagsV
00000002169863ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13RotationEventV
00000002169857f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13ScrollGestureC
000000021698698c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13ScrollGestureC5State33_0F1D964FF8C02824DA3C9E3D18AE0644LLO
00000002169864b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID13VelocityEventV
00000002169855e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14ConsumerReportV
0000000216985c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14ConsumerReportV8IteratorV
0000000216986842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14DigitizerEventV
0000000216985fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14DockSwipeEventV
0000000216986018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14KeyboardFilterC
000000021698603c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14KeyboardFilterC8KeyState33_45BFE4D1833B396964D78E6B711B5004LLO
00000002169855e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14KeyboardReportV
0000000216985728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14KeyboardReportV8IteratorV
0000000216985b76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14LogicalMaximumV
0000000216985b70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14LogicalMinimumV
00000002169857f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14PointerGestureC
0000000216986848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID14RotationReportV
00000002169857de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15ConsumerGestureC
000000021698692a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15DigitizerFilterC
0000000216986950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15DigitizerFilterC18LocalSenderContactV
0000000216985868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15DigitizerReportV
0000000216985d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15DockSwipeReportV
00000002169857e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15KeyboardGestureC
0000000216985b82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15PhysicalMaximumV
0000000216985b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15PhysicalMinimumV
000000021698687a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID15ZoomToggleEventV
0000000216985210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID16AppleVendorUsageV
0000000216985f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID16DigitizerContactV
00000002169857ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID16DigitizerGestureC
0000000216985e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID16DigitizerGestureC5State33_D0599A654584B5AE67B968E518D1AD38LLV
0000000216985e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID16DigitizerGestureC5State33_D0599A654584B5AE67B968E518D1AD38LLV7ContactV
0000000216985e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID16ScrollCollectionV
0000000216985574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID16TranslationEventV
000000021698554a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID16ZoomToggleReportV
000000021698541a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID17HIDScrollMomentumV
0000000216985884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID17HIDVirtualServiceC
000000021698651e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID17HIDVirtualServiceC5State33_77F0A1D2252CCF67CE1080DE620C7552LLO
0000000216985b64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID17LogicalCollectionV
0000000216985cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID17PointerButtonModeO
00000002169856cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID17TranslationReportV
0000000216985e98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID18DigitizerEventMaskV
0000000216985b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID18PhysicalCollectionV
000000021698553e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID18VendorDefinedEventV
000000021698580c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19EventReportSenderIDV
0000000216985d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19EventReportSenderIDV10CodingKeys33_4173B615786B6A0BF5454C8E58C67801LLO
000000021698538a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19GameControllerEventV
00000002169858fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19HIDReportDescriptorV
0000000216985908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19HIDReportDescriptorV14reportBitCount3forSiAA8ReportIDV_tF5StateL_V
0000000216985bfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19HIDReportDescriptorV4ItemV
0000000216985bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19HIDReportDescriptorV7BuilderV
0000000216985a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19HIDReportDescriptorV7ItemTagO
0000000216985a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19HIDReportDescriptorV8ItemTypeO
00000002169858ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19HIDReportDescriptorV8IteratorV
0000000216985c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID19UnfairRecursiveLockC
0000000216985544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20GameControllerFilterC
00000002169869fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20GameControllerReportV
00000002169869e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20GameControllerReportV5FlagsV
00000002169861e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDAccelerationPointV
00000002169861fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDAccelerationTableV
000000021698620e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDAccelerationTableV4dataACSg10Foundation4DataV_tcfc16IndexOutOfBoundsL_V
00000002169864fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDServicePropertiesV
0000000216986686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV
0000000216986692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000021698669e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000021698677c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0efG3KeyV
000000021698668c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV
0000000216986698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
0000000216986a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20KeyboardModifierMaskV
000000021698697e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID20NavigationSwipeEventV
0000000216985b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID21ApplicationCollectionV
0000000216985e76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID21HIDGameControllerTypeV
0000000216986456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID21HIDServicePropertyKeyV
0000000216985806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID21HIDVirtualServicePoolC
00000002169857cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID21HIDVirtualServicePoolC07VirtualD0C
0000000216985d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID21NavigationSwipeReportV
00000002169855be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID22EventReportAccumulatorV
00000002169855dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID22EventReportAccumulatorV5ValueV
0000000216986912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID22FluidTouchGestureEventV
0000000216985d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID22GenericKeyboardGestureC
00000002169861e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID22HIDAccelerationSegmentV
0000000216985698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID23AppleVendorTopCaseUsageV
00000002169852d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID23FluidTouchGestureFilterC
0000000216985d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID23FluidTouchGestureReportV
00000002169857a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID24AppleVendorKeyboardUsageV
00000002169855f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID24AppleVendorTopCaseReportV
000000021698569e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID24AppleVendorTopCaseReportV8IteratorV
00000002169855ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID25AppleVendorKeyboardReportV
00000002169857a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID25AppleVendorKeyboardReportV8IteratorV
00000002169857d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID25AppleVendorTopCaseGestureC
00000002169861ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID25HIDAccelerationTableEntryV
0000000216986532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID25HIDVirtualServiceDelegate33_77F0A1D2252CCF67CE1080DE620C7552LLC
00000002169857d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID26AppleVendorKeyboardGestureC
0000000216985ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID3PopV
0000000216985b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID4PushV
0000000216985b8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID4UnitV
0000000216985b18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5InputV
0000000216985a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5InputV4Bit0O
0000000216985a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5InputV4Bit1O
0000000216985a90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5InputV4Bit2O
0000000216985a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5InputV4Bit3O
0000000216985aac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5InputV4Bit4O
0000000216985aba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5InputV4Bit5O
0000000216985ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5InputV4Bit6O
0000000216985ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5InputV4Bit8O
0000000216985bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID5UsageV
0000000216985eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID7HIDTimeV
00000002169868f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID7HIDTimeV10CodingKeys33_258995C132F698D08FCD31FADD13CD6FLLO
00000002169863b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID8HIDFixedV
0000000216985c46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID8HIDPointV
000000021698529e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID8HIDUsageV
00000002169852aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID8HIDUsageV10CodingKeys33_3ACE1913F7FC2632D8841921019DA67FLLO
00000002169852d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID8PlatformO
00000002169858c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID8ReportIDV
0000000216985550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID9HIDReportV
0000000216985b6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID9UsagePageV
000000021698601e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os6LoggerV
00000002169851f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
0000000216985204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So26os_unfair_recursive_lock_sV
000000021698648e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s4Int8V
000000021698649c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int16V
00000002169863b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00000002169864b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
000000021698520a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
00000002169852a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
00000002169851fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00000002169852e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
0000000216985646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 12UniversalHID19EventReportSenderIDV AA0cD11AccumulatorV5ValueV
000000021698595a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 12UniversalHID19EventReportSenderIDV AA21HIDVirtualServicePoolC07VirtualH0C
0000000216985940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuetSg 12UniversalHID19EventReportSenderIDV AA21HIDVirtualServicePoolC07VirtualH0C
0000000216985fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00000002169859ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12UniversalHID17HIDVirtualServiceC
00000002169859aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12UniversalHID20HIDServicePropertiesV
0000000216986738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV
00000002169864ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12UniversalHID25HIDVirtualServiceDelegate33_77F0A1D2252CCF67CE1080DE620C7552LLC
00000002169857c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os6LoggerV
0000000216986538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 12UniversalHID17HIDVirtualServiceC
0000000216986098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _______________SgIegyyr_ 12UniversalHID8HIDUsageV AA14KeyboardFilterC8KeyState33_45BFE4D1833B396964D78E6B711B5004LLO AA011AppleVendorD5UsageV
000000021698604a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _______________SgIegyyr_ 12UniversalHID8HIDUsageV AA14KeyboardFilterC8KeyState33_45BFE4D1833B396964D78E6B711B5004LLO AA0D5UsageV
0000000216986064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _______________SgIegyyr_ 12UniversalHID8HIDUsageV AA14KeyboardFilterC8KeyState33_45BFE4D1833B396964D78E6B711B5004LLO AA13ConsumerUsageV
000000021698607e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _______________SgIegyyr_ 12UniversalHID8HIDUsageV AA14KeyboardFilterC8KeyState33_45BFE4D1833B396964D78E6B711B5004LLO AA23AppleVendorTopCaseUsageV
0000000216985526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 12UniversalHID19EventReportSenderIDV AA21HIDVirtualServicePoolC07VirtualH0C
000000021698535c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12UniversalHID16HIDEventProtocolP
0000000216986024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12UniversalHID23HIDEventServiceProtocolP
00000002169855d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12UniversalHID29EventReportDispatcherProtocolP
00000002169864f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12UniversalHID30HIDVirtualEventServiceProtocolP
00000002169858e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12UniversalHID31HIDReportDescriptorItemProtocolP
0000000216985a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12UniversalHID35_HIDReportDescriptorBuilderProtocolP
000000021698674c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
0000000216985372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12UniversalHID16HIDEventProtocolP
0000000216985a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12UniversalHID31HIDReportDescriptorItemProtocolP
