00007ff841e63890 (__DATA,__data) non-external _.compoundliteral
00007ff840258350 (__DATA_CONST,__const) non-external _operation_names
00007ff803459a5c (__TEXT,__text) non-external _operator_name
00007ff803445500 (__TEXT,__text) non-external _operator_precedence
00007ff80343734f (__TEXT,__text) non-external _opexe_0
00007ff80345d8b8 (__TEXT,__text) non-external _opexe_0.cold.1
00007ff80345d8db (__TEXT,__text) non-external _opexe_0.cold.2
00007ff803439c2c (__TEXT,__text) non-external _opexe_1
00007ff80343a818 (__TEXT,__text) non-external _opexe_2
00007ff80343b7ec (__TEXT,__text) non-external _opexe_3
00007ff80343bed0 (__TEXT,__text) non-external _opexe_4
00007ff803438870 (__TEXT,__text) non-external _opexe_5
00007ff80345167c (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ff80343e595 (__TEXT,__text) non-external (was a private external) _pair_car
00007ff80343e5e3 (__TEXT,__text) non-external (was a private external) _pair_cdr
00007ff80343f4d9 (__TEXT,__text) non-external _parse_pattern
00007ff803459911 (__TEXT,__text) non-external _peek_operand
00007ff8034781a0 (__TEXT,__const) non-external _policy_scm
00007ff803456487 (__TEXT,__text) non-external _populate_modifier_descriptor
00007ff80345682f (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
00007ff80343d886 (__TEXT,__text) non-external _port_close
00007ff803436cf8 (__TEXT,__text) non-external _port_from_string
00007ff80343ecef (__TEXT,__text) non-external _port_rep_from_file
00007ff80345075b (__TEXT,__text) non-external _previously_emitted_buffer
00007ff803455e44 (__TEXT,__text) non-external _previously_emitted_condition
00007ff8034533c0 (__TEXT,__text) non-external _printatom
00007ff80345300e (__TEXT,__text) non-external _printslashstring
00007ff840256580 (__DATA_CONST,__const) non-external _profile_dirs
00007ff803455a73 (__TEXT,__text) non-external _profile_has_mach_message_filters
00007ff803455a40 (__TEXT,__text) non-external _profile_has_message_filters
00007ff80344783c (__TEXT,__text) non-external _push_bytes
00007ff80344622b (__TEXT,__text) non-external _push_byteset
00007ff8034599f6 (__TEXT,__text) non-external _push_byteset_skip
00007ff8034479fa (__TEXT,__text) non-external _push_jne_instr
00007ff803445545 (__TEXT,__text) non-external _push_literal
00007ff803447b67 (__TEXT,__text) non-external _push_match_sequence_instr
00007ff80345c3d8 (__TEXT,__text) non-external _push_match_variable_instr
00007ff803451f92 (__TEXT,__text) non-external _push_nop
00007ff803459acc (__TEXT,__text) non-external _push_operand
00007ff80344504c (__TEXT,__text) non-external _push_operator
00007ff80345c52a (__TEXT,__text) non-external _push_repeat_seek_byte_instr
00007ff803459960 (__TEXT,__text) non-external _push_seek
00007ff80345c47b (__TEXT,__text) non-external _push_seek_byte_instr
00007ff8034522ac (__TEXT,__text) non-external (was a private external) _putcharacter
00007ff803452260 (__TEXT,__text) non-external (was a private external) _putstr
00007ff803453324 (__TEXT,__text) non-external _readsharpstrexp
00007ff8034398f6 (__TEXT,__text) non-external _readstr_upto
00007ff803453132 (__TEXT,__text) non-external _readstrexp
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
00007ff8034508c2 (__TEXT,__text) non-external _record_buffer_data
00007ff8034509c3 (__TEXT,__text) non-external _record_condition_data
00007ff803447d43 (__TEXT,__text) non-external _regex_quote
00007ff8034599aa (__TEXT,__text) non-external _remove_leading_literal_byte
00007ff80344d556 (__TEXT,__text) non-external _reorder_condition
00007ff80344d650 (__TEXT,__text) non-external _reorder_condition_list
00007ff803459b10 (__TEXT,__text) non-external _reorder_policy
00007ff803442d12 (__TEXT,__text) non-external _reverse
00007ff80343ce06 (__TEXT,__text) non-external (was a private external) _s_cons
00007ff80343c8c7 (__TEXT,__text) non-external (was a private external) _s_immutable_cons
00007ff8034383b4 (__TEXT,__text) non-external _s_save
00007ff803450fc9 (__TEXT,__text) external _sandbox_apply
00007ff803450fe3 (__TEXT,__text) external _sandbox_apply_container
00007ff803453b1c (__TEXT,__text) external _sandbox_compile_entitlements
00007ff80343315b (__TEXT,__text) external _sandbox_compile_file
00007ff8034330d0 (__TEXT,__text) external _sandbox_compile_named
00007ff803451cb9 (__TEXT,__text) external _sandbox_compile_string
00007ff803454480 (__TEXT,__text) external _sandbox_container_paths_iterate_items
00007ff803432fa0 (__TEXT,__text) external _sandbox_create_params
00007ff803454889 (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
00007ff8034510a6 (__TEXT,__text) external _sandbox_free_params
00007ff803451075 (__TEXT,__text) external _sandbox_free_profile
00007ff803453c47 (__TEXT,__text) external _sandbox_inspect_pid
00007ff803453d44 (__TEXT,__text) external _sandbox_inspect_smemory
00007ff803454495 (__TEXT,__text) external _sandbox_prepare_user_home_mount
00007ff80345493a (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
00007ff803453b45 (__TEXT,__text) external _sandbox_register_profile
00007ff803454cd2 (__TEXT,__text) external _sandbox_register_sync_root
00007ff803432feb (__TEXT,__text) external _sandbox_set_param
00007ff803453dc4 (__TEXT,__text) external _sandbox_set_user_state_item
00007ff803453ddc (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
00007ff803453c1a (__TEXT,__text) external _sandbox_unregister_all_profiles
00007ff803453bd5 (__TEXT,__text) external _sandbox_unregister_profile
00007ff803453d4f (__TEXT,__text) external _sandbox_user_state_item_buffer_create
00007ff803453dac (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
00007ff803453d5e (__TEXT,__text) external _sandbox_user_state_item_buffer_send
00007ff8034540d4 (__TEXT,__text) external _sandbox_user_state_iterate_items
00007ff803454ef6 (__TEXT,__text) non-external _sb_annotation_destroy
00007ff803454e1d (__TEXT,__text) non-external _sb_annotation_list_copy
00007ff80344f7cf (__TEXT,__text) non-external _sb_annotation_set_integer
00007ff80345570b (__TEXT,__text) non-external _sb_bitmask_clear_bit
00007ff803455518 (__TEXT,__text) non-external _sb_bitmask_create_empty
00007ff80345562a (__TEXT,__text) non-external _sb_bitmask_get_hash
00007ff8034554a9 (__TEXT,__text) non-external _sb_bitmask_release
00007ff8034556ba (__TEXT,__text) non-external _sb_bitmask_set_bit
00007ff80343565a (__TEXT,__text) non-external _sb_buffer_alloc
00007ff8034465ad (__TEXT,__text) non-external _sb_buffer_get_byte_count
00007ff80344663c (__TEXT,__text) non-external _sb_buffer_get_hash
00007ff803447c8a (__TEXT,__text) non-external _sb_buffer_is_equivalent
00007ff80343fb58 (__TEXT,__text) non-external _sb_buffer_release
00007ff803446a2b (__TEXT,__text) non-external _sb_buffer_retain
00007ff803455752 (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
00007ff8034465e9 (__TEXT,__text) non-external _sb_buffer_with_data_pointer
00007ff803446016 (__TEXT,__text) non-external _sb_byteset_add_byte
00007ff803456fe1 (__TEXT,__text) non-external _sb_byteset_copy
00007ff803446297 (__TEXT,__text) non-external _sb_byteset_get_population
00007ff80344ed1f (__TEXT,__text) non-external _sb_byteset_is_equivalent
00007ff80344838f (__TEXT,__text) non-external _sb_byteset_iterate_ranges
00007ff80344617f (__TEXT,__text) non-external _sb_byteset_negate
00007ff803445fd3 (__TEXT,__text) non-external _sb_byteset_new
00007ff803446118 (__TEXT,__text) non-external _sb_byteset_release
00007ff8034460c5 (__TEXT,__text) non-external _sb_byteset_retain
00007ff8034484d9 (__TEXT,__text) non-external _sb_byteset_union
00007ff80343551e (__TEXT,__text) non-external _sb_calloc
00007ff8034571f1 (__TEXT,__text) non-external _sb_condition_boolean
00007ff803442f6d (__TEXT,__text) non-external _sb_condition_conjunction
00007ff803451adc (__TEXT,__text) non-external _sb_condition_constant
00007ff8034403d6 (__TEXT,__text) non-external _sb_condition_disjunction
00007ff803457d34 (__TEXT,__text) non-external _sb_condition_is_bitmask
00007ff803457be8 (__TEXT,__text) non-external _sb_condition_is_boolean
00007ff80344b4e8 (__TEXT,__text) non-external _sb_condition_is_conjunction
00007ff80344322c (__TEXT,__text) non-external _sb_condition_is_contrary
00007ff80344a808 (__TEXT,__text) non-external _sb_condition_is_disjunction
00007ff8034438e1 (__TEXT,__text) non-external _sb_condition_is_equivalent
00007ff803450551 (__TEXT,__text) non-external _sb_condition_is_integer
00007ff803457ccb (__TEXT,__text) non-external _sb_condition_is_network
00007ff80344b736 (__TEXT,__text) non-external _sb_condition_is_pattern
00007ff80343ff51 (__TEXT,__text) non-external _sb_condition_is_regex
00007ff803457c5c (__TEXT,__text) non-external _sb_condition_is_string_textbuf
00007ff80344b89e (__TEXT,__text) non-external _sb_condition_is_transposable
00007ff80343ffbb (__TEXT,__text) non-external _sb_condition_list_append
00007ff80344be4c (__TEXT,__text) non-external _sb_condition_list_contains_condition
00007ff80344ba64 (__TEXT,__text) non-external _sb_condition_list_copy
00007ff803446b4f (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
00007ff803457e30 (__TEXT,__text) non-external _sb_condition_list_filter
00007ff80344299d (__TEXT,__text) non-external _sb_condition_list_get_hash
00007ff80344e864 (__TEXT,__text) non-external _sb_condition_list_is_equivalent
00007ff803442b1c (__TEXT,__text) non-external _sb_condition_list_iterate
00007ff80344c42b (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
00007ff80343e4c8 (__TEXT,__text) non-external _sb_condition_list_new
00007ff80343ec10 (__TEXT,__text) non-external _sb_condition_list_release
00007ff80344bb74 (__TEXT,__text) non-external _sb_condition_list_remove
00007ff80344cc48 (__TEXT,__text) non-external _sb_condition_matches_subset
00007ff80344a648 (__TEXT,__text) non-external _sb_condition_negation
00007ff80345160b (__TEXT,__text) non-external _sb_condition_network
00007ff80343fc87 (__TEXT,__text) non-external _sb_condition_new
00007ff803445f68 (__TEXT,__text) non-external _sb_condition_pattern
00007ff803457575 (__TEXT,__text) non-external _sb_condition_pattern_literal
00007ff80344078e (__TEXT,__text) non-external _sb_condition_pattern_path
00007ff803440264 (__TEXT,__text) non-external _sb_condition_release
00007ff803446966 (__TEXT,__text) non-external _sb_condition_string
00007ff8034351da (__TEXT,__text) non-external _sb_context_intern_string
00007ff80343e905 (__TEXT,__text) non-external _sb_context_release
00007ff80343e887 (__TEXT,__text) non-external _sb_context_release_modification
00007ff8034350b2 (__TEXT,__text) non-external _sb_context_retain
00007ff803457e8d (__TEXT,__text) non-external _sb_context_retain_modification
00007ff8034581c5 (__TEXT,__text) non-external _sb_error_fatal
00007ff80345844d (__TEXT,__text) non-external _sb_error_fatal_for_instruction
00007ff80345826c (__TEXT,__text) non-external _sb_error_for_instruction
00007ff803446470 (__TEXT,__text) non-external _sb_error_new
00007ff8402570f8 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
00007ff803446353 (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
00007ff80345804c (__TEXT,__text) non-external _sb_error_set_with_description
00007ff803458127 (__TEXT,__text) non-external _sb_error_set_with_format
00007ff8034580a7 (__TEXT,__text) non-external _sb_error_set_with_formatv
00007ff80343d24f (__TEXT,__text) non-external _sb_filter_accepts_type
00007ff803458742 (__TEXT,__text) non-external _sb_filter_has_atom_namespace
00007ff843aeb528 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00007ff843aeb538 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
00007ff80343eff3 (__TEXT,__text) non-external _sb_fsa_acceptor
00007ff803441a3f (__TEXT,__text) non-external _sb_fsa_copy
00007ff80344188b (__TEXT,__text) non-external _sb_fsa_disjunction
00007ff803441c87 (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
00007ff80344cfd2 (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
00007ff80344cec9 (__TEXT,__text) non-external _sb_fsa_matches_subset
00007ff8034481f5 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
00007ff8034485dc (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
00007ff80344815b (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
00007ff803445ecb (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
00007ff803441658 (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
00007ff803441842 (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
00007ff803455052 (__TEXT,__text) non-external _sb_fsa_recognizer_variable
00007ff80343fa38 (__TEXT,__text) non-external _sb_fsa_release
00007ff8034427b8 (__TEXT,__text) non-external _sb_fsa_release_indegree
00007ff80343f985 (__TEXT,__text) non-external _sb_fsa_retain
00007ff8034417bf (__TEXT,__text) non-external _sb_fsa_retain_indegree
00007ff803448030 (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
00007ff803435574 (__TEXT,__text) non-external _sb_hash_compute
00007ff803453c5f (__TEXT,__text) non-external _sb_inspect_subsystem
00007ff803435883 (__TEXT,__text) non-external _sb_instr_action
00007ff8034406af (__TEXT,__text) non-external _sb_instr_conditional
00007ff803458830 (__TEXT,__text) non-external _sb_instr_deep_copy
00007ff80344ed8b (__TEXT,__text) non-external _sb_instr_get_action_modifiers
00007ff80344a8ee (__TEXT,__text) non-external _sb_instr_get_jump_target
00007ff80344a321 (__TEXT,__text) non-external _sb_instr_is_equivalent
00007ff803458947 (__TEXT,__text) non-external _sb_instr_is_unmodified_allow_action
00007ff803458794 (__TEXT,__text) non-external _sb_instr_jump
00007ff8034358ec (__TEXT,__text) non-external _sb_instr_new
00007ff803435aa6 (__TEXT,__text) non-external _sb_instr_release
00007ff80344a50c (__TEXT,__text) non-external _sb_instr_replace
00007ff8034359a3 (__TEXT,__text) non-external _sb_instr_retain
00007ff80344aa55 (__TEXT,__text) non-external _sb_instr_set_condition
00007ff8034468b3 (__TEXT,__text) non-external _sb_instr_set_false_branch
00007ff80344cb5e (__TEXT,__text) non-external _sb_instr_set_true_branch
00007ff8034359f8 (__TEXT,__text) non-external _sb_instr_track
00007ff8034355c5 (__TEXT,__text) non-external _sb_malloc
00007ff803458e51 (__TEXT,__text) non-external _sb_modifier_get_name
00007ff803443e6c (__TEXT,__text) non-external _sb_modifier_requires_argument
00007ff80343e71e (__TEXT,__text) non-external _sb_modifiers_iterate
00007ff80343e788 (__TEXT,__text) non-external _sb_modifiers_release
00007ff803458fd0 (__TEXT,__text) non-external _sb_modifiers_set_deny_errno
00007ff8034590b9 (__TEXT,__text) non-external _sb_modifiers_set_message_filter
00007ff803458e96 (__TEXT,__text) non-external _sb_modifiers_set_modifier
00007ff803458f7b (__TEXT,__text) non-external _sb_modifiers_set_signal
00007ff803458d1d (__TEXT,__text) non-external _sb_msgfilter_is_equivalent
00007ff803458c8b (__TEXT,__text) non-external _sb_msgfilter_release
00007ff803450db1 (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
00007ff803449048 (__TEXT,__text) non-external _sb_mutable_buffer_new
00007ff803450eca (__TEXT,__text) non-external _sb_mutable_buffer_release
00007ff80344f858 (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
00007ff80344f8e0 (__TEXT,__text) non-external _sb_mutable_buffer_write
00007ff8034535e8 (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
00007ff80345da16 (__TEXT,__text) non-external _sb_packbuff_free.cold.1
00007ff80345365a (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
00007ff80345366e (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
00007ff803453664 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
00007ff803453570 (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
00007ff803453465 (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
00007ff80345383f (__TEXT,__text) non-external _sb_packbuff_pack_item
00007ff80345daab (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
00007ff80345dace (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
00007ff8034539a4 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
00007ff803453971 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
00007ff803453826 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
00007ff8034534d7 (__TEXT,__text) non-external _sb_packbuff_realloc
00007ff8034536fa (__TEXT,__text) non-external _sb_packbuff_unpack_item
00007ff80345da88 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
00007ff803453a53 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
00007ff8034537b7 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
00007ff8034536a1 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
00007ff8034467bb (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
00007ff80343f9d8 (__TEXT,__text) non-external _sb_pattern_new
00007ff80343ef44 (__TEXT,__text) non-external _sb_pattern_prefix
00007ff80344404a (__TEXT,__text) non-external _sb_pattern_regex
00007ff80343feb3 (__TEXT,__text) non-external _sb_pattern_release
00007ff80343fe60 (__TEXT,__text) non-external _sb_pattern_retain
00007ff803446ef9 (__TEXT,__text) non-external _sb_pattern_serialize
00007ff80345d23f (__TEXT,__text) non-external _sb_pattern_var_release
00007ff80345d1ea (__TEXT,__text) non-external _sb_pattern_var_retain
00007ff80345d330 (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
00007ff80345d525 (__TEXT,__text) non-external _sb_pattern_varset_enter
00007ff80345d669 (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
00007ff803451bb9 (__TEXT,__text) non-external _sb_pattern_varset_release
00007ff803451b12 (__TEXT,__text) non-external _sb_pattern_varset_retain
00007ff803459698 (__TEXT,__text) non-external _sb_policy_get_entry_point
00007ff803459658 (__TEXT,__text) non-external _sb_policy_is_operation_supported
00007ff8034596da (__TEXT,__text) non-external _sb_policy_iterate_entry_points
00007ff803459328 (__TEXT,__text) non-external _sb_policy_new
00007ff80345952d (__TEXT,__text) non-external _sb_policy_release
00007ff8034595b9 (__TEXT,__text) non-external _sb_policy_set_entry_point
00007ff803448fa6 (__TEXT,__text) non-external _sb_profile_release
00007ff803451b68 (__TEXT,__text) non-external _sb_profile_set_pattern_variables
00007ff803451cdd (__TEXT,__text) non-external _sb_program_add_source_buffer
00007ff8034356db (__TEXT,__text) non-external _sb_program_source_alloc
00007ff803447998 (__TEXT,__text) non-external _sb_realloc
00007ff803446693 (__TEXT,__text) non-external _sb_regex_release
00007ff803448d2d (__TEXT,__text) non-external _sb_sbpl_parser_release
00007ff80345c63e (__TEXT,__text) non-external _sb_source_info_copy
00007ff803446578 (__TEXT,__text) non-external _sb_textbuf_get_length
00007ff803440a2a (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
00007ff803435113 (__TEXT,__text) non-external _sb_textbuf_with_string_copy
00007ff803446728 (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
00007ff80345912d (__TEXT,__text) non-external _sb_transform_combine_patterns_profile
00007ff803457fda (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
00007ff80344c0d9 (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
00007ff803459c64 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
00007ff8034499f0 (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
00007ff80345c6b3 (__TEXT,__text) non-external _sb_transform_synthesize_syscallmasks_profile
00007ff803448c04 (__TEXT,__text) non-external _sb_visitor_has_visited
00007ff803448898 (__TEXT,__text) non-external _sb_visitor_new
00007ff803448ca7 (__TEXT,__text) non-external _sb_visitor_release
00007ff80345d6ff (__TEXT,__text) non-external _sb_warn
00007ff80347b0b0 (__TEXT,__const) non-external _sbpl1_scm
00007ff80347bae0 (__TEXT,__const) non-external _sbpl2_scm
00007ff80347bb80 (__TEXT,__const) non-external _sbpl3_scm
00007ff80345a4a1 (__TEXT,__text) non-external _sbpl_enter_message_filter_context
00007ff80345ac08 (__TEXT,__text) non-external _sbpl_filter_eqv
00007ff80345a6b9 (__TEXT,__text) non-external _sbpl_leave_message_filter_context
00007ff80345acd6 (__TEXT,__text) non-external _sbpl_operation_eqv
00007ff8034749a0 (__TEXT,__const) non-external _sbpl_scm
00007ff8034486d9 (__TEXT,__text) non-external (was a private external) _scheme_call
00007ff80343c9a6 (__TEXT,__text) non-external (was a private external) _scheme_define
00007ff803448de7 (__TEXT,__text) non-external (was a private external) _scheme_deinit
00007ff8034362c2 (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
00007ff803452485 (__TEXT,__text) non-external (was a private external) _scheme_error
00007ff80345283b (__TEXT,__text) non-external (was a private external) _scheme_errorf
00007ff803447f8a (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
00007ff80344869b (__TEXT,__text) non-external (was a private external) _scheme_global
00007ff803435c78 (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
00007ff803435c34 (__TEXT,__text) non-external (was a private external) _scheme_init_new
00007ff80343cfc7 (__TEXT,__text) non-external (was a private external) _scheme_load_file
00007ff803436da8 (__TEXT,__text) non-external (was a private external) _scheme_load_string
00007ff80343d743 (__TEXT,__text) non-external (was a private external) _scheme_push_string
00007ff803452926 (__TEXT,__text) non-external (was a private external) _scheme_quit
00007ff803436d83 (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
00007ff803436cc5 (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
00007ff803436cd4 (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
00007ff8034522e9 (__TEXT,__text) non-external (was a private external) _scheme_write_to_string
00007ff803441ef3 (__TEXT,__text) non-external _shallow_copy_node
00007ff80344c8cc (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
00007ff80344e744 (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
00007ff803436b08 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff803447f7f (__TEXT,__text) non-external (was a private external) _string_length
00007ff80343ef2d (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ff80345c4cb (__TEXT,__text) non-external _submatch_end
00007ff80343c9f6 (__TEXT,__text) non-external (was a private external) _symname
00007ff8034529aa (__TEXT,__text) non-external _syntaxnum
00007ff803449a38 (__TEXT,__text) non-external _synthesize_logical_conditions
00007ff803458adf (__TEXT,__text) non-external _synthesize_logical_conditions_policy
00007ff840256480 (__DATA_CONST,__const) non-external _tests
00007ff80343843c (__TEXT,__text) non-external _token
00007ff803448a0a (__TEXT,__text) non-external _traverse_postorder
00007ff80345897d (__TEXT,__text) non-external _traverse_preorder
00007ff80345726b (__TEXT,__text) non-external _type_mismatch_error
                 (undefined) external _ungetc (from libSystem)
00007ff80347bbc0 (__TEXT,__const) non-external _utf8_minLegal
                 (undefined) external _uuid_unparse_lower (from libSystem)
00007ff80345a7ce (__TEXT,__text) non-external _variable_quote
                 (undefined) external _vasprintf (from libSystem)
00007ff803459dda (__TEXT,__text) non-external _version
00007ff8034597d4 (__TEXT,__text) non-external _visited_list_done
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
00007ff80343ca74 (__TEXT,__text) non-external _xpc2sc
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
