                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff81752b94f (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff81752863d (__TEXT,__text) non-external (was a private external) _profile_free_file
00007ff817528677 (__TEXT,__text) external _profile_free_list
00007ff81752a42f (__TEXT,__text) non-external (was a private external) _profile_free_node
00007ff817528a66 (__TEXT,__text) external _profile_get_boolean
00007ff81752895e (__TEXT,__text) external _profile_get_integer
00007ff81752a724 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
00007ff81752a8ec (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
00007ff81752a72e (__TEXT,__text) non-external (was a private external) _profile_get_node_value
00007ff817528c34 (__TEXT,__text) external _profile_get_relation_names
00007ff8175288bb (__TEXT,__text) external _profile_get_string
00007ff817528b6c (__TEXT,__text) external _profile_get_subsection_names
00007ff817528851 (__TEXT,__text) non-external (was a private external) _profile_get_value
00007ff8175286b0 (__TEXT,__text) external _profile_get_values
00007ff817528e08 (__TEXT,__text) external _profile_init
00007ff817528fe4 (__TEXT,__text) external _profile_init_path
00007ff817529181 (__TEXT,__text) external _profile_is_modified
00007ff81752a717 (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00007ff81752913e (__TEXT,__text) external _profile_is_writable
00007ff817528d45 (__TEXT,__text) external _profile_iterator
00007ff817528d31 (__TEXT,__text) external _profile_iterator_create
00007ff817528d3b (__TEXT,__text) external _profile_iterator_free
00007ff817527cea (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00007ff81752861b (__TEXT,__text) non-external (was a private external) _profile_lock_global
00007ff81752a6fb (__TEXT,__text) non-external (was a private external) _profile_make_node_final
00007ff817527d34 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
00007ff81752a9f0 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
00007ff81752dbb6 (__TEXT,__text) non-external _profile_node_iterator.cold.1
00007ff81752a8fb (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
00007ff81752a9be (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
00007ff817527ddc (__TEXT,__text) non-external (was a private external) _profile_open_file
00007ff8175292a3 (__TEXT,__text) non-external (was a private external) _profile_parse_file
00007ff817528f01 (__TEXT,__text) external _profile_release
00007ff817528dfe (__TEXT,__text) external _profile_release_string
00007ff81752adc3 (__TEXT,__text) non-external (was a private external) _profile_remove_node
00007ff81752ae44 (__TEXT,__text) non-external (was a private external) _profile_rename_node
00007ff81752a1a0 (__TEXT,__text) external _profile_rename_section
00007ff81752adef (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00007ff81752862c (__TEXT,__text) non-external (was a private external) _profile_unlock_global
00007ff81752810d (__TEXT,__text) non-external (was a private external) _profile_update_file_data
00007ff81752db93 (__TEXT,__text) non-external _profile_update_file_data.cold.1
00007ff817529eba (__TEXT,__text) external _profile_update_relation
00007ff81752a561 (__TEXT,__text) non-external (was a private external) _profile_verify_node
00007ff8175299c3 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
00007ff817529d75 (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00007ff81752b7bf (__TEXT,__text) external _put_svc_key
00007ff81752b7fb (__TEXT,__text) external _read_service_key
00007ff8175225a6 (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
00007ff817529feb (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00007ff843d9e198 (__DATA,__data) non-external (was a private external) _string_functions
00007ff8175225d9 (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
00007ff81752b83d (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
00007ff8175225b6 (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
00007ff81752f960 (__TEXT,__const) non-external _whichfields_flags
00007ff8175283e6 (__TEXT,__text) non-external _write_data_to_file
