00000001e9d43dd8 (__DATA,__data) non-external _.compoundliteral
00000001e9d43970 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000184950fa0 (__TEXT,__text) non-external _gc
0000000184950248 (__TEXT,__text) non-external (was a private external) _gc_protect
0000000184950460 (__TEXT,__text) non-external (was a private external) _gc_unprotect
000000018497680c (__TEXT,__text) non-external _gc_unprotect.cold.1
0000000184974770 (__TEXT,__text) non-external _generate_syscallmask
000000018494f76c (__TEXT,__text) non-external (was a private external) _gensym
00000001849767e0 (__TEXT,__text) non-external _gensym.cold.1
000000018494a3cc (__TEXT,__text) non-external _get_cell
00000001849647fc (__TEXT,__text) non-external _get_current_data_address
000000018494c1cc (__TEXT,__text) non-external _inchar
0000000184977731 (__TEXT,__const) non-external _init_scm
00000001849684b4 (__TEXT,__text) non-external _inspect_iterate_items
000000018494f270 (__TEXT,__text) non-external _is_any
0000000184966318 (__TEXT,__text) non-external (was a private external) _is_bt_pointer
0000000184956f64 (__TEXT,__text) non-external (was a private external) _is_character
00000001849663a4 (__TEXT,__text) non-external (was a private external) _is_closure
00000001849663cc (__TEXT,__text) non-external (was a private external) _is_continuation
00000001849663f4 (__TEXT,__text) non-external (was a private external) _is_environment
000000018496637c (__TEXT,__text) non-external (was a private external) _is_foreign
0000000184966390 (__TEXT,__text) non-external (was a private external) _is_foreign_block
00000001849547fc (__TEXT,__text) non-external (was a private external) _is_foreign_object
0000000184971b28 (__TEXT,__text) non-external _is_implicit_source_name
0000000184952464 (__TEXT,__text) non-external (was a private external) _is_integer
00000001849663b8 (__TEXT,__text) non-external (was a private external) _is_macro
0000000184952aec (__TEXT,__text) non-external _is_nonneg
00000001849676e4 (__TEXT,__text) non-external _is_num_integer
000000018494f854 (__TEXT,__text) non-external (was a private external) _is_number
000000018494e318 (__TEXT,__text) non-external (was a private external) _is_pair
0000000184966354 (__TEXT,__text) non-external (was a private external) _is_port
000000018495c41c (__TEXT,__text) non-external _is_position_at_end_of_sequence
0000000184966368 (__TEXT,__text) non-external (was a private external) _is_proc
00000001849663e0 (__TEXT,__text) non-external (was a private external) _is_promise
0000000184952ad8 (__TEXT,__text) non-external (was a private external) _is_string
0000000184952d08 (__TEXT,__text) non-external (was a private external) _is_symbol
00000001849660c4 (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
000000018495246c (__TEXT,__text) non-external (was a private external) _ivalue
0000000184956c70 (__TEXT,__text) non-external _list_cost_estimate
0000000184956e90 (__TEXT,__text) non-external _list_star
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_free (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000001849512d4 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
000000018494d478 (__TEXT,__text) non-external _mk_atom
000000018495c2dc (__TEXT,__text) non-external (was a private external) _mk_counted_string
0000000184967134 (__TEXT,__text) non-external _mk_empty_string
00000001849505bc (__TEXT,__text) non-external (was a private external) _mk_foreign_block
0000000184950604 (__TEXT,__text) non-external (was a private external) _mk_foreign_func
00000001849547c0 (__TEXT,__text) non-external (was a private external) _mk_foreign_object
0000000184950e64 (__TEXT,__text) non-external (was a private external) _mk_integer
000000018494e0d8 (__TEXT,__text) non-external _mk_sharp_const
0000000184965ea4 (__TEXT,__text) non-external _mk_sharp_integer
000000018494a6b4 (__TEXT,__text) non-external (was a private external) _mk_string
000000018494a47c (__TEXT,__text) non-external (was a private external) _mk_symbol
000000018494a094 (__TEXT,__text) non-external _mk_vector
0000000184976890 (__TEXT,__text) non-external _mk_vector.cold.1
00000001e5e2efe0 (__DATA_CONST,__const) non-external _modifier_info
000000018495c46c (__TEXT,__text) non-external _move_to_next_node
0000000184972a7c (__TEXT,__text) non-external _msgfilter_free_callback
000000018495e824 (__TEXT,__text) non-external _negate_instruction
00000001e5e2ef40 (__DATA_CONST,__const) non-external _network_filter_constants
000000018494a31c (__TEXT,__text) non-external _new_frame_in_env
000000018494a7e4 (__TEXT,__text) non-external _new_slot_spec_in_env
0000000184988604 (__TEXT,__const) non-external _nfBasicCF
0000000184984a44 (__TEXT,__const) non-external _nfTrieHi
0000000184989004 (__TEXT,__const) non-external _nfTrieLo
0000000184987424 (__TEXT,__const) non-external _nfTrieMid
0000000184985070 (__TEXT,__const) non-external _nfU16InvMasks
0000000184985178 (__TEXT,__const) non-external _nfU16Seq2
0000000184985d8c (__TEXT,__const) non-external _nfU16Seq3
00000001849862c0 (__TEXT,__const) non-external _nfU16SeqMisc
000000018498644c (__TEXT,__const) non-external _nfU32Char
00000001849872c8 (__TEXT,__const) non-external _nfU32SeqMisc
000000018494f868 (__TEXT,__text) non-external _num_eq
0000000184956f18 (__TEXT,__text) non-external _num_ge
000000018495c340 (__TEXT,__text) non-external _num_gt
0000000184966120 (__TEXT,__text) non-external _num_le
00000001849660d8 (__TEXT,__text) non-external _num_lt
0000000184966cec (__TEXT,__text) non-external _num_mod
00000001ec741ec8 (__DATA_DIRTY,__bss) non-external _num_one
0000000184966c7c (__TEXT,__text) non-external _num_rem
00000001ec741ed8 (__DATA_DIRTY,__bss) non-external _num_zero
00000001849522c4 (__TEXT,__text) non-external (was a private external) _objvalue
000000018494a584 (__TEXT,__text) non-external _oblist_add_by_name
000000018494a4d4 (__TEXT,__text) non-external _oblist_find_by_name
00000001849597a0 (__TEXT,__text) non-external _op_concat
0000000184959cc0 (__TEXT,__text) non-external _operand_release
0000000184973d3c (__TEXT,__text) non-external _operation_expand
00000001e5e38728 (__DATA_CONST,__const) non-external _operation_info
00000001e5e2f2c0 (__DATA_CONST,__const) non-external _operation_names
0000000184973b4c (__TEXT,__text) non-external _operations_allowed_by_default
00000001849700c0 (__TEXT,__text) non-external _operator_name
000000018495955c (__TEXT,__text) non-external _operator_precedence
000000018494af64 (__TEXT,__text) non-external _opexe_0
00000001849768bc (__TEXT,__text) non-external _opexe_0.cold.1
00000001849768e8 (__TEXT,__text) non-external _opexe_0.cold.2
000000018494d72c (__TEXT,__text) non-external _opexe_1
000000018494e32c (__TEXT,__text) non-external _opexe_2
000000018494f278 (__TEXT,__text) non-external _opexe_3
000000018494fa40 (__TEXT,__text) non-external _opexe_4
000000018494c408 (__TEXT,__text) non-external _opexe_5
00000001849654e8 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_is_basesystem (from libSystem)
00000001849522c4 (__TEXT,__text) non-external (was a private external) _pair_car
0000000184952328 (__TEXT,__text) non-external (was a private external) _pair_cdr
000000018495343c (__TEXT,__text) non-external _parse_pattern
000000018496fef0 (__TEXT,__text) non-external _peek_operand
000000018497f0c5 (__TEXT,__const) non-external _policy_scm
000000018496b1fc (__TEXT,__text) non-external _populate_modifier_descriptor
000000018496b548 (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
000000018496a5a4 (__TEXT,__text) non-external _populate_profile_entry_points
00000001849514fc (__TEXT,__text) non-external _port_close
0000000184966550 (__TEXT,__text) non-external _port_from_file
000000018494a958 (__TEXT,__text) non-external _port_from_string
0000000184952b1c (__TEXT,__text) non-external _port_rep_from_file
000000018496ac38 (__TEXT,__text) non-external _previously_emitted_condition
000000018496b7c4 (__TEXT,__text) non-external _previously_emitted_data
0000000184967648 (__TEXT,__text) non-external _printatom
00000001849671c8 (__TEXT,__text) non-external _printslashstring
00000001e5e2de48 (__DATA_CONST,__const) non-external _profile_dirs
000000018496a4d8 (__TEXT,__text) non-external _profile_has_autobox_actions
000000018496a560 (__TEXT,__text) non-external _profile_has_mach_message_filters
000000018496a51c (__TEXT,__text) non-external _profile_has_message_filters
000000018495bb68 (__TEXT,__text) non-external _push_bytes
000000018495a568 (__TEXT,__text) non-external _push_byteset
000000018497006c (__TEXT,__text) non-external _push_byteset_skip
000000018495bcd0 (__TEXT,__text) non-external _push_jne_instr
00000001849595ac (__TEXT,__text) non-external _push_literal
000000018495be74 (__TEXT,__text) non-external _push_match_sequence_instr
000000018497435c (__TEXT,__text) non-external _push_match_variable_instr
000000018496ff54 (__TEXT,__text) non-external _push_operand
0000000184959124 (__TEXT,__text) non-external _push_operator
00000001849744f8 (__TEXT,__text) non-external _push_repeat_seek_byte_instr
000000018497441c (__TEXT,__text) non-external _push_seek_byte_instr
0000000184966458 (__TEXT,__text) non-external (was a private external) _putcharacter
0000000184966408 (__TEXT,__text) non-external (was a private external) _putstr
0000000184967570 (__TEXT,__text) non-external _readsharpstrexp
000000018494d3a4 (__TEXT,__text) non-external _readstr_upto
0000000184967300 (__TEXT,__text) non-external _readstrexp
                 (undefined) external _reallocf (from libSystem)
0000000184964920 (__TEXT,__text) non-external _record_condition_data
000000018496b890 (__TEXT,__text) non-external _record_data_address
000000018496a400 (__TEXT,__text) non-external _record_enabled_profile_flags
000000018495c07c (__TEXT,__text) non-external _regex_quote
0000000184970134 (__TEXT,__text) non-external _remove_conditions_matching_predicate_policy
000000018496fff8 (__TEXT,__text) non-external _remove_leading_literal_byte
0000000184961adc (__TEXT,__text) non-external _reorder_condition
0000000184961cb4 (__TEXT,__text) non-external _reorder_condition_list
0000000184970378 (__TEXT,__text) non-external _reorder_policy
0000000184956fa0 (__TEXT,__text) non-external _reverse
00000001849825a2 (__TEXT,__const) non-external _root_translation_scm
0000000184950a60 (__TEXT,__text) non-external (was a private external) _s_cons
000000018495042c (__TEXT,__text) non-external (was a private external) _s_immutable_cons
000000018494bebc (__TEXT,__text) non-external _s_save
0000000184964e80 (__TEXT,__text) external _sandbox_apply
0000000184964e88 (__TEXT,__text) external _sandbox_apply_container
0000000184967ee8 (__TEXT,__text) external _sandbox_compile_entitlements
0000000184946a7c (__TEXT,__text) external _sandbox_compile_file
00000001849469c8 (__TEXT,__text) external _sandbox_compile_named
0000000184965a90 (__TEXT,__text) external _sandbox_compile_string
000000018496884c (__TEXT,__text) external _sandbox_container_paths_iterate_items
0000000184946848 (__TEXT,__text) external _sandbox_create_params
0000000184968ce8 (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
0000000184964f80 (__TEXT,__text) external _sandbox_free_params
0000000184964f34 (__TEXT,__text) external _sandbox_free_profile
0000000184968044 (__TEXT,__text) external _sandbox_inspect_pid
0000000184968148 (__TEXT,__text) external _sandbox_inspect_smemory
000000018496885c (__TEXT,__text) external _sandbox_prepare_user_home_mount
0000000184968db4 (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
0000000184967f08 (__TEXT,__text) external _sandbox_register_profile
000000018496918c (__TEXT,__text) external _sandbox_register_sync_root
00000001849468c4 (__TEXT,__text) external _sandbox_set_param
00000001849681e4 (__TEXT,__text) external _sandbox_set_user_state_item
00000001849681f8 (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
000000018496800c (__TEXT,__text) external _sandbox_unregister_all_profiles
0000000184967fb8 (__TEXT,__text) external _sandbox_unregister_profile
0000000184968150 (__TEXT,__text) external _sandbox_user_state_item_buffer_create
00000001849681b8 (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
0000000184968158 (__TEXT,__text) external _sandbox_user_state_item_buffer_send
00000001849684a4 (__TEXT,__text) external _sandbox_user_state_iterate_items
0000000184975cf0 (__TEXT,__text) non-external _save_condition
000000018496f244 (__TEXT,__text) non-external _sb_action_iterate
0000000184969578 (__TEXT,__text) non-external _sb_annotation_destroy
00000001849638d0 (__TEXT,__text) non-external _sb_annotation_set_integer
000000018496a020 (__TEXT,__text) non-external _sb_bitmask_clear_bit
0000000184969d64 (__TEXT,__text) non-external _sb_bitmask_create_empty
0000000184969e70 (__TEXT,__text) non-external _sb_bitmask_get_hash
0000000184969f20 (__TEXT,__text) non-external _sb_bitmask_iterate_set
0000000184969ccc (__TEXT,__text) non-external _sb_bitmask_release
0000000184969c64 (__TEXT,__text) non-external _sb_bitmask_retain
0000000184969fb4 (__TEXT,__text) non-external _sb_bitmask_set_bit
0000000184949284 (__TEXT,__text) non-external _sb_buffer_alloc
000000018495a850 (__TEXT,__text) non-external _sb_buffer_get_byte_count
000000018495a8e8 (__TEXT,__text) non-external _sb_buffer_get_hash
000000018495bfa8 (__TEXT,__text) non-external _sb_buffer_is_equivalent
0000000184953a90 (__TEXT,__text) non-external _sb_buffer_release
000000018495ad58 (__TEXT,__text) non-external _sb_buffer_retain
000000018496a078 (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
000000018495a898 (__TEXT,__text) non-external _sb_buffer_with_data_pointer
000000018495a2ec (__TEXT,__text) non-external _sb_byteset_add_byte
000000018496c6e0 (__TEXT,__text) non-external _sb_byteset_copy
000000018495a5bc (__TEXT,__text) non-external _sb_byteset_get_population
000000018496331c (__TEXT,__text) non-external _sb_byteset_is_equivalent
000000018495c768 (__TEXT,__text) non-external _sb_byteset_iterate_ranges
000000018495a4a0 (__TEXT,__text) non-external _sb_byteset_negate
000000018495a258 (__TEXT,__text) non-external _sb_byteset_new
000000018495a41c (__TEXT,__text) non-external _sb_byteset_release
000000018495a3b4 (__TEXT,__text) non-external _sb_byteset_retain
000000018495c888 (__TEXT,__text) non-external _sb_byteset_union
000000018496c5e4 (__TEXT,__text) non-external _sb_byteset_with_range
0000000184969408 (__TEXT,__text) non-external _sb_calloc_typed
000000018496cb20 (__TEXT,__text) non-external _sb_condition_bitmask
000000018496ca8c (__TEXT,__text) non-external _sb_condition_boolean
00000001849571fc (__TEXT,__text) non-external _sb_condition_conjunction
0000000184965874 (__TEXT,__text) non-external _sb_condition_constant
00000001849544d4 (__TEXT,__text) non-external _sb_condition_disjunction
000000018496d7b8 (__TEXT,__text) non-external _sb_condition_is_bitmask
000000018496d62c (__TEXT,__text) non-external _sb_condition_is_boolean
000000018495f764 (__TEXT,__text) non-external _sb_condition_is_conjunction
00000001849574f0 (__TEXT,__text) non-external _sb_condition_is_contrary
000000018495ea48 (__TEXT,__text) non-external _sb_condition_is_disjunction
0000000184957d18 (__TEXT,__text) non-external _sb_condition_is_equivalent
0000000184964590 (__TEXT,__text) non-external _sb_condition_is_integer
000000018496d734 (__TEXT,__text) non-external _sb_condition_is_network
000000018495f9d4 (__TEXT,__text) non-external _sb_condition_is_pattern
0000000184953fe4 (__TEXT,__text) non-external _sb_condition_is_regex
000000018496d6b0 (__TEXT,__text) non-external _sb_condition_is_string_textbuf
000000018495fb74 (__TEXT,__text) non-external _sb_condition_is_transposable
000000018495406c (__TEXT,__text) non-external _sb_condition_list_append
000000018496011c (__TEXT,__text) non-external _sb_condition_list_contains_condition
000000018495fd74 (__TEXT,__text) non-external _sb_condition_list_copy
000000018495ae58 (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
000000018496d8f4 (__TEXT,__text) non-external _sb_condition_list_filter
0000000184956bc4 (__TEXT,__text) non-external _sb_condition_list_get_hash
0000000184962e18 (__TEXT,__text) non-external _sb_condition_list_is_equivalent
0000000184956d6c (__TEXT,__text) non-external _sb_condition_list_iterate
000000018496078c (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
00000001849521a0 (__TEXT,__text) non-external _sb_condition_list_new
00000001849529f4 (__TEXT,__text) non-external _sb_condition_list_release
000000018495feb8 (__TEXT,__text) non-external _sb_condition_list_remove
00000001849610a8 (__TEXT,__text) non-external _sb_condition_matches_subset
000000018495e920 (__TEXT,__text) non-external _sb_condition_negation
0000000184965454 (__TEXT,__text) non-external _sb_condition_network
0000000184953bf8 (__TEXT,__text) non-external _sb_condition_new
000000018495a1c8 (__TEXT,__text) non-external _sb_condition_pattern
000000018495490c (__TEXT,__text) non-external _sb_condition_pattern_path
000000018495433c (__TEXT,__text) non-external _sb_condition_release
0000000184953f58 (__TEXT,__text) non-external _sb_condition_set_source_info
000000018495ac6c (__TEXT,__text) non-external _sb_condition_string
0000000184948e8c (__TEXT,__text) non-external _sb_context_intern_string
00000001849526d4 (__TEXT,__text) non-external _sb_context_release
000000018495262c (__TEXT,__text) non-external _sb_context_release_modification
0000000184948d68 (__TEXT,__text) non-external _sb_context_retain
000000018496dba0 (__TEXT,__text) non-external _sb_context_retain_modification
0000000184976b6c (__TEXT,__text) non-external _sb_error_fatal
0000000184976bb8 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
000000018496e240 (__TEXT,__text) non-external _sb_error_for_instruction
000000018495a6f0 (__TEXT,__text) non-external _sb_error_new
00000001e5e2e1a0 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
000000018495a64c (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
000000018496e108 (__TEXT,__text) non-external _sb_error_set_with_description
000000018496e214 (__TEXT,__text) non-external _sb_error_set_with_format
000000018496e174 (__TEXT,__text) non-external _sb_error_set_with_formatv
0000000184950ea4 (__TEXT,__text) non-external _sb_filter_accepts_type
0000000184953dc0 (__TEXT,__text) non-external _sb_filter_has_dependency
00000001ec741eb8 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00000001ec741eb0 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
0000000184952d68 (__TEXT,__text) non-external _sb_filter_is_case_sensitive
000000018496e690 (__TEXT,__text) non-external _sb_filter_values_are_serialized_via_string_table
0000000184952e94 (__TEXT,__text) non-external _sb_fsa_acceptor
0000000184955b20 (__TEXT,__text) non-external _sb_fsa_copy
0000000184955948 (__TEXT,__text) non-external _sb_fsa_disjunction
0000000184955de4 (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
0000000184961460 (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
0000000184961324 (__TEXT,__text) non-external _sb_fsa_matches_subset
0000000184969c08 (__TEXT,__text) non-external _sb_fsa_may_backtrack
000000018495c5a4 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
000000018495c9ac (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
000000018495c4e0 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
000000018495a104 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
00000001849556d8 (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
00000001849558f0 (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
0000000184969734 (__TEXT,__text) non-external _sb_fsa_recognizer_variable
000000018495394c (__TEXT,__text) non-external _sb_fsa_release
00000001849569d4 (__TEXT,__text) non-external _sb_fsa_release_indegree
0000000184953868 (__TEXT,__text) non-external _sb_fsa_retain
0000000184955860 (__TEXT,__text) non-external _sb_fsa_retain_indegree
000000018495c384 (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
00000001849491bc (__TEXT,__text) non-external _sb_hash_compute
0000000184968058 (__TEXT,__text) non-external _sb_inspect_subsystem
00000001849493bc (__TEXT,__text) non-external _sb_instr_action
0000000184954810 (__TEXT,__text) non-external _sb_instr_conditional
0000000184963390 (__TEXT,__text) non-external _sb_instr_get_action_modifiers
000000018495eb50 (__TEXT,__text) non-external _sb_instr_get_jump_target
000000018495e594 (__TEXT,__text) non-external _sb_instr_is_equivalent
000000018496e974 (__TEXT,__text) non-external _sb_instr_is_unmodified_allow_action
00000001849494c4 (__TEXT,__text) non-external _sb_instr_new
0000000184949620 (__TEXT,__text) non-external _sb_instr_release
000000018496e728 (__TEXT,__text) non-external _sb_instr_release_tracking
000000018495e7c0 (__TEXT,__text) non-external _sb_instr_replace
0000000184949590 (__TEXT,__text) non-external _sb_instr_retain
000000018496e828 (__TEXT,__text) non-external _sb_instr_retain_tracking
000000018495ece0 (__TEXT,__text) non-external _sb_instr_set_condition
000000018495aba4 (__TEXT,__text) non-external _sb_instr_set_false_branch
0000000184960f8c (__TEXT,__text) non-external _sb_instr_set_true_branch
0000000184969318 (__TEXT,__text) non-external _sb_malloc_typed
0000000184958120 (__TEXT,__text) non-external _sb_modifier_requires_argument
0000000184952488 (__TEXT,__text) non-external _sb_modifiers_iterate
0000000184952518 (__TEXT,__text) non-external _sb_modifiers_release
000000018496eff8 (__TEXT,__text) non-external _sb_msgfilter_is_equivalent
000000018496f0c0 (__TEXT,__text) non-external _sb_msgfilter_iterate_entry_points
000000018496ef3c (__TEXT,__text) non-external _sb_msgfilter_release
0000000184964c48 (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
000000018495d584 (__TEXT,__text) non-external _sb_mutable_buffer_new
0000000184964d3c (__TEXT,__text) non-external _sb_mutable_buffer_release
000000018496397c (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
0000000184963a28 (__TEXT,__text) non-external _sb_mutable_buffer_write
0000000184967908 (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
0000000184976a54 (__TEXT,__text) non-external _sb_packbuff_free.cold.1
00000001849679a8 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
00000001849679b8 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
00000001849679b0 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
000000018496788c (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
0000000184967720 (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
0000000184967bd8 (__TEXT,__text) non-external _sb_packbuff_pack_item
0000000184976b14 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
0000000184976b40 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
0000000184967d38 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
0000000184967d04 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
0000000184967bc0 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
00000001849677c0 (__TEXT,__text) non-external _sb_packbuff_realloc
0000000184967a68 (__TEXT,__text) non-external _sb_packbuff_unpack_item
0000000184976ae8 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
0000000184967e10 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
0000000184967b3c (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
00000001849679f8 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
000000018495aa84 (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
00000001849538d0 (__TEXT,__text) non-external _sb_pattern_new
0000000184952dc8 (__TEXT,__text) non-external _sb_pattern_prefix
0000000184958328 (__TEXT,__text) non-external _sb_pattern_regex
0000000184953e90 (__TEXT,__text) non-external _sb_pattern_release
0000000184953e28 (__TEXT,__text) non-external _sb_pattern_retain
000000018495b260 (__TEXT,__text) non-external _sb_pattern_serialize
00000001849761f8 (__TEXT,__text) non-external _sb_pattern_var_release
0000000184976190 (__TEXT,__text) non-external _sb_pattern_var_retain
000000018497630c (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
0000000184976530 (__TEXT,__text) non-external _sb_pattern_varset_enter
00000001849766a0 (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
0000000184965984 (__TEXT,__text) non-external _sb_pattern_varset_release
00000001849658b8 (__TEXT,__text) non-external _sb_pattern_varset_retain
000000018496fb30 (__TEXT,__text) non-external _sb_policy_get_entry_point
000000018496fad4 (__TEXT,__text) non-external _sb_policy_is_operation_supported
000000018496fb8c (__TEXT,__text) non-external _sb_policy_iterate_entry_points
000000018496f764 (__TEXT,__text) non-external _sb_policy_new
000000018496f954 (__TEXT,__text) non-external _sb_policy_release
000000018496fa10 (__TEXT,__text) non-external _sb_policy_set_entry_point
000000018496fc28 (__TEXT,__text) non-external _sb_profile_iterate_enabled_named_flags_textbufs
000000018495d458 (__TEXT,__text) non-external _sb_profile_release
0000000184965920 (__TEXT,__text) non-external _sb_profile_set_pattern_variables
0000000184965aac (__TEXT,__text) non-external _sb_program_add_source_buffer
000000018494931c (__TEXT,__text) non-external _sb_program_source_alloc
0000000184969388 (__TEXT,__text) non-external _sb_realloc_typed
000000018495a930 (__TEXT,__text) non-external _sb_regex_release
000000018495d1e8 (__TEXT,__text) non-external _sb_sbpl_parser_release
000000018496b99c (__TEXT,__text) non-external _sb_stringtable_enter
000000018496a370 (__TEXT,__text) non-external _sb_stringtable_release
000000018495a810 (__TEXT,__text) non-external _sb_textbuf_get_length
0000000184954b74 (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
0000000184948dd0 (__TEXT,__text) non-external _sb_textbuf_with_string_copy
0000000184974e34 (__TEXT,__text) non-external _sb_textbuf_with_string_pointer
000000018495a9f0 (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
000000018496f4fc (__TEXT,__text) non-external _sb_transform_combine_patterns_profile
000000018496dd58 (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
0000000184960420 (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
000000018497055c (__TEXT,__text) non-external _sb_transform_reorder_profile
00000001849705b0 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
0000000184976114 (__TEXT,__text) non-external _sb_transform_synthesize_bitmasks_profile
000000018495df38 (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
0000000184974640 (__TEXT,__text) non-external _sb_transform_synthesize_syscallmasks_profile
000000018495d09c (__TEXT,__text) non-external _sb_visitor_has_visited
000000018495cd10 (__TEXT,__text) non-external _sb_visitor_new
000000018495d144 (__TEXT,__text) non-external _sb_visitor_release
0000000184976760 (__TEXT,__text) non-external _sb_warn
000000018498301d (__TEXT,__const) non-external _sbpl1_scm
0000000184983f57 (__TEXT,__const) non-external _sbpl2_scm
00000001849844f5 (__TEXT,__const) non-external _sbpl3_scm
0000000184972aa4 (__TEXT,__text) non-external _sbpl_enter_message_filter_context
0000000184971eec (__TEXT,__text) non-external _sbpl_extends_builtin
0000000184971d94 (__TEXT,__text) non-external _sbpl_filter_eqv
0000000184972984 (__TEXT,__text) non-external _sbpl_leave_message_filter_context
0000000184971c48 (__TEXT,__text) non-external _sbpl_operation_eqv
000000018497b739 (__TEXT,__const) non-external _sbpl_scm
00000001849664cc (__TEXT,__text) non-external (was a private external) _scheme_backtrace
0000000184976838 (__TEXT,__text) non-external _scheme_backtrace.cold.1
000000018495caf4 (__TEXT,__text) non-external (was a private external) _scheme_call
0000000184950534 (__TEXT,__text) non-external (was a private external) _scheme_define
