00007ffa1ab1020b (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1ab31786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24StringFromDoubleResolverV
00007ffa1ab2fa2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25EntityPropertyQuerySourceV
00007ffa1ab30b70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25EntityQueryComparatorModeO
00007ffa1ab31d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25EntityQuerySortingOptionsV
00007ffa1ab309da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25IntentDateComponentsRangeV
00007ffa1ab309e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25IntentDateComponentsRangeV14RecurrenceRuleV
00007ffa1ab30990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25IntentDateComponentsRangeV16DayOfWeekOptionsV
00007ffa1ab309ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25IntentDateComponentsRangeV19RecurrenceFrequencyO
00007ffa1ab2e7fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25IntentMessageConversationV
00007ffa1ab2e970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25LocateActionPerformerTaskV
00007ffa1ab2e948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25PerformActionExecutorTaskV
00007ffa1ab31b76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25SetFocusFilterIntentErrorO
00007ffa1ab2efd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25SuggestedActionsGeneratorC
00007ffa1ab2d2ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25TypeDisplayRepresentationV
00007ffa1ab2fd38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25_SynthesizedPreviewIntentV
00007ffa1ab2dad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26AnyPropertyQueryComparatorV
00007ffa1ab31578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26ConfirmationActionNameEnum33_3661A537490747EB6ECF52AFDE892C0BLLO
00007ffa1ab31254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26EmptyResolverSpecificationV
00007ffa1ab2ebcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26EntitiesFromStringResolverV
00007ffa1ab2dcb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26ExtensionConnectionHandler33_FB603ECC9B4232BAD4A8F4760C63964DLLV
00007ffa1ab2dc7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26HasValueComparisonOperatorO
00007ffa1ab2caf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26IntentAuthenticationPolicyO
00007ffa1ab2d4b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26IntentParameterMetadataKeyV
00007ffa1ab2de64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26SuggestedActionsFetchErrorO
00007ffa1ab2dc80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents27EquatableComparisonOperatorO
00007ffa1ab30e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents27IdentifierLessThanOrEqualToV
00007ffa1ab2dda8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents27LessThanOrEqualToComparatorC
00007ffa1ab2f8aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents27ParameterSummaryCaseBuilderO
00007ffa1ab2d2a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents27SystemImplementedIntentTypeO
00007ffa1ab2dc8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28ComparableComparisonOperatorO
00007ffa1ab2d8a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28EntityFromIdentifierResolverV
00007ffa1ab2f440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28EntityQueryPropertiesBuilderO
00007ffa1ab308e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28FocusFilterSuggestionContextV
00007ffa1ab312f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28ResolverSpecificationBuilderO
00007ffa1ab31858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28ResolverSpecificationVisitorC
00007ffa1ab31afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28_RawRepresentableStringQueryV
00007ffa1ab2f4d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29DeferredIntentResultContainerC
00007ffa1ab2da4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29EntityPropertyQueryComparatorV
00007ffa1ab2dbf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29EntityPropertyQueryComparatorV13ResolvedValueV
00007ffa1ab2d9ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29EntityQueryComparatorsBuilderO
00007ffa1ab2ea6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29EntityQuerySortableByPropertyV
00007ffa1ab2eb12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29NavigateSequentiallyDirectionO
00007ffa1ab2eb84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29NavigateSequentiallyDirectionO2__33_EA9D311B17E55ECA2C85A753D19B407BLLC
00007ffa1ab2ce2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29ParameterSummaryCaseConditionV
00007ffa1ab2dc44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29ParameterSummaryWhenConditionV
00007ffa1ab306b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29_SynthesizedEnterMarkupIntentV
00007ffa1ab304f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30EntityQueryPropertyDeclarationC
00007ffa1ab32468 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30FetchOptionsDefaultsValueErrorO
00007ffa1ab2dda2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30GreaterThanOrEqualToComparatorC
00007ffa1ab30e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30IdentifierGreaterThanOrEqualToV
00007ffa1ab2e98c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30RequestNeedsDisambiguationTaskV
00007ffa1ab30672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31DisplayRepresentationFetchErrorO
00007ffa1ab2d8ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31EntitiesFromIdentifiersResolverV
00007ffa1ab2f818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31IntentDonationMatchingPredicateV
00007ffa1ab2cde2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31ParameterSummarySwitchConditionV
00007ffa1ab2f362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31SuggestedFocusActionsFetchErrorO
00007ffa1ab31d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents32EntityQuerySortingOptionsBuilderO
00007ffa1ab3088e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents33EntityFromQueryParametersResolverV
00007ffa1ab2fadc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents33EntityQueryDynamicOptionsProviderV
00007ffa1ab2dbf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents34EntityPropertyQueryResolutionErrorO
00007ffa1ab2f8a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents34ParameterSummaryTupleCaseConditionV
00007ffa1ab31174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents34PerformActionExecutorDelegateProxyC
00007ffa1ab308c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents35EntitiesFromQueryParametersResolverV
00007ffa1ab2e97a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents35ProcessPresentationRequirementsTaskV
00007ffa1ab2ce76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents36ParameterSummaryDefaultCaseConditionV
00007ffa1ab2dbe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents37AnyEntityQueryComparatorResolvedValueV
00007ffa1ab30caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents5OneOfV
00007ffa1ab30c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents7EqualToV
00007ffa1ab30c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents8LessThanV
00007ffa1ab2d044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents9UndoErrorO
00007ffa1ab31f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11MeasurementV
00007ffa1ab2e8dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation14DateComponentsV
00007ffa1ab2d6c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation16AttributedStringV
00007ffa1ab3219e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation20PersonNameComponentsV
00007ffa1ab2d354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation23LocalizedStringResourceV
00007ffa1ab31214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffa1ab3084e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffa1ab2e9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffa1ab31602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os23OSSignpostIntervalStateC
00007ffa1ab2e9e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os6LoggerV
00007ffa1ab2ee04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A3QoSV
00007ffa1ab317b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS10AppIntentsE18IntentInputOptionsV
00007ffa1ab317be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS10AppIntentsE18IntentInputOptionsV12KeyboardTypeO
00007ffa1ab317c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS10AppIntentsE18IntentInputOptionsV18CapitalizationTypeO
00007ffa1ab2f9bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS10FoundationE17LocalizationValueV19StringInterpolationV
00007ffa1ab3059a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS5IndexV
00007ffa1ab323f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ Sb10AppIntentsE17IntentDisplayNameV
00007ffa1ab2c540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13audit_token_ta
00007ffa1ab2c528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21LNMeasurementUnitTypeV
00007ffa1ab2c442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21LNSymbolImagePlatforma
00007ffa1ab2c522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So28LNIntentsValueTypeIdentifierV
00007ffa1ab2c456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29LNComparisonPropertyQueryTypeV
00007ffa1ab2c52e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So30LNPrimitiveValueTypeIdentifierV
00007ffa1ab2c534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So30LNValueTypeSpecificMetadataKeya
00007ffa1ab2c53a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So31LNActionTypeSpecificMetadataKeya
00007ffa1ab2c45c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So31LNStructuredDataRepresentationsV
00007ffa1ab2c466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33LNTranscriptMatchingPredicateTypeV
00007ffa1ab2c430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So9NSDecimala
00007ffa1ab2c896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s11AnyHashableV
00007ffa1ab2e9ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
00007ffa1ab2d64c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s25FloatingPointRoundingRuleO
00007ffa1ab2f512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5NeverO
00007ffa1ab2eeda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffa1ab2d6f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10lowerBound_AA05upperB0t So9NSDecimala
00007ffa1ab2d74c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10lowerBound_AA05upperB0tSg So9NSDecimala
00007ffa1ab2e8ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____19startDateComponents_AA03endbC0t 10Foundation14DateComponentsV
00007ffa1ab32082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_______pXmT10intentType_______p6outputt5valuet 10Foundation4UUIDV 10AppIntents0C6IntentP AD08DeferredE6ResultP
00007ffa1ab32048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_______pXmT10intentType_______p6outputt5valuetSg 10Foundation4UUIDV 10AppIntents0C6IntentP AD08DeferredE6ResultP
00007ffa1ab2f098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9imageData_t 10Foundation4DataV
00007ffa1ab2f7aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegr_ 10AppIntents21DisplayRepresentationV
00007ffa1ab2d4ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents0A11IntentErrorV
00007ffa1ab30348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents10IntentNoteV
00007ffa1ab2c784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents12IntentDialogV
00007ffa1ab2c698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents12IntentPersonV
00007ffa1ab3218c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents12IntentPersonV6HandleV
00007ffa1ab2c6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents13IntentContextV
00007ffa1ab2d070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents13UndoOperationO
00007ffa1ab2e662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents14ParameterValueV
00007ffa1ab2e66a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents14PreparedIntentV17ParameterMetadataV
00007ffa1ab302f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents15IntentMediaItemV
00007ffa1ab2f81e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents16EntityIdentifierV
00007ffa1ab2e92a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents17IntentDescriptionV
00007ffa1ab30310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents17IntentMediaSearchV
00007ffa1ab303b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents18IntentReminderTaskV
00007ffa1ab302a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents19IntentCalendarEventV
00007ffa1ab2d4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents20DynamicOptionsResultV4ItemV
00007ffa1ab2d25c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21DisplayRepresentationV
00007ffa1ab2c5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21DisplayRepresentationV5ImageV
00007ffa1ab2c7f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21_SnippetViewContainerV
00007ffa1ab2ea04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents22ConfirmationActionNameV
00007ffa1ab31442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents22IntentEventParticipantV6StatusO
00007ffa1ab303d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents22IntentReminderTaskListV
00007ffa1ab2f810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents24IntentDonationIdentifierV
00007ffa1ab2c5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents25IntentDateComponentsRangeV
00007ffa1ab309e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents25IntentDateComponentsRangeV14RecurrenceRuleV
00007ffa1ab2c664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation14DateComponentsV
00007ffa1ab2ddd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation16AttributedStringV
00007ffa1ab321b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation20PersonNameComponentsV
00007ffa1ab2c5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation23LocalizedStringResourceV
00007ffa1ab2c6a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffa1ab2d97c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00007ffa1ab2f838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffa1ab2cf60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00007ffa1ab2c6a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22UniformTypeIdentifiers6UTTypeV
00007ffa1ab323a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg Sb10AppIntentsE17IntentDisplayNameV
00007ffa1ab2f66c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So13audit_token_ta
00007ffa1ab2c872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s11AnyHashableV
00007ffa1ab2f574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5NeverO
00007ffa1ab2c86a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6MirrorV
00007ffa1ab31534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg11acceptLabel_SayAAG0A12AlternativesAB04denyB0AD0dC0t 10Foundation23LocalizedStringResourceV
00007ffa1ab2f3fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6dialog_yyYaKScMYccSg12continuationt 10AppIntents12IntentDialogV
00007ffa1ab2dbbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6dialog_yycSg12continuationt 10AppIntents12IntentDialogV
00007ffa1ab30b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10AppIntents21DisplayRepresentationV5ImageV
00007ffa1ab30b36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation23LocalizedStringResourceV
00007ffa1ab2c436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A7At s6UInt16V
00007ffa1ab2c546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A7At s6UInt32V
00007ffa1ab32374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 10AppIntents21DisplayRepresentationV5ImageV7StorageO
00007ffa1ab2e998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 10Foundation23LocalizedStringResourceV
00007ffa1ab2ebee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SSSgt 10Foundation4DataV
00007ffa1ab2e4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SbSg10isTemplatet 10Foundation3URLV
00007ffa1ab32350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SbSg10isTemplatet 10Foundation4DataV
00007ffa1ab2e50a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______Sd5width_Sd6heighttSbSg10isTemplatet 10Foundation3URLV
00007ffa1ab2fa9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______Si14parameterIndexSS9queryTypet So29LNComparisonPropertyQueryTypeV
00007ffa1ab2d690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________t 10AppIntents11IntResolverV AA0c10FromDoubleD0V AA0ce6StringD0V
00007ffa1ab2ee18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________t 10AppIntents14DoubleResolverV AA0c10FromStringD0V AA0ce3IntD0V
00007ffa1ab2cd0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ____________pXmT10intentType_______p6outputtt 10Foundation4UUIDV 10AppIntents0C6IntentP AD08DeferredE6ResultP
00007ffa1ab31b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________p 10AppIntents19EntityPropertyQueryP AA0c6StringE0P
00007ffa1ab2e560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________p 10AppIntents20DisplayRepresentableP AA12_IntentValueP
00007ffa1ab2e56e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________p 10AppIntents24CaseDisplayRepresentableP AA12_IntentValueP
00007ffa1ab2cbd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents12ZoomBehaviorO AA21DisplayRepresentationV
00007ffa1ab2f1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents13ResolverCacheC9InputTypeV AC06OutputF0V
00007ffa1ab2cccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents13UndoOperationO AA21DisplayRepresentationV
00007ffa1ab2cbf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents14ResizeBehaviorO AA21DisplayRepresentationV
00007ffa1ab2ccac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents15ChangeOperationO AA21DisplayRepresentationV
00007ffa1ab2cc18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents17FavoriteOperationO AA21DisplayRepresentationV
00007ffa1ab2cc6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents17MovementDirectionO AA21DisplayRepresentationV
00007ffa1ab2cc4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents17MovementMagnitudeO AA21DisplayRepresentationV
00007ffa1ab2cc8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents29NavigateSequentiallyDirectionO AA21DisplayRepresentationV
00007ffa1ab2e9ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t s12StaticStringV 2os6LoggerV
00007ffa1ab2c8d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents03AnyA10DependencyP
00007ffa1ab2d838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents07ManagedA6EntityP
00007ffa1ab2df12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents0A10ViewBridgeP
00007ffa1ab2e818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents0A28EnumCollectionValueEncodableP
00007ffa1ab2e810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents0A30EntityCollectionValueEncodableP
00007ffa1ab2e808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents0A4EnumP
00007ffa1ab2d830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents0A6EntityP
00007ffa1ab2de4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents0A6IntentP
00007ffa1ab307a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents10OpenIntentP
00007ffa1ab307aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents10SaveIntentP
00007ffa1ab315ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents10SignposterP
00007ffa1ab2ec6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents11EntityQueryP
00007ffa1ab2ea0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents12IntentResultP
00007ffa1ab307b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents12SearchIntentP
00007ffa1ab2c78c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents12_IntentValueP
00007ffa1ab2e342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents14ValueDecodableP
00007ffa1ab2e800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents14ValueEncodableP
00007ffa1ab3078a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents15DuplicateIntentP
00007ffa1ab2eee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents15ShareableEntityP
00007ffa1ab2dfa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents15_AnyIntentValueP
00007ffa1ab2c940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents15_ArchivableViewP
00007ffa1ab2ec84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents17EntityStringQueryP
00007ffa1ab2e686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents17PredictableIntentP
00007ffa1ab2e58e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents17ResultsCollectionP
00007ffa1ab2de52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents18StartWorkoutIntentP
