0000000182bb62b0 (__DATA,__data) non-external _C
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
0000000180a32a48 (__TEXT,__text) non-external _overflow
0000000182bb8038 (__DATA,__bss) non-external _p5s
0000000180a9ac1d (__TEXT,__const) non-external _padchar
0000000182bb7e72 (__DATA,__bss) non-external _parse_error
0000000180a7d3d8 (__TEXT,__text) non-external _parse_long_options
0000000182bb7e70 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
0000000180a95a4c (__TEXT,__text) external _pause
0000000180a501b8 (__TEXT,__text) external _pause$NOCANCEL
0000000180a505e8 (__TEXT,__text) external _pclose
0000000180a7d338 (__TEXT,__text) non-external _permute_args
0000000180a987c8 (__TEXT,__text) external _perror
0000000182bb80b0 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
0000000182bb7000 (__DATA,__data) non-external _place
0000000180a501f0 (__TEXT,__text) external _popen
0000000180a9607c (__TEXT,__text) external _popen$DARWIN_EXTSN
0000000180a74a00 (__TEXT,__text) external _posix2time
0000000180a83d78 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
0000000180a3d538 (__TEXT,__text) external _posix_spawnp
0000000180a9a248 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
0000000180a99e20 (__TEXT,__const) non-external _powersOf10_Float
0000000180a99d10 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
0000000180a65134 (__TEXT,__text) external _printf
0000000180a65190 (__TEXT,__text) external _printf_l
0000000180a4ca7c (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
0000000180a5073c (__TEXT,__text) external _psignal
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
0000000180a83db0 (__TEXT,__text) external _ptsname
0000000180a979c0 (__TEXT,__text) non-external _ptsname.cold.1
0000000180a98ce4 (__TEXT,__text) non-external _ptsname.cold.2
0000000182bc2cd0 (__DATA,__bss) non-external _ptsname_buffer_specific_key
0000000182bc2cc8 (__DATA,__bss) non-external _ptsname_once
0000000180a83e6c (__TEXT,__text) non-external _ptsname_once_init
0000000180a98ce4 (__TEXT,__text) non-external _ptsname_once_init.cold.1
0000000180a83ea8 (__TEXT,__text) external _ptsname_r
0000000180a651d0 (__TEXT,__text) external _putc
0000000180a6525c (__TEXT,__text) external _putc_unlocked
0000000180a652a0 (__TEXT,__text) external _putchar
0000000180a65334 (__TEXT,__text) external _putchar_unlocked
0000000180a7e894 (__TEXT,__text) external _putenv
0000000180a44d34 (__TEXT,__text) non-external _putpair
0000000180a65384 (__TEXT,__text) external _puts
0000000180a654b8 (__TEXT,__text) external _putw
0000000180a65528 (__TEXT,__text) external _putwc
0000000180a6554c (__TEXT,__text) external _putwc_l
0000000180a65550 (__TEXT,__text) external _putwchar
0000000180a65580 (__TEXT,__text) external _putwchar_l
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
0000000180a7e930 (__TEXT,__text) external _qsort
0000000180a84498 (__TEXT,__text) external _qsort_b
0000000180a7f404 (__TEXT,__text) external _qsort_r
0000000180a3ac5c (__TEXT,__text) external _querylocale
0000000180a9a388 (__TEXT,__const) non-external _querylocale_mapping
0000000180a89d30 (__TEXT,__text) external _quick_exit
0000000180a80094 (__TEXT,__text) non-external _r_sort_a
0000000182bc2c9c (__DATA,__bss) non-external _r_sort_a.bmin
0000000182bc2c90 (__DATA,__bss) non-external _r_sort_a.count
0000000182bc2c98 (__DATA,__bss) non-external _r_sort_a.nc
0000000182bc2ca0 (__DATA,__bss) non-external _r_sort_a_count
0000000180a80684 (__TEXT,__text) non-external _r_sort_b
0000000182bc2cbc (__DATA,__bss) non-external _r_sort_b.bmin
0000000182bc2cb0 (__DATA,__bss) non-external _r_sort_b.count
0000000182bc2cb8 (__DATA,__bss) non-external _r_sort_b.nc
0000000182bc2ca8 (__DATA,__bss) non-external _r_sort_b_count
0000000180a80a10 (__TEXT,__text) non-external _r_sort_count_allocate
0000000182bb7010 (__DATA,__data) non-external _r_sort_count_control
0000000180a7ffac (__TEXT,__text) external _radixsort
0000000180a3c89c (__TEXT,__text) external _raise
0000000180a80ad8 (__TEXT,__text) external _rand
0000000182bb7034 (__DATA,__data) non-external _rand_deg
0000000180a80a6c (__TEXT,__text) external _rand_r
0000000182bb7038 (__DATA,__data) non-external _rand_sep
0000000182bb7030 (__DATA,__data) non-external _rand_type
0000000180a80cb8 (__TEXT,__text) external _random
0000000182bb7058 (__DATA,__data) non-external _randtbl
0000000180a4d2a4 (__TEXT,__text) non-external (was a private external) _rangematch
0000000180a8b300 (__TEXT,__text) external _rb_tree_count
0000000180a8ac8c (__TEXT,__text) external _rb_tree_find_node
0000000180a8acfc (__TEXT,__text) external _rb_tree_find_node_geq
0000000180a8ad88 (__TEXT,__text) external _rb_tree_find_node_leq
0000000180a8ac7c (__TEXT,__text) external _rb_tree_init
0000000180a8ae14 (__TEXT,__text) external _rb_tree_insert_node
0000000180a8b280 (__TEXT,__text) external _rb_tree_iterate
0000000180a8b3a4 (__TEXT,__text) non-external _rb_tree_removal_rebalance
0000000180a8affc (__TEXT,__text) external _rb_tree_remove_node
0000000180a8b30c (__TEXT,__text) non-external _rb_tree_reparent_nodes
0000000180a9b060 (__TEXT,__const) non-external _rcsid
0000000180a9b0ea (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
0000000180a5098c (__TEXT,__text) external _readdir
0000000180a509d4 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
0000000180a810a8 (__TEXT,__text) external _realpath
0000000180a967bc (__TEXT,__text) external _realpath$DARWIN_EXTSN
0000000182bc2cf0 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
0000000182bc2cf4 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
0000000182bc2cc0 (__DATA,__bss) non-external _realpath.rootdev
0000000182bc2cc4 (__DATA,__bss) non-external _realpath.rootdev_inited
0000000180a467e4 (__TEXT,__text) non-external _rec_rdelete
0000000180a9af6c (__TEXT,__const) non-external _recargchar
0000000180a9afd5 (__TEXT,__const) non-external _recargstring
0000000180a95dc8 (__TEXT,__text) external _recv
0000000180a5de4c (__TEXT,__text) external _recv$NOCANCEL
0000000180a8b754 (__TEXT,__text) external _regcomp
0000000180a8b6cc (__TEXT,__text) external _regcomp_l
0000000180a98980 (__TEXT,__text) external _regerror
0000000180a8be88 (__TEXT,__text) external _regexec
0000000180a8b8bc (__TEXT,__text) external _regfree
0000000180a3be10 (__TEXT,__text) external _register_printf_domain_function
0000000180a3bf1c (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
0000000180a3c028 (__TEXT,__text) external _register_printf_domain_render_std
0000000180a8b6a8 (__TEXT,__text) external _regncomp
0000000180a8b500 (__TEXT,__text) external _regncomp_l
0000000180a8bc80 (__TEXT,__text) external _regnexec
0000000180a8b844 (__TEXT,__text) external _regwcomp
0000000180a8b7c4 (__TEXT,__text) external _regwcomp_l
0000000180a8becc (__TEXT,__text) external _regwexec
0000000180a8b7a0 (__TEXT,__text) external _regwncomp
0000000180a8b778 (__TEXT,__text) external _regwncomp_l
0000000180a8be9c (__TEXT,__text) external _regwnexec
0000000180a657f8 (__TEXT,__text) external _remove
0000000180a817ec (__TEXT,__text) external _remque
0000000180b96c48 (__DATA_CONST,__const) non-external _rerrs
0000000180a6586c (__TEXT,__text) external _rewind
0000000180a50a90 (__TEXT,__text) external _rewinddir
0000000180a787b8 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
0000000182bb8040 (__DATA,__bss) non-external _rng
0000000180a635a4 (__TEXT,__text) external _rpmatch
0000000182bb7048 (__DATA,__data) non-external _rptr
0000000180a6259c (__TEXT,__text) non-external _sappend
0000000182bb8228 (__DATA,__bss) non-external _saved_categories
0000000180a30a04 (__TEXT,__text) external _sbrk
0000000182bb7e50 (__DATA,__bss) non-external _sbrk_curbrk
0000000182bb7e48 (__DATA,__bss) non-external _sbrk_needs_init
0000000182bb5be8 (__DATA,__data) non-external _sbrk_region_size
0000000180a50b14 (__TEXT,__text) external _scandir
0000000180a85eb4 (__TEXT,__text) external _scandir_b
0000000180a65948 (__TEXT,__text) external _scanf
0000000180a659c8 (__TEXT,__text) external _scanf_l
0000000180a9a688 (__TEXT,__const) non-external _sccsid
0000000180a9a6b8 (__TEXT,__const) non-external _sccsid
0000000180a50d20 (__TEXT,__text) external _seed48
0000000182bb80e4 (__DATA,__bss) non-external _seed48.sseed
0000000180a50d88 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
0000000180a95dd4 (__TEXT,__text) external _send
0000000180a5de58 (__TEXT,__text) external _send$NOCANCEL
0000000180a9b028 (__TEXT,__const) non-external _seps
0000000182bb7ed0 (__DATA,__bss) non-external _seq
                 (undefined) external _setattrlist (from libsystem_kernel)
0000000180a65a58 (__TEXT,__text) external _setbuf
0000000180a65a6c (__TEXT,__text) external _setbuffer
0000000180a82104 (__TEXT,__text) external _setenv
0000000180a3df08 (__TEXT,__text) external _sethostid
0000000180a50de0 (__TEXT,__text) external _sethostname
                 (undefined) external _setitimer (from libsystem_kernel)
0000000180a65a84 (__TEXT,__text) external _setlinebuf
0000000180a5a014 (__TEXT,__text) external _setlocale
0000000180a50f6c (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
0000000180a3df7c (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
0000000180a51684 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
0000000180a3dfc0 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
0000000180a3dfc8 (__TEXT,__text) external _setruid
                 (undefined) external _setsid (from libsystem_kernel)
0000000180a80fe4 (__TEXT,__text) external _setstate
0000000180a3d83c (__TEXT,__text) external _settimeofday
0000000180a3666c (__TEXT,__text) external _setttyent
0000000180a7385c (__TEXT,__text) non-external _settzname
0000000180a371d4 (__TEXT,__text) external _setusershell
0000000180a65a94 (__TEXT,__text) external _setvbuf
0000000180a5f00c (__TEXT,__text) non-external _sflush_locked
0000000182bb7f48 (__DATA,__bss) non-external _shells
0000000180a330fc (__TEXT,__text) non-external _shiftLeftMP
0000000180a32ec4 (__TEXT,__text) non-external _shiftRightMPWithRounding
0000000182bb6f90 (__DATA,__data) non-external _sig_init_once
0000000182bc2c58 (__DATA,__bss) non-external _sig_key
0000000180a794e4 (__TEXT,__text) non-external _sig_keycreate
0000000182bc2c50 (__DATA,__bss) non-external _sig_keycreated
0000000180a3d8b0 (__TEXT,__text) external _sigaction
0000000180a37a0c (__TEXT,__text) external _sigaddset
0000000180a30000 (__TEXT,__text) external _sigaltstack
0000000180a300f8 (__TEXT,__text) external _sigblock
0000000180a37a68 (__TEXT,__text) external _sigdelset
0000000180a379f0 (__TEXT,__text) external _sigemptyset
0000000180a379fc (__TEXT,__text) external _sigfillset
0000000180a301d4 (__TEXT,__text) external _sighold
0000000180a3028c (__TEXT,__text) external _sigignore
0000000180a51730 (__TEXT,__text) external _siginterrupt
0000000180a37ac4 (__TEXT,__text) external _sigismember
0000000180a517e0 (__TEXT,__text) external _signal
0000000180a517e8 (__TEXT,__text) non-external _signal__
0000000180a958bc (__TEXT,__text) external _sigpause
0000000180a30138 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000180a30230 (__TEXT,__text) external _sigrelse
0000000180a302f8 (__TEXT,__text) external _sigset
0000000180a300b8 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
0000000180a3004c (__TEXT,__text) external _sigvec
0000000180a30054 (__TEXT,__text) non-external _sigvec__
0000000180a36e5c (__TEXT,__text) non-external _skip
0000000180a519d4 (__TEXT,__text) external _sl_add
0000000180a51abc (__TEXT,__text) external _sl_find
0000000180a51a44 (__TEXT,__text) external _sl_free
0000000180a51960 (__TEXT,__text) external _sl_init
0000000180a9850c (__TEXT,__text) non-external _sl_init.cold.1
0000000180a9850c (__TEXT,__text) non-external _sl_init.cold.2
0000000182bb80c0 (__DATA,__bss) non-external _slash
0000000180a95a84 (__TEXT,__text) external _sleep
0000000180a51890 (__TEXT,__text) external _sleep$NOCANCEL
0000000182bb7ec8 (__DATA,__bss) non-external _slot
0000000180a65d18 (__TEXT,__text) external _snprintf
0000000180a65d68 (__TEXT,__text) external _snprintf_l
0000000180a53f44 (__TEXT,__text) external _snvis
0000000180a5de64 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
0000000180a65d94 (__TEXT,__text) external _sprintf
0000000180a65de4 (__TEXT,__text) external _sprintf_l
0000000180a8049c (__TEXT,__text) external _sradixsort
0000000180a80b40 (__TEXT,__text) external _srand
0000000180a51920 (__TEXT,__text) external _srand48
0000000180a80b50 (__TEXT,__text) external _sranddev
0000000180a80be0 (__TEXT,__text) external _srandom
0000000180a80d88 (__TEXT,__text) external _srandomdev
0000000180a65e10 (__TEXT,__text) external _sscanf
0000000180a65e60 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
0000000180a3b144 (__TEXT,__text) external _stat_with_subsystem
0000000182bb7028 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
0000000180a33434 (__TEXT,__text) external _statvfs
0000000180a3d8b8 (__TEXT,__text) external _stpcpy
0000000180a3d904 (__TEXT,__text) external _stpncpy
0000000180a54250 (__TEXT,__text) external _stravis
0000000180a788e8 (__TEXT,__text) external _strcasecmp
0000000180a787e0 (__TEXT,__text) external _strcasecmp_l
0000000180a78b54 (__TEXT,__text) external _strcasestr
0000000180a78a60 (__TEXT,__text) external _strcasestr_l
0000000180a3d990 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
0000000180a78c84 (__TEXT,__text) external _strcoll
0000000180a78b78 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
0000000180a78ca8 (__TEXT,__text) external _strcspn
0000000180a78d64 (__TEXT,__text) external _strdup
0000000180a542e8 (__TEXT,__text) external _strenvisx
0000000180a78f18 (__TEXT,__text) external _strerror
0000000180a78ea0 (__TEXT,__text) external _strerror_r
0000000180a89d70 (__TEXT,__text) external _strfmon
0000000180a8aa20 (__TEXT,__text) external _strfmon_l
0000000180a76a50 (__TEXT,__text) external _strftime
0000000180a759d4 (__TEXT,__text) external _strftime_l
0000000182bb7f50 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
0000000180a78fac (__TEXT,__text) external _strmode
0000000180a78a3c (__TEXT,__text) external _strncasecmp
0000000180a7890c (__TEXT,__text) external _strncasecmp_l
0000000180a3d9e4 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
0000000180a790f0 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
0000000180a79168 (__TEXT,__text) external _strnstr
0000000180a5380c (__TEXT,__text) external _strnunvis
0000000180a53688 (__TEXT,__text) external _strnunvisx
0000000180a98580 (__TEXT,__text) non-external _strnunvisx.cold.1
0000000180a985ac (__TEXT,__text) non-external _strnunvisx.cold.2
0000000180a985d8 (__TEXT,__text) non-external _strnunvisx.cold.3
0000000180a5421c (__TEXT,__text) external _strnvis
0000000180a542b0 (__TEXT,__text) external _strnvisx
0000000180a79204 (__TEXT,__text) external _strpbrk
0000000180a76c64 (__TEXT,__text) external _strptime
0000000180a76c88 (__TEXT,__text) external _strptime_l
0000000180a7923c (__TEXT,__text) external _strrchr
0000000180a540f4 (__TEXT,__text) external _strsenvisx
0000000180a79264 (__TEXT,__text) external _strsep
0000000180a79408 (__TEXT,__text) external _strsignal
0000000180a792b4 (__TEXT,__text) external _strsignal_r
0000000180a54058 (__TEXT,__text) external _strsnvis
0000000180a540c4 (__TEXT,__text) external _strsnvisx
0000000180a79528 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
0000000180a53fa0 (__TEXT,__text) external _strsvis
0000000180a54084 (__TEXT,__text) external _strsvisx
0000000180a313e0 (__TEXT,__text) external _strtod
0000000180a31434 (__TEXT,__text) external _strtod_l
0000000180a30b60 (__TEXT,__text) external _strtoencf16
0000000180a30c34 (__TEXT,__text) external _strtoencf32
0000000180a30f8c (__TEXT,__text) external _strtoencf64
0000000180a313bc (__TEXT,__text) external _strtoencf64x
0000000180a30f00 (__TEXT,__text) external _strtof
0000000180a30f54 (__TEXT,__text) external _strtof_l
0000000180a37bbc (__TEXT,__text) external _strtofflags
0000000180a82aa8 (__TEXT,__text) external _strtoimax
0000000180a82840 (__TEXT,__text) external _strtoimax_l
0000000180a79664 (__TEXT,__text) external _strtok
0000000182bc2c60 (__DATA,__bss) non-external _strtok.last
0000000180a795e0 (__TEXT,__text) external _strtok_r
0000000180a82d34 (__TEXT,__text) external _strtol
0000000180a82acc (__TEXT,__text) external _strtol_l
0000000180a3146c (__TEXT,__text) external _strtold
0000000180a314c0 (__TEXT,__text) external _strtold_l
0000000180a82fc0 (__TEXT,__text) external _strtoll
0000000180a82d58 (__TEXT,__text) external _strtoll_l
0000000180a60998 (__TEXT,__text) external _strtonum
0000000180a82fe4 (__TEXT,__text) external _strtoq
0000000180a83008 (__TEXT,__text) external _strtoq_l
0000000180a83268 (__TEXT,__text) external _strtoul
0000000180a8300c (__TEXT,__text) external _strtoul_l
0000000180a834e8 (__TEXT,__text) external _strtoull
0000000180a8328c (__TEXT,__text) external _strtoull_l
0000000180a83768 (__TEXT,__text) external _strtoumax
0000000180a8350c (__TEXT,__text) external _strtoumax_l
0000000180a8378c (__TEXT,__text) external _strtouq
0000000180a837b0 (__TEXT,__text) external _strtouq_l
0000000180a537fc (__TEXT,__text) external _strunvis
0000000180a537ec (__TEXT,__text) external _strunvisx
0000000180a541e0 (__TEXT,__text) external _strvis
0000000180a5426c (__TEXT,__text) external _strvisx
0000000180a79940 (__TEXT,__text) external _strxfrm
0000000180a79670 (__TEXT,__text) external _strxfrm_l
0000000182bc2df0 (__DATA,__common) external _suboptarg
0000000182bb7f58 (__DATA,__bss) non-external _subsystem_root_path
0000000180a538cc (__TEXT,__text) external _svis
0000000180a79964 (__TEXT,__text) external _swab
0000000180a66138 (__TEXT,__text) external _swprintf
0000000180a66188 (__TEXT,__text) external _swprintf_l
0000000180a661b4 (__TEXT,__text) external _swscanf
0000000180a66204 (__TEXT,__text) external _swscanf_l
0000000180a3b82c (__TEXT,__text) external _sxprintf
0000000180a3c29c (__TEXT,__text) external _sxprintf_exec
0000000180a3da4c (__TEXT,__text) external _sync_volume_np
0000000180a9af23 (__TEXT,__const) non-external _syntax_error_str
0000000180b95f20 (__DATA_CONST,__const) external _sys_errlist
0000000180a9a358 (__TEXT,__const) external _sys_nerr
0000000180b96628 (__DATA_CONST,__const) external _sys_siglist
0000000180b96528 (__DATA_CONST,__const) external _sys_signame
0000000180a51b18 (__TEXT,__text) external _sysconf
0000000180a521e8 (__TEXT,__text) external _sysctl
0000000180a52408 (__TEXT,__text) external _sysctlbyname
0000000180a524d8 (__TEXT,__text) external _sysctlnametomib
0000000180a95de0 (__TEXT,__text) external _system
0000000180a837b4 (__TEXT,__text) external _system$NOCANCEL
0000000180a95b14 (__TEXT,__text) external _tcdrain
0000000180a52a54 (__TEXT,__text) external _tcdrain$NOCANCEL
0000000180a52af4 (__TEXT,__text) external _tcflow
0000000180a52a80 (__TEXT,__text) external _tcflush
0000000180a5278c (__TEXT,__text) external _tcgetattr
0000000180a528f4 (__TEXT,__text) external _tcgetpgrp
0000000180a3d108 (__TEXT,__text) external _tcgetsid
0000000180a529cc (__TEXT,__text) external _tcsendbreak
0000000180a527b8 (__TEXT,__text) external _tcsetattr
0000000180a5289c (__TEXT,__text) external _tcsetpgrp
0000000180a83a4c (__TEXT,__text) external _tdelete
0000000180a52580 (__TEXT,__text) external _telldir
0000000180a66230 (__TEXT,__text) external _tempnam
0000000182bb7ec0 (__DATA,__bss) non-external _tf
0000000180a83b4c (__TEXT,__text) external _tfind
0000000180a37f38 (__TEXT,__text) external _thread_stack_async_pcs
0000000180a37f14 (__TEXT,__text) external _thread_stack_pcs
0000000182bb5cd8 (__DATA,__data) non-external _threadsafe
0000000180a52ba4 (__TEXT,__text) external _time
0000000180a74818 (__TEXT,__text) non-external _time2
0000000180a7498c (__TEXT,__text) external _time2posix
0000000180a752e8 (__TEXT,__text) non-external _time2sub
0000000180a7493c (__TEXT,__text) external _timegm
0000000180a7492c (__TEXT,__text) external _timelocal
0000000180a74964 (__TEXT,__text) external _timeoff
0000000180a52c08 (__TEXT,__text) external _times
0000000180a84b08 (__TEXT,__text) external _timespec_get
0000000180a73cf8 (__TEXT,__text) non-external _timesub
0000000182bc2d08 (__DATA,__common) external _timezone
0000000180a47ccc (__TEXT,__text) external _timingsafe_bcmp
0000000182bbe490 (__DATA,__bss) non-external _tm
0000000180a75960 (__TEXT,__text) non-external _tmcomp
0000000180a6649c (__TEXT,__text) external _tmpfile
0000000180a665e8 (__TEXT,__text) external _tmpnam
0000000182bb9ba0 (__DATA,__bss) non-external _tmpnam.tmpcount
0000000182bb9ba8 (__DATA,__bss) non-external _tmpnam_buf
0000000180a666f8 (__TEXT,__text) non-external _tmpnam_buf_allocate
0000000182bb6e38 (__DATA,__data) non-external _tmpnam_buf_control
0000000180a9a3a0 (__TEXT,__const) non-external _tmundef
0000000180a3863c (__TEXT,__text) external _toascii
0000000180a38644 (__TEXT,__text) external _tolower
0000000180a39204 (__TEXT,__text) external _tolower_l
0000000182bb8098 (__DATA,__bss) non-external _toprec
0000000182bb80a0 (__DATA,__bss) non-external _topreclen
0000000180a38684 (__TEXT,__text) external _toupper
0000000180a39224 (__TEXT,__text) external _toupper_l
0000000180a5d598 (__TEXT,__text) external _towctrans
0000000180a5d4b8 (__TEXT,__text) external _towctrans_l
0000000180a396f4 (__TEXT,__text) external _towlower
0000000180a39ce4 (__TEXT,__text) external _towlower_l
0000000180a39734 (__TEXT,__text) external _towupper
0000000180a39d04 (__TEXT,__text) external _towupper_l
0000000180a74f84 (__TEXT,__text) non-external _transtime
0000000180a8f018 (__TEXT,__text) non-external _tre_add_tag_left
0000000180a8ef54 (__TEXT,__text) non-external _tre_add_tag_right
0000000180a8c7d0 (__TEXT,__text) non-external _tre_add_tags
0000000180a8c084 (__TEXT,__text) external _tre_ast_new_catenation
0000000180a8bfd4 (__TEXT,__text) external _tre_ast_new_iter
0000000180a8bf88 (__TEXT,__text) external _tre_ast_new_literal
0000000180a8bf00 (__TEXT,__text) external _tre_ast_new_node
0000000180a8c038 (__TEXT,__text) external _tre_ast_new_union
0000000180a8eb5c (__TEXT,__text) non-external _tre_ast_to_tnfa
0000000180a8c0d0 (__TEXT,__text) external _tre_compile
0000000180a8e468 (__TEXT,__text) non-external _tre_compute_nfl
0000000180a8f0dc (__TEXT,__text) non-external _tre_copy_ast
0000000180a8df6c (__TEXT,__text) non-external _tre_expand_ast
0000000180a95500 (__TEXT,__text) non-external _tre_expand_macro
0000000180a8b8c0 (__TEXT,__text) external _tre_fill_pmatch
0000000180a8ec54 (__TEXT,__text) external _tre_free
0000000180b97410 (__DATA_CONST,__const) non-external _tre_macros
0000000180a8faa0 (__TEXT,__text) non-external _tre_make_trans
0000000180a8bcc4 (__TEXT,__text) non-external _tre_match
0000000180a8f888 (__TEXT,__text) non-external _tre_match_empty
0000000180a93684 (__TEXT,__text) external _tre_mem_alloc_impl
0000000180a93624 (__TEXT,__text) external _tre_mem_destroy
0000000180a935f0 (__TEXT,__text) external _tre_mem_new_impl
0000000180a8edbc (__TEXT,__text) non-external _tre_merge_branches
0000000180a95620 (__TEXT,__text) non-external _tre_new_item
0000000180a937b4 (__TEXT,__text) external _tre_parse
0000000180a95300 (__TEXT,__text) non-external _tre_parse_bound
0000000180a8baac (__TEXT,__text) non-external _tre_reset_last_matched_branches
0000000180a95580 (__TEXT,__text) non-external _tre_search_cnames
0000000180a8f4a4 (__TEXT,__text) non-external _tre_set_empty
0000000180a8f42c (__TEXT,__text) non-external _tre_set_one
0000000180a8f4e0 (__TEXT,__text) non-external _tre_set_union
0000000180a9574c (__TEXT,__text) external _tre_stack_destroy
0000000180a956c0 (__TEXT,__text) external _tre_stack_new
0000000180a95788 (__TEXT,__text) external _tre_stack_num_objects
0000000180a9587c (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
0000000180a95898 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
0000000180a95798 (__TEXT,__text) non-external _tre_stack_push
0000000180a95790 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
0000000180a95878 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
0000000180a8fddc (__TEXT,__text) external _tre_tnfa_run_backtrack
0000000180a91c34 (__TEXT,__text) external _tre_tnfa_run_parallel
0000000180a83cb4 (__TEXT,__text) non-external _trecurse
0000000180a83be4 (__TEXT,__text) external _tsearch
