                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff810fbfbdc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff842a29d30 (__DATA,__data) non-external _prof_error_strings
00007ff810fbd60b (__TEXT,__text) external _profile_abandon
00007ff810fbe8b7 (__TEXT,__text) non-external (was a private external) _profile_add_node
00007ff810fbe579 (__TEXT,__text) external _profile_add_relation
00007ff810fbe368 (__TEXT,__text) external _profile_clear_relation
00007ff810fbc6bf (__TEXT,__text) non-external (was a private external) _profile_close_file
00007ff810fbc708 (__TEXT,__text) external _profile_configuration_updated
00007ff810fbd2dd (__TEXT,__text) non-external (was a private external) _profile_copy
00007ff810fbe744 (__TEXT,__text) non-external (was a private external) _profile_create_node
00007ff810fbc9c7 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00007ff810fbc62e (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00007ff810fbc105 (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00007ff810fbe9fe (__TEXT,__text) non-external (was a private external) _profile_find_node
00007ff810fbeb15 (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00007ff810fbeb65 (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00007ff810fbd56c (__TEXT,__text) external _profile_flush
00007ff810fbc762 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00007ff810fbc719 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
00007ff810fbc965 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00007ff810fbd5ec (__TEXT,__text) external _profile_flush_to_buffer
00007ff810fbd5ac (__TEXT,__text) external _profile_flush_to_file
00007ff810fbd5fe (__TEXT,__text) external _profile_free_buffer
00007ff810fbca23 (__TEXT,__text) non-external (was a private external) _profile_free_file
00007ff810fbca5d (__TEXT,__text) external _profile_free_list
00007ff810fbe6ea (__TEXT,__text) non-external (was a private external) _profile_free_node
00007ff810fbce38 (__TEXT,__text) external _profile_get_boolean
00007ff810fbcd2f (__TEXT,__text) external _profile_get_integer
00007ff810fbe9ea (__TEXT,__text) non-external (was a private external) _profile_get_node_name
00007ff810fbebb4 (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
00007ff810fbe9f4 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
00007ff810fbcff4 (__TEXT,__text) external _profile_get_relation_names
00007ff810fbcc8c (__TEXT,__text) external _profile_get_string
00007ff810fbcf3c (__TEXT,__text) external _profile_get_subsection_names
00007ff810fbcc23 (__TEXT,__text) non-external (was a private external) _profile_get_value
00007ff810fbca96 (__TEXT,__text) external _profile_get_values
00007ff810fbd1af (__TEXT,__text) external _profile_init
00007ff810fbd384 (__TEXT,__text) external _profile_init_path
00007ff810fbd52e (__TEXT,__text) external _profile_is_modified
00007ff810fbe9dd (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00007ff810fbd4eb (__TEXT,__text) external _profile_is_writable
00007ff810fbd0f9 (__TEXT,__text) external _profile_iterator
00007ff810fbd0e5 (__TEXT,__text) external _profile_iterator_create
00007ff810fbd0ef (__TEXT,__text) external _profile_iterator_free
00007ff810fbc0ff (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00007ff810fbca01 (__TEXT,__text) non-external (was a private external) _profile_lock_global
00007ff810fbe9c1 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
00007ff810fbc149 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
00007ff810fbecab (__TEXT,__text) non-external (was a private external) _profile_node_iterator
00007ff810fc1d6d (__TEXT,__text) non-external _profile_node_iterator.cold.1
00007ff810fbebc3 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
00007ff810fbec79 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
00007ff810fbc1ed (__TEXT,__text) non-external (was a private external) _profile_open_file
00007ff810fbd64e (__TEXT,__text) non-external (was a private external) _profile_parse_file
00007ff810fbd29a (__TEXT,__text) external _profile_release
00007ff810fbd1a5 (__TEXT,__text) external _profile_release_string
00007ff810fbf08a (__TEXT,__text) non-external (was a private external) _profile_remove_node
00007ff810fbf10b (__TEXT,__text) non-external (was a private external) _profile_rename_node
00007ff810fbe45a (__TEXT,__text) external _profile_rename_section
00007ff810fbf0b6 (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00007ff810fbca12 (__TEXT,__text) non-external (was a private external) _profile_unlock_global
00007ff810fbc501 (__TEXT,__text) non-external (was a private external) _profile_update_file_data
00007ff810fc1d4a (__TEXT,__text) non-external _profile_update_file_data.cold.1
00007ff810fbe166 (__TEXT,__text) external _profile_update_relation
00007ff810fbe816 (__TEXT,__text) non-external (was a private external) _profile_verify_node
00007ff810fbdc22 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
00007ff810fbdfd1 (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00007ff810fbfa4c (__TEXT,__text) external _put_svc_key
00007ff810fbfa88 (__TEXT,__text) external _read_service_key
                 (undefined) external _realloc (from libSystem)
00007ff810fc3bc0 (__TEXT,__const) non-external _reltable.krb5_string_to_timestamp
00007ff810fb6aeb (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
00007ff810fbe29a (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
00007ff810fbe10c (__TEXT,__text) non-external _skip_over_blanks
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00007ff842a29b98 (__DATA,__data) non-external (was a private external) _string_functions
00007ff810fb6b1e (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
00007ff810fbfaca (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
00007ff810fb6afb (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
00007ff810fc3b10 (__TEXT,__const) non-external _whichfields_flags
00007ff810fbc7cb (__TEXT,__text) non-external _write_data_to_file
