00007ff8081f6190 (__TEXT,__const) non-external _A1_Table
00007ff808116b60 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Uext_avx2
00007ff807ce7190 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Uext_avx512
00007ff807e50fa0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Uext_sse4_1
00007ff807b9a1a0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Uext_vec
00007ff807fb18b0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_avx
00007ff80811e740 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_avx2
00007ff807cef780 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_avx512
00007ff807fb2fd0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_avx
00007ff80811fcd0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_avx2
00007ff807cf0b30 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_avx512
00007ff807fb4690 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_shift_avx
00007ff808121060 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_shift_avx2
00007ff807cf1e10 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_shift_avx512
00007ff807e5bc40 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_shift_sse4_1
00007ff807ba4e40 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_shift_vec
00007ff807e5a670 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_sse4_1
00007ff807ba3870 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_vec
00007ff807fb5ea0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_avx
00007ff808122430 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_avx2
00007ff807cf30a0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_avx512
00007ff807e5d380 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_sse4_1
00007ff807ba6580 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_vec
00007ff807e58db0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_sse4_1
00007ff807ba1fb0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_vec
00007ff807f98f20 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_avx
00007ff808108340 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_avx2
00007ff807cd7150 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_avx512
00007ff807e410e0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_sse4_1
00007ff807b8a2e0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_vec
00007ff807f9a3f0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_avx
00007ff8081097a0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_avx2
00007ff807cd8890 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_avx512
00007ff807e42710 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_sse4_1
00007ff807b8b910 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_vec
00007ff807f97ad0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_avx
00007ff808107010 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_avx2
00007ff807cd5e00 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_avx512
00007ff807e3fd50 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_sse4_1
00007ff807b88f50 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_vec
00007ff807fba1c0 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_avx
00007ff841fe72a0 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSepConvolve8to2x16Sext
00007ff841fe7278 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSepConvolve8to2x16Sext_int
00007ff841fe7298 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSepConvolve8to2x16Sext_int_shift
00007ff841fe7270 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSepConvolve8to2x16Sext_short
00007ff841fe7280 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSobel8to2x16Sext_3x3
00007ff841fe7288 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSobel8to2x16Sext_5x5
00007ff841fe7290 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSobel8to2x16Sext_7x7
00007ff8081261b0 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_avx2
00007ff841fe7390 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSepConvolve8to2x16Sext
00007ff841fe7368 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSepConvolve8to2x16Sext_int
00007ff841fe7388 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSepConvolve8to2x16Sext_int_shift
00007ff841fe7360 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSepConvolve8to2x16Sext_short
00007ff841fe7370 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSobel8to2x16Sext_3x3
00007ff841fe7378 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSobel8to2x16Sext_5x5
00007ff841fe7380 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSobel8to2x16Sext_7x7
00007ff807cf6d80 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_avx512
00007ff841fe70c0 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSepConvolve8to2x16Sext
00007ff841fe7098 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSepConvolve8to2x16Sext_int
00007ff841fe70b8 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSepConvolve8to2x16Sext_int_shift
00007ff841fe7090 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSepConvolve8to2x16Sext_short
00007ff841fe70a0 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSobel8to2x16Sext_3x3
00007ff841fe70a8 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSobel8to2x16Sext_5x5
00007ff841fe70b0 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSobel8to2x16Sext_7x7
00007ff807e614a0 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_sse4_1
00007ff841fe71b0 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSepConvolve8to2x16Sext
00007ff841fe7188 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSepConvolve8to2x16Sext_int
00007ff841fe71a8 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSepConvolve8to2x16Sext_int_shift
00007ff841fe7180 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSepConvolve8to2x16Sext_short
00007ff841fe7190 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSobel8to2x16Sext_3x3
00007ff841fe7198 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSobel8to2x16Sext_5x5
00007ff841fe71a0 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSobel8to2x16Sext_7x7
00007ff807baa6a0 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_vec
00007ff841fe6fd0 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSepConvolve8to2x16Sext
00007ff841fe6fa8 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSepConvolve8to2x16Sext_int
00007ff841fe6fc8 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSepConvolve8to2x16Sext_int_shift
00007ff841fe6fa0 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSepConvolve8to2x16Sext_short
00007ff841fe6fb0 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSobel8to2x16Sext_3x3
00007ff841fe6fb8 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSobel8to2x16Sext_5x5
00007ff841fe6fc0 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSobel8to2x16Sext_7x7
00007ff807fb7590 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_avx
00007ff8081239b0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_avx2
00007ff807cf4570 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_avx512
00007ff807e5e630 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_sse4_1
00007ff807ba7830 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_vec
00007ff807fb8290 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_avx
00007ff808124590 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_avx2
00007ff807cf5140 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_avx512
00007ff807e5f3f0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_sse4_1
00007ff807ba85f0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_vec
00007ff807fb9220 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_avx
00007ff8081252f0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_avx2
00007ff807cf5eb0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_avx512
00007ff807e604c0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_sse4_1
00007ff807ba96c0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_vec
00007ff807942af0 (__TEXT,__text) non-external _vSplitRational_PlanarF
00007ff807fbd7b0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_avx
00007ff841fe72f0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_11x11
00007ff841fe72d0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_3x3
00007ff841fe72d8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_5x5
00007ff841fe72e0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_7x7
00007ff841fe72e8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_9x9
00007ff841fe7318 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_11x11
00007ff841fe72f8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_3x3
00007ff841fe7300 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_5x5
00007ff841fe7308 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_7x7
00007ff841fe7310 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_9x9
00007ff841fe72c8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_11x11
00007ff841fe72a8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_3x3
00007ff841fe72b0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_5x5
00007ff841fe72b8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_7x7
00007ff841fe72c0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_9x9
00007ff808128e40 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_avx2
00007ff841fe73e0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_11x11
00007ff841fe73c0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_3x3
00007ff841fe73c8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_5x5
00007ff841fe73d0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_7x7
00007ff841fe73d8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_9x9
00007ff841fe7408 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_11x11
00007ff841fe73e8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_3x3
00007ff841fe73f0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_5x5
00007ff841fe73f8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_7x7
00007ff841fe7400 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_9x9
00007ff841fe73b8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_11x11
00007ff841fe7398 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_3x3
00007ff841fe73a0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_5x5
00007ff841fe73a8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_7x7
00007ff841fe73b0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_9x9
00007ff807cf9940 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_avx512
00007ff841fe7110 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_11x11
00007ff841fe70f0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_3x3
00007ff841fe70f8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_5x5
00007ff841fe7100 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_7x7
00007ff841fe7108 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_9x9
00007ff841fe7138 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_11x11
00007ff841fe7118 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_3x3
00007ff841fe7120 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_5x5
00007ff841fe7128 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_7x7
00007ff841fe7130 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_9x9
00007ff841fe70e8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_11x11
00007ff841fe70c8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_3x3
00007ff841fe70d0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_5x5
00007ff841fe70d8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_7x7
00007ff841fe70e0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_9x9
00007ff807e64d90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_sse4_1
00007ff841fe7200 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_11x11
00007ff841fe71e0 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_3x3
00007ff841fe71e8 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_5x5
00007ff841fe71f0 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_7x7
00007ff841fe71f8 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_9x9
00007ff841fe7228 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_11x11
00007ff841fe7208 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_3x3
00007ff841fe7210 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_5x5
00007ff841fe7218 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_7x7
00007ff841fe7220 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_9x9
00007ff841fe71d8 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_11x11
00007ff841fe71b8 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_3x3
00007ff841fe71c0 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_5x5
00007ff841fe71c8 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_7x7
00007ff841fe71d0 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_9x9
00007ff807badf90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_vec
00007ff841fe7020 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_11x11
00007ff841fe7000 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_3x3
00007ff841fe7008 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_5x5
00007ff841fe7010 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_7x7
00007ff841fe7018 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_9x9
00007ff841fe7048 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_11x11
00007ff841fe7028 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_3x3
00007ff841fe7030 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_5x5
00007ff841fe7038 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_7x7
00007ff841fe7040 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_9x9
00007ff841fe6ff8 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_11x11
00007ff841fe6fd8 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_3x3
00007ff841fe6fe0 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_5x5
00007ff841fe6fe8 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_7x7
00007ff841fe6ff0 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_9x9
00007ff807fd1100 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_avx
00007ff80813aa80 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_avx2
00007ff807d0c2f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_avx512
00007ff807e76950 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_sse4_1
00007ff807bbfb50 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_vec
00007ff807fc8e00 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_avx
00007ff8081334e0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_avx2
00007ff807d04770 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_avx512
00007ff807e6f300 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_sse4_1
00007ff807bb8500 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_vec
00007ff807fca170 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_avx
00007ff8081346f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_avx2
00007ff807d05a10 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_avx512
00007ff807e70450 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_sse4_1
00007ff807bb9650 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_vec
00007ff807fcbd20 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_avx
00007ff8081360b0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_avx2
00007ff807d07480 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_avx512
00007ff807e71e20 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_sse4_1
00007ff807bbb020 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_vec
00007ff807fce280 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_avx
00007ff808138180 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_avx2
00007ff807d097c0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_avx512
00007ff807e73f90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_sse4_1
00007ff807bbd190 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_vec
00007ff807fdd730 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_avx
00007ff8081462c0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_avx2
00007ff807d18070 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_avx512
00007ff807e81da0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_sse4_1
00007ff807bcafa0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_vec
00007ff807fd3020 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_avx
00007ff80813c6d0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_avx2
00007ff807d0e010 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_avx512
00007ff807e78700 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_sse4_1
00007ff807bc1900 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_vec
00007ff807fd4b10 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_avx
00007ff80813e130 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_avx2
00007ff807d0fb80 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_avx512
00007ff807e79fc0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_sse4_1
00007ff807bc31c0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_vec
00007ff807fd7000 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_avx
00007ff808140440 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_avx2
00007ff807d11ef0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_avx512
00007ff807e7c0f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_sse4_1
00007ff807bc52f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_vec
00007ff807fd9e80 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_avx
00007ff808142fe0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_avx2
00007ff807d14ba0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_avx512
00007ff807e7eb10 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_sse4_1
00007ff807bc7d10 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_vec
00007ff807fc6c70 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_avx
00007ff808131990 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_avx2
00007ff807d02900 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_avx512
00007ff807e6d520 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_sse4_1
00007ff807bb6720 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_vec
00007ff807fbe100 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_avx
00007ff808129790 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_avx2
00007ff807cfa290 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_avx512
00007ff807e656e0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_sse4_1
00007ff807bae8e0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_vec
00007ff807fbf5c0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_avx
00007ff80812aad0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_avx2
00007ff807cfb650 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_avx512
00007ff807e66a90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_sse4_1
00007ff807bafc90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_vec
00007ff807fc13c0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_avx
00007ff80812c710 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_avx2
00007ff807cfd390 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_avx512
00007ff807e685c0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_sse4_1
00007ff807bb17c0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_vec
00007ff807fc3b10 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_avx
00007ff80812ebb0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_avx2
00007ff807cffa20 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_avx512
00007ff807e6a940 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_sse4_1
00007ff807bb3b40 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_vec
00007ff80792b720 (__TEXT,__text) non-external (was a private external) _vSymmetricOctilePolynomial_PlanarF_WithTable
00007ff807932ff0 (__TEXT,__text) non-external (was a private external) _vSymmetricPiecewisePolynomial_PlanarF
00007ff80790e7e0 (__TEXT,__text) non-external (was a private external) _vSymmetricPiecewisePolynomial_PlanarF_AVX
