00000001885be650 (__TEXT,__const) non-external _A1_Table
000000018834c8fc (__TEXT,__text) external _vImageHighEfficiencyBuffer_GetImageBuffer
000000018834c594 (__TEXT,__text) external _vImageHighEfficiencyBuffer_Init
000000018834c888 (__TEXT,__text) external _vImageHighEfficiencyBuffer_InitWithImageBuffer
000000018834c728 (__TEXT,__text) external _vImageHighEfficiencyBuffer_InitWithPixelData
000000018834c8a0 (__TEXT,__text) external _vImageHighEfficiencyBuffer_Release
000000018834d430 (__TEXT,__text) external _vImageHighEfficiencyConvert_ARGB8888toPlanar8
000000018834d688 (__TEXT,__text) external _vImageHighEfficiencyConvert_Planar8toARGB8888
000000018834d03c (__TEXT,__text) external _vImageHighEfficiencyConvolve_ARGB8888
000000018834d1dc (__TEXT,__text) external _vImageHighEfficiencyImageHistogramCalculation_ARGB8888
000000018834d8e4 (__TEXT,__text) external _vImageHighEfficiencyMatrixMultiply_ARGB8888
000000018834cab0 (__TEXT,__text) external _vImageHighEfficiencyOperation_AsyncWait
000000018834c920 (__TEXT,__text) external _vImageHighEfficiencyOperation_Init
000000018834cb0c (__TEXT,__text) external _vImageHighEfficiencyOperation_Release
000000018834ca5c (__TEXT,__text) external _vImageHighEfficiencyOperation_WaitUntilCompleted
000000018834d2c4 (__TEXT,__text) external _vImageHighEfficiencyPermuteChannels_ARGB8888
000000018834e23c (__TEXT,__text) external _vImageHighEfficiencyPiecewiseGamma_Planar8
000000018834e0a8 (__TEXT,__text) external _vImageHighEfficiencyPiecewiseGamma_PlanarF
000000018834df08 (__TEXT,__text) external _vImageHighEfficiencyPiecewisePolynomial_PlanarF
000000018834dc14 (__TEXT,__text) external _vImageHighEfficiencyPremultipliedAlphaBlend_ARGB8888
000000018834e3d4 (__TEXT,__text) external _vImageHighEfficiencyPremultiplyData_ARGB8888
000000018834e508 (__TEXT,__text) external _vImageHighEfficiencyPremultiplyData_RGBA8888
000000018834ddb8 (__TEXT,__text) external _vImageHighEfficiencyRotate90_ARGB8888
000000018834ce90 (__TEXT,__text) external _vImageHighEfficiencySepConvolve_ARGB8888
000000018834cd18 (__TEXT,__text) external _vImageHighEfficiencyTentConvolve_ARGB8888
000000018834e63c (__TEXT,__text) external _vImageHighEfficiencyUnpremultiplyData_ARGB8888
000000018834e770 (__TEXT,__text) external _vImageHighEfficiencyUnpremultiplyData_RGBA8888
000000018820e794 (__TEXT,__text) external _vImageHistogramCalculation_ARGB8888
000000018831d73c (__TEXT,__text) external _vImageHistogramCalculation_ARGBFFFF
000000018831aea0 (__TEXT,__text) external _vImageHistogramCalculation_Planar8
000000018831ba14 (__TEXT,__text) external _vImageHistogramCalculation_PlanarF
0000000188324d0c (__TEXT,__text) external _vImageHistogramSpecification_ARGB8888
000000018832546c (__TEXT,__text) external _vImageHistogramSpecification_ARGBFFFF
0000000188323da8 (__TEXT,__text) external _vImageHistogramSpecification_Planar8
0000000188323fdc (__TEXT,__text) external _vImageHistogramSpecification_PlanarF
0000000188319784 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16F
000000018831913c (__TEXT,__text) external _vImageHorizontalReflect_ARGB16S
0000000188318e14 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16U
0000000188318afc (__TEXT,__text) external _vImageHorizontalReflect_ARGB8888
0000000188319464 (__TEXT,__text) external _vImageHorizontalReflect_ARGBFFFF
0000000188319780 (__TEXT,__text) external _vImageHorizontalReflect_CbCr16F
000000018831977c (__TEXT,__text) external _vImageHorizontalReflect_Planar16F
000000018831843c (__TEXT,__text) external _vImageHorizontalReflect_Planar16U
0000000188318094 (__TEXT,__text) external _vImageHorizontalReflect_Planar8
00000001883187e4 (__TEXT,__text) external _vImageHorizontalReflect_PlanarF
00000001883d35b4 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16F
000000018830ce7c (__TEXT,__text) external _vImageHorizontalShearD_ARGB16S
000000018830c520 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16U
0000000188232c14 (__TEXT,__text) external _vImageHorizontalShearD_ARGB8888
00000001883162f0 (__TEXT,__text) external _vImageHorizontalShearD_ARGBFFFF
00000001883d30bc (__TEXT,__text) external _vImageHorizontalShearD_CbCr16F
0000000188313e98 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16S
0000000188313af4 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16U
00000001883d3b34 (__TEXT,__text) external _vImageHorizontalShearD_CbCrF
00000001883d2a80 (__TEXT,__text) external _vImageHorizontalShearD_Planar16F
000000018830a334 (__TEXT,__text) external _vImageHorizontalShearD_Planar8
000000018830ac7c (__TEXT,__text) external _vImageHorizontalShearD_PlanarF
00000001883d3828 (__TEXT,__text) external _vImageHorizontalShear_ARGB16F
00000001883103d0 (__TEXT,__text) external _vImageHorizontalShear_ARGB16S
00000001882212dc (__TEXT,__text) external _vImageHorizontalShear_ARGB16U
0000000188211064 (__TEXT,__text) external _vImageHorizontalShear_ARGB8888
000000018830d784 (__TEXT,__text) external _vImageHorizontalShear_ARGBFFFF
00000001883d3330 (__TEXT,__text) external _vImageHorizontalShear_CbCr16F
0000000188313f98 (__TEXT,__text) external _vImageHorizontalShear_CbCr16S
000000018830ff34 (__TEXT,__text) external _vImageHorizontalShear_CbCr16U
000000018822bf78 (__TEXT,__text) external _vImageHorizontalShear_CbCr8
00000001883d3d64 (__TEXT,__text) external _vImageHorizontalShear_CbCrF
00000001883d2e44 (__TEXT,__text) external _vImageHorizontalShear_Planar16F
000000018830e148 (__TEXT,__text) external _vImageHorizontalShear_Planar16S
000000018830eb04 (__TEXT,__text) external _vImageHorizontalShear_Planar16U
00000001882281c0 (__TEXT,__text) external _vImageHorizontalShear_Planar8
000000018830f4c8 (__TEXT,__text) external _vImageHorizontalShear_PlanarF
0000000188310ee8 (__TEXT,__text) external _vImageHorizontalShear_XRGB2101010W
0000000188358898 (__TEXT,__text) external _vImageInterpolatedLookupTable_PlanarF
000000018835981c (__TEXT,__text) external _vImageInvert_16U
00000001883594ac (__TEXT,__text) external _vImageInvert_8
0000000188359b84 (__TEXT,__text) external _vImageInvert_F
0000000188250264 (__TEXT,__text) external _vImageLinearTransform_16Q12to8
000000018836b4dc (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U
000000018825022c (__TEXT,__text) external _vImageLinearTransform_16Uto8
0000000188250248 (__TEXT,__text) external _vImageLinearTransform_16UtoF
0000000188369d1c (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8
00000001882501dc (__TEXT,__text) external _vImageLinearTransform_8to16Q12
00000001882501f8 (__TEXT,__text) external _vImageLinearTransform_8to16U
0000000188250214 (__TEXT,__text) external _vImageLinearTransform_8toF
000000018836ba6c (__TEXT,__text) external _vImageLinearTransform_F
000000018825029c (__TEXT,__text) external _vImageLinearTransform_Fto16U
0000000188250280 (__TEXT,__text) external _vImageLinearTransform_Fto8
0000000188249674 (__TEXT,__text) non-external (was a private external) _vImageLogDebug
00000001882495b0 (__TEXT,__text) non-external (was a private external) _vImageLogError
00000001882494ec (__TEXT,__text) non-external (was a private external) _vImageLogWarning
0000000188357d2c (__TEXT,__text) external _vImageLookupTable_8to64U
0000000188202ce4 (__TEXT,__text) external _vImageLookupTable_Planar16
0000000188358010 (__TEXT,__text) external _vImageLookupTable_Planar16WithClipping
0000000188357a64 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar128
0000000188202b28 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar16
00000001882310c0 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar24
000000018835762c (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar48
0000000188357848 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar96
000000018820f980 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanarF
0000000188355d60 (__TEXT,__text) external _vImageLookupTable_PlanarFtoPlanar8
0000000188376994 (__TEXT,__text) external _vImageMapping_CreateFromMap_Image8U
0000000188532b18 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.1
0000000188532b44 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.2
0000000188532b70 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.3
0000000188532b9c (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.4
0000000188376ef8 (__TEXT,__text) external _vImageMapping_Release
0000000188225fc4 (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888
0000000188354808 (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888ToPlanar8
0000000188354eac (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFF
000000018835493c (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFFToPlanarF
00000001881fefc4 (__TEXT,__text) external _vImageMatrixMultiply_Planar16S
0000000188354178 (__TEXT,__text) external _vImageMatrixMultiply_Planar8
00000001881fdce0 (__TEXT,__text) external _vImageMatrixMultiply_PlanarF
0000000188349ed8 (__TEXT,__text) external _vImageMax_ARGB8888
000000018834b568 (__TEXT,__text) external _vImageMax_ARGBFFFF
000000018820d4d8 (__TEXT,__text) external _vImageMax_Planar8
0000000188348848 (__TEXT,__text) external _vImageMax_PlanarF
000000018834a600 (__TEXT,__text) external _vImageMin_ARGB8888
000000018834bc78 (__TEXT,__text) external _vImageMin_ARGBFFFF
000000018820da88 (__TEXT,__text) external _vImageMin_Planar8
0000000188348f70 (__TEXT,__text) external _vImageMin_PlanarF
000000018835924c (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_Planar16Q12
00000001882066ac (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_PlanarF
000000018820321c (__TEXT,__text) external _vImageMultidimensionalTable_Create
00000001882091e0 (__TEXT,__text) external _vImageMultidimensionalTable_Release
0000000188358f14 (__TEXT,__text) external _vImageMultidimensionalTable_Retain
000000018839cd8c (__TEXT,__text) external _vImageNewResamplingFilter
00000001882109d0 (__TEXT,__text) external _vImageNewResamplingFilterForFunctionUsingBuffer
00000001885320b4 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB16U
000000018821035c (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB8888
0000000188532334 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGBFFFF
00000001882102c4 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGB8888
0000000188532384 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGBFFFF
00000001883720b4 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U
0000000188371f7c (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8
0000000188372200 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF
00000001885325c4 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16F
00000001885324d4 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16S
000000018853253c (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16U
0000000188532460 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar8
0000000188532580 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_PlanarF
0000000188531e08 (__TEXT,__text) external _vImageOverwriteChannels_ARGB16U
0000000188531dc4 (__TEXT,__text) external _vImageOverwriteChannels_ARGB8888
0000000188532070 (__TEXT,__text) external _vImageOverwriteChannels_ARGBFFFF
000000018835334c (__TEXT,__text) external _vImagePNGDecompressionFilter
0000000188261ba8 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB16U
000000018821a0dc (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB8888
0000000188261e9c (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGBFFFF
00000001882619b0 (__TEXT,__text) external _vImagePermuteChannels_ARGB16F
000000018821b7e4 (__TEXT,__text) external _vImagePermuteChannels_ARGB16U
0000000188208428 (__TEXT,__text) external _vImagePermuteChannels_ARGB8888
00000001882619b4 (__TEXT,__text) external _vImagePermuteChannels_ARGBFFFF
0000000188375008 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U
0000000188374414 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8
0000000188375a80 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF
0000000188262194 (__TEXT,__text) external _vImagePermuteChannels_RGB888
0000000188317dbc (__TEXT,__text) external _vImagePerspectiveWarp_ARGB16F
00000001883177cc (__TEXT,__text) external _vImagePerspectiveWarp_ARGB16U
00000001883171d0 (__TEXT,__text) external _vImagePerspectiveWarp_ARGB8888
0000000188317aa4 (__TEXT,__text) external _vImagePerspectiveWarp_Planar16F
00000001883174a8 (__TEXT,__text) external _vImagePerspectiveWarp_Planar16U
0000000188316dfc (__TEXT,__text) external _vImagePerspectiveWarp_Planar8
0000000188356dc0 (__TEXT,__text) external _vImagePiecewiseGamma_Planar16Q12
0000000188356f7c (__TEXT,__text) external _vImagePiecewiseGamma_Planar16Q12toPlanar8
0000000188356b90 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8
0000000188356c98 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8toPlanar16Q12
0000000188356fec (__TEXT,__text) external _vImagePiecewiseGamma_Planar8toPlanarF
00000001881fd724 (__TEXT,__text) external _vImagePiecewiseGamma_PlanarF
00000001883572b0 (__TEXT,__text) external _vImagePiecewiseGamma_PlanarFtoPlanar8
00000001883554b0 (__TEXT,__text) external _vImagePiecewisePolynomial_Planar8toPlanarF
0000000188206b94 (__TEXT,__text) external _vImagePiecewisePolynomial_PlanarF
000000018835611c (__TEXT,__text) external _vImagePiecewisePolynomial_PlanarFtoPlanar8
0000000188358ab8 (__TEXT,__text) external _vImagePiecewiseRational_PlanarF
000000018824b80c (__TEXT,__text) external _vImagePremultipliedAlphaBlendDarken_RGBA8888
000000018824b5c4 (__TEXT,__text) external _vImagePremultipliedAlphaBlendLighten_RGBA8888
000000018824b134 (__TEXT,__text) external _vImagePremultipliedAlphaBlendMultiply_RGBA8888
000000018824b37c (__TEXT,__text) external _vImagePremultipliedAlphaBlendScreen_RGBA8888
0000000188207fa8 (__TEXT,__text) external _vImagePremultipliedAlphaBlendWithPermute_ARGB8888
00000001881ffedc (__TEXT,__text) external _vImagePremultipliedAlphaBlendWithPermute_RGBA8888
000000018824a670 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_ARGB8888
000000018824ab20 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_ARGBFFFF
000000018824a8c8 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_BGRA8888
000000018824ad7c (__TEXT,__text) external _vImagePremultipliedAlphaBlend_BGRAFFFF
000000018824a1f0 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_Planar8
000000018824a430 (__TEXT,__text) external _vImagePremultipliedAlphaBlend_PlanarF
000000018824bed4 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_ARGB8888
000000018824c12c (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_ARGBFFFF
000000018824ba54 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_Planar8
000000018824bc94 (__TEXT,__text) external _vImagePremultipliedConstAlphaBlend_PlanarF
000000018824d508 (__TEXT,__text) external _vImagePremultiplyData_ARGB16Q12
000000018824d2e8 (__TEXT,__text) external _vImagePremultiplyData_ARGB16U
000000018820007c (__TEXT,__text) external _vImagePremultiplyData_ARGB8888
000000018824c958 (__TEXT,__text) external _vImagePremultiplyData_ARGBFFFF
0000000188371428 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaFirst
00000001883711cc (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16AlphaLast
000000018837192c (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaFirst
000000018837169c (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky16Q12AlphaLast
0000000188370f38 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaFirst
000000018820c1c0 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_Chunky8AlphaLast
0000000188371d98 (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaFirst
0000000188371bcc (__TEXT,__text) non-external (was a private external) _vImagePremultiplyData_ChunkyFAlphaLast
000000018824c384 (__TEXT,__text) external _vImagePremultiplyData_Planar8
000000018824c624 (__TEXT,__text) external _vImagePremultiplyData_PlanarF
000000018824ce28 (__TEXT,__text) external _vImagePremultiplyData_RGBA16F
000000018821d198 (__TEXT,__text) external _vImagePremultiplyData_RGBA16Q12
000000018824d0c8 (__TEXT,__text) external _vImagePremultiplyData_RGBA16U
00000001881ffd4c (__TEXT,__text) external _vImagePremultiplyData_RGBA8888
000000018824cc08 (__TEXT,__text) external _vImagePremultiplyData_RGBAFFFF
0000000188352910 (__TEXT,__text) non-external _vImageRLD_Float
000000018835222c (__TEXT,__text) non-external _vImageRLD_Int
0000000188376f04 (__TEXT,__text) external _vImageRemap_Image8U
0000000188373c04 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaFirst
0000000188373960 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky16UAlphaLast
00000001883736b0 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaFirst
0000000188373418 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_Chunky8AlphaLast
000000018837415c (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaFirst
0000000188373eb8 (__TEXT,__text) non-external (was a private external) _vImageRemoveAlpha_ChunkyFAlphaLast
0000000188352868 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_ARGB8888
0000000188353304 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_ARGBFFFF
0000000188352200 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_Planar8
0000000188352894 (__TEXT,__text) external _vImageRichardsonLucyDeConvolve_PlanarF
000000018830bd3c (__TEXT,__text) external _vImageRotate90_ARGB16F
000000018830cdf0 (__TEXT,__text) external _vImageRotate90_ARGB16S
000000018830c4fc (__TEXT,__text) external _vImageRotate90_ARGB16U
000000018830c16c (__TEXT,__text) external _vImageRotate90_ARGB8888
000000018830d760 (__TEXT,__text) external _vImageRotate90_ARGBFFFF
000000018830b970 (__TEXT,__text) external _vImageRotate90_CbCr16F
000000018831ad44 (__TEXT,__text) external _vImageRotate90_CbCr16S
000000018831acd4 (__TEXT,__text) external _vImageRotate90_CbCr16U
000000018831ac94 (__TEXT,__text) external _vImageRotate90_CbCr8
000000018831adb4 (__TEXT,__text) external _vImageRotate90_CbCrF
000000018830b5f0 (__TEXT,__text) external _vImageRotate90_Planar16F
000000018831ac6c (__TEXT,__text) external _vImageRotate90_Planar16S
000000018831ac48 (__TEXT,__text) external _vImageRotate90_Planar16U
000000018830a310 (__TEXT,__text) external _vImageRotate90_Planar8
000000018830ac58 (__TEXT,__text) external _vImageRotate90_PlanarF
000000018830b9e0 (__TEXT,__text) external _vImageRotate_ARGB16F
000000018830ca94 (__TEXT,__text) external _vImageRotate_ARGB16S
000000018830c190 (__TEXT,__text) external _vImageRotate_ARGB16U
000000018830be00 (__TEXT,__text) external _vImageRotate_ARGB8888
000000018830d3f0 (__TEXT,__text) external _vImageRotate_ARGBFFFF
000000018830b614 (__TEXT,__text) external _vImageRotate_CbCr16F
000000018830b284 (__TEXT,__text) external _vImageRotate_Planar16F
0000000188309fb0 (__TEXT,__text) external _vImageRotate_Planar8
000000018830a8e8 (__TEXT,__text) external _vImageRotate_PlanarF
00000001883121c8 (__TEXT,__text) external _vImageScale_ARGB16F
000000018830ff4c (__TEXT,__text) external _vImageScale_ARGB16S
0000000188220d54 (__TEXT,__text) external _vImageScale_ARGB16U
00000001882105b0 (__TEXT,__text) external _vImageScale_ARGB8888
000000018831149c (__TEXT,__text) external _vImageScale_ARGBFFFF
0000000188311d70 (__TEXT,__text) external _vImageScale_CbCr16F
000000018830fad0 (__TEXT,__text) external _vImageScale_CbCr16U
000000018822b600 (__TEXT,__text) external _vImageScale_CbCr8
000000018831264c (__TEXT,__text) non-external (was a private external) _vImageScale_Downsample2x
0000000188312910 (__TEXT,__text) non-external (was a private external) _vImageScale_Downsample2xCbCr
0000000188311928 (__TEXT,__text) external _vImageScale_Planar16F
000000018830dd00 (__TEXT,__text) external _vImageScale_Planar16S
000000018830e6bc (__TEXT,__text) external _vImageScale_Planar16U
00000001882277cc (__TEXT,__text) external _vImageScale_Planar8
000000018830f078 (__TEXT,__text) external _vImageScale_PlanarF
000000018831094c (__TEXT,__text) external _vImageScale_XRGB2101010W
0000000188258f7c (__TEXT,__text) external _vImageSelectChannels_ARGB8888
0000000188258fa4 (__TEXT,__text) external _vImageSelectChannels_ARGBFFFF
000000018823b358 (__TEXT,__text) external _vImageSepConvolve_ARGB8888
00000001882393dc (__TEXT,__text) external _vImageSepConvolve_Planar16F
000000018823a0bc (__TEXT,__text) external _vImageSepConvolve_Planar16U
0000000188239a74 (__TEXT,__text) external _vImageSepConvolve_Planar8
000000018823ad50 (__TEXT,__text) external _vImageSepConvolve_Planar8to16S
000000018823a6fc (__TEXT,__text) external _vImageSepConvolve_Planar8to16U
0000000188238dac (__TEXT,__text) external _vImageSepConvolve_PlanarF
000000018823ba10 (__TEXT,__text) external _vImageSquareBoxConvolve_ARGB8888
000000018823b6e4 (__TEXT,__text) external _vImageSquareBoxConvolve_Planar8
0000000188356f5c (__TEXT,__text) external _vImageSymmetricPiecewiseGamma_Planar16Q12
00000001881fd708 (__TEXT,__text) external _vImageSymmetricPiecewiseGamma_PlanarF
0000000188358338 (__TEXT,__text) external _vImageSymmetricPiecewisePolynomial_PlanarF
0000000188255b1c (__TEXT,__text) external _vImageTableLookUp_ARGB8888
0000000188255e04 (__TEXT,__text) external _vImageTableLookUp_Planar8
00000001882a2410 (__TEXT,__text) external _vImageTentConvolve_ARGB8888
00000001882a1b8c (__TEXT,__text) external _vImageTentConvolve_Planar8
0000000188253920 (__TEXT,__text) external _vImageTransformHLGLuminanceScaling_Planar16Q12
0000000188253530 (__TEXT,__text) external _vImageTransformHLGLuminanceScaling_PlanarF
0000000188254008 (__TEXT,__text) external _vImageTransformHLGSceneReferredMapping_Planar16Q12
0000000188253c18 (__TEXT,__text) external _vImageTransformHLGSceneReferredMapping_PlanarF
00000001882546f0 (__TEXT,__text) external _vImageTransformPQToneMapping_Planar16Q12
0000000188254300 (__TEXT,__text) external _vImageTransformPQToneMapping_PlanarF
00000001882522f4 (__TEXT,__text) external _vImageTransformTRCParametric_Planar16Q12
0000000188251f34 (__TEXT,__text) external _vImageTransformTRCParametric_PlanarF
0000000188252f3c (__TEXT,__text) external _vImageTransformTRC_HLG_EOTF_Planar16Q12
0000000188252d40 (__TEXT,__text) external _vImageTransformTRC_HLG_EOTF_PlanarF
0000000188253334 (__TEXT,__text) external _vImageTransformTRC_HLG_OETF_Planar16Q12
0000000188253138 (__TEXT,__text) external _vImageTransformTRC_HLG_OETF_PlanarF
000000018825274c (__TEXT,__text) external _vImageTransformTRC_PQ_EOTF_Planar16Q12
0000000188252550 (__TEXT,__text) external _vImageTransformTRC_PQ_EOTF_PlanarF
0000000188252b44 (__TEXT,__text) external _vImageTransformTRC_PQ_OETF_Planar16Q12
0000000188252948 (__TEXT,__text) external _vImageTransformTRC_PQ_OETF_PlanarF
000000018824e3e8 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB16Q12
000000018824dcf8 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB16U
0000000188208848 (__TEXT,__text) external _vImageUnpremultiplyData_ARGB8888
000000018824df18 (__TEXT,__text) external _vImageUnpremultiplyData_ARGBFFFF
000000018836f768 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaFirst
000000018836f270 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16AlphaLast
0000000188370190 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaFirst
000000018836fc74 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky16Q12AlphaLast
000000018836eca0 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaFirst
00000001881fe6f4 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_Chunky8AlphaLast
0000000188370aec (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaFirst
00000001883706d8 (__TEXT,__text) non-external (was a private external) _vImageUnpremultiplyData_ChunkyFAlphaLast
000000018824d7b8 (__TEXT,__text) external _vImageUnpremultiplyData_Planar8
000000018824da10 (__TEXT,__text) external _vImageUnpremultiplyData_PlanarF
000000018824ea48 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16F
000000018824e608 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16Q12
000000018824e1c8 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA16U
00000001882026e8 (__TEXT,__text) external _vImageUnpremultiplyData_RGBA8888
000000018824e828 (__TEXT,__text) external _vImageUnpremultiplyData_RGBAFFFF
000000018831ac44 (__TEXT,__text) external _vImageVerticalReflect_ARGB16F
000000018831a540 (__TEXT,__text) external _vImageVerticalReflect_ARGB16S
000000018831a1c0 (__TEXT,__text) external _vImageVerticalReflect_ARGB16U
0000000188319e40 (__TEXT,__text) external _vImageVerticalReflect_ARGB8888
000000018831a8c0 (__TEXT,__text) external _vImageVerticalReflect_ARGBFFFF
000000018831ac40 (__TEXT,__text) external _vImageVerticalReflect_CbCr16F
000000018831ac3c (__TEXT,__text) external _vImageVerticalReflect_Planar16F
000000018831abec (__TEXT,__text) external _vImageVerticalReflect_Planar16U
0000000188319788 (__TEXT,__text) external _vImageVerticalReflect_Planar8
0000000188319b14 (__TEXT,__text) external _vImageVerticalReflect_PlanarF
00000001883d3834 (__TEXT,__text) external _vImageVerticalShearD_ARGB16F
000000018830d138 (__TEXT,__text) external _vImageVerticalShearD_ARGB16S
000000018830c7dc (__TEXT,__text) external _vImageVerticalShearD_ARGB16U
000000018823295c (__TEXT,__text) external _vImageVerticalShearD_ARGB8888
0000000188316878 (__TEXT,__text) external _vImageVerticalShearD_ARGBFFFF
00000001883d333c (__TEXT,__text) external _vImageVerticalShearD_CbCr16F
000000018831470c (__TEXT,__text) external _vImageVerticalShearD_CbCr16S
00000001883143dc (__TEXT,__text) external _vImageVerticalShearD_CbCr16U
00000001883d3d70 (__TEXT,__text) external _vImageVerticalShearD_CbCrF
00000001883d2e50 (__TEXT,__text) external _vImageVerticalShearD_Planar16F
000000018830a630 (__TEXT,__text) external _vImageVerticalShearD_Planar8
000000018830af84 (__TEXT,__text) external _vImageVerticalShearD_PlanarF
00000001883d3aa0 (__TEXT,__text) external _vImageVerticalShear_ARGB16F
0000000188310690 (__TEXT,__text) external _vImageVerticalShear_ARGB16S
00000001882232cc (__TEXT,__text) external _vImageVerticalShear_ARGB16U
0000000188215a40 (__TEXT,__text) external _vImageVerticalShear_ARGB8888
000000018830da44 (__TEXT,__text) external _vImageVerticalShear_ARGBFFFF
00000001883d35a8 (__TEXT,__text) external _vImageVerticalShear_CbCr16F
0000000188314808 (__TEXT,__text) external _vImageVerticalShear_CbCr16S
000000018830ff40 (__TEXT,__text) external _vImageVerticalShear_CbCr16U
000000018822bb08 (__TEXT,__text) external _vImageVerticalShear_CbCr8
00000001883d3f94 (__TEXT,__text) external _vImageVerticalShear_CbCrF
00000001883d30b0 (__TEXT,__text) external _vImageVerticalShear_Planar16F
000000018830e404 (__TEXT,__text) external _vImageVerticalShear_Planar16S
