0000000202b4dd34 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202ae7038 (__TEXT,__text) external _por_coarticulation
0000000202ac4a10 (__TEXT,__text) external _por_con_vals
0000000202ac09a8 (__TEXT,__text) external _por_cons_durs
0000000202acbc9c (__TEXT,__text) external _por_dental_Fv
0000000202ad726c (__TEXT,__text) external _por_first_postnucl_accent
0000000202adeb44 (__TEXT,__text) external _por_glide_dur
0000000202adeea4 (__TEXT,__text) external _por_glide_w_dur
0000000202aded48 (__TEXT,__text) external _por_glide_y_dur
0000000202aba298 (__TEXT,__text) external _por_gramm_cat_dict
000000021ae98068 (__DATA,__data) non-external _por_gramm_cat_dict_actentries
0000000202ad539c (__TEXT,__text) external _por_high_low_star_tone
0000000202aca984 (__TEXT,__text) external _por_high_pal_Fv
0000000202ad527c (__TEXT,__text) external _por_high_star_low_tone
0000000202ad4fa8 (__TEXT,__text) external _por_high_tone
0000000202b01460 (__TEXT,__text) external _por_hyphen_between_nums
0000000202acae08 (__TEXT,__text) external _por_labial_Fv
0000000202b011b4 (__TEXT,__text) external _por_legal_final_cons
0000000202b00d90 (__TEXT,__text) external _por_legal_initial_cons
0000000202ad5098 (__TEXT,__text) external _por_low_high_star_tone
0000000202ad5194 (__TEXT,__text) external _por_low_star_high_tone
0000000202ad4e8c (__TEXT,__text) external _por_low_tone
0000000202b03030 (__TEXT,__text) external _por_monetary_exp
0000000202ac3224 (__TEXT,__text) external _por_nasal_dur
0000000202b12958 (__TEXT,__text) external _por_non_phrasal_comma
0000000202ad6590 (__TEXT,__text) external _por_nucl_high_low_star_tone
0000000202ad63c8 (__TEXT,__text) external _por_nucl_high_star_low_tone
0000000202ad5520 (__TEXT,__text) external _por_nucl_high_tone
0000000202ad5cc4 (__TEXT,__text) external _por_nucl_low_high_star_tone
0000000202ad6750 (__TEXT,__text) external _por_nucl_low_star_high_tone
0000000202ad56dc (__TEXT,__text) external _por_nucl_low_tone
0000000202aca440 (__TEXT,__text) external _por_pal_Fv
0000000202ad0434 (__TEXT,__text) external _por_peak
0000000202ae1fa4 (__TEXT,__text) external _por_ph_E
0000000202ae6df4 (__TEXT,__text) external _por_ph_M
0000000202aca024 (__TEXT,__text) external _por_ph_N
0000000202ac3698 (__TEXT,__text) external _por_ph_N_dur
0000000202ac817c (__TEXT,__text) external _por_ph_R
0000000202ac24c8 (__TEXT,__text) external _por_ph_R_dur
0000000202ac8a48 (__TEXT,__text) external _por_ph_S
0000000202ae6bd0 (__TEXT,__text) external _por_ph_W
0000000202ae6c98 (__TEXT,__text) external _por_ph_Y
0000000202ac8b20 (__TEXT,__text) external _por_ph_Z
0000000202ac3064 (__TEXT,__text) external _por_ph_Z_dur
0000000202ae2504 (__TEXT,__text) external _por_ph_a
0000000202ae53d8 (__TEXT,__text) external _por_ph_a_nas
0000000202ac5554 (__TEXT,__text) external _por_ph_b
0000000202ac14b0 (__TEXT,__text) external _por_ph_b_dur
0000000202ae3c68 (__TEXT,__text) external _por_ph_c
0000000202ac5728 (__TEXT,__text) external _por_ph_d
0000000202ac1544 (__TEXT,__text) external _por_ph_d_dur
0000000202ae1868 (__TEXT,__text) external _por_ph_e
0000000202ae5134 (__TEXT,__text) external _por_ph_e_nas
0000000202ac86c8 (__TEXT,__text) external _por_ph_f
0000000202ac26a0 (__TEXT,__text) external _por_ph_f_dur
0000000202ac59fc (__TEXT,__text) external _por_ph_g
0000000202ac169c (__TEXT,__text) external _por_ph_g_dur
0000000202ae1290 (__TEXT,__text) external _por_ph_i
0000000202ae4f6c (__TEXT,__text) external _por_ph_i_nas
0000000202ac530c (__TEXT,__text) external _por_ph_k
0000000202ac120c (__TEXT,__text) external _por_ph_k_dur
0000000202ac6a58 (__TEXT,__text) external _por_ph_l
0000000202ac1e04 (__TEXT,__text) external _por_ph_l_dur
0000000202ac1f64 (__TEXT,__text) external _por_ph_ly_dur
0000000202ac9674 (__TEXT,__text) external _por_ph_m
0000000202ac8d84 (__TEXT,__text) external _por_ph_n
0000000202acd4cc (__TEXT,__text) external _por_ph_ng
0000000202ae3494 (__TEXT,__text) external _por_ph_o
0000000202ae5ab8 (__TEXT,__text) external _por_ph_o_nas
0000000202ac4eec (__TEXT,__text) external _por_ph_p
0000000202ac0fdc (__TEXT,__text) external _por_ph_p_dur
0000000202ac648c (__TEXT,__text) external _por_ph_pal_l
0000000202ac7160 (__TEXT,__text) external _por_ph_r
0000000202ac2080 (__TEXT,__text) external _por_ph_r_dur
0000000202ac884c (__TEXT,__text) external _por_ph_s
0000000202ac295c (__TEXT,__text) external _por_ph_sS_dur
0000000202ac50f4 (__TEXT,__text) external _por_ph_t
0000000202ac1078 (__TEXT,__text) external _por_ph_t_dur
0000000202ae43b4 (__TEXT,__text) external _por_ph_u
0000000202ae6228 (__TEXT,__text) external _por_ph_u_nas
0000000202ac8764 (__TEXT,__text) external _por_ph_v
0000000202ac2da0 (__TEXT,__text) external _por_ph_v_dur
0000000202ac5fa4 (__TEXT,__text) external _por_ph_w
0000000202ac1834 (__TEXT,__text) external _por_ph_w_dur
0000000202ac61bc (__TEXT,__text) external _por_ph_y
0000000202ac1adc (__TEXT,__text) external _por_ph_y_dur
0000000202ac8928 (__TEXT,__text) external _por_ph_z
0000000202ac2fcc (__TEXT,__text) external _por_ph_z_dur
0000000202aceabc (__TEXT,__text) external _por_phr_initial_F0
0000000202b0bffc (__TEXT,__text) external _por_phrase_level_rules
0000000202ad6c98 (__TEXT,__text) external _por_phrase_tone
0000000202acfdb8 (__TEXT,__text) external _por_position_t_ptrs
0000000202b12c30 (__TEXT,__text) external _por_post_comma_phrase
0000000202ad67fc (__TEXT,__text) external _por_postnucl_f0
0000000202ad6a20 (__TEXT,__text) external _por_postnucl_high_tone
0000000202acf3e4 (__TEXT,__text) external _por_prenucl_f0
0000000202abd0c0 (__TEXT,__text) external _por_roots
0000000202b134f4 (__TEXT,__text) external _por_said_phrase
0000000202b1d3fc (__TEXT,__text) external _por_symbolic_rules
0000000202abfcfc (__TEXT,__text) external _por_tok_dict
0000000202ae7d3c (__TEXT,__text) external _por_trans_features
0000000202ae0cd4 (__TEXT,__text) external _por_vals
0000000202acc7a4 (__TEXT,__text) external _por_velar_Fv
0000000202ac0570 (__TEXT,__text) external _por_words
0000000202a759bc (__TEXT,__text) external _position_t_ptrs
0000000202a93b2c (__TEXT,__text) external _post_comma_phrase
0000000202a75854 (__TEXT,__text) external _postnucl_f0
0000000202aa6b80 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000202b3fe78 (__TEXT,__text) external _preceded_by_token
0000000202a96b58 (__TEXT,__text) external _precedes_end_quote
0000000202aa82c4 (__TEXT,__text) external _precedes_number
0000000202a75410 (__TEXT,__text) external _prenucl_f0
0000000202b15160 (__TEXT,__text) external _prep_phrase
0000000202a8b0c8 (__TEXT,__text) external _prestored_voice_anno
0000000202b40628 (__TEXT,__text) non-external _prev_abs_split
0000000202b402c4 (__TEXT,__text) external _prev_non_blank
0000000202b4066c (__TEXT,__text) non-external _prev_ptr_split
0000000202b3f9e0 (__TEXT,__text) external _prev_sync
0000000202b32988 (__TEXT,__text) external _prev_token
0000000202b39a30 (__TEXT,__text) non-external _prinsert
0000000202b290f8 (__TEXT,__text) external _printAllStreamArrays
0000000202b290f4 (__TEXT,__text) external _printStreamArrays
0000000202a885b8 (__TEXT,__text) external _print_F_trans
0000000202aaee44 (__TEXT,__text) external _print_after_word_chars
0000000202aae9dc (__TEXT,__text) external _print_between_word_chars
0000000202b3e498 (__TEXT,__text) external _print_delta
0000000202b2edb8 (__TEXT,__text) external _print_delta1
0000000202a8fe64 (__TEXT,__text) external _print_interword_chars
0000000202b2ef14 (__TEXT,__text) external _print_lit
0000000202a8fa90 (__TEXT,__text) external _print_normalized_inp
0000000202b19770 (__TEXT,__text) external _print_por_SPR
0000000202a769d8 (__TEXT,__text) external _print_prompt
0000000202aae59c (__TEXT,__text) external _print_spr
0000000202b2ee98 (__TEXT,__text) external _print_stream
0000000202a88a48 (__TEXT,__text) external _print_streamarrays_from_delta
0000000202b2ef58 (__TEXT,__text) external _print_tvar
0000000202b2ef20 (__TEXT,__text) external _print_var
0000000202aaeb00 (__TEXT,__text) external _print_word_stress
0000000202a9aec0 (__TEXT,__text) external _printouts
0000000202aedd18 (__TEXT,__text) external _pro_vs_det
0000000202a88b84 (__TEXT,__text) external _process_annotation
0000000202aa2350 (__TEXT,__text) external _process_final_apostrophe
0000000202aa20f4 (__TEXT,__text) external _process_final_parenthetical
0000000202aa1950 (__TEXT,__text) external _process_hostname
0000000202a9a150 (__TEXT,__text) external _process_input
0000000202aa1e94 (__TEXT,__text) external _process_pathname
0000000202b02c74 (__TEXT,__text) external _process_por_fraction
0000000202aa3d90 (__TEXT,__text) external _process_trailing_period
0000000202b2c0e0 (__TEXT,__text) external _proj_def
0000000202b2c078 (__TEXT,__text) external _proj_def_mult
0000000202b2c13c (__TEXT,__text) external _proj_l
0000000202b2c198 (__TEXT,__text) external _proj_r
0000000202b348d0 (__TEXT,__text) non-external _project_rl
0000000202b33d40 (__TEXT,__text) external _project_sync
0000000202aa7464 (__TEXT,__text) external _project_word_boundary_sync
0000000202ab437c (__TEXT,__text) external _promote_word
0000000202b399d8 (__TEXT,__text) non-external _prrange
0000000202b396f4 (__TEXT,__text) non-external _prstuff
0000000202b2daf0 (__TEXT,__text) external _prt_tvar
0000000202a9d5b8 (__TEXT,__text) external _punctuation
0000000202b2d470 (__TEXT,__text) external _push_ptr_init
0000000202b3393c (__TEXT,__text) external _pvlist_name
0000000202b33928 (__TEXT,__text) external _pvlist_size
0000000202b3396c (__TEXT,__text) external _pvlist_val
0000000202b0f13c (__TEXT,__text) external _q_rules
0000000202a95d5c (__TEXT,__text) external _question_phrase
0000000202a9ffa0 (__TEXT,__text) external _quote_mark
0000000202b0f340 (__TEXT,__text) external _r_rules
0000000202b40ed0 (__TEXT,__text) external _rb_alloc
0000000202b40fec (__TEXT,__text) external _rb_free
0000000202b416d4 (__TEXT,__text) external _rb_getc
0000000202b418e4 (__TEXT,__text) external _rb_gets
0000000202b41284 (__TEXT,__text) external _rb_insc
0000000202b41338 (__TEXT,__text) external _rb_inscn
0000000202b416c8 (__TEXT,__text) external _rb_lines
0000000202b417d0 (__TEXT,__text) external _rb_push
0000000202b4104c (__TEXT,__text) external _rb_putc
0000000202b41428 (__TEXT,__text) external _rb_puts
0000000202b414c0 (__TEXT,__text) external _rb_puts_v
0000000202b41594 (__TEXT,__text) external _rb_stradd
0000000202b41708 (__TEXT,__text) external _rb_strdel
0000000202b41914 (__TEXT,__text) external _rb_width
0000000202b37cb0 (__TEXT,__text) non-external _rdtokverr
0000000202b385f8 (__TEXT,__text) non-external _reach
0000000202b37358 (__TEXT,__text) non-external _readErrorReport
0000000202b2eb08 (__TEXT,__text) external _read_2pt
0000000202a767f0 (__TEXT,__text) external _read_end
0000000202b2eb5c (__TEXT,__text) external _read_l
0000000202b2ec0c (__TEXT,__text) external _read_nvar
0000000202aa40bc (__TEXT,__text) external _read_punct_by_name
0000000202b2ebb4 (__TEXT,__text) external _read_r
0000000202b2ec5c (__TEXT,__text) external _read_tvar
0000000202a82d70 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
0000000202b3cfb0 (__TEXT,__text) external _recordDeltaHeapPos
0000000202b260a0 (__TEXT,__text) external _reg
0000000202b264c0 (__TEXT,__text) external _registerLanguage
0000000202b262d4 (__TEXT,__text) external _registerPhoneme
0000000202b287a8 (__TEXT,__text) external _registerPhonemeCallback
0000000202b26838 (__TEXT,__text) external _registerSAPIVoice
0000000202b28798 (__TEXT,__text) external _registerSynthIndexCallback
0000000202b26684 (__TEXT,__text) external _registerVoice
0000000202a76f44 (__TEXT,__text) external _register_SAPI_voices
0000000202ab7758 (__TEXT,__text) external _register_por_phones
0000000202b404e4 (__TEXT,__text) non-external _register_sync
0000000202a77548 (__TEXT,__text) external _register_voices
0000000202b154ac (__TEXT,__text) external _relpro
0000000202b2c068 (__TEXT,__text) external _remfence
0000000202b4854c (__TEXT,__text) non-external _removeInputFile
0000000202b486dc (__TEXT,__text) non-external _removeOutputElement
0000000202b28948 (__TEXT,__text) external _resetDelayedSynthQueue
0000000202b3ce48 (__TEXT,__text) external _resetDeltaHeap
0000000202b3d0e8 (__TEXT,__text) external _resetDeltaStack
0000000202b23edc (__TEXT,__text) external _resetEngsynError
0000000202b29064 (__TEXT,__text) external _resetStreamArrayC
0000000202b29024 (__TEXT,__text) external _resetStreamArrayStreamC
0000000202ab6284 (__TEXT,__text) external _reset_endptr
0000000202ab64bc (__TEXT,__text) external _reset_endptr_bounded
0000000202aab9ec (__TEXT,__text) external _reset_enum_ptr
0000000202a8fa04 (__TEXT,__text) external _reset_gcat_vars
0000000202a75fcc (__TEXT,__text) external _reset_lang_sent_vars
0000000202a98aac (__TEXT,__text) external _reset_phrase_vars
0000000202aba140 (__TEXT,__text) external _reset_por_sent_vars
0000000202a7893c (__TEXT,__text) external _reset_sent_vars
0000000202a9c2e8 (__TEXT,__text) external _reset_token_vars
0000000202ab16c8 (__TEXT,__text) external _reset_word_vals
0000000202b43cf0 (__TEXT,__text) non-external _resize
0000000202b18c0c (__TEXT,__text) external _restore_antepenult_accent
0000000202b19118 (__TEXT,__text) external _restore_final_accent
0000000202b329d8 (__TEXT,__text) external _right_context
0000000202b32920 (__TEXT,__text) external _right_delta
0000000202b3b258 (__TEXT,__text) non-external _rmost
0000000202affbec (__TEXT,__text) external _roots_dict_lookup
0000000202b30ad4 (__TEXT,__text) external _rpta_ctxtl
0000000202b30b5c (__TEXT,__text) external _rpta_ctxtr
0000000202b30a78 (__TEXT,__text) external _rpta_leftmost
0000000202b30a30 (__TEXT,__text) external _rpta_loadf
0000000202b309b8 (__TEXT,__text) external _rpta_loadi
0000000202b30938 (__TEXT,__text) external _rpta_loadl
0000000202b3084c (__TEXT,__text) external _rpta_loadp
0000000202b2bb60 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000202b2bbac (__TEXT,__text) external _rpta_loadp_setscan_r
0000000202b30854 (__TEXT,__text) external _rpta_loadpn
0000000202b308a4 (__TEXT,__text) external _rpta_loadv
0000000202b30be8 (__TEXT,__text) external _rpta_movel
0000000202b30c70 (__TEXT,__text) external _rpta_mover
0000000202b30a88 (__TEXT,__text) external _rpta_rightmost
0000000202b30fbc (__TEXT,__text) external _rpta_storep
0000000202b30d0c (__TEXT,__text) external _rpta_tstctxtl
0000000202b30de0 (__TEXT,__text) external _rpta_tstctxtr
0000000202b30e88 (__TEXT,__text) external _rpta_tstmovel
0000000202b30f1c (__TEXT,__text) external _rpta_tstmover
0000000202a7cbfc (__TEXT,__text) external _run_filters
0000000202a9ab74 (__TEXT,__text) external _run_speech_module
0000000202a9aac0 (__TEXT,__text) external _run_text_module
0000000202b2ddf0 (__TEXT,__text) external _runtime_delete
0000000202b2dd90 (__TEXT,__text) external _runtime_new
0000000202b0f534 (__TEXT,__text) external _s_rules
0000000202a942d0 (__TEXT,__text) external _said_phrase
0000000202ab53ec (__TEXT,__text) external _same_inp
0000000202b2d810 (__TEXT,__text) external _save_var
0000000202b2b794 (__TEXT,__text) external _savescptr
0000000202b2b82c (__TEXT,__text) external _savetok
0000000202b41ad4 (__TEXT,__text) external _scaleValue100i
0000000202a7b914 (__TEXT,__text) external _scale_transdur
0000000202a7b798 (__TEXT,__text) external _scale_word_final_trans
0000000202a9620c (__TEXT,__text) external _semicolon_phrase
0000000202b269b8 (__TEXT,__text) external _sendArrayParameters
0000000202aa3ca0 (__TEXT,__text) external _separate_tokens
0000000202b36da0 (__TEXT,__text) non-external _seqscan
0000000202b26ee0 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000202b26ed0 (__TEXT,__text) external _setDeltaReturnCode
0000000202b23ed0 (__TEXT,__text) external _setEngsynError
0000000202b23ef4 (__TEXT,__text) external _setEngsynErrorRange
0000000202b489a0 (__TEXT,__text) external _setInterrupt
0000000202b2427c (__TEXT,__text) external _setNonSequential
0000000202b28788 (__TEXT,__text) external _setSynthDurationCallback
0000000202b28720 (__TEXT,__text) external _setSynthToCallback
0000000202b286a4 (__TEXT,__text) external _setSynthToNamedFile
0000000202b43e5c (__TEXT,__text) non-external _setUsed
0000000202b299b0 (__TEXT,__text) external _setUserDictInputStream
0000000202ae0a20 (__TEXT,__text) external _set_av_limit
0000000202b23e9c (__TEXT,__text) external _set_dict_delete
0000000202b23b1c (__TEXT,__text) external _set_dict_new
0000000202a7c520 (__TEXT,__text) external _set_end_of_pause_trans
0000000202a834c8 (__TEXT,__text) external _set_f0_range_ptrs
0000000202a82a64 (__TEXT,__text) external _set_f0_wind_and_base
0000000202acf104 (__TEXT,__text) external _set_first_postnuc_value
0000000202b33bf8 (__TEXT,__text) external _set_fld_value
0000000202a780b0 (__TEXT,__text) external _set_global_constants
0000000202a80a20 (__TEXT,__text) external _set_klattparms
0000000202a76068 (__TEXT,__text) external _set_lang_global_constants
0000000202aa3fc4 (__TEXT,__text) external _set_letter_name_wordcats
0000000202a95568 (__TEXT,__text) external _set_min_token_vals
0000000202a80dac (__TEXT,__text) external _set_num_formants
0000000202a87a08 (__TEXT,__text) external _set_phone_offset_vals
0000000202a941ec (__TEXT,__text) external _set_phrase_defaults
0000000202ab9f78 (__TEXT,__text) external _set_por_global_constants
0000000202a945bc (__TEXT,__text) external _set_said_phr_vals
0000000202b2d4ac (__TEXT,__text) external _set_saved_ptrs
0000000202a853ec (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000202a7ae18 (__TEXT,__text) external _set_syll_offset_vals
0000000202a79428 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000202a786f8 (__TEXT,__text) external _set_voice_param_constants
0000000202a970c0 (__TEXT,__text) external _set_window_size
0000000202a7d504 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000202b2f484 (__TEXT,__text) external _setd_lookup
0000000202b26fac (__TEXT,__text) external _setdlookup
0000000202a7c224 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000202b36a78 (__TEXT,__text) external _setnonseqIndex
0000000202b2b9e4 (__TEXT,__text) external _setscan_l
0000000202b2bbf8 (__TEXT,__text) external _setscan_nof_l
0000000202b2bc48 (__TEXT,__text) external _setscan_nof_r
0000000202b2ba78 (__TEXT,__text) external _setscan_r
0000000202b2b5f0 (__TEXT,__text) external _settvar_f
0000000202b2b5a8 (__TEXT,__text) external _settvar_i
0000000202b2b518 (__TEXT,__text) external _settvar_l
0000000202b2b560 (__TEXT,__text) external _settvar_lng
0000000202b2b4d0 (__TEXT,__text) external _settvar_s
0000000202b2b638 (__TEXT,__text) external _settvar_v
0000000202a773f4 (__TEXT,__text) external _setup_lang_reg
000000021ae9a2d4 (__DATA,__data) non-external _sg_verbs_setentries
0000000202b3fcc0 (__TEXT,__text) non-external _shift_table_right
0000000202a83af4 (__TEXT,__text) external _shift_tone
0000000202aa5db8 (__TEXT,__text) external _shortdash
0000000202addca8 (__TEXT,__text) external _shorten_2stress
0000000202add370 (__TEXT,__text) external _shorten_adjacent_vows
0000000202adc2b4 (__TEXT,__text) external _shorten_func_unstressed_vows
0000000202adccb8 (__TEXT,__text) external _shorten_unstress
0000000202adb590 (__TEXT,__text) external _shorten_weak_syllables
0000000202b24614 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000202aa111c (__TEXT,__text) external _single_chars
0000000202aa890c (__TEXT,__text) external _single_chars_count_inp
0000000202a90ed0 (__TEXT,__text) external _single_chars_forced_syn
0000000202aa86f0 (__TEXT,__text) external _single_chars_to_punct
0000000202aa0f68 (__TEXT,__text) external _single_chars_token
0000000202aa3b98 (__TEXT,__text) external _single_letter
0000000202b327f8 (__TEXT,__text) external _single_letter_stream
0000000202a7ce10 (__TEXT,__text) external _size_filter
0000000202aa5984 (__TEXT,__text) external _skip_delimiters
0000000202aa4f38 (__TEXT,__text) external _skip_punct_and_delimiters
0000000202a9fcd4 (__TEXT,__text) external _slash
0000000202aa6674 (__TEXT,__text) external _slash_before_measure
0000000202a9c650 (__TEXT,__text) external _space
0000000202b3eef0 (__TEXT,__text) non-external _space_syncs
0000000202aa01e8 (__TEXT,__text) external _span_inverted_punct
0000000202aa2520 (__TEXT,__text) external _spell_out_alphanum
0000000202aac384 (__TEXT,__text) external _spell_out_large_num
0000000202aa1890 (__TEXT,__text) external _spell_out_sequence
0000000202aa8628 (__TEXT,__text) external _spell_out_token
0000000202a8cef0 (__TEXT,__text) external _spellout_mode_anno
000000021ae9f804 (__DATA,__common) external _spine_changed
0000000202a8cdb4 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000202b2f1cc (__TEXT,__text) external _startcmd
0000000202b2dee0 (__TEXT,__text) external _startloop
0000000202b2f1bc (__TEXT,__text) external _startstmt
0000000202b2f1b8 (__TEXT,__text) external _startstmt_e
0000000202b2f1b4 (__TEXT,__text) external _startstmt_l
0000000202b31828 (__TEXT,__text) external _starttest
0000000202b31808 (__TEXT,__text) external _starttest_e
0000000202b317c4 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000021c8ecea0 (__AUTH,__data) external _stdErrorFileClass_glob
0000000202b49080 (__TEXT,__text) external _stdErrorFileClose
0000000202b4907c (__TEXT,__text) external _stdErrorFileEof
0000000202b49010 (__TEXT,__text) external _stdErrorFileOpen
0000000202b49018 (__TEXT,__text) external _stdErrorFileRead
0000000202b4901c (__TEXT,__text) external _stdErrorFileWrite
000000021c8ece20 (__AUTH,__data) external _stdTermFileClass_glob
0000000202b4900c (__TEXT,__text) external _stdTermFileClose
0000000202b49008 (__TEXT,__text) external _stdTermFileEof
0000000202b48f18 (__TEXT,__text) external _stdTermFileOpen
0000000202b48f20 (__TEXT,__text) external _stdTermFileRead
0000000202b48fa8 (__TEXT,__text) external _stdTermFileWrite
0000000202b29220 (__TEXT,__text) external _stmarray_delete
0000000202b291e4 (__TEXT,__text) external _stmarray_new
0000000202b2861c (__TEXT,__text) external _stopSynthesizing
0000000202b442e8 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000202b4438c (__TEXT,__text) external _strdup
0000000202b291d4 (__TEXT,__text) external _streamArrayCount
0000000202b34ff8 (__TEXT,__text) external _streamName
0000000202b327e0 (__TEXT,__text) external _stream_name
0000000202b1b6e0 (__TEXT,__text) external _stress_vowel
0000000202a7b288 (__TEXT,__text) external _stretch_focus
0000000202b44f8c (__TEXT,__text) non-external _stringHashFunction
000000021ae94e6b (__DATA,__data) non-external _string_1
000000021ae95d0f (__DATA,__data) non-external _string_1
000000021ae94e7b (__DATA,__data) non-external _string_10
000000021ae94fdf (__DATA,__data) non-external _string_13
000000021ae94fc6 (__DATA,__data) non-external _string_14
000000021ae94e6d (__DATA,__data) non-external _string_15
000000021ae94e18 (__DATA,__data) non-external _string_16
000000021ae94e73 (__DATA,__data) non-external _string_17
000000021ae94e74 (__DATA,__data) non-external _string_18
000000021ae96210 (__DATA,__data) non-external _string_20
000000021ae94fc7 (__DATA,__data) non-external _string_23
000000021ae94fe0 (__DATA,__data) non-external _string_29
000000021ae9620e (__DATA,__data) non-external _string_3
000000021ae94e7c (__DATA,__data) non-external _string_31
000000021ae94ed0 (__DATA,__data) non-external _string_35
000000021ae94e78 (__DATA,__data) non-external _string_43
000000021ae95e7b (__DATA,__data) non-external _string_43
000000021ae96168 (__DATA,__data) non-external _string_43
000000021ae95e7d (__DATA,__data) non-external _string_44
000000021ae94e7d (__DATA,__data) non-external _string_47
000000021ae94e6c (__DATA,__data) non-external _string_5
000000021ae94fd2 (__DATA,__data) non-external _string_5
000000021ae94e80 (__DATA,__data) non-external _string_59
000000021ae94e5e (__DATA,__data) non-external _string_6
000000021ae94e81 (__DATA,__data) non-external _string_63
000000021ae94e5f (__DATA,__data) non-external _string_7
000000021ae94e72 (__DATA,__data) non-external _string_7
000000021ae94eec (__DATA,__data) non-external _string_7
000000021ae94e60 (__DATA,__data) non-external _string_8
000000021ae94eed (__DATA,__data) non-external _string_87
0000000202ab2c4c (__TEXT,__text) external _string_to_number
0000000202ab2854 (__TEXT,__text) external _string_to_short
0000000202b44868 (__TEXT,__text) external _stripFileName
0000000202b44828 (__TEXT,__text) external _stripPath
0000000202b18950 (__TEXT,__text) external _strip_diminutive
0000000202ab4d64 (__TEXT,__text) external _strip_last_digit
0000000202b18360 (__TEXT,__text) external _strip_mente
0000000202b17d30 (__TEXT,__text) external _strip_nonlex_prefix
0000000202b17fbc (__TEXT,__text) external _strip_other_prefix
0000000202af1d04 (__TEXT,__text) external _strip_plural
0000000202b1863c (__TEXT,__text) external _strip_plural_suffix
0000000202b17dfc (__TEXT,__text) external _strip_prod_prefix
0000000202b181f4 (__TEXT,__text) external _strip_suffix
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000202b445cc (__TEXT,__text) external _strncpyWithEllipsis
0000000202b32bf8 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000202b14c84 (__TEXT,__text) external _subord_conj
0000000202b2f360 (__TEXT,__text) external _succeed
0000000202abdc98 (__TEXT,__text) external _suffixes
0000000202b38880 (__TEXT,__text) external _svgetc
0000000202b38810 (__TEXT,__text) external _svgeterr
0000000202b38848 (__TEXT,__text) external _svgeti
0000000202b38818 (__TEXT,__text) external _svgetimp
0000000202b3881c (__TEXT,__text) external _svgetl
0000000202b38814 (__TEXT,__text) external _svgetmsg
0000000202b39680 (__TEXT,__text) non-external _svgetptrs
0000000202b388c8 (__TEXT,__text) external _svgets
0000000202b388a4 (__TEXT,__text) external _svgetu
0000000202b38978 (__TEXT,__text) external _svputc
0000000202b38918 (__TEXT,__text) external _svputerr
0000000202b38a08 (__TEXT,__text) external _svputgptrs
0000000202b38948 (__TEXT,__text) external _svputi
0000000202b3891c (__TEXT,__text) external _svputl
0000000202b38a0c (__TEXT,__text) external _svputlptrs
0000000202b389b8 (__TEXT,__text) external _svputs
0000000202b38998 (__TEXT,__text) external _svputu
0000000202b33914 (__TEXT,__text) external _sync_in_stm
0000000202b3f004 (__TEXT,__text) external _sync_in_ticks
0000000202b3293c (__TEXT,__text) external _sync_to_left
0000000202b3292c (__TEXT,__text) external _sync_to_right
0000000202b32a18 (__TEXT,__text) external _syncmark_equ
0000000202b32a24 (__TEXT,__text) external _syncmark_order
0000000202b28604 (__TEXT,__text) external _synthDevicePlaying
0000000202b27d94 (__TEXT,__text) external _synthesize
0000000202a807d0 (__TEXT,__text) external _synthesizeRange
0000000202b247bc (__TEXT,__text) external _synthesizingWord
0000000202b0f928 (__TEXT,__text) external _t_rules
0000000202b2f1c8 (__TEXT,__text) external _tag
0000000202b2f1c4 (__TEXT,__text) external _tag_e
0000000202b2f1c0 (__TEXT,__text) external _tag_l
0000000202b12d3c (__TEXT,__text) external _tag_phrase
0000000202b2fa0c (__TEXT,__text) external _testFldeq
0000000202b32554 (__TEXT,__text) external _test_eof
0000000202b32378 (__TEXT,__text) external _test_fence
0000000202b32578 (__TEXT,__text) external _test_hasval
0000000202b3210c (__TEXT,__text) external _test_ptr
0000000202ab3f18 (__TEXT,__text) external _test_stress_annot
0000000202b3198c (__TEXT,__text) external _test_string
0000000202b32018 (__TEXT,__text) external _test_string_f
0000000202b31f54 (__TEXT,__text) external _test_string_i
0000000202b31d94 (__TEXT,__text) external _test_string_l
