00007ff800d798b0 (__TEXT,__text) external _APL_dgemm
00007ff800e0fceb (__TEXT,__text) external _srotmg$NEWLAPACK$ILP64
00007ff800cb8557 (__TEXT,__text) external _srotmg_
00007ff800cb54f1 (__TEXT,__text) external _ssbmv
00007ff800cf7015 (__TEXT,__text) external _ssbmv$NEWLAPACK
00007ff800e0190f (__TEXT,__text) external _ssbmv$NEWLAPACK$ILP64
00007ff800cb54f1 (__TEXT,__text) external _ssbmv_
00007ff800cb856b (__TEXT,__text) external _sscal
00007ff800dbbd17 (__TEXT,__text) external _sscal$NEWLAPACK
00007ff800e0fd0d (__TEXT,__text) external _sscal$NEWLAPACK$ILP64
00007ff800cb856b (__TEXT,__text) external _sscal_
00007ff800cb5591 (__TEXT,__text) external _sspmv
00007ff800cf7151 (__TEXT,__text) external _sspmv$NEWLAPACK
00007ff800e01a37 (__TEXT,__text) external _sspmv$NEWLAPACK$ILP64
00007ff800cb5591 (__TEXT,__text) external _sspmv_
00007ff800cb5d57 (__TEXT,__text) external _sspr
00007ff800cf724d (__TEXT,__text) external _sspr$NEWLAPACK
00007ff800e01b35 (__TEXT,__text) external _sspr$NEWLAPACK$ILP64
00007ff800cb5dbf (__TEXT,__text) external _sspr2
00007ff800cf731f (__TEXT,__text) external _sspr2$NEWLAPACK
00007ff800e01c0d (__TEXT,__text) external _sspr2$NEWLAPACK$ILP64
00007ff800cb5dbf (__TEXT,__text) external _sspr2_
00007ff800cb5d57 (__TEXT,__text) external _sspr_
00007ff800cb8585 (__TEXT,__text) external _sswap
00007ff800dbbd8f (__TEXT,__text) external _sswap$NEWLAPACK
00007ff800e0fd95 (__TEXT,__text) external _sswap$NEWLAPACK$ILP64
00007ff800cb8585 (__TEXT,__text) external _sswap_
00007ff800cb33c9 (__TEXT,__text) external _ssymm
00007ff800d7d89a (__TEXT,__text) external _ssymm$NEWLAPACK
00007ff800e09f87 (__TEXT,__text) external _ssymm$NEWLAPACK$ILP64
00007ff800cb33c9 (__TEXT,__text) external _ssymm_
00007ff800cb545f (__TEXT,__text) external _ssymv
00007ff800cf740b (__TEXT,__text) external _ssymv$NEWLAPACK
00007ff800e01cfb (__TEXT,__text) external _ssymv$NEWLAPACK$ILP64
00007ff800cb545f (__TEXT,__text) external _ssymv_
00007ff800cb5c5c (__TEXT,__text) external _ssyr
00007ff800cf752b (__TEXT,__text) external _ssyr$NEWLAPACK
00007ff800e01e0b (__TEXT,__text) external _ssyr$NEWLAPACK$ILP64
00007ff800cb5ccd (__TEXT,__text) external _ssyr2
00007ff800cf7609 (__TEXT,__text) external _ssyr2$NEWLAPACK
00007ff800e01ef3 (__TEXT,__text) external _ssyr2$NEWLAPACK$ILP64
00007ff800cb5ccd (__TEXT,__text) external _ssyr2_
00007ff800cb3844 (__TEXT,__text) external _ssyr2k
00007ff800d7dfae (__TEXT,__text) external _ssyr2k$NEWLAPACK
00007ff800e0a663 (__TEXT,__text) external _ssyr2k$NEWLAPACK$ILP64
00007ff800cb3844 (__TEXT,__text) external _ssyr2k_
00007ff800cb5c5c (__TEXT,__text) external _ssyr_
00007ff800cb375c (__TEXT,__text) external _ssyrk
00007ff800d7dc08 (__TEXT,__text) external _ssyrk$NEWLAPACK
00007ff800e0a2cd (__TEXT,__text) external _ssyrk$NEWLAPACK$ILP64
00007ff800cb375c (__TEXT,__text) external _ssyrk_
00007ff800cb5715 (__TEXT,__text) external _stbmv
00007ff800cf7719 (__TEXT,__text) external _stbmv$NEWLAPACK
00007ff800e01ff3 (__TEXT,__text) external _stbmv$NEWLAPACK$ILP64
00007ff800cb5715 (__TEXT,__text) external _stbmv_
00007ff800cb5a18 (__TEXT,__text) external _stbsv
00007ff800cf7b6d (__TEXT,__text) external _stbsv$NEWLAPACK
00007ff800e02441 (__TEXT,__text) external _stbsv$NEWLAPACK$ILP64
00007ff800cb5a18 (__TEXT,__text) external _stbsv_
00007ff800cb5821 (__TEXT,__text) external _stpmv
00007ff800cf7fc1 (__TEXT,__text) external _stpmv$NEWLAPACK
00007ff800e0288f (__TEXT,__text) external _stpmv$NEWLAPACK$ILP64
00007ff800cb5821 (__TEXT,__text) external _stpmv_
00007ff800cb5b24 (__TEXT,__text) external _stpsv
00007ff800cf83b1 (__TEXT,__text) external _stpsv$NEWLAPACK
00007ff800e02c87 (__TEXT,__text) external _stpsv$NEWLAPACK$ILP64
00007ff800cb5b24 (__TEXT,__text) external _stpsv_
00007ff800d03e27 (__TEXT,__text) external _strCopyLower
00007ff800d03de1 (__TEXT,__text) external _strSetZeroLower
00007ff800cb34aa (__TEXT,__text) external _strmm
00007ff800d7e3a0 (__TEXT,__text) external _strmm$NEWLAPACK
00007ff800e0aa2d (__TEXT,__text) external _strmm$NEWLAPACK$ILP64
00007ff800cb34aa (__TEXT,__text) external _strmm_
00007ff800cb5611 (__TEXT,__text) external _strmv
00007ff800cf87a1 (__TEXT,__text) external _strmv$NEWLAPACK
00007ff800e0307c (__TEXT,__text) external _strmv$NEWLAPACK$ILP64
00007ff800cb5611 (__TEXT,__text) external _strmv_
00007ff800cb3603 (__TEXT,__text) external _strsm
00007ff800d7e906 (__TEXT,__text) external _strsm$NEWLAPACK
00007ff800e0af73 (__TEXT,__text) external _strsm$NEWLAPACK$ILP64
00007ff800cb3603 (__TEXT,__text) external _strsm_
00007ff800cb5914 (__TEXT,__text) external _strsv
00007ff800cf8bd5 (__TEXT,__text) external _strsv$NEWLAPACK
00007ff800e03494 (__TEXT,__text) external _strsv$NEWLAPACK$ILP64
00007ff800cb5914 (__TEXT,__text) external _strsv_
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _valloc (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
00007ff800e7e060 (__TEXT,__text) external _xerbla
00007ff800e1b8c4 (__TEXT,__text) external _xerbla$NEWLAPACK
00007ff800e2d752 (__TEXT,__text) external _xerbla$NEWLAPACK$ILP64
00007ff800e7e060 (__TEXT,__text) external _xerbla_
00007ff800cb31b6 (__TEXT,__text) external _xerbla_array__
00007ff800dbbacd (__TEXT,__text) external _zaxpby$NEWLAPACK
00007ff800e0fa90 (__TEXT,__text) external _zaxpby$NEWLAPACK$ILP64
00007ff800cb85d0 (__TEXT,__text) external _zaxpy
00007ff800dbba50 (__TEXT,__text) external _zaxpy$NEWLAPACK
00007ff800e0fa07 (__TEXT,__text) external _zaxpy$NEWLAPACK$ILP64
00007ff800cb85d0 (__TEXT,__text) external _zaxpy_
00007ff800cb85e4 (__TEXT,__text) external _zcopy
00007ff800dbbb20 (__TEXT,__text) external _zcopy$NEWLAPACK
00007ff800e0faed (__TEXT,__text) external _zcopy$NEWLAPACK$ILP64
00007ff800cb85e4 (__TEXT,__text) external _zcopy_
00007ff800cb85f8 (__TEXT,__text) external _zdotc
00007ff800dbbb97 (__TEXT,__text) external _zdotc$NEWLAPACK
00007ff800e0fb70 (__TEXT,__text) external _zdotc$NEWLAPACK$ILP64
00007ff800cb85f8 (__TEXT,__text) external _zdotc_
00007ff800cb861a (__TEXT,__text) external _zdotu
00007ff800dbbbb9 (__TEXT,__text) external _zdotu$NEWLAPACK
00007ff800e0fb95 (__TEXT,__text) external _zdotu$NEWLAPACK$ILP64
00007ff800cb861a (__TEXT,__text) external _zdotu_
00007ff800cb865a (__TEXT,__text) external _zdrot
00007ff800dbbc8d (__TEXT,__text) external _zdrot$NEWLAPACK
00007ff800e0fc7d (__TEXT,__text) external _zdrot$NEWLAPACK$ILP64
00007ff800cb865a (__TEXT,__text) external _zdrot_
00007ff800cb867b (__TEXT,__text) external _zdscal
00007ff800dbbd78 (__TEXT,__text) external _zdscal$NEWLAPACK
00007ff800e0fd7b (__TEXT,__text) external _zdscal$NEWLAPACK$ILP64
00007ff800cb867b (__TEXT,__text) external _zdscal_
00007ff800cb76a4 (__TEXT,__text) external _zgbmv
00007ff800cf668d (__TEXT,__text) external _zgbmv$NEWLAPACK
00007ff800e00fae (__TEXT,__text) external _zgbmv$NEWLAPACK$ILP64
00007ff800cb76a4 (__TEXT,__text) external _zgbmv_
00007ff800cb494b (__TEXT,__text) external _zgemm
00007ff800d7d1b8 (__TEXT,__text) external _zgemm$NEWLAPACK
00007ff800e098e8 (__TEXT,__text) external _zgemm$NEWLAPACK$ILP64
00007ff800cb494b (__TEXT,__text) external _zgemm_
00007ff800cb75dc (__TEXT,__text) external _zgemv
00007ff800cf6359 (__TEXT,__text) external _zgemv$NEWLAPACK
00007ff800e00c89 (__TEXT,__text) external _zgemv$NEWLAPACK$ILP64
00007ff800cb75dc (__TEXT,__text) external _zgemv_
00007ff800cb7fb3 (__TEXT,__text) external _zgerc
00007ff800cf6835 (__TEXT,__text) external _zgerc$NEWLAPACK
00007ff800e01145 (__TEXT,__text) external _zgerc$NEWLAPACK$ILP64
00007ff800cb7fb3 (__TEXT,__text) external _zgerc_
00007ff800cb8003 (__TEXT,__text) external _zgeru
00007ff800cf68c9 (__TEXT,__text) external _zgeru$NEWLAPACK
00007ff800e011cd (__TEXT,__text) external _zgeru$NEWLAPACK$ILP64
00007ff800cb8003 (__TEXT,__text) external _zgeru_
00007ff800cb780f (__TEXT,__text) external _zhbmv
00007ff800cf69ae (__TEXT,__text) external _zhbmv$NEWLAPACK
00007ff800e012a2 (__TEXT,__text) external _zhbmv$NEWLAPACK$ILP64
00007ff800cb780f (__TEXT,__text) external _zhbmv_
00007ff800cb4a6d (__TEXT,__text) external _zhemm
00007ff800d7d3b0 (__TEXT,__text) external _zhemm$NEWLAPACK
00007ff800e09ace (__TEXT,__text) external _zhemm$NEWLAPACK$ILP64
00007ff800cb4a6d (__TEXT,__text) external _zhemm_
00007ff800cb777e (__TEXT,__text) external _zhemv
00007ff800cf6ad8 (__TEXT,__text) external _zhemv$NEWLAPACK
00007ff800e013c1 (__TEXT,__text) external _zhemv$NEWLAPACK$ILP64
00007ff800cb777e (__TEXT,__text) external _zhemv_
00007ff800cb8053 (__TEXT,__text) external _zher
00007ff800cf6bd6 (__TEXT,__text) external _zher$NEWLAPACK
00007ff800e014c3 (__TEXT,__text) external _zher$NEWLAPACK$ILP64
00007ff800cb80c4 (__TEXT,__text) external _zher2
00007ff800cf6ccd (__TEXT,__text) external _zher2$NEWLAPACK
00007ff800e015be (__TEXT,__text) external _zher2$NEWLAPACK$ILP64
00007ff800cb80c4 (__TEXT,__text) external _zher2_
00007ff800cb50ce (__TEXT,__text) external _zher2k
00007ff800d7d791 (__TEXT,__text) external _zher2k$NEWLAPACK
00007ff800e09e89 (__TEXT,__text) external _zher2k$NEWLAPACK$ILP64
00007ff800cb50ce (__TEXT,__text) external _zher2k_
00007ff800cb8053 (__TEXT,__text) external _zher_
00007ff800cb4edd (__TEXT,__text) external _zherk
00007ff800d7d588 (__TEXT,__text) external _zherk$NEWLAPACK
00007ff800e09c94 (__TEXT,__text) external _zherk$NEWLAPACK$ILP64
00007ff800cb4edd (__TEXT,__text) external _zherk_
00007ff800cb78ac (__TEXT,__text) external _zhpmv
00007ff800cf6dd0 (__TEXT,__text) external _zhpmv$NEWLAPACK
00007ff800e016c1 (__TEXT,__text) external _zhpmv$NEWLAPACK$ILP64
00007ff800cb78ac (__TEXT,__text) external _zhpmv_
00007ff800cb814e (__TEXT,__text) external _zhpr
00007ff800cf6eb4 (__TEXT,__text) external _zhpr$NEWLAPACK
00007ff800e017a9 (__TEXT,__text) external _zhpr$NEWLAPACK$ILP64
00007ff800cb81b6 (__TEXT,__text) external _zhpr2
00007ff800cf6f99 (__TEXT,__text) external _zhpr2$NEWLAPACK
00007ff800e01892 (__TEXT,__text) external _zhpr2$NEWLAPACK$ILP64
00007ff800cb81b6 (__TEXT,__text) external _zhpr2_
00007ff800cb814e (__TEXT,__text) external _zhpr_
00007ff800cb863c (__TEXT,__text) external _zrotg
00007ff800dbbcc9 (__TEXT,__text) external _zrotg$NEWLAPACK
00007ff800e0fcbb (__TEXT,__text) external _zrotg$NEWLAPACK$ILP64
00007ff800cb863c (__TEXT,__text) external _zrotg_
00007ff800cb8649 (__TEXT,__text) external _zscal
00007ff800dbbd53 (__TEXT,__text) external _zscal$NEWLAPACK
00007ff800e0fd51 (__TEXT,__text) external _zscal$NEWLAPACK$ILP64
00007ff800cb8649 (__TEXT,__text) external _zscal_
00007ff800cb8695 (__TEXT,__text) external _zswap
00007ff800dbbdc2 (__TEXT,__text) external _zswap$NEWLAPACK
00007ff800e0fdce (__TEXT,__text) external _zswap$NEWLAPACK$ILP64
00007ff800cb8695 (__TEXT,__text) external _zswap_
00007ff800cb4b47 (__TEXT,__text) external _zsymm
00007ff800d7db30 (__TEXT,__text) external _zsymm$NEWLAPACK
00007ff800e0a1fe (__TEXT,__text) external _zsymm$NEWLAPACK$ILP64
00007ff800cb4b47 (__TEXT,__text) external _zsymm_
00007ff800cb51d9 (__TEXT,__text) external _zsyr2k
00007ff800d7e29a (__TEXT,__text) external _zsyr2k$NEWLAPACK
00007ff800e0a930 (__TEXT,__text) external _zsyr2k$NEWLAPACK$ILP64
00007ff800cb51d9 (__TEXT,__text) external _zsyr2k_
00007ff800cb4fdf (__TEXT,__text) external _zsyrk
00007ff800d7dec1 (__TEXT,__text) external _zsyrk$NEWLAPACK
00007ff800e0a575 (__TEXT,__text) external _zsyrk$NEWLAPACK$ILP64
00007ff800cb4fdf (__TEXT,__text) external _zsyrk_
00007ff800cb7a43 (__TEXT,__text) external _ztbmv
00007ff800cf7a4d (__TEXT,__text) external _ztbmv$NEWLAPACK
00007ff800e02323 (__TEXT,__text) external _ztbmv$NEWLAPACK$ILP64
00007ff800cb7a43 (__TEXT,__text) external _ztbmv_
00007ff800cb7d88 (__TEXT,__text) external _ztbsv
00007ff800cf7ea1 (__TEXT,__text) external _ztbsv$NEWLAPACK
00007ff800e02771 (__TEXT,__text) external _ztbsv$NEWLAPACK$ILP64
00007ff800cb7d88 (__TEXT,__text) external _ztbsv_
00007ff800cb7b65 (__TEXT,__text) external _ztpmv
00007ff800cf82aa (__TEXT,__text) external _ztpmv$NEWLAPACK
00007ff800e02b7e (__TEXT,__text) external _ztpmv$NEWLAPACK$ILP64
00007ff800cb7b65 (__TEXT,__text) external _ztpmv_
00007ff800cb7eaa (__TEXT,__text) external _ztpsv
00007ff800cf869a (__TEXT,__text) external _ztpsv$NEWLAPACK
00007ff800e02f73 (__TEXT,__text) external _ztpsv$NEWLAPACK$ILP64
00007ff800cb7eaa (__TEXT,__text) external _ztpsv_
00007ff800cb4c21 (__TEXT,__text) external _ztrmm
00007ff800d7e7aa (__TEXT,__text) external _ztrmm$NEWLAPACK
00007ff800e0ae1b (__TEXT,__text) external _ztrmm$NEWLAPACK$ILP64
00007ff800cb4c21 (__TEXT,__text) external _ztrmm_
00007ff800cb7929 (__TEXT,__text) external _ztrmv
00007ff800cf8abd (__TEXT,__text) external _ztrmv$NEWLAPACK
00007ff800e03383 (__TEXT,__text) external _ztrmv$NEWLAPACK$ILP64
00007ff800cb7929 (__TEXT,__text) external _ztrmv_
00007ff800cb4d7f (__TEXT,__text) external _ztrsm
00007ff800d7ed10 (__TEXT,__text) external _ztrsm$NEWLAPACK
00007ff800e0b361 (__TEXT,__text) external _ztrsm$NEWLAPACK$ILP64
00007ff800cb4d7f (__TEXT,__text) external _ztrsm_
00007ff800cb7c6e (__TEXT,__text) external _ztrsv
00007ff800cf8ef1 (__TEXT,__text) external _ztrsv$NEWLAPACK
00007ff800e0379b (__TEXT,__text) external _ztrsv$NEWLAPACK$ILP64
00007ff800cb7c6e (__TEXT,__text) external _ztrsv_
