00007ff8400b91d0 (__DATA,__data) non-external _C
00007ff800cab0c8 (__TEXT,__text) external _mktemp
00007ff800cc045a (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
00007ff800ce93f0 (__TEXT,__const) non-external _mon_lengths
00007ff800c80642 (__TEXT,__text) external _monaddition
00007ff800c8065a (__TEXT,__text) external _moncontrol
00007ff800c80660 (__TEXT,__text) external _moncount
00007ff800c80636 (__TEXT,__text) external _moninit
00007ff800c80654 (__TEXT,__text) external _monitor
00007ff800c8064e (__TEXT,__text) external _monoutput
00007ff800c80648 (__TEXT,__text) external _monreset
00007ff800c8063c (__TEXT,__text) external _monstartup
00007ff800ca7e92 (__TEXT,__text) non-external _moreglue
00007ff800c8dc17 (__TEXT,__text) non-external _mpool_bkt
00007ff800c8de7f (__TEXT,__text) external _mpool_close
00007ff800c8db69 (__TEXT,__text) external _mpool_filter
00007ff800c8dce5 (__TEXT,__text) external _mpool_get
00007ff800c8db84 (__TEXT,__text) external _mpool_new
00007ff800ce60a5 (__TEXT,__text) non-external _mpool_new.cold.1
00007ff800c8da72 (__TEXT,__text) external _mpool_open
00007ff800c8de6a (__TEXT,__text) external _mpool_put
00007ff800c8deca (__TEXT,__text) external _mpool_sync
00007ff800c8df35 (__TEXT,__text) non-external _mpool_write
00007ff800c97e0d (__TEXT,__text) external _mrand48
00007ff800c86288 (__TEXT,__text) non-external _mswap
00007ff800c7b3e2 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00007ff800ce3ffd (__TEXT,__text) external _nanosleep
00007ff800c7f6a9 (__TEXT,__text) external _nanosleep$NOCANCEL
00007ff8400bb2c0 (__DATA,__bss) non-external _new_categories
00007ff800c83c79 (__TEXT,__text) external _new_printf_comp
00007ff800c83fbe (__TEXT,__text) external _new_printf_domain
00007ff800c8253b (__TEXT,__text) external _newlocale
00007ff8400ba130 (__DATA,__data) non-external _next
00007ff800c94b26 (__TEXT,__text) non-external _nextcomp
00007ff8400bb1c0 (__DATA,__bss) non-external _nextcomp.lmsgverb
00007ff8400bb1e0 (__DATA,__bss) non-external _nextcomp.state
00007ff800ca1adb (__TEXT,__text) external _nextwctype
00007ff800ca19a0 (__TEXT,__text) external _nextwctype_l
00007ff800c7fcf4 (__TEXT,__text) external _nftw
00007ff800c97e3c (__TEXT,__text) external _nice
00007ff800ca1f60 (__TEXT,__text) external _nl_langinfo
00007ff800ca1b04 (__TEXT,__text) external _nl_langinfo_l
00007ff8400bb2b0 (__DATA,__bss) non-external _nl_langinfo_l.csym
00007ff800ce95d0 (__TEXT,__const) non-external _noarg
00007ff800ce90d8 (__TEXT,__const) non-external _nogrouping
00007ff8400ba104 (__DATA,__data) non-external _nonopt_end
00007ff8400ba108 (__DATA,__data) non-external _nonopt_start
00007ff800c97ebc (__TEXT,__text) external _nrand48
00007ff800c87961 (__TEXT,__text) non-external _nroot
00007ff8400b9968 (__DATA,__data) non-external _numempty
00007ff800ce8c90 (__TEXT,__const) non-external _nv
00007ff800c9c0e4 (__TEXT,__text) external _nvis
00007ff800cc0117 (__TEXT,__text) external _offtime
00007ff840080a70 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00007ff800ca5b68 (__TEXT,__text) external _open_memstream
00007ff800c83004 (__TEXT,__text) external _open_with_subsystem
00007ff800cbde98 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00007ff800c97f04 (__TEXT,__text) external _opendir
00007ff800c984af (__TEXT,__text) non-external _opendir_compar
00007ff8400c5f90 (__DATA,__common) external _optarg
00007ff8400ba0f0 (__DATA,__data) external _opterr
00007ff8400ba0f4 (__DATA,__data) external _optind
00007ff8400c5f8c (__DATA,__common) external _optopt
00007ff8400c5f88 (__DATA,__common) external _optreset
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ff800c7b140 (__TEXT,__text) non-external _overflow
00007ff8400bb1a0 (__DATA,__bss) non-external _p5s
00007ff800ce9160 (__TEXT,__const) non-external _padchar
00007ff8400bafda (__DATA,__bss) non-external _parse_error
00007ff800cc8a52 (__TEXT,__text) non-external _parse_long_options
00007ff8400bafd8 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00007ff800ce3ed0 (__TEXT,__text) external _pause
00007ff800c984c7 (__TEXT,__text) external _pause$NOCANCEL
00007ff800c9884a (__TEXT,__text) external _pclose
00007ff800cc89b4 (__TEXT,__text) non-external _permute_args
00007ff800ce6b53 (__TEXT,__text) external _perror
00007ff8400bb220 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00007ff8400ba110 (__DATA,__data) non-external _place
00007ff800c984f2 (__TEXT,__text) external _popen
00007ff800ce4426 (__TEXT,__text) external _popen$DARWIN_EXTSN
00007ff800cc0571 (__TEXT,__text) external _posix2time
00007ff800ccfe18 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00007ff800c85697 (__TEXT,__text) external _posix_spawnp
00007ff800ce82b0 (__TEXT,__const) non-external _powersOf10_Binary128
00007ff800ce8000 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00007ff800ce7bd0 (__TEXT,__const) non-external _powersOf10_Float
00007ff800ce7990 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00007ff800cad5f6 (__TEXT,__text) external _printf
00007ff800cad6c8 (__TEXT,__text) external _printf_l
00007ff800c948c5 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00007ff800c9893b (__TEXT,__text) external _psignal
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00007ff800ccfe49 (__TEXT,__text) external _ptsname
00007ff800ce7071 (__TEXT,__text) non-external _ptsname.cold.1
00007ff800ce708c (__TEXT,__text) non-external _ptsname.cold.2
00007ff800ce5b96 (__TEXT,__text) non-external _ptsname.cold.3
00007ff8400c5e70 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00007ff8400c5e68 (__DATA,__bss) non-external _ptsname_once
00007ff800ccfecc (__TEXT,__text) non-external _ptsname_once_init
00007ff800ce708c (__TEXT,__text) non-external _ptsname_once_init.cold.1
00007ff800ccfef0 (__TEXT,__text) external _ptsname_r
00007ff800cad77b (__TEXT,__text) external _putc
00007ff800cad7e2 (__TEXT,__text) external _putc_unlocked
00007ff800cad816 (__TEXT,__text) external _putchar
00007ff800cad884 (__TEXT,__text) external _putchar_unlocked
00007ff800cc9e33 (__TEXT,__text) external _putenv
00007ff800c8caca (__TEXT,__text) non-external _putpair
00007ff800cad8c2 (__TEXT,__text) external _puts
00007ff800cad992 (__TEXT,__text) external _putw
00007ff800cad9f4 (__TEXT,__text) external _putwc
00007ff800cada1c (__TEXT,__text) external _putwc_l
00007ff800cada26 (__TEXT,__text) external _putwchar
00007ff800cada58 (__TEXT,__text) external _putwchar_l
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00007ff800cc9eb7 (__TEXT,__text) external _qsort
00007ff800cd04c4 (__TEXT,__text) external _qsort_b
00007ff800cca8ee (__TEXT,__text) external _qsort_r
00007ff800c82d66 (__TEXT,__text) external _querylocale
00007ff800ce8870 (__TEXT,__const) non-external _querylocale_mapping
00007ff800cd6174 (__TEXT,__text) external _quick_exit
00007ff800ccbcdf (__TEXT,__text) non-external _r_sort_a
00007ff8400c5e3c (__DATA,__bss) non-external _r_sort_a.bmin
00007ff8400c5e30 (__DATA,__bss) non-external _r_sort_a.count
00007ff8400c5e38 (__DATA,__bss) non-external _r_sort_a.nc
00007ff8400c5e40 (__DATA,__bss) non-external _r_sort_a_count
00007ff800cccb91 (__TEXT,__text) non-external _r_sort_b
00007ff8400c5e5c (__DATA,__bss) non-external _r_sort_b.bmin
00007ff8400c5e50 (__DATA,__bss) non-external _r_sort_b.count
00007ff8400c5e58 (__DATA,__bss) non-external _r_sort_b.nc
00007ff8400c5e48 (__DATA,__bss) non-external _r_sort_b_count
00007ff800cccf83 (__TEXT,__text) non-external _r_sort_count_allocate
00007ff8400ba120 (__DATA,__data) non-external _r_sort_count_control
00007ff800ccb3b0 (__TEXT,__text) external _radixsort
00007ff800c84b98 (__TEXT,__text) external _raise
00007ff800ccd01e (__TEXT,__text) external _rand
00007ff8400ba14c (__DATA,__data) non-external _rand_deg
00007ff800cccfcc (__TEXT,__text) external _rand_r
00007ff8400ba150 (__DATA,__data) non-external _rand_sep
00007ff8400ba148 (__DATA,__data) non-external _rand_type
00007ff800ccd1cb (__TEXT,__text) external _random
00007ff8400ba170 (__DATA,__data) non-external _randtbl
00007ff800c95395 (__TEXT,__text) non-external (was a private external) _rangematch
00007ff800cd77c2 (__TEXT,__text) external _rb_tree_count
00007ff800cd71eb (__TEXT,__text) external _rb_tree_find_node
00007ff800cd7248 (__TEXT,__text) external _rb_tree_find_node_geq
00007ff800cd72b9 (__TEXT,__text) external _rb_tree_find_node_leq
00007ff800cd71d1 (__TEXT,__text) external _rb_tree_init
00007ff800cd732a (__TEXT,__text) external _rb_tree_insert_node
00007ff800cd774e (__TEXT,__text) external _rb_tree_iterate
00007ff800cd7875 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00007ff800cd74f1 (__TEXT,__text) external _rb_tree_remove_node
00007ff800cd77d5 (__TEXT,__text) non-external _rb_tree_reparent_nodes
00007ff800ce96e0 (__TEXT,__const) non-external _rcsid
00007ff800ce9771 (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00007ff800c98b46 (__TEXT,__text) external _readdir
00007ff800c98b7c (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
00007ff800ccd54c (__TEXT,__text) external _realpath
00007ff800ce498c (__TEXT,__text) external _realpath$DARWIN_EXTSN
00007ff8400c5e90 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00007ff8400c5e94 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00007ff8400c5e60 (__DATA,__bss) non-external _realpath.rootdev
00007ff8400c5e64 (__DATA,__bss) non-external _realpath.rootdev_inited
00007ff800c8e352 (__TEXT,__text) non-external _rec_rdelete
00007ff800ce9580 (__TEXT,__const) non-external _recargchar
00007ff800ce9600 (__TEXT,__const) non-external _recargstring
00007ff800ce41a0 (__TEXT,__text) external _recv
00007ff800ca608a (__TEXT,__text) external _recv$NOCANCEL
00007ff800cd7bca (__TEXT,__text) external _regcomp
00007ff800cd7b6f (__TEXT,__text) external _regcomp_l
00007ff800ce6cd0 (__TEXT,__text) external _regerror
00007ff800cd829a (__TEXT,__text) external _regexec
00007ff800cd7cef (__TEXT,__text) external _regfree
00007ff800c84005 (__TEXT,__text) external _register_printf_domain_function
00007ff800c840db (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00007ff800c841bc (__TEXT,__text) external _register_printf_domain_render_std
00007ff800cd7b47 (__TEXT,__text) external _regncomp
00007ff800cd79a0 (__TEXT,__text) external _regncomp_l
00007ff800cd808c (__TEXT,__text) external _regnexec
00007ff800cd7c9d (__TEXT,__text) external _regwcomp
00007ff800cd7c49 (__TEXT,__text) external _regwcomp_l
00007ff800cd82e8 (__TEXT,__text) external _regwexec
00007ff800cd7c21 (__TEXT,__text) external _regwncomp
00007ff800cd7bf2 (__TEXT,__text) external _regwncomp_l
00007ff800cd82b4 (__TEXT,__text) external _regwnexec
00007ff800cadc46 (__TEXT,__text) external _remove
00007ff800ccdd20 (__TEXT,__text) external _remque
00007ff840081460 (__DATA_CONST,__const) non-external _rerrs
00007ff800cadcc1 (__TEXT,__text) external _rewind
00007ff800c98c20 (__TEXT,__text) external _rewinddir
00007ff800cc42dc (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00007ff8400bb1a8 (__DATA,__bss) non-external _rng
00007ff800cab1d6 (__TEXT,__text) external _rpmatch
00007ff8400ba160 (__DATA,__data) non-external _rptr
00007ff800caa3d6 (__TEXT,__text) non-external _sappend
00007ff8400bb3a0 (__DATA,__bss) non-external _saved_categories
00007ff800c78881 (__TEXT,__text) external _sbrk
00007ff8400bafb8 (__DATA,__bss) non-external _sbrk_curbrk
00007ff8400bafb0 (__DATA,__bss) non-external _sbrk_needs_init
00007ff8400b8b00 (__DATA,__data) non-external _sbrk_region_size
00007ff800c98c8a (__TEXT,__text) external _scandir
00007ff800cd20d9 (__TEXT,__text) external _scandir_b
00007ff800cadd4b (__TEXT,__text) external _scanf
00007ff800cade45 (__TEXT,__text) external _scanf_l
00007ff800ce8c30 (__TEXT,__const) non-external _sccsid
00007ff800ce8c60 (__TEXT,__const) non-external _sccsid
00007ff800c98e85 (__TEXT,__text) external _seed48
00007ff8400bb254 (__DATA,__bss) non-external _seed48.sseed
00007ff800c98eec (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00007ff800ce41b0 (__TEXT,__text) external _send
00007ff800ca609a (__TEXT,__text) external _send$NOCANCEL
00007ff800ce96a0 (__TEXT,__const) non-external _seps
00007ff8400bb038 (__DATA,__bss) non-external _seq
                 (undefined) external _setattrlist (from libsystem_kernel)
00007ff800cadf51 (__TEXT,__text) external _setbuf
00007ff800cadf6a (__TEXT,__text) external _setbuffer
00007ff800cce583 (__TEXT,__text) external _setenv
00007ff800c85ee8 (__TEXT,__text) external _sethostid
00007ff800c98f25 (__TEXT,__text) external _sethostname
                 (undefined) external _setitimer (from libsystem_kernel)
00007ff800cadf83 (__TEXT,__text) external _setlinebuf
00007ff800ca24e6 (__TEXT,__text) external _setlocale
00007ff800c99091 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00007ff800c85f45 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00007ff800c99779 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00007ff800c85f70 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00007ff800c85f7f (__TEXT,__text) external _setruid
                 (undefined) external _setsid (from libsystem_kernel)
00007ff800ccd499 (__TEXT,__text) external _setstate
00007ff800c85a08 (__TEXT,__text) external _settimeofday
00007ff800c7ea76 (__TEXT,__text) external _setttyent
00007ff800cbf5ec (__TEXT,__text) non-external _settzname
00007ff800c7f53a (__TEXT,__text) external _setusershell
00007ff800cadf96 (__TEXT,__text) external _setvbuf
00007ff800ca721e (__TEXT,__text) non-external _sflush_locked
00007ff8400bb0b0 (__DATA,__bss) non-external _shells
00007ff800c7b756 (__TEXT,__text) non-external _shiftLeftMP
00007ff800c7b538 (__TEXT,__text) non-external _shiftRightMPWithRounding
00007ff8400ba0a0 (__DATA,__data) non-external _sig_init_once
00007ff8400c5df8 (__DATA,__bss) non-external _sig_key
00007ff800cc4f23 (__TEXT,__text) non-external _sig_keycreate
00007ff8400c5df0 (__DATA,__bss) non-external _sig_keycreated
00007ff800c85a90 (__TEXT,__text) external _sigaction
00007ff800c7fd24 (__TEXT,__text) external _sigaddset
00007ff800c78062 (__TEXT,__text) external _sigaltstack
00007ff800c78118 (__TEXT,__text) external _sigblock
00007ff800c7fd54 (__TEXT,__text) external _sigdelset
00007ff800c7fd08 (__TEXT,__text) external _sigemptyset
00007ff800c7fd16 (__TEXT,__text) external _sigfillset
00007ff800c781b5 (__TEXT,__text) external _sighold
00007ff800c78241 (__TEXT,__text) external _sigignore
00007ff800c99814 (__TEXT,__text) external _siginterrupt
00007ff800c7fd84 (__TEXT,__text) external _sigismember
00007ff800c9988f (__TEXT,__text) external _signal
00007ff800c9989e (__TEXT,__text) non-external _signal__
00007ff800ce3d8b (__TEXT,__text) external _sigpause
00007ff800c78147 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00007ff800c781fb (__TEXT,__text) external _sigrelse
00007ff800c7825e (__TEXT,__text) external _sigset
00007ff800c780e9 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00007ff800c7808f (__TEXT,__text) external _sigvec
00007ff800c7809e (__TEXT,__text) non-external _sigvec__
00007ff800c7f1d0 (__TEXT,__text) non-external _skip
00007ff800c99a1e (__TEXT,__text) external _sl_add
00007ff800c99acc (__TEXT,__text) external _sl_find
00007ff800c99a7d (__TEXT,__text) external _sl_free
00007ff800c999bc (__TEXT,__text) external _sl_init
00007ff800ce6876 (__TEXT,__text) non-external _sl_init.cold.1
00007ff800ce688b (__TEXT,__text) non-external _sl_init.cold.2
00007ff8400bb230 (__DATA,__bss) non-external _slash
00007ff800ce3efb (__TEXT,__text) external _sleep
00007ff800c99915 (__TEXT,__text) external _sleep$NOCANCEL
00007ff8400bb030 (__DATA,__bss) non-external _slot
00007ff800cae194 (__TEXT,__text) external _snprintf
00007ff800cae255 (__TEXT,__text) external _snprintf_l
00007ff800c9befc (__TEXT,__text) external _snvis
00007ff800ca60aa (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00007ff800cae2ee (__TEXT,__text) external _sprintf
00007ff800cae3b2 (__TEXT,__text) external _sprintf_l
00007ff800ccc19b (__TEXT,__text) external _sradixsort
00007ff800ccd080 (__TEXT,__text) external _srand
00007ff800c9997e (__TEXT,__text) external _srand48
00007ff800ccd08f (__TEXT,__text) external _sranddev
00007ff800ccd109 (__TEXT,__text) external _srandom
00007ff800ccd27b (__TEXT,__text) external _srandomdev
00007ff800cae44e (__TEXT,__text) external _sscanf
00007ff800cae512 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
00007ff800c83170 (__TEXT,__text) external _stat_with_subsystem
00007ff8400ba140 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
00007ff800c7ba69 (__TEXT,__text) external _statvfs
00007ff800c85aa4 (__TEXT,__text) external _stpcpy
00007ff800c85adf (__TEXT,__text) external _stpncpy
00007ff800c9c19e (__TEXT,__text) external _stravis
00007ff800cc43f3 (__TEXT,__text) external _strcasecmp
00007ff800cc42f8 (__TEXT,__text) external _strcasecmp_l
00007ff800cc462d (__TEXT,__text) external _strcasestr
00007ff800cc455c (__TEXT,__text) external _strcasestr_l
00007ff800c85b5b (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
00007ff800cc4655 (__TEXT,__text) external _strchrnul
                 (indirect) external _strcmp (for __platform_strcmp)
00007ff800cc4813 (__TEXT,__text) external _strcoll
00007ff800cc4738 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00007ff800cc483b (__TEXT,__text) external _strcspn
00007ff800cc48d5 (__TEXT,__text) external _strdup
00007ff800c9c22a (__TEXT,__text) external _strenvisx
00007ff800cc4a2f (__TEXT,__text) external _strerror
00007ff800cc49d2 (__TEXT,__text) external _strerror_r
00007ff800cd6199 (__TEXT,__text) external _strfmon
00007ff800cd6f72 (__TEXT,__text) external _strfmon_l
00007ff800cc24dc (__TEXT,__text) external _strftime
00007ff800cc1330 (__TEXT,__text) external _strftime_l
00007ff8400bb0b8 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00007ff800cc4ab1 (__TEXT,__text) external _strmode
00007ff800cc4534 (__TEXT,__text) external _strncasecmp
00007ff800cc441b (__TEXT,__text) external _strncasecmp_l
00007ff800c85b9b (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00007ff800cc4bcb (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00007ff800cc4c29 (__TEXT,__text) external _strnstr
00007ff800c9b6e0 (__TEXT,__text) external _strnunvis
00007ff800c9b578 (__TEXT,__text) external _strnunvisx
00007ff800ce68e6 (__TEXT,__text) non-external _strnunvisx.cold.1
00007ff800ce6909 (__TEXT,__text) non-external _strnunvisx.cold.2
00007ff800c9c170 (__TEXT,__text) external _strnvis
00007ff800c9c1f4 (__TEXT,__text) external _strnvisx
00007ff800cc4ca3 (__TEXT,__text) external _strpbrk
00007ff800cc269c (__TEXT,__text) external _strptime
00007ff800cc26c4 (__TEXT,__text) external _strptime_l
00007ff800cc4cd5 (__TEXT,__text) external _strrchr
00007ff800c9c062 (__TEXT,__text) external _strsenvisx
00007ff800cc4cf1 (__TEXT,__text) external _strsep
00007ff800cc4e6f (__TEXT,__text) external _strsignal
00007ff800cc4d30 (__TEXT,__text) external _strsignal_r
00007ff800c9bfd9 (__TEXT,__text) external _strsnvis
00007ff800c9c033 (__TEXT,__text) external _strsnvisx
00007ff800cc4f49 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00007ff800c9bf56 (__TEXT,__text) external _strsvis
00007ff800c9c000 (__TEXT,__text) external _strsvisx
00007ff800c7926a (__TEXT,__text) external _strtod
00007ff800c792b2 (__TEXT,__text) external _strtod_l
00007ff800c7897c (__TEXT,__text) external _strtoencf16
00007ff800c78a51 (__TEXT,__text) external _strtoencf32
00007ff800c78d7b (__TEXT,__text) external _strtoencf64
00007ff800c79971 (__TEXT,__text) external _strtoencf64x
00007ff800c792df (__TEXT,__text) external _strtoencf80_l
00007ff800c78d08 (__TEXT,__text) external _strtof
00007ff800c78d4f (__TEXT,__text) external _strtof_l
00007ff800c7fe4e (__TEXT,__text) external _strtofflags
00007ff800ccee65 (__TEXT,__text) external _strtoimax
00007ff800ccec65 (__TEXT,__text) external _strtoimax_l
00007ff800cc5048 (__TEXT,__text) external _strtok
00007ff8400c5e00 (__DATA,__bss) non-external _strtok.last
00007ff800cc4fd7 (__TEXT,__text) external _strtok_r
00007ff800ccf08d (__TEXT,__text) external _strtol
00007ff800ccee8d (__TEXT,__text) external _strtol_l
00007ff800c79999 (__TEXT,__text) external _strtold
00007ff800c799de (__TEXT,__text) external _strtold_l
00007ff800ccf2b5 (__TEXT,__text) external _strtoll
00007ff800ccf0b5 (__TEXT,__text) external _strtoll_l
00007ff800ca885a (__TEXT,__text) external _strtonum
00007ff800ccf2dd (__TEXT,__text) external _strtoq
00007ff800ccf305 (__TEXT,__text) external _strtoq_l
00007ff800ccf4f9 (__TEXT,__text) external _strtoul
00007ff800ccf30f (__TEXT,__text) external _strtoul_l
00007ff800ccf70b (__TEXT,__text) external _strtoull
00007ff800ccf521 (__TEXT,__text) external _strtoull_l
00007ff800ccf91d (__TEXT,__text) external _strtoumax
00007ff800ccf733 (__TEXT,__text) external _strtoumax_l
00007ff800ccf945 (__TEXT,__text) external _strtouq
00007ff800ccf96d (__TEXT,__text) external _strtouq_l
00007ff800c9b6ca (__TEXT,__text) external _strunvis
00007ff800c9b6b4 (__TEXT,__text) external _strunvisx
00007ff800c9c145 (__TEXT,__text) external _strvis
00007ff800c9c1bd (__TEXT,__text) external _strvisx
00007ff800cc5059 (__TEXT,__text) external _strxfrm
00007ff800cc5081 (__TEXT,__text) external _strxfrm_l
00007ff8400c5f98 (__DATA,__common) external _suboptarg
00007ff8400bb0c0 (__DATA,__bss) non-external _subsystem_root_path
00007ff800c9b784 (__TEXT,__text) external _svis
00007ff800cc51bc (__TEXT,__text) external _swab
00007ff800cae7f5 (__TEXT,__text) external _swprintf
00007ff800cae8b6 (__TEXT,__text) external _swprintf_l
00007ff800cae94f (__TEXT,__text) external _swscanf
00007ff800caea13 (__TEXT,__text) external _swscanf_l
00007ff800c83a22 (__TEXT,__text) external _sxprintf
00007ff800c844c3 (__TEXT,__text) external _sxprintf_exec
00007ff800c85beb (__TEXT,__text) external _sync_volume_np
00007ff800ce9505 (__TEXT,__const) non-external _syntax_error_str
00007ff8400806d0 (__DATA_CONST,__const) external _sys_errlist
00007ff800ce8868 (__TEXT,__const) external _sys_nerr
00007ff840080e80 (__DATA_CONST,__const) external _sys_siglist
00007ff840080d80 (__DATA_CONST,__const) external _sys_signame
00007ff800c99b1c (__TEXT,__text) external _sysconf
00007ff800c9a220 (__TEXT,__text) external _sysctl
00007ff800c9a3d8 (__TEXT,__text) external _sysctlbyname
00007ff800c9a494 (__TEXT,__text) external _sysctlnametomib
00007ff800ce41c0 (__TEXT,__text) external _system
00007ff800ccf977 (__TEXT,__text) external _system$NOCANCEL
00007ff800ce3f64 (__TEXT,__text) external _tcdrain
00007ff800c9a912 (__TEXT,__text) external _tcdrain$NOCANCEL
00007ff800c9a97d (__TEXT,__text) external _tcflow
00007ff800c9a925 (__TEXT,__text) external _tcflush
00007ff800c9a6d4 (__TEXT,__text) external _tcgetattr
00007ff800c9a7ed (__TEXT,__text) external _tcgetpgrp
00007ff800c85317 (__TEXT,__text) external _tcgetsid
00007ff800c9a8ab (__TEXT,__text) external _tcsendbreak
00007ff800c9a6e8 (__TEXT,__text) external _tcsetattr
00007ff800c9a7af (__TEXT,__text) external _tcsetpgrp
00007ff800ccfbd5 (__TEXT,__text) external _tdelete
00007ff800c9a514 (__TEXT,__text) external _telldir
00007ff800caeaaf (__TEXT,__text) external _tempnam
00007ff8400bb028 (__DATA,__bss) non-external _tf
00007ff800ccfc93 (__TEXT,__text) external _tfind
