000000024bab62bc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024ba14d00 (__TEXT,__text) external _low_star_high_tone
000000024ba14be0 (__TEXT,__text) external _low_tone
000000024ba41ffc (__TEXT,__text) external _lowercase_and_normalize
000000024ba9a470 (__TEXT,__text) external _lpta_ctxtl
000000024ba9a508 (__TEXT,__text) external _lpta_ctxtr
000000024ba9a450 (__TEXT,__text) external _lpta_leftmost
000000024ba9a3d0 (__TEXT,__text) external _lpta_loadf
000000024ba9a360 (__TEXT,__text) external _lpta_loadi
000000024ba9a2d0 (__TEXT,__text) external _lpta_loadlng
000000024ba9a228 (__TEXT,__text) external _lpta_loadp
000000024ba95574 (__TEXT,__text) external _lpta_loadp_setscan_l
000000024ba955c4 (__TEXT,__text) external _lpta_loadp_setscan_r
000000024ba9a230 (__TEXT,__text) external _lpta_loadpn
000000024ba9a238 (__TEXT,__text) external _lpta_loadv
000000024ba9a5a0 (__TEXT,__text) external _lpta_movel
000000024ba9a638 (__TEXT,__text) external _lpta_mover
000000024ba9a460 (__TEXT,__text) external _lpta_rightmost
000000024ba99824 (__TEXT,__text) external _lpta_rpta_loadp
000000024ba9a950 (__TEXT,__text) external _lpta_storep
000000024ba9a6c0 (__TEXT,__text) external _lpta_tstctxtl
000000024ba9a774 (__TEXT,__text) external _lpta_tstctxtr
000000024ba9a82c (__TEXT,__text) external _lpta_tstmovel
000000024ba9a8c8 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000024baa045c (__TEXT,__text) external _mapsyncs
000000024ba960e4 (__TEXT,__text) external _mark_f
000000024ba96070 (__TEXT,__text) external _mark_i
000000024ba95f90 (__TEXT,__text) external _mark_l
000000024ba96004 (__TEXT,__text) external _mark_lng
000000024ba41d60 (__TEXT,__text) external _mark_non_letter
000000024ba31a4c (__TEXT,__text) external _mark_nuclear_accent
000000024ba2dc9c (__TEXT,__text) external _mark_potential_phrase_breaks
000000024ba95f24 (__TEXT,__text) external _mark_s
000000024ba45b18 (__TEXT,__text) external _mark_spr_syll_vals
000000024ba41be4 (__TEXT,__text) external _mark_uppercase
000000024ba95e60 (__TEXT,__text) external _mark_v
000000024ba2a24c (__TEXT,__text) external _mark_word_categories
000000024ba4b2b8 (__TEXT,__text) external _mark_word_str_annot
000000024ba48e00 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000024ba95c5c (__TEXT,__text) external _merge
000000024ba35700 (__TEXT,__text) external _merge_adjacent_spaces
000000024ba9d724 (__TEXT,__text) external _merge_sync
000000024ba39c5c (__TEXT,__text) external _misc_chars
000000024ba1e7d0 (__TEXT,__text) external _modulate_nas_AV
000000024ba1e550 (__TEXT,__text) external _modulate_noise
000000024baab2d4 (__TEXT,__text) external _modulate_pwindi
000000024baab334 (__TEXT,__text) external _modulo
000000024ba4a1e0 (__TEXT,__text) external _modulus
000000024ba996a8 (__TEXT,__text) external _move_f
000000024ba995a8 (__TEXT,__text) external _move_i
000000024ba994ac (__TEXT,__text) external _move_lng
000000024ba848c0 (__TEXT,__text) external _multisyll_sandhi
000000024ba59efc (__TEXT,__text) external _multisyllword_adjust
000000024ba650fc (__TEXT,__text) external _multisyllword_adjust_trandur
000000024ba8dd38 (__TEXT,__text) external _multitask
000000024ba5f40c (__TEXT,__text) external _nasalize_chi_vow
000000024ba9ae5c (__TEXT,__text) external _ncompare
000000024ba9aeb0 (__TEXT,__text) external _ncompare_s
000000024ba86010 (__TEXT,__text) external _new_chi_word_cat_anno
000000024baa9940 (__TEXT,__text) non-external _new_sync
000000024baaa284 (__TEXT,__text) non-external _next_abs_split
000000024ba9c21c (__TEXT,__text) external _next_field
000000024ba9cf28 (__TEXT,__text) external _next_fieldval
000000024baa9db8 (__TEXT,__text) external _next_non_blank
000000024baaa2d4 (__TEXT,__text) non-external _next_ptr_split
000000024baa9678 (__TEXT,__text) non-external _next_space_or_sync
000000024baaa234 (__TEXT,__text) non-external _next_stream_split
000000024baa9460 (__TEXT,__text) external _next_sync
000000024ba9c2f4 (__TEXT,__text) external _next_token
000000024ba2ad38 (__TEXT,__text) external _no_readin
000000024ba33358 (__TEXT,__text) external _no_words_in_delta
000000024ba9520c (__TEXT,__text) external _noass
000000024ba9ca18 (__TEXT,__text) external _non_unique_value
000000024ba98bb8 (__TEXT,__text) external _noop1
000000024ba7185c (__TEXT,__text) external _normalize_chi_letters
000000024ba13568 (__TEXT,__text) external _normalize_letters
000000024ba34f70 (__TEXT,__text) external _normalize_text
000000024bab0904 (__TEXT,__text) external _notspecialvar
000000024ba9add4 (__TEXT,__text) external _npop
000000024ba9ac9c (__TEXT,__text) external _npush_f
000000024ba9acc8 (__TEXT,__text) external _npush_fld
000000024ba9ac70 (__TEXT,__text) external _npush_i
000000024ba9ac18 (__TEXT,__text) external _npush_l
000000024ba9ac44 (__TEXT,__text) external _npush_lng
000000024ba9abec (__TEXT,__text) external _npush_s
000000024ba9ab64 (__TEXT,__text) external _npush_v
000000024ba9aba8 (__TEXT,__text) external _npush_vf
000000024ba1523c (__TEXT,__text) external _nucl_high_low_star_tone
000000024ba152cc (__TEXT,__text) external _nucl_high_star_low_tone
000000024ba1508c (__TEXT,__text) external _nucl_high_tone
000000024ba151ac (__TEXT,__text) external _nucl_low_high_star_tone
000000024ba1535c (__TEXT,__text) external _nucl_low_star_high_tone
000000024ba1511c (__TEXT,__text) external _nucl_low_tone
000000024ba146a8 (__TEXT,__text) external _nucleus_vals
0000000271918020 (__AUTH,__data) external _nullFileClass_glob
000000024bab2c8c (__TEXT,__text) external _nullFileClose
000000024bab2c84 (__TEXT,__text) external _nullFileEof
000000024bab2c50 (__TEXT,__text) external _nullFileOpen
000000024bab2c58 (__TEXT,__text) external _nullFileRead
000000024bab2c80 (__TEXT,__text) external _nullFileWrite
000000026febb840 (__DATA,__bss) non-external _null_str
000000026febb841 (__DATA,__bss) non-external _null_str
000000026febb844 (__DATA,__bss) non-external _null_str
000000026febb845 (__DATA,__bss) non-external _null_str
000000026febb848 (__DATA,__bss) non-external _null_str
000000026febb849 (__DATA,__bss) non-external _null_str
000000026febb84a (__DATA,__bss) non-external _null_str
000000026febb84b (__DATA,__bss) non-external _null_str
000000026febb84c (__DATA,__bss) non-external _null_str
000000026febb84d (__DATA,__bss) non-external _null_str
000000026febb84e (__DATA,__bss) non-external _null_str
000000026febb84f (__DATA,__bss) non-external _null_str
000000026febb850 (__DATA,__bss) non-external _null_str
000000026febb851 (__DATA,__bss) non-external _null_str
000000026febb852 (__DATA,__bss) non-external _null_str
000000026febb853 (__DATA,__bss) non-external _null_str
000000026febb854 (__DATA,__bss) non-external _null_str
000000024ba98c10 (__TEXT,__text) external _nullines
000000024ba98c0c (__TEXT,__text) external _nullines_l
000000024ba9c188 (__TEXT,__text) external _num_fields
000000024ba9c128 (__TEXT,__text) external _num_fields_in_stream
000000024ba9c120 (__TEXT,__text) external _num_streams
000000024ba82878 (__TEXT,__text) external _num_sylls_in_range
000000024baa9e18 (__TEXT,__text) external _num_to_sync
000000024ba2e9f8 (__TEXT,__text) external _num_tokens_in_range
000000024ba4b130 (__TEXT,__text) external _num_words_in_range
000000024bab1b9c (__TEXT,__text) non-external _openInputFile
000000024bab1bf8 (__TEXT,__text) non-external _openOutputFile
000000024ba987b8 (__TEXT,__text) external _open_append
000000024ba98700 (__TEXT,__text) external _open_input
000000024ba9875c (__TEXT,__text) external _open_output
000000024ba2f840 (__TEXT,__text) external _paren_phrase
000000024ba36e54 (__TEXT,__text) external _parenthesis
000000024ba98f70 (__TEXT,__text) external _pause
000000024ba249f8 (__TEXT,__text) external _pause_anno
000000024baa69dc (__TEXT,__text) external _peekDeltaStackNext
000000024baa69a8 (__TEXT,__text) external _peekDeltaStackStart
000000024ba2f228 (__TEXT,__text) external _period_phrase
000000024ba244e4 (__TEXT,__text) external _phr_final_anno
000000024ba14f6c (__TEXT,__text) external _phr_initial_F0
000000024ba247d4 (__TEXT,__text) external _phr_prediction_anno
000000024ba7cbe4 (__TEXT,__text) external _phrase_break_before_shi4
000000024ba7d814 (__TEXT,__text) external _phrase_break_on_conj
000000024ba7dadc (__TEXT,__text) external _phrase_break_on_le0
000000024ba7cefc (__TEXT,__text) external _phrase_break_on_noun
000000024ba7c874 (__TEXT,__text) external _phrase_break_on_shortphrase
000000024ba46550 (__TEXT,__text) external _phrase_level_rules
000000024ba153ec (__TEXT,__text) external _phrase_tone
000000024ba8dee8 (__TEXT,__text) external _placePhoneme
000000024ba8dfd8 (__TEXT,__text) external _placePhonemeText
000000024baa9748 (__TEXT,__text) external _place_char
000000024baa94b4 (__TEXT,__text) non-external _place_char_in_stream
000000024baa9750 (__TEXT,__text) external _place_sync
000000024baa6a90 (__TEXT,__text) external _popDeltaStackTop
000000024ba14ffc (__TEXT,__text) external _position_t_ptrs
000000024ba2d2bc (__TEXT,__text) external _post_comma_phrase
000000024ba14eb0 (__TEXT,__text) external _postnucl_f0
000000024ba3f8dc (__TEXT,__text) external _potential_sent_end
000000024ba60ef4 (__TEXT,__text) external _pre_nasal
000000024baa98b0 (__TEXT,__text) external _preceded_by_token
000000024ba300d8 (__TEXT,__text) external _precedes_end_quote
000000024ba40e10 (__TEXT,__text) external _precedes_number
000000024ba14ac0 (__TEXT,__text) external _prenucl_f0
000000024ba2638c (__TEXT,__text) external _prestored_voice_anno
000000024baaa0b8 (__TEXT,__text) non-external _prev_abs_split
000000024baa9d38 (__TEXT,__text) external _prev_non_blank
000000024baaa108 (__TEXT,__text) non-external _prev_ptr_split
000000024baa93f4 (__TEXT,__text) external _prev_sync
000000024ba9c2e4 (__TEXT,__text) external _prev_token
000000024baa356c (__TEXT,__text) non-external _prinsert
000000024ba929c0 (__TEXT,__text) external _printAllStreamArrays
000000024ba929b8 (__TEXT,__text) external _printStreamArrays
000000024ba231e0 (__TEXT,__text) external _print_F_trans
000000024ba448d8 (__TEXT,__text) external _print_after_word_chars
000000024ba44430 (__TEXT,__text) external _print_between_word_chars
000000024ba7efbc (__TEXT,__text) external _print_chi_SPR
000000024baa7cc8 (__TEXT,__text) external _print_delta
000000024ba9881c (__TEXT,__text) external _print_delta1
000000024ba98994 (__TEXT,__text) external _print_lit
000000024ba15ef4 (__TEXT,__text) external _print_prompt
000000024ba43f3c (__TEXT,__text) external _print_spr
000000024ba98910 (__TEXT,__text) external _print_stream
000000024ba23674 (__TEXT,__text) external _print_streamarrays_from_delta
000000024ba989d8 (__TEXT,__text) external _print_tvar
000000024ba989a0 (__TEXT,__text) external _print_var
000000024ba4453c (__TEXT,__text) external _print_word_stress
000000024ba33dd8 (__TEXT,__text) external _printouts
000000024ba76da0 (__TEXT,__text) external _process_amer_zip_code
000000024ba23770 (__TEXT,__text) external _process_annotation
000000024ba3b6ec (__TEXT,__text) external _process_final_apostrophe
000000024ba3b620 (__TEXT,__text) external _process_final_parenthetical
000000024ba3ae18 (__TEXT,__text) external _process_hostname
000000024ba32fc4 (__TEXT,__text) external _process_input
000000024ba3b3b0 (__TEXT,__text) external _process_pathname
000000024ba3d054 (__TEXT,__text) external _process_trailing_period
000000024ba95b58 (__TEXT,__text) external _proj_def
000000024ba95af0 (__TEXT,__text) external _proj_def_mult
000000024ba95bb0 (__TEXT,__text) external _proj_l
000000024ba95c0c (__TEXT,__text) external _proj_r
000000024ba9e240 (__TEXT,__text) non-external _project_rl
000000024ba9d6d0 (__TEXT,__text) external _project_sync
000000024ba40140 (__TEXT,__text) external _project_word_boundary_sync
000000024ba49170 (__TEXT,__text) external _promote_word
000000024baa3514 (__TEXT,__text) non-external _prrange
000000024baa3200 (__TEXT,__text) non-external _prstuff
000000024ba97550 (__TEXT,__text) external _prt_tvar
000000024ba3689c (__TEXT,__text) external _punctuation
000000024ba96edc (__TEXT,__text) external _push_ptr_init
000000024ba9d2bc (__TEXT,__text) external _pvlist_name
000000024ba9d2a8 (__TEXT,__text) external _pvlist_size
000000024ba9d2ec (__TEXT,__text) external _pvlist_val
000000024ba2f3b4 (__TEXT,__text) external _question_phrase
000000024ba39218 (__TEXT,__text) external _quote_mark
000000024baaa654 (__TEXT,__text) external _rb_alloc
000000024baaa794 (__TEXT,__text) external _rb_free
000000024baaae4c (__TEXT,__text) external _rb_getc
000000024baab05c (__TEXT,__text) external _rb_gets
000000024baaaa2c (__TEXT,__text) external _rb_insc
000000024baaaae4 (__TEXT,__text) external _rb_inscn
000000024baaae40 (__TEXT,__text) external _rb_lines
000000024baaaf48 (__TEXT,__text) external _rb_push
000000024baaa7f8 (__TEXT,__text) external _rb_putc
000000024baaabd8 (__TEXT,__text) external _rb_puts
000000024baaac74 (__TEXT,__text) external _rb_puts_v
000000024baaad14 (__TEXT,__text) external _rb_stradd
000000024baaae80 (__TEXT,__text) external _rb_strdel
000000024baab08c (__TEXT,__text) external _rb_width
000000024baa15c4 (__TEXT,__text) non-external _rdtokverr
000000024baa2034 (__TEXT,__text) non-external _reach
000000024baa0cfc (__TEXT,__text) non-external _readErrorReport
000000024ba9854c (__TEXT,__text) external _read_2pt
000000024ba15ce8 (__TEXT,__text) external _read_end
000000024ba985a0 (__TEXT,__text) external _read_l
000000024ba98658 (__TEXT,__text) external _read_nvar
000000024ba3d40c (__TEXT,__text) external _read_punct_by_name
000000024ba985fc (__TEXT,__text) external _read_r
000000024ba986a8 (__TEXT,__text) external _read_tvar
000000024baa681c (__TEXT,__text) external _recordDeltaHeapPos
000000024ba8f7e0 (__TEXT,__text) external _reg
000000024ba8fc4c (__TEXT,__text) external _registerLanguage
000000024ba8fa58 (__TEXT,__text) external _registerPhoneme
000000024ba91f68 (__TEXT,__text) external _registerPhonemeCallback
000000024ba8fffc (__TEXT,__text) external _registerSAPIVoice
000000024ba91f58 (__TEXT,__text) external _registerSynthIndexCallback
000000024ba8fe40 (__TEXT,__text) external _registerVoice
000000024ba164b4 (__TEXT,__text) external _register_SAPI_voices
000000024ba4cc70 (__TEXT,__text) external _register_chi_phones
000000024baa9f60 (__TEXT,__text) non-external _register_sync
000000024ba16a9c (__TEXT,__text) external _register_voices
000000024ba95ae0 (__TEXT,__text) external _remfence
000000024bab2108 (__TEXT,__text) non-external _removeInputFile
000000024bab22a0 (__TEXT,__text) non-external _removeOutputElement
000000024ba9210c (__TEXT,__text) external _resetDelayedSynthQueue
000000024baa66b8 (__TEXT,__text) external _resetDeltaHeap
000000024baa6960 (__TEXT,__text) external _resetDeltaStack
000000024ba8d568 (__TEXT,__text) external _resetEngsynError
000000024ba92920 (__TEXT,__text) external _resetStreamArrayC
000000024ba928e0 (__TEXT,__text) external _resetStreamArrayStreamC
000000024ba4f9c8 (__TEXT,__text) external _reset_chi_sent_vars
000000024ba4b9cc (__TEXT,__text) external _reset_endptr
000000024ba4bc20 (__TEXT,__text) external _reset_endptr_bounded
000000024ba155ac (__TEXT,__text) external _reset_lang_sent_vars
000000024ba321d4 (__TEXT,__text) external _reset_phrase_vars
000000024ba17df0 (__TEXT,__text) external _reset_sent_vars
000000024ba355dc (__TEXT,__text) external _reset_token_vars
000000024ba47014 (__TEXT,__text) external _reset_word_vals
000000024baad4c8 (__TEXT,__text) non-external _resize
000000024ba9c334 (__TEXT,__text) external _right_context
000000024ba9c27c (__TEXT,__text) external _right_delta
000000024baa4af0 (__TEXT,__text) non-external _rmost
000000024ba9a4bc (__TEXT,__text) external _rpta_ctxtl
000000024ba9a554 (__TEXT,__text) external _rpta_ctxtr
000000024ba9a458 (__TEXT,__text) external _rpta_leftmost
000000024ba9a410 (__TEXT,__text) external _rpta_loadf
000000024ba9a398 (__TEXT,__text) external _rpta_loadi
000000024ba9a318 (__TEXT,__text) external _rpta_loadl
000000024ba9a22c (__TEXT,__text) external _rpta_loadp
000000024ba95614 (__TEXT,__text) external _rpta_loadp_setscan_l
000000024ba95664 (__TEXT,__text) external _rpta_loadp_setscan_r
000000024ba9a234 (__TEXT,__text) external _rpta_loadpn
000000024ba9a284 (__TEXT,__text) external _rpta_loadv
000000024ba9a5ec (__TEXT,__text) external _rpta_movel
000000024ba9a67c (__TEXT,__text) external _rpta_mover
000000024ba9a468 (__TEXT,__text) external _rpta_rightmost
000000024ba9a9b8 (__TEXT,__text) external _rpta_storep
000000024ba9a714 (__TEXT,__text) external _rpta_tstctxtl
000000024ba9a7d8 (__TEXT,__text) external _rpta_tstctxtr
000000024ba9a878 (__TEXT,__text) external _rpta_tstmovel
000000024ba9a90c (__TEXT,__text) external _rpta_tstmover
000000024ba1c060 (__TEXT,__text) external _run_filters
000000024ba33a1c (__TEXT,__text) external _run_speech_module
000000024ba3395c (__TEXT,__text) external _run_text_module
000000024ba97860 (__TEXT,__text) external _runtime_delete
000000024ba97800 (__TEXT,__text) external _runtime_new
000000024ba4add4 (__TEXT,__text) external _same_inp
000000024ba4aa60 (__TEXT,__text) external _same_phones
000000024ba97274 (__TEXT,__text) external _save_var
000000024ba95220 (__TEXT,__text) external _savescptr
000000024ba952c0 (__TEXT,__text) external _savetok
000000024baab274 (__TEXT,__text) external _scaleValue100i
000000024ba1af60 (__TEXT,__text) external _scale_transdur
000000024ba1adb8 (__TEXT,__text) external _scale_word_final_trans
000000024ba2f774 (__TEXT,__text) external _semicolon_phrase
000000024ba90118 (__TEXT,__text) external _sendArrayParameters
000000024ba3cf74 (__TEXT,__text) external _separate_tokens
000000024baa0734 (__TEXT,__text) non-external _seqscan
000000024ba90670 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000024ba90660 (__TEXT,__text) external _setDeltaReturnCode
000000024ba8d55c (__TEXT,__text) external _setEngsynError
000000024ba8d580 (__TEXT,__text) external _setEngsynErrorRange
000000024bab256c (__TEXT,__text) external _setInterrupt
000000024ba91f2c (__TEXT,__text) external _setKlattConstantHook
000000024ba91f10 (__TEXT,__text) external _setKlattDynamicHook
000000024ba8d900 (__TEXT,__text) external _setNonSequential
000000024ba91f48 (__TEXT,__text) external _setSynthDurationCallback
000000024ba91ea8 (__TEXT,__text) external _setSynthToCallback
000000024ba91e2c (__TEXT,__text) external _setSynthToNamedFile
000000024baad648 (__TEXT,__text) non-external _setUsed
000000024ba93334 (__TEXT,__text) external _setUserDictInputStream
000000024ba4f848 (__TEXT,__text) external _set_chi_global_constants
000000024ba7d6e0 (__TEXT,__text) external _set_chi_min_syll_vals
000000024ba8d524 (__TEXT,__text) external _set_dict_delete
000000024ba8d470 (__TEXT,__text) external _set_dict_new
000000024ba1bbdc (__TEXT,__text) external _set_end_of_pause_trans
000000024ba1f488 (__TEXT,__text) external _set_f0_wind_and_base
000000024ba9d584 (__TEXT,__text) external _set_fld_value
000000024ba1755c (__TEXT,__text) external _set_global_constants
000000024ba1ee78 (__TEXT,__text) external _set_klattparms
000000024ba15650 (__TEXT,__text) external _set_lang_global_constants
000000024ba3d340 (__TEXT,__text) external _set_letter_name_wordcats
000000024ba2eb0c (__TEXT,__text) external _set_min_token_vals
000000024ba1f208 (__TEXT,__text) external _set_num_formants
000000024ba227dc (__TEXT,__text) external _set_phone_offset_vals
000000024ba7050c (__TEXT,__text) external _set_phr_init_form_vals
000000024ba2d840 (__TEXT,__text) external _set_phrase_defaults
000000024ba2d928 (__TEXT,__text) external _set_said_phr_vals
000000024ba96f18 (__TEXT,__text) external _set_saved_ptrs
000000024ba2046c (__TEXT,__text) external _set_seg_default_acoustic_vals
000000024ba1a458 (__TEXT,__text) external _set_syll_offset_vals
000000024ba189b4 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000024ba17ba8 (__TEXT,__text) external _set_voice_param_constants
000000024ba30698 (__TEXT,__text) external _set_window_size
000000024ba1c978 (__TEXT,__text) external _set_word_default_acoustic_vals
000000024ba98ee4 (__TEXT,__text) external _setd_lookup
000000024ba9073c (__TEXT,__text) external _setdlookup
000000024ba1b8d8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000024baa0404 (__TEXT,__text) external _setnonseqIndex
000000024ba95490 (__TEXT,__text) external _setscan_l
000000024ba956b4 (__TEXT,__text) external _setscan_nof_l
000000024ba95708 (__TEXT,__text) external _setscan_nof_r
000000024ba95524 (__TEXT,__text) external _setscan_r
000000024ba95054 (__TEXT,__text) external _settvar_f
000000024ba9500c (__TEXT,__text) external _settvar_i
000000024ba94f7c (__TEXT,__text) external _settvar_l
000000024ba94fc4 (__TEXT,__text) external _settvar_lng
000000024ba94f34 (__TEXT,__text) external _settvar_s
000000024ba9509c (__TEXT,__text) external _settvar_v
000000024ba16930 (__TEXT,__text) external _setup_lang_reg
000000024baa96e0 (__TEXT,__text) non-external _shift_table_right
000000024ba3eefc (__TEXT,__text) external _shortdash
000000024ba8dce8 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000024ba3a518 (__TEXT,__text) external _single_chars
000000024ba41414 (__TEXT,__text) external _single_chars_count_inp
000000024ba2aa00 (__TEXT,__text) external _single_chars_forced_syn
000000024ba4123c (__TEXT,__text) external _single_chars_to_punct
000000024ba3a35c (__TEXT,__text) external _single_chars_token
000000024ba3ce68 (__TEXT,__text) external _single_letter
000000024ba9c158 (__TEXT,__text) external _single_letter_stream
000000024ba1c274 (__TEXT,__text) external _size_filter
000000024ba3eadc (__TEXT,__text) external _skip_delimiters
000000024ba3dfdc (__TEXT,__text) external _skip_punct_and_delimiters
000000024ba38f74 (__TEXT,__text) external _slash
000000024ba3f65c (__TEXT,__text) external _slash_before_measure
000000024ba35908 (__TEXT,__text) external _space
000000024baa8864 (__TEXT,__text) non-external _space_syncs
000000024ba39408 (__TEXT,__text) external _span_inverted_punct
000000024ba59740 (__TEXT,__text) external _specialword_adjust
000000024ba3b8ac (__TEXT,__text) external _spell_out_alphanum
000000024ba3ad48 (__TEXT,__text) external _spell_out_sequence
000000024ba4116c (__TEXT,__text) external _spell_out_token
000000024ba2822c (__TEXT,__text) external _spellout_mode_anno
000000026febcb14 (__DATA,__common) external _spine_changed
000000024ba280dc (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000024ba592b4 (__TEXT,__text) external _stanchi_adjust_for_tone
000000024ba5a8ac (__TEXT,__text) external _stanchi_gram_adjust_dur
000000024ba5afa4 (__TEXT,__text) external _stanchi_obj_adjust_dur
000000024ba5d1a0 (__TEXT,__text) external _stanchi_ph_A
000000024ba5eb80 (__TEXT,__text) external _stanchi_ph_B
000000024ba5c794 (__TEXT,__text) external _stanchi_ph_E
000000024ba5c550 (__TEXT,__text) external _stanchi_ph_I
000000024ba5ef70 (__TEXT,__text) external _stanchi_ph_O
000000024ba5e9e0 (__TEXT,__text) external _stanchi_ph_R
000000024ba5da6c (__TEXT,__text) external _stanchi_ph_U
000000024ba5e520 (__TEXT,__text) external _stanchi_ph_V
000000024ba5f0cc (__TEXT,__text) external _stanchi_ph_W
000000024ba5beac (__TEXT,__text) external _stanchi_ph_Y
000000024ba5ca48 (__TEXT,__text) external _stanchi_ph_a
000000024ba5df3c (__TEXT,__text) external _stanchi_ph_ac
000000024ba5e914 (__TEXT,__text) external _stanchi_ph_c
000000024ba5eda4 (__TEXT,__text) external _stanchi_ph_e
000000024ba5c198 (__TEXT,__text) external _stanchi_ph_i
000000024ba5dbf0 (__TEXT,__text) external _stanchi_ph_o
000000024ba5d7e0 (__TEXT,__text) external _stanchi_ph_u
000000024ba59a84 (__TEXT,__text) external _stanchi_phrase_final_dur
000000024ba59bb0 (__TEXT,__text) external _stanchi_shorten_after_asp
000000024ba5bb70 (__TEXT,__text) external _stanchi_vals
000000024ba98c08 (__TEXT,__text) external _startcmd
000000024ba97928 (__TEXT,__text) external _startloop
000000024ba98bf8 (__TEXT,__text) external _startstmt
000000024ba98bf4 (__TEXT,__text) external _startstmt_e
000000024ba98bf0 (__TEXT,__text) external _startstmt_l
000000024ba9b1d0 (__TEXT,__text) external _starttest
000000024ba9b1b0 (__TEXT,__text) external _starttest_e
000000024ba9b16c (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000271918060 (__AUTH,__data) external _stdErrorFileClass_glob
000000024bab2c4c (__TEXT,__text) external _stdErrorFileClose
000000024bab2c44 (__TEXT,__text) external _stdErrorFileEof
000000024bab2bc4 (__TEXT,__text) external _stdErrorFileOpen
000000024bab2bcc (__TEXT,__text) external _stdErrorFileRead
000000024bab2bd0 (__TEXT,__text) external _stdErrorFileWrite
0000000271917fe0 (__AUTH,__data) external _stdTermFileClass_glob
000000024bab2bc0 (__TEXT,__text) external _stdTermFileClose
000000024bab2bb8 (__TEXT,__text) external _stdTermFileEof
000000024bab2ab8 (__TEXT,__text) external _stdTermFileOpen
000000024bab2ac0 (__TEXT,__text) external _stdTermFileRead
000000024bab2b44 (__TEXT,__text) external _stdTermFileWrite
000000024ba92b20 (__TEXT,__text) external _stmarray_delete
000000024ba92ac8 (__TEXT,__text) external _stmarray_new
000000024ba91dac (__TEXT,__text) external _stopSynthesizing
000000024baadad0 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000024baadb78 (__TEXT,__text) external _strdup
000000024ba92ab8 (__TEXT,__text) external _streamArrayCount
000000024ba9e98c (__TEXT,__text) external _streamName
000000024ba9c140 (__TEXT,__text) external _stream_name
000000024ba1a8d0 (__TEXT,__text) external _stretch_focus
000000024baae79c (__TEXT,__text) non-external _stringHashFunction
000000026feb77c4 (__DATA,__data) non-external _string_1
000000026feb849f (__DATA,__data) non-external _string_1
000000026feb869d (__DATA,__data) non-external _string_1
000000026feb77ca (__DATA,__data) non-external _string_10
000000026feb78e0 (__DATA,__data) non-external _string_13
000000026feb78c6 (__DATA,__data) non-external _string_14
000000026feb77c6 (__DATA,__data) non-external _string_15
000000026feb7730 (__DATA,__data) non-external _string_16
000000026feb8634 (__DATA,__data) non-external _string_2
000000026feb78c7 (__DATA,__data) non-external _string_24
000000026feb78e1 (__DATA,__data) non-external _string_28
000000026feb78c4 (__DATA,__data) non-external _string_3
000000026feb7819 (__DATA,__data) non-external _string_35
000000026feb85ec (__DATA,__data) non-external _string_39
000000026feb78c5 (__DATA,__data) non-external _string_4
000000026feb85ee (__DATA,__data) non-external _string_40
000000026feb77c7 (__DATA,__data) non-external _string_41
000000026feb77cb (__DATA,__data) non-external _string_49
000000026feb77c5 (__DATA,__data) non-external _string_5
000000026feb78d3 (__DATA,__data) non-external _string_5
000000026feb83ae (__DATA,__data) non-external _string_57
000000026feb7807 (__DATA,__data) non-external _string_6
000000026feb77ce (__DATA,__data) non-external _string_62
000000026feb77cf (__DATA,__data) non-external _string_66
000000026feb77b7 (__DATA,__data) non-external _string_7
000000026feb782f (__DATA,__data) non-external _string_7
000000026feb77d0 (__DATA,__data) non-external _string_72
000000026feb834b (__DATA,__data) non-external _string_75
000000026feb77b8 (__DATA,__data) non-external _string_8
000000026feb77b9 (__DATA,__data) non-external _string_9
000000026feb7830 (__DATA,__data) non-external _string_92
000000024ba47cb4 (__TEXT,__text) external _string_to_number
000000024ba47860 (__TEXT,__text) external _string_to_short
000000024baae028 (__TEXT,__text) external _stripFileName
000000024baadff4 (__TEXT,__text) external _stripPath
000000024ba49ee4 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000024baaddb4 (__TEXT,__text) external _strncpyWithEllipsis
000000024ba9c568 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
