00000001ff680cc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
00000001ff65c2e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000001ff65b488 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
00000001ff65b100 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
00000001ff65b4ec (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
00000001ff65bf8c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000001ff65b858 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
00000001ff65b78c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
00000001ff65b95c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
00000001ff65c098 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
00000001ff65c4b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
00000001ff65c388 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000001ff65b904 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
00000001ff65c240 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateEj
00000001ff65c210 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initEPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
00000001ff65c2d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetINS_5ctypeIcEEEERKT_RKNS_6localeE
00000001ff65b8bc (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsINS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000021a630ae0 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000021a6309d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000021a630ab0 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000021a6309f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000021a630a48 (__AUTH_CONST,__const) external __ZTI11ECollection
000000021a630af8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000021a630860 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000021a630b48 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000021a630a58 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000021a630ac8 (__AUTH_CONST,__const) external __ZTI6EDList
000000021a630a70 (__AUTH_CONST,__const) external __ZTI6ESList
000000021a630a88 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000021a630a98 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000021a630850 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
00000001ff67f75c (__TEXT,__const) external __ZTS10EDListIter
00000001ff67e239 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000001ff67f731 (__TEXT,__const) external __ZTS10ESListIter
00000001ff67e22c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
00000001ff67f714 (__TEXT,__const) external __ZTS11ECollection
00000001ff67f769 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
00000001ff67dff0 (__TEXT,__const) external __ZTS13EngineWrapper
00000001ff67f790 (__TEXT,__const) external __ZTS14RequestLicense
00000001ff67f72a (__TEXT,__const) non-external (was a private external) __ZTS5EList
00000001ff67f754 (__TEXT,__const) external __ZTS6EDList
00000001ff67f722 (__TEXT,__const) external __ZTS6ESList
00000001ff67f749 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
00000001ff67f73e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
00000001ff67e000 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
00000002185d78e0 (__AUTH,__const_weak) external __ZTV10EDListIter
00000002185d7740 (__AUTH,__const_weak) non-external (was a private external) __ZTV10EListQueue
00000002185d7890 (__AUTH,__const_weak) external __ZTV10ESListIter
00000002185d76d0 (__AUTH,__const_weak) non-external (was a private external) __ZTV10IndexQueue
000000021a630a20 (__AUTH_CONST,__const) external __ZTV11ECollection
00000002185d7930 (__AUTH,__const_weak) non-external (was a private external) __ZTV12ECollectIter
000000021a630708 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000021a630b10 (__AUTH_CONST,__const) external __ZTV14RequestLicense
00000002185d7820 (__AUTH,__const_weak) external __ZTV6EDList
00000002185d77b0 (__AUTH,__const_weak) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001ff65a600 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
00000001ff631a98 (__TEXT,__text) external _a_rules
00000001ff64c924 (__TEXT,__text) external _a_to_A_in_stems
00000001ff5584f8 (__TEXT,__text) external _abbr
00000001ff58f270 (__TEXT,__text) external _abbr_before_num
00000001ff58926c (__TEXT,__text) external _abbreviation
00000001ff66044c (__TEXT,__text) external _abort_1
00000001ff66628c (__TEXT,__text) external _absoluteSyncNum
00000001ff66627c (__TEXT,__text) external _absoluteSyncNumPtr
00000001ff599a80 (__TEXT,__text) external _absval
00000001ff634538 (__TEXT,__text) external _accented_e_rules
00000001ff58a5a8 (__TEXT,__text) external _acronym
00000001ff5588d8 (__TEXT,__text) external _acrotest
00000001ff6548a8 (__TEXT,__text) external _act_dict_delete
00000001ff654800 (__TEXT,__text) external _act_dict_new
00000001ff6607c8 (__TEXT,__text) external _actd_goto
00000001ff660618 (__TEXT,__text) external _actd_lookup
00000001ff6584d8 (__TEXT,__text) external _actdlookup
00000001ff67863c (__TEXT,__text) non-external _addLogicalFile
00000001ff565684 (__TEXT,__text) external _addStreamArrayPtVal
00000001ff65a220 (__TEXT,__text) external _addStreamArrayPtValC
00000001ff565448 (__TEXT,__text) external _addStreamArraySsVal
00000001ff65a274 (__TEXT,__text) external _addStreamArraySsValC
00000001ff5672b0 (__TEXT,__text) external _add_f0_for_new_voice
00000001ff56816c (__TEXT,__text) external _add_f0_for_next_voice
00000001ff5651ec (__TEXT,__text) external _add_filtered_val
00000001ff62374c (__TEXT,__text) external _add_fren_currency_units
00000001ff622538 (__TEXT,__text) external _add_fren_point_digits
00000001ff623ed0 (__TEXT,__text) external _add_fren_subunits
00000001ff559084 (__TEXT,__text) external _add_point_digits
00000001ff66fd70 (__TEXT,__text) non-external _add_tokens
00000001ff65d308 (__TEXT,__text) external _addfence
00000001ff5d6b90 (__TEXT,__text) external _addval
0000000216d3c4d0 (__DATA,__data) non-external _adj_stems_setentries
00000001ff6029d8 (__TEXT,__text) external _adj_vs_adv
00000001ff563820 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
00000001ff5d60d0 (__TEXT,__text) external _adjust_AV_IP_final
00000001ff564700 (__TEXT,__text) external _adjust_AV_for_fem_voice
00000001ff57e594 (__TEXT,__text) external _adjust_accents
00000001ff5db6cc (__TEXT,__text) external _adjust_canfren_phrase_fin_vowels
00000001ff5d9c48 (__TEXT,__text) external _adjust_canfren_phrase_med_vowels
00000001ff5dc890 (__TEXT,__text) external _adjust_canfren_single_word
00000001ff5f368c (__TEXT,__text) external _adjust_coda_r_AV
00000001ff5db1f4 (__TEXT,__text) external _adjust_dur_pitch_accent
00000001ff60db60 (__TEXT,__text) external _adjust_fren_accents
00000001ff611eb8 (__TEXT,__text) external _adjust_fren_word_stress
00000001ff55a294 (__TEXT,__text) external _adjust_lg_specific_accents
00000001ff5d95ec (__TEXT,__text) external _adjust_long_vowels
00000001ff5f29f8 (__TEXT,__text) external _adjust_nasal_tilt
00000001ff5ed8f4 (__TEXT,__text) external _adjust_param
00000001ff6386e4 (__TEXT,__text) external _adjust_phones
00000001ff641b7c (__TEXT,__text) external _adjust_prev_phr_ending
00000001ff57b23c (__TEXT,__text) external _adjust_prev_phr_pause
00000001ff5bfac8 (__TEXT,__text) external _adjust_t3_for_prosodic_factors
00000001ff5d6634 (__TEXT,__text) external _adjust_unstressed_ie
00000001ff57e064 (__TEXT,__text) external _adjust_word_stress
00000001ff57a0c4 (__TEXT,__text) external _adjust_words_in_phrase
00000001ff628e6c (__TEXT,__text) external _adv_liaison
00000001ff65d1cc (__TEXT,__text) external _advanc
00000001ff65d1ec (__TEXT,__text) external _advance_tok
00000001ff663e74 (__TEXT,__text) non-external _allchrs
00000001ff66df38 (__TEXT,__text) external _allocDeltaHeapObject
00000001ff66de6c (__TEXT,__text) non-external _allocDynaSegment
00000001ff66f3e4 (__TEXT,__text) external _alloc_sync
00000001ff66f448 (__TEXT,__text) external _alloc_tok
00000001ff664c34 (__TEXT,__text) external _allow_left_ctxt
00000001ff664c78 (__TEXT,__text) external _allow_right_ctxt
00000001ff58f8d4 (__TEXT,__text) external _ambig_abbr
00000001ff655b28 (__TEXT,__text) external _annoCallback
00000001ff584ae8 (__TEXT,__text) external _apostrophe
00000001ff572fe8 (__TEXT,__text) external _apply_breathiness_val
00000001ff579c74 (__TEXT,__text) external _apply_comma_phr_rules
00000001ff6434c4 (__TEXT,__text) external _apply_fren_comma_rules
00000001ff572c00 (__TEXT,__text) external _apply_head_size_val
00000001ff559fc8 (__TEXT,__text) external _apply_lang_comma_rules
00000001ff561ebc (__TEXT,__text) external _apply_min_durs
00000001ff572ce8 (__TEXT,__text) external _apply_pitch_baseline_val
00000001ff572e08 (__TEXT,__text) external _apply_pitch_fluct_val
00000001ff572ef0 (__TEXT,__text) external _apply_roughness_val
00000001ff580fd0 (__TEXT,__text) external _apply_rules
00000001ff561364 (__TEXT,__text) external _apply_speed_anno
00000001ff573294 (__TEXT,__text) external _apply_speed_val
00000001ff572b18 (__TEXT,__text) external _apply_vocal_tract_val
00000001ff5730d0 (__TEXT,__text) external _apply_volume_val
0000000216d3cd60 (__DATA,__data) non-external _are_nouns_setentries
00000001ff65a3dc (__TEXT,__text) external _arrayStreamFind
00000001ff65a460 (__TEXT,__text) external _arrayStreamFirstVal
00000001ff65a498 (__TEXT,__text) external _arrayStreamLastOffset
00000001ff65a488 (__TEXT,__text) external _arrayStreamNextVal
00000001ff6791b8 (__TEXT,__text) non-external _assignInputFile
00000001ff679060 (__TEXT,__text) non-external _assignOutputFile
00000001ff56e418 (__TEXT,__text) external _assign_acoustic_vals
00000001ff57d6b4 (__TEXT,__text) external _assign_alt_quest_features
00000001ff64a6f0 (__TEXT,__text) external _assign_canfren_affricates
00000001ff5d923c (__TEXT,__text) external _assign_canfren_start_dur
00000001ff55a868 (__TEXT,__text) external _assign_cons_durs
00000001ff57d13c (__TEXT,__text) external _assign_currPhr_vals
00000001ff57d7f4 (__TEXT,__text) external _assign_default_quest_features
00000001ff625d00 (__TEXT,__text) external _assign_fren_gender_to_number
00000001ff5d8dc8 (__TEXT,__text) external _assign_fren_nuc_durs
00000001ff57c478 (__TEXT,__text) external _assign_major_phr_features
00000001ff55a920 (__TEXT,__text) external _assign_nuc_durs
00000001ff560d14 (__TEXT,__text) external _assign_phone_durs
00000001ff57d4c0 (__TEXT,__text) external _assign_phr_final_anno_features
00000001ff572440 (__TEXT,__text) external _assign_prestored_voice_vals
00000001ff647b58 (__TEXT,__text) external _assign_primary_stress
00000001ff647d90 (__TEXT,__text) external _assign_secondary_stress
00000001ff57d070 (__TEXT,__text) external _assign_sent_final_features
00000001ff6478d0 (__TEXT,__text) external _assign_stress
00000001ff64838c (__TEXT,__text) external _assign_syll_coda
00000001ff57f89c (__TEXT,__text) external _assign_unpuncted_phr_vals
00000001ff5970a0 (__TEXT,__text) external _assign_user_stress
00000001ff57d608 (__TEXT,__text) external _assign_wh_quest_features
00000001ff65ca20 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000001ff67569c (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
00000001ff5d79e0 (__TEXT,__text) external _average
00000001ff62c134 (__TEXT,__text) external _b_rules
00000001ff662974 (__TEXT,__text) external _back
00000001ff66297c (__TEXT,__text) external _back_nboa
00000001ff675b60 (__TEXT,__text) external _bareFilename
00000001ff5b954c (__TEXT,__text) external _before_h_aspire
00000001ff58c754 (__TEXT,__text) external _beg_of_word
00000001ff6716d0 (__TEXT,__text) external _bet_tokens
00000001ff58ff00 (__TEXT,__text) external _between_proper_names
00000001ff6119dc (__TEXT,__text) external _block_hls_accent
00000001ff642638 (__TEXT,__text) external _block_vocative
00000001ff55b5f0 (__TEXT,__text) external _boundary_tone
00000001ff586ef0 (__TEXT,__text) external _bracket
00000001ff64c61c (__TEXT,__text) external _break_into_canfren_phones
00000001ff61bf40 (__TEXT,__text) external _break_into_morphs
00000001ff62a624 (__TEXT,__text) external _break_into_phones
00000001ff559434 (__TEXT,__text) external _breakup_spr_phones
00000001ff662834 (__TEXT,__text) external _bsclear
00000001ff66285c (__TEXT,__text) external _bsclr_pushca
00000001ff66295c (__TEXT,__text) external _bspop_boa
00000001ff662960 (__TEXT,__text) external _bspop_vbot
00000001ff6628f0 (__TEXT,__text) external _bspush_boa
00000001ff662890 (__TEXT,__text) external _bspush_ca
00000001ff661048 (__TEXT,__text) external _bspush_ca_boa
00000001ff6628a8 (__TEXT,__text) external _bspush_ca_scan
00000001ff661080 (__TEXT,__text) external _bspush_ca_scan_boa
00000001ff662910 (__TEXT,__text) external _bspush_nboa
00000001ff662930 (__TEXT,__text) external _bspush_vbot
00000001ff58c1a0 (__TEXT,__text) external _build_phrase_final_structure
00000001ff579524 (__TEXT,__text) external _build_phrases
00000001ff597d58 (__TEXT,__text) external _build_words
00000001ff678968 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000001ff65c9e4 (__TEXT,__text) external _c_assvar
00000001ff660460 (__TEXT,__text) external _c_code
00000001ff62c2d8 (__TEXT,__text) external _c_rules
00000001ff668040 (__TEXT,__text) non-external _cacheDeletedDeltaObject
00000001ff672d14 (__TEXT,__text) external _calcIntoni
00000001ff672bf8 (__TEXT,__text) external _calcMidline
00000001ff672da4 (__TEXT,__text) external _calcSpeedFactori
00000001ff5bde50 (__TEXT,__text) external _calc_peak
00000001ff5c3600 (__TEXT,__text) external _calculate_first_hls_value
00000001ff660608 (__TEXT,__text) external _call
00000001ff66060c (__TEXT,__text) external _call2
00000001ff65ad84 (__TEXT,__text) external _callInsertLastDictString
00000001ff56ef7c (__TEXT,__text) external _callInternalSynthesizer
00000001ff6597e8 (__TEXT,__text) external _callPlayFile
00000001ff65593c (__TEXT,__text) external _callSetEngsynError
00000001ff6595e8 (__TEXT,__text) external _callSynthesizeArray
00000001ff65ad34 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
00000001ff66495c (__TEXT,__text) external _can_del_sync
00000001ff5ba790 (__TEXT,__text) external _can_ph_unvoic_fric_dur
00000001ff5bb050 (__TEXT,__text) external _can_ph_voic_fric_dur
00000001ff671b54 (__TEXT,__text) non-external _can_split_abs_line
00000001ff671ba8 (__TEXT,__text) non-external _can_split_ptr_line
00000001ff671af4 (__TEXT,__text) non-external _can_split_stream_line
00000001ff5c077c (__TEXT,__text) external _canfren_nucl_low_tone
00000001ff5d430c (__TEXT,__text) external _canfren_ph_A
00000001ff5d16c8 (__TEXT,__text) external _canfren_ph_E
00000001ff5d1010 (__TEXT,__text) external _canfren_ph_E_long
00000001ff5d35f8 (__TEXT,__text) external _canfren_ph_E_nas
00000001ff5d6c78 (__TEXT,__text) external _canfren_ph_E_nas_dip
00000001ff5d7130 (__TEXT,__text) external _canfren_ph_E_nas_nodip
00000001ff5d3ed8 (__TEXT,__text) external _canfren_ph_I
00000001ff5d509c (__TEXT,__text) external _canfren_ph_U
00000001ff5d4ca8 (__TEXT,__text) external _canfren_ph_Y
00000001ff5d078c (__TEXT,__text) external _canfren_ph_a
00000001ff5d3240 (__TEXT,__text) external _canfren_ph_a_nas
00000001ff5d1d44 (__TEXT,__text) external _canfren_ph_c
00000001ff5d031c (__TEXT,__text) external _canfren_ph_e
00000001ff5d2cf8 (__TEXT,__text) external _canfren_ph_eu
00000001ff5cf8e8 (__TEXT,__text) external _canfren_ph_i
00000001ff5cf80c (__TEXT,__text) external _canfren_ph_nas_glide
00000001ff5d3cc8 (__TEXT,__text) external _canfren_ph_o_nas
00000001ff5d24c8 (__TEXT,__text) external _canfren_ph_oe
00000001ff5d38f4 (__TEXT,__text) external _canfren_ph_oe_nas
00000001ff5ef118 (__TEXT,__text) external _canfren_ph_r
00000001ff5b98d4 (__TEXT,__text) external _canfren_ph_r_dur
00000001ff64ac6c (__TEXT,__text) external _canfren_phon_rules
00000001ff64d75c (__TEXT,__text) external _canfren_roots
00000001ff5de1d4 (__TEXT,__text) external _canfren_stress_one_syll
00000001ff5de704 (__TEXT,__text) external _canfren_stress_two_syll
00000001ff5ef778 (__TEXT,__text) external _canfren_uvu_Fv
00000001ff64db54 (__TEXT,__text) external _canfren_words
00000001ff65e3f0 (__TEXT,__text) external _catchDeltaError
00000001ff6551c8 (__TEXT,__text) external _catchEngsynError
00000001ff5ba640 (__TEXT,__text) external _cc_across_accentual_phrase
00000001ff65e39c (__TEXT,__text) external _ccode_delete
00000001ff66033c (__TEXT,__text) external _ccode_misc_delete
00000001ff660328 (__TEXT,__text) external _ccode_misc_new
00000001ff65e354 (__TEXT,__text) external _ccode_new
00000001ff629e14 (__TEXT,__text) external _ce_vow_elision
00000001ff62cd88 (__TEXT,__text) external _cedille_rules
00000001ff5deff0 (__TEXT,__text) external _cf_default_shortening
00000001ff675904 (__TEXT,__text) external _changeExtension
00000001ff67599c (__TEXT,__text) external _changeMatchingExt
00000001ff671348 (__TEXT,__text) external _change_field
00000001ff55840c (__TEXT,__text) external _char_name
00000001ff6551f8 (__TEXT,__text) external _checkEngsynError
00000001ff678e44 (__TEXT,__text) external _checkInterrupt
00000001ff66867c (__TEXT,__text) non-external _chk_ftok
00000001ff66859c (__TEXT,__text) non-external _chk_itok
00000001ff65c780 (__TEXT,__text) external _chkokass
00000001ff65c77c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
00000001ff65d104 (__TEXT,__text) external _chstream
00000001ff67579c (__TEXT,__text) external _cleanLiteral
00000001ff65f1c8 (__TEXT,__text) non-external _clearDeltaStackBack
00000001ff662838 (__TEXT,__text) non-external _clearDeltaStackBack
00000001ff662a8c (__TEXT,__text) non-external _clearDeltaStackBack
00000001ff581324 (__TEXT,__text) external _clear_delta
00000001ff667d64 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
00000001ff655960 (__TEXT,__text) external _closeIO
00000001ff660060 (__TEXT,__text) external _closeLF
00000001ff67023c (__TEXT,__text) external _close_ddisp
00000001ff55c0ac (__TEXT,__text) external _close_platform
00000001ff5f2edc (__TEXT,__text) external _coarticulate_can_r
00000001ff660430 (__TEXT,__text) external _code_end
00000001ff671534 (__TEXT,__text) external _col_next_sync
00000001ff6714f4 (__TEXT,__text) external _col_prev_sync
00000001ff57ab08 (__TEXT,__text) external _comma_at_end_quote
00000001ff57c970 (__TEXT,__text) external _comma_phrase
00000001ff662b80 (__TEXT,__text) external _compare_ptas
00000001ff662ba8 (__TEXT,__text) external _compare_tvars
00000001ff55a688 (__TEXT,__text) external _con_vals
00000001ff65d210 (__TEXT,__text) external _conj_merge
00000001ff640c84 (__TEXT,__text) external _conjoined_words_same_category
00000001ff592a8c (__TEXT,__text) external _convert_1_or_2_digits
00000001ff594440 (__TEXT,__text) external _convert_NA_phone_number
00000001ff558e44 (__TEXT,__text) external _convert_billions
00000001ff591ffc (__TEXT,__text) external _convert_digits
00000001ff591ec8 (__TEXT,__text) external _convert_digits_to_words
00000001ff558b44 (__TEXT,__text) external _convert_double
00000001ff625234 (__TEXT,__text) external _convert_fren_billions
00000001ff620ed8 (__TEXT,__text) external _convert_fren_date
00000001ff61fd6c (__TEXT,__text) external _convert_fren_digits_to_words
00000001ff6239ec (__TEXT,__text) external _convert_fren_double
00000001ff622964 (__TEXT,__text) external _convert_fren_fraction
00000001ff624c40 (__TEXT,__text) external _convert_fren_hundreds
00000001ff624eb8 (__TEXT,__text) external _convert_fren_millions
00000001ff620038 (__TEXT,__text) external _convert_fren_monetary_exp
00000001ff622268 (__TEXT,__text) external _convert_fren_ordinal
00000001ff62213c (__TEXT,__text) external _convert_fren_phone_number
00000001ff625980 (__TEXT,__text) external _convert_fren_roman_num
00000001ff624474 (__TEXT,__text) external _convert_fren_single_digit
00000001ff625584 (__TEXT,__text) external _convert_fren_teens
00000001ff6248a4 (__TEXT,__text) external _convert_fren_thousands
00000001ff6217ec (__TEXT,__text) external _convert_fren_time
00000001ff558c04 (__TEXT,__text) external _convert_hundreds
00000001ff5589c4 (__TEXT,__text) external _convert_lang_digits_to_words
00000001ff558d84 (__TEXT,__text) external _convert_millions
00000001ff558f04 (__TEXT,__text) external _convert_monetary_exp
00000001ff5926ec (__TEXT,__text) external _convert_numbers
00000001ff5586e8 (__TEXT,__text) external _convert_phone_number
00000001ff559144 (__TEXT,__text) external _convert_roman_num
00000001ff592b78 (__TEXT,__text) external _convert_roman_nums
00000001ff558a84 (__TEXT,__text) external _convert_single_digit
00000001ff558cc4 (__TEXT,__text) external _convert_thousands
00000001ff58967c (__TEXT,__text) external _convert_to_lowercase
00000001ff63e5d4 (__TEXT,__text) external _coord_conj
00000001ff598510 (__TEXT,__text) external _copy_stress_to_phones
00000001ff59bc2c (__TEXT,__text) external _copy_string
00000001ff59befc (__TEXT,__text) external _copy_token
00000001ff65c958 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000001ff59cc0c (__TEXT,__text) external _count_chars
00000001ff59cd10 (__TEXT,__text) external _count_cumulative_chars
00000001ff5920d0 (__TEXT,__text) external _count_digits
00000001ff577350 (__TEXT,__text) external _count_input
00000001ff577454 (__TEXT,__text) external _count_normalized_inp
00000001ff59ca24 (__TEXT,__text) external _count_sylls
00000001ff57750c (__TEXT,__text) external _count_unnormalized_inp
00000001ff65a094 (__TEXT,__text) external _createStreamArrays
00000001ff587920 (__TEXT,__text) external _create_final_sync
00000001ff58e168 (__TEXT,__text) external _create_sentence
00000001ff648094 (__TEXT,__text) external _create_syllables
00000001ff66d9c8 (__TEXT,__text) non-external _ctxt_clstr
0000000216d4a270 (__DATA,__common) external _curr_ins
00000001ff62cea4 (__TEXT,__text) external _d_rules
00000001ff56e554 (__TEXT,__text) external _define_all_params_for_silence
00000001ff664fc4 (__TEXT,__text) external _del_sync
00000001ff664fa4 (__TEXT,__text) external _del_two_point
00000001ff65a3cc (__TEXT,__text) external _deleteStreamArray
00000001ff65a3c4 (__TEXT,__text) external _deleteStreamArrayStream
00000001ff65d5d0 (__TEXT,__text) external _delete_1pt
00000001ff581fe8 (__TEXT,__text) external _delete_2_more
00000001ff65d630 (__TEXT,__text) external _delete_2pt
00000001ff58fa50 (__TEXT,__text) external _delete_comma_sync
00000001ff627a10 (__TEXT,__text) external _delete_h_aspire
00000001ff59b2ec (__TEXT,__text) external _delete_inp_from_left
00000001ff59b3c4 (__TEXT,__text) external _delete_inp_from_right
00000001ff596b60 (__TEXT,__text) external _delete_invalid_SPR
00000001ff6283d8 (__TEXT,__text) external _delete_liaison_con
00000001ff59b654 (__TEXT,__text) external _delete_morph_from_left
00000001ff59b730 (__TEXT,__text) external _delete_morph_from_right
00000001ff59b49c (__TEXT,__text) external _delete_phone_from_left
00000001ff59b578 (__TEXT,__text) external _delete_phone_from_right
00000001ff59b80c (__TEXT,__text) external _delete_syll_from_left
00000001ff59b8e8 (__TEXT,__text) external _delete_syll_from_right
00000001ff5622d8 (__TEXT,__text) external _delete_voice_change_pause
00000001ff579b2c (__TEXT,__text) external _delimit_major_phrase
00000001ff579928 (__TEXT,__text) external _delimit_sentence
0000000216d29ad9 (__DATA,__data) non-external _delimit_sentence.proj_str
00000001ff659c34 (__TEXT,__text) external _deltaCleanup
00000001ff65e400 (__TEXT,__text) external _deltaErrorThrown
00000001ff66e554 (__TEXT,__text) external _deltaHeapCleanup
00000001ff66f574 (__TEXT,__text) external _deltaReinit
00000001ff6541b8 (__TEXT,__text) external _delta_delete
00000001ff670874 (__TEXT,__text) external _delta_erase
00000001ff66623c (__TEXT,__text) external _delta_lib_delete
