00000001aadd0304 (__TEXT,__text) non-external .constdata$1
00000001ab2903e0 (__TEXT,__const) non-external _gain_qua_mless_7b
00000001ab006388 (__TEXT,__text) non-external _gain_quant
00000001ab1f0c80 (__TEXT,__const) non-external _gain_sq3Tbl
00000001ab1f0ca0 (__TEXT,__const) non-external _gain_sq4Tbl
00000001ab1f0ce0 (__TEXT,__const) non-external _gain_sq5Tbl
00000001d7ec4748 (__DATA,__data) non-external _gain_sqTbl
00000001ab2c9790 (__TEXT,__const) non-external _gain_table_SWB_BWE
00000001ab24e090 (__TEXT,__const) non-external _gamma1
00000001ab24e0b8 (__TEXT,__const) non-external _gamma1_12k2
00000001ab24e0e0 (__TEXT,__const) non-external _gamma2
00000001ab24dff0 (__TEXT,__const) non-external _gamma3
00000001ab24e040 (__TEXT,__const) non-external _gamma4_MR122
00000001ab24e018 (__TEXT,__const) non-external _gamma4_gamma3_MR122
00000001ab2b16b0 (__TEXT,__const) non-external _gaus_dico
00000001ab2932d0 (__TEXT,__const) non-external _gaus_dico_swb
00000001aaf04930 (__TEXT,__text) non-external _gaussianVector
00000001aafd0bc8 (__TEXT,__text) non-external _gc_pred
00000001aafc8424 (__TEXT,__text) non-external _gc_pred.242
00000001ab2e2cee (__TEXT,__const) non-external _gc_quant_bound
00000001ab108108 (__TEXT,__text) non-external _gen_toc
00000001aaf97db4 (__TEXT,__text) non-external _generateVector
00000001ab0ac028 (__TEXT,__text) non-external _generate_comfort_noise_dec
00000001ab0181d0 (__TEXT,__text) non-external _generate_comfort_noise_enc
00000001ab0a91b8 (__TEXT,__text) non-external _generate_masking_noise
00000001ab0abccc (__TEXT,__text) non-external _generate_masking_noise_update_seed
00000001ab03eb44 (__TEXT,__text) non-external _generate_nelp_excitation
00000001ab059708 (__TEXT,__text) non-external _genhf_noise
00000001aaf82268 (__TEXT,__text) non-external _getAverageBandWidthRatio
00000001aaf0fc2c (__TEXT,__text) non-external _getBitrateIndexMax
00000001aaf10338 (__TEXT,__text) non-external _getBitrateIndexPam
00000001aafdd5f0 (__TEXT,__text) non-external _getCoreSamplerateMode2
00000001aadf5ad8 (__TEXT,__text) non-external _getCorrelationLong
00000001ab0c6a4c (__TEXT,__text) non-external _getEnvelope
00000001aafdb0e4 (__TEXT,__text) non-external _getIgfPresent
00000001ab0c418c (__TEXT,__text) non-external _getLevelSynDeemph
00000001aaf105f8 (__TEXT,__text) non-external _getMaskOffsetGlobal2adjustBR
00000001aaf3ecd8 (__TEXT,__text) non-external _getMaxquantHeadroom
00000001aaeb9844 (__TEXT,__text) non-external _getMdctEnergy_simd
00000001aaedc094 (__TEXT,__text) non-external _getMsEnergy
00000001aadd0500 (__TEXT,__text) non-external (was a private external) _getMsEnergy_Neon
00000001aaedc370 (__TEXT,__text) non-external _getMsMDCT
00000001aadd0630 (__TEXT,__text) non-external (was a private external) _getMsMDCT_Neon
00000001aae34a28 (__TEXT,__text) non-external _getMsThresholdsPrecise
00000001aadd01e0 (__TEXT,__text) non-external (was a private external) _getMsThresholds_Neon
00000001aaf0fd90 (__TEXT,__text) non-external _getSampleRateIndexPam
00000001aae0fb74 (__TEXT,__text) non-external _getSfbWithGapToDenseMap
00000001aaf04b98 (__TEXT,__text) non-external _getSynParams
00000001aaf0f430 (__TEXT,__text) non-external _getVbrSampleRateBitRateDownscaled
00000001aaf103d4 (__TEXT,__text) non-external _getXELDMaskOffsetTableEntry
00000001aaddc43c (__TEXT,__text) non-external _get_alternate_speaker_position
00000001aaddd12c (__TEXT,__text) non-external _get_bed_internal_index
00000001aaf018f8 (__TEXT,__text) non-external _get_by_tree
00000001ab0077e0 (__TEXT,__text) non-external _get_edct_table
00000001ab0d319c (__TEXT,__text) non-external _get_indice
00000001ab0e6260 (__TEXT,__text) non-external _get_indice_preview
00000001aafdf7b4 (__TEXT,__text) non-external _get_isppol
00000001aafdea78 (__TEXT,__text) non-external _get_lsppol
00000001aade0ae4 (__TEXT,__text) non-external _get_max_oamd_index
00000001ab0218f0 (__TEXT,__text) non-external _get_next_indice
00000001ab0c6cb4 (__TEXT,__text) non-external _get_next_indice_1
00000001ab00c28c (__TEXT,__text) non-external _get_normalize_spec
00000001aaddf71c (__TEXT,__text) non-external _get_ramp_length_remaining
00000001aadda10c (__TEXT,__text) non-external _get_taper
00000001ab004f08 (__TEXT,__text) non-external _get_tbe_bits
00000001aaf31648 (__TEXT,__text) non-external _get_timesamples
00000001d7ec4fb4 (__DATA,__bss) non-external _get_tree_QDM1.tr_ads
00000001aade05f0 (__TEXT,__text) non-external _get_trim_bypass
00000001aaddf67c (__TEXT,__text) non-external _get_update_for_sample
00000001aaf01874 (__TEXT,__text) non-external _get_val
00000001ab0ee0f0 (__TEXT,__text) non-external _get_wasted_bits_
                 (undefined) external _getenv (from libSystem)
00000001ab29d264 (__TEXT,__const) non-external _glottal_cdbk
00000001aafd0394 (__TEXT,__text) non-external _gmed_n
00000001ab037b88 (__TEXT,__text) non-external _gp_clip
00000001ab035ba4 (__TEXT,__text) non-external _gp_clip_test_lsf
00000001ab291708 (__TEXT,__const) non-external _gp_gamma_1sfr_6b
00000001ab291308 (__TEXT,__const) non-external _gp_gamma_1sfr_7b
00000001ab290b00 (__TEXT,__const) non-external _gp_gamma_1sfr_8b
00000001ab291d18 (__TEXT,__const) non-external _gp_gamma_2sfr_6b
00000001ab291918 (__TEXT,__const) non-external _gp_gamma_2sfr_7b
00000001ab291f30 (__TEXT,__const) non-external _gp_gamma_3sfr_6b
00000001ab292150 (__TEXT,__const) non-external _gp_gamma_4sfr_6b
00000001d3a1c4d0 (__DATA_CONST,__const) non-external _granuleSfbInfo
00000001ab259504 (__TEXT,__const) non-external _gray.241
00000001ab24ec70 (__TEXT,__const) non-external _grid
00000001ab27626c (__TEXT,__const) non-external _grid100
00000001ab289a58 (__TEXT,__const) non-external _grid40
00000001ab2899f8 (__TEXT,__const) non-external _grid50
00000001ab27e950 (__TEXT,__const) non-external _grid_smoothing
00000001ab1e7050 (__TEXT,__const) non-external _group2binsMap
00000001ab0d0388 (__TEXT,__text) non-external _gsc_dec
00000001ab2c6194 (__TEXT,__const) non-external _gsc_sfm_end
00000001ab2c61b4 (__TEXT,__const) non-external _gsc_sfm_size
00000001ab2c6174 (__TEXT,__const) non-external _gsc_sfm_start
00000001ab218fe0 (__TEXT,__const) non-external _gsm_FAC
00000001ab218fd8 (__TEXT,__const) non-external _gsm_QLB
00000001aae860a4 (__TEXT,__text) non-external _gsm_decode
00000001ab1ce1f4 (__TEXT,__const) non-external _gstrtSubBandAlloc
00000001ab1ce198 (__TEXT,__const) non-external _gucBitAllocCodeTab
00000001ab2837f4 (__TEXT,__const) non-external _gw
00000001ab284108 (__TEXT,__const) non-external _gwlpr
00000001ab2e2c2e (__TEXT,__const) non-external _h0
00000001ab1c6be8 (__TEXT,__const) non-external _h1_24k
00000001ab1c6dcc (__TEXT,__const) non-external _h2_24k
00000001ab1c6fb0 (__TEXT,__const) non-external _h3_24k
00000001ab1c7194 (__TEXT,__const) non-external _h4_24k
00000001ab1c7378 (__TEXT,__const) non-external _h5_24k
00000001ab1c755c (__TEXT,__const) non-external _h6_24k
00000001ab1c7740 (__TEXT,__const) non-external _h7_24k
00000001ab1c7924 (__TEXT,__const) non-external _h8_24k
00000001ab273948 (__TEXT,__const) non-external _hBitsMinus1_N01
00000001ab27394a (__TEXT,__const) non-external _hBitsMinus1_N02
00000001ab27398b (__TEXT,__const) non-external _hBitsMinus1_N03
00000001ab2739cc (__TEXT,__const) non-external _hBitsMinus1_N04
00000001ab273a0d (__TEXT,__const) non-external _hBitsMinus1_N05
00000001ab273a43 (__TEXT,__const) non-external _hBitsMinus1_N06
00000001ab273a6d (__TEXT,__const) non-external _hBitsMinus1_N07
00000001ab273a8f (__TEXT,__const) non-external _hBitsMinus1_N08
00000001ab273aac (__TEXT,__const) non-external _hBitsMinus1_N09
00000001ab273ac5 (__TEXT,__const) non-external _hBitsMinus1_N10
00000001ab273adb (__TEXT,__const) non-external _hBitsMinus1_N11
00000001ab273aee (__TEXT,__const) non-external _hBitsMinus1_N12
00000001ab273aff (__TEXT,__const) non-external _hBitsMinus1_N13
00000001ab273b0f (__TEXT,__const) non-external _hBitsMinus1_N14
00000001ab273b1d (__TEXT,__const) non-external _hBitsMinus1_N15
00000001ab273b2a (__TEXT,__const) non-external _hBitsMinus1_N16
00000001ab273b37 (__TEXT,__const) non-external _hBitsMinus1_N17
00000001ab273b43 (__TEXT,__const) non-external _hBitsMinus1_N18
00000001ab273b4f (__TEXT,__const) non-external _hBitsMinus1_N19
00000001ab273b5a (__TEXT,__const) non-external _hBitsMinus1_N20
00000001ab273b65 (__TEXT,__const) non-external _hBitsMinus1_N21
00000001ab273b6f (__TEXT,__const) non-external _hBitsMinus1_N22
00000001ab273b79 (__TEXT,__const) non-external _hBitsMinus1_N23
00000001ab273b83 (__TEXT,__const) non-external _hBitsMinus1_N24
00000001ab273b8d (__TEXT,__const) non-external _hBitsMinus1_N25
00000001ab273b96 (__TEXT,__const) non-external _hBitsMinus1_N26
00000001ab273b9f (__TEXT,__const) non-external _hBitsMinus1_N27
00000001ab273ba8 (__TEXT,__const) non-external _hBitsMinus1_N28
00000001ab273bb1 (__TEXT,__const) non-external _hBitsMinus1_N29
00000001ab273bba (__TEXT,__const) non-external _hBitsMinus1_N30
00000001ab273bc2 (__TEXT,__const) non-external _hBitsMinus1_N31
00000001ab273bca (__TEXT,__const) non-external _hBitsMinus1_N32
00000001ab273bd2 (__TEXT,__const) non-external _hBitsMinus1_N33
00000001ab273bda (__TEXT,__const) non-external _hBitsMinus1_N34
00000001ab273be2 (__TEXT,__const) non-external _hBitsMinus1_N35
00000001ab273bea (__TEXT,__const) non-external _hBitsMinus1_N36
00000001ab273bf2 (__TEXT,__const) non-external _hBitsMinus1_N37
00000001ab273bfa (__TEXT,__const) non-external _hBitsMinus1_N38
00000001ab273c02 (__TEXT,__const) non-external _hBitsMinus1_N39
00000001ab273c0a (__TEXT,__const) non-external _hBitsMinus1_N40
00000001ab273c12 (__TEXT,__const) non-external _hBitsMinus1_N41
00000001ab273c19 (__TEXT,__const) non-external _hBitsMinus1_N42
00000001ab273c20 (__TEXT,__const) non-external _hBitsMinus1_N43
00000001ab273c27 (__TEXT,__const) non-external _hBitsMinus1_N44
00000001ab273c2e (__TEXT,__const) non-external _hBitsMinus1_N45
00000001ab273c35 (__TEXT,__const) non-external _hBitsMinus1_N46
00000001ab273c3c (__TEXT,__const) non-external _hBitsMinus1_N47
00000001ab273c43 (__TEXT,__const) non-external _hBitsMinus1_N48
00000001ab273c4a (__TEXT,__const) non-external _hBitsMinus1_N49
00000001ab273c51 (__TEXT,__const) non-external _hBitsMinus1_N50
00000001ab273c58 (__TEXT,__const) non-external _hBitsMinus1_N51
00000001ab273c5f (__TEXT,__const) non-external _hBitsMinus1_N52
00000001ab273c66 (__TEXT,__const) non-external _hBitsMinus1_N53
00000001ab273c6d (__TEXT,__const) non-external _hBitsMinus1_N54
00000001ab273c74 (__TEXT,__const) non-external _hBitsMinus1_N55
00000001ab273c7b (__TEXT,__const) non-external _hBitsMinus1_N56
00000001ab273c82 (__TEXT,__const) non-external _hBitsMinus1_N57
00000001ab273c89 (__TEXT,__const) non-external _hBitsMinus1_N58
00000001ab273c90 (__TEXT,__const) non-external _hBitsMinus1_N59
00000001ab273c97 (__TEXT,__const) non-external _hBitsMinus1_N60
00000001ab273c9e (__TEXT,__const) non-external _hBitsMinus1_N61
00000001ab273ca4 (__TEXT,__const) non-external _hBitsMinus1_N62
00000001ab273caa (__TEXT,__const) non-external _hBitsMinus1_N63
00000001ab273cb0 (__TEXT,__const) non-external _hBitsMinus1_N64
00000001d3a1dcf8 (__DATA_CONST,__const) non-external _hBitsN
00000001d3a1c188 (__DATA_CONST,__const) non-external _hHCB_10_Nodes
00000001d3a1b8c8 (__DATA_CONST,__const) non-external _hHCB_10_Table
00000001d3a1c258 (__DATA_CONST,__const) non-external _hHCB_11_Nodes
00000001d3a1b8d8 (__DATA_CONST,__const) non-external _hHCB_11_Table
00000001d3a1ba28 (__DATA_CONST,__const) non-external _hHCB_1_Nodes
00000001d3a1b838 (__DATA_CONST,__const) non-external _hHCB_1_Table
00000001d3a1bae8 (__DATA_CONST,__const) non-external _hHCB_2_Nodes
00000001d3a1b848 (__DATA_CONST,__const) non-external _hHCB_2_Table
00000001d3a1bb88 (__DATA_CONST,__const) non-external _hHCB_3_Nodes
00000001d3a1b858 (__DATA_CONST,__const) non-external _hHCB_3_Table
00000001d3a1bc98 (__DATA_CONST,__const) non-external _hHCB_4_Nodes
00000001d3a1b868 (__DATA_CONST,__const) non-external _hHCB_4_Table
00000001d3a1bd68 (__DATA_CONST,__const) non-external _hHCB_5_Nodes
00000001d3a1b878 (__DATA_CONST,__const) non-external _hHCB_5_Table
00000001d3a1be48 (__DATA_CONST,__const) non-external _hHCB_6_Nodes
00000001d3a1b888 (__DATA_CONST,__const) non-external _hHCB_6_Table
00000001d3a1bf08 (__DATA_CONST,__const) non-external _hHCB_7_Nodes
00000001d3a1b898 (__DATA_CONST,__const) non-external _hHCB_7_Table
00000001d3a1bfd8 (__DATA_CONST,__const) non-external _hHCB_8_Nodes
00000001d3a1b8a8 (__DATA_CONST,__const) non-external _hHCB_8_Table
00000001d3a1c088 (__DATA_CONST,__const) non-external _hHCB_9_Nodes
00000001d3a1b8b8 (__DATA_CONST,__const) non-external _hHCB_9_Table
00000001d3a1b8e8 (__DATA_CONST,__const) non-external _hHCB_ScaleFactors_Nodes
00000001d3a1b828 (__DATA_CONST,__const) non-external _hHCB_ScaleFactors_Table
00000001ab2a19e4 (__TEXT,__const) non-external _h_fir
00000001ab2a0ec4 (__TEXT,__const) non-external _h_high
00000001ab2961d4 (__TEXT,__const) non-external _h_high3_16
00000001ab296200 (__TEXT,__const) non-external _h_high3_32
00000001ab2961c0 (__TEXT,__const) non-external _h_low
00000001ab113bd8 (__TEXT,__text) non-external _haar1
00000001ab27eb24 (__TEXT,__const) non-external _half_overlap_25
00000001ab27eca4 (__TEXT,__const) non-external _half_overlap_48
00000001ab27ef74 (__TEXT,__const) non-external _half_overlap_int
00000001ab279b64 (__TEXT,__const) non-external _hamcos_window
00000001ab2a1450 (__TEXT,__const) non-external _hangover_hd_tbl
00000001ab2a1456 (__TEXT,__const) non-external _hangover_sf_tbl
00000001ab2a503c (__TEXT,__const) non-external _hann_window_320
00000001ab04ed74 (__TEXT,__text) non-external _har_est
00000001aafa54cc (__TEXT,__text) non-external _hashComputation
00000001ab0df6ec (__TEXT,__text) non-external _hdecnrm_context
00000001aadd6af8 (__TEXT,__text) non-external (was a private external) _hdr_P2powLP
00000001aadd6aa8 (__TEXT,__text) non-external (was a private external) _hdr_P2powP
00000001aaddc86c (__TEXT,__text) non-external (was a private external) _hdr_Plog2P
00000001aaddd150 (__TEXT,__text) non-external _height_distribution_is_valid
00000001ab2a502c (__TEXT,__const) non-external _hescode
00000001ab2a501c (__TEXT,__const) non-external _hessize
00000001ab318e64 (__TEXT,__ustring) non-external _hestable
00000001ab27f5de (__TEXT,__const) non-external _hetable
00000001ab2e13a4 (__TEXT,__const) non-external _hexc_10_32_table
00000001ab2e1748 (__TEXT,__const) non-external _hexc_table
00000001aafdaae8 (__TEXT,__text) non-external _hf_cod_init
00000001ab0e6134 (__TEXT,__text) non-external _hf_synth_amr_wb_reset
00000001ab0e49c8 (__TEXT,__text) non-external _hf_synth_reset
00000001ab2e2408 (__TEXT,__const) non-external _high_lsp_cdbk
00000001ab2e2608 (__TEXT,__const) non-external _high_lsp_cdbk2
00000001ab068560 (__TEXT,__text) non-external _highband_exc_dct_in
00000001ab139a60 (__TEXT,__text) non-external _highpass
00000001ab27f570 (__TEXT,__const) non-external _hntable
00000001ab2c50d8 (__TEXT,__const) non-external _hp12800_16000
00000001ab2c512c (__TEXT,__const) non-external _hp12800_32000
00000001ab2c5254 (__TEXT,__const) non-external _hp12800_48000
00000001ab2c51d0 (__TEXT,__const) non-external _hp16000_32000
00000001ab2c5014 (__TEXT,__const) non-external _hp16000_48000
00000001aafeffbc (__TEXT,__text) non-external _hp20
00000001ab292378 (__TEXT,__const) non-external _hp20_16000
00000001ab2923a0 (__TEXT,__const) non-external _hp20_32000
00000001ab2923c8 (__TEXT,__const) non-external _hp20_48000
00000001ab292350 (__TEXT,__const) non-external _hp20_8000
00000001aafc90b4 (__TEXT,__text) non-external _hp_max
00000001ab055a6c (__TEXT,__text) non-external _hq2_bit_alloc
00000001ab05651c (__TEXT,__text) non-external _hq2_bit_alloc_har
00000001ab054894 (__TEXT,__text) non-external _hq2_core_configure
00000001ab058774 (__TEXT,__text) non-external _hq2_noise_inject
00000001ab04ba6c (__TEXT,__text) non-external _hq_bit_allocation
00000001ab04a9e0 (__TEXT,__text) non-external _hq_configure
00000001ab09d598 (__TEXT,__text) non-external _hq_core_dec
00000001ab0d9190 (__TEXT,__text) non-external _hq_hr_dec
00000001ab0d3214 (__TEXT,__text) non-external _hq_lr_dec
00000001ab043bc0 (__TEXT,__text) non-external _hq_lr_enc
00000001ab0df46c (__TEXT,__text) non-external _hq_swb_harmonic_calc_norm_envelop
00000001ab1f2dbc (__TEXT,__const) non-external _ht_FstNum
00000001aaf01ad0 (__TEXT,__text) non-external _ht_GetByTree
00000001d3a1f038 (__DATA_CONST,__const) non-external _huffCLDNodes
00000001d3a1f080 (__DATA_CONST,__const) non-external _huffICCNodes
00000001ab2f1afc (__TEXT,__const) non-external _huffIPDNodes
00000001ab2f2630 (__TEXT,__const) non-external _huffLavIdxNodes
00000001ab2f1a4c (__TEXT,__const) non-external _huffPart0Nodes
00000001ab2f19b0 (__TEXT,__const) non-external _huffReshapeNodes
00000001ab1e809c (__TEXT,__const) non-external _huff_ctab1
00000001ab1e8e30 (__TEXT,__const) non-external _huff_ctab10
00000001ab1e8f82 (__TEXT,__const) non-external _huff_ctab11
00000001ab1e8284 (__TEXT,__const) non-external _huff_ctab2
00000001ab1e8326 (__TEXT,__const) non-external _huff_ctab3
00000001ab1e850c (__TEXT,__const) non-external _huff_ctab4
00000001ab1e85ae (__TEXT,__const) non-external _huff_ctab5
00000001ab1e8794 (__TEXT,__const) non-external _huff_ctab6
00000001ab1e8836 (__TEXT,__const) non-external _huff_ctab7
00000001ab1e89b8 (__TEXT,__const) non-external _huff_ctab8
00000001ab1e8a38 (__TEXT,__const) non-external _huff_ctab9
00000001ab1ea83c (__TEXT,__const) non-external _huff_ctabscf
00000001ab0df5ec (__TEXT,__text) non-external _huff_dec
00000001ab1e91c4 (__TEXT,__const) non-external _huff_ltab11
00000001ab1ce634 (__TEXT,__const) non-external _huff_ltab11_trunc
00000001ab1e8140 (__TEXT,__const) non-external _huff_ltab1_2
00000001ab1ce2f4 (__TEXT,__const) non-external _huff_ltab1_2_3_4_trunc
00000001ab1e83c8 (__TEXT,__const) non-external _huff_ltab3_4
00000001ab1e8650 (__TEXT,__const) non-external _huff_ltab5_6
00000001ab1ce5f4 (__TEXT,__const) non-external _huff_ltab5_6_trunc
00000001ab1e88b8 (__TEXT,__const) non-external _huff_ltab7_8
00000001ab1ce624 (__TEXT,__const) non-external _huff_ltab7_8_9_10_trunc
00000001ab1e8b8c (__TEXT,__const) non-external _huff_ltab9_10
00000001ab1b9df0 (__TEXT,__const) non-external _huff_ltabscfLoops
00000001ab2a4fdc (__TEXT,__const) non-external _huffnorm
00000001ab2a4e9c (__TEXT,__const) non-external _huffnorm_e
00000001ab2a4edc (__TEXT,__const) non-external _huffnorm_n
00000001ab293b80 (__TEXT,__const) non-external _huffnorm_tran
00000001ab2ab200 (__TEXT,__const) non-external _huffsizn
00000001ab2a4f1c (__TEXT,__const) non-external _huffsizn_e
00000001ab2a4f5c (__TEXT,__const) non-external _huffsizn_n
00000001ab2ab180 (__TEXT,__const) non-external _huffsizn_tran
00000001ab2b5a20 (__TEXT,__const) non-external _hvq_cb_search_overlap24k
00000001ab2b5a42 (__TEXT,__const) non-external _hvq_cb_search_overlap32k
00000001ab2b59e0 (__TEXT,__const) non-external _hvq_class_c
00000001ab0540ec (__TEXT,__text) non-external _hvq_classifier
00000001ab052cc4 (__TEXT,__text) non-external _hvq_concat_bands
00000001ab2b6a6c (__TEXT,__const) non-external _hvq_cp_huff_len
00000001ab293b02 (__TEXT,__const) non-external _hvq_cp_huff_offset
00000001ab293b18 (__TEXT,__const) non-external _hvq_cp_huff_tab
00000001ab293aec (__TEXT,__const) non-external _hvq_cp_huff_thres
00000001ab2b6ad4 (__TEXT,__const) non-external _hvq_cp_huff_val
00000001ab2b6b3c (__TEXT,__const) non-external _hvq_cp_layer1_map5
00000001ab2b5a6c (__TEXT,__const) non-external _hvq_peak_cb
00000001ab293a9a (__TEXT,__const) non-external _hvq_pg_huff_offset
00000001ab293aac (__TEXT,__const) non-external _hvq_pg_huff_tab
00000001ab293a88 (__TEXT,__const) non-external _hvq_pg_huff_thres
00000001ab052afc (__TEXT,__text) non-external _hvq_pvq_bitalloc
                 (undefined) external _hypot (from libSystem)
00000001aaeb3bd8 (__TEXT,__text) non-external _iCBSearch
00000001ab1e9648 (__TEXT,__const) non-external _iCBSearch.search_rangeTbl
00000001ab1ed0a0 (__TEXT,__const) non-external _i_pow_2_00625_tab
00000001ab1ed1c0 (__TEXT,__const) non-external _i_pow_2_025_tab
00000001ab1ed000 (__TEXT,__const) non-external _i_pow_2_tab
00000001aae4ba90 (__TEXT,__text) non-external _ibfstages
00000001aaf85810 (__TEXT,__text) non-external _icomp
00000001ab02f074 (__TEXT,__text) non-external _idx2c
00000001ab0c96d4 (__TEXT,__text) non-external _iedct_short
00000001ab03a3bc (__TEXT,__text) non-external _ifft_rel
00000001aae4b9a4 (__TEXT,__text) non-external _ifftrecurs
00000001ab293cc0 (__TEXT,__const) non-external _igfMode
00000001ab295f68 (__TEXT,__const) non-external _igf_whitening_TH
00000001ab131b48 (__TEXT,__text) non-external _iir_mem16
00000001aaecc064 (__TEXT,__text) non-external _imdct36
00000001ab0e3a98 (__TEXT,__text) non-external _inact_switch_ematch
00000001aaf3ef30 (__TEXT,__text) non-external _increaseSmallScalefactors
00000001ab2a0f78 (__TEXT,__const) non-external _index_len
00000001ab02d72c (__TEXT,__text) non-external _index_lvq
00000001ab2857e0 (__TEXT,__const) non-external _index_mask_ACELP
00000001ab2a0f28 (__TEXT,__const) non-external _indx_fact
00000001aafe0910 (__TEXT,__text) non-external _initFdCngCom
00000001ab07c490 (__TEXT,__text) non-external _initFdCngDec
00000001aafdb158 (__TEXT,__text) non-external _initFdCngEnc
00000001aaffb528 (__TEXT,__text) non-external _initFrameHeader
00000001aaf114b4 (__TEXT,__text) non-external _initMaxSmrParameters
00000001aafe07e0 (__TEXT,__text) non-external _initPartitions
00000001aaf0ff70 (__TEXT,__text) non-external _initThresholdInQuiet
00000001ab110d08 (__TEXT,__text) non-external _init_caps
00000001aafa95d0 (__TEXT,__text) non-external _init_channel_mapping
00000001ab22adb8 (__TEXT,__const) non-external _init_channel_mapping.dmx_config_channels
00000001aafdb7ac (__TEXT,__text) non-external _init_coder_ace_plus
00000001aafda890 (__TEXT,__text) non-external _init_lvq
00000001aadd95b4 (__TEXT,__text) non-external _init_speaker_config_independent
00000001aaf020d8 (__TEXT,__text) non-external _initializeLPC
00000001ab2c9868 (__TEXT,__const) non-external _inner_frame_tbl
00000001ab0cc160 (__TEXT,__text) non-external _inov_decode
00000001ab0409f4 (__TEXT,__text) non-external _inov_encode
00000001ab2962a8 (__TEXT,__const) non-external _intLimCDivInvDQ31
00000001ab0349b8 (__TEXT,__text) non-external _int_lsp
00000001ab034824 (__TEXT,__text) non-external _int_lsp4
00000001ab1139d8 (__TEXT,__text) non-external _intensity_stereo
00000001ab2c9ec8 (__TEXT,__const) non-external _inter4_2
00000001ab27f530 (__TEXT,__const) non-external _inter4_2tcx2
00000001ab259350 (__TEXT,__const) non-external _inter6.239
00000001ab2c6464 (__TEXT,__const) non-external _inter6_2
00000001ab27f4d0 (__TEXT,__const) non-external _inter6_2tcx2
00000001ab273e40 (__TEXT,__const) non-external _inter_core_12_8kHz_output_16kHz
00000001ab273e74 (__TEXT,__const) non-external _inter_core_12_8kHz_output_32kHz
00000001ab273ec8 (__TEXT,__const) non-external _inter_core_12_8kHz_output_48kHz
00000001ab273e1c (__TEXT,__const) non-external _inter_core_12_8kHz_output_8kHz
00000001ab273f80 (__TEXT,__const) non-external _inter_core_16kHz_output_16kHz
00000001ab273fb4 (__TEXT,__const) non-external _inter_core_16kHz_output_32kHz
00000001ab274018 (__TEXT,__const) non-external _inter_core_16kHz_output_48kHz
00000001ab273f4c (__TEXT,__const) non-external _inter_core_16kHz_output_8kHz
00000001ab2740d0 (__TEXT,__const) non-external _inter_core_25_6kHz_output_16kHz
00000001ab2740f4 (__TEXT,__const) non-external _inter_core_25_6kHz_output_32kHz
00000001ab274128 (__TEXT,__const) non-external _inter_core_25_6kHz_output_48kHz
00000001ab2740ac (__TEXT,__const) non-external _inter_core_25_6kHz_output_8kHz
00000001ab1143d8 (__TEXT,__text) non-external _interleave_hadamard
00000001ab03fc38 (__TEXT,__text) non-external _interp_code_4over2
00000001ab03faf8 (__TEXT,__text) non-external _interp_code_5over2
00000001ab13a2e4 (__TEXT,__text) non-external _interp_pitch
00000001ab2c99a0 (__TEXT,__const) non-external _interpol_frac_12k8
00000001ab284328 (__TEXT,__const) non-external _interpol_frac_16k
00000001ab2843cc (__TEXT,__const) non-external _interpol_frac_mid
00000001ab2844b0 (__TEXT,__const) non-external _interpol_frac_mid_16k
00000001ab284438 (__TEXT,__const) non-external _interpol_frac_mid_16k_FEC
00000001ab28436c (__TEXT,__const) non-external _interpol_frac_mid_FEC
00000001ab28433c (__TEXT,__const) non-external _interpol_frac_mid_relaxprev_12k8
00000001ab2843fc (__TEXT,__const) non-external _interpol_frac_mid_relaxprev_16k
00000001ab28439c (__TEXT,__const) non-external _interpol_frac_mid_relaxprev_pred_12k8
00000001ab284474 (__TEXT,__const) non-external _interpol_frac_mid_relaxprev_pred_16k
00000001ab27a24c (__TEXT,__const) non-external _interpol_frac_shb
00000001ab0aca00 (__TEXT,__text) non-external _interpolate_3_over_1_allpass
00000001ab0acfb4 (__TEXT,__text) non-external _interpolate_3_over_2_allpass
00000001ab2a84f0 (__TEXT,__const) non-external _intl_bw_16
00000001ab2a84e8 (__TEXT,__const) non-external _intl_bw_32
00000001ab2a84dc (__TEXT,__const) non-external _intl_bw_48
00000001ab2a84f4 (__TEXT,__const) non-external _intl_cnt_16
00000001ab2a84ec (__TEXT,__const) non-external _intl_cnt_32
00000001ab2a84e2 (__TEXT,__const) non-external _intl_cnt_48
00000001ab1b9454 (__TEXT,__const) non-external _invQuantIsPositionTable
00000001ab2a318c (__TEXT,__const) non-external _invV_music
00000001ab2a4044 (__TEXT,__const) non-external _invV_noise
00000001ab2a22d4 (__TEXT,__const) non-external _invV_speech
00000001ab28a324 (__TEXT,__const) non-external _inv_sigma_MSLVQ
00000001ab28c864 (__TEXT,__const) non-external _inv_sigma_p
00000001ab24df2c (__TEXT,__const) non-external _inv_sqrt_table
00000001ab2c33e4 (__TEXT,__const) non-external _inv_tbl
00000001ab0c9230 (__TEXT,__text) non-external _inverse_transform
00000001ab2b6e4e (__TEXT,__const) non-external _ip_edct2_64
00000001ab215a18 (__TEXT,__const) non-external _iqTable
00000001ab215a28 (__TEXT,__const) non-external _iqTableM
00000001ab1b93dc (__TEXT,__const) non-external _isPositionTable
00000001ab077e10 (__TEXT,__text) non-external _isf2lsf
00000001ab0e5830 (__TEXT,__text) non-external _isf_dec_amr_wb
00000001aaddcaa0 (__TEXT,__text) non-external _isf_decode_cols_for_nx
