
/Volumes/macOS Mojave/System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo (for architecture i386):
00000000000464d0 (__DATA,__data) non-external __ZZ22CVPixelBufferGetTypeIDE4once
0000000000046dc0 (__DATA,__bss) non-external __ZZ23CVMetalTextureGetTypeIDE4once
0000000000046d48 (__DATA,__bss) non-external __ZZ23CVOpenGLBufferGetTypeIDE4once
0000000000046d58 (__DATA,__bss) non-external __ZZ24CVOpenGLTextureGetTypeIDE4once
0000000000032710 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE10mapVideo10
0000000000032680 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE8mapFull8
00000000000326e0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapFull10
00000000000326b0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapVideo8
0000000000032740 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapWide10
0000000000032790 (__TEXT,__const) non-external __ZZ25CalculateRGBToYCbCrMatrixE13chromaFactors
0000000000046d30 (__DATA,__bss) non-external __ZZ26CVPixelBufferPoolGetTypeIDE4once
0000000000046f68 (__DATA,__bss) non-external __ZZ27CVLockingBunchPairGetTypeIDvE4once
0000000000046db0 (__DATA,__bss) non-external __ZZ27CVOpenGLBufferPoolGetTypeIDE4once
0000000000046f90 (__DATA,__bss) non-external __ZZ28CVLocklessBunchPairGetTypeIDvE4once
0000000000046e38 (__DATA,__bss) non-external __ZZ28CVMetalTextureCacheGetTypeIDE4once
0000000000046da0 (__DATA,__bss) non-external __ZZ29CVOpenGLTextureCacheGetTypeIDE4once
0000000000046df1 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE18sForceColorSyncOff
0000000000046a2a (__DATA,__data) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE21sUseCGConstColorSpace
0000000000032b60 (__TEXT,__const) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE5range
0000000000046df0 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE9sDidCheck
0000000000046f78 (__DATA,__bss) non-external __ZZ52CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
0000000000046f8c (__DATA,__bss) non-external __ZZL13tracePBuffersvE12sEnableTrace
0000000000046f8b (__DATA,__bss) non-external __ZZL13tracePBuffersvE9sDidCheck
0000000000046c50 (__DATA,__data) non-external __ZZL16CVYUVUploadDebugvE3ret
0000000000046f8a (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE11sEnableMode
0000000000046f89 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE9sDidCheck
0000000000046f81 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE11sEnableMode
0000000000046f80 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE9sDidCheck
0000000000046f83 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE11sEnableMode
0000000000046f82 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE9sDidCheck
0000000000046dd1 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE21sVerboseCompatibility
0000000000046dd0 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE9sDidCheck
00000000000329ea (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuf
00000000000329e6 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuy
0000000000032a63 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_l10r
00000000000329f7 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_r408
0000000000032a40 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_r4fl
0000000000032a20 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v210
0000000000032a0e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v216
0000000000032a0b (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v308
00000000000329fb (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v408
0000000000032a30 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v410
0000000000032a6f (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_w30r
0000000000032a67 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_w40a
0000000000032a7f (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_x22p
0000000000032a73 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_x44p
0000000000032a87 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xf2p
0000000000032a7b (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xf4p
0000000000032a77 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xw4p
00000000000329ff (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_y408
0000000000032a03 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_y416
00000000000329f2 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_yuvf
00000000000329ee (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_yuvs
00000000000329b0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_32ARGB
00000000000329b4 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_32BGRA
00000000000329b8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_64ARGB
00000000000329c0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_64RGBA
0000000000032a52 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_f420_y
0000000000032a50 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_y420_y
00000000000329e4 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE14kBlack_16BE555
0000000000032ac8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE15kBlack_Special1
0000000000032ad0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE15kBlack_Special2
0000000000032ad8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE15kBlack_Special3
00000000000329c8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlack_64RGBAHalf
0000000000032a62 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlack_AlphaPlane
00000000000329e0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE18kBlack_32AlphaGray
0000000000032a53 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE18kBlack_f420_cborcr
0000000000032a51 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE18kBlack_y420_cborcr
00000000000329d0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE19kBlack_128RGBAFloat
0000000000032a5c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20kBlack_widegamut16_y
0000000000032a54 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21kBlack_10MSBof16_CbCr
0000000000032a58 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21kBlack_12MSBof16_CbCr
0000000000032a5e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23kBlack_video10MSBof16_y
0000000000032a60 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23kBlack_video12MSBof16_y
0000000000032a8f (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE24kBlack_101010_videorange
0000000000032ac0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE27kBlack_1212121212_widegamut
0000000000032a9b (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28kBlack_1212121212_videorange
0000000000032a93 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29kBlack_101010_cbcr_videorange
00000000000329f6 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE31kBlack_8IndexedGray_WhiteIsZero
0000000000032ab0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE33kBlack_1212121212_cbcr_videorange
0000000000046f61 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE21sVerboseCompatibility
0000000000046f60 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE9sDidCheck
0000000000046d43 (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE22sForceIOSurfaceBacking
0000000000046d42 (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE9sDidCheck
0000000000046deb (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE6result
0000000000046dea (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE8didCheck
0000000000046ded (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE6result
0000000000046dec (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE8didCheck
0000000000046def (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE6result
0000000000046dee (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE8didCheck
0000000000046a29 (__DATA,__data) non-external __ZZL33shouldSupportv216ForCoreAnimationvE19sShouldSupport16Bit
0000000000046de9 (__DATA,__bss) non-external __ZZL33shouldSupportv216ForCoreAnimationvE9sDidCheck
0000000000046a28 (__DATA,__data) non-external __ZZL33shouldSupporty416ForCoreAnimationvE19sShouldSupport16Bit
0000000000046de8 (__DATA,__bss) non-external __ZZL33shouldSupporty416ForCoreAnimationvE9sDidCheck
0000000000046d41 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE27sShouldPrefetchOnAllocation
0000000000046d40 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE9sDidCheck
0000000000032ae0 (__TEXT,__const) non-external __ZZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringP14__CFDictionaryP9__CFArrayE11kBlack_CbCr
0000000000046b30 (__DATA,__data) non-external __ZZN13CVPixelBufferC1EPKvE4once
0000000000046f85 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sHasPref
0000000000046f88 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sProfile
0000000000046f84 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE9sDidCheck
00000000000466d8 (__DATA,__data) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE6result
0000000000046d70 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE8didCheck
0000000000046f7c (__DATA,__bss) non-external __ZZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBufferE8fixState
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
000000000002597d (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
0000000000046d10 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
0000000000046860 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
0000000000046870 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
0000000000046840 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
0000000000046850 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
0000000000046820 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
0000000000046830 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
0000000000046800 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
0000000000046810 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
0000000000046880 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
0000000000046890 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00000000000468a0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00000000000468b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00000000000467f0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
0000000000046920 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
0000000000046930 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
0000000000046900 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
0000000000046910 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00000000000468e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00000000000468f0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00000000000468c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00000000000468d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
0000000000046940 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
0000000000046950 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
0000000000046960 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
0000000000046970 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00000000000467e0 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
0000000000043f40 (__DATA,__const) non-external (was a private external) __kCVMetalTextureParams
0000000000046858 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
0000000000046868 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
0000000000046838 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
0000000000046848 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
0000000000046818 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
0000000000046828 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00000000000467f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
0000000000046808 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
0000000000046878 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
0000000000046888 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
0000000000046898 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00000000000468a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00000000000467e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
0000000000046918 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
0000000000046928 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00000000000468f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
0000000000046908 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00000000000468d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00000000000468e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00000000000468b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00000000000468c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
0000000000046938 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
0000000000046948 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
0000000000046958 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
0000000000046968 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
000000000000c44a (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
0000000000032510 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000000001e6ec (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000000046cb8 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00000000000464e0 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
0000000000042640 (__DATA,__const) external _kCICVImageTextureCache
0000000000042650 (__DATA,__const) external _kCICVImageTextureMaxHeight
0000000000042648 (__DATA,__const) external _kCICVImageTextureMaxWidth
00000000000422e0 (__DATA,__const) external _kCVBufferBackingWillDeallocate
00000000000422c8 (__DATA,__const) external _kCVBufferMovieTimeKey
00000000000422c0 (__DATA,__const) external _kCVBufferNonPropagatedAttachmentsKey
00000000000422b8 (__DATA,__const) external _kCVBufferPropagatedAttachmentsKey
00000000000422d8 (__DATA,__const) external _kCVBufferTimeScaleKey
00000000000422d0 (__DATA,__const) external _kCVBufferTimeValueKey
00000000000424f8 (__DATA,__const) external _kCVImageBufferAlphaChannelIsOpaque
00000000000422e8 (__DATA,__const) external _kCVImageBufferCGColorSpaceKey
0000000000042498 (__DATA,__const) external _kCVImageBufferChromaLocationBottomFieldKey
0000000000042490 (__DATA,__const) external _kCVImageBufferChromaLocationTopFieldKey
00000000000424c8 (__DATA,__const) external _kCVImageBufferChromaLocation_Bottom
00000000000424c0 (__DATA,__const) external _kCVImageBufferChromaLocation_BottomLeft
00000000000424a8 (__DATA,__const) external _kCVImageBufferChromaLocation_Center
00000000000424d0 (__DATA,__const) external _kCVImageBufferChromaLocation_DV420
00000000000424a0 (__DATA,__const) external _kCVImageBufferChromaLocation_Left
00000000000424b8 (__DATA,__const) external _kCVImageBufferChromaLocation_Top
00000000000424b0 (__DATA,__const) external _kCVImageBufferChromaLocation_TopLeft
00000000000424d8 (__DATA,__const) external _kCVImageBufferChromaSubsamplingKey
00000000000424f0 (__DATA,__const) external _kCVImageBufferChromaSubsampling_411
00000000000424e0 (__DATA,__const) external _kCVImageBufferChromaSubsampling_420
00000000000424e8 (__DATA,__const) external _kCVImageBufferChromaSubsampling_422
0000000000042308 (__DATA,__const) external _kCVImageBufferCleanApertureHeightKey
0000000000042310 (__DATA,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00000000000422f0 (__DATA,__const) external _kCVImageBufferCleanApertureKey
0000000000042318 (__DATA,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
0000000000042300 (__DATA,__const) external _kCVImageBufferCleanApertureWidthKey
00000000000423c8 (__DATA,__const) external _kCVImageBufferColorPrimariesKey
00000000000423f0 (__DATA,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00000000000423d8 (__DATA,__const) external _kCVImageBufferColorPrimaries_EBU_3213
0000000000042400 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00000000000423d0 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00000000000423e8 (__DATA,__const) external _kCVImageBufferColorPrimaries_P22
00000000000423f8 (__DATA,__const) external _kCVImageBufferColorPrimaries_P3_D65
00000000000423e0 (__DATA,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
0000000000042508 (__DATA,__const) external _kCVImageBufferContentLightLevelInfoKey
0000000000042368 (__DATA,__const) external _kCVImageBufferDisplayDimensionsKey
0000000000042378 (__DATA,__const) external _kCVImageBufferDisplayHeightKey
0000000000042370 (__DATA,__const) external _kCVImageBufferDisplayWidthKey
0000000000042320 (__DATA,__const) external _kCVImageBufferFieldCountKey
