00000002513dd2bc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002513bd7b8 (__TEXT,__text) external _gencur_framedur
00000002513bd818 (__TEXT,__text) external _gencur_params
00000002513bd80c (__TEXT,__text) external _gencur_timestm
00000002513bd6d4 (__TEXT,__text) external _gendef_framedur
00000002513bd734 (__TEXT,__text) external _gendef_params
00000002513bd728 (__TEXT,__text) external _gendef_timestm
00000002513bd648 (__TEXT,__text) external _generate
0000000251348cec (__TEXT,__text) external _generate_acoustic_vals
000000025139f604 (__TEXT,__text) external _generate_chi_diaphones
000000025134031c (__TEXT,__text) external _generate_durations
000000025138c93c (__TEXT,__text) external _generate_tone
00000002513b7594 (__TEXT,__text) external _getDeltaCcodeParm
00000002513cd87c (__TEXT,__text) external _getDeltaHeapSegNumber
00000002513b45b8 (__TEXT,__text) external _getEngsynError
00000002513b458c (__TEXT,__text) external _getEngsynErrorRange
00000002513b51d4 (__TEXT,__text) external _getFullPathName
00000002513b4fdc (__TEXT,__text) external _getObject
00000002513bfbac (__TEXT,__text) external _getProgramName
000000025138a190 (__TEXT,__text) external _get_chi_fric_trans_dur
0000000251389b80 (__TEXT,__text) external _get_chi_nas_trans_dur
0000000251398464 (__TEXT,__text) external _get_chi_nuclear_accent
000000025138b52c (__TEXT,__text) external _get_chi_son_trans_dur
000000025138ac34 (__TEXT,__text) external _get_chi_stop_trans_dur
0000000251388604 (__TEXT,__text) external _get_chi_trans_dur
0000000251388cb0 (__TEXT,__text) external _get_chi_vow_trans_dur
000000025134e020 (__TEXT,__text) external _get_formant_voice_vals
000000025135b398 (__TEXT,__text) external _get_indices
0000000251351ba8 (__TEXT,__text) external _get_input
000000025133b25c (__TEXT,__text) external _get_lang_nuclear_accent
000000025133b560 (__TEXT,__text) external _get_nuc_AV
0000000251357c38 (__TEXT,__text) external _get_nuclear_accent
000000025136f29c (__TEXT,__text) external _get_numRootSylls
00000002513bdbe0 (__TEXT,__text) external _get_parm
0000000251341810 (__TEXT,__text) external _get_pause_trans_dur
000000025139609c (__TEXT,__text) external _get_preformant_var
00000002513821a8 (__TEXT,__text) external _get_stanchi_non_vowels
0000000251386e9c (__TEXT,__text) external _get_stanchi_nuc_AV
0000000251351fac (__TEXT,__text) external _get_tok
00000002513ab6c4 (__TEXT,__text) external _get_tone_level
000000025138dfd4 (__TEXT,__text) external _get_tone_value
000000025133b950 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002513ca5cc (__TEXT,__text) non-external _getgptr
00000002513ca668 (__TEXT,__text) non-external _getlptr
00000002513522ac (__TEXT,__text) external _gettok
00000002513c8264 (__TEXT,__text) non-external _gettok
0000000277086a28 (__DATA,__common) external _globalJustGetLanguage
00000002513bfbc0 (__TEXT,__text) external _goto_1
00000002513bfbc4 (__TEXT,__text) external _halt
000000025136be50 (__TEXT,__text) external _handle_SPR
000000025135c4a8 (__TEXT,__text) external _handle_end_of_delta
000000025134d0a0 (__TEXT,__text) external _handle_invalid_anno
0000000251353f48 (__TEXT,__text) external _handle_non_phrasal_commas
0000000251349048 (__TEXT,__text) external _handle_pause
00000002513d4f80 (__TEXT,__text) external _hasExtension
00000002513d54a8 (__TEXT,__text) external _hashDelete
00000002513d5608 (__TEXT,__text) external _hashDeleteInt
00000002513d582c (__TEXT,__text) external _hashDeleteString
00000002513d5558 (__TEXT,__text) external _hashInsertInt
00000002513d5734 (__TEXT,__text) external _hashInsertString
00000002513d59ac (__TEXT,__text) external _hashIterConstruct
00000002513d5a20 (__TEXT,__text) external _hashIterInt
00000002513d59d0 (__TEXT,__text) external _hashIterNext
00000002513d5a38 (__TEXT,__text) external _hashIterRef
00000002513d5a2c (__TEXT,__text) external _hashIterString
00000002513d55bc (__TEXT,__text) external _hashLookupInt
00000002513d57d4 (__TEXT,__text) external _hashLookupString
00000002513d5690 (__TEXT,__text) external _hashMoveInt
00000002513d58ec (__TEXT,__text) external _hashMoveString
00000002513d53c8 (__TEXT,__text) external _hashNew
00000002770869c7 (__DATA,__bss) non-external _heading_string.buf
000000025133bd90 (__TEXT,__text) external _high_low_star_tone
000000025133be20 (__TEXT,__text) external _high_star_low_tone
000000025133bb50 (__TEXT,__text) external _high_tone
00000002513b8da8 (__TEXT,__text) external _holdSynthDevice
000000025135fc78 (__TEXT,__text) external _hyphen
000000025136643c (__TEXT,__text) external _hyphen_between_nums
00000002513bffe4 (__TEXT,__text) external _if_testeq
00000002513c024c (__TEXT,__text) external _if_testeq_v_i
00000002513bffac (__TEXT,__text) external _if_testeq_v_lng
00000002513c00c4 (__TEXT,__text) external _if_testge
00000002513c02bc (__TEXT,__text) external _if_testge_v_i
00000002513c008c (__TEXT,__text) external _if_testge_v_lng
00000002513c0134 (__TEXT,__text) external _if_testgt
00000002513c02f4 (__TEXT,__text) external _if_testgt_v_i
00000002513c00fc (__TEXT,__text) external _if_testgt_v_lng
00000002513c0054 (__TEXT,__text) external _if_testle
00000002513c0284 (__TEXT,__text) external _if_testle_v_i
00000002513c001c (__TEXT,__text) external _if_testle_v_lng
00000002513c01a4 (__TEXT,__text) external _if_testlt
00000002513c032c (__TEXT,__text) external _if_testlt_v_i
00000002513c016c (__TEXT,__text) external _if_testlt_v_lng
00000002513c0214 (__TEXT,__text) external _if_testneq
00000002513c0364 (__TEXT,__text) external _if_testneq_v_i
00000002513c01dc (__TEXT,__text) external _if_testneq_v_lng
000000025136561c (__TEXT,__text) external _in_brackets
00000002513653a4 (__TEXT,__text) external _in_quotes
0000000251372e6c (__TEXT,__text) external _in_syllable
000000025133efa4 (__TEXT,__text) external _increment_output_file_number
00000002513b4e24 (__TEXT,__text) external _initDllLink
00000002513be718 (__TEXT,__text) external _initGlobalVars
00000002513b9770 (__TEXT,__text) external _initStreamArray
00000002513b45c4 (__TEXT,__text) external _initStreamArrays
0000000251376924 (__TEXT,__text) external _init_chi_vars
000000025133f310 (__TEXT,__text) external _init_current_word_ptrs
00000002513d78ac (__TEXT,__text) external _init_delete
000000025135ae88 (__TEXT,__text) external _init_delta
000000025133c50c (__TEXT,__text) external _init_lang_vars
00000002513d1760 (__TEXT,__text) non-external _init_line
000000025138e544 (__TEXT,__text) external _init_mcvoice_vars
00000002513d77c0 (__TEXT,__text) external _init_new
000000025133fa88 (__TEXT,__text) external _init_phr_feature_vars
000000025133f828 (__TEXT,__text) external _init_phrase_vars
000000025133ca18 (__TEXT,__text) external _init_platform
0000000251360f4c (__TEXT,__text) external _init_ptr_End_reproc_string
00000002513c44c0 (__TEXT,__text) external _init_stream
0000000251349588 (__TEXT,__text) external _init_syll_acoustic_vars
000000025133fedc (__TEXT,__text) external _init_syll_vars
000000025133f070 (__TEXT,__text) external _init_symbolic_vars
000000025133f11c (__TEXT,__text) external _init_tm_vars
00000002513b48ac (__TEXT,__text) external _init_user_dicts
000000025133e354 (__TEXT,__text) external _init_vars
000000025136e0ec (__TEXT,__text) external _init_word
000000025133f278 (__TEXT,__text) external _init_word_ptrs
000000025133f3bc (__TEXT,__text) external _init_word_vars
00000002513bccd8 (__TEXT,__text) external _initdelta
00000002513cd3e8 (__TEXT,__text) external _initializeDeltaHeap
00000002513cd8f4 (__TEXT,__text) external _initializeDeltaStack
00000002513b4a98 (__TEXT,__text) external _initializeIO
00000002513ad804 (__TEXT,__text) external _input_type_anno
00000002513b828c (__TEXT,__text) external _ins_rdtoks
00000002513c45ec (__TEXT,__text) external _ins_sync
00000002513c44e0 (__TEXT,__text) external _ins_tok_named
00000002513b7f58 (__TEXT,__text) external _ins_tokens
00000002513c0cdc (__TEXT,__text) external _ins_tokens_f
00000002513c0bb8 (__TEXT,__text) external _ins_tokens_i
00000002513c0954 (__TEXT,__text) external _ins_tokens_l
00000002513c0a84 (__TEXT,__text) external _ins_tokens_lng
00000002513c084c (__TEXT,__text) external _ins_tokens_s
00000002513b8fcc (__TEXT,__text) external _insertDelayedSynthIndex
00000002513b8f78 (__TEXT,__text) external _insertPhoneme
00000002513b9068 (__TEXT,__text) external _insertSynthIndex
00000002513bd154 (__TEXT,__text) external _insert_2pt
00000002513c0f14 (__TEXT,__text) external _insert_2pt_f
00000002513c0ed4 (__TEXT,__text) external _insert_2pt_i
00000002513c0e54 (__TEXT,__text) external _insert_2pt_l
00000002513c0e94 (__TEXT,__text) external _insert_2pt_lng
00000002513c0e14 (__TEXT,__text) external _insert_2pt_s
00000002513bd1c8 (__TEXT,__text) external _insert_2ptv
00000002513446a4 (__TEXT,__text) external _insert_acoustic_vals
0000000251341c48 (__TEXT,__text) external _insert_burst_dur
0000000251352f78 (__TEXT,__text) external _insert_char_count
00000002513a50d8 (__TEXT,__text) external _insert_chi_spr_phone
00000002513a9014 (__TEXT,__text) external _insert_chi_syll
0000000251354424 (__TEXT,__text) external _insert_comma_phrase
000000025134159c (__TEXT,__text) external _insert_dur
000000025136f838 (__TEXT,__text) external _insert_final_stress
000000025136f974 (__TEXT,__text) external _insert_initial_stress
00000002513bd308 (__TEXT,__text) external _insert_l
00000002513bd3d8 (__TEXT,__text) external _insert_lv
0000000251353e38 (__TEXT,__text) external _insert_major_phrase
0000000251366710 (__TEXT,__text) external _insert_non_phrase_pause
00000002513d0bf0 (__TEXT,__text) non-external _insert_padding
0000000251340830 (__TEXT,__text) external _insert_pause_durs
000000025136f680 (__TEXT,__text) external _insert_penult_stress
0000000251356094 (__TEXT,__text) external _insert_phrase
0000000251358fb0 (__TEXT,__text) external _insert_phrase_pause
00000002513bd370 (__TEXT,__text) external _insert_r
000000025136fab8 (__TEXT,__text) external _insert_root_final_stress
00000002513bd518 (__TEXT,__text) external _insert_rv
00000002513702b0 (__TEXT,__text) external _insert_space
00000002513d0fd8 (__TEXT,__text) non-external _insert_space
00000002513d057c (__TEXT,__text) external _insert_spaces
000000025133ab84 (__TEXT,__text) external _insert_spr_phone
000000025136f550 (__TEXT,__text) external _insert_stress
0000000251370c24 (__TEXT,__text) external _insert_stress_pattern
00000002513c4b2c (__TEXT,__text) external _insert_string
0000000251349634 (__TEXT,__text) external _insert_syll_level_vals
00000002513d0a0c (__TEXT,__text) external _insert_token
00000002513d0bf8 (__TEXT,__text) non-external _insert_token_name
00000002513403e4 (__TEXT,__text) external _insert_transitions
0000000251355cb0 (__TEXT,__text) external _insert_unpuncted_phrase
0000000251355188 (__TEXT,__text) external _insert_unpuncted_phrases
00000002513508d8 (__TEXT,__text) external _insert_userdict_root
000000025134ed54 (__TEXT,__text) external _insert_voice_change_pause
000000025136ddac (__TEXT,__text) external _insert_word
0000000251368e88 (__TEXT,__text) external _inside_orig_inp_token
0000000251350a6c (__TEXT,__text) external _internal_dict_lookup
000000025135d140 (__TEXT,__text) external _interpret_single_char_modes
0000000251350558 (__TEXT,__text) external _isLegalWord
000000025134ac2c (__TEXT,__text) external _is_afterslash_char
00000002513a7efc (__TEXT,__text) external _is_foreign_word
0000000251368944 (__TEXT,__text) external _is_hyphenated_word
000000025137241c (__TEXT,__text) external _is_in_parentheses
000000025139e01c (__TEXT,__text) external _is_math_exp
000000025135f2bc (__TEXT,__text) external _is_pathname
000000025139d944 (__TEXT,__text) external _is_phone_or_postcode
0000000251372f98 (__TEXT,__text) external _is_spr
00000002513c32c0 (__TEXT,__text) external _is_token_next
00000002513c32a0 (__TEXT,__text) external _is_token_prev
000000025133b3fc (__TEXT,__text) external _isitAlt
000000025133b354 (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
00000002513d4370 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002513d264c (__TEXT,__text) external _klatt_delete
00000002513d25cc (__TEXT,__text) external _klatt_new
000000025133aa38 (__TEXT,__text) external _lang_hyphen_between_nums
000000025133ae84 (__TEXT,__text) external _lang_non_phrasal_comma
000000025133b4a4 (__TEXT,__text) external _lang_phrase_level_rules
000000025133ad84 (__TEXT,__text) external _lang_specific_SPR
000000025133a140 (__TEXT,__text) external _lang_word_cat_anno
                 (undefined) external _ldiv (from libSystem)
00000002513c3308 (__TEXT,__text) external _left_context
00000002513c3270 (__TEXT,__text) external _left_delta
00000002513c3644 (__TEXT,__text) non-external _legal_double
000000025134d198 (__TEXT,__text) external _legal_end_of_anno
00000002513c35dc (__TEXT,__text) non-external _legal_int
00000002513c3584 (__TEXT,__text) non-external _legal_long
000000025135f834 (__TEXT,__text) external _letter_sequence
00000002513cfa10 (__TEXT,__text) external _lf_print_delta
00000002513d1158 (__TEXT,__text) non-external _lf_put_disp_line
00000002513b3f8c (__TEXT,__text) external _link_delete
00000002513b3e54 (__TEXT,__text) external _link_new
00000002513c7d8c (__TEXT,__text) external _lithex
00000002513cbbf4 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002513d8f8c (__TEXT,__text) external _logicalFileAddPhysical
00000002513d94bc (__TEXT,__text) external _logicalFileFindPhysical
00000002513d8f74 (__TEXT,__text) external _logicalFileInputBuffer
00000002513d80d4 (__TEXT,__text) external _logicalFileName
00000002513d8668 (__TEXT,__text) external _logicalFileOpen
00000002513d93e4 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002513d8fb0 (__TEXT,__text) external _logicalFileRemovePhysical
00000002513d7f3c (__TEXT,__text) external _logicalIOCleanup
00000002513d7d14 (__TEXT,__text) external _logicalIOInit
00000002513d7cd0 (__TEXT,__text) external _logio_delete
00000002513d7bec (__TEXT,__text) external _logio_new
0000000251365d14 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000025133bc70 (__TEXT,__text) external _low_high_star_tone
000000025133bd00 (__TEXT,__text) external _low_star_high_tone
000000025133bbe0 (__TEXT,__text) external _low_tone
0000000251368ffc (__TEXT,__text) external _lowercase_and_normalize
00000002513c1470 (__TEXT,__text) external _lpta_ctxtl
00000002513c1508 (__TEXT,__text) external _lpta_ctxtr
00000002513c1450 (__TEXT,__text) external _lpta_leftmost
00000002513c13d0 (__TEXT,__text) external _lpta_loadf
00000002513c1360 (__TEXT,__text) external _lpta_loadi
00000002513c12d0 (__TEXT,__text) external _lpta_loadlng
00000002513c1228 (__TEXT,__text) external _lpta_loadp
00000002513bc574 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002513bc5c4 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002513c1230 (__TEXT,__text) external _lpta_loadpn
00000002513c1238 (__TEXT,__text) external _lpta_loadv
00000002513c15a0 (__TEXT,__text) external _lpta_movel
00000002513c1638 (__TEXT,__text) external _lpta_mover
00000002513c1460 (__TEXT,__text) external _lpta_rightmost
00000002513c0824 (__TEXT,__text) external _lpta_rpta_loadp
00000002513c1950 (__TEXT,__text) external _lpta_storep
00000002513c16c0 (__TEXT,__text) external _lpta_tstctxtl
00000002513c1774 (__TEXT,__text) external _lpta_tstctxtr
00000002513c182c (__TEXT,__text) external _lpta_tstmovel
00000002513c18c8 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002513c745c (__TEXT,__text) external _mapsyncs
00000002513bd0e4 (__TEXT,__text) external _mark_f
00000002513bd070 (__TEXT,__text) external _mark_i
00000002513bcf90 (__TEXT,__text) external _mark_l
00000002513bd004 (__TEXT,__text) external _mark_lng
0000000251368d60 (__TEXT,__text) external _mark_non_letter
0000000251358a4c (__TEXT,__text) external _mark_nuclear_accent
0000000251354c9c (__TEXT,__text) external _mark_potential_phrase_breaks
00000002513bcf24 (__TEXT,__text) external _mark_s
000000025136cb18 (__TEXT,__text) external _mark_spr_syll_vals
0000000251368be4 (__TEXT,__text) external _mark_uppercase
00000002513bce60 (__TEXT,__text) external _mark_v
000000025135124c (__TEXT,__text) external _mark_word_categories
00000002513722b8 (__TEXT,__text) external _mark_word_str_annot
000000025136fe00 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002513bcc5c (__TEXT,__text) external _merge
000000025135c700 (__TEXT,__text) external _merge_adjacent_spaces
00000002513c4724 (__TEXT,__text) external _merge_sync
0000000251360c5c (__TEXT,__text) external _misc_chars
00000002513457d0 (__TEXT,__text) external _modulate_nas_AV
0000000251345550 (__TEXT,__text) external _modulate_noise
00000002513d22d4 (__TEXT,__text) external _modulate_pwindi
00000002513d2334 (__TEXT,__text) external _modulo
00000002513711e0 (__TEXT,__text) external _modulus
00000002513c06a8 (__TEXT,__text) external _move_f
00000002513c05a8 (__TEXT,__text) external _move_i
00000002513c04ac (__TEXT,__text) external _move_lng
00000002513ab8c0 (__TEXT,__text) external _multisyll_sandhi
0000000251380efc (__TEXT,__text) external _multisyllword_adjust
000000025138c0fc (__TEXT,__text) external _multisyllword_adjust_trandur
00000002513b4d38 (__TEXT,__text) external _multitask
000000025138640c (__TEXT,__text) external _nasalize_chi_vow
00000002513c1e5c (__TEXT,__text) external _ncompare
00000002513c1eb0 (__TEXT,__text) external _ncompare_s
00000002513ad010 (__TEXT,__text) external _new_chi_word_cat_anno
00000002513d0940 (__TEXT,__text) non-external _new_sync
00000002513d1284 (__TEXT,__text) non-external _next_abs_split
00000002513c321c (__TEXT,__text) external _next_field
00000002513c3f28 (__TEXT,__text) external _next_fieldval
00000002513d0db8 (__TEXT,__text) external _next_non_blank
00000002513d12d4 (__TEXT,__text) non-external _next_ptr_split
00000002513d0678 (__TEXT,__text) non-external _next_space_or_sync
00000002513d1234 (__TEXT,__text) non-external _next_stream_split
00000002513d0460 (__TEXT,__text) external _next_sync
00000002513c32f4 (__TEXT,__text) external _next_token
0000000251351d38 (__TEXT,__text) external _no_readin
000000025135a358 (__TEXT,__text) external _no_words_in_delta
00000002513bc20c (__TEXT,__text) external _noass
00000002513c3a18 (__TEXT,__text) external _non_unique_value
00000002513bfbb8 (__TEXT,__text) external _noop1
000000025139885c (__TEXT,__text) external _normalize_chi_letters
000000025133a568 (__TEXT,__text) external _normalize_letters
000000025135bf70 (__TEXT,__text) external _normalize_text
00000002513d7904 (__TEXT,__text) external _notspecialvar
00000002513c1dd4 (__TEXT,__text) external _npop
00000002513c1c9c (__TEXT,__text) external _npush_f
00000002513c1cc8 (__TEXT,__text) external _npush_fld
00000002513c1c70 (__TEXT,__text) external _npush_i
00000002513c1c18 (__TEXT,__text) external _npush_l
00000002513c1c44 (__TEXT,__text) external _npush_lng
00000002513c1bec (__TEXT,__text) external _npush_s
00000002513c1b64 (__TEXT,__text) external _npush_v
00000002513c1ba8 (__TEXT,__text) external _npush_vf
000000025133c23c (__TEXT,__text) external _nucl_high_low_star_tone
000000025133c2cc (__TEXT,__text) external _nucl_high_star_low_tone
000000025133c08c (__TEXT,__text) external _nucl_high_tone
000000025133c1ac (__TEXT,__text) external _nucl_low_high_star_tone
000000025133c35c (__TEXT,__text) external _nucl_low_star_high_tone
000000025133c11c (__TEXT,__text) external _nucl_low_tone
000000025133b6a8 (__TEXT,__text) external _nucleus_vals
0000000278bee0e8 (__AUTH,__data) external _nullFileClass_glob
00000002513d9c8c (__TEXT,__text) external _nullFileClose
00000002513d9c84 (__TEXT,__text) external _nullFileEof
00000002513d9c50 (__TEXT,__text) external _nullFileOpen
00000002513d9c58 (__TEXT,__text) external _nullFileRead
00000002513d9c80 (__TEXT,__text) external _nullFileWrite
0000000277085958 (__DATA,__bss) non-external _null_str
0000000277085959 (__DATA,__bss) non-external _null_str
000000027708595c (__DATA,__bss) non-external _null_str
000000027708595d (__DATA,__bss) non-external _null_str
0000000277085960 (__DATA,__bss) non-external _null_str
0000000277085961 (__DATA,__bss) non-external _null_str
0000000277085962 (__DATA,__bss) non-external _null_str
0000000277085963 (__DATA,__bss) non-external _null_str
0000000277085964 (__DATA,__bss) non-external _null_str
0000000277085965 (__DATA,__bss) non-external _null_str
0000000277085966 (__DATA,__bss) non-external _null_str
0000000277085967 (__DATA,__bss) non-external _null_str
0000000277085968 (__DATA,__bss) non-external _null_str
0000000277085969 (__DATA,__bss) non-external _null_str
000000027708596a (__DATA,__bss) non-external _null_str
000000027708596b (__DATA,__bss) non-external _null_str
000000027708596c (__DATA,__bss) non-external _null_str
00000002513bfc10 (__TEXT,__text) external _nullines
00000002513bfc0c (__TEXT,__text) external _nullines_l
00000002513c3188 (__TEXT,__text) external _num_fields
00000002513c3128 (__TEXT,__text) external _num_fields_in_stream
00000002513c3120 (__TEXT,__text) external _num_streams
00000002513a9878 (__TEXT,__text) external _num_sylls_in_range
00000002513d0e18 (__TEXT,__text) external _num_to_sync
00000002513559f8 (__TEXT,__text) external _num_tokens_in_range
0000000251372130 (__TEXT,__text) external _num_words_in_range
00000002513d8b9c (__TEXT,__text) non-external _openInputFile
00000002513d8bf8 (__TEXT,__text) non-external _openOutputFile
00000002513bf7b8 (__TEXT,__text) external _open_append
00000002513bf700 (__TEXT,__text) external _open_input
00000002513bf75c (__TEXT,__text) external _open_output
0000000251356840 (__TEXT,__text) external _paren_phrase
000000025135de54 (__TEXT,__text) external _parenthesis
00000002513bff70 (__TEXT,__text) external _pause
000000025134b9f8 (__TEXT,__text) external _pause_anno
00000002513cd9dc (__TEXT,__text) external _peekDeltaStackNext
00000002513cd9a8 (__TEXT,__text) external _peekDeltaStackStart
0000000251356228 (__TEXT,__text) external _period_phrase
000000025134b4e4 (__TEXT,__text) external _phr_final_anno
000000025133bf6c (__TEXT,__text) external _phr_initial_F0
000000025134b7d4 (__TEXT,__text) external _phr_prediction_anno
00000002513a3be4 (__TEXT,__text) external _phrase_break_before_shi4
00000002513a4814 (__TEXT,__text) external _phrase_break_on_conj
00000002513a4adc (__TEXT,__text) external _phrase_break_on_le0
00000002513a3efc (__TEXT,__text) external _phrase_break_on_noun
00000002513a3874 (__TEXT,__text) external _phrase_break_on_shortphrase
000000025136d550 (__TEXT,__text) external _phrase_level_rules
000000025133c3ec (__TEXT,__text) external _phrase_tone
00000002513b4ee8 (__TEXT,__text) external _placePhoneme
00000002513b4fd8 (__TEXT,__text) external _placePhonemeText
00000002513d0748 (__TEXT,__text) external _place_char
00000002513d04b4 (__TEXT,__text) non-external _place_char_in_stream
00000002513d0750 (__TEXT,__text) external _place_sync
00000002513cda90 (__TEXT,__text) external _popDeltaStackTop
000000025133bffc (__TEXT,__text) external _position_t_ptrs
00000002513542bc (__TEXT,__text) external _post_comma_phrase
000000025133beb0 (__TEXT,__text) external _postnucl_f0
00000002513668dc (__TEXT,__text) external _potential_sent_end
0000000251387ef4 (__TEXT,__text) external _pre_nasal
00000002513d08b0 (__TEXT,__text) external _preceded_by_token
00000002513570d8 (__TEXT,__text) external _precedes_end_quote
0000000251367e10 (__TEXT,__text) external _precedes_number
000000025133bac0 (__TEXT,__text) external _prenucl_f0
000000025134d38c (__TEXT,__text) external _prestored_voice_anno
00000002513d10b8 (__TEXT,__text) non-external _prev_abs_split
00000002513d0d38 (__TEXT,__text) external _prev_non_blank
00000002513d1108 (__TEXT,__text) non-external _prev_ptr_split
00000002513d03f4 (__TEXT,__text) external _prev_sync
00000002513c32e4 (__TEXT,__text) external _prev_token
00000002513ca56c (__TEXT,__text) non-external _prinsert
00000002513b99c0 (__TEXT,__text) external _printAllStreamArrays
00000002513b99b8 (__TEXT,__text) external _printStreamArrays
000000025134a1e0 (__TEXT,__text) external _print_F_trans
000000025136b8d8 (__TEXT,__text) external _print_after_word_chars
000000025136b430 (__TEXT,__text) external _print_between_word_chars
00000002513a5fbc (__TEXT,__text) external _print_chi_SPR
00000002513cecc8 (__TEXT,__text) external _print_delta
00000002513bf81c (__TEXT,__text) external _print_delta1
00000002513bf994 (__TEXT,__text) external _print_lit
000000025133cef4 (__TEXT,__text) external _print_prompt
000000025136af3c (__TEXT,__text) external _print_spr
00000002513bf910 (__TEXT,__text) external _print_stream
000000025134a674 (__TEXT,__text) external _print_streamarrays_from_delta
00000002513bf9d8 (__TEXT,__text) external _print_tvar
00000002513bf9a0 (__TEXT,__text) external _print_var
000000025136b53c (__TEXT,__text) external _print_word_stress
000000025135add8 (__TEXT,__text) external _printouts
000000025139dda0 (__TEXT,__text) external _process_amer_zip_code
000000025134a770 (__TEXT,__text) external _process_annotation
00000002513626ec (__TEXT,__text) external _process_final_apostrophe
0000000251362620 (__TEXT,__text) external _process_final_parenthetical
0000000251361e18 (__TEXT,__text) external _process_hostname
0000000251359fc4 (__TEXT,__text) external _process_input
00000002513623b0 (__TEXT,__text) external _process_pathname
0000000251364054 (__TEXT,__text) external _process_trailing_period
00000002513bcb58 (__TEXT,__text) external _proj_def
00000002513bcaf0 (__TEXT,__text) external _proj_def_mult
00000002513bcbb0 (__TEXT,__text) external _proj_l
00000002513bcc0c (__TEXT,__text) external _proj_r
00000002513c5240 (__TEXT,__text) non-external _project_rl
00000002513c46d0 (__TEXT,__text) external _project_sync
0000000251367140 (__TEXT,__text) external _project_word_boundary_sync
0000000251370170 (__TEXT,__text) external _promote_word
00000002513ca514 (__TEXT,__text) non-external _prrange
00000002513ca200 (__TEXT,__text) non-external _prstuff
00000002513be550 (__TEXT,__text) external _prt_tvar
000000025135d89c (__TEXT,__text) external _punctuation
00000002513bdedc (__TEXT,__text) external _push_ptr_init
00000002513c42bc (__TEXT,__text) external _pvlist_name
00000002513c42a8 (__TEXT,__text) external _pvlist_size
00000002513c42ec (__TEXT,__text) external _pvlist_val
00000002513563b4 (__TEXT,__text) external _question_phrase
0000000251360218 (__TEXT,__text) external _quote_mark
00000002513d1654 (__TEXT,__text) external _rb_alloc
00000002513d1794 (__TEXT,__text) external _rb_free
00000002513d1e4c (__TEXT,__text) external _rb_getc
00000002513d205c (__TEXT,__text) external _rb_gets
00000002513d1a2c (__TEXT,__text) external _rb_insc
00000002513d1ae4 (__TEXT,__text) external _rb_inscn
00000002513d1e40 (__TEXT,__text) external _rb_lines
00000002513d1f48 (__TEXT,__text) external _rb_push
00000002513d17f8 (__TEXT,__text) external _rb_putc
00000002513d1bd8 (__TEXT,__text) external _rb_puts
00000002513d1c74 (__TEXT,__text) external _rb_puts_v
00000002513d1d14 (__TEXT,__text) external _rb_stradd
00000002513d1e80 (__TEXT,__text) external _rb_strdel
00000002513d208c (__TEXT,__text) external _rb_width
00000002513c85c4 (__TEXT,__text) non-external _rdtokverr
00000002513c9034 (__TEXT,__text) non-external _reach
00000002513c7cfc (__TEXT,__text) non-external _readErrorReport
00000002513bf54c (__TEXT,__text) external _read_2pt
000000025133cce8 (__TEXT,__text) external _read_end
00000002513bf5a0 (__TEXT,__text) external _read_l
00000002513bf658 (__TEXT,__text) external _read_nvar
000000025136440c (__TEXT,__text) external _read_punct_by_name
00000002513bf5fc (__TEXT,__text) external _read_r
00000002513bf6a8 (__TEXT,__text) external _read_tvar
00000002513cd81c (__TEXT,__text) external _recordDeltaHeapPos
00000002513b67e0 (__TEXT,__text) external _reg
00000002513b6c4c (__TEXT,__text) external _registerLanguage
00000002513b6a58 (__TEXT,__text) external _registerPhoneme
00000002513b8f68 (__TEXT,__text) external _registerPhonemeCallback
00000002513b6ffc (__TEXT,__text) external _registerSAPIVoice
00000002513b8f58 (__TEXT,__text) external _registerSynthIndexCallback
00000002513b6e40 (__TEXT,__text) external _registerVoice
000000025133d4b4 (__TEXT,__text) external _register_SAPI_voices
0000000251373c70 (__TEXT,__text) external _register_chi_phones
00000002513d0f60 (__TEXT,__text) non-external _register_sync
000000025133da9c (__TEXT,__text) external _register_voices
00000002513bcae0 (__TEXT,__text) external _remfence
00000002513d9108 (__TEXT,__text) non-external _removeInputFile
00000002513d92a0 (__TEXT,__text) non-external _removeOutputElement
00000002513b910c (__TEXT,__text) external _resetDelayedSynthQueue
