00007ffb0d59234a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0d65736e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13CalloutBubbleV
00007ffb0d657306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13CalloutBubbleV10CodingKeysO
00007ffb0d6566c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13ImageRendererC
00007ffb0d6566c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13ImageRendererC7ContextC
00007ffb0d656dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13LinksListViewC
00007ffb0d656dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13LinksListViewC09SeparatorE0C
00007ffb0d657742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit13SignatureItemC
00007ffb0d6579e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit14PKStrokeStructV
00007ffb0d6573f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit14RegularPolygonV
00007ffb0d65738c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit14RegularPolygonV10CodingKeysO
00007ffb0d657f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit14RendererOutputO
00007ffb0d658f96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit15NoLinkingEngineC
00007ffb0d657c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit15PKDrawingStructV
00007ffb0d658558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit15SynapseLinkItemC
00007ffb0d6570be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit16ControlPointTypeO
00007ffb0d65762a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit16LinkListItemViewC
00007ffb0d656324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit16PDFCanvasElementV
00007ffb0d6586c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit16SignatureManagerC
00007ffb0d656bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit17PKStrokeClipPlaneV
00007ffb0d656bee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLO
00007ffb0d658014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit17PKStrokeCoherenceC
00007ffb0d6576b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit17SearchQueryResultV
00007ffb0d655d20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18ExtensionInterfaceC
00007ffb0d657cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKDrawingCoherenceC
00007ffb0d656b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokeMaskStructC
00007ffb0d65801a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokePathStructV
00007ffb0d6588aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokePathStructV7PartialV
00007ffb0d65799e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokePropertiesV
00007ffb0d65793e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18PKStrokePropertiesV10CodingKeysO
00007ffb0d6582d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV
00007ffb0d65824a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV013StrikethroughD0V
00007ffb0d658268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV016WritingDirectionD0V
00007ffb0d65820e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV04FontD0V
00007ffb0d6581cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV05ColorD0V
00007ffb0d658286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV09AlignmentD0V
00007ffb0d65822c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18TextAttributeScopeV09UnderlineD0V
00007ffb0d6583c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit18UserInterfaceStyleO
00007ffb0d657772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19ImageWriterFileSyncV
00007ffb0d6577a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19ImageWriterFileSyncV0C7WrapperC
00007ffb0d656bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19PKStrokeMaskWrapperC
00007ffb0d657bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19PKStrokeStructCacheC
00007ffb0d657bda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19PKStrokeStructCacheC16BoundsParametersV
00007ffb0d658806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19TaggedCanvasElementV
00007ffb0d6587b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit19TaggedCanvasElementV4EnumO
00007ffb0d658902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20ExtensionHostContextC
00007ffb0d6576ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20IndexableTextContentV
00007ffb0d656bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20PKDrawingUUIDKeyPathC
00007ffb0d65775c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20SignatureDescriptionO
00007ffb0d658734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20SynapseLinkingEngineC
00007ffb0d658ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20TimestampedSelectionV
00007ffb0d658e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20TimestampedSelectionV10CodingKeysO
00007ffb0d656de4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit20UnknownCanvasElementV
00007ffb0d658352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit21CanvasElementRendererC
00007ffb0d658008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit21PKStrokeCoherenceBaseC
00007ffb0d657edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit21ValueTypes_BezierPathV
00007ffb0d657f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit21ValueTypes_BezierPathV11ElementTypeO
00007ffb0d657cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit22PKCoherenceUndoCommand33_745DA07C2AB299ADF5B7B63B4181D3F1LLC
00007ffb0d658330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit24CanvasElementPDFRendererC
00007ffb0d657c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit25PKDrawingCoherenceVersion33_745DA07C2AB299ADF5B7B63B4181D3F1LLC
00007ffb0d658302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit26CanvasElementImageRendererC
00007ffb0d658cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit26PKPaperLinksViewControllerC
00007ffb0d658168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit27LinkPreviewLoadingOperationC
00007ffb0d65800e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit27PKStrokeCoherenceSubstrokesC
00007ffb0d657a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0d658bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit33RemoteCanvasElementViewControllerC
00007ffb0d658c0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit33RemoteCanvasElementViewControllerC0C8DelegateC
00007ffb0d657fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit40PKStrokeProviderSliceIdentifierCoherenceC
00007ffb0d657e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4FontV
00007ffb0d657e3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4FontV10CodingKeysO
00007ffb0d657dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4FontV6TraitsV
00007ffb0d6572e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4LineV
00007ffb0d657280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4LineV10CodingKeysO
00007ffb0d656812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4LinkV
00007ffb0d65747a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4StarV
00007ffb0d657412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4StarV10CodingKeysO
00007ffb0d65815c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit5ColorV
00007ffb0d6564f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit5ImageV
00007ffb0d656064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit5ShapeV
00007ffb0d657262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7EllipseV
00007ffb0d657234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7EllipseV10CodingKeysO
00007ffb0d658710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7LineEndO
00007ffb0d658594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7TextBoxV
00007ffb0d6581ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9AnalyticsC
00007ffb0d656eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9AssetInfoC
00007ffb0d658ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9LinksViewC
00007ffb0d657140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9RectangleV
00007ffb0d6570fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9RectangleV10CodingKeysO
00007ffb0d656c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9SignatureV
00007ffb0d657cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence17CapsuleUndoActionV
00007ffb0d657ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence18FinalizedTimestampV
00007ffb0d656b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence27CRValueObservableDifferenceO
00007ffb0d6579e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence7AnyCRDTV
00007ffb0d657602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence7CRAssetV
00007ffb0d656bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence9CRKeyPathV
00007ffb0d6588b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9PencilKit12PKStrokePathV
00007ffb0d658162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So10CGColorRefa
00007ffb0d6566cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12CGContextRefa
00007ffb0d655e14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSFontWeighta
00007ffb0d655d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13CGPathElementV
00007ffb0d655d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15NSTextAlignmentV
00007ffb0d655ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16CGMutablePathRefa
00007ffb0d655d26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16NSAppearanceNamea
00007ffb0d655d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17CGAffineTransformV
00007ffb0d655d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17CGPathElementTypeV
00007ffb0d655d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18NSWritingDirectionV
00007ffb0d655e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21NSAttributedStringKeya
00007ffb0d655e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24NSFontDescriptorTraitKeya
00007ffb0d655e08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24NSFontTextStyleOptionKeya
00007ffb0d655e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29NSFontDescriptorAttributeNamea
00007ffb0d655d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
00007ffb0d655d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
00007ffb0d655d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
00007ffb0d655e20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8_NSRangeV
00007ffb0d655dfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So9CGPathRefa
00007ffb0d655e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffb0d657798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AAcSg So6CGSizeV
00007ffb0d6580f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 10Foundation4DataV
00007ffb0d6567a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffb0d6567f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00007ffb0d657732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffb0d656922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00007ffb0d65887e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8IndexSetV
00007ffb0d65673a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15GroupActivities0A16SessionMessengerC
00007ffb0d656732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit0aB14ViewControllerC
00007ffb0d6589fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C
00007ffb0d6564d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit13CRAssetOrDataO
00007ffb0d656c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit13SignatureItemC
00007ffb0d656b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit17PKStrokeClipPlaneV
00007ffb0d657bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit18PKStrokeMaskStructC
00007ffb0d658a02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit20ExtensionHostContextC
00007ffb0d655fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit5ColorV
00007ffb0d657ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence17CapsuleUndoActionV
00007ffb0d6562c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence7CRAssetV
00007ffb0d656c18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence9CRKeyPathV
00007ffb0d658876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence9CRVersionV
00007ffb0d657d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit12PKStrokePathV
00007ffb0d657c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit8PKStrokeV
00007ffb0d65772a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit9PKDrawingV
00007ffb0d656eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CGImageRefa
00007ffb0d656afa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17CGAffineTransformV
00007ffb0d656ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So6CGRectV
00007ffb0d655f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So7CGPointV
00007ffb0d657762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So9CGPathRefa
00007ffb0d658ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg12canvasBounds______y_____y_____y_____y_____GGG_GSg7strokest 9Coherence27CRValueObservableDifferenceO AA12CROrderedSetV0cD0V AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0J6StrokeV
00007ffb0d656c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB13signatureItemAB5colorAB5widtht 9Coherence27CRValueObservableDifferenceO
00007ffb0d656832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB3urlt 9Coherence27CRValueObservableDifferenceO
00007ffb0d656084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB9fillColorAB06strokeD0AB0E5Width_____y______________________________________________GSg4typeAB7opacityAB12startLineEndAB03endjK0t 9Coherence27CRValueObservableDifferenceO AA13TaggedValue_9V0cD0O 8PaperKit9RectangleV AH7EllipseV AH4LineV AH10BezierPathV AH13CalloutBubbleV AH11RoundedRectV AH14RegularPolygonV AH4StarV AH10ArrowShapeV
00007ffb0d656dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB9thumbnailt 9Coherence27CRValueObservableDifferenceO
00007ffb0d6585b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotation_____y______GSg4textAB12isFixedWidtht 9Coherence27CRValueObservableDifferenceO AA18CRAttributedStringV0cD0V 8PaperKit18TextAttributeScopeV
00007ffb0d656512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotationAB5imageAB4nameAB11description_____y______GSg7drawing_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00007ffb0d6583ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotation_____y______GSg7drawingAB15backgroundColorAB4nameAB8isHidden_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00007ffb0d65632a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotation_____y______GSg7drawingAB7pdfDataAB8filenameAB14displayAsBrickAB4page_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00007ffb0d658336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 10Foundation4DataV
00007ffb0d658344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 10Foundation3URLV
00007ffb0d65679e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10Foundation3URLV
00007ffb0d6567b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit0A18TextAttachmentViewC
00007ffb0d658960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit0aB14ViewControllerC
00007ffb0d658932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit20ExtensionHostContextC
00007ffb0d6567ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit0A18TextAttachmentViewC
00007ffb0d65896a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit0aB14ViewControllerC
00007ffb0d65893c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit20ExtensionHostContextC
00007ffb0d657c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
00007ffb0d656c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 9Coherence9CRKeyPathV
00007ffb0d658a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_____SgIeggg_ 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C AA20ExtensionHostContextC
00007ffb0d658a94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C
00007ffb0d657608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 8PaperKit13CRAssetOrDataO
00007ffb0d658866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 10Foundation4DataV 9Coherence9CRVersionV
00007ffb0d657d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 9PencilKit8PKStrokeV AA5PKInkV
00007ffb0d6587fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit13CanvasElementP
00007ffb0d658cfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit13LinkingEngineP
00007ffb0d658cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit22ContainerCanvasElementP
00007ffb0d657674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit8LinkItemP
00007ffb0d658358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit8RendererP
00007ffb0d656760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 9Coherence18EncryptionDelegateP
00007ffb0d658c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 9PencilKit6PKToolP
00007ffb0d656742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit0aB19LiveStreamMessengerP
00007ffb0d658326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit15RendererContextP
00007ffb0d658cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit22ContainerCanvasElementP
00007ffb0d65674c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit28ParticipantDetailsDataSourceP
00007ffb0d656756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 9Coherence18EncryptionDelegateP
00007ffb0d658a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit0aB19LiveStreamMessengerP
00007ffb0d658572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit16LinkItemDelegateP
00007ffb0d65875c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit21LinkingEngineDelegateP
00007ffb0d657630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit24LinkListItemViewDelegateP
00007ffb0d658908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit28ExtensionHostContextDelegateP
00007ffb0d656f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So11CFStringRefa
00007ffb0d656eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So21NSAttributedStringKeya
00007ffb0d656f34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So24NSFontTextStyleOptionKeya
00007ffb0d656f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
00007ffb0d65836e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 9Coherence10CRRegisterV
00007ffb0d657704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffb0d6562e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 9Coherence10CRRegisterV
00007ffb0d6582ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_______pXptG s23_ContiguousArrayStorageC 9Coherence28CRAttributeStringDecodingKeyP
00007ffb0d656f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s18_DictionaryStorageC 9Coherence28CRAttributeStringDecodingKeyP
00007ffb0d658a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00007ffb0d656f48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSyXlG s18_DictionaryStorageC
00007ffb0d656f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffb0d6562ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 9Coherence10CRRegisterV
00007ffb0d6576b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00007ffb0d65819c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00007ffb0d6562fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 9Coherence10CRRegisterV
00007ffb0d656fb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi_____G s18_DictionaryStorageC 9Coherence10AnyCRValueV
00007ffb0d657f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______tG s23_ContiguousArrayStorageC 21InternalSwiftProtobuf8_NameMapV0G11DescriptionO
00007ffb0d6586fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
