0000000202e22288 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202df4670 (__TEXT,__text) external _ins_tokens
0000000202dfd160 (__TEXT,__text) external _ins_tokens_f
0000000202dfd054 (__TEXT,__text) external _ins_tokens_i
0000000202dfcdec (__TEXT,__text) external _ins_tokens_l
0000000202dfcf08 (__TEXT,__text) external _ins_tokens_lng
0000000202dfccd0 (__TEXT,__text) external _ins_tokens_s
0000000202df56ac (__TEXT,__text) external _insertDelayedSynthIndex
0000000202df5658 (__TEXT,__text) external _insertPhoneme
0000000202df5744 (__TEXT,__text) external _insertSynthIndex
0000000202df9574 (__TEXT,__text) external _insert_2pt
0000000202dfd39c (__TEXT,__text) external _insert_2pt_f
0000000202dfd35c (__TEXT,__text) external _insert_2pt_i
0000000202dfd2dc (__TEXT,__text) external _insert_2pt_l
0000000202dfd31c (__TEXT,__text) external _insert_2pt_lng
0000000202dfd29c (__TEXT,__text) external _insert_2pt_s
0000000202df95f0 (__TEXT,__text) external _insert_2ptv
0000000202cb65fc (__TEXT,__text) external _insert_acoustic_vals
0000000202ddbc14 (__TEXT,__text) external _insert_adj_stress
0000000202cb31b8 (__TEXT,__text) external _insert_burst_dur
0000000202cca29c (__TEXT,__text) external _insert_char_count
0000000202ccbc5c (__TEXT,__text) external _insert_comma_phrase
0000000202d3b3b0 (__TEXT,__text) external _insert_compound
0000000202d83b98 (__TEXT,__text) external _insert_dict_root
0000000202cb2a70 (__TEXT,__text) external _insert_dur
0000000202dd02ac (__TEXT,__text) external _insert_e
0000000202d929d0 (__TEXT,__text) external _insert_eng_large_number
0000000202dd26bc (__TEXT,__text) external _insert_eng_spr_phone
0000000202ddc23c (__TEXT,__text) external _insert_eng_stress
0000000202cba698 (__TEXT,__text) external _insert_f0
0000000202ceb31c (__TEXT,__text) external _insert_final_stress
0000000202ceb474 (__TEXT,__text) external _insert_initial_stress
0000000202df9710 (__TEXT,__text) external _insert_l
0000000202ca9ff8 (__TEXT,__text) external _insert_lang_large_number
0000000202df97e0 (__TEXT,__text) external _insert_lv
0000000202ccb444 (__TEXT,__text) external _insert_major_phrase
0000000202d91500 (__TEXT,__text) external _insert_nationality
0000000202cdf8a8 (__TEXT,__text) external _insert_non_phrase_pause
0000000202e0d028 (__TEXT,__text) non-external _insert_padding
0000000202cb1b4c (__TEXT,__text) external _insert_pause_durs
0000000202ceb188 (__TEXT,__text) external _insert_penult_stress
0000000202ccd984 (__TEXT,__text) external _insert_phrase
0000000202cb9504 (__TEXT,__text) external _insert_phrase_final_tones
0000000202cd0804 (__TEXT,__text) external _insert_phrase_pause
0000000202d90cf8 (__TEXT,__text) external _insert_point_digits
0000000202dc7734 (__TEXT,__text) external _insert_prefix
0000000202cb974c (__TEXT,__text) external _insert_preset_phrase_tone
0000000202df9778 (__TEXT,__text) external _insert_r
0000000202d83e9c (__TEXT,__text) external _insert_root
0000000202ceb5cc (__TEXT,__text) external _insert_root_final_stress
0000000202df9908 (__TEXT,__text) external _insert_rv
0000000202ce4634 (__TEXT,__text) external _insert_single_digit
0000000202cebf1c (__TEXT,__text) external _insert_space
0000000202e0d3f8 (__TEXT,__text) non-external _insert_space
0000000202e0ca0c (__TEXT,__text) external _insert_spaces
0000000202caa63c (__TEXT,__text) external _insert_spr_phone
0000000202ceb024 (__TEXT,__text) external _insert_stress
0000000202cec7e0 (__TEXT,__text) external _insert_stress_pattern
0000000202dd48f8 (__TEXT,__text) external _insert_stressval
0000000202e01038 (__TEXT,__text) external _insert_string
0000000202dcfc04 (__TEXT,__text) external _insert_suffix
0000000202cbf15c (__TEXT,__text) external _insert_syll_level_vals
0000000202cb90b4 (__TEXT,__text) external _insert_target_t3
0000000202e0ce64 (__TEXT,__text) external _insert_token
0000000202e0d030 (__TEXT,__text) non-external _insert_token_name
0000000202cb1690 (__TEXT,__text) external _insert_transitions
0000000202ccd650 (__TEXT,__text) external _insert_unpuncted_phrase
0000000202ccccf4 (__TEXT,__text) external _insert_unpuncted_phrases
0000000202cc637c (__TEXT,__text) external _insert_userdict_root
0000000202cc474c (__TEXT,__text) external _insert_voice_change_pause
0000000202ce8cb4 (__TEXT,__text) external _insert_word
0000000202ceb794 (__TEXT,__text) external _insert_zero_sylls
0000000202ce16dc (__TEXT,__text) external _inside_orig_inp_token
0000000202cc6608 (__TEXT,__text) external _internal_dict_lookup
0000000202cd4a2c (__TEXT,__text) external _interpret_single_char_modes
0000000202cc6030 (__TEXT,__text) external _isLegalWord
0000000202d47b5c (__TEXT,__text) external _is_adj_from_context
0000000202cee9b0 (__TEXT,__text) external _is_after_h
0000000202cc0b50 (__TEXT,__text) external _is_afterslash_char
0000000202dbfe7c (__TEXT,__text) external _is_clause_indicator
0000000202d5559c (__TEXT,__text) external _is_comparative_adj
0000000202d4ad90 (__TEXT,__text) external _is_copula_verb
0000000202d89a9c (__TEXT,__text) external _is_day_of_week_abbr
0000000202d887a8 (__TEXT,__text) external _is_direction_abbr
0000000202ce0f48 (__TEXT,__text) external _is_hyphenated_word
0000000202cedbb0 (__TEXT,__text) external _is_in_parentheses
0000000202d89f38 (__TEXT,__text) external _is_measure_abbr
0000000202d59a40 (__TEXT,__text) external _is_minor_phrase_break
0000000202d88bb4 (__TEXT,__text) external _is_month_abbr
0000000202d49e28 (__TEXT,__text) external _is_noun
0000000202d481ac (__TEXT,__text) external _is_noun_adj_from_context
0000000202d42af8 (__TEXT,__text) external _is_noun_contraction
0000000202d43f74 (__TEXT,__text) external _is_noun_from_context
0000000202dba328 (__TEXT,__text) external _is_noun_phrase
0000000202d496d8 (__TEXT,__text) external _is_noun_verb_from_context
0000000202cd6ca0 (__TEXT,__text) external _is_pathname
0000000202dc13b0 (__TEXT,__text) external _is_pick_up_word
0000000202d45198 (__TEXT,__text) external _is_plural_noun
0000000202d42e64 (__TEXT,__text) external _is_plural_verb
0000000202d4a954 (__TEXT,__text) external _is_preceded_by_adj
0000000202d90868 (__TEXT,__text) external _is_prenominal_modifier
0000000202dc24ec (__TEXT,__text) external _is_prep_phrase
0000000202ced8ec (__TEXT,__text) external _is_proper_name
0000000202d8938c (__TEXT,__text) external _is_sg_abbr
0000000202cee70c (__TEXT,__text) external _is_spr
0000000202d877ac (__TEXT,__text) external _is_state_abbr
0000000202d43144 (__TEXT,__text) external _is_superlative_adj
0000000202cb8c30 (__TEXT,__text) external _is_target_syll
0000000202d88634 (__TEXT,__text) external _is_title_abbr
0000000202dff804 (__TEXT,__text) external _is_token_next
0000000202dff7e4 (__TEXT,__text) external _is_token_prev
0000000202d91e24 (__TEXT,__text) external _is_valid_date
0000000202d4a24c (__TEXT,__text) external _is_verb
0000000202d48d38 (__TEXT,__text) external _is_verb_adj_from_context
0000000202d45848 (__TEXT,__text) external _is_verb_from_context
0000000202d40578 (__TEXT,__text) external _is_verb_past_participle
0000000202dcfd10 (__TEXT,__text) external _ise_to_ize
0000000202cab4cc (__TEXT,__text) external _isitAlt
0000000202cab3e4 (__TEXT,__text) external _isitWH
0000000202dc22a8 (__TEXT,__text) external _isit_eng_Alt
0000000202dc1e80 (__TEXT,__text) external _isit_eng_WH
0000000202d52044 (__TEXT,__text) external _isit_num_expr
0000000202d51e10 (__TEXT,__text) external _isit_number
0000000202dca2a8 (__TEXT,__text) external _isolate_e_root
0000000202dca054 (__TEXT,__text) external _isolate_es_root
0000000202dc9eec (__TEXT,__text) external _isolate_non_plural_root
0000000202dc9bc4 (__TEXT,__text) external _isolate_z_root
                 (undefined) external _isspace (from libSystem)
0000000202db4e0c (__TEXT,__text) external _j_as_spanish_h
0000000202db3d00 (__TEXT,__text) external _j_rules
0000000202db3458 (__TEXT,__text) external _k_rules
0000000202e109c0 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000202e0ed70 (__TEXT,__text) external _klatt_delete
0000000202e0ed00 (__TEXT,__text) external _klatt_new
0000000202daf118 (__TEXT,__text) external _l_rules
0000000202caa540 (__TEXT,__text) external _lang_hyphen_between_nums
0000000202caafbc (__TEXT,__text) external _lang_non_phrasal_comma
0000000202cab7ac (__TEXT,__text) external _lang_phrase_level_rules
0000000202caa7c8 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000202dff84c (__TEXT,__text) external _left_context
0000000202dff7b4 (__TEXT,__text) external _left_delta
0000000202dffb78 (__TEXT,__text) non-external _legal_double
0000000202cc2bbc (__TEXT,__text) external _legal_end_of_anno
0000000202dc6fbc (__TEXT,__text) external _legal_initial_consonants
0000000202dffb10 (__TEXT,__text) non-external _legal_int
0000000202dffab8 (__TEXT,__text) non-external _legal_long
0000000202d960ac (__TEXT,__text) external _letter_based_rules
0000000202cd7188 (__TEXT,__text) external _letter_sequence
000000021b7777bc (__DATA,__data) non-external _lex_prefix_setentries
0000000202d04afc (__TEXT,__text) external _lex_prefixes
0000000202e0bf30 (__TEXT,__text) external _lf_print_delta
0000000202e0d550 (__TEXT,__text) non-external _lf_put_disp_line
0000000202deee60 (__TEXT,__text) external _link_delete
0000000202deed48 (__TEXT,__text) external _link_new
0000000202e04318 (__TEXT,__text) external _lithex
0000000202e081fc (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000202e15270 (__TEXT,__text) external _logicalFileAddPhysical
0000000202e1579c (__TEXT,__text) external _logicalFileFindPhysical
0000000202e15258 (__TEXT,__text) external _logicalFileInputBuffer
0000000202e144a0 (__TEXT,__text) external _logicalFileName
0000000202e14a10 (__TEXT,__text) external _logicalFileOpen
0000000202e156c8 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000202e15294 (__TEXT,__text) external _logicalFileRemovePhysical
0000000202e14308 (__TEXT,__text) external _logicalIOCleanup
0000000202e140fc (__TEXT,__text) external _logicalIOInit
0000000202e140bc (__TEXT,__text) external _logio_delete
0000000202e13ff4 (__TEXT,__text) external _logio_new
0000000202cde250 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000202cac0c4 (__TEXT,__text) external _low_high_star_tone
0000000202cac1c0 (__TEXT,__text) external _low_star_high_tone
0000000202cabfc8 (__TEXT,__text) external _low_tone
0000000202ce1844 (__TEXT,__text) external _lowercase_and_normalize
0000000202dfd930 (__TEXT,__text) external _lpta_ctxtl
0000000202dfd9b8 (__TEXT,__text) external _lpta_ctxtr
0000000202dfd910 (__TEXT,__text) external _lpta_leftmost
0000000202dfd890 (__TEXT,__text) external _lpta_loadf
0000000202dfd820 (__TEXT,__text) external _lpta_loadi
0000000202dfd790 (__TEXT,__text) external _lpta_loadlng
0000000202dfd6e8 (__TEXT,__text) external _lpta_loadp
0000000202df8968 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000202df89b4 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000202dfd6f0 (__TEXT,__text) external _lpta_loadpn
0000000202dfd6f8 (__TEXT,__text) external _lpta_loadv
0000000202dfda40 (__TEXT,__text) external _lpta_movel
0000000202dfdad0 (__TEXT,__text) external _lpta_mover
0000000202dfd920 (__TEXT,__text) external _lpta_rightmost
0000000202dfcca8 (__TEXT,__text) external _lpta_rpta_loadp
0000000202dfde00 (__TEXT,__text) external _lpta_storep
0000000202dfdb50 (__TEXT,__text) external _lpta_tstctxtl
0000000202dfdc14 (__TEXT,__text) external _lpta_tstctxtr
0000000202dfdcdc (__TEXT,__text) external _lpta_tstmovel
0000000202dfdd78 (__TEXT,__text) external _lpta_tstmover
0000000202db0918 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc (from libSystem)
0000000202e03970 (__TEXT,__text) external _mapsyncs
0000000202d42220 (__TEXT,__text) external _mark_adj_by_ending
0000000202d42908 (__TEXT,__text) external _mark_adj_by_rule
0000000202d41184 (__TEXT,__text) external _mark_adj_from_sets
0000000202d41b74 (__TEXT,__text) external _mark_adverb_by_ending
0000000202d406a0 (__TEXT,__text) external _mark_cliticized_word_category
0000000202caac38 (__TEXT,__text) external _mark_content_word
0000000202d3f470 (__TEXT,__text) external _mark_eng_conjunctions
0000000202d3fe88 (__TEXT,__text) external _mark_eng_content_word
0000000202d3f998 (__TEXT,__text) external _mark_eng_interjections
0000000202d3f2a4 (__TEXT,__text) external _mark_eng_prepositions
0000000202d3fadc (__TEXT,__text) external _mark_eng_quantifiers
0000000202d3f7a8 (__TEXT,__text) external _mark_eng_refl_pronouns
0000000202d5238c (__TEXT,__text) external _mark_eng_subcategory
0000000202d3f5bc (__TEXT,__text) external _mark_eng_wh_words
0000000202df9504 (__TEXT,__text) external _mark_f
0000000202caab08 (__TEXT,__text) external _mark_function_word
0000000202ce8238 (__TEXT,__text) external _mark_h
0000000202df9490 (__TEXT,__text) external _mark_i
0000000202df93b0 (__TEXT,__text) external _mark_l
0000000202df9424 (__TEXT,__text) external _mark_lng
0000000202ce15b4 (__TEXT,__text) external _mark_non_letter
0000000202d42784 (__TEXT,__text) external _mark_noun_adj_by_ending
0000000202d40bac (__TEXT,__text) external _mark_noun_adj_from_sets
0000000202d41cdc (__TEXT,__text) external _mark_noun_by_ending
0000000202d416a0 (__TEXT,__text) external _mark_noun_from_sets
0000000202d40fbc (__TEXT,__text) external _mark_noun_verb_adj_from_sets
0000000202d40dd0 (__TEXT,__text) external _mark_noun_verb_from_sets
0000000202cd029c (__TEXT,__text) external _mark_nuclear_accent
0000000202ccc86c (__TEXT,__text) external _mark_potential_phrase_breaks
0000000202df9344 (__TEXT,__text) external _mark_s
0000000202ce739c (__TEXT,__text) external _mark_spr_syll_vals
0000000202caaed0 (__TEXT,__text) external _mark_subcategory
0000000202ceaed0 (__TEXT,__text) external _mark_syll_stress
0000000202d84c1c (__TEXT,__text) external _mark_u_con
0000000202ce1410 (__TEXT,__text) external _mark_uppercase
0000000202df927c (__TEXT,__text) external _mark_v
0000000202d409b8 (__TEXT,__text) external _mark_verb_adj_from_sets
0000000202d42608 (__TEXT,__text) external _mark_verb_by_ending
0000000202d41940 (__TEXT,__text) external _mark_verb_from_sets
0000000202cc6f58 (__TEXT,__text) external _mark_word_categories
0000000202ced798 (__TEXT,__text) external _mark_word_str_annot
0000000202cebae4 (__TEXT,__text) external _mark_word_stress
000000021b776a53 (__DATA,__data) non-external _medial_prefix_strip_setentries
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000202df908c (__TEXT,__text) external _merge
0000000202cd3ef4 (__TEXT,__text) external _merge_adjacent_spaces
0000000202e00c30 (__TEXT,__text) external _merge_sync
0000000202cd85a4 (__TEXT,__text) external _misc_chars
0000000202db83dc (__TEXT,__text) external _misc_non_phrasal_comma
0000000202dbf2a0 (__TEXT,__text) external _misc_phrase
0000000202cb763c (__TEXT,__text) external _modulate_nas_AV
0000000202cb73f8 (__TEXT,__text) external _modulate_noise
0000000202cba568 (__TEXT,__text) external _modulate_pwind
0000000202e0e9dc (__TEXT,__text) external _modulate_pwindi
0000000202e0ea40 (__TEXT,__text) external _modulo
0000000202cecdb0 (__TEXT,__text) external _modulus
0000000202ca9d68 (__TEXT,__text) external _monetary_exp
0000000202d95cc4 (__TEXT,__text) external _morph_based_rules
0000000202dfcb40 (__TEXT,__text) external _move_f
0000000202dfca44 (__TEXT,__text) external _move_i
0000000202dfc950 (__TEXT,__text) external _move_lng
0000000202ddc504 (__TEXT,__text) external _multi_stress
0000000202df1504 (__TEXT,__text) external _multitask
0000000202dace50 (__TEXT,__text) external _n_rules
0000000202d376e4 (__TEXT,__text) external _nasalize_eng_vow
0000000202cb5b0c (__TEXT,__text) external _nasalize_vow
0000000202dfe32c (__TEXT,__text) external _ncompare
0000000202dfe374 (__TEXT,__text) external _ncompare_s
0000000202dbcb24 (__TEXT,__text) external _neg_phrase
0000000202e0cda8 (__TEXT,__text) non-external _new_sync
0000000202e0d664 (__TEXT,__text) non-external _next_abs_split
0000000202dff760 (__TEXT,__text) external _next_field
0000000202e00458 (__TEXT,__text) external _next_fieldval
0000000202e0d1ec (__TEXT,__text) external _next_non_blank
0000000202e0d6a8 (__TEXT,__text) non-external _next_ptr_split
0000000202e0caf8 (__TEXT,__text) non-external _next_space_or_sync
0000000202e0d614 (__TEXT,__text) non-external _next_stream_split
0000000202e0c8fc (__TEXT,__text) external _next_sync
0000000202dff838 (__TEXT,__text) external _next_token
0000000202d224dc (__TEXT,__text) external _no_acc_in_continuation_phr
000000021b775ab2 (__DATA,__data) non-external _no_medial_prefix_strip_setentries
0000000202d4ffbc (__TEXT,__text) external _no_one_cases
0000000202cc91a0 (__TEXT,__text) external _no_readin
0000000202d991c4 (__TEXT,__text) external _no_reduce_vowel
000000021b77acd6 (__DATA,__data) non-external _no_suffix_strip_setentries
0000000202cd1fd4 (__TEXT,__text) external _no_words_in_delta
0000000202df8620 (__TEXT,__text) external _noass
0000000202dfff3c (__TEXT,__text) external _non_unique_value
0000000202d03d0c (__TEXT,__text) external _nonlex_prefixes
0000000202dfc01c (__TEXT,__text) external _noop1
0000000202d848f0 (__TEXT,__text) external _normalize_eng_letters
0000000202ca9bcc (__TEXT,__text) external _normalize_letters
0000000202cd3764 (__TEXT,__text) external _normalize_text
000000021b779bc0 (__DATA,__data) non-external _not_compound_setentries
0000000202e13d00 (__TEXT,__text) external _notspecialvar
0000000202cf24f8 (__TEXT,__text) external _noun_cmpnd1
0000000202cf2b94 (__TEXT,__text) external _noun_cmpnd2
000000021b75eb00 (__DATA,__data) non-external _noun_cmpnd2_actentries
000000021b76a1d8 (__DATA,__data) non-external _noun_compounds1_setentries
000000021b76aaa3 (__DATA,__data) non-external _noun_compounds2_setentries
0000000202d488a0 (__TEXT,__text) external _noun_vs_adj
0000000202d49860 (__TEXT,__text) external _noun_vs_verb
0000000202dfe2b0 (__TEXT,__text) external _npop
0000000202dfe174 (__TEXT,__text) external _npush_f
0000000202dfe1a0 (__TEXT,__text) external _npush_fld
0000000202dfe148 (__TEXT,__text) external _npush_i
0000000202dfe0f0 (__TEXT,__text) external _npush_l
0000000202dfe11c (__TEXT,__text) external _npush_lng
0000000202dfe0c4 (__TEXT,__text) external _npush_s
0000000202dfe04c (__TEXT,__text) external _npush_v
0000000202dfe088 (__TEXT,__text) external _npush_vf
0000000202d2150c (__TEXT,__text) external _nucl_acc_t1pos
0000000202cb8cf4 (__TEXT,__text) external _nucl_f0
0000000202cacaf8 (__TEXT,__text) external _nucl_high_low_star_tone
0000000202cacbf4 (__TEXT,__text) external _nucl_high_star_low_tone
0000000202cac804 (__TEXT,__text) external _nucl_high_tone
0000000202cac9fc (__TEXT,__text) external _nucl_low_high_star_tone
0000000202caccf0 (__TEXT,__text) external _nucl_low_star_high_tone
0000000202cac900 (__TEXT,__text) external _nucl_low_tone
0000000202cab9a4 (__TEXT,__text) external _nucleus_vals
000000021d2c3f28 (__AUTH,__data) external _nullFileClass_glob
0000000202e15f58 (__TEXT,__text) external _nullFileClose
0000000202e15f54 (__TEXT,__text) external _nullFileEof
0000000202e15f24 (__TEXT,__text) external _nullFileOpen
0000000202e15f2c (__TEXT,__text) external _nullFileRead
0000000202e15f50 (__TEXT,__text) external _nullFileWrite
000000021b79a6f0 (__DATA,__bss) non-external _null_str
000000021b79a6f1 (__DATA,__bss) non-external _null_str
000000021b79a6f2 (__DATA,__bss) non-external _null_str
000000021b79a6f5 (__DATA,__bss) non-external _null_str
000000021b79a6f6 (__DATA,__bss) non-external _null_str
000000021b79a6f9 (__DATA,__bss) non-external _null_str
000000021b79a6fa (__DATA,__bss) non-external _null_str
000000021b79a705 (__DATA,__bss) non-external _null_str
000000021b79a708 (__DATA,__bss) non-external _null_str
000000021b79a709 (__DATA,__bss) non-external _null_str
000000021b79a70d (__DATA,__bss) non-external _null_str
000000021b79a711 (__DATA,__bss) non-external _null_str
000000021b79a712 (__DATA,__bss) non-external _null_str
000000021b79a713 (__DATA,__bss) non-external _null_str
000000021b79a714 (__DATA,__bss) non-external _null_str
000000021b79a71a (__DATA,__bss) non-external _null_str
0000000202dfc074 (__TEXT,__text) external _nullines
0000000202dfc070 (__TEXT,__text) external _nullines_l
0000000202dff6c8 (__TEXT,__text) external _num_fields
0000000202dff668 (__TEXT,__text) external _num_fields_in_stream
0000000202dff660 (__TEXT,__text) external _num_streams
0000000202e0d24c (__TEXT,__text) external _num_to_sync
0000000202ccd3ac (__TEXT,__text) external _num_tokens_in_range
0000000202ced620 (__TEXT,__text) external _num_words_in_range
0000000202da4570 (__TEXT,__text) external _o_rules
0000000202d53a40 (__TEXT,__text) external _obj_vs_poss
0000000202d82a28 (__TEXT,__text) external _one_eng_syllable
000000021b77e4d1 (__DATA,__data) non-external _one_stress_setentries
0000000202e14eb0 (__TEXT,__text) non-external _openInputFile
0000000202e14f0c (__TEXT,__text) non-external _openOutputFile
0000000202dfbbfc (__TEXT,__text) external _open_append
0000000202dfbb54 (__TEXT,__text) external _open_input
0000000202dfbba8 (__TEXT,__text) external _open_output
0000000202db0bd0 (__TEXT,__text) external _p_rules
0000000202d97cd4 (__TEXT,__text) external _palatal_cons_bef_u
0000000202cd5718 (__TEXT,__text) external _parenthesis
0000000202dfc3b0 (__TEXT,__text) external _pause
0000000202cc16a8 (__TEXT,__text) external _pause_anno
0000000202e0a004 (__TEXT,__text) external _peekDeltaStackNext
0000000202e09fd0 (__TEXT,__text) external _peekDeltaStackStart
0000000202dd6db4 (__TEXT,__text) external _penult_one
0000000202dd5164 (__TEXT,__text) external _penult_one_two_longalt
0000000202dd8384 (__TEXT,__text) external _penult_two
0000000202ccdb20 (__TEXT,__text) external _period_phrase
000000021b7717ff (__DATA,__data) non-external _personal_names_setentries
0000000202d2b48c (__TEXT,__text) external _pf_non_final_1stress_syll
0000000202d2a9f8 (__TEXT,__text) external _pf_word_final_syll
0000000202d963a4 (__TEXT,__text) external _phone_based_rules
0000000202db4d40 (__TEXT,__text) external _phone_inserted
0000000202cc1118 (__TEXT,__text) external _phr_final_anno
0000000202d77a9c (__TEXT,__text) external _phr_final_str_situation
0000000202cac60c (__TEXT,__text) external _phr_initial_F0
0000000202cc1464 (__TEXT,__text) external _phr_prediction_anno
0000000202dbaea8 (__TEXT,__text) external _phrase_break_after_be
0000000202d29750 (__TEXT,__text) external _phrase_final_dur
0000000202cc774c (__TEXT,__text) external _phrase_level_printouts
0000000202ce80ec (__TEXT,__text) external _phrase_level_rules
0000000202d294e8 (__TEXT,__text) external _phrase_medial_dur
0000000202cacdec (__TEXT,__text) external _phrase_tone
0000000202df171c (__TEXT,__text) external _placePhoneme
0000000202df180c (__TEXT,__text) external _placePhonemeText
0000000202e0cbc8 (__TEXT,__text) external _place_char
0000000202e0c954 (__TEXT,__text) non-external _place_char_in_stream
0000000202e0cbd0 (__TEXT,__text) external _place_sync
0000000202d077d8 (__TEXT,__text) external _places
000000021b761ddb (__DATA,__data) non-external _places_actentries
0000000202d06454 (__TEXT,__text) external _pnames
000000021b760ddd (__DATA,__data) non-external _pnames_actentries
0000000202e0a0b8 (__TEXT,__text) external _popDeltaStackTop
0000000202cac708 (__TEXT,__text) external _position_t_ptrs
0000000202d53198 (__TEXT,__text) external _poss_vs_nom
0000000202ccb9c4 (__TEXT,__text) external _post_comma_phrase
0000000202dcf8b8 (__TEXT,__text) external _post_inflection_strip
0000000202d956b0 (__TEXT,__text) external _post_syll_adjustments
0000000202cac4b4 (__TEXT,__text) external _postnucl_f0
0000000202d1f580 (__TEXT,__text) external _postnucl_high_tone
0000000202d3b1b4 (__TEXT,__text) external _potential_compound
0000000202dc6d2c (__TEXT,__text) external _potential_prefix
0000000202cded44 (__TEXT,__text) external _potential_sent_end
0000000202dcfec0 (__TEXT,__text) external _potential_suffix
                 (undefined) external _pow (from libSystem)
0000000202d948d8 (__TEXT,__text) external _pre_syll_phone_adjustments
0000000202d29ee8 (__TEXT,__text) external _pre_voice_lengthening
0000000202dc0950 (__TEXT,__text) external _preceded_by_copula_verb
0000000202e0cd18 (__TEXT,__text) external _preceded_by_token
0000000202ccea80 (__TEXT,__text) external _precedes_end_quote
0000000202ce03c8 (__TEXT,__text) external _precedes_number
0000000202cdc5d8 (__TEXT,__text) external _preceding_disk_word
000000021b78029a (__DATA,__data) non-external _prefix_1stress_nouns_setentries
0000000202db8834 (__TEXT,__text) external _prenom_adj_series
0000000202cabdd0 (__TEXT,__text) external _prenucl_f0
0000000202dbb834 (__TEXT,__text) external _prep_phrase
0000000202d5d5c0 (__TEXT,__text) external _prepositions_vs_particles
0000000202cc2d84 (__TEXT,__text) external _prestored_voice_anno
0000000202e0d4c8 (__TEXT,__text) non-external _prev_abs_split
0000000202e0d164 (__TEXT,__text) external _prev_non_blank
0000000202e0d50c (__TEXT,__text) non-external _prev_ptr_split
0000000202e0c880 (__TEXT,__text) external _prev_sync
0000000202dff828 (__TEXT,__text) external _prev_token
0000000202e068d0 (__TEXT,__text) non-external _prinsert
0000000202df5f98 (__TEXT,__text) external _printAllStreamArrays
0000000202df5f94 (__TEXT,__text) external _printStreamArrays
0000000202cc00d0 (__TEXT,__text) external _print_F_trans
0000000202ce619c (__TEXT,__text) external _print_after_word_chars
0000000202ce5cf8 (__TEXT,__text) external _print_between_word_chars
0000000202e0b338 (__TEXT,__text) external _print_delta
0000000202dfbc58 (__TEXT,__text) external _print_delta1
0000000202dd3278 (__TEXT,__text) external _print_eng_SPR
0000000202cc7dac (__TEXT,__text) external _print_interword_chars
0000000202dfbdb4 (__TEXT,__text) external _print_lit
0000000202cc79d0 (__TEXT,__text) external _print_normalized_inp
0000000202cadb44 (__TEXT,__text) external _print_prompt
0000000202ce572c (__TEXT,__text) external _print_spr
0000000202dfbd38 (__TEXT,__text) external _print_stream
0000000202cc0584 (__TEXT,__text) external _print_streamarrays_from_delta
0000000202dfbdf8 (__TEXT,__text) external _print_tvar
0000000202dfbdc0 (__TEXT,__text) external _print_var
0000000202ce5e20 (__TEXT,__text) external _print_word_stress
0000000202cd29d4 (__TEXT,__text) external _printouts
0000000202d7efbc (__TEXT,__text) external _priority1_str_situation
0000000202d78058 (__TEXT,__text) external _priority2_str_situation
0000000202cc06c0 (__TEXT,__text) external _process_annotation
0000000202cda208 (__TEXT,__text) external _process_final_apostrophe
0000000202cd9f48 (__TEXT,__text) external _process_final_parenthetical
0000000202cd9718 (__TEXT,__text) external _process_hostname
0000000202cd1c48 (__TEXT,__text) external _process_input
0000000202cd9ce4 (__TEXT,__text) external _process_pathname
0000000202ce3484 (__TEXT,__text) external _process_trailing_letters
0000000202cdc150 (__TEXT,__text) external _process_trailing_period
0000000202d9332c (__TEXT,__text) external _process_zip_code
0000000202df8f80 (__TEXT,__text) external _proj_def
0000000202df8f18 (__TEXT,__text) external _proj_def_mult
0000000202df8fdc (__TEXT,__text) external _proj_l
0000000202df9038 (__TEXT,__text) external _proj_r
0000000202e01770 (__TEXT,__text) non-external _project_rl
0000000202e00be0 (__TEXT,__text) external _project_sync
0000000202cdf570 (__TEXT,__text) external _project_word_boundary_sync
0000000202cebe00 (__TEXT,__text) external _promote_word
0000000202e06878 (__TEXT,__text) non-external _prrange
0000000202e06594 (__TEXT,__text) non-external _prstuff
0000000202dfa990 (__TEXT,__text) external _prt_tvar
0000000202cd5160 (__TEXT,__text) external _punctuation
0000000202dfa310 (__TEXT,__text) external _push_ptr_init
0000000202e007dc (__TEXT,__text) external _pvlist_name
0000000202e007c8 (__TEXT,__text) external _pvlist_size
0000000202e0080c (__TEXT,__text) external _pvlist_val
0000000202db4110 (__TEXT,__text) external _q_rules
0000000202ccdcb4 (__TEXT,__text) external _question_phrase
0000000202cd7c8c (__TEXT,__text) external _quote_mark
0000000202daea60 (__TEXT,__text) external _r_rules
0000000202e0dd70 (__TEXT,__text) external _rb_alloc
0000000202e0de8c (__TEXT,__text) external _rb_free
