00000002512712bc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025126bcd0 (__TEXT,__text) external _logio_delete
000000025126bbec (__TEXT,__text) external _logio_new
00000002511f9d14 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002511cfc70 (__TEXT,__text) external _low_high_star_tone
00000002511cfd00 (__TEXT,__text) external _low_star_high_tone
00000002511cfbe0 (__TEXT,__text) external _low_tone
00000002511fcffc (__TEXT,__text) external _lowercase_and_normalize
0000000251255470 (__TEXT,__text) external _lpta_ctxtl
0000000251255508 (__TEXT,__text) external _lpta_ctxtr
0000000251255450 (__TEXT,__text) external _lpta_leftmost
00000002512553d0 (__TEXT,__text) external _lpta_loadf
0000000251255360 (__TEXT,__text) external _lpta_loadi
00000002512552d0 (__TEXT,__text) external _lpta_loadlng
0000000251255228 (__TEXT,__text) external _lpta_loadp
0000000251250574 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002512505c4 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000251255230 (__TEXT,__text) external _lpta_loadpn
0000000251255238 (__TEXT,__text) external _lpta_loadv
00000002512555a0 (__TEXT,__text) external _lpta_movel
0000000251255638 (__TEXT,__text) external _lpta_mover
0000000251255460 (__TEXT,__text) external _lpta_rightmost
0000000251254824 (__TEXT,__text) external _lpta_rpta_loadp
0000000251255950 (__TEXT,__text) external _lpta_storep
00000002512556c0 (__TEXT,__text) external _lpta_tstctxtl
0000000251255774 (__TEXT,__text) external _lpta_tstctxtr
000000025125582c (__TEXT,__text) external _lpta_tstmovel
00000002512558c8 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000025125b45c (__TEXT,__text) external _mapsyncs
00000002512510e4 (__TEXT,__text) external _mark_f
0000000251251070 (__TEXT,__text) external _mark_i
0000000251250f90 (__TEXT,__text) external _mark_l
0000000251251004 (__TEXT,__text) external _mark_lng
00000002511fcd60 (__TEXT,__text) external _mark_non_letter
00000002511eca4c (__TEXT,__text) external _mark_nuclear_accent
00000002511e8c9c (__TEXT,__text) external _mark_potential_phrase_breaks
0000000251250f24 (__TEXT,__text) external _mark_s
0000000251200b18 (__TEXT,__text) external _mark_spr_syll_vals
00000002511fcbe4 (__TEXT,__text) external _mark_uppercase
0000000251250e60 (__TEXT,__text) external _mark_v
00000002511e524c (__TEXT,__text) external _mark_word_categories
00000002512062b8 (__TEXT,__text) external _mark_word_str_annot
0000000251203e00 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000251250c5c (__TEXT,__text) external _merge
00000002511f0700 (__TEXT,__text) external _merge_adjacent_spaces
0000000251258724 (__TEXT,__text) external _merge_sync
00000002511f4c5c (__TEXT,__text) external _misc_chars
00000002511d97d0 (__TEXT,__text) external _modulate_nas_AV
00000002511d9550 (__TEXT,__text) external _modulate_noise
00000002512662d4 (__TEXT,__text) external _modulate_pwindi
0000000251266334 (__TEXT,__text) external _modulo
00000002512051e0 (__TEXT,__text) external _modulus
00000002512546a8 (__TEXT,__text) external _move_f
00000002512545a8 (__TEXT,__text) external _move_i
00000002512544ac (__TEXT,__text) external _move_lng
000000025123f8c0 (__TEXT,__text) external _multisyll_sandhi
0000000251214efc (__TEXT,__text) external _multisyllword_adjust
00000002512200fc (__TEXT,__text) external _multisyllword_adjust_trandur
0000000251248d38 (__TEXT,__text) external _multitask
000000025121a40c (__TEXT,__text) external _nasalize_chi_vow
0000000251255e5c (__TEXT,__text) external _ncompare
0000000251255eb0 (__TEXT,__text) external _ncompare_s
0000000251241010 (__TEXT,__text) external _new_chi_word_cat_anno
0000000251264940 (__TEXT,__text) non-external _new_sync
0000000251265284 (__TEXT,__text) non-external _next_abs_split
000000025125721c (__TEXT,__text) external _next_field
0000000251257f28 (__TEXT,__text) external _next_fieldval
0000000251264db8 (__TEXT,__text) external _next_non_blank
00000002512652d4 (__TEXT,__text) non-external _next_ptr_split
0000000251264678 (__TEXT,__text) non-external _next_space_or_sync
0000000251265234 (__TEXT,__text) non-external _next_stream_split
0000000251264460 (__TEXT,__text) external _next_sync
00000002512572f4 (__TEXT,__text) external _next_token
00000002511e5d38 (__TEXT,__text) external _no_readin
00000002511ee358 (__TEXT,__text) external _no_words_in_delta
000000025125020c (__TEXT,__text) external _noass
0000000251257a18 (__TEXT,__text) external _non_unique_value
0000000251253bb8 (__TEXT,__text) external _noop1
000000025122c85c (__TEXT,__text) external _normalize_chi_letters
00000002511ce568 (__TEXT,__text) external _normalize_letters
00000002511eff70 (__TEXT,__text) external _normalize_text
000000025126b904 (__TEXT,__text) external _notspecialvar
0000000251255dd4 (__TEXT,__text) external _npop
0000000251255c9c (__TEXT,__text) external _npush_f
0000000251255cc8 (__TEXT,__text) external _npush_fld
0000000251255c70 (__TEXT,__text) external _npush_i
0000000251255c18 (__TEXT,__text) external _npush_l
0000000251255c44 (__TEXT,__text) external _npush_lng
0000000251255bec (__TEXT,__text) external _npush_s
0000000251255b64 (__TEXT,__text) external _npush_v
0000000251255ba8 (__TEXT,__text) external _npush_vf
00000002511d023c (__TEXT,__text) external _nucl_high_low_star_tone
00000002511d02cc (__TEXT,__text) external _nucl_high_star_low_tone
00000002511d008c (__TEXT,__text) external _nucl_high_tone
00000002511d01ac (__TEXT,__text) external _nucl_low_high_star_tone
00000002511d035c (__TEXT,__text) external _nucl_low_star_high_tone
00000002511d011c (__TEXT,__text) external _nucl_low_tone
00000002511cf6a8 (__TEXT,__text) external _nucleus_vals
0000000278bedb68 (__AUTH,__data) external _nullFileClass_glob
000000025126dc8c (__TEXT,__text) external _nullFileClose
000000025126dc84 (__TEXT,__text) external _nullFileEof
000000025126dc50 (__TEXT,__text) external _nullFileOpen
000000025126dc58 (__TEXT,__text) external _nullFileRead
000000025126dc80 (__TEXT,__text) external _nullFileWrite
000000027707eec0 (__DATA,__bss) non-external _null_str
000000027707eec1 (__DATA,__bss) non-external _null_str
000000027707eec4 (__DATA,__bss) non-external _null_str
000000027707eec5 (__DATA,__bss) non-external _null_str
000000027707eec8 (__DATA,__bss) non-external _null_str
000000027707eec9 (__DATA,__bss) non-external _null_str
000000027707eeca (__DATA,__bss) non-external _null_str
000000027707eecb (__DATA,__bss) non-external _null_str
000000027707eecc (__DATA,__bss) non-external _null_str
000000027707eecd (__DATA,__bss) non-external _null_str
000000027707eece (__DATA,__bss) non-external _null_str
000000027707eecf (__DATA,__bss) non-external _null_str
000000027707eed0 (__DATA,__bss) non-external _null_str
000000027707eed1 (__DATA,__bss) non-external _null_str
000000027707eed2 (__DATA,__bss) non-external _null_str
000000027707eed3 (__DATA,__bss) non-external _null_str
000000027707eed4 (__DATA,__bss) non-external _null_str
0000000251253c10 (__TEXT,__text) external _nullines
0000000251253c0c (__TEXT,__text) external _nullines_l
0000000251257188 (__TEXT,__text) external _num_fields
0000000251257128 (__TEXT,__text) external _num_fields_in_stream
0000000251257120 (__TEXT,__text) external _num_streams
000000025123d878 (__TEXT,__text) external _num_sylls_in_range
0000000251264e18 (__TEXT,__text) external _num_to_sync
00000002511e99f8 (__TEXT,__text) external _num_tokens_in_range
0000000251206130 (__TEXT,__text) external _num_words_in_range
000000025126cb9c (__TEXT,__text) non-external _openInputFile
000000025126cbf8 (__TEXT,__text) non-external _openOutputFile
00000002512537b8 (__TEXT,__text) external _open_append
0000000251253700 (__TEXT,__text) external _open_input
000000025125375c (__TEXT,__text) external _open_output
00000002511ea840 (__TEXT,__text) external _paren_phrase
00000002511f1e54 (__TEXT,__text) external _parenthesis
0000000251253f70 (__TEXT,__text) external _pause
00000002511df9f8 (__TEXT,__text) external _pause_anno
00000002512619dc (__TEXT,__text) external _peekDeltaStackNext
00000002512619a8 (__TEXT,__text) external _peekDeltaStackStart
00000002511ea228 (__TEXT,__text) external _period_phrase
00000002511df4e4 (__TEXT,__text) external _phr_final_anno
00000002511cff6c (__TEXT,__text) external _phr_initial_F0
00000002511df7d4 (__TEXT,__text) external _phr_prediction_anno
0000000251237be4 (__TEXT,__text) external _phrase_break_before_shi4
0000000251238814 (__TEXT,__text) external _phrase_break_on_conj
0000000251238adc (__TEXT,__text) external _phrase_break_on_le0
0000000251237efc (__TEXT,__text) external _phrase_break_on_noun
0000000251237874 (__TEXT,__text) external _phrase_break_on_shortphrase
0000000251201550 (__TEXT,__text) external _phrase_level_rules
00000002511d03ec (__TEXT,__text) external _phrase_tone
0000000251248ee8 (__TEXT,__text) external _placePhoneme
0000000251248fd8 (__TEXT,__text) external _placePhonemeText
0000000251264748 (__TEXT,__text) external _place_char
00000002512644b4 (__TEXT,__text) non-external _place_char_in_stream
0000000251264750 (__TEXT,__text) external _place_sync
0000000251261a90 (__TEXT,__text) external _popDeltaStackTop
00000002511cfffc (__TEXT,__text) external _position_t_ptrs
00000002511e82bc (__TEXT,__text) external _post_comma_phrase
00000002511cfeb0 (__TEXT,__text) external _postnucl_f0
00000002511fa8dc (__TEXT,__text) external _potential_sent_end
000000025121bef4 (__TEXT,__text) external _pre_nasal
00000002512648b0 (__TEXT,__text) external _preceded_by_token
00000002511eb0d8 (__TEXT,__text) external _precedes_end_quote
00000002511fbe10 (__TEXT,__text) external _precedes_number
00000002511cfac0 (__TEXT,__text) external _prenucl_f0
00000002511e138c (__TEXT,__text) external _prestored_voice_anno
00000002512650b8 (__TEXT,__text) non-external _prev_abs_split
0000000251264d38 (__TEXT,__text) external _prev_non_blank
0000000251265108 (__TEXT,__text) non-external _prev_ptr_split
00000002512643f4 (__TEXT,__text) external _prev_sync
00000002512572e4 (__TEXT,__text) external _prev_token
000000025125e56c (__TEXT,__text) non-external _prinsert
000000025124d9c0 (__TEXT,__text) external _printAllStreamArrays
000000025124d9b8 (__TEXT,__text) external _printStreamArrays
00000002511de1e0 (__TEXT,__text) external _print_F_trans
00000002511ff8d8 (__TEXT,__text) external _print_after_word_chars
00000002511ff430 (__TEXT,__text) external _print_between_word_chars
0000000251239fbc (__TEXT,__text) external _print_chi_SPR
0000000251262cc8 (__TEXT,__text) external _print_delta
000000025125381c (__TEXT,__text) external _print_delta1
0000000251253994 (__TEXT,__text) external _print_lit
00000002511d0ef4 (__TEXT,__text) external _print_prompt
00000002511fef3c (__TEXT,__text) external _print_spr
0000000251253910 (__TEXT,__text) external _print_stream
00000002511de674 (__TEXT,__text) external _print_streamarrays_from_delta
00000002512539d8 (__TEXT,__text) external _print_tvar
00000002512539a0 (__TEXT,__text) external _print_var
00000002511ff53c (__TEXT,__text) external _print_word_stress
00000002511eedd8 (__TEXT,__text) external _printouts
0000000251231da0 (__TEXT,__text) external _process_amer_zip_code
00000002511de770 (__TEXT,__text) external _process_annotation
00000002511f66ec (__TEXT,__text) external _process_final_apostrophe
00000002511f6620 (__TEXT,__text) external _process_final_parenthetical
00000002511f5e18 (__TEXT,__text) external _process_hostname
00000002511edfc4 (__TEXT,__text) external _process_input
00000002511f63b0 (__TEXT,__text) external _process_pathname
00000002511f8054 (__TEXT,__text) external _process_trailing_period
0000000251250b58 (__TEXT,__text) external _proj_def
0000000251250af0 (__TEXT,__text) external _proj_def_mult
0000000251250bb0 (__TEXT,__text) external _proj_l
0000000251250c0c (__TEXT,__text) external _proj_r
0000000251259240 (__TEXT,__text) non-external _project_rl
00000002512586d0 (__TEXT,__text) external _project_sync
00000002511fb140 (__TEXT,__text) external _project_word_boundary_sync
0000000251204170 (__TEXT,__text) external _promote_word
000000025125e514 (__TEXT,__text) non-external _prrange
000000025125e200 (__TEXT,__text) non-external _prstuff
0000000251252550 (__TEXT,__text) external _prt_tvar
00000002511f189c (__TEXT,__text) external _punctuation
0000000251251edc (__TEXT,__text) external _push_ptr_init
00000002512582bc (__TEXT,__text) external _pvlist_name
00000002512582a8 (__TEXT,__text) external _pvlist_size
00000002512582ec (__TEXT,__text) external _pvlist_val
00000002511ea3b4 (__TEXT,__text) external _question_phrase
00000002511f4218 (__TEXT,__text) external _quote_mark
0000000251265654 (__TEXT,__text) external _rb_alloc
0000000251265794 (__TEXT,__text) external _rb_free
0000000251265e4c (__TEXT,__text) external _rb_getc
000000025126605c (__TEXT,__text) external _rb_gets
0000000251265a2c (__TEXT,__text) external _rb_insc
0000000251265ae4 (__TEXT,__text) external _rb_inscn
0000000251265e40 (__TEXT,__text) external _rb_lines
0000000251265f48 (__TEXT,__text) external _rb_push
00000002512657f8 (__TEXT,__text) external _rb_putc
0000000251265bd8 (__TEXT,__text) external _rb_puts
0000000251265c74 (__TEXT,__text) external _rb_puts_v
0000000251265d14 (__TEXT,__text) external _rb_stradd
0000000251265e80 (__TEXT,__text) external _rb_strdel
000000025126608c (__TEXT,__text) external _rb_width
000000025125c5c4 (__TEXT,__text) non-external _rdtokverr
000000025125d034 (__TEXT,__text) non-external _reach
000000025125bcfc (__TEXT,__text) non-external _readErrorReport
000000025125354c (__TEXT,__text) external _read_2pt
00000002511d0ce8 (__TEXT,__text) external _read_end
00000002512535a0 (__TEXT,__text) external _read_l
0000000251253658 (__TEXT,__text) external _read_nvar
00000002511f840c (__TEXT,__text) external _read_punct_by_name
00000002512535fc (__TEXT,__text) external _read_r
00000002512536a8 (__TEXT,__text) external _read_tvar
000000025126181c (__TEXT,__text) external _recordDeltaHeapPos
000000025124a7e0 (__TEXT,__text) external _reg
000000025124ac4c (__TEXT,__text) external _registerLanguage
000000025124aa58 (__TEXT,__text) external _registerPhoneme
000000025124cf68 (__TEXT,__text) external _registerPhonemeCallback
000000025124affc (__TEXT,__text) external _registerSAPIVoice
000000025124cf58 (__TEXT,__text) external _registerSynthIndexCallback
000000025124ae40 (__TEXT,__text) external _registerVoice
00000002511d14b4 (__TEXT,__text) external _register_SAPI_voices
0000000251207c70 (__TEXT,__text) external _register_chi_phones
0000000251264f60 (__TEXT,__text) non-external _register_sync
00000002511d1a9c (__TEXT,__text) external _register_voices
0000000251250ae0 (__TEXT,__text) external _remfence
000000025126d108 (__TEXT,__text) non-external _removeInputFile
000000025126d2a0 (__TEXT,__text) non-external _removeOutputElement
000000025124d10c (__TEXT,__text) external _resetDelayedSynthQueue
00000002512616b8 (__TEXT,__text) external _resetDeltaHeap
0000000251261960 (__TEXT,__text) external _resetDeltaStack
0000000251248568 (__TEXT,__text) external _resetEngsynError
000000025124d920 (__TEXT,__text) external _resetStreamArrayC
000000025124d8e0 (__TEXT,__text) external _resetStreamArrayStreamC
000000025120a9c8 (__TEXT,__text) external _reset_chi_sent_vars
00000002512069cc (__TEXT,__text) external _reset_endptr
0000000251206c20 (__TEXT,__text) external _reset_endptr_bounded
00000002511d05ac (__TEXT,__text) external _reset_lang_sent_vars
00000002511ed1d4 (__TEXT,__text) external _reset_phrase_vars
00000002511d2df0 (__TEXT,__text) external _reset_sent_vars
00000002511f05dc (__TEXT,__text) external _reset_token_vars
0000000251202014 (__TEXT,__text) external _reset_word_vals
00000002512684c8 (__TEXT,__text) non-external _resize
0000000251257334 (__TEXT,__text) external _right_context
000000025125727c (__TEXT,__text) external _right_delta
000000025125faf0 (__TEXT,__text) non-external _rmost
00000002512554bc (__TEXT,__text) external _rpta_ctxtl
0000000251255554 (__TEXT,__text) external _rpta_ctxtr
0000000251255458 (__TEXT,__text) external _rpta_leftmost
0000000251255410 (__TEXT,__text) external _rpta_loadf
0000000251255398 (__TEXT,__text) external _rpta_loadi
0000000251255318 (__TEXT,__text) external _rpta_loadl
000000025125522c (__TEXT,__text) external _rpta_loadp
0000000251250614 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000251250664 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000251255234 (__TEXT,__text) external _rpta_loadpn
0000000251255284 (__TEXT,__text) external _rpta_loadv
00000002512555ec (__TEXT,__text) external _rpta_movel
000000025125567c (__TEXT,__text) external _rpta_mover
0000000251255468 (__TEXT,__text) external _rpta_rightmost
00000002512559b8 (__TEXT,__text) external _rpta_storep
0000000251255714 (__TEXT,__text) external _rpta_tstctxtl
00000002512557d8 (__TEXT,__text) external _rpta_tstctxtr
0000000251255878 (__TEXT,__text) external _rpta_tstmovel
000000025125590c (__TEXT,__text) external _rpta_tstmover
00000002511d7060 (__TEXT,__text) external _run_filters
00000002511eea1c (__TEXT,__text) external _run_speech_module
00000002511ee95c (__TEXT,__text) external _run_text_module
0000000251252860 (__TEXT,__text) external _runtime_delete
0000000251252800 (__TEXT,__text) external _runtime_new
0000000251205dd4 (__TEXT,__text) external _same_inp
0000000251205a60 (__TEXT,__text) external _same_phones
0000000251252274 (__TEXT,__text) external _save_var
0000000251250220 (__TEXT,__text) external _savescptr
00000002512502c0 (__TEXT,__text) external _savetok
0000000251266274 (__TEXT,__text) external _scaleValue100i
00000002511d5f60 (__TEXT,__text) external _scale_transdur
00000002511d5db8 (__TEXT,__text) external _scale_word_final_trans
00000002511ea774 (__TEXT,__text) external _semicolon_phrase
000000025124b118 (__TEXT,__text) external _sendArrayParameters
00000002511f7f74 (__TEXT,__text) external _separate_tokens
000000025125b734 (__TEXT,__text) non-external _seqscan
000000025124b670 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000025124b660 (__TEXT,__text) external _setDeltaReturnCode
000000025124855c (__TEXT,__text) external _setEngsynError
0000000251248580 (__TEXT,__text) external _setEngsynErrorRange
000000025126d56c (__TEXT,__text) external _setInterrupt
000000025124cf2c (__TEXT,__text) external _setKlattConstantHook
000000025124cf10 (__TEXT,__text) external _setKlattDynamicHook
0000000251248900 (__TEXT,__text) external _setNonSequential
000000025124cf48 (__TEXT,__text) external _setSynthDurationCallback
000000025124cea8 (__TEXT,__text) external _setSynthToCallback
000000025124ce2c (__TEXT,__text) external _setSynthToNamedFile
0000000251268648 (__TEXT,__text) non-external _setUsed
000000025124e334 (__TEXT,__text) external _setUserDictInputStream
000000025120a848 (__TEXT,__text) external _set_chi_global_constants
00000002512386e0 (__TEXT,__text) external _set_chi_min_syll_vals
0000000251248524 (__TEXT,__text) external _set_dict_delete
0000000251248470 (__TEXT,__text) external _set_dict_new
00000002511d6bdc (__TEXT,__text) external _set_end_of_pause_trans
00000002511da488 (__TEXT,__text) external _set_f0_wind_and_base
0000000251258584 (__TEXT,__text) external _set_fld_value
00000002511d255c (__TEXT,__text) external _set_global_constants
00000002511d9e78 (__TEXT,__text) external _set_klattparms
00000002511d0650 (__TEXT,__text) external _set_lang_global_constants
00000002511f8340 (__TEXT,__text) external _set_letter_name_wordcats
00000002511e9b0c (__TEXT,__text) external _set_min_token_vals
00000002511da208 (__TEXT,__text) external _set_num_formants
00000002511dd7dc (__TEXT,__text) external _set_phone_offset_vals
000000025122b50c (__TEXT,__text) external _set_phr_init_form_vals
00000002511e8840 (__TEXT,__text) external _set_phrase_defaults
00000002511e8928 (__TEXT,__text) external _set_said_phr_vals
0000000251251f18 (__TEXT,__text) external _set_saved_ptrs
00000002511db46c (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002511d5458 (__TEXT,__text) external _set_syll_offset_vals
00000002511d39b4 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002511d2ba8 (__TEXT,__text) external _set_voice_param_constants
00000002511eb698 (__TEXT,__text) external _set_window_size
00000002511d7978 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000251253ee4 (__TEXT,__text) external _setd_lookup
000000025124b73c (__TEXT,__text) external _setdlookup
00000002511d68d8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000025125b404 (__TEXT,__text) external _setnonseqIndex
0000000251250490 (__TEXT,__text) external _setscan_l
00000002512506b4 (__TEXT,__text) external _setscan_nof_l
0000000251250708 (__TEXT,__text) external _setscan_nof_r
0000000251250524 (__TEXT,__text) external _setscan_r
0000000251250054 (__TEXT,__text) external _settvar_f
000000025125000c (__TEXT,__text) external _settvar_i
000000025124ff7c (__TEXT,__text) external _settvar_l
000000025124ffc4 (__TEXT,__text) external _settvar_lng
000000025124ff34 (__TEXT,__text) external _settvar_s
000000025125009c (__TEXT,__text) external _settvar_v
00000002511d1930 (__TEXT,__text) external _setup_lang_reg
00000002512646e0 (__TEXT,__text) non-external _shift_table_right
00000002511f9efc (__TEXT,__text) external _shortdash
0000000251248ce8 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002511f5518 (__TEXT,__text) external _single_chars
00000002511fc414 (__TEXT,__text) external _single_chars_count_inp
00000002511e5a00 (__TEXT,__text) external _single_chars_forced_syn
00000002511fc23c (__TEXT,__text) external _single_chars_to_punct
00000002511f535c (__TEXT,__text) external _single_chars_token
00000002511f7e68 (__TEXT,__text) external _single_letter
0000000251257158 (__TEXT,__text) external _single_letter_stream
00000002511d7274 (__TEXT,__text) external _size_filter
00000002511f9adc (__TEXT,__text) external _skip_delimiters
00000002511f8fdc (__TEXT,__text) external _skip_punct_and_delimiters
00000002511f3f74 (__TEXT,__text) external _slash
00000002511fa65c (__TEXT,__text) external _slash_before_measure
00000002511f0908 (__TEXT,__text) external _space
0000000251263864 (__TEXT,__text) non-external _space_syncs
00000002511f4408 (__TEXT,__text) external _span_inverted_punct
0000000251214740 (__TEXT,__text) external _specialword_adjust
00000002511f68ac (__TEXT,__text) external _spell_out_alphanum
00000002511f5d48 (__TEXT,__text) external _spell_out_sequence
00000002511fc16c (__TEXT,__text) external _spell_out_token
00000002511e322c (__TEXT,__text) external _spellout_mode_anno
0000000277080194 (__DATA,__common) external _spine_changed
00000002511e30dc (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002512142b4 (__TEXT,__text) external _stanchi_adjust_for_tone
00000002512158ac (__TEXT,__text) external _stanchi_gram_adjust_dur
0000000251215fa4 (__TEXT,__text) external _stanchi_obj_adjust_dur
00000002512181a0 (__TEXT,__text) external _stanchi_ph_A
0000000251219b80 (__TEXT,__text) external _stanchi_ph_B
0000000251217794 (__TEXT,__text) external _stanchi_ph_E
0000000251217550 (__TEXT,__text) external _stanchi_ph_I
0000000251219f70 (__TEXT,__text) external _stanchi_ph_O
00000002512199e0 (__TEXT,__text) external _stanchi_ph_R
0000000251218a6c (__TEXT,__text) external _stanchi_ph_U
0000000251219520 (__TEXT,__text) external _stanchi_ph_V
000000025121a0cc (__TEXT,__text) external _stanchi_ph_W
0000000251216eac (__TEXT,__text) external _stanchi_ph_Y
0000000251217a48 (__TEXT,__text) external _stanchi_ph_a
0000000251218f3c (__TEXT,__text) external _stanchi_ph_ac
0000000251219914 (__TEXT,__text) external _stanchi_ph_c
0000000251219da4 (__TEXT,__text) external _stanchi_ph_e
0000000251217198 (__TEXT,__text) external _stanchi_ph_i
0000000251218bf0 (__TEXT,__text) external _stanchi_ph_o
00000002512187e0 (__TEXT,__text) external _stanchi_ph_u
0000000251214a84 (__TEXT,__text) external _stanchi_phrase_final_dur
0000000251214bb0 (__TEXT,__text) external _stanchi_shorten_after_asp
0000000251216b70 (__TEXT,__text) external _stanchi_vals
0000000251253c08 (__TEXT,__text) external _startcmd
0000000251252928 (__TEXT,__text) external _startloop
0000000251253bf8 (__TEXT,__text) external _startstmt
0000000251253bf4 (__TEXT,__text) external _startstmt_e
0000000251253bf0 (__TEXT,__text) external _startstmt_l
00000002512561d0 (__TEXT,__text) external _starttest
00000002512561b0 (__TEXT,__text) external _starttest_e
000000025125616c (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000278bedba8 (__AUTH,__data) external _stdErrorFileClass_glob
000000025126dc4c (__TEXT,__text) external _stdErrorFileClose
000000025126dc44 (__TEXT,__text) external _stdErrorFileEof
000000025126dbc4 (__TEXT,__text) external _stdErrorFileOpen
000000025126dbcc (__TEXT,__text) external _stdErrorFileRead
000000025126dbd0 (__TEXT,__text) external _stdErrorFileWrite
0000000278bedb28 (__AUTH,__data) external _stdTermFileClass_glob
000000025126dbc0 (__TEXT,__text) external _stdTermFileClose
000000025126dbb8 (__TEXT,__text) external _stdTermFileEof
000000025126dab8 (__TEXT,__text) external _stdTermFileOpen
000000025126dac0 (__TEXT,__text) external _stdTermFileRead
000000025126db44 (__TEXT,__text) external _stdTermFileWrite
000000025124db20 (__TEXT,__text) external _stmarray_delete
000000025124dac8 (__TEXT,__text) external _stmarray_new
000000025124cdac (__TEXT,__text) external _stopSynthesizing
0000000251268ad0 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000251268b78 (__TEXT,__text) external _strdup
000000025124dab8 (__TEXT,__text) external _streamArrayCount
000000025125998c (__TEXT,__text) external _streamName
0000000251257140 (__TEXT,__text) external _stream_name
00000002511d58d0 (__TEXT,__text) external _stretch_focus
000000025126979c (__TEXT,__text) non-external _stringHashFunction
000000027707ae44 (__DATA,__data) non-external _string_1
000000027707bb1f (__DATA,__data) non-external _string_1
000000027707bd1d (__DATA,__data) non-external _string_1
000000027707ae4a (__DATA,__data) non-external _string_10
000000027707af60 (__DATA,__data) non-external _string_13
000000027707af46 (__DATA,__data) non-external _string_14
000000027707ae46 (__DATA,__data) non-external _string_15
000000027707adb0 (__DATA,__data) non-external _string_16
000000027707bcb4 (__DATA,__data) non-external _string_2
000000027707af47 (__DATA,__data) non-external _string_24
000000027707af61 (__DATA,__data) non-external _string_28
000000027707af44 (__DATA,__data) non-external _string_3
000000027707ae99 (__DATA,__data) non-external _string_35
000000027707bc6c (__DATA,__data) non-external _string_39
000000027707af45 (__DATA,__data) non-external _string_4
000000027707bc6e (__DATA,__data) non-external _string_40
000000027707ae47 (__DATA,__data) non-external _string_41
000000027707ae4b (__DATA,__data) non-external _string_49
000000027707ae45 (__DATA,__data) non-external _string_5
000000027707af53 (__DATA,__data) non-external _string_5
000000027707ba2e (__DATA,__data) non-external _string_57
000000027707ae87 (__DATA,__data) non-external _string_6
000000027707ae4e (__DATA,__data) non-external _string_62
000000027707ae4f (__DATA,__data) non-external _string_66
000000027707ae37 (__DATA,__data) non-external _string_7
000000027707aeaf (__DATA,__data) non-external _string_7
000000027707ae50 (__DATA,__data) non-external _string_72
000000027707b9cb (__DATA,__data) non-external _string_75
000000027707ae38 (__DATA,__data) non-external _string_8
000000027707ae39 (__DATA,__data) non-external _string_9
000000027707aeb0 (__DATA,__data) non-external _string_92
0000000251202cb4 (__TEXT,__text) external _string_to_number
0000000251202860 (__TEXT,__text) external _string_to_short
0000000251269028 (__TEXT,__text) external _stripFileName
0000000251268ff4 (__TEXT,__text) external _stripPath
0000000251204ee4 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000251268db4 (__TEXT,__text) external _strncpyWithEllipsis
0000000251257568 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000251253dbc (__TEXT,__text) external _succeed
000000025125d2c8 (__TEXT,__text) external _svgetc
000000025125d258 (__TEXT,__text) external _svgeterr
000000025125d290 (__TEXT,__text) external _svgeti
000000025125d260 (__TEXT,__text) external _svgetimp
000000025125d264 (__TEXT,__text) external _svgetl
000000025125d25c (__TEXT,__text) external _svgetmsg
000000025125e18c (__TEXT,__text) non-external _svgetptrs
000000025125d310 (__TEXT,__text) external _svgets
000000025125d2ec (__TEXT,__text) external _svgetu
000000025125d3c0 (__TEXT,__text) external _svputc
000000025125d360 (__TEXT,__text) external _svputerr
000000025125d450 (__TEXT,__text) external _svputgptrs
000000025125d390 (__TEXT,__text) external _svputi
000000025125d364 (__TEXT,__text) external _svputl
