                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000219004a00 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
00000001f881a62c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
00000001f881a3f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00000001f881b1ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg6status_SSSg7messaget
00000001f881b0ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSURLSessionC
00000001f881b084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
00000001f881ad90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
00000001f881b09a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsCSg
00000001f881b06e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14OS_nw_activity_p
00000001f881b03e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14OS_nw_activity_pSg
00000001f881b586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI026Apple_Parsec_Siri_V2alpha_gC8ResponseV s5ErrorP
00000001f881b3f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI027Apple_Parsec_Multimodal_V1_G8ResponseV s5ErrorP
00000001f881b516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_H8ResponseV s5ErrorP
00000001f881b5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV s5ErrorP
00000001f881b4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV s5ErrorP
00000001f881b6b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
00000001f881a828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00000001f881a636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_os_transaction_pSg
00000001f881b3da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskC
00000001f881b97c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskCSg
00000001f881b998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskCSgz_Xx
00000001f881a580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24OS_dispatch_source_timer_p
00000001f881bbde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00000001f881a5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
00000001f881ae22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So16os_unfair_lock_sV
00000001f881ba7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So22_opaque_pthread_cond_tV
00000001f881ba6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So23_opaque_pthread_mutex_tV
00000001f881a42e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSg s4Int8V
00000001f881a41e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____GSg s5UInt8V
00000001f881a42a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00000001f881a464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSg
00000001f881a442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SvSgAA______ABtXCSg s6UInt32V
00000001f881b9b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation10URLRequestV
00000001f881a5ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00000001f881b72e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00000001f881aa70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI026Apple_Parsec_Siri_V2alpha_eA7RequestV
00000001f881b2e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI027Apple_Parsec_Multimodal_V1_E7RequestV
00000001f881ac5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_F7RequestV
00000001f881af32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI48Apple_Parsec_Visualsearch_V2_VisualSearchRequestV
00000001f881a862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC
00000001f881ade0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC12EnabledStateC
00000001f881adec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC12EnabledStateC0F0O
00000001f881ade6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC5ErrorO
00000001f881ad50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC8ActivityO
00000001f881a5c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A12ProxyForNewsC
00000001f881b254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A14ProxyForLookupC
00000001f881b25a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A14ProxyForLookupC5ErrorO
00000001f881a9d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A17ProxyForAssistantC
00000001f881a9da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A17ProxyForAssistantC5ErrorO
00000001f881ac12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A18ProxyForEngagementC
00000001f881ac18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A18ProxyForEngagementC5ErrorO
00000001f881a868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForSpotlightZKWC
00000001f881a876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForSpotlightZKWC5ErrorO
00000001f881ae8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForVisualSearchC
00000001f881ae90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForVisualSearchC5ErrorO
00000001f881bbd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A27ProxyForSiriPersonalizationC
00000001f881bbec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10ClientNameC
00000001f881a478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10ClientTypeO
00000001f881ad8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10GRPCClientC
00000001f881b1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10GRPCClientC5ErrorO
00000001f881b0e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10GRPCClientC8ActivityO
00000001f881a6ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10SetupStateO
00000001f881a682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit11AtomicValueC
00000001f881b026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit11NetworkSpanC
00000001f881a5c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit12ActivitySpanC
00000001f881a5fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit12ActivitySpanC0C4Data33_86011CAF6F9A154C17FA9ACDB1EACD20LLV
00000001f881ba74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ConditionLockC
00000001f881b0b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ContextVendorC
00000001f881b6a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ContextVendorC5ErrorO
00000001f881b690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ContextVendorC8ActivityO
00000001f881ba84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit14AtomicPropertyC
00000001f881a57a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit14TimedReferenceC
00000001f881ad78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit15ActivityMonitorC
00000001f881bb24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit15ActivityMonitorC13WeakReferenceC
00000001f881a6ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit17ParsecdConnectionC
00000001f881a4c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit18ResourceAccessSpanC
00000001f881af38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit19CancellableStoreKeyV
00000001f881b770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit21LifetimeSpanPrototypeC
00000001f881a4cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit21ResourceAccessOutcomeO
00000001f881a4e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit22ResourceAccessActivityO
00000001f881bbb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit23ResourceNetworkActivityV
00000001f881b776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit24LifetimeTrackingActivityO
00000001f881bbae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit25ResourceAccessNetworkSpanC
00000001f881a688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit4LockC
00000001f881a484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit6ClientV
00000001f881a5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit6LockerC
00000001f881b930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit9GZIPErrorO
00000001f881b0b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21InternalSwiftProtobuf19JSONEncodingOptionsV
00000001f881a5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A12TimeIntervalO
00000001f881a418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So10z_stream_sV
00000001f881ba54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSURLSessionC10PegasusKitE13ResponseErrorO
00000001f881a3e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
00000001f881a406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22_opaque_pthread_cond_tV
00000001f881a3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23_opaque_pthread_mutex_tV
00000001f881a46a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00000001f881a3ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00000001f881ae02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 10PegasusKit19CancellableStoreKeyV 7Combine03AnyC0C
00000001f881b442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuet s11AnyHashableV
00000001f881b936 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6status_t s5Int32V
00000001f881a840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_Sg 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV
00000001f881adfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000001f881b18c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00000001f881ab94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI020Apple_Parsec_Search_A12QueryContextV
00000001f881ae1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O
00000001f881ae72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI47Apple_Parsec_Visualsearch_V2_VisualSearchDomainO
00000001f881aaa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusKit04BaseA5ProxyC5ErrorO
00000001f881a4d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusKit25ResourceAccessNetworkSpanC
00000001f881a51a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
00000001f881a79c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17OS_dispatch_queueC8DispatchE16SchedulerOptionsV
00000001f881a600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s12StaticStringV
00000001f881a43a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s13OpaquePointerV
00000001f881a4da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt64V
00000001f881b2c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit0A14ProxyForLookupC
00000001f881a7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit0A20ProxyForSpotlightZKWC
00000001f881af1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit0A20ProxyForVisualSearchC
00000001f881b1dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit10GRPCClientC
00000001f881a5cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit15ActivityMonitorC
00000001f881b2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10PegasusKit0A14ProxyForLookupC
00000001f881a7fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10PegasusKit0A20ProxyForSpotlightZKWC
00000001f881af24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10PegasusKit0A20ProxyForVisualSearchC
00000001f881a784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pSgIeggg_ 10Foundation4DataV s5ErrorP
00000001f881b2e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A14ProxyForLookupC
00000001f881a84e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A20ProxyForSpotlightZKWC
00000001f881af3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10PegasusKit0A20ProxyForVisualSearchC
00000001f881b924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A13At s5UInt8V
00000001f881a40c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A39At s4Int8V
00000001f881a3fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A55At s4Int8V
00000001f881a76e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pSgIegyg_ 10PegasusKit10SetupStateO s5ErrorP
00000001f881b02c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit11NetworkTaskP
00000001f881bb6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit12SpanProtocolP
00000001f881a670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10PegasusKit25__CrashSimulationActivityP
00000001f881a702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00000001f881b8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s7CVarArgP
00000001f881a678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10PegasusKit25__CrashSimulationActivityP
00000001f881b034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00000001f881bb2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10PegasusKit12SpanProtocolP
00000001f881bb0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10PegasusKit23ActivityMonitorDelegateP
00000001f881b6ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy___________pG_____G s6ResultO 10PegasusAPI020Apple_Parsec_Search_B12QueryContextV s5ErrorP s5NeverO
00000001f881b6cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy___________pG_____GIegn_ s6ResultO 10PegasusAPI020Apple_Parsec_Search_B12QueryContextV s5ErrorP s5NeverO
00000001f881b0f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
00000001f881b0fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s18_DictionaryStorageC
00000001f881bbf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00000001f881bb46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s17_NativeDictionaryV
00000001f881a548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
00000001f881a530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSNumberCtG s23_ContiguousArrayStorageC
00000001f881b056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
00000001f881bb36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10PegasusKit15ActivityMonitorC13WeakReferenceC
00000001f881b436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00000001f881add6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 10PegasusKit14AtomicPropertyC
00000001f881a70a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSXPCConnectionCG 10PegasusKit14TimedReferenceC
00000001f881a6c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSXPCConnectionCGSg 10PegasusKit14TimedReferenceC
00000001f881a744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSXPCConnectionCGSgXw 10PegasusKit14TimedReferenceC
00000001f881a726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSXPCConnectionCSgG 10PegasusKit11AtomicValueC
00000001f881b194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pG 7Combine12AnyPublisherV 10Foundation4DataV s5ErrorP
00000001f881b9be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pG 7Combine6FutureC 10Foundation4DataV s5ErrorP
00000001f881ba20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGIegg_ s6ResultO 10Foundation4DataV s5ErrorP
00000001f881b9ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGIegn_ s6ResultO 10Foundation4DataV s5ErrorP
00000001f881bba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit11NetworkSpanC AA08ResourceC8ActivityV
00000001f881a4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA014ResourceAccessC0O
00000001f881a522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA015ResourceNetworkC0V
00000001f881a56c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA04BaseA5ProxyC0C0O
00000001f881a55e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit12ActivitySpanC AA13ContextVendorC0C0O
00000001f881b62a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10PegasusKit14AtomicPropertyC AA10SetupStateO
00000001f881aea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10PegasusAPI47Apple_Parsec_Visualsearch_V2_VisualSearchDomainO
00000001f881ae96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 7Combine14AnyCancellableC
00000001f881bb92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10PegasusAPI026Apple_Parsec_Siri_V2alpha_D11SearchQueryV
00000001f881a4fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10PegasusKit22ResourceAccessActivityO
00000001f881bbca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10PegasusKit23ResourceNetworkActivityV
00000001f881b428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000001f881b696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 10PegasusKit12ActivitySpanC AA13ContextVendorC0C0O
00000001f881b1cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 10PegasusKit14AtomicPropertyC 10Foundation4DateV
00000001f881aa5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine12AnyPublisherV 10PegasusKit04BaseD5ProxyC12EnabledStateC0I0O s5NeverO
00000001f881af4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine18PassthroughSubjectC 10PegasusAPI025Apple_Parsec_Feedback_V2_H7PayloadV s5NeverO
00000001f881ad2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine19CurrentValueSubjectC 10PegasusKit04BaseE5ProxyC12EnabledStateC0J0O s5NeverO
00000001f881bb80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 10PegasusKit19CancellableStoreKeyV 7Combine03AnyE0C
00000001f881aa76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 10PegasusAPI026Apple_Parsec_Siri_V2alpha_fB8ResponseV 0B3Kit0B17ProxyForAssistantC5ErrorO
00000001f881b260 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 10PegasusAPI027Apple_Parsec_Multimodal_V1_F8ResponseV 0B3Kit0B14ProxyForLookupC5ErrorO
00000001f881ac60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_G8ResponseV 0B3Kit0b8ProxyForG0C5ErrorO
00000001f881a8b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV 0B3Kit0b8ProxyForF3ZKWC5ErrorO
00000001f881aeb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV 0B3Kit0b8ProxyForhI0C5ErrorO
00000001f881abb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI026Apple_Parsec_Siri_V2alpha_hD8ResponseV s5ErrorP
00000001f881b380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI027Apple_Parsec_Multimodal_V1_H8ResponseV s5ErrorP
00000001f881ad1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_I8ResponseV s5ErrorP
00000001f881a972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV s5ErrorP
00000001f881afea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV s5ErrorP
00000001f881ab9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultO 10PegasusAPI020Apple_Parsec_Search_B12QueryContextV s5ErrorP
00000001f881bb5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 10PegasusKit12SpanProtocolP
00000001f881a50a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
