                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff80048a940 (__TEXT,__text) non-external _LI_get_thread_info
00007ff8004ab03d (__TEXT,__text) external _xdr_free
00007ff8004ab713 (__TEXT,__text) external _xdr_hyper
00007ff8004ab067 (__TEXT,__text) external _xdr_int
00007ff8004ab1e1 (__TEXT,__text) external _xdr_int16_t
00007ff80048dc74 (__TEXT,__text) external _xdr_int32_t
00007ff8004ab581 (__TEXT,__text) external _xdr_int64_t
00007ff8004a1b43 (__TEXT,__text) external _xdr_keydat
00007ff8004ab0c1 (__TEXT,__text) external _xdr_long
00007ff8004ab727 (__TEXT,__text) external _xdr_longlong_t
00007ff8004a1b59 (__TEXT,__text) external _xdr_mapname
00007ff8004ab3ea (__TEXT,__text) external _xdr_netobj
00007ff80048db0d (__TEXT,__text) external _xdr_opaque
00007ff8004a971c (__TEXT,__text) non-external (was a private external) _xdr_opaque_auth
00007ff8004a1b68 (__TEXT,__text) external _xdr_peername
00007ff8004a87f2 (__TEXT,__text) external _xdr_pmap
00007ff8004a8842 (__TEXT,__text) external _xdr_pmaplist
00007ff8004ac5d3 (__TEXT,__text) external _xdr_pointer
00007ff8004ac525 (__TEXT,__text) external _xdr_reference
00007ff8004a97f1 (__TEXT,__text) non-external (was a private external) _xdr_rejected_reply
00007ff8004a984f (__TEXT,__text) external _xdr_replymsg
00007ff8004a89db (__TEXT,__text) external _xdr_rmtcall_args
00007ff8004a8ac1 (__TEXT,__text) external _xdr_rmtcallres
00007ff8004ab127 (__TEXT,__text) external _xdr_short
00007ff8004ab489 (__TEXT,__text) external _xdr_string
00007ff8004ab2cb (__TEXT,__text) external _xdr_u_char
00007ff8004ab71d (__TEXT,__text) external _xdr_u_hyper
00007ff80048dc1a (__TEXT,__text) external _xdr_u_int
00007ff8004ab23e (__TEXT,__text) external _xdr_u_int16_t
00007ff80048dbc0 (__TEXT,__text) external _xdr_u_int32_t
00007ff8004ab64a (__TEXT,__text) external _xdr_u_int64_t
00007ff8004ab0f4 (__TEXT,__text) external _xdr_u_long
00007ff8004ab731 (__TEXT,__text) external _xdr_u_longlong_t
00007ff8004ab184 (__TEXT,__text) external _xdr_u_short
00007ff8004ab400 (__TEXT,__text) external _xdr_union
00007ff8004a1b77 (__TEXT,__text) external _xdr_valdat
00007ff8004ab860 (__TEXT,__text) external _xdr_vector
00007ff8004ab05c (__TEXT,__text) external _xdr_void
00007ff8004ab572 (__TEXT,__text) external _xdr_wrapstring
00007ff8004a327f (__TEXT,__text) external _xdr_x_passwd
00007ff8004a1b8d (__TEXT,__text) external _xdr_ypbind_binding
00007ff8004a1bc7 (__TEXT,__text) external _xdr_ypbind_resp
00007ff8004a1c16 (__TEXT,__text) external _xdr_ypbind_resptype
00007ff8004a1c20 (__TEXT,__text) external _xdr_ypbind_setdom
00007ff8004a1c60 (__TEXT,__text) external _xdr_ypmaplist
00007ff8004a3326 (__TEXT,__text) external _xdr_yppasswd
00007ff8004a1c9c (__TEXT,__text) external _xdr_ypreq_key
00007ff8004a1cdc (__TEXT,__text) external _xdr_ypreq_nokey
00007ff8004a1d0c (__TEXT,__text) external _xdr_ypresp_all
00007ff8004a1e90 (__TEXT,__text) external _xdr_ypresp_all_seq
00007ff8004a1d4e (__TEXT,__text) external _xdr_ypresp_key_val
00007ff8004a1d8e (__TEXT,__text) external _xdr_ypresp_maplist
00007ff8004a1dca (__TEXT,__text) external _xdr_ypresp_master
00007ff8004a1dfa (__TEXT,__text) external _xdr_ypresp_order
00007ff8004a1e56 (__TEXT,__text) external _xdr_ypresp_val
00007ff8004a1e86 (__TEXT,__text) external _xdr_ypstat
00007ff8004afd50 (__TEXT,__const) non-external _xdr_zero
00007ff8004ab98a (__TEXT,__text) external _xdrmem_create
00007ff8004abacf (__TEXT,__text) non-external _xdrmem_destroy
00007ff8004aba0e (__TEXT,__text) non-external _xdrmem_getbytes
00007ff8004abad5 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ff8004ab9b7 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ff8004aba7a (__TEXT,__text) non-external _xdrmem_getpos
00007ff8004abb2f (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ff8004abac7 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ff840092f80 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ff840092f38 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ff8004aba47 (__TEXT,__text) non-external _xdrmem_putbytes
00007ff8004abb02 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ff8004ab9e4 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ff8004aba94 (__TEXT,__text) non-external _xdrmem_setpos
00007ff8004abb50 (__TEXT,__text) external _xdrrec_create
00007ff8004af5ab (__TEXT,__text) non-external _xdrrec_create.cold.1
00007ff8004ac401 (__TEXT,__text) non-external _xdrrec_destroy
00007ff8004ac019 (__TEXT,__text) external _xdrrec_endofrecord
00007ff8004abfbd (__TEXT,__text) external _xdrrec_eof
00007ff8004ac1e5 (__TEXT,__text) non-external _xdrrec_getbytes
00007ff8004ac11e (__TEXT,__text) non-external _xdrrec_getlong
00007ff8004ac2e1 (__TEXT,__text) non-external _xdrrec_getpos
00007ff8004ac3b6 (__TEXT,__text) non-external _xdrrec_inline
00007ff840092fc8 (__DATA_CONST,__const) non-external _xdrrec_ops
00007ff8004ac25d (__TEXT,__text) non-external _xdrrec_putbytes
00007ff8004ac17f (__TEXT,__text) non-external _xdrrec_putlong
00007ff8004ac334 (__TEXT,__text) non-external _xdrrec_setpos
00007ff8004abced (__TEXT,__text) external _xdrrec_skiprecord
00007ff8004ac63c (__TEXT,__text) external _xdrstdio_create
00007ff8004ac774 (__TEXT,__text) non-external _xdrstdio_destroy
00007ff8004ac6d9 (__TEXT,__text) non-external _xdrstdio_getbytes
00007ff8004ac662 (__TEXT,__text) non-external _xdrstdio_getlong
00007ff8004ac739 (__TEXT,__text) non-external _xdrstdio_getpos
00007ff8004ac76c (__TEXT,__text) non-external _xdrstdio_inline
00007ff840093010 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ff8004ac709 (__TEXT,__text) non-external _xdrstdio_putbytes
00007ff8004ac6a0 (__TEXT,__text) non-external _xdrstdio_putlong
00007ff8004ac754 (__TEXT,__text) non-external _xdrstdio_setpos
                 (undefined) external _xpc_array_apply (from libxpc)
                 (undefined) external _xpc_array_get_count (from libxpc)
                 (undefined) external _xpc_array_get_value (from libxpc)
                 (undefined) external _xpc_bool_get_value (from libxpc)
                 (undefined) external _xpc_create_from_plist (from libxpc)
                 (undefined) external _xpc_dictionary_apply (from libxpc)
                 (undefined) external _xpc_dictionary_create (from libxpc)
                 (undefined) external _xpc_dictionary_get_audit_token (from libxpc)
                 (undefined) external _xpc_dictionary_get_bool (from libxpc)
                 (undefined) external _xpc_dictionary_get_data (from libxpc)
                 (undefined) external _xpc_dictionary_get_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_get_value (from libxpc)
                 (undefined) external _xpc_dictionary_set_bool (from libxpc)
                 (undefined) external _xpc_dictionary_set_data (from libxpc)
                 (undefined) external _xpc_dictionary_set_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_set_string (from libxpc)
                 (undefined) external _xpc_dictionary_set_uuid (from libxpc)
                 (undefined) external _xpc_get_type (from libxpc)
                 (undefined) external _xpc_int64_get_value (from libxpc)
                 (undefined) external _xpc_pipe_create (from libxpc)
                 (undefined) external _xpc_pipe_invalidate (from libxpc)
                 (undefined) external _xpc_pipe_routine (from libxpc)
                 (undefined) external _xpc_release (from libxpc)
                 (undefined) external _xpc_retain (from libxpc)
                 (undefined) external _xpc_string_get_string_ptr (from libxpc)
00007ff8433527a8 (__DATA,__bss) non-external _xports
00007ff8004a99f8 (__TEXT,__text) external _xprt_register
00007ff8004a9a7d (__TEXT,__text) external _xprt_unregister
00007ff8004a2033 (__TEXT,__text) external _yp_all
00007ff8004a26d4 (__TEXT,__text) external _yp_bind
00007ff8004a2755 (__TEXT,__text) external _yp_first
00007ff8433526e8 (__DATA,__bss) non-external _yp_first.proto
00007ff8004a297e (__TEXT,__text) external _yp_get_default_domain
00007ff8004a29c2 (__TEXT,__text) external _yp_maplist
00007ff8433526ec (__DATA,__bss) non-external _yp_maplist.proto
00007ff8004a2ad8 (__TEXT,__text) external _yp_master
00007ff8433526f0 (__DATA,__bss) non-external _yp_master.proto
00007ff8004a2e23 (__TEXT,__text) external _yp_match
00007ff843352750 (__DATA,__bss) non-external _yp_match.proto
00007ff8004a3025 (__TEXT,__text) external _yp_next
00007ff843352754 (__DATA,__bss) non-external _yp_next.proto
00007ff8004a2c5e (__TEXT,__text) external _yp_order
00007ff8433526f4 (__DATA,__bss) non-external _yp_order.proto
00007ff8004a26e0 (__TEXT,__text) external _yp_unbind
00007ff8004a2ddc (__TEXT,__text) external _yperr_string
00007ff843352700 (__DATA,__bss) non-external _yperr_string.err
00007ff8004a335b (__TEXT,__text) external _ypprot_err
00007ff843352430 (__DATA,__common) non-external (was a private external) _ypresp_allfn
00007ff843352438 (__DATA,__common) non-external (was a private external) _ypresp_data
