00007ffb0b7ea706 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0b8ab4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit21ValueTypes_BezierPathV
00007ffb0b8ab532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit21ValueTypes_BezierPathV11ElementTypeO
00007ffb0b8ab2ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit22PKCoherenceUndoCommand33_745DA07C2AB299ADF5B7B63B4181D3F1LLC
00007ffb0b8ab91e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit24CanvasElementPDFRendererC
00007ffb0b8ab2a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit25PKDrawingCoherenceVersion33_745DA07C2AB299ADF5B7B63B4181D3F1LLC
00007ffb0b8ab8f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit26CanvasElementImageRendererC
00007ffb0b8ac2be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit26PKPaperLinksViewControllerC
00007ffb0b8ab764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit27LinkPreviewLoadingOperationC
00007ffb0b8ab60a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit27PKStrokeCoherenceSubstrokesC
00007ffb0b8ab01c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0b8ac1c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit33RemoteCanvasElementViewControllerC
00007ffb0b8ac208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit33RemoteCanvasElementViewControllerC0C8DelegateC
00007ffb0b8ab5ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit40PKStrokeProviderSliceIdentifierCoherenceC
00007ffb0b8ab49a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4FontV
00007ffb0b8ab43a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4FontV10CodingKeysO
00007ffb0b8ab3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4FontV6TraitsV
00007ffb0b8aa8d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4LineV
00007ffb0b8aa86c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4LineV10CodingKeysO
00007ffb0b8a9df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4LinkV
00007ffb0b8aaa66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4StarV
00007ffb0b8aa9fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit4StarV10CodingKeysO
00007ffb0b8ab758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit5ColorV
00007ffb0b8a9ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit5ImageV
00007ffb0b8a9644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit5ShapeV
00007ffb0b8aa84e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7EllipseV
00007ffb0b8aa820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7EllipseV10CodingKeysO
00007ffb0b8abd06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7LineEndO
00007ffb0b8abb82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit7TextBoxV
00007ffb0b8ab7aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9AnalyticsC
00007ffb0b8aa4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9AssetInfoC
00007ffb0b8ac4ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9LinksViewC
00007ffb0b8aa72c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9RectangleV
00007ffb0b8aa6ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9RectangleV10CodingKeysO
00007ffb0b8aa23a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8PaperKit9SignatureV
00007ffb0b8ab2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence17CapsuleUndoActionV
00007ffb0b8ab5f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence18FinalizedTimestampV
00007ffb0b8aa114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence27CRValueObservableDifferenceO
00007ffb0b8aafec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence7AnyCRDTV
00007ffb0b8aabee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence7CRAssetV
00007ffb0b8aa1b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence9CRKeyPathV
00007ffb0b8abeb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9PencilKit12PKStrokePathV
00007ffb0b8ab75e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So10CGColorRefa
00007ffb0b8a9cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12CGContextRefa
00007ffb0b8a93ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSFontWeighta
00007ffb0b8a9338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13CGPathElementV
00007ffb0b8a931a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15NSTextAlignmentV
00007ffb0b8a94d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16CGMutablePathRefa
00007ffb0b8a9306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16NSAppearanceNamea
00007ffb0b8a9326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17CGAffineTransformV
00007ffb0b8a933e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So17CGPathElementTypeV
00007ffb0b8a9320 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18NSWritingDirectionV
00007ffb0b8a93fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21NSAttributedStringKeya
00007ffb0b8a93e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24NSFontDescriptorTraitKeya
00007ffb0b8a93e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24NSFontTextStyleOptionKeya
00007ffb0b8a93f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29NSFontDescriptorAttributeNamea
00007ffb0b8a9354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
00007ffb0b8a934e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
00007ffb0b8a9332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
00007ffb0b8a9400 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8_NSRangeV
00007ffb0b8a93dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So9CGPathRefa
00007ffb0b8a9406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffb0b8aad84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AAcSg So6CGSizeV
00007ffb0b8ab6f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 10Foundation4DataV
00007ffb0b8a9d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffb0b8a9dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00007ffb0b8aad1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffb0b8a9f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00007ffb0b8abe78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8IndexSetV
00007ffb0b8a9d1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15GroupActivities0A16SessionMessengerC
00007ffb0b8a9d12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit0aB14ViewControllerC
00007ffb0b8abff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C
00007ffb0b8a9ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit13CRAssetOrDataO
00007ffb0b8aa21a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit13SignatureItemC
00007ffb0b8aa0e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit17PKStrokeClipPlaneV
00007ffb0b8ab1d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit18PKStrokeMaskStructC
00007ffb0b8abffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit20ExtensionHostContextC
00007ffb0b8a9590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8PaperKit5ColorV
00007ffb0b8ab2ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence17CapsuleUndoActionV
00007ffb0b8a98a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence7CRAssetV
00007ffb0b8aa1f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence9CRKeyPathV
00007ffb0b8abe70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9Coherence9CRVersionV
00007ffb0b8ab342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit12PKStrokePathV
00007ffb0b8aade6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit5PKInkV
00007ffb0b8ab266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit8PKStrokeV
00007ffb0b8aad16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9PencilKit9PKDrawingV
00007ffb0b8aa49e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10CGImageRefa
00007ffb0b8aa0da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17CGAffineTransformV
00007ffb0b8aa0c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So6CGRectV
00007ffb0b8a94e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So7CGPointV
00007ffb0b8aad4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So9CGPathRefa
00007ffb0b8ac0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg12canvasBounds______y_____y_____y_____y_____GGG_GSg7strokest 9Coherence27CRValueObservableDifferenceO AA12CROrderedSetV0cD0V AA3RefV AA10CRRegisterV AA14SharedTagged_2V 8PaperKit0J6StrokeV
00007ffb0b8aa25a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB13signatureItemAB5colorAB5widtht 9Coherence27CRValueObservableDifferenceO
00007ffb0b8a9e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB3urlt 9Coherence27CRValueObservableDifferenceO
00007ffb0b8a9664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB9fillColorAB06strokeD0AB0E5Width_____y______________________________________________GSg4typeAB7opacityAB12startLineEndAB03endjK0t 9Coherence27CRValueObservableDifferenceO AA13TaggedValue_9V0cD0O 8PaperKit9RectangleV AH7EllipseV AH4LineV AH10BezierPathV AH13CalloutBubbleV AH11RoundedRectV AH14RegularPolygonV AH4StarV AH10ArrowShapeV
00007ffb0b8aa3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotationAB9thumbnailt 9Coherence27CRValueObservableDifferenceO
00007ffb0b8abba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg5frame_AB8rotation_____y______GSg4textAB12isFixedWidtht 9Coherence27CRValueObservableDifferenceO AA18CRAttributedStringV0cD0V 8PaperKit18TextAttributeScopeV
00007ffb0b8a9af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotationAB5imageAB4nameAB11description_____y______GSg7drawing_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00007ffb0b8ab9bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotation_____y______GSg7drawingAB15backgroundColorAB4nameAB8isHidden_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00007ffb0b8a990a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6bounds_AB5frameAB8rotation_____y______GSg7drawingAB7pdfDataAB8filenameAB14displayAsBrickAB4page_____y_____y_____G_GSg11subelementst 9Coherence27CRValueObservableDifferenceO AA3RefV0cD0O 8PaperKit15PKDrawingStructV AA12CROrderedSetVAFV AA14SharedTagged_7V AH0M13CanvasElementV
00007ffb0b8ab924 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 10Foundation4DataV
00007ffb0b8ab932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 10Foundation3URLV
00007ffb0b8a9d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10Foundation3URLV
00007ffb0b8a9d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit0A18TextAttachmentViewC
00007ffb0b8abf5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit0aB14ViewControllerC
00007ffb0b8abf2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 8PaperKit20ExtensionHostContextC
00007ffb0b8a9d9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit0A18TextAttachmentViewC
00007ffb0b8abf64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit0aB14ViewControllerC
00007ffb0b8abf36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 8PaperKit20ExtensionHostContextC
00007ffb0b8ab246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
00007ffb0b8aa1ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 9Coherence9CRKeyPathV
00007ffb0b8ac078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_____SgIeggg_ 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C AA20ExtensionHostContextC
00007ffb0b8ac08e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 8PaperKit0aB14ViewControllerC01_ab6RemotecD0C
00007ffb0b8aa20e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A13At s5UInt8V
00007ffb0b8abd1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A15At s5UInt8V
00007ffb0b8aabf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 8PaperKit13CRAssetOrDataO
00007ffb0b8abe60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 10Foundation4DataV 9Coherence9CRVersionV
00007ffb0b8ab334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 9PencilKit8PKStrokeV AA5PKInkV
00007ffb0b8aadee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit13CanvasElementP
00007ffb0b8ac2f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit13LinkingEngineP
00007ffb0b8ab954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit15RendererContextP
00007ffb0b8ac2ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit22ContainerCanvasElementP
00007ffb0b8aac60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit8LinkItemP
00007ffb0b8aadde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8PaperKit8RendererP
00007ffb0b8a9d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 9Coherence18EncryptionDelegateP
00007ffb0b8ac1c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 9PencilKit6PKToolP
00007ffb0b8a9d22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit0aB19LiveStreamMessengerP
00007ffb0b8ab914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit15RendererContextP
00007ffb0b8ac2b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit22ContainerCanvasElementP
00007ffb0b8a9d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 8PaperKit28ParticipantDetailsDataSourceP
00007ffb0b8a9d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 9Coherence18EncryptionDelegateP
00007ffb0b8ac01e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit0aB19LiveStreamMessengerP
00007ffb0b8abb60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit16LinkItemDelegateP
00007ffb0b8abd5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit21LinkingEngineDelegateP
00007ffb0b8aac1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit24LinkListItemViewDelegateP
00007ffb0b8abf02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 8PaperKit28ExtensionHostContextDelegateP
00007ffb0b8aa54c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So11CFStringRefa
00007ffb0b8aa5c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So21NSAttributedStringKeya
00007ffb0b8aa506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So24NSFontTextStyleOptionKeya
00007ffb0b8aa510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
00007ffb0b8ab95c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 9Coherence10CRRegisterV
00007ffb0b8aacf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffb0b8a98c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 9Coherence10CRRegisterV
00007ffb0b8ab8da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_______pXptG s23_ContiguousArrayStorageC 9Coherence28CRAttributeStringDecodingKeyP
00007ffb0b8aa566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______pXpG s18_DictionaryStorageC 9Coherence28CRAttributeStringDecodingKeyP
00007ffb0b8ac052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00007ffb0b8aa51a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSyXlG s18_DictionaryStorageC
00007ffb0b8aa528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffb0b8a98cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 9Coherence10CRRegisterV
00007ffb0b8aaca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00007ffb0b8ab798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00007ffb0b8a98dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 9Coherence10CRRegisterV
00007ffb0b8aa584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi_____G s18_DictionaryStorageC 9Coherence10AnyCRValueV
00007ffb0b8ab516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______tG s23_ContiguousArrayStorageC 21InternalSwiftProtobuf8_NameMapV0G11DescriptionO
00007ffb0b8abcf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffb0b8aae56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo5PKInkCSgAD_____HpAcE8PaperKityHC_HCg_G 9Coherence10CRRegisterV AA7CRValueP
00007ffb0b8a956e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____8PaperKityHCg_G 9Coherence10CRRegisterV 12CoreGraphics7CGFloatV AA7CRValueP
00007ffb0b8aa0a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____8PaperKityHCg_G 9Coherence10CRRegisterV So17CGAffineTransformV AA7CRValueP
00007ffb0b8a954c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AB_____8PaperKityHCg_G 9Coherence10CRRegisterV So6CGRectV AA7CRValueP
00007ffb0b8aae92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence10CRRegisterV 8PaperKit18PKStrokePropertiesV
00007ffb0b8a961a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence12CRExtensibleO 8PaperKit7LineEndO
00007ffb0b8abd9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence12WeakTagged_7V 8PaperKit0C13CanvasElementV
00007ffb0b8aa014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence14SharedTagged_2V 8PaperKit0C6StrokeV
00007ffb0b8a92ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence14SharedTagged_7V 8PaperKit0C13CanvasElementV
00007ffb0b8ab966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence17CRDataStoreBundleC 8PaperKit0E0V
00007ffb0b8abb6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence18CRAttributedStringV 8PaperKit18TextAttributeScopeV
00007ffb0b8ac424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_1V 8PaperKit11CanvasStateV
00007ffb0b8ab1ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_2V 8PaperKit14PKStrokeStructV
00007ffb0b8ac136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_2V 8PaperKit15PKDrawingStructV
00007ffb0b8aa436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_3V 8PaperKit20UnknownCanvasElementV
00007ffb0b8ab08e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_3V 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0b8a9e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_3V 8PaperKit4LinkV
00007ffb0b8abc42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_4V 8PaperKit7TextBoxV
00007ffb0b8aa2fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_5V 8PaperKit9SignatureV
00007ffb0b8abaa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_8V 8PaperKit0E0V
00007ffb0b8a9bee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_8V 8PaperKit5ImageV
00007ffb0b8a99fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_9V 8PaperKit16PDFCanvasElementV
00007ffb0b8a978a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence24CRStructMergeableDelta_9V 8PaperKit5ShapeV
00007ffb0b8aa046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit14PKStrokeStructV
00007ffb0b8a92ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit15PKDrawingStructV
00007ffb0b8aae0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit18PKStrokePathStructV
00007ffb0b8a92c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit27PKStrokeInheritedPropertiesV
00007ffb0b8ac28e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence3RefV 8PaperKit4LinkV
00007ffb0b8a9f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence7CapsuleV 8PaperKit0C0V
00007ffb0b8aacfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence7CapsuleV 8PaperKit15PKDrawingStructV
00007ffb0b8aadaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9Coherence7CapsuleV 8PaperKit5ImageV
00007ffb0b8aab46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit10ArrowShapeV10CodingKeysO
00007ffb0b8aab7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit11RoundedRectV10CodingKeysO
00007ffb0b8aab62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit13CalloutBubbleV10CodingKeysO
00007ffb0b8aa65c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit14RegularPolygonV10CodingKeysO
00007ffb0b8aa200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLO
